ACCESSION: CCMSLIB00000080116
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  92.83024599999999 172.0 2
  92.94253499999999 148.0 2
  93.008995 184.0 2
  93.873779 192.0 2
  93.909157 368.0 4
  94.547874 168.0 2
  94.61904899999999 96.0 1
  94.644211 244.0 3
  94.89778899999999 84.0 1
  95.05111699999999 232.0 3
  95.329094 172.0 2
  95.747368 292.0 4
  95.75568399999999 36.0 0
  95.77259099999999 180.0 2
  96.01814999999999 152.0 2
  96.109032 148.0 2
  96.36840099999999 140.0 2
  96.428978 148.0 2
  96.53244 152.0 2
  96.553619 336.0 4
  97.008842 580.0 7
  97.01800499999999 216.0 3
  97.08930199999999 128.0 2
  97.290695 180.0 2
  97.310913 224.0 3
  97.46006799999999 144.0 2
  97.517212 164.0 2
  97.773331 148.0 2
  97.839508 76.0 1
  98.181854 152.0 2
  98.409447 224.0 3
  98.74368299999999 52.0 1
  99.003304 236.0 3
  99.509712 140.0 2
  99.624741 156.0 2
  100.826118 116.0 1
  100.830918 168.0 2
  101.109856 176.0 2
  101.145264 228.0 3
  101.430161 208.0 3
  101.509941 84.0 1
  101.733162 108.0 1
  101.743523 124.0 1
  101.76014699999999 184.0 2
  101.77993 136.0 2
  101.8479 120.0 1
  101.946457 172.0 2
  102.14827 152.0 2
  102.34176599999999 144.0 2
  102.492493 112.0 1
  102.511681 140.0 2
  102.543312 148.0 2
  102.825119 140.0 2
  102.86264 132.0 2
  103.064194 196.0 2
  103.33498399999999 188.0 2
  103.345383 148.0 2
  103.380028 32.0 0
  103.44943199999999 92.0 1
  103.61676 144.0 2
  103.66980699999999 180.0 2
  103.795616 184.0 2
  104.059715 148.0 2
  104.42822299999999 248.0 3
  104.48822 144.0 2
  104.57798 116.0 1
  104.723793 164.0 2
  104.73518399999999 148.0 2
  104.84684 192.0 2
  105.423058 96.0 1
  105.631683 156.0 2
  105.753166 196.0 2
  106.041237 712.0 9
  106.073601 136.0 2
  106.319435 104.0 1
  106.33412899999999 208.0 3
  106.672226 156.0 2
  106.87911199999999 176.0 2
  107.048897 824.0 10
  107.107986 188.0 2
  107.38900799999999 92.0 1
  107.469009 8.523648 0
  107.74556 92.0 1
  107.75177799999999 168.0 2
  107.797508 212.0 3
  107.83670799999999 112.0 1
  107.97095499999999 228.0 3
  108.43356299999999 204.0 2
  108.513565 176.0 2
  108.720985 168.0 2
  108.803726 380.0 5
  108.811073 108.0 1
  109.340874 96.0 1
  109.435745 168.0 2
  110.447571 120.0 1
  110.542198 32.0 0
  110.598801 152.0 2
  110.60936699999999 248.0 3
  110.863304 144.0 2
  110.946716 144.0 2
  111.259171 192.0 2
  111.731674 164.0 2
  111.963646 156.0 2
  113.34687799999999 204.0 2
  113.56208799999999 92.0 1
  113.66317699999999 280.0 3
  113.90975999999999 164.0 2
  113.94783799999999 224.0 3
  114.296768 84.0 1
  114.570381 200.0 2
  114.61456299999999 80.0 1
  114.742584 112.0 1
  114.777672 136.0 2
  115.436279 152.0 2
  115.824615 136.0 2
  116.057617 384.0 5
  116.222054 128.0 2
  116.359016 204.0 2
  116.40058099999999 164.0 2
  116.522255 240.0 3
  117.005287 196.0 2
  117.22681399999999 196.0 2
  117.25501999999999 108.0 1
  117.272438 160.0 2
  117.42186 120.0 1
  117.98953999999999 52.0 1
  118.139961 220.0 3
  118.33642599999999 216.0 3
  118.357491 100.0 1
  118.510544 160.0 2
  118.58414499999999 60.0 1
  118.68914799999999 140.0 2
  118.87437399999999 80.0 1
  119.52274299999999 168.0 2
  119.73915099999999 200.0 2
  119.866928 160.0 2
  120.695663 132.0 2
  120.81738999999999 180.0 2
  120.932999 152.0 2
  121.027733 65.791473 1
  121.105972 152.0 2
  121.24259199999999 112.0 1
  121.26720399999999 152.0 2
  121.77720599999999 156.0 2
  122.731461 156.0 2
  122.906685 176.0 2
  123.105972 1000.0 12
  123.11074099999999 204.0 2
  124.74175299999999 144.0 2
  124.91391 144.0 2
  125.01413699999999 644.0 8
  125.17526199999999 168.0 2
  125.339462 164.0 2
  125.37657899999999 76.0 1
  125.66516899999999 208.0 3
  125.706093 160.0 2
  125.707436 152.0 2
  125.740715 180.0 2
  126.75441 172.0 2
  127.46438599999999 32.0 0
  127.77523 216.0 3
  127.850708 84.0 1
  128.133087 320.0 4
  128.272339 48.0 1
  128.74115 184.0 2
  128.91124 72.0 1
  129.15918000000002 68.0 1
  129.187073 236.0 3
  129.42411800000002 112.0 1
  129.538757 168.0 2
  130.062408 1060.0 13
  130.20356800000002 196.0 2
  130.402481 56.0 1
  130.412766 140.0 2
  130.802521 168.0 2
  131.04650900000001 496.484894 6
  131.061432 168.0 2
  131.699463 124.0 1
  132.075211 136.0 2
  132.568115 140.0 2
  132.851044 168.0 2
  132.874908 120.0 1
  132.901917 168.0 2
  133.10037200000002 180.0 2
  133.101288 1476.0 18
  133.22224400000002 160.0 2
  133.793991 144.0 2
  134.029785 160.0 2
  134.064651 256.0 3
  134.06959500000002 388.0 5
  134.298508 220.0 3
  134.855728 156.0 2
  135.06526200000002 536.0 6
  135.53010600000002 88.0 1
  135.99838300000002 172.0 2
  136.019089 176.0 2
  136.039658 152.0 2
  136.964157 176.0 2
  136.994583 128.0 2
  137.054413 132.0 2
  137.52676400000001 80.0 1
  137.690918 184.0 2
  137.946884 232.0 3
  138.09011800000002 176.0 2
  138.095856 36.0 0
  139.08453400000002 120.0 1
  139.366547 168.0 2
  139.479294 156.0 2
  140.107346 120.0 1
  140.110901 120.0 1
  141.271194 196.0 2
  141.70343 172.0 2
  141.96919300000002 120.0 1
  142.07756 348.0 4
  142.64213600000002 116.0 1
  142.69059800000002 76.0 1
  142.769623 60.0 1
  142.80654900000002 108.0 1
  143.063995 212.0 3
  143.194824 124.0 1
  143.616974 200.0 2
  143.695984 128.0 2
  144.08689900000002 208.0 3
  144.091125 1060.0 13
  144.22876000000002 40.0 0
  144.52430700000002 184.0 2
  144.54397600000001 324.0 4
  146.11116 52.0 1
  146.40789800000002 304.0 4
  146.66703800000002 144.0 2
  147.537933 192.0 2
  147.61618 168.0 2
  148.08564800000002 520.0 6
  148.15536500000002 44.0 1
  148.495819 172.0 2
  148.555573 88.0 1
  149.095383 700.0 8
  149.308105 152.0 2
  149.33931 72.0 1
  149.67305000000002 17.6674 0
  149.881729 180.0 2
  150.05542 172.0 2
  151.719528 184.0 2
  151.922333 148.0 2
  152.166107 184.0 2
  152.179626 60.0 1
  152.577805 64.0 1
  153.312973 300.0 4
  153.478485 68.0 1
  154.31346100000002 52.0 1
  154.33169600000002 136.0 2
  154.507477 112.0 1
  154.827011 80.0 1
  155.118851 7568.0 91
  155.309662 36.0 0
  155.44322200000002 180.0 2
  156.093277 1164.0 14
  156.28392 128.0 2
  156.730728 56.0 1
  157.590622 96.0 1
  157.68296800000002 124.0 1
  158.02568100000002 136.0 2
  158.155899 76.0 1
  158.440704 136.0 2
  158.876938 176.0 2
  159.24108900000002 220.0 3
  159.504242 120.0 1
  159.588821 52.0 1
  159.912628 60.0 1
  160.411179 196.0 2
  161.235901 188.0 2
  161.69291700000002 208.0 3
  162.437973 36.0 0
  162.75370800000002 108.0 1
  162.78671300000002 120.0 1
  162.86462400000002 168.0 2
  163.050995 196.0 2
  164.068878 204.0 2
  164.595627 68.0 1
  164.75563 184.0 2
  164.94798300000002 208.0 3
  165.088943 224.0 3
  165.258759 196.0 2
  165.336227 188.0 2
  165.339233 40.0 0
  165.40957600000002 64.0 1
  166.077957 952.0 11
  166.389252 164.0 2
  166.67128 168.0 2
  166.801926 216.0 3
  166.98426800000001 124.0 1
  167.06636 736.0 9
  167.365509 204.0 2
  167.695389 172.0 2
  168.12384 68.0 1
  168.26774600000002 216.0 3
  168.69090300000002 72.0 1
  168.733994 192.0 2
  169.06568900000002 192.0 2
  169.288376 164.0 2
  169.35676600000002 204.0 2
  169.41333 68.0 1
  169.423508 196.0 2
  169.434219 64.0 1
  169.60733000000002 128.0 2
  169.90257300000002 148.0 2
  170.39021300000002 192.0 2
  170.401306 120.0 1
  170.457062 120.0 1
  170.714508 96.0 1
  171.565552 76.0 1
  171.87117 160.0 2
  171.932297 112.0 1
  172.02568100000002 104.0 1
  172.325211 176.0 2
  173.102158 180.0 2
  173.240295 180.0 2
  173.574692 164.0 2
  173.59071400000002 176.0 2
  174.72688300000002 140.0 2
  174.742859 60.0 1
  174.76413 248.0 3
  174.767807 148.0 2
  175.01632700000002 36.0 0
  175.191406 176.0 2
  175.322372 152.0 2
  176.20811500000002 116.0 1
  176.70047 128.0 2
  177.41987600000002 5.958333 0
  177.73730500000002 40.0 0
  178.198318 176.0 2
  178.578552 248.0 3
  178.63166800000002 68.0 1
  178.948517 184.0 2
  179.06376 172.0 2
  179.09054600000002 248.0 3
  179.118591 92.0 1
  179.15535 184.0 2
  179.164108 176.0 2
  179.234802 32.0 0
  179.840347 208.0 3
  179.878342 168.0 2
  180.224274 108.0 1
  181.06105 156.0 2
  181.065125 2104.0 25
  181.080276 100.0 1
  181.56620800000002 108.0 1
  181.929123 48.0 1
  182.752579 100.0 1
  182.937668 84.0 1
  183.080536 1224.0 15
  183.307465 80.0 1
  183.905334 140.0 2
  183.923553 180.0 2
  184.77504000000002 212.0 3
  184.873276 204.0 2
  184.99382 164.0 2
  184.994873 132.0 2
  185.10702500000002 229.710098 3
  185.390564 136.0 2
  185.662598 400.0 5
  185.92622400000002 164.0 2
  186.35179100000002 144.0 2
  186.58062700000002 64.0 1
  186.763687 120.0 1
  186.89604200000002 92.0 1
  186.896591 60.0 1
  187.81195100000002 48.0 1
  188.19549600000002 80.0 1
  188.30629000000002 160.0 2
  188.452087 148.0 2
  188.71386700000002 136.0 2
  189.107574 176.0 2
  189.117386 204.0 2
  189.12286400000002 224.0 3
  189.32582100000002 192.0 2
  189.442551 132.0 2
  189.51190200000002 112.0 1
  190.14781200000002 80.0 1
  190.531769 168.0 2
  190.57399 72.0 1
  190.644577 164.0 2
  190.86016800000002 80.0 1
  190.91485600000001 424.0 5
  191.175354 84.0 1
  191.507889 208.0 3
  191.535675 68.0 1
  191.55041500000002 72.0 1
  191.68850700000002 60.0 1
  191.749268 308.0 4
  191.858032 192.0 2
  191.884567 60.0 1
  192.067596 4034.443115 49
  192.16587800000002 156.0 2
  192.353973 96.0 1
  192.61819500000001 60.0 1
  192.675049 88.0 1
  192.779907 196.0 2
  192.81279 128.0 2
  192.930206 92.0 1
  193.04650900000001 100.0 1
  193.069229 84.0 1
  193.940399 180.0 2
  193.963333 180.0 2
  194.333557 112.0 1
  194.612015 204.0 2
  195.373093 112.0 1
  196.11116 1420.0 17
  196.12413 308.0 4
  196.94790600000002 228.0 3
  197.054718 200.0 2
  197.759491 132.0 2
  197.89840700000002 152.0 2
  198.02053800000002 360.0 4
  198.07745400000002 104.0 1
  198.85470600000002 104.0 1
  199.08775300000002 4132.0 50
  199.579834 96.0 1
  199.627533 164.0 2
  200.12797500000002 57.281368 1
  200.163254 164.0 2
  201.39527900000002 104.0 1
  202.061691 1152.0 14
  202.417496 124.0 1
  202.743759 180.0 2
  203.061798 18196.0 220
  203.51709 92.0 1
  203.61682100000002 160.0 2
  203.900391 76.0 1
  203.97816500000002 116.0 1
  204.35368300000002 168.0 2
  204.82041900000002 216.0 3
  205.116287 84.0 1
  205.395004 144.0 2
  205.696243 132.0 2
  205.713562 132.0 2
  206.489075 164.0 2
  206.501877 60.0 1
  207.412857 148.0 2
  207.961105 180.0 2
  208.058685 124.0 1
  208.575272 208.0 3
  208.902512 68.0 1
  209.18725600000002 16.783159 0
  209.22998 172.0 2
  209.62716700000001 164.0 2
  211.600616 208.0 3
  212.074905 860.0 10
  212.116364 136.0 2
  212.492386 204.0 2
  212.945786 184.0 2
  212.966248 92.0 1
  213.090271 112.0 1
  213.124908 7632.0 92
  213.43185400000002 52.0 1
  213.782532 192.0 2
  214.117523 124.0 1
  214.643539 54.326221 1
  214.798126 148.0 2
  215.003632 176.0 2
  215.078796 18.003679 0
  215.24237100000002 80.0 1
  215.755142 108.0 1
  216.684052 80.0 1
  216.802628 68.0 1
  217.047134 348.0 4
  217.05069 108.0 1
  217.220108 44.0 1
  217.369629 128.0 2
  217.433243 140.0 2
  217.57101400000002 76.0 1
  218.185654 128.0 2
  218.273102 60.0 1
  218.53955100000002 176.0 2
  218.90939300000002 56.0 1
  218.973862 100.0 1
  219.09584 148.0 2
  219.213089 232.0 3
  219.31329300000002 140.0 2
  219.51126100000002 208.0 3
  219.63557400000002 176.0 2
  220.596756 68.0 1
  220.704498 84.0 1
  221.072067 564.0 7
  221.35548400000002 132.0 2
  221.73881500000002 192.0 2
  221.757706 192.0 2
  222.04525800000002 280.0 3
  223.058044 136.0 2
  223.135544 192.0 2
  223.18277 80.0 1
  224.18507400000001 2.005952 0
  224.493896 156.0 2
  225.056839 1728.0 21
  225.059326 108.0 1
  225.11085500000002 172.0 2
  226.265747 56.0 1
  226.31980900000002 140.0 2
  226.615387 64.0 1
  226.708221 64.0 1
  227.125946 21.64913 0
  227.270569 176.0 2
  227.616913 112.0 1
  229.24379000000002 92.0 1
  229.42193600000002 112.0 1
  229.656326 192.0 2
  229.944992 128.0 2
  230.088806 100.0 1
  230.74975600000002 160.0 2
  230.88986200000002 104.0 1
  231.187744 100.0 1
  231.599762 36.0 0
  232.351456 80.0 1
  232.39418 108.0 1
  232.56878700000001 64.0 1
  232.79538 104.0 1
  233.043335 84.0 1
  233.09805300000002 388.0 5
  233.20254500000001 44.0 1
  233.345123 136.0 2
  233.942657 124.0 1
  234.005585 124.0 1
  234.63327 156.0 2
  235.050003 25398.0 306
  235.080643 164.0 2
  235.15062 828.0 10
  237.06218 80.0 1
  237.578217 224.0 3
  238.158035 168.0 2
  238.365082 208.0 3
  240.07118200000002 4796.0 58
  241.070358 220.0 3
  241.206497 196.0 2
  241.631821 96.0 1
  241.960205 152.0 2
  243.15596000000002 72.0 1
  245.03581200000002 192.0 2
  245.579453 124.0 1
  245.696884 148.0 2
  245.83519 120.0 1
  246.10874900000002 116.0 1
  247.319839 80.0 1
  248.015747 92.0 1
  248.018753 40.0 0
  248.47399900000002 128.0 2
  248.73001100000002 188.0 2
  249.03633100000002 188.0 2
  249.16206400000002 3400.0 41
  250.06161500000002 128.0 2
  250.203735 48.0 1
  250.233261 188.0 2
  250.672073 9.2 0
  250.73468 100.0 1
  250.948227 192.0 2
  251.03779600000001 160.0 2
  251.101944 136.0 2
  251.279922 44.0 1
  252.548447 17.214531 0
  253.697784 116.0 1
  253.869965 44.0 1
  254.396454 192.0 2
  255.856049 104.0 1
  255.961395 348.0 4
  256.579437 80.0 1
  256.788269 100.0 1
  256.933563 136.0 2
  257.055908 160.0 2
  258.17416399999996 144.0 2
  258.529114 300.0 4
  259.62231399999996 40.0 0
  259.884979 108.0 1
  260.03491199999996 140.0 2
  260.091797 376.0 5
  260.99935899999997 184.0 2
  261.31838999999997 124.0 1
  262.69802899999996 228.0 3
  262.839233 56.0 1
  263.004395 100.0 1
  263.534454 76.0 1
  263.683197 764.0 9
  263.907715 188.0 2
  263.99566699999997 92.0 1
  267.467834 156.0 2
  268.079254 160.0 2
  268.415558 260.0 3
  268.515924 140.0 2
  268.693176 72.0 1
  268.707275 96.0 1
  269.050598 124.0 1
  269.179779 164.0 2
  269.89621 104.0 1
  270.324677 156.0 2
  270.55722 96.0 1
  270.763763 220.0 3
  270.845978 124.0 1
  271.65295399999997 84.0 1
  271.809326 68.0 1
  271.879639 100.0 1
  272.01239 124.0 1
  272.144653 13400.0 162
  272.332855 216.0 3
  272.34304799999995 144.0 2
  272.591888 152.0 2
  274.600739 64.0 1
  274.814148 108.0 1
  276.538147 168.0 2
  276.65185499999995 188.0 2
  276.874176 128.0 2
  276.937408 180.0 2
  277.607758 52.0 1
  278.06066899999996 548.0 7
  278.306427 92.0 1
  278.481537 112.0 1
  280.845398 92.0 1
  281.78414899999996 136.0 2
  282.115662 184.0 2
  283.641174 120.0 1
  284.1362 104.0 1
  287.280212 124.0 1
  288.47702 208.0 3
  288.96227999999996 124.0 1
  290.07852199999996 104.0 1
  290.12719699999997 1228.0 15
  290.628021 124.0 1
  291.801331 116.0 1
  292.546295 84.0 1
  295.01791399999996 14.29167 0
  296.208618 60.0 1
  296.229126 148.0 2
  296.289948 52.0 1
  297.288818 128.0 2
  297.568756 172.0 2
  299.29959099999996 128.0 2
  302.737915 220.0 3
  303.549225 388.0 5
  304.110229 56.0 1
  305.092407 248.0 3
  305.446808 128.0 2
  305.457581 172.0 2
  306.085205 4828.0 58
  308.329193 60.0 1
  309.72406 248.0 3
  311.093414 148.0 2
  312.153198 6856.0 83
  312.863403 180.0 2
  314.53500399999996 124.0 1
  315.056396 168.0 2
  318.669922 144.0 2
  319.177124 164.0 2
  319.678497 244.0 3
  320.534851 112.0 1
  320.862396 52.0 1
  320.96057099999996 148.0 2
  321.4534 48.0 1
  321.884949 104.0 1
  323.04092399999996 140.0 2
  323.822296 328.0 4
  328.273529 64.0 1
  328.68249499999996 60.0 1
  328.905426 172.0 2
  329.053009 192.0 2
  329.79589799999997 40.0 0
  330.881653 108.0 1
  333.08950799999997 164.0 2
  337.89273099999997 112.0 1
  338.813538 52.0 1
  341.87561 244.0 3
  342.040619 212.0 3
  343.09954799999997 188.0 2
  345.251709 5.049603 0
  345.311157 196.0 2
  348.040619 220.0 3
  348.181519 176.0 2
  348.205902 132.0 2
  348.73718299999996 88.0 1
  351.80722 64.0 1
  353.32074 168.0 2
  354.070068 16776.0 202
  355.12951699999996 82804.0 999
  357.714752 172.0 2
  361.437164 136.0 2
  361.45077499999996 80.0 1
  364.45455899999996 2.263435 0
  365.256012 88.0 1
  365.82547 144.0 2
  369.581573 96.0 1
  372.59954799999997 40.0 0
  373.12591599999996 272.0 3
  374.242401 148.0 2
  375.757141 156.0 2
  375.846771 96.0 1
  377.598419 72.0 1
  378.08007799999996 212.0 3
  379.17461499999996 128.0 2
  380.347717 308.0 4
  382.73046899999997 64.0 1
  386.182556 40.0 0
  386.66754199999997 104.0 1
  388.814392 92.0 1
  391.37674 144.0 2
  393.660919 188.0 2
  398.09509299999996 9096.0 110
  400.207031 120.0 1
  400.893402 84.0 1
  406.19699099999997 40.0 0
  408.36654699999997 80.0 1
  411.15872199999995 80.0 1
  412.316315 132.0 2
  414.14621 180.0 2
  418.732422 92.0 1
  433.00512699999996 152.0 2
  435.72164899999996 56.0 1
  436.263336 108.0 1
  439.198 1.0 0
//
