ACCESSION: CCMSLIB00000079677
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  97.045013 152.0 2
  97.161705 168.0 2
  97.30496199999999 160.0 2
  97.508636 160.0 2
  97.56089 152.0 2
  97.80461899999999 168.0 2
  97.92539199999999 80.0 1
  97.928581 160.0 2
  98.08395399999999 25220.0 293
  98.181725 236.0 3
  99.01399199999999 132.0 2
  99.046432 160.0 2
  99.27709999999999 132.0 2
  99.75354 172.0 2
  100.018875 204.0 2
  100.46212 136.0 2
  101.27197299999999 192.0 2
  101.27861 232.0 3
  101.960808 172.0 2
  102.32747699999999 128.0 1
  102.53576699999999 384.0 4
  102.58955399999999 136.0 2
  103.00568399999999 140.0 2
  103.31648299999999 92.0 1
  103.587662 160.0 2
  103.59715999999999 196.0 2
  103.82759899999999 188.0 2
  103.893158 164.0 2
  104.014465 44.28334 1
  104.27063 164.0 2
  104.61720299999999 148.0 2
  105.03403499999999 180.0 2
  105.935684 164.0 2
  105.97080199999999 144.0 2
  106.073341 288.0 3
  106.091652 168.0 2
  106.33412899999999 172.0 2
  106.54145799999999 256.0 3
  106.610481 80.0 1
  106.70487999999999 192.0 2
  107.04817999999999 268.0 3
  107.060768 86044.0 999
  107.192329 144.0 2
  107.969162 208.0 2
  108.49351499999999 152.0 2
  108.53834499999999 104.0 1
  108.732109 48.0 1
  108.790962 172.0 2
  109.02796199999999 460.0 5
  109.12522899999999 60.0 1
  109.36160299999999 148.0 2
  109.386833 208.0 2
  109.51094099999999 212.0 2
  109.94670099999999 168.0 2
  110.09625199999999 14276.0 166
  110.29418899999999 280.0 3
  110.775703 164.0 2
  110.84851099999999 196.0 2
  111.28092199999999 156.0 2
  111.310318 136.0 2
  111.44388599999999 6.680555 0
  111.44646499999999 212.0 2
  113.605194 140.0 2
  113.89703399999999 296.0 3
  114.108116 212.0 2
  114.759186 356.0 4
  115.598587 200.0 2
  115.826584 196.0 2
  116.04493 344.0 4
  116.700829 156.0 2
  117.027931 244.0 3
  117.132408 72.0 1
  117.595123 172.0 2
  117.60517899999999 100.0 1
  117.63398699999999 164.0 2
  117.70090499999999 140.0 2
  117.919823 120.0 1
  118.01638799999999 184.0 2
  118.246529 132.0 2
  118.729485 188.0 2
  118.84138499999999 188.0 2
  118.845001 176.0 2
  118.925575 184.0 2
  118.971184 444.0 5
  119.020737 136.0 2
  119.293106 96.0 1
  119.551262 64.0 1
  119.69178799999999 192.0 2
  120.36618 168.0 2
  120.901794 152.0 2
  120.974091 432.0 5
  121.05077399999999 180.0 2
  121.20803799999999 136.0 2
  121.24011999999999 168.0 2
  121.28492 136.0 2
  121.736488 128.0 1
  122.01106999999999 120.0 1
  122.039177 236.0 3
  122.295982 276.0 3
  122.905609 112.0 1
  123.007156 152.0 2
  123.74877199999999 152.0 2
  123.924911 84.0 1
  124.082893 503.636688 6
  124.140312 108.0 1
  124.29775199999999 148.0 2
  124.32715599999999 13.38272 0
  124.687096 144.0 2
  124.68847699999999 184.0 2
  125.058495 1016.0 12
  125.22451 124.0 1
  125.291641 424.0 5
  125.68661499999999 188.0 2
  125.709915 108.0 1
  125.817116 156.0 2
  126.16561899999999 136.0 2
  126.33196299999999 124.0 1
  126.34170499999999 128.0 1
  126.39540099999999 200.0 2
  126.458542 176.0 2
  126.460915 160.0 2
  126.526344 100.0 1
  126.94609799999999 204.0 2
  127.03801 400.0 5
  127.044472 252.0 3
  127.16153 236.0 3
  127.37999699999999 216.0 3
  127.521576 140.0 2
  127.88765 28.0 0
  128.016815 56.0 1
  128.193924 104.0 1
  128.401154 104.0 1
  129.008224 48.138031 1
  129.06900000000002 280.0 3
  129.14210500000002 168.0 2
  129.263657 120.0 1
  130.001938 192.0 2
  130.418777 184.0 2
  130.6987 3.413462 0
  131.010498 408.0 5
  131.095535 256.0 3
  131.192383 12.39096 0
  131.284622 172.0 2
  131.791473 116.0 1
  131.848236 144.0 2
  132.26275700000002 104.0 1
  132.42330900000002 164.0 2
  132.612488 432.0 5
  132.96962000000002 180.0 2
  134.33247400000002 156.0 2
  134.538742 144.0 2
  134.618683 148.0 2
  134.688995 172.0 2
  134.820557 200.0 2
  135.256989 44.0 1
  135.542542 176.0 2
  135.86317400000001 52.0 1
  136.031372 136.0 2
  136.81677200000001 144.0 2
  136.97409100000002 124.0 1
  137.12655600000002 169.353302 2
  138.223038 96.0 1
  138.41308600000002 144.0 2
  138.517212 32.0 0
  138.61192300000002 172.0 2
  139.05255100000002 148.0 2
  139.227798 192.0 2
  139.270157 80.0 1
  139.28088400000001 48.0 1
  139.411484 124.0 1
  139.445663 144.0 2
  139.582016 376.0 4
  139.713516 156.0 2
  139.732193 184.0 2
  139.801987 48.0 1
  139.86763000000002 140.0 2
  140.360901 192.0 2
  140.484207 168.0 2
  140.909027 160.0 2
  141.201309 100.0 1
  141.638092 52.0 1
  142.078064 220.0 3
  142.799271 160.0 2
  143.085382 156.0 2
  143.201157 80.0 1
  143.222748 9.192781 0
  144.23335300000002 180.0 2
  144.426559 180.0 2
  144.505112 288.0 3
  144.611725 112.0 1
  144.62918100000002 1.815 0
  144.719727 144.0 2
  144.720978 108.0 1
  144.92562900000001 236.0 3
  145.064026 2492.0 29
  145.30946400000002 224.0 3
  145.415588 80.0 1
  145.802246 156.0 2
  145.803833 60.0 1
  145.951797 148.0 2
  145.97790500000002 92.0 1
  146.26405300000002 104.0 1
  147.02607700000002 168.0 2
  147.430466 176.0 2
  148.134109 136.0 2
  148.543304 180.0 2
  148.96315 204.0 2
  149.086319 144.0 2
  149.22525000000002 216.0 3
  149.378937 104.0 1
  149.50233500000002 220.0 3
  149.567337 176.0 2
  150.404144 192.0 2
  150.653885 92.0 1
  150.952606 144.0 2
  151.05242900000002 152.0 2
  151.093369 7624.0 89
  151.12716700000001 164.0 2
  151.564224 160.0 2
  152.062485 316.0 4
  152.36758400000002 68.0 1
  153.06629900000001 172.0 2
  153.258636 236.0 3
  154.06568900000002 2632.0 31
  154.45790100000002 320.0 4
  154.962433 420.0 5
  155.42631500000002 208.0 2
  155.714996 128.0 1
  155.80702200000002 132.0 2
  156.140305 132.0 2
  156.364609 268.0 3
  156.369461 144.0 2
  156.544846 15.53634 0
  156.848938 160.0 2
  157.182373 4.681667 0
  157.528198 324.0 4
  157.579437 136.0 2
  157.89149500000002 144.0 2
  158.10737600000002 220.0 3
  158.24942000000001 200.0 2
  158.465897 52.0 1
  158.600708 204.0 2
  159.03244 304.0 4
  159.07756 332.0 4
  159.14930700000002 36.0 0
  159.77314800000002 196.0 2
  160.05392500000002 144.0 2
  160.124344 108.0 1
  160.272736 120.0 1
  160.4879 76.0 1
  160.644791 120.0 1
  161.60690300000002 144.0 2
  161.89918500000002 112.0 1
  162.779144 36.0 0
  162.949432 168.0 2
  162.97674600000002 116.0 1
  163.08985900000002 132.0 2
  163.110962 10544.629883 122
  163.307739 232.0 3
  163.346741 156.0 2
  163.51211500000002 156.0 2
  163.524582 180.0 2
  163.656616 188.0 2
  163.662476 156.0 2
  164.04911800000002 140.0 2
  164.28009 140.0 2
  164.30633500000002 168.0 2
  165.01731900000001 228.0 3
  165.54151900000002 184.0 2
  167.136154 144.0 2
  167.554688 204.0 2
  168.314514 132.0 2
  168.93751500000002 184.0 2
  169.011444 188.0 2
  169.244141 112.0 1
  169.35775800000002 248.0 3
  169.429764 164.0 2
  169.567078 9.010417 0
  169.82522600000001 112.0 1
  170.118774 140.0 2
  170.779968 180.0 2
  170.78685000000002 372.0 4
  170.98078900000002 160.0 2
  171.06221000000002 136.0 2
  171.112762 840.0 10
  171.91429100000002 140.0 2
  172.405716 92.0 1
  172.52658100000002 176.0 2
  172.757294 84.0 1
  172.77172900000002 144.0 2
  173.241913 128.0 1
  173.54650900000001 140.0 2
  174.279877 56.0 1
  174.378525 208.0 2
  174.440933 204.0 2
  174.645264 212.0 2
  174.740341 168.0 2
  175.038742 1644.0 19
  175.045074 276.0 3
  175.20202700000002 292.0 3
  175.53945900000002 120.0 1
  175.788971 76.0 1
  176.195297 192.0 2
  176.917648 148.0 2
  177.128738 340.0 4
  178.18133500000002 48.0 1
  178.24884 30.587259 0
  179.60333300000002 188.0 2
  179.625717 156.0 2
  179.817352 204.0 2
  180.07539400000002 228.0 3
  180.14888000000002 208.0 2
  180.457626 33.845329 0
  180.463974 120.0 1
  180.638031 43.625252 1
  180.65536500000002 72.0 1
  182.051712 176.0 2
  182.232346 40.0 0
  182.393234 224.0 3
  182.46545400000002 220.0 3
  182.61694300000002 44.0 1
  182.64054900000002 128.0 1
  182.932953 108.0 1
  183.74498 172.0 2
  184.083084 22.393129 0
  184.910507 136.0 2
  185.036942 184.0 2
  185.093323 97.317513 1
  186.054718 204.0 2
  186.17416400000002 56.0 1
  186.459091 168.0 2
  187.71215800000002 176.0 2
  189.02354400000002 104.0 1
  189.216202 140.0 2
  190.47953800000002 120.0 1
  191.104477 200.0 2
  191.10716200000002 204.0 2
  191.36895800000002 48.0 1
  191.47963000000001 140.0 2
  191.575287 148.0 2
  191.65557900000002 32.0 0
  192.053009 240.0 3
  192.14343300000002 68.0 1
  192.258118 152.0 2
  193.280121 68.0 1
  193.632263 76.0 1
  194.323303 196.0 2
  194.89935300000002 104.0 1
  195.01332100000002 212.0 2
  195.105164 120.0 1
  195.819839 52.0 1
  196.05276500000002 216.0 3
  196.21627800000002 84.0 1
  197.471878 280.0 3
  197.55818200000002 76.0 1
  198.464966 136.0 2
  198.56189 124.0 1
  199.355682 192.0 2
  199.89419600000002 152.0 2
  199.96997100000002 180.0 2
  200.01078800000002 156.0 2
  200.076355 2.432895 0
  200.07904100000002 188.0 2
  200.212509 128.0 1
  200.499207 64.0 1
  200.926804 124.0 1
  201.03775000000002 80.0 1
  201.84960900000002 56.0 1
  201.868011 48.0 1
  202.08633400000002 144.0 2
  202.74028 112.0 1
  202.84620700000002 40.0 0
  203.3983 104.0 1
  204.151535 4.87843 0
  204.191971 68.0 1
  204.315872 292.0 3
  205.437454 128.0 1
  206.056351 212.0 2
  206.278336 88.0 1
  207.093582 156.0 2
  207.554367 388.0 5
  207.74736000000001 48.0 1
  209.064865 200.0 2
  210.08770800000002 36.0 0
  210.225403 136.0 2
  210.411896 120.0 1
  211.40342700000002 40.0 0
  212.089783 140.0 2
  212.997711 176.0 2
  213.112793 160.0 2
  213.22404500000002 180.0 2
  213.463501 120.0 1
  213.75375400000001 188.0 2
  213.991287 156.0 2
  214.124252 232.0 3
  214.592941 128.0 1
  214.689804 104.0 1
  215.27371200000002 124.0 1
  216.016983 8.125 0
  216.393494 100.0 1
  216.87439 116.0 1
  216.97288500000002 304.0 4
  217.600922 76.0 1
  219.254242 140.0 2
  219.413574 156.0 2
  219.62217700000002 152.0 2
  219.63942 104.0 1
  219.92463700000002 208.0 2
  221.17790200000002 180.0 2
  222.45730600000002 52.0 1
  222.64918500000002 176.0 2
  223.880951 132.0 2
  225.05844100000002 196.0 2
  225.106027 160.0 2
  225.388336 116.0 1
  226.01512100000002 160.0 2
  226.442978 196.0 2
  228.101349 188.0 2
  228.177917 52.0 1
  228.885437 132.0 2
  229.11528 192.0 2
  229.289612 288.0 3
  230.26004 136.0 2
  230.669601 40.0 0
  230.902771 52.0 1
  230.981064 184.0 2
  231.204483 144.0 2
  231.58625800000002 128.0 1
  231.64492800000002 96.0 1
  234.078247 148.0 2
  234.102417 268.0 3
  234.262878 44.0 1
  234.687164 136.0 2
  234.700378 216.0 3
  236.691101 56.0 1
  237.507278 40.0 0
  237.90538 160.0 2
  238.357147 52.0 1
  240.290863 56.0 1
  240.53010600000002 88.0 1
  240.888611 152.0 2
  241.30770900000002 56.0 1
  242.005951 116.0 1
  242.55659500000002 36.0 0
  242.79568500000002 84.0 1
  242.996078 128.0 1
  244.722137 108.0 1
  246.398529 140.0 2
  246.47442600000002 156.0 2
  247.723465 116.0 1
  247.86441000000002 116.0 1
  250.204178 44.0 1
  250.269989 156.0 2
  250.47584500000002 112.0 1
  250.825073 132.0 2
  251.03637700000002 200.0 2
  251.068558 7108.0 83
  251.107254 428.0 5
  251.27327 76.0 1
  252.16008000000002 120.0 1
  253.01005600000002 204.0 2
  253.125946 376.0 4
  254.79631 48.0 1
  255.430969 116.0 1
  256.03714 1460.0 17
  257.305481 76.0 1
  259.15158099999996 176.0 2
  259.480713 152.0 2
  259.59887699999996 164.0 2
  259.80190999999996 52.0 1
  262.107269 112.0 1
  262.171387 104.0 1
  262.229645 148.0 2
  262.37667899999997 56.0 1
  262.75289899999996 144.0 2
  263.733337 104.0 1
  264.000458 80.0 1
  265.859833 132.0 2
  265.931915 136.0 2
  266.088501 396.0 5
  266.52416999999997 156.0 2
  266.68722499999996 68.0 1
  266.936829 132.0 2
  266.996307 92.0 1
  267.08642599999996 100.0 1
  270.112122 516.0 6
  270.446259 180.0 2
  271.35720799999996 212.0 2
  271.759399 108.0 1
  272.48339799999997 104.0 1
  272.79711899999995 240.0 3
  273.343781 60.0 1
  274.39144899999997 76.0 1
  274.936371 112.0 1
  275.05569499999996 136.0 2
  275.157196 196.0 2
  276.073944 144.0 2
  276.481384 76.0 1
  276.78842199999997 172.0 2
  277.09268199999997 144.0 2
  278.18093899999997 504.0 6
  279.92382799999996 156.0 2
  280.069305 144.0 2
  280.625122 128.0 1
  281.62634299999996 68.0 1
  282.085114 120.0 1
  282.12368799999996 44756.0 520
  282.22714199999996 180.0 2
  282.472809 44.0 1
  284.047729 164.0 2
  284.21615599999996 92.0 1
  285.64816299999995 68.0 1
  285.792603 240.0 3
  286.748962 100.0 1
  288.305481 104.0 1
  289.10333299999996 168.0 2
  289.155151 1124.0 13
  290.972687 108.0 1
  291.834564 92.0 1
  292.321106 144.0 2
  293.622437 136.0 2
  295.549561 36.0 0
  296.27533 100.0 1
  296.685822 676.0 8
  301.177826 128.0 1
  301.462006 8.707386 0
  302.29067999999995 80.0 1
  303.412079 72.0 1
  304.057373 104.0 1
  304.762787 56.0 1
  304.841003 88.0 1
  305.077118 240.0 3
  306.269257 260.0 3
  307.446533 120.0 1
  307.491699 272.0 3
  308.694794 144.0 2
  309.779999 148.0 2
  311.25924699999996 4.561272 0
  314.21066299999995 132.0 2
  314.501068 80.0 1
  315.95797699999997 168.0 2
  317.56781 148.0 2
  317.735565 5.660017 0
  317.98168899999996 120.0 1
  321.148132 492.0 6
  322.00485199999997 228.0 3
  322.691986 156.0 2
  325.16925 0.49198 0
  325.597565 48.0 1
  325.619873 160.0 2
  326.585358 176.0 2
  327.31555199999997 256.0 3
  327.56967199999997 80.0 1
  327.59759499999996 228.0 3
  329.35693399999997 108.0 1
  330.129883 144.0 2
  331.54986599999995 116.0 1
  331.732819 364.0 4
  331.79925499999996 132.0 2
  333.70901499999997 192.0 2
  334.966095 40.0 0
  337.07235699999995 268.0 3
  337.15155 76.0 1
  337.721405 136.0 2
  339.782562 36.0 0
  339.875519 188.0 2
  342.068695 128.0 1
  345.464447 72.0 1
  346.16067499999997 700.0 8
  346.92803999999995 168.0 2
  348.61691299999995 120.0 1
  348.967224 84.0 1
  351.414673 96.0 1
  351.537354 156.0 2
  351.667023 44.0 1
  353.889099 100.0 1
  354.698761 80.0 1
  355.38983199999996 76.0 1
  359.557861 112.0 1
  361.44348099999996 148.0 2
  361.699768 248.0 3
  362.88793899999996 7.428572 0
  363.70892299999997 140.0 2
  364.06469699999997 152.0 2
  365.143585 140.0 2
  366.56677199999996 72.0 1
  372.438538 160.0 2
  375.066223 124.0 1
  378.19043 144.0 2
  382.144928 120.0 1
  385.389282 228.0 3
  388.183221 196.0 2
  388.85049399999997 1402.615112 16
  389.093506 64.0 1
  390.27917499999995 36.0 0
  391.21160899999995 152.0 2
  393.28646899999995 168.0 2
  395.855591 40.0 0
  397.722717 84.0 1
  410.27356 124.0 1
  410.406525 136.0 2
  414.19561799999997 248.0 3
  416.424225 48.0 1
  418.206635 92.0 1
  425.035492 116.0 1
  428.037781 152.0 2
  429.65142799999995 140.0 2
  430.814301 136.0 2
  431.17880199999996 128.0 1
  443.174622 40.0 0
  450.192 1.0 0
//
