ACCESSION: CCMSLIB00000084910
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.225342000000005 168.0 1
  54.377628 132.0 1
  54.410889000000005 160.0 1
  54.423222 212.0 1
  54.458031 32.0 0
  54.481567 168.0 1
  54.692333000000005 116.0 1
  54.825157000000004 156.0 1
  54.851391 52.0 0
  54.863339 204.0 1
  54.880806 160.0 1
  55.015846 180.0 1
  55.157299 140.0 1
  55.199833 52.0 0
  55.405766 132.0 1
  55.526524 160.0 1
  55.583626 212.0 1
  55.586887000000004 180.0 1
  55.70657 208.0 1
  55.8223 164.0 1
  55.882744 136.0 1
  55.999763 204.0 1
  56.097347 100.0 1
  56.125011 152.0 1
  56.128395000000005 160.0 1
  56.159424 276.0 2
  56.171444 188.0 1
  56.275826 152.0 1
  56.314736 176.0 1
  56.350578 236.0 1
  56.449741 112.0 1
  56.605164 160.0 1
  56.614761 156.0 1
  56.634369 156.0 1
  56.737286000000005 144.0 1
  56.804226 136.0 1
  56.85463 252.0 2
  56.86314 204.0 1
  56.97279 224.0 1
  57.332756 84.0 1
  57.429749 124.0 1
  57.465416000000005 84.0 1
  57.557777 164.0 1
  57.713215 172.0 1
  57.762604 172.0 1
  57.813663 108.0 1
  58.042068 164.0 1
  58.061813 152.0 1
  58.23061 184.0 1
  58.321056 208.0 1
  58.3521 196.0 1
  58.389645 340.0 2
  58.397896 140.0 1
  58.407417 160.0 1
  58.441322 172.0 1
  58.503559 164.0 1
  58.529083 132.0 1
  58.635078 176.0 1
  58.708523 156.0 1
  58.719627 160.0 1
  58.725811 96.0 1
  58.840992 264.0 2
  58.88102 212.0 1
  58.991093 168.0 1
  59.263760000000005 124.0 1
  59.319473 228.0 1
  59.364635 124.0 1
  59.410294 216.0 1
  59.838005 108.0 1
  59.904781 192.0 1
  59.9375 172.0 1
  59.964977000000005 152.0 1
  60.104839 144.0 1
  60.207027000000004 204.0 1
  60.251247 168.0 1
  60.479649 188.0 1
  60.493935 172.0 1
  60.535828 132.0 1
  60.552738000000005 220.0 1
  60.572834 172.0 1
  60.626316 52.0 0
  60.668247 256.0 2
  60.708515 164.0 1
  60.719067 172.0 1
  60.736458 120.0 1
  60.796963 108.0 1
  60.831173 180.0 1
  61.020569 140.0 1
  61.117622000000004 148.0 1
  61.164547 120.0 1
  61.216362000000004 152.0 1
  61.222553000000005 196.0 1
  61.431141000000004 36.0 0
  61.466877000000004 200.0 1
  61.609413 48.0 0
  61.780483000000004 132.0 1
  61.803371 84.0 1
  61.854130000000005 156.0 1
  61.957283000000004 68.0 0
  62.095406000000004 160.0 1
  62.120426 236.0 1
  62.12397 164.0 1
  62.13628 172.0 1
  62.218792 180.0 1
  62.229065 88.0 1
  62.255642 224.0 1
  62.285599000000005 160.0 1
  62.374275000000004 184.0 1
  62.401707 164.0 1
  62.405159000000005 156.0 1
  62.560337000000004 184.0 1
  62.66959 180.0 1
  62.76059 164.0 1
  62.764492000000004 176.0 1
  62.885338000000004 184.0 1
  62.944454 156.0 1
  62.975842 140.0 1
  63.006805 164.0 1
  63.031712 216.0 1
  63.100681 140.0 1
  63.147099000000004 224.0 1
  63.148674 204.0 1
  63.229393 148.0 1
  63.243626 112.0 1
  63.276787 272.0 2
  63.394058 192.0 1
  63.538368 168.0 1
  63.60009 84.0 1
  63.633175 136.0 1
  63.824268000000004 132.0 1
  64.019958 164.0 1
  64.089531 148.0 1
  64.201904 152.0 1
  64.26136 168.0 1
  64.33599099999999 56.0 0
  64.361526 256.0 2
  64.42266099999999 180.0 1
  64.468102 212.0 1
  64.539101 156.0 1
  64.602448 156.0 1
  64.66175799999999 112.0 1
  64.70352199999999 160.0 1
  64.726944 100.0 1
  64.753697 128.0 1
  64.784523 172.0 1
  64.87767 196.0 1
  64.930351 108.0 1
  64.930969 188.0 1
  65.034172 176.0 1
  65.200775 132.0 1
  65.247681 168.0 1
  65.318817 148.0 1
  65.349083 168.0 1
  65.351395 108.0 1
  65.393723 180.0 1
  65.81341599999999 100.0 1
  65.884041 204.0 1
  65.91283399999999 216.0 1
  65.956718 160.0 1
  65.97744 204.0 1
  66.02568799999999 212.0 1
  66.10411099999999 168.0 1
  66.20936599999999 212.0 1
  66.32702599999999 48.0 0
  66.34185799999999 224.0 1
  66.36080899999999 148.0 1
  66.43481399999999 152.0 1
  66.636681 204.0 1
  66.81588699999999 148.0 1
  66.916359 224.0 1
  67.10095199999999 172.0 1
  67.16882299999999 228.0 1
  67.191689 108.0 1
  67.19844099999999 300.0 2
  67.22539499999999 220.0 1
  67.309052 216.0 1
  67.320442 144.0 1
  67.75354 172.0 1
  67.888031 176.0 1
  67.901772 180.0 1
  67.961411 172.0 1
  67.963371 184.0 1
  67.98455799999999 140.0 1
  68.185143 180.0 1
  68.190742 180.0 1
  68.30066699999999 80.0 0
  68.40731799999999 112.0 1
  68.41323899999999 172.0 1
  68.45039399999999 112.0 1
  68.47417399999999 140.0 1
  68.492249 196.0 1
  68.51064299999999 156.0 1
  68.53385899999999 204.0 1
  68.56030299999999 60.0 0
  68.646034 176.0 1
  68.69517499999999 152.0 1
  68.71554599999999 60.0 0
  68.723137 132.0 1
  68.73647299999999 136.0 1
  68.76003999999999 172.0 1
  68.90859999999999 360.0 2
  69.13336899999999 232.0 1
  69.16208599999999 200.0 1
  69.19699899999999 216.0 1
  69.285675 404.0 2
  69.375374 188.0 1
  69.383568 172.0 1
  69.38999899999999 180.0 1
  69.48179599999999 132.0 1
  69.61984299999999 36.0 0
  69.67927599999999 152.0 1
  69.777115 196.0 1
  69.777611 136.0 1
  70.19571699999999 160.0 1
  70.23479499999999 212.0 1
  70.402931 168.0 1
  70.41210199999999 152.0 1
  70.558624 92.0 1
  70.58855399999999 64.0 0
  70.669235 204.0 1
  70.697845 116.0 1
  70.71121199999999 104.0 1
  70.720711 136.0 1
  70.90652499999999 180.0 1
  70.96309699999999 160.0 1
  70.96925399999999 192.0 1
  71.027283 116.0 1
  71.042633 156.0 1
  71.16319299999999 176.0 1
  71.402878 208.0 1
  71.430359 84.0 1
  71.466667 164.0 1
  71.519882 280.0 2
  71.664925 128.0 1
  71.872513 144.0 1
  72.021667 412.0 2
  72.078598 276.0 2
  72.09213299999999 180.0 1
  72.111076 144.0 1
  72.132599 160.0 1
  72.285713 180.0 1
  72.35208899999999 144.0 1
  72.475456 184.0 1
  72.491867 132.0 1
  72.498657 192.0 1
  72.513573 116.0 1
  72.547981 156.0 1
  72.78776599999999 104.0 1
  72.93700399999999 180.0 1
  72.99295 108.0 1
  73.19601399999999 168.0 1
  73.266205 224.0 1
  73.274261 92.0 1
  73.379875 204.0 1
  73.38366699999999 124.0 1
  73.43959799999999 236.0 1
  73.466866 164.0 1
  73.48964699999999 224.0 1
  73.60535399999999 152.0 1
  73.751915 220.0 1
  73.801407 224.0 1
  73.915092 236.0 1
  73.918076 192.0 1
  73.927132 120.0 1
  73.961952 212.0 1
  74.09387199999999 148.0 1
  74.109726 104.0 1
  74.154404 172.0 1
  74.186798 156.0 1
  74.25651599999999 220.0 1
  74.35775799999999 180.0 1
  74.45133999999999 188.0 1
  74.487541 228.0 1
  74.612701 260.0 2
  74.851776 192.0 1
  74.90334299999999 132.0 1
  74.927948 172.0 1
  74.99256899999999 44.0 0
  75.13108799999999 144.0 1
  75.206429 168.0 1
  75.244957 128.0 1
  75.26248899999999 148.0 1
  75.29278599999999 216.0 1
  75.33399999999999 116.0 1
  75.40572399999999 176.0 1
  75.453346 148.0 1
  75.582169 356.0 2
  75.837105 224.0 1
  75.92832899999999 148.0 1
  75.94560999999999 184.0 1
  75.956909 180.0 1
  75.98913599999999 176.0 1
  76.04332699999999 192.0 1
  76.122063 92.0 1
  76.299751 216.0 1
  76.378227 200.0 1
  76.58448 112.0 1
  76.594528 164.0 1
  76.598579 152.0 1
  76.651291 160.0 1
  76.712364 172.0 1
  76.857574 184.0 1
  77.207611 200.0 1
  77.27623 172.0 1
  77.394379 132.0 1
  77.43893399999999 188.0 1
  77.638725 140.0 1
  77.64119 200.0 1
  77.65613599999999 184.0 1
  77.78274499999999 272.0 2
  77.81324 168.0 1
  77.819397 144.0 1
  77.84917399999999 156.0 1
  78.06562 300.0 2
  78.121765 104.0 1
  78.223717 148.0 1
  78.30994399999999 40.0 0
  78.327553 332.0 2
  78.413422 136.0 1
  78.49619299999999 208.0 1
  78.581291 32.0 0
  78.631294 124.0 1
  78.64214299999999 316.0 2
  78.65463299999999 152.0 1
  78.676254 120.0 1
  78.73286399999999 100.0 1
  78.816063 188.0 1
  78.83060499999999 136.0 1
  79.055954 168.0 1
  79.10619399999999 192.0 1
  79.238945 176.0 1
  79.494019 124.0 1
  79.564613 208.0 1
  79.689903 180.0 1
  79.718452 260.0 2
  79.83120699999999 148.0 1
  80.06206499999999 168.0 1
  80.10885599999999 152.0 1
  80.218666 196.0 1
  80.33944699999999 128.0 1
  80.381676 136.0 1
  80.488022 140.0 1
  80.53733799999999 56.0 0
  80.572014 148.0 1
  80.655029 192.0 1
  80.823128 176.0 1
  80.953926 152.0 1
  81.161583 140.0 1
  81.201309 132.0 1
  81.226463 136.0 1
  81.254089 52.0 0
  81.282494 256.0 2
  81.397049 160.0 1
  81.593277 180.0 1
  81.631577 152.0 1
  81.681343 188.0 1
  81.82569099999999 292.0 2
  81.89218899999999 144.0 1
  81.966667 148.0 1
  81.97345 164.0 1
  82.00653799999999 152.0 1
  82.051682 140.0 1
  82.309326 52.0 0
  82.375023 192.0 1
  82.377342 212.0 1
  82.45296499999999 204.0 1
  82.85434699999999 168.0 1
  82.92484999999999 188.0 1
  83.021805 148.0 1
  83.185379 144.0 1
  83.32103699999999 80.0 0
  83.353889 132.0 1
  83.377617 140.0 1
  83.381935 180.0 1
  83.507362 140.0 1
  83.586456 164.0 1
  83.614296 72.0 0
  83.69103199999999 176.0 1
  83.735863 128.0 1
  83.789673 144.0 1
  83.96060899999999 108.0 1
  83.968727 132.0 1
  83.996414 164.0 1
  84.01988999999999 204.0 1
  84.137909 240.0 1
  84.33891299999999 228.0 1
  84.36576799999999 88.0 1
  84.53036499999999 204.0 1
  84.604828 140.0 1
  84.787239 56.0 0
  84.866074 236.0 1
  84.88186599999999 116.0 1
  84.988609 68.0 0
  85.06031 136.0 1
  85.06085999999999 100.0 1
  85.11278499999999 220.0 1
  85.11438799999999 172.0 1
  85.130646 120.0 1
  85.168945 148.0 1
  85.254837 128.0 1
  85.264473 340.0 2
  85.347145 160.0 1
  85.472946 72.0 0
  85.70400199999999 96.0 1
  85.73310099999999 168.0 1
  85.76894399999999 176.0 1
  85.83998899999999 248.0 1
  85.85076099999999 160.0 1
  85.87553399999999 120.0 1
  85.94034599999999 152.0 1
  86.09116399999999 68.0 0
  86.14529399999999 196.0 1
  86.195702 192.0 1
  86.23464999999999 196.0 1
  86.490669 148.0 1
  86.760391 204.0 1
  86.777878 120.0 1
  86.783035 152.0 1
  86.811134 176.0 1
  86.81646699999999 304.0 2
  86.93171699999999 168.0 1
  87.017067 160.0 1
  87.031151 48.0 0
  87.05607599999999 260.0 2
  87.085938 196.0 1
  87.322639 152.0 1
  87.400635 132.0 1
  87.4841 204.0 1
  87.564163 76.0 0
  87.65712699999999 108.0 1
  87.667389 188.0 1
  87.67620799999999 160.0 1
  87.73492399999999 148.0 1
  87.788742 148.0 1
  88.001915 184.0 1
  88.088364 120.0 1
  88.145409 156.0 1
  88.15420499999999 128.0 1
  88.358391 336.0 2
  88.427948 176.0 1
  88.433281 168.0 1
  88.517517 188.0 1
  88.570549 148.0 1
  88.58763099999999 372.0 2
  88.63862599999999 264.0 2
  88.63962599999999 120.0 1
  88.64506499999999 220.0 1
  88.681839 152.0 1
  88.764198 136.0 1
  88.794235 136.0 1
  88.899025 216.0 1
  88.90106999999999 172.0 1
  88.981934 132.0 1
  89.01763899999999 116.0 1
  89.128181 212.0 1
  89.25212099999999 124.0 1
  89.293503 112.0 1
  89.299675 200.0 1
  89.37438999999999 164.0 1
  89.484833 216.0 1
  89.520378 172.0 1
  89.551682 140.0 1
  89.690956 208.0 1
  89.74975599999999 44.0 0
  89.796448 232.0 1
  89.82346299999999 252.0 2
  89.883896 112.0 1
  89.950516 144.0 1
  90.23219399999999 148.0 1
  90.52626 136.0 1
  90.56404099999999 124.0 1
  90.84234599999999 108.0 1
  90.870865 200.0 1
  90.91655 148.0 1
  91.032501 176.0 1
  91.055031 248.0 1
  91.31794699999999 300.0 2
  91.35771899999999 216.0 1
  91.40270199999999 208.0 1
  91.426178 152.0 1
  91.514191 208.0 1
  91.53716999999999 152.0 1
  91.60722399999999 108.0 1
  91.688301 148.0 1
  91.689674 116.0 1
  91.724182 144.0 1
  91.77771 148.0 1
  91.794968 252.0 2
  91.85848999999999 180.0 1
  91.881851 152.0 1
  91.949265 32.0 0
  91.975327 212.0 1
  92.059563 224.0 1
  92.062218 136.0 1
  92.251717 176.0 1
  92.270073 164.0 1
  92.428146 176.0 1
  92.44054399999999 36.0 0
  92.472313 156.0 1
  92.512222 192.0 1
  92.53005999999999 144.0 1
  92.53699499999999 172.0 1
  92.55590799999999 56.0 0
  92.58775299999999 212.0 1
  92.617043 336.0 2
  92.7239 184.0 1
  92.795227 52.0 0
  92.875946 196.0 1
  92.94348099999999 44.0 0
  93.091583 124.0 1
  93.17210399999999 136.0 1
  93.21215799999999 152.0 1
  93.311813 188.0 1
  93.46614799999999 212.0 1
  93.538857 156.0 1
  93.54510499999999 148.0 1
  93.72507499999999 120.0 1
  93.75031999999999 132.0 1
  93.78939799999999 144.0 1
  93.940277 84.0 1
  94.04656999999999 156.0 1
  94.084679 372.0 2
  94.17697899999999 144.0 1
  94.223427 52.0 0
  94.35649099999999 140.0 1
  94.549545 180.0 1
  94.66072799999999 144.0 1
  94.66340699999999 216.0 1
  94.715515 148.0 1
  94.742409 276.0 2
  94.768379 180.0 1
  94.851891 144.0 1
  94.862495 156.0 1
  94.937218 156.0 1
  94.959824 292.0 2
  94.97213699999999 140.0 1
  95.01975999999999 104.0 1
  95.029922 1544.0 9
  95.06832899999999 208.0 1
  95.10067 280.0 2
  95.1064 168.0 1
  95.108757 144.0 1
  95.313362 124.0 1
  95.351997 172.0 1
  95.399147 192.0 1
  95.40454899999999 52.0 0
  95.543724 140.0 1
  95.61960599999999 144.0 1
  95.63626099999999 168.0 1
  95.697586 272.0 2
  95.806854 196.0 1
  95.823044 244.0 1
  95.871185 184.0 1
  95.931435 160.0 1
  96.019562 164.0 1
  96.043427 168.0 1
  96.098755 168.0 1
  96.104958 180.0 1
  96.110069 272.0 2
  96.125526 60.0 0
  96.150505 196.0 1
  96.17392699999999 220.0 1
  96.295296 68.0 0
  96.34490199999999 204.0 1
  96.42416399999999 104.0 1
  96.47406799999999 196.0 1
  96.51055099999999 172.0 1
  96.552261 140.0 1
  96.58473199999999 184.0 1
  96.58724199999999 108.0 1
  96.639603 272.0 2
  96.723869 152.0 1
  96.73281899999999 196.0 1
  96.736229 160.0 1
  96.77025599999999 152.0 1
  96.772049 228.0 1
  96.774757 208.0 1
  96.786621 124.0 1
  96.78765899999999 152.0 1
  96.83485399999999 156.0 1
  96.84635899999999 172.0 1
  96.85797099999999 184.0 1
  96.90143599999999 92.0 1
  96.91590099999999 148.0 1
  96.92774999999999 116.0 1
  96.94234499999999 148.0 1
  97.014771 196.0 1
  97.03222699999999 148.0 1
  97.07556199999999 912.0 6
  97.094887 164.0 1
  97.237915 164.0 1
  97.26847099999999 68.0 0
  97.28100599999999 108.0 1
  97.320274 180.0 1
  97.348976 196.0 1
  97.359039 172.0 1
  97.554482 152.0 1
  97.58972899999999 156.0 1
  97.59833499999999 160.0 1
  97.616638 148.0 1
  97.61759199999999 164.0 1
  97.648331 184.0 1
  97.65097 152.0 1
  97.661148 144.0 1
  97.664085 124.0 1
  97.709312 172.0 1
  97.72953799999999 248.0 1
  97.744766 72.0 0
  97.81359099999999 232.0 1
  97.82876599999999 152.0 1
  97.85483599999999 144.0 1
  97.88621499999999 144.0 1
  97.888054 84.0 1
  97.89842999999999 56.0 0
  97.92766599999999 88.0 1
  98.011597 52.0 0
  98.026451 336.0 2
  98.08393099999999 1336.0 8
  98.08537299999999 12904.0 78
  98.097023 1184.0 7
  98.224167 164.0 1
  98.31200399999999 132.0 1
  98.327179 188.0 1
  98.35443099999999 340.0 2
  98.388092 116.0 1
  98.447136 240.0 1
  98.499985 204.0 1
  98.516678 160.0 1
  98.53448499999999 52.0 0
  98.623436 136.0 1
  98.762276 68.0 0
  98.791733 184.0 1
  98.822289 120.0 1
  98.90355699999999 120.0 1
  98.933403 212.0 1
  98.94470199999999 188.0 1
  98.986763 152.0 1
  99.003067 44.0 0
  99.066803 144.0 1
  99.10883299999999 76.0 0
  99.118287 624.0 4
  99.126877 136.0 1
  99.150887 132.0 1
  99.19045999999999 56.0 0
  99.20290399999999 72.0 0
  99.228691 152.0 1
  99.23134599999999 188.0 1
  99.26546499999999 164.0 1
  99.382393 196.0 1
  99.39447799999999 172.0 1
  99.395668 184.0 1
  99.5 76.0 0
  99.518608 212.0 1
  99.522392 212.0 1
  99.532433 228.0 1
  99.54616499999999 280.0 2
  99.55686999999999 184.0 1
  99.628586 204.0 1
  99.69376399999999 204.0 1
  99.714874 344.0 2
  99.74468999999999 180.0 1
  99.76050599999999 56.0 0
  99.82638499999999 200.0 1
  99.838348 240.0 1
  99.850388 144.0 1
  99.871269 172.0 1
  99.880569 132.0 1
  99.910973 248.0 1
  99.917694 176.0 1
  99.943153 160.0 1
  100.035286 160.0 1
  100.07759899999999 184.0 1
  100.19529 176.0 1
  100.247856 140.0 1
  100.258507 96.0 1
  100.290039 176.0 1
  100.37398499999999 172.0 1
  100.391472 7.115 0
  100.419563 148.0 1
  100.43745399999999 152.0 1
  100.43998699999999 184.0 1
  100.47031399999999 184.0 1
  100.479317 136.0 1
  100.48694599999999 156.0 1
  100.534157 232.0 1
  100.56659699999999 148.0 1
  100.575661 44.0 0
  100.594917 88.0 1
  100.66414599999999 236.0 1
  100.708992 128.0 1
  100.732208 204.0 1
  100.776878 124.0 1
  100.788467 48.0 0
  100.988243 7.240079 0
  100.988396 192.0 1
  101.055962 160.0 1
  101.06662 164.0 1
  101.082314 144.0 1
  101.082878 204.0 1
  101.103462 172.0 1
  101.28134899999999 76.0 0
  101.353752 112.0 1
  101.432724 120.0 1
  101.43294499999999 152.0 1
  101.447525 208.0 1
  101.504021 176.0 1
  101.660316 160.0 1
  101.68796499999999 212.0 1
  101.707146 64.0 0
  101.77211799999999 148.0 1
  101.82054099999999 96.0 1
  101.899261 204.0 1
  101.91961699999999 144.0 1
  101.945488 212.0 1
  101.946587 220.0 1
  101.950249 176.0 1
  101.950409 100.0 1
  101.966133 196.0 1
  101.982384 116.0 1
  102.006577 260.0 2
  102.00707999999999 108.0 1
  102.02759599999999 120.0 1
  102.157928 116.0 1
  102.162781 168.0 1
  102.19039199999999 108.0 1
  102.272804 28.0 0
  102.29523499999999 172.0 1
  102.407089 160.0 1
  102.447525 204.0 1
  102.47863 112.0 1
  102.65876 204.0 1
  102.734612 160.0 1
  102.754402 80.0 0
  102.793808 136.0 1
  102.86689 188.0 1
  102.877068 156.0 1
  103.08487699999999 196.0 1
  103.26443499999999 256.0 2
  103.335602 176.0 1
  103.358032 48.0 0
  103.52868699999999 144.0 1
  103.60057099999999 228.0 1
  103.602982 228.0 1
  103.610931 188.0 1
  103.62494699999999 164.0 1
  103.673035 160.0 1
  103.704483 152.0 1
  103.742683 120.0 1
  103.756767 92.0 1
  103.79840899999999 176.0 1
  103.86009999999999 72.0 0
  103.891182 116.0 1
  103.968071 168.0 1
  103.97698199999999 152.0 1
  104.13242299999999 140.0 1
  104.155052 240.0 1
  104.177414 208.0 1
  104.190941 148.0 1
  104.258316 104.0 1
  104.303612 200.0 1
  104.31375899999999 164.0 1
  104.363441 172.0 1
  104.38911399999999 152.0 1
  104.39965799999999 120.0 1
  104.407867 160.0 1
  104.418945 148.0 1
  104.55283399999999 140.0 1
  104.56972499999999 140.0 1
  104.618675 140.0 1
  104.646622 92.0 1
  104.66886099999999 152.0 1
  104.705963 172.0 1
  104.77422299999999 132.0 1
  104.83509099999999 172.0 1
  104.86932399999999 152.0 1
  104.89355499999999 204.0 1
  104.92862699999999 56.0 0
  104.958176 176.0 1
  104.960236 116.0 1
  104.964249 372.0 2
  104.999786 180.0 1
  105.02510199999999 176.0 1
  105.069481 70.498711 0
  105.075447 160.0 1
  105.145264 160.0 1
  105.169601 140.0 1
  105.188087 92.0 1
  105.25321199999999 232.0 1
  105.26617399999999 104.0 1
  105.31723799999999 188.0 1
  105.32646899999999 148.0 1
  105.329391 160.0 1
  105.38594099999999 200.0 1
  105.395393 144.0 1
  105.434387 100.0 1
  105.551552 108.0 1
  105.61312099999999 168.0 1
  105.613388 6.407461 0
  105.703712 124.0 1
  105.76832599999999 140.0 1
  105.797455 144.0 1
  105.82758299999999 260.0 2
  105.927628 160.0 1
  105.98853299999999 148.0 1
  106.04536399999999 84.0 1
  106.105736 88.0 1
  106.118462 144.0 1
  106.16873199999999 152.0 1
  106.191238 176.0 1
  106.219658 204.0 1
  106.312202 148.0 1
  106.32854499999999 136.0 1
  106.414963 156.0 1
  106.433937 60.0 0
  106.579979 184.0 1
  106.83391599999999 92.0 1
  106.84537499999999 156.0 1
  106.91012599999999 216.0 1
  106.977966 204.0 1
  107.01220699999999 156.0 1
  107.01735699999999 128.0 1
  107.066086 164.0 1
  107.077782 156.0 1
  107.08305399999999 52.0 0
  107.085106 916.0 6
  107.11612699999999 220.0 1
  107.13924399999999 392.0 2
  107.177483 1.616667 0
  107.23258999999999 84.0 1
  107.242195 128.0 1
  107.26432799999999 3.207759 0
  107.36058 168.0 1
  107.390549 132.0 1
  107.401733 180.0 1
  107.40993499999999 252.0 2
  107.44075799999999 160.0 1
  107.449272 212.0 1
  107.49767299999999 116.0 1
  107.55979199999999 200.0 1
  107.59962499999999 136.0 1
  107.60147099999999 208.0 1
  107.63046999999999 36.0 0
  107.677528 84.0 1
  107.72242 168.0 1
  107.737434 168.0 1
  107.785896 220.0 1
  107.839348 112.0 1
  107.934288 44.0 0
  107.971375 156.0 1
  107.986069 68.0 0
  108.08198499999999 292.0 2
  108.110069 168.0 1
  108.26975999999999 240.0 1
  108.33712799999999 196.0 1
  108.38179799999999 156.0 1
  108.409821 156.0 1
  108.456673 152.0 1
  108.46148699999999 128.0 1
  108.523445 200.0 1
  108.648849 196.0 1
  108.65872999999999 52.0 0
  108.660339 148.0 1
  108.732964 136.0 1
  108.75761399999999 168.0 1
  108.81693999999999 168.0 1
  108.879387 164.0 1
  108.88224 204.0 1
  108.89937599999999 100.0 1
  108.962013 140.0 1
  108.98734999999999 120.0 1
  109.03997 168.0 1
  109.14967299999999 328.0 2
  109.16972399999999 172.0 1
  109.230537 228.0 1
  109.237923 228.0 1
  109.290314 192.0 1
  109.36546299999999 116.0 1
  109.36733199999999 216.0 1
  109.39712499999999 168.0 1
  109.493011 236.0 1
  109.55573299999999 152.0 1
  109.55691499999999 188.0 1
  109.58489999999999 212.0 1
  109.643074 188.0 1
  109.75351699999999 156.0 1
