ACCESSION: CCMSLIB00000078250
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  367.80456499999997 84.0 2
  369.166473 28.0 1
  370.65493799999996 84.0 2
  372.750122 68.0 2
  372.99792499999995 136.0 4
  374.021393 34308.0 999
  374.15261799999996 52.0 2
  380.631897 148.0 4
  380.766418 228.0 7
  381.354309 152.0 4
  381.776794 26.18561 1
  381.89858999999996 132.0 4
  384.709167 80.0 2
  384.966888 120.0 3
  389.826141 84.0 2
  391.94409199999996 124.0 4
  391.96298199999995 88.0 3
  394.680389 80.0 2
  399.91317699999996 168.0 5
  400.993561 132.0 4
  401.114288 260.0 8
  405.749176 180.0 5
  407.866174 48.0 1
  408.26260399999995 164.0 5
  409.109192 88.0 3
  409.115479 76.0 2
  411.466431 56.0 2
  413.168823 148.0 4
  413.648193 68.0 2
  414.681061 192.0 6
  416.71365399999996 120.0 3
  416.985779 92.0 3
  423.298157 60.0 2
  424.20574999999997 4616.0 134
  425.33935499999995 128.0 4
  426.16506999999996 244.0 7
  428.147186 156.0 5
  432.286865 132.0 4
  432.531036 76.0 2
  437.50091599999996 92.0 3
  445.989044 96.0 3
  446.184937 2932.0 85
//
