ACCESSION: CCMSLIB00000005804
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  199.530991 124.0 1
  199.58551 192.0 1
  200.01615900000002 176.0 1
  200.24610900000002 44.0 0
  200.74748200000002 224.0 1
  201.049011 164.0 1
  201.053146 348.0 2
  201.055618 172.0 1
  201.115753 176.0 1
  201.121719 168.0 1
  201.14743 92.0 1
  201.210297 108.0 1
  201.258957 180.0 1
  201.33715800000002 84.0 1
  201.35231000000002 128.0 1
  202.07797200000002 328.0 2
  202.564285 12.70127 0
  203.26709 104.0 1
  203.41333 88.0 1
  203.465393 148.0 1
  203.71936 144.0 1
  203.885849 152.0 1
  203.978973 132.0 1
  204.094086 3588.0 24
  204.230209 196.0 1
  204.506775 180.0 1
  204.54225200000002 240.0 2
  205.06427000000002 300.0 2
  205.06431600000002 5056.0 33
  205.67326400000002 164.0 1
  205.983109 152.0 1
  206.090088 160.0 1
  206.457245 68.0 0
  206.755753 140.0 1
  206.785492 168.0 1
  207.122284 58.649281 0
  207.176468 96.0 1
  207.34491 224.0 1
  207.480209 36.0 0
  207.640625 96.0 1
  207.857178 196.0 1
  208.281937 80.0 1
  208.93187 104.0 1
  209.279709 56.0 0
  209.352203 52.0 0
  209.495056 48.0 0
  209.57688900000002 88.0 1
  209.628036 120.0 1
  209.740509 116.0 1
  209.81088300000002 144.0 1
  210.01564000000002 184.0 1
  210.098114 316.0 2
  210.26109300000002 144.0 1
  210.349442 120.0 1
  210.516144 60.0 0
  210.567551 124.0 1
  210.90715 220.0 1
  211.170792 220.0 1
  211.348389 176.0 1
  211.540375 144.0 1
  211.956284 96.0 1
  212.148865 248.0 2
  212.383224 172.0 1
  212.428436 88.0 1
  212.53898600000002 76.0 1
  213.16055300000002 120.0 1
  213.27757300000002 120.0 1
  214.25650000000002 132.0 1
  214.414993 36.0 0
  214.548615 312.0 2
  214.607178 44.0 0
  214.78117400000002 140.0 1
  214.84329200000002 212.0 1
  214.93656900000002 152.0 1
  215.078552 96.0 1
  215.29646300000002 36.0 0
  215.37825 156.0 1
  215.706161 164.0 1
  215.904907 72.0 0
  215.988281 9.108871 0
  216.080688 176.0 1
  216.542969 176.0 1
  217.244873 120.0 1
  217.254059 124.0 1
  217.397995 184.0 1
  217.45022600000001 3.75 0
  217.824036 144.0 1
  218.67982500000002 84.0 1
  218.70636000000002 152.0 1
  219.092041 1708.0 11
  219.424484 204.0 1
  219.464966 84.0 1
  219.95974700000002 156.0 1
  220.044388 1056.0 7
  220.156372 18.02273 0
  220.208603 88.0 1
  220.40231300000002 176.0 1
  220.805679 152.0 1
  220.853241 208.0 1
  221.212479 88.0 1
  221.518524 132.0 1
  221.607986 80.0 1
  221.65647900000002 108.0 1
  221.66618300000002 164.0 1
  221.89750700000002 132.0 1
  222.006912 132.0 1
  222.50503500000002 248.0 2
  222.581802 96.0 1
  222.755753 136.0 1
  222.96086100000002 140.0 1
  223.08290100000002 188.0 1
  223.397385 112.0 1
  223.530289 188.0 1
  223.571732 172.0 1
  223.679947 148.0 1
  223.870865 144.0 1
  223.904343 96.0 1
  224.033829 96.0 1
  224.350967 220.0 1
  224.91081200000002 276.0 2
  225.070251 116.0 1
  225.410583 32.0 0
  225.61566200000001 132.0 1
  225.685318 96.0 1
  225.93154900000002 204.0 1
  226.125107 240.0 2
  226.504242 80.0 1
  227.08136000000002 148.0 1
  227.109726 3.802778 0
  227.166962 144.0 1
  227.507645 96.0 1
  227.832535 128.0 1
  227.95240800000002 12769.857422 84
  228.47383100000002 144.0 1
  228.70756500000002 108.0 1
  228.78439300000002 104.0 1
  228.97229000000002 220.0 1
  228.974228 192.0 1
  229.043655 156.0 1
  229.047424 228.0 2
  229.22702 84.0 1
  229.34651200000002 92.0 1
  229.367172 7.898026 0
  229.59985400000002 224.0 1
  229.643539 180.0 1
  229.707535 132.0 1
  230.118225 6924.0 46
  230.370499 320.0 2
  230.83429 168.0 1
  231.060852 140.0 1
  231.604767 219.590744 1
  231.700897 21.451191 0
  231.871735 148.0 1
  232.10582000000002 432.0 3
  232.683533 160.0 1
  233.070984 152.0 1
  233.43794300000002 68.0 0
  233.64085400000002 124.0 1
  234.100601 1500.0 10
  234.22937000000002 88.0 1
  234.55957 152.0 1
  234.978699 144.0 1
  235.05714400000002 1880.0 12
  235.306305 120.0 1
  236.120758 176.0 1
  236.165894 108.0 1
  236.238144 204.0 1
  236.352814 100.0 1
  236.364182 140.0 1
  236.58689900000002 148.0 1
  236.69487 152.0 1
  237.290695 76.0 1
  237.39244100000002 148.0 1
  237.75354000000002 144.0 1
  238.126312 4.525 0
  238.16188 376.0 2
  238.704407 140.0 1
  238.914093 136.0 1
  238.983521 164.0 1
  239.081048 324.0 2
  239.384781 148.0 1
  239.620667 232.0 2
  240.62411500000002 160.0 1
  241.198212 96.0 1
  241.281281 60.0 0
  241.332199 116.0 1
  241.533676 156.0 1
  242.10359200000002 148.0 1
  242.523636 120.0 1
  243.535797 76.0 1
  243.726639 172.0 1
  243.772919 196.0 1
  243.816147 116.0 1
  244.269043 148.0 1
  244.376587 128.0 1
  244.844009 84.0 1
  245.76924100000002 208.0 1
  246.256302 140.0 1
  247.148849 252.0 2
  248.06572 32.0 0
  248.37110900000002 32.0 0
  248.38208 68.0 0
  249.01895100000002 36.0 0
  249.04615800000002 32.0 0
  249.102859 556.0 4
  249.184189 148.0 1
  249.32756 72.0 0
  249.490204 232.0 2
  249.868927 68.0 0
  250.09745800000002 196.0 1
  250.150589 188.0 1
  250.15347300000002 132.0 1
  250.26310700000002 180.0 1
  250.44313 6.963235 0
  250.623505 116.0 1
  250.742386 148.0 1
  250.770599 148.0 1
  251.138779 132.0 1
  251.161469 128.0 1
  251.76426700000002 48.0 0
  252.101242 140.0 1
  252.522614 12661.399414 83
  252.64566000000002 104.0 1
  252.781326 316.0 2
  252.902756 52.0 0
  253.020309 128.0 1
  253.072403 264.0 2
  253.098175 808.0 5
  253.22795100000002 120.0 1
  253.38739 112.0 1
  254.129852 148.0 1
  254.16876200000002 128.0 1
  254.420715 92.0 1
  254.427063 108.0 1
  254.64428700000002 108.0 1
  254.83551 72.0 0
  254.91243 64.0 0
  254.97941600000001 120.0 1
  255.261368 192.0 1
  255.35202 64.0 0
  255.454102 180.0 1
  255.618484 96.0 1
  255.702606 124.0 1
  255.710022 20.0 0
  256.413147 36.0 0
  256.800995 88.0 1
  256.92715499999997 104.0 1
  256.93051099999997 116.0 1
  256.973572 192.0 1
  257.10702499999996 196.0 1
  257.17236299999996 136.0 1
  257.43609599999996 116.0 1
  257.55209399999995 80.0 1
  258.003906 100.0 1
  258.02160599999996 120.0 1
  258.120697 136.0 1
  258.44458 68.0 0
  258.540558 204.0 1
  258.76889 88.0 1
  258.77832 80.0 1
  258.997162 52.0 0
  259.071808 72.0 0
  259.306427 184.0 1
  259.605103 164.0 1
  259.936249 160.0 1
  259.94821199999996 96.0 1
  260.153412 1620.0 11
  260.53018199999997 44.0 0
  261.127136 312.0 2
  261.163879 184.0 1
  261.60186799999997 124.0 1
  262.10574299999996 624.0 4
  262.37442 96.0 1
  262.897003 76.0 1
  263.083984 116.0 1
  264.065948 156.0 1
  264.109131 84.0 1
  264.184662 252.0 2
  264.290436 56.0 0
  264.38613899999996 104.0 1
  265.045105 188.0 1
  265.089996 172.0 1
  265.15887499999997 1404.0 9
  265.241425 76.0 1
  265.32904099999996 132.0 1
  265.43585199999995 88.0 1
  265.498627 196.0 1
  265.56256099999996 248.0 2
  267.100983 740.0 5
  267.401093 104.0 1
  267.65631099999996 88.0 1
  267.80035399999997 144.0 1
  267.939148 36.0 0
  268.05200199999996 164.0 1
  268.080872 976.0 6
  268.14187599999997 632.0 4
  268.177979 164.0 1
  268.573059 80.0 1
  268.835938 72.0 0
  269.95932 152.0 1
  269.97851599999996 68.0 0
  270.086639 6704.0 44
  270.135773 128.0 1
  271.04702799999995 100.0 1
  271.14315799999997 292.0 2
  271.21896399999997 172.0 1
  271.814148 144.0 1
  272.041931 160.0 1
  272.431061 72.0 0
  272.47885099999996 96.0 1
  272.89361599999995 100.0 1
  272.92807 112.0 1
  273.75237999999996 112.0 1
  274.79022199999997 100.0 1
  274.911096 76.0 1
  275.095886 164.0 1
  275.13818399999997 172.0 1
  275.14309699999995 230.068298 2
  275.9086 160.0 1
  277.176453 796.0 5
  277.439728 144.0 1
  277.68533299999996 4.490385 0
  278.00314299999997 232.0 2
  278.117371 2040.0 13
  278.944824 108.0 1
  279.64822399999997 120.0 1
  279.66119399999997 4780.0 31
  279.75863599999997 168.0 1
  280.109802 6412.0 42
  280.391418 84.0 1
  281.768494 196.0 1
  281.837952 68.0 0
  282.086548 48.0 0
  282.19635 56.0 0
  282.836304 68.0 0
  282.96975699999996 56.0 0
  282.980377 164.0 1
  283.08428999999995 424.0 3
  283.085083 148.0 1
  283.168091 100.0 1
  284.14178499999997 104.0 1
  284.558807 148.0 1
  285.064056 56.0 0
  285.911438 28.0 0
  286.137695 4.341667 0
  286.60540799999995 84.0 1
  286.79184 356.0 2
  287.01266499999997 112.0 1
  287.309235 124.0 1
  287.640656 3.0125 0
  288.27520799999996 68.0 0
  288.58557099999996 92.0 1
  288.737732 168.0 1
  289.12341299999997 228.0 2
  289.249573 220.0 1
  289.468689 40.0 0
  289.56735199999997 52.0 0
  289.576233 44.0 0
  289.710327 56.0 0
  290.16473399999995 192.0 1
  290.250885 188.0 1
  291.06109599999996 384.0 3
  292.312775 92.0 1
  292.650665 100.0 1
  292.69186399999995 48.0 0
  292.78836099999995 56.0 0
  292.927887 176.0 1
  295.128723 588.0 4
  295.263123 124.0 1
  295.903931 176.0 1
  296.86767599999996 156.0 1
  297.562286 176.0 1
  298.043976 68.0 0
  298.071686 540.0 4
  298.277313 52.0 0
  298.729218 164.0 1
  299.077393 64.0 0
  299.589478 92.0 1
  299.818024 160.0 1
  300.789001 76.0 1
  303.03079199999996 176.0 1
  303.161652 144.0 1
  303.41009499999996 56.0 0
  304.256531 92.0 1
  304.36544799999996 140.0 1
  304.91574099999997 84.0 1
  305.092896 8948.0 59
  305.98785399999997 108.0 1
  306.082184 3808.0 25
  306.250366 120.0 1
  306.613525 280.0 2
  307.177734 64.0 0
  307.419556 64.0 0
  307.656006 104.0 1
  307.937683 124.0 1
  308.016174 148.0 1
  308.715424 244.0 2
  309.49053999999995 96.0 1
  309.54953 80.0 1
  309.664307 156.0 1
  309.800415 164.0 1
  310.076233 308.0 2
  311.05621299999996 272.0 2
  312.195587 56.0 0
  313.725739 220.0 1
  313.79006999999996 132.0 1
  316.587158 76.0 1
  316.86148099999997 176.0 1
  317.190338 72.0 0
  317.46524 152.0 1
  317.980804 176.0 1
  318.763306 156.0 1
  319.510651 128.0 1
  321.952972 148.0 1
  322.000763 104.0 1
  322.176636 72.0 0
  325.06555199999997 128.0 1
  325.079865 256.0 2
  325.07989499999996 120.0 1
  326.093689 148.0 1
  327.04504399999996 736.0 5
  327.153351 216.0 1
  327.262817 52.0 0
  329.640106 148.0 1
  331.204865 204.0 1
  332.20874 84.0 1
  332.98931899999997 56.0 0
  333.123474 124.0 1
  334.354156 92.0 1
  336.21649199999996 84.0 1
  336.414917 172.0 1
  336.87381 96.0 1
  337.05456499999997 132.0 1
  337.20935099999997 52.0 0
  337.66421499999996 11.786292 0
  338.185516 124.0 1
  339.136688 188.0 1
  339.816833 60.0 0
  340.41668699999997 112.0 1
  342.08770799999996 216.0 1
  342.276825 116.0 1
  344.446899 184.0 1
  345.500031 160.0 1
  345.57955899999996 256.0 2
  346.680878 32.0 0
  347.148376 104.0 1
  347.386017 64.0 0
  347.867462 236.0 2
  348.48202499999996 100.0 1
  352.466644 92.0 1
  352.78457599999996 160.0 1
  354.73599199999995 12.016496 0
  355.95318599999996 52.0 0
  356.711731 112.0 1
  357.153442 144.0 1
  357.75174 116.0 1
  358.210785 124.0 1
  358.902985 128.0 1
  359.61758399999997 334.968475 2
  360.757416 184.0 1
  363.54074099999997 184.0 1
  366.55584699999997 112.0 1
  368.93661499999996 108.0 1
  368.987823 44.0 0
  370.142792 1640.0 11
  374.441803 124.0 1
  375.57486 136.0 1
  375.78396599999996 148.0 1
  376.095886 172.0 1
  378.410126 84.0 1
  379.48983799999996 72.0 0
  380.15322899999995 208.0 1
  380.202301 172.0 1
  383.45104999999995 13341.130859 88
  384.600311 144.0 1
  387.370636 64.0 0
  391.512115 168.0 1
  392.175781 124.0 1
  392.86465499999997 44.0 0
  393.034424 164.0 1
  393.278717 184.0 1
  395.489136 100.0 1
  396.167358 200.0 1
  397.23538199999996 44.0 0
  397.85598799999997 56.0 0
  399.71606399999996 120.0 1
  399.913239 152.0 1
  403.058502 212.0 1
  409.089233 17.92593 0
  410.216217 300.0 2
  411.58969099999996 256.0 2
  411.69915799999995 100.0 1
  413.210022 120.0 1
  413.42279099999996 38.677422 0
  418.382324 120.0 1
  419.28 1.0 0
//
