ACCESSION: CCMSLIB00000085690
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.126385 152.0 1
  59.233696 136.0 1
  59.265728 128.0 1
  59.391041 172.0 1
  59.738365 148.0 1
  59.821075 176.0 1
  59.878605 328.0 2
  60.22113 76.0 1
  60.287445 180.0 1
  60.365829 200.0 1
  60.525032 164.0 1
  60.571709 180.0 1
  60.62521 140.0 1
  60.742531 308.0 2
  60.749729 132.0 1
  60.770329000000004 172.0 1
  60.791737000000005 120.0 1
  61.248383000000004 196.0 1
  61.257302 336.0 2
  61.563343 92.0 1
  61.779449 104.0 1
  61.978985 168.0 1
  62.038403 216.0 1
  62.059063 168.0 1
  62.075306000000005 92.0 1
  62.426304 44.0 0
  62.515831 124.0 1
  62.625103 168.0 1
  62.659748 184.0 1
  63.272503 248.0 2
  63.338139 172.0 1
  63.344093 128.0 1
  63.375187000000004 204.0 1
  63.466183 228.0 2
  63.529499 168.0 1
  63.569481 140.0 1
  63.737137000000004 140.0 1
  64.022713 212.0 1
  64.026436 188.0 1
  64.113953 208.0 1
  64.343506 172.0 1
  64.346718 188.0 1
  64.479805 164.0 1
  64.583038 172.0 1
  64.689499 144.0 1
  64.78385899999999 128.0 1
  65.021408 160.0 1
  65.412544 144.0 1
  65.474014 172.0 1
  65.632652 160.0 1
  65.65998099999999 208.0 1
  65.67424799999999 220.0 1
  65.72981999999999 180.0 1
  65.798462 132.0 1
  65.827896 184.0 1
  65.938087 92.0 1
  65.964264 188.0 1
  66.03691099999999 52.0 0
  66.075172 176.0 1
  66.08380899999999 160.0 1
  66.121758 172.0 1
  66.12999699999999 168.0 1
  66.140335 232.0 2
  66.17675 112.0 1
  66.219826 200.0 1
  66.483093 152.0 1
  66.592705 76.0 1
  66.65160399999999 112.0 1
  67.18364 164.0 1
  67.461266 88.0 1
  67.49278299999999 156.0 1
  67.57584399999999 160.0 1
  67.676682 168.0 1
  67.85314899999999 172.0 1
  68.148758 72.0 0
  68.21198299999999 68.0 0
  68.255341 200.0 1
  68.35932199999999 200.0 1
  68.36194599999999 296.0 2
  68.380371 164.0 1
  68.415718 244.0 2
  68.523941 200.0 1
  68.620193 116.0 1
  68.79821 172.0 1
  68.928185 156.0 1
  69.026253 136.0 1
  69.10775799999999 120.0 1
  69.11426499999999 236.0 2
  69.1716 72.0 0
  69.452614 164.0 1
  69.532005 188.0 1
  69.622543 168.0 1
  69.73835799999999 172.0 1
  69.91373399999999 140.0 1
  70.079163 184.0 1
  70.18482999999999 316.0 2
  70.24162299999999 228.0 2
  70.333862 192.0 1
  70.349831 136.0 1
  70.355171 196.0 1
  70.56317899999999 156.0 1
  70.61495199999999 148.0 1
  70.67571299999999 244.0 2
  70.725853 156.0 1
  70.907928 168.0 1
  70.92218799999999 176.0 1
  71.040359 160.0 1
  71.082268 72.0 0
  71.15933199999999 164.0 1
  71.17444599999999 176.0 1
  71.261208 156.0 1
  71.26147499999999 156.0 1
  71.276512 212.0 1
  71.367661 228.0 2
  71.470856 244.0 2
  71.576149 204.0 1
  71.71859099999999 196.0 1
  71.88083599999999 232.0 2
  71.958153 144.0 1
  72.34030899999999 176.0 1
  72.418251 184.0 1
  72.570663 176.0 1
  72.62352 124.0 1
  72.702911 156.0 1
  72.808449 92.0 1
  72.996185 128.0 1
  73.018425 176.0 1
  73.06726099999999 252.0 2
  73.195259 184.0 1
  73.26881399999999 284.0 2
  73.544792 160.0 1
  73.66049199999999 68.0 0
  73.743484 160.0 1
  73.74497199999999 200.0 1
  73.912003 180.0 1
  73.914886 140.0 1
  73.95208 212.0 1
  74.13546 176.0 1
  74.146065 216.0 1
  74.17899299999999 176.0 1
  74.49404899999999 184.0 1
  74.658867 136.0 1
  74.867233 100.0 1
  75.103386 188.0 1
  75.18133499999999 320.0 2
  75.20594 192.0 1
  75.229424 176.0 1
  75.340126 132.0 1
  75.476509 184.0 1
  75.537949 132.0 1
  75.679474 228.0 2
  75.78821599999999 52.0 0
  75.823082 112.0 1
  75.925232 176.0 1
  76.101517 204.0 1
  76.23653399999999 172.0 1
  76.254166 160.0 1
  76.33339699999999 176.0 1
  76.39559899999999 188.0 1
  76.404083 180.0 1
  76.43685199999999 184.0 1
  76.71418 172.0 1
  76.88091999999999 244.0 2
  77.005096 48.0 0
  77.53164699999999 244.0 2
  77.57598899999999 164.0 1
  77.801537 144.0 1
  77.816643 160.0 1
  77.837936 248.0 2
  77.841133 84.0 1
  77.942009 128.0 1
  78.03967999999999 84.0 1
  78.07678999999999 196.0 1
  78.375137 180.0 1
  78.384964 156.0 1
  78.388657 160.0 1
  78.410416 92.0 1
  78.4422 220.0 1
  78.48943299999999 204.0 1
  78.516144 248.0 2
  78.59524499999999 68.0 0
  79.093094 156.0 1
  79.632477 208.0 1
  79.67137899999999 240.0 2
  79.766106 144.0 1
  79.794281 68.0 0
  79.857056 104.0 1
  80.086929 172.0 1
  80.14703399999999 176.0 1
  80.401466 284.0 2
  80.78029599999999 92.0 1
  80.996185 128.0 1
  81.001373 112.0 1
  81.029579 180.0 1
  81.048943 172.0 1
  81.053917 192.0 1
  81.108215 188.0 1
  81.145805 100.0 1
  81.465454 152.0 1
  81.47196199999999 152.0 1
  81.475929 160.0 1
  81.710381 148.0 1
  81.939781 132.0 1
  82.218437 124.0 1
  82.219528 228.0 2
  82.27763399999999 164.0 1
  82.33444999999999 260.0 2
  82.804482 172.0 1
  82.86973599999999 184.0 1
  82.88703199999999 36.0 0
  82.89823899999999 144.0 1
  82.99995399999999 188.0 1
  83.000496 144.0 1
  83.06738999999999 180.0 1
  83.10154 164.0 1
  83.65905799999999 88.0 1
  83.71122 72.0 0
  83.782257 200.0 1
  83.793213 160.0 1
  83.79744699999999 188.0 1
  83.821991 224.0 1
  83.847923 164.0 1
  84.01167299999999 108.0 1
  84.054367 68.0 0
  84.06343799999999 136.0 1
  84.27358199999999 148.0 1
  84.371437 240.0 2
  84.68318199999999 100.0 1
  84.728203 204.0 1
  84.77941899999999 132.0 1
  84.805618 248.0 2
  84.85846699999999 156.0 1
  85.22065699999999 84.0 1
  85.48248299999999 156.0 1
  85.519936 52.0 0
  85.72142799999999 40.0 0
  86.133072 180.0 1
  86.284668 168.0 1
  86.37849399999999 140.0 1
  86.557434 140.0 1
  86.835915 40.0 0
  86.97782099999999 136.0 1
  87.108978 132.0 1
  87.20369 108.0 1
  87.544518 196.0 1
  87.67378199999999 156.0 1
  87.721153 176.0 1
  87.996742 228.0 2
  88.021858 140.0 1
  88.123657 244.0 2
  88.14183799999999 228.0 2
  88.155914 152.0 1
  88.268906 176.0 1
  88.374741 144.0 1
  88.483688 104.0 1
  88.58506799999999 188.0 1
  88.713211 156.0 1
  88.844231 128.0 1
  88.859901 84.0 1
  89.25388299999999 144.0 1
  89.332703 104.0 1
  89.45232399999999 152.0 1
  89.54258 224.0 1
  89.60994 212.0 1
  89.736458 176.0 1
  89.738182 180.0 1
  89.788383 152.0 1
  89.819054 192.0 1
  89.85488099999999 44.0 0
  89.943451 200.0 1
  89.964287 196.0 1
  90.05728099999999 164.0 1
  90.126274 140.0 1
  90.157822 148.0 1
  90.23232999999999 124.0 1
  90.24430799999999 56.0 0
  90.28096 228.0 2
  90.380135 60.0 0
  90.409714 192.0 1
  90.420464 124.0 1
  90.702118 220.0 1
  90.80819699999999 184.0 1
  90.87673199999999 216.0 1
  90.90381599999999 208.0 1
  91.02205699999999 192.0 1
  91.22155799999999 120.0 1
  91.28543099999999 72.0 0
  91.32440199999999 184.0 1
  91.360474 204.0 1
  91.66843399999999 392.0 3
  91.79609699999999 204.0 1
  91.95925899999999 172.0 1
  92.04654699999999 236.0 2
  92.05579399999999 368.0 2
  92.150841 212.0 1
  92.189133 132.0 1
  92.685783 124.0 1
  92.93726299999999 184.0 1
  92.98093399999999 152.0 1
  93.06716899999999 224.0 1
  93.34200999999999 108.0 1
  93.75900299999999 96.0 1
  93.77033999999999 208.0 1
  93.87078899999999 356.0 2
  93.894493 76.0 1
  93.95863299999999 92.0 1
  94.08597599999999 240.0 2
  94.186195 172.0 1
  94.364967 188.0 1
  94.753059 132.0 1
  94.915047 88.0 1
  95.020195 208.0 1
  95.188599 124.0 1
  95.359161 140.0 1
  95.42729899999999 112.0 1
  95.43351 172.0 1
  95.472527 64.0 0
  95.519539 156.0 1
  95.76649499999999 120.0 1
  95.82485199999999 212.0 1
  95.83165 172.0 1
  95.871826 208.0 1
  95.876396 176.0 1
  95.8908 124.0 1
  95.903503 192.0 1
  95.93808 164.0 1
  96.051727 200.0 1
  96.184784 172.0 1
  96.35990899999999 184.0 1
  96.38883999999999 144.0 1
  96.42231 212.0 1
  96.546402 148.0 1
  96.592857 156.0 1
  96.623154 108.0 1
  96.72638699999999 124.0 1
  96.81961799999999 164.0 1
  96.889496 76.0 1
  96.93051899999999 108.0 1
  97.02027899999999 144.0 1
  97.048126 164.0 1
  97.173462 124.0 1
  97.24314899999999 184.0 1
  97.342827 60.0 0
  97.49696399999999 156.0 1
  97.507515 152.0 1
  97.617966 196.0 1
  97.71569799999999 140.0 1
  97.866959 188.0 1
  97.892105 208.0 1
  97.91272699999999 112.0 1
  97.929047 180.0 1
  98.055634 76.0 1
  98.14832299999999 144.0 1
  98.16909 200.0 1
  98.22528799999999 228.0 2
  98.395775 32.0 0
  98.425232 212.0 1
  98.49190499999999 136.0 1
  98.494202 208.0 1
  98.52197299999999 176.0 1
  98.53286 184.0 1
  98.558335 128.0 1
  98.61305999999999 200.0 1
  98.70316299999999 104.0 1
  98.863625 184.0 1
  98.94165 64.0 0
  99.02564199999999 224.0 1
  99.212257 152.0 1
  99.229401 124.0 1
  99.30409999999999 48.0 0
  99.34013399999999 76.0 1
  99.359833 184.0 1
  99.469955 168.0 1
  99.536407 192.0 1
  99.53752899999999 208.0 1
  99.578514 160.0 1
  99.605896 208.0 1
  99.73297099999999 120.0 1
  99.82101399999999 160.0 1
  99.86316699999999 244.0 2
  99.94104 144.0 1
  100.03804799999999 136.0 1
  100.06977099999999 128.0 1
  100.18395199999999 176.0 1
  100.33013199999999 80.0 1
  100.61108399999999 176.0 1
  100.61990399999999 32.0 0
  100.67742899999999 420.0 3
  100.95831299999999 204.0 1
  101.033142 28.0 0
  101.19506799999999 176.0 1
  101.223351 160.0 1
  101.338493 208.0 1
  101.35024299999999 232.0 2
  101.45896099999999 44.0 0
  101.48552699999999 148.0 1
  101.533615 120.0 1
  101.534149 116.0 1
  101.660454 144.0 1
  101.725883 196.0 1
  101.87958499999999 336.0 2
  101.883804 40.0 0
  101.974503 220.0 1
  101.97724199999999 116.0 1
  102.04287 284.0 2
  102.07016 284.0 2
  102.072662 124.0 1
  102.100121 176.0 1
  102.10758999999999 80.0 1
  102.271446 132.0 1
  102.345772 144.0 1
  102.511169 208.0 1
  102.656166 196.0 1
  102.79097 140.0 1
  102.868027 192.0 1
  102.94847899999999 92.0 1
  102.990517 200.0 1
  103.055481 160.0 1
  103.135498 68.0 0
  103.18474599999999 128.0 1
  103.2799 116.0 1
  103.31085999999999 160.0 1
  103.322617 184.0 1
  103.403549 52.0 0
  103.458168 184.0 1
  103.48834199999999 412.0 3
  103.627113 188.0 1
  103.772408 100.0 1
  103.88224799999999 76.0 1
  103.90252699999999 152.0 1
  103.96818499999999 124.0 1
  104.06431599999999 236.0 2
  104.151474 116.0 1
  104.34305599999999 172.0 1
  104.385849 100.0 1
  104.479462 148.0 1
  104.640198 132.0 1
  104.66993 68.0 0
  104.709442 156.0 1
  104.843842 140.0 1
  104.91729699999999 3.333333 0
  104.96330999999999 176.0 1
  105.080597 132.0 1
  105.175919 204.0 1
  105.26053599999999 136.0 1
  105.45996099999999 48.0 0
  105.564781 148.0 1
  105.711761 184.0 1
  105.759979 180.0 1
  105.778465 164.0 1
  105.825645 160.0 1
  105.86434899999999 152.0 1
  105.90329 120.0 1
  106.015541 92.0 1
  106.040154 328.0 2
  106.18633299999999 180.0 1
  106.18906399999999 100.0 1
  106.19461799999999 232.0 2
  106.311539 104.0 1
  106.3256 160.0 1
  106.33412899999999 172.0 1
  106.37393999999999 148.0 1
  106.377304 120.0 1
  106.443062 116.0 1
  106.56734499999999 104.0 1
  106.56781799999999 144.0 1
  106.90639499999999 192.0 1
  106.991592 204.0 1
  106.994118 128.0 1
  107.010162 268.0 2
  107.050613 508.0 3
  107.197983 44.0 0
  107.288727 160.0 1
  107.430191 132.0 1
  107.55291 188.0 1
  107.65830199999999 76.0 1
  107.83238999999999 152.0 1
  107.90985099999999 152.0 1
  107.944344 120.0 1
  107.98082699999999 72.0 0
  108.022263 192.0 1
  108.04392999999999 136.0 1
  108.046593 320.0 2
  108.05543499999999 152.0 1
  108.07404299999999 196.0 1
  108.081757 1424.0 10
  108.094574 144.0 1
  108.138229 88.0 1
  108.266014 184.0 1
  108.31839 188.0 1
  108.362984 204.0 1
  108.387344 136.0 1
  108.430916 100.0 1
  108.50381499999999 228.0 2
  108.58114599999999 192.0 1
  108.726456 132.0 1
  108.862122 116.0 1
  108.928917 124.0 1
  109.07502 587.227478 4
  109.161148 172.0 1
  109.29663799999999 92.0 1
  109.44303099999999 208.0 1
  109.639557 200.0 1
  109.795868 32.0 0
  110.07541699999999 220.0 1
  110.20903 208.0 1
  110.23584899999999 244.0 2
  110.28510999999999 188.0 1
  110.306297 148.0 1
  110.31942699999999 116.0 1
  110.32972 108.0 1
  110.481758 136.0 1
  110.538483 172.0 1
  110.55538899999999 140.0 1
  110.578232 136.0 1
  110.690781 168.0 1
  110.70549 152.0 1
  110.743675 192.0 1
  110.766922 148.0 1
  110.828606 196.0 1
  110.84831199999999 196.0 1
  110.848518 36.0 0
  110.864159 48.0 0
  110.90347299999999 152.0 1
  110.938599 144.0 1
  111.06175999999999 144.0 1
  111.356583 100.0 1
  111.40542599999999 216.0 1
  111.40877499999999 172.0 1
  111.415268 196.0 1
  111.531898 164.0 1
  111.54860699999999 408.0 3
  111.667625 132.0 1
  111.700813 5.34157 0
  111.74227099999999 72.0 0
  111.761986 168.0 1
  111.868172 204.0 1
  111.909042 48.0 0
  111.941948 96.0 1
  111.980042 164.0 1
  112.17826799999999 200.0 1
  112.310936 140.0 1
  112.38842 160.0 1
  112.581497 324.0 2
  112.63868 72.0 0
  112.687637 168.0 1
  112.691673 212.0 1
  112.70929 140.0 1
  112.76287099999999 176.0 1
  112.99526999999999 728.0 5
  113.036964 52.0 0
  113.07888799999999 200.0 1
  113.09307899999999 176.0 1
  113.09651199999999 92.0 1
  113.154945 340.0 2
  113.266014 128.0 1
  113.293236 164.0 1
  113.36838499999999 120.0 1
  113.39572899999999 168.0 1
  113.71112799999999 144.0 1
  113.80648 172.0 1
  113.876122 172.0 1
  113.909325 160.0 1
  113.941437 192.0 1
  113.962982 208.0 1
  113.969749 108.0 1
  114.010666 208.0 1
  114.16877699999999 144.0 1
  114.25808699999999 232.0 2
  114.390594 332.0 2
  114.46485899999999 200.0 1
  114.47979 188.0 1
  114.51583099999999 140.0 1
  114.603241 104.0 1
  114.62396199999999 132.0 1
  114.726952 192.0 1
  114.73526 140.0 1
  114.76038399999999 236.0 2
  114.87773899999999 168.0 1
  114.952911 280.0 2
  115.05509199999999 504.0 3
  115.126251 140.0 1
  115.131104 168.0 1
  115.16558099999999 16.795589 0
  115.280098 124.0 1
  115.394516 72.0 0
  115.42334 140.0 1
  115.487991 80.0 1
  115.565979 92.0 1
  115.59290299999999 144.0 1
  115.59326899999999 132.0 1
  115.728821 176.0 1
  115.768097 112.0 1
  115.86250299999999 260.0 2
  115.90229799999999 160.0 1
  116.047264 152.0 1
  116.070251 2693.644043 18
  116.109116 224.0 1
  116.147217 176.0 1
  116.15265699999999 112.0 1
  116.196953 188.0 1
  116.32565299999999 144.0 1
  116.351357 160.0 1
  116.365669 252.0 2
  116.476883 100.0 1
  116.539307 32.0 0
  116.76973 108.0 1
  116.775116 232.0 2
  116.84610699999999 244.0 2
  116.97719599999999 6.25926 0
  116.97963 144.0 1
  117.06938199999999 18880.0 126
  117.09363599999999 196.0 1
  117.101006 160.0 1
  117.102318 140.0 1
  117.284309 36.0 0
  117.356766 60.0 0
  117.391922 168.0 1
  117.480896 88.0 1
  117.490089 196.0 1
  117.56844299999999 104.0 1
  117.569099 116.0 1
  117.706772 184.0 1
  117.770302 160.0 1
  117.80055999999999 168.0 1
  117.890671 156.0 1
  117.986122 64.0 0
  118.072853 152.0 1
  118.14748399999999 172.0 1
  118.37424499999999 100.0 1
  118.50477599999999 6.272727 0
  118.546669 152.0 1
  118.546707 140.0 1
  118.613129 140.0 1
  118.65323599999999 88.0 1
  118.65853899999999 164.0 1
  118.682823 220.0 1
  118.723396 112.0 1
  118.734482 160.0 1
  118.73895999999999 96.0 1
  118.76651799999999 172.0 1
  118.814613 196.0 1
  119.003784 84.0 1
  119.048645 284.0 2
  119.08521999999999 256.406097 2
  119.127113 120.0 1
  119.166359 152.0 1
  119.229599 68.0 0
  119.377876 76.0 1
  119.43985699999999 188.0 1
  119.49394199999999 136.0 1
  119.60258499999999 392.0 3
  119.75769 2.8 0
  119.804672 184.0 1
  119.87976099999999 152.0 1
  119.903015 72.0 0
  119.958382 104.0 1
  120.03274499999999 180.0 1
  120.092857 260.0 2
  120.254318 208.0 1
  120.26774599999999 148.0 1
  120.281448 172.0 1
  120.441971 152.0 1
  120.538445 224.0 1
  120.601158 204.0 1
  120.62630499999999 188.0 1
  120.66347499999999 116.0 1
  120.687469 180.0 1
  120.69191 400.0 3
  120.704292 160.0 1
  120.858643 180.0 1
  120.87954699999999 240.0 2
  121.25743899999999 176.0 1
  121.31378199999999 356.0 2
  121.31565099999999 244.0 2
  121.32114399999999 152.0 1
  121.33801299999999 48.0 0
  121.41527599999999 108.0 1
  121.453903 148.0 1
  121.51143599999999 80.0 1
  121.6231 212.0 1
  121.62849399999999 136.0 1
  121.65547199999999 116.0 1
  121.66527599999999 160.0 1
  121.72332 176.0 1
  121.738602 72.0 0
  121.89160899999999 184.0 1
  121.899422 180.0 1
  121.900673 136.0 1
  121.99171399999999 204.0 1
  122.048637 196.0 1
  122.293022 9.430555 0
  122.34620699999999 96.0 1
  122.35981799999999 160.0 1
  122.38454399999999 200.0 1
  122.427414 156.0 1
  122.480949 96.0 1
  122.53229499999999 176.0 1
  122.561089 8.191667 0
  122.571579 104.0 1
  122.574821 140.0 1
  122.68762199999999 204.0 1
  122.901451 72.0 0
  122.940491 140.0 1
  122.984566 160.0 1
  122.988136 156.0 1
  123.026924 216.0 1
  123.046753 88.0 1
  123.05435899999999 236.0 2
  123.096718 56.0 0
  123.09773999999999 224.0 1
  123.103882 140.0 1
  123.118629 164.0 1
  123.285957 216.0 1
  123.322182 132.0 1
  123.34557299999999 120.0 1
  123.373955 120.0 1
  123.701263 212.0 1
  123.878075 28.0 0
  123.989189 308.0 2
  123.992599 80.0 1
  124.04880499999999 332.0 2
  124.131828 124.0 1
  124.15206099999999 208.0 1
  124.196297 192.0 1
  124.31418599999999 132.0 1
  124.347832 152.0 1
  124.404297 128.0 1
  124.517105 48.0 0
  124.80976899999999 212.0 1
  124.81294299999999 52.0 0
  124.996765 3816.0 25
  125.025055 104.0 1
  125.129745 164.0 1
  125.30738799999999 144.0 1
  125.316261 180.0 1
  125.45650499999999 176.0 1
  125.475967 208.0 1
  125.506676 76.0 1
  125.53125 224.0 1
  125.675575 36.0 0
  125.696373 108.0 1
  125.698189 26.029289 0
  125.768997 144.0 1
  125.854935 172.0 1
  125.93530299999999 68.0 0
  126.011833 116.0 1
  126.017944 1512.0 10
  126.168556 216.0 1
  126.20665699999999 180.0 1
  126.289474 164.0 1
  126.33933999999999 208.0 1
  126.39723199999999 156.0 1
  126.399109 308.0 2
  126.528297 10.01852 0
  126.52861 208.0 1
  126.700226 224.0 1
  126.70335399999999 92.0 1
  126.712189 48.0 0
  126.93083999999999 232.0 2
  127.03933699999999 236.0 2
  127.08498399999999 72.0 0
  127.12785299999999 188.0 1
  127.1604 72.0 0
  127.385452 156.0 1
  127.43446399999999 192.0 1
  127.590378 108.0 1
  127.671852 40.0 0
  127.764732 200.0 1
  127.820602 196.0 1
  127.93718 232.0 2
  128.060135 180.0 1
  128.389771 216.0 1
  128.509872 156.0 1
  128.519028 168.0 1
  128.535324 132.0 1
  128.617615 168.0 1
  128.658295 160.0 1
  128.983841 204.0 1
  129.09028600000002 148.0 1
  129.108841 48.0 0
  129.113586 172.0 1
  129.14137300000002 84.0 1
  129.23211700000002 116.0 1
  129.286774 184.0 1
  129.306442 28.0 0
  129.559433 164.0 1
  129.60621600000002 224.0 1
  129.63678000000002 9.340833 0
  129.73558 96.0 1
  129.881851 44.0 0
  129.97610500000002 100.0 1
  130.04513500000002 624.0 4
  130.06298800000002 213.883698 1
  130.065491 5068.0 34
  130.071838 160.0 1
  130.13261400000002 148.0 1
  130.217636 112.0 1
  130.230713 152.0 1
  130.358032 136.0 1
  130.380646 156.0 1
  130.41931200000002 92.0 1
  130.46992500000002 61.667068 0
  130.47305300000002 280.0 2
  130.49696400000002 156.0 1
  130.62188700000002 172.0 1
  130.692291 240.0 2
  130.758453 220.0 1
  130.837738 160.0 1
  130.92390400000002 176.0 1
  131.0047 292.0 2
  131.028931 96.0 1
  131.032059 168.0 1
  131.04440300000002 100.0 1
  131.071732 1836.0 12
  131.11071800000002 192.0 1
  131.127747 88.0 1
  131.217209 180.0 1
  131.491608 128.0 1
  131.519302 180.0 1
  131.54245 152.0 1
  131.763474 68.0 0
  131.852448 236.0 2
  131.876373 132.0 1
  131.95520000000002 80.0 1
  132.04603600000002 604.0 4
  132.048462 184.0 1
  132.080688 15736.0 105
  132.112045 104.0 1
  132.206238 44.0 0
  132.236313 64.0 0
  132.246613 72.0 0
  132.24937400000002 148.0 1
  132.280655 180.0 1
  132.32991 176.0 1
  132.365768 116.0 1
  132.54512 180.0 1
  132.729507 188.0 1
  132.859451 204.0 1
  132.964142 172.0 1
  133.008484 132.0 1
  133.057602 112.0 1
  133.067444 472.0 3
  133.10870400000002 124.0 1
  133.184967 148.0 1
  133.205704 160.0 1
  133.218277 188.0 1
  133.248291 168.0 1
  133.310272 144.0 1
  133.33609 168.0 1
  133.523651 92.0 1
  133.538284 52.0 0
  133.576187 136.0 1
  134.014557 180.0 1
  134.04620400000002 124.0 1
  134.088089 148.0 1
  134.187073 164.0 1
  134.18820200000002 32.0 0
  134.268036 156.0 1
  134.453033 56.0 0
  134.486694 152.0 1
  134.48997500000002 260.0 2
  134.661728 176.0 1
  134.758057 148.0 1
  134.819565 176.0 1
  134.85965000000002 72.0 0
  134.957123 192.0 1
  135.13118 52.0 0
  135.17421000000002 48.0 0
  135.209976 128.0 1
  135.330261 164.0 1
  135.490463 152.0 1
  135.58891300000002 80.0 1
  135.632904 148.0 1
  135.678619 196.0 1
  135.813095 192.0 1
  135.966354 128.0 1
  135.968857 200.0 1
  136.00640900000002 160.0 1
  136.02356 188.0 1
  136.032089 200.0 1
  136.092758 272.0 2
  136.163895 132.0 1
  136.20541400000002 100.0 1
  136.236206 72.0 0
  136.261871 112.0 1
  136.421021 140.0 1
  136.448776 236.0 2
  136.562576 236.0 2
  136.733368 160.0 1
