ACCESSION: CCMSLIB00000080350
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  77.328796 232.0 2
  77.35851299999999 172.0 1
  77.44686899999999 108.0 1
  77.485535 152.0 1
  77.940613 152.0 1
  78.270721 88.0 1
  78.398888 116.0 1
  78.492813 144.0 1
  78.72713499999999 180.0 1
  78.839119 220.0 2
  79.129959 144.0 1
  79.332436 208.0 2
  79.917656 164.0 1
  79.94376399999999 192.0 1
  80.258415 116.0 1
  80.37674 112.0 1
  80.485107 168.0 1
  80.672981 104.0 1
  80.865105 204.0 2
  81.233368 136.0 1
  81.538567 132.0 1
  81.671402 228.0 2
  81.742279 108.0 1
  81.836243 180.0 1
  81.87797499999999 208.0 2
  82.36516599999999 164.0 1
  82.56891599999999 224.0 2
  82.710121 212.0 2
  83.56295 104.0 1
  83.592659 164.0 1
  83.73329199999999 48.0 0
  83.95661899999999 192.0 1
  84.123695 216.0 2
  84.169952 176.0 1
  84.355019 120.0 1
  85.250694 212.0 2
  85.33751699999999 172.0 1
  85.66034699999999 152.0 1
  85.76399199999999 172.0 1
  85.87490799999999 152.0 1
  86.06841999999999 140.0 1
  86.52070599999999 116.0 1
  86.640198 260.0 2
  87.08473199999999 180.0 1
  87.380783 436.0 3
  87.54543299999999 160.0 1
  88.33953899999999 120.0 1
  88.46067 124.0 1
  88.497688 184.0 1
  88.583023 204.0 2
  88.590088 144.0 1
  88.66708399999999 152.0 1
  88.676704 128.0 1
  88.896812 236.0 2
  89.219894 140.0 1
  89.404495 56.0 0
  89.936562 92.0 1
  89.951759 88.0 1
  90.34524499999999 208.0 2
  90.54358699999999 40.0 0
  91.017433 148.0 1
  91.05517599999999 300.0 2
  91.10606399999999 68.0 1
  91.61793499999999 160.0 1
  92.14647699999999 160.0 1
  92.182266 188.0 1
  92.44042999999999 196.0 1
  92.579132 180.0 1
  93.817375 132.0 1
  93.912621 152.0 1
  93.998779 136.0 1
  94.239632 184.0 1
  94.41954 176.0 1
  94.573753 124.0 1
  94.592125 124.0 1
  94.79592099999999 212.0 2
  94.905327 136.0 1
  95.29808799999999 168.0 1
  95.41367299999999 204.0 2
  95.43459299999999 144.0 1
  95.454521 176.0 1
  95.534531 136.0 1
  95.5401 96.0 1
  95.606438 140.0 1
  95.627304 52.0 0
  95.691216 172.0 1
  95.98417699999999 272.0 2
  95.99378999999999 132.0 1
  96.071449 164.0 1
  96.23908999999999 216.0 2
  96.24254599999999 120.0 1
  96.33225999999999 164.0 1
  96.568314 116.0 1
  96.59325399999999 120.0 1
  96.642197 144.0 1
  96.936668 152.0 1
  96.94249699999999 208.0 2
  97.07914 316.0 2
  97.40877499999999 208.0 2
  97.42682599999999 56.0 0
  97.602936 148.0 1
  97.866112 68.0 1
  97.932983 136.0 1
  98.063385 92.0 1
  98.09223899999999 208.0 2
  98.18785899999999 36.0 0
  98.223709 208.0 2
  98.29939999999999 164.0 1
  98.488091 136.0 1
  98.730972 152.0 1
  99.224808 160.0 1
  99.634552 232.0 2
  99.85810099999999 180.0 1
  100.066628 164.0 1
  100.138863 156.0 1
  100.264282 76.0 1
  100.382645 204.0 2
  100.494202 120.0 1
  100.50639299999999 184.0 1
  100.50752999999999 208.0 2
  100.600555 184.0 1
  100.737129 208.0 2
  100.82650799999999 388.0 3
  100.85694099999999 136.0 1
  101.207184 128.0 1
  101.33305399999999 176.0 1
  101.513939 204.0 2
  101.69223 208.0 2
  101.87495399999999 40.0 0
  102.123283 176.0 1
  102.144531 13.08036 0
  102.211372 128.0 1
  102.33277899999999 220.0 2
  102.552841 104.0 1
  102.71412699999999 104.0 1
  102.946449 140.0 1
  103.08567 80.0 1
  103.400452 184.0 1
  103.626396 140.0 1
  103.864899 92.0 1
  103.873268 188.0 1
  104.099953 208.0 2
  104.239059 212.0 2
  104.48928099999999 172.0 1
  104.549561 104.0 1
  104.585495 124.0 1
  104.589424 2.844445 0
  105.06839799999999 496.0 4
  105.467659 168.0 1
  105.522629 132.0 1
  105.555557 272.0 2
  105.73668699999999 72.0 1
  106.49344599999999 92.0 1
  106.613968 144.0 1
  106.69072 144.0 1
  106.830254 172.0 1
  106.86376999999999 152.0 1
  107.01089499999999 168.0 1
  107.01870699999999 196.0 1
  107.04337299999999 156.0 1
  107.11747 6.648077 0
  107.375137 212.0 2
  107.43653099999999 60.0 0
  107.89697299999999 140.0 1
  108.041573 460.0 3
  108.04536399999999 156.0 1
  108.047157 192.0 1
  108.150032 132.0 1
  108.30326799999999 56.0 0
  108.418663 180.0 1
  108.445961 200.0 2
  108.47035199999999 112.0 1
  108.47538 68.0 1
  108.578316 160.0 1
  108.612991 104.0 1
  108.632347 172.0 1
  108.749062 100.0 1
  108.85263099999999 92.0 1
  108.974228 48.0 0
  108.98801399999999 184.0 1
  109.67630799999999 112.0 1
  110.043022 144.0 1
  110.209755 244.0 2
  110.445206 136.0 1
  110.86801899999999 160.0 1
  110.976456 132.0 1
  111.078209 140.0 1
  111.166969 160.0 1
  111.77210199999999 56.0 0
  111.94511399999999 104.0 1
  112.00418099999999 152.0 1
  112.216652 108.0 1
  112.265495 192.0 1
  112.334648 136.0 1
  112.502533 176.0 1
  112.716522 140.0 1
  112.946388 184.0 1
  113.112434 232.0 2
  113.263527 44.0 0
  113.55085 124.0 1
  114.285934 160.0 1
  114.339935 152.0 1
  114.542137 104.0 1
  114.55864 208.0 2
  114.974571 140.0 1
  114.979187 112.0 1
  115.10550699999999 84.0 1
  115.54293799999999 72.0 1
  115.91458899999999 280.0 2
  116.001228 148.0 1
  116.045052 164.0 1
  116.109978 128.0 1
  116.160736 220.0 2
  116.22168699999999 220.0 2
  116.24780299999999 156.0 1
  116.827591 184.0 1
  117.034561 172.0 1
  117.081047 164.0 1
  117.324196 180.0 1
  117.41673999999999 144.0 1
  117.49484299999999 140.0 1
  117.49812299999999 340.0 3
  117.564247 192.0 1
  117.874184 48.0 0
  118.071342 700.0 5
  118.427803 292.0 2
  118.484077 180.0 1
  118.694802 52.0 0
  118.72719599999999 56.0 0
  119.052467 220.0 2
  119.08590699999999 644.0 5
  119.62074299999999 180.0 1
  119.69207 104.0 1
  119.71822399999999 396.0 3
  119.78536199999999 180.0 1
  119.78671999999999 68.0 1
  119.789986 208.0 2
  119.790657 168.0 1
  119.809113 176.0 1
  119.96404299999999 184.0 1
  119.96865799999999 172.0 1
  120.056953 160.0 1
  120.37207 124.0 1
  120.4589 96.0 1
  120.470123 180.0 1
  120.569527 12.54545 0
  120.57017499999999 124.0 1
  120.66966199999999 112.0 1
  120.71451599999999 116.0 1
  120.99726899999999 188.0 1
  121.362442 164.0 1
  121.58744 204.0 2
  121.653854 336.0 3
  122.629791 184.0 1
  122.65538 4.922149 0
  122.68650799999999 164.0 1
  122.778633 180.0 1
  123.066154 124.0 1
  123.078514 568.0 4
  123.56881 280.0 2
  123.685661 132.0 1
  123.79923199999999 72.0 1
  124.177155 76.0 1
  124.490746 232.0 2
  124.71485899999999 168.0 1
  124.79164899999999 112.0 1
  124.844307 224.0 2
  124.92262299999999 216.0 2
  125.15692899999999 192.0 1
  125.19485499999999 132.0 1
  125.28609499999999 136.0 1
  125.340164 68.0 1
  125.470779 260.0 2
  125.599373 116.0 1
  125.612343 52.0 0
  125.94419099999999 164.0 1
  125.982384 124.0 1
  126.060791 140.0 1
  126.096497 432.0 3
  126.18997999999999 188.0 1
  126.541367 216.0 2
  126.60921499999999 168.0 1
  126.760193 100.0 1
  126.849144 148.0 1
  127.05605299999999 236.0 2
  127.079239 176.0 1
  127.319351 40.0 0
  127.371269 192.0 1
  127.46644599999999 200.0 2
  127.592033 380.0 3
  127.89246399999999 172.0 1
  128.03952 6972.0 53
  128.086792 184.0 1
  128.115906 164.0 1
  128.323608 176.0 1
  128.476959 120.0 1
  128.749222 72.0 1
  129.03195200000002 272.0 2
  129.04513500000002 2304.0 17
  129.129471 216.0 2
  129.222961 144.0 1
  129.342926 13.74856 0
  129.472916 136.0 1
  129.54821800000002 176.0 1
  130.028122 136.0 1
  130.198318 164.0 1
  130.3479 192.0 1
  130.671143 184.0 1
  130.94111600000002 96.0 1
  131.050125 292.0 2
  131.498184 152.0 1
  131.741486 84.0 1
  132.239441 180.0 1
  132.25357100000002 27.14583 0
  132.565109 164.0 1
  132.585144 192.0 1
  132.733124 200.0 2
  132.828079 104.0 1
  132.916672 7.903252 0
  132.979599 244.0 2
  132.989166 168.0 1
  133.064209 533.195496 4
  133.080048 212.0 2
  133.11251800000002 40.0 0
  133.198792 5.667763 0
  133.295242 276.0 2
  133.32074 188.0 1
  133.752106 120.0 1
  134.096924 312.0 2
  134.11012300000002 136.0 1
  134.20361300000002 156.0 1
  134.38150000000002 172.0 1
  134.430237 156.0 1
  134.48263500000002 148.0 1
  134.600449 124.0 1
  134.91206400000002 96.0 1
  134.943039 220.0 2
  134.991592 160.0 1
  135.019516 152.0 1
  135.254074 232.0 2
  135.350769 140.0 1
  135.865341 152.0 1
  136.077164 164.0 1
  136.13591 232.0 2
  136.16154500000002 228.0 2
  136.68824800000002 32.0 0
  136.702744 72.0 1
  137.01280200000002 100.0 1
  137.027222 244.0 2
  137.078125 2588.0 19
  137.095901 732.72821 6
  137.22207600000002 216.0 2
  137.22551 44.0 0
  137.358765 52.0 0
  137.46850600000002 28.0 0
  137.61776700000001 160.0 1
  137.754471 96.0 1
  138.16339100000002 184.0 1
  138.20851100000002 15.33862 0
  138.445175 168.0 1
  138.50531 11.45322 0
  138.585556 148.0 1
  138.65631100000002 132.0 1
  138.698883 36.0 0
  138.873566 204.0 2
  139.144226 132.0 1
  139.267731 100.0 1
  139.384323 136.0 1
  139.475922 140.0 1
  139.53384400000002 168.0 1
  139.58017 160.0 1
  139.729477 204.0 2
  139.933319 128.0 1
  140.381393 52.0 0
  140.416534 176.0 1
  140.61711100000002 176.0 1
  140.702469 208.0 2
  140.849503 216.0 2
  140.91673300000002 144.0 1
  141.669327 96.0 1
  141.70593300000002 3.245192 0
  141.781357 76.0 1
  141.82582100000002 100.0 1
  142.12883000000002 156.0 1
  142.35380600000002 72.0 1
  142.566956 192.0 1
  142.693298 200.0 2
  143.15484600000002 68.0 1
  143.698883 128.0 1
  143.870529 120.0 1
  144.406189 160.0 1
  144.621643 124.0 1
  144.67700200000002 108.0 1
  145.161087 108.0 1
  145.317764 96.0 1
  145.583755 36.0 0
  145.93301400000001 248.0 2
  146.010391 212.0 2
  146.07551600000002 464.0 3
  146.227188 108.0 1
  146.25572200000002 172.0 1
  146.309738 132.0 1
  146.45915200000002 332.0 3
  146.495392 168.0 1
  146.634048 220.0 2
  146.804718 156.0 1
  146.914703 148.0 1
  146.955429 144.0 1
  147.08152800000002 432.0 3
  147.268631 164.0 1
  147.363953 152.0 1
  147.85226400000002 124.0 1
  148.02475 112.0 1
  148.026474 252.0 2
  148.357864 80.0 1
  149.082886 176.0 1
  149.263718 176.0 1
  149.780853 48.0 0
  149.940811 124.0 1
  150.057678 320.0 2
  150.901123 180.0 1
  150.919937 184.0 1
  151.00228900000002 3120.0 23
  151.00254800000002 156.0 1
  151.03041100000002 200.0 2
  151.039917 276.0 2
  151.22889700000002 68.0 1
  151.395096 124.0 1
  151.87660200000002 240.0 2
  151.892822 252.0 2
  151.94545000000002 280.0 2
  152.11711100000002 196.0 1
  152.15051300000002 104.0 1
  152.179123 96.0 1
  152.26379400000002 144.0 1
  152.50735500000002 5.333333 0
  152.508484 236.0 2
  152.554901 108.0 1
  152.72702 156.0 1
  152.80011000000002 152.0 1
  152.902283 164.0 1
  153.020172 136.0 1
  153.045959 168.0 1
  153.177872 188.0 1
  153.784927 172.0 1
  153.855621 156.0 1
  153.887344 216.0 2
  154.13737500000002 168.0 1
  154.179047 172.0 1
  154.190231 72.0 1
  154.43270900000002 212.0 2
  154.52143900000002 152.0 1
  154.685303 60.0 0
  155.01405300000002 216.0 2
  155.06114200000002 436.0 3
  155.30401600000002 180.0 1
  155.31456 80.0 1
  155.320724 152.0 1
  155.437103 184.0 1
  155.459381 112.0 1
  155.680191 204.0 2
  155.750031 200.0 2
  156.463287 6.422222 0
  156.54028300000002 208.0 2
  156.64111300000002 164.0 1
  156.937546 56.0 0
  156.982895 120.0 1
  156.98494 252.0 2
  157.055893 312.0 2
  157.087982 72.0 1
  157.097916 212.0 2
  157.098434 188.0 1
  157.308121 172.0 1
  157.37484700000002 72.0 1
  157.691406 232.0 2
  157.725052 120.0 1
  158.342072 136.0 1
  158.726334 148.0 1
  158.86351000000002 352.0 3
  158.99383500000002 184.0 1
  159.046478 304.0 2
  159.106628 360.0 3
  159.676407 148.0 1
  160.084824 628.0 5
  160.242599 184.0 1
  160.272232 156.0 1
  160.42961100000002 268.0 2
  160.460159 44.0 0
  160.55127000000002 32.0 0
  161.020844 156.0 1
  161.166214 6.011364 0
  161.19438200000002 120.0 1
  161.282562 96.0 1
  161.323517 44.0 0
  161.410461 88.0 1
  161.601807 136.0 1
  161.738495 34.853821 0
  161.85990900000002 188.0 1
  161.934921 192.0 1
  162.29788200000002 6.446429 0
  162.472427 64.0 0
  162.478348 256.0 2
  162.509644 204.0 2
  162.55560300000002 88.0 1
  162.568253 192.0 1
  162.806656 168.0 1
  162.814133 120.0 1
  163.04161100000002 636.0 5
  163.7901 148.0 1
  163.88320900000002 176.0 1
  164.283249 116.0 1
  164.306366 84.0 1
  164.775787 164.0 1
  164.983414 128.0 1
  165.068878 2800.0 21
  165.27676400000001 172.0 1
  165.329269 152.0 1
  165.408249 136.0 1
  165.429306 12.97201 0
  165.903885 116.0 1
  165.92797900000002 84.0 1
  166.02203400000002 92.0 1
  166.105728 124.0 1
  166.18901100000002 80.0 1
  166.232224 9.088768 0
  166.365555 180.0 1
  166.371567 6.088768 0
  166.78628600000002 48.0 0
  167.251282 140.0 1
  167.351212 128.0 1
  167.802628 172.0 1
  168.34436 136.0 1
  168.565125 124.0 1
  168.783035 140.0 1
  169.07782 748.0 6
  169.768921 164.0 1
  169.819504 104.0 1
  170.18420400000002 76.0 1
  170.35659800000002 188.0 1
  170.478821 140.0 1
  170.52169800000001 172.0 1
  171.002701 4548.0 34
  171.452637 172.0 1
  171.537094 52.0 0
  171.772186 192.0 1
  171.836975 196.0 1
  172.022186 200.0 2
  172.08419800000001 772.0 6
  172.088348 612.0 5
  172.607437 140.0 1
  172.813782 168.0 1
  173.003738 164.0 1
  173.108551 460.0 3
  173.867401 212.0 2
  174.05545 148.0 1
  174.36209100000002 144.0 1
  174.40193200000002 208.0 2
  174.490112 288.0 2
  174.519531 80.0 1
  174.915604 156.0 1
  174.92746 80.0 1
  175.112198 8000.0 60
  175.618301 36.0 0
  175.94944800000002 108.0 1
  176.30294800000001 44.0 0
  176.440674 68.0 1
  176.492447 76.0 1
  176.87561 156.0 1
  178.109741 2592.0 20
  178.803665 208.0 2
  179.500809 100.0 1
  179.816879 148.0 1
  179.938965 172.0 1
  180.10226400000002 156.0 1
  180.848206 100.0 1
  180.916245 120.0 1
  181.042801 148.0 1
  181.060745 420.0 3
  181.175354 156.0 1
  181.400955 100.0 1
  181.45181300000002 172.0 1
  181.58779900000002 124.0 1
  181.725174 148.0 1
  181.779968 148.0 1
  181.79834 176.0 1
  182.25614900000002 244.0 2
  182.342468 264.0 2
  182.768143 68.0 1
  183.057434 1520.0 11
  183.073395 244.0 2
  183.077133 2096.0 16
  183.116531 652.638916 5
  183.48825100000002 244.0 2
  183.812119 184.0 1
  183.977585 144.0 1
  184.868774 216.0 2
  185.226028 224.0 2
  185.290634 140.0 1
  185.370483 316.0 2
  185.38188200000002 16.04464 0
  186.27816800000002 272.0 2
  186.474594 136.0 1
  186.807266 84.0 1
  186.94589200000001 120.0 1
  187.03448500000002 156.0 1
  187.11595200000002 52.0 0
  187.648376 84.0 1
  187.823181 116.0 1
  188.001617 244.0 2
  188.316833 168.0 1
  188.37626600000002 48.0 0
  188.454666 184.0 1
  188.48793 224.0 2
  188.72305300000002 236.0 2
  189.01615900000002 120.0 1
  189.088623 356.0 3
  189.243607 132.0 1
  189.250412 148.0 1
  189.41978500000002 172.0 1
  189.520554 56.0 0
  190.06921400000002 27300.0 206
  190.39888000000002 212.0 2
  190.458618 204.0 2
  190.52478000000002 48.0 0
  190.542221 40.0 0
  190.62004100000001 236.0 2
  191.02211 168.0 1
  191.034592 1068.0 8
  191.406372 48.0 0
  191.433228 9.259408 0
  191.53173800000002 164.0 1
  191.69368 68.0 1
  192.13372800000002 220.0 2
  192.23129300000002 84.0 1
  192.29129 292.0 2
  192.293274 268.0 2
  192.83569300000002 204.0 2
  193.334595 112.0 1
  193.37188700000002 152.0 1
  193.64372300000002 128.0 1
  193.96167 168.0 1
  194.189224 136.0 1
  194.557571 108.0 1
  195.17129500000001 11.01708 0
  195.172867 192.0 1
  195.189255 184.0 1
  195.299561 136.0 1
  195.549774 72.0 1
  195.69407700000002 72.0 1
  195.75254800000002 200.0 2
  196.114746 120.0 1
  196.123871 212.0 2
  196.23126200000002 19.24671 0
  196.376495 60.0 0
  196.74992400000002 76.0 1
  197.011063 116.0 1
  197.350922 280.0 2
  197.424408 112.0 1
  197.622452 144.0 1
  197.693161 120.0 1
  197.80894500000002 4.005682 0
  198.50392200000002 148.0 1
  199.16682400000002 224.0 2
  199.172287 52.0 0
  199.33578500000002 180.0 1
  200.10672 132.0 1
  200.512451 248.0 2
  200.553528 72.0 1
  200.62231400000002 148.0 1
  201.352448 44.0 0
  201.90643300000002 164.0 1
  202.06835900000002 156.0 1
  202.27070600000002 196.0 1
  202.79624900000002 268.0 2
  202.96301300000002 160.0 1
  203.11731 64.0 0
  203.295837 144.0 1
  203.666977 88.0 1
  203.805161 128.0 1
  203.916077 84.0 1
  204.07608000000002 160.0 1
  204.100967 16096.0 121
  204.243164 116.0 1
  204.304993 124.0 1
  204.37728900000002 176.0 1
  204.55487100000002 172.0 1
  204.963455 192.0 1
  205.02113300000002 296.0 2
  205.07363900000001 76156.0 574
  205.392929 64.0 0
  205.42172200000002 108.0 1
  206.005905 184.0 1
  206.537003 216.0 2
  207.11917100000002 260.0 2
  207.555969 76.0 1
  207.598236 92.0 1
  207.844345 184.0 1
  207.963379 152.0 1
  207.994812 152.0 1
  208.21713300000002 160.0 1
  208.227814 76.0 1
  208.34320100000002 160.0 1
  208.39227300000002 164.0 1
  208.429947 144.0 1
  208.44743300000002 144.0 1
  208.61879000000002 48.0 0
  209.089508 1716.0 13
  209.63656600000002 216.0 2
  210.10136400000002 92.0 1
  210.387238 12.32008 0
  210.634109 132.0 1
  211.38287400000002 48.0 0
  211.55195600000002 52.0 0
  211.686386 168.0 1
  212.683411 188.0 1
  212.868805 72.0 1
  213.397659 124.0 1
  213.56298800000002 132.0 1
  213.890488 56.0 0
  214.0 5.821802 0
  214.21464500000002 136.0 1
  214.270691 192.0 1
  214.273773 48.0 0
  214.593094 156.0 1
  214.696136 284.0 2
  214.79371600000002 140.0 1
  214.884476 124.0 1
  214.888855 132.0 1
  216.143188 156.0 1
  216.566223 132.0 1
  216.786743 88.0 1
  216.994766 136.0 1
  217.25538600000002 80.0 1
  218.13801600000002 28.0 0
  218.17425500000002 232.0 2
  218.726715 176.0 1
  219.08457900000002 10.1125 0
  219.104858 188.0 1
  219.839233 72.0 1
  220.129807 72.0 1
  220.25839200000001 200.0 2
  220.512024 180.0 1
  220.723862 148.0 1
  220.81668100000002 76.0 1
  220.856567 144.0 1
  221.112167 9.019608 0
  221.164108 176.0 1
  221.599747 132.0 1
  221.766174 28.0 0
  221.877686 108.0 1
  222.442642 40.0 0
  222.90356400000002 92.0 1
  223.07225 520.0 4
  223.097382 144.0 1
  223.98538200000002 108.0 1
  224.54541 148.0 1
  224.968735 120.0 1
  225.085419 168.0 1
  225.26799 332.0 3
  225.432312 172.0 1
  226.849487 144.0 1
  227.00531 160.0 1
  227.510757 120.0 1
  227.62887600000002 208.0 2
  227.996979 128.0 1
  228.11525 192.0 1
  228.189804 184.0 1
  228.500031 156.0 1
  228.505096 84.0 1
  229.14205900000002 192.0 1
  229.836014 160.0 1
  230.26855500000002 108.0 1
  231.313187 72.0 1
  231.526917 300.0 2
  231.723801 40.0 0
  231.835358 104.0 1
  232.21824600000002 116.0 1
  232.41540500000002 148.0 1
  232.57023600000002 72.0 1
  232.58663900000002 76.0 1
  232.636719 164.0 1
  232.97004700000002 104.0 1
  233.530914 88.0 1
  233.64769 56.566971 0
  233.78173800000002 104.0 1
  233.833603 220.0 2
  234.70477300000002 36.0 0
  234.851776 156.0 1
  235.21855200000002 84.0 1
  235.386337 88.0 1
  235.99452200000002 212.0 2
  236.069244 12096.0 91
  236.619797 132.0 1
  236.651901 236.0 2
  236.810547 176.0 1
  236.816391 160.0 1
  237.478989 108.0 1
  238.12132300000002 1840.0 14
  238.430252 52.0 0
  238.670975 104.0 1
  239.018524 240.0 2
  239.129807 692.0 5
  239.362335 92.0 1
  239.516983 44.0 0
  240.28929100000002 76.0 1
  240.73138400000002 496.0 4
  241.123367 308.788086 2
  241.920425 136.0 1
  243.051163 3936.0 30
  243.338547 412.0 3
  243.62117 196.0 1
  244.97920200000002 240.0 2
  245.28315800000001 96.0 1
  245.323013 168.0 1
  246.04766800000002 124.0 1
  246.344956 160.0 1
  246.89444 168.0 1
  247.57646200000002 308.0 2
  247.99546800000002 8.267308 0
  248.268295 116.0 1
  249.158264 144.0 1
  249.34007300000002 28.0 0
  249.442291 184.0 1
  249.510208 160.0 1
  249.582626 188.0 1
  249.598206 208.0 2
  250.51332100000002 56.0 0
  250.545319 124.0 1
  250.68103000000002 96.0 1
  250.807999 164.0 1
  251.717407 4.366667 0
  252.07659900000002 136.0 1
  252.12046800000002 288.0 2
  252.533859 156.0 1
  252.708298 168.0 1
  253.30912800000002 72.0 1
  253.368073 52.0 0
  253.372986 164.0 1
  253.55110200000001 100.0 1
  254.080338 144.0 1
  254.70640600000002 148.0 1
  257.213074 80.0 1
  258.080719 52.0 0
  258.195526 6.370614 0
  258.803589 204.0 2
  259.87060499999995 152.0 1
  260.397919 252.0 2
  260.692657 96.0 1
  260.700073 140.0 1
  261.05688499999997 108.0 1
  261.408508 76.0 1
  261.728699 156.0 1
  262.160583 308.0 2
  262.407806 128.0 1
  262.75753799999995 76.0 1
  264.18197599999996 684.0 5
  266.370728 40.0 0
  266.51165799999995 120.0 1
  267.062927 108.0 1
  267.14230299999997 220.0 2
  267.271912 112.0 1
  267.477356 68.0 1
  268.278717 112.0 1
  268.50485199999997 2.222222 0
  269.777832 248.0 2
  271.204407 852.0 6
  271.685883 80.0 1
  272.420197 100.0 1
  273.157837 44.0 0
  273.642639 100.0 1
  275.61663799999997 28.0 0
  277.147186 184.0 1
  277.257751 100.0 1
  278.231964 112.0 1
  278.401947 152.0 1
  279.05584699999997 144.0 1
  279.231567 68.0 1
  280.402069 124.0 1
  281.810974 464.0 3
  282.07302899999996 76.0 1
  282.208527 348.0 3
  282.512573 144.0 1
  282.752441 84.0 1
  283.103973 148.0 1
  283.13253799999995 148.0 1
  283.638245 120.0 1
  284.06591799999995 184.0 1
  284.301178 76.0 1
  284.457062 80.0 1
  284.63723799999997 168.0 1
  284.924622 96.0 1
  286.122498 192.0 1
