ACCESSION: CCMSLIB00000085430
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.118584 172.0 2
  55.141602 184.0 2
  55.233173 196.0 2
  55.239243 72.0 1
  55.360306 48.0 0
  55.504082000000004 100.0 1
  55.553516 152.0 1
  55.578232 156.0 1
  55.589993 188.0 2
  55.670486000000004 172.0 2
  55.74025 196.0 2
  55.836506 144.0 1
  55.843666 320.0 3
  55.871536 188.0 2
  55.941113 212.0 2
  56.024578 228.0 2
  56.118801000000005 116.0 1
  56.145752 148.0 1
  56.297153 92.0 1
  56.329708000000004 200.0 2
  56.359913 100.0 1
  56.691151000000005 168.0 1
  56.779659 128.0 1
  56.817951 76.0 1
  56.863708 112.0 1
  57.033829000000004 180.0 2
  57.117764 140.0 1
  57.155586 164.0 1
  57.264603 140.0 1
  57.37756 296.0 3
  57.424904000000005 120.0 1
  57.438751 148.0 1
  57.601654 144.0 1
  57.622673 112.0 1
  57.668659 204.0 2
  57.762726 236.0 2
  57.784081 376.0 3
  57.794376 212.0 2
  57.825382000000005 168.0 1
  57.873894 220.0 2
  57.921654000000004 180.0 2
  57.927612 156.0 1
  57.995869 148.0 1
  58.120258 132.0 1
  58.165833 160.0 1
  58.319527 100.0 1
  58.327404 172.0 2
  58.596104000000004 228.0 2
  58.609905000000005 132.0 1
  58.692745 172.0 2
  58.706779000000004 168.0 1
  58.731495 180.0 2
  58.747158 204.0 2
  58.781658 168.0 1
  58.866615 164.0 1
  59.05175 208.0 2
  59.061855 144.0 1
  59.251621 148.0 1
  59.260780000000004 188.0 2
  59.267941 208.0 2
  59.305779 156.0 1
  59.380505 100.0 1
  59.406906 152.0 1
  59.576691000000004 324.0 3
  59.593224 132.0 1
  59.602722 152.0 1
  59.800098 140.0 1
  59.822353 176.0 2
  59.831669 152.0 1
  59.976688 192.0 2
  60.037655 168.0 1
  60.101913 188.0 2
  60.104946 216.0 2
  60.184902 228.0 2
  60.263588 160.0 1
  60.2672 156.0 1
  60.297611 196.0 2
  60.368847 172.0 2
  60.401646 220.0 2
  60.464581 132.0 1
  60.476627 204.0 2
  60.490906 172.0 2
  60.500004000000004 240.0 2
  60.650211 192.0 2
  60.800468 168.0 1
  60.828388000000004 176.0 2
  61.007629 116.0 1
  61.295574 180.0 2
  61.37851 136.0 1
  61.406082000000005 152.0 1
  61.410004 172.0 2
  61.41819 144.0 1
  61.55106 72.0 1
  61.596333 208.0 2
  61.635925 164.0 1
  61.775539 172.0 2
  61.83009 172.0 2
  61.832077 100.0 1
  61.886147 180.0 2
  61.977036 136.0 1
  62.153656 132.0 1
  62.170292 168.0 1
  62.282055 204.0 2
  62.317757 156.0 1
  62.533634 156.0 1
  62.54142 232.0 2
  62.605175 136.0 1
  62.938854 120.0 1
  63.134209 156.0 1
  63.193851 156.0 1
  63.224998 228.0 2
  63.318451 236.0 2
  63.36195 80.0 1
  63.411194 216.0 2
  63.497894 220.0 2
  63.533482 220.0 2
  63.536228 188.0 2
  63.545086000000005 176.0 2
  63.602131 128.0 1
  63.649891000000004 144.0 1
  63.694412 140.0 1
  63.882702 132.0 1
  63.901394 144.0 1
  64.007492 200.0 2
  64.133049 120.0 1
  64.392495 184.0 2
  64.51939399999999 156.0 1
  64.635719 108.0 1
  64.82371499999999 208.0 2
  64.946487 64.0 1
  64.975914 76.0 1
  65.060181 92.0 1
  65.07871999999999 204.0 2
  65.14486699999999 168.0 1
  65.19815799999999 36.0 0
  65.203514 184.0 2
  65.300766 64.0 1
  65.364815 132.0 1
  65.407372 104.0 1
  65.59281899999999 96.0 1
  65.68035099999999 356.0 3
  65.694817 100.0 1
  65.70936599999999 44.0 0
  65.843369 100.0 1
  65.859398 140.0 1
  66.15605199999999 136.0 1
  66.18383 184.0 2
  66.26866899999999 144.0 1
  66.340164 172.0 2
  66.38598599999999 184.0 2
  66.39229599999999 116.0 1
  66.416382 196.0 2
  66.446106 228.0 2
  66.58365599999999 144.0 1
  66.633949 164.0 1
  66.706413 204.0 2
  66.74995399999999 168.0 1
  67.027954 192.0 2
  67.105598 188.0 2
  67.14632399999999 136.0 1
  67.211731 152.0 1
  67.25984199999999 168.0 1
  67.31796299999999 124.0 1
  67.50556999999999 132.0 1
  67.702271 180.0 2
  67.744827 212.0 2
  67.77501699999999 148.0 1
  67.84816699999999 120.0 1
  67.910339 176.0 2
  68.040596 440.0 4
  68.050102 224.0 2
  68.051498 132.0 1
  68.072639 160.0 1
  68.19614399999999 256.0 2
  68.49822999999999 176.0 2
  68.573448 164.0 1
  68.703018 164.0 1
  68.73685499999999 140.0 1
  68.79343399999999 104.0 1
  68.80547299999999 192.0 2
  68.889809 172.0 2
  68.898033 220.0 2
  68.971542 120.0 1
  68.98282599999999 176.0 2
  69.187103 128.0 1
  69.21347 164.0 1
  69.257431 124.0 1
  69.285004 208.0 2
  69.34960199999999 184.0 2
  69.365974 284.0 2
  69.471161 172.0 2
  69.486053 308.0 3
  69.500114 136.0 1
  69.540932 32.0 0
  69.71672799999999 220.0 2
  69.745331 104.0 1
  69.74672699999999 340.0 3
  69.76136799999999 156.0 1
  70.12134599999999 68.0 1
  70.257797 200.0 2
  70.33045999999999 124.0 1
  70.4533 168.0 1
  70.479546 112.0 1
  70.503441 112.0 1
  70.634827 148.0 1
  70.70730599999999 148.0 1
  70.72908 148.0 1
  70.75376899999999 156.0 1
  70.755669 400.0 4
  70.91854099999999 200.0 2
  70.95550499999999 156.0 1
  70.956734 144.0 1
  71.003227 180.0 2
  71.016998 168.0 1
  71.03446199999999 116.0 1
  71.12467199999999 228.0 2
  71.16070599999999 160.0 1
  71.18692 228.0 2
  71.310661 196.0 2
  71.34142299999999 196.0 2
  71.352058 148.0 1
  71.36804199999999 172.0 2
  71.44779199999999 212.0 2
  71.539169 228.0 2
  71.681854 216.0 2
  71.802979 124.0 1
  71.80886799999999 148.0 1
  71.851807 196.0 2
  72.152496 108.0 1
  72.24136399999999 152.0 1
  72.415977 168.0 1
  72.47101599999999 184.0 2
  72.62694499999999 152.0 1
  72.81513199999999 224.0 2
  72.83013899999999 220.0 2
  72.872993 204.0 2
  72.99589499999999 232.0 2
  73.001015 220.0 2
  73.235489 212.0 2
  73.24417899999999 172.0 2
  73.259132 176.0 2
  73.652779 68.0 1
  73.782753 180.0 2
  73.81803099999999 156.0 1
  73.988518 176.0 2
  74.041443 164.0 1
  74.06682599999999 172.0 2
  74.18796499999999 240.0 2
  74.284538 148.0 1
  74.375946 120.0 1
  74.37782299999999 168.0 1
  74.393181 200.0 2
  74.40667699999999 164.0 1
  74.58532699999999 164.0 1
  74.63398 180.0 2
  74.76456499999999 192.0 2
  75.054245 188.0 2
  75.365974 204.0 2
  75.45979299999999 132.0 1
  75.774597 240.0 2
  75.90152699999999 276.0 2
  75.983086 212.0 2
  76.098907 148.0 1
  76.157669 172.0 2
  76.18584399999999 148.0 1
  76.48977699999999 168.0 1
  76.57955199999999 140.0 1
  76.632027 112.0 1
  76.68933899999999 144.0 1
  76.69891399999999 216.0 2
  76.85099 152.0 1
  76.856926 136.0 1
  76.91877 140.0 1
  77.068428 196.0 2
  77.06899299999999 144.0 1
  77.463562 156.0 1
  77.77757299999999 148.0 1
  77.796898 128.0 1
  77.953476 348.0 3
  78.01604499999999 168.0 1
  78.035286 132.0 1
  78.082268 72.0 1
  78.19567099999999 212.0 2
  78.28924599999999 128.0 1
  78.445602 320.0 3
  78.589478 244.0 2
  78.650414 164.0 1
  78.86576799999999 216.0 2
  78.945595 232.0 2
  78.98625899999999 180.0 2
  79.033401 128.0 1
  79.098061 168.0 1
  79.15699799999999 240.0 2
  79.415894 140.0 1
  79.48574099999999 136.0 1
  79.49664299999999 200.0 2
  79.723328 168.0 1
  79.764664 160.0 1
  79.78611 192.0 2
  79.976418 64.0 1
  80.09445199999999 208.0 2
  80.12892199999999 176.0 2
  80.15728 224.0 2
  80.18790399999999 192.0 2
  80.57011399999999 156.0 1
  80.618759 116.0 1
  80.69287899999999 136.0 1
  80.76683 212.0 2
  80.88736 204.0 2
  80.977234 196.0 2
  81.00697299999999 128.0 1
  81.08326 444.0 4
  81.132835 184.0 2
  81.14551499999999 184.0 2
  81.1642 208.0 2
  81.17571299999999 148.0 1
  81.226692 256.0 2
  81.27297999999999 140.0 1
  81.321922 120.0 1
  81.365601 32.0 0
  81.402222 148.0 1
  81.51902 204.0 2
  81.569077 84.0 1
  81.59921999999999 148.0 1
  81.618935 144.0 1
  81.68109899999999 140.0 1
  81.697868 204.0 2
  81.74221 244.0 2
  81.827957 144.0 1
  81.94529 136.0 1
  81.999725 168.0 1
  82.029449 176.0 2
  82.092552 148.0 1
  82.119354 36.0 0
  82.154716 140.0 1
  82.219437 124.0 1
  82.284775 188.0 2
  82.55133099999999 188.0 2
  82.59410899999999 128.0 1
  82.74833699999999 144.0 1
  82.76297 132.0 1
  82.807198 244.0 2
  82.999107 176.0 2
  83.12398499999999 196.0 2
  83.22945399999999 148.0 1
  83.441887 188.0 2
  83.52474199999999 148.0 1
  83.574463 56.0 0
  83.805717 80.0 1
  83.84305599999999 136.0 1
  83.889366 132.0 1
  83.949379 104.0 1
  84.026703 168.0 1
  84.040093 172.0 2
  84.081841 164.0 1
  84.203735 200.0 2
  84.303017 216.0 2
  84.33911099999999 124.0 1
  84.453903 172.0 2
  84.66098 64.0 1
  85.03776599999999 168.0 1
  85.049904 96.0 1
  85.050293 216.0 2
  85.070145 152.0 1
  85.0839 180.0 2
  85.129066 184.0 2
  85.32891099999999 136.0 1
  85.43128999999999 164.0 1
  85.46237199999999 152.0 1
  85.581711 136.0 1
  85.71327199999999 176.0 2
  85.76722 52.0 0
  85.771255 192.0 2
  85.77793899999999 140.0 1
  85.898674 60.0 1
  86.01364099999999 148.0 1
  86.016724 384.0 3
  86.041962 152.0 1
  86.304642 176.0 2
  86.36018399999999 168.0 1
  86.63581099999999 136.0 1
  86.7734 80.0 1
  87.020668 80.0 1
  87.05152899999999 184.0 2
  87.067566 144.0 1
  87.099899 140.0 1
  87.114746 280.0 2
  87.223328 172.0 2
  87.25396699999999 156.0 1
  87.533867 172.0 2
  87.67778 252.0 2
  87.702591 108.0 1
  87.771622 104.0 1
  87.797867 340.0 3
  87.83866099999999 144.0 1
  87.944199 172.0 2
  87.99994699999999 200.0 2
  88.069969 144.0 1
  88.156532 112.0 1
  88.41819799999999 148.0 1
  89.098198 200.0 2
  89.29315199999999 208.0 2
  89.302605 204.0 2
  89.319588 260.0 2
  89.35535399999999 268.0 2
  89.490753 152.0 1
  89.50398299999999 136.0 1
  89.640694 192.0 2
  89.713066 160.0 1
  89.798141 160.0 1
  89.83393099999999 84.0 1
  89.838501 172.0 2
  89.872704 128.0 1
  89.891098 132.0 1
  89.98451999999999 176.0 2
  90.00608799999999 252.0 2
  90.008118 132.0 1
  90.042419 152.0 1
  90.045555 56.0 0
  90.060852 144.0 1
  90.133636 148.0 1
  90.141579 48.0 0
  90.372925 132.0 1
  90.51462599999999 164.0 1
  90.57423399999999 156.0 1
  90.607979 120.0 1
  90.70760299999999 160.0 1
  90.713715 236.0 2
  90.78796399999999 88.0 1
  90.81749699999999 152.0 1
  90.883202 172.0 2
  90.89237999999999 112.0 1
  90.967171 212.0 2
  91.010269 168.0 1
  91.026955 436.0 4
  91.05502299999999 2448.0 21
  91.110519 148.0 1
  91.353584 164.0 1
  91.722679 136.0 1
  91.825722 132.0 1
  91.908119 164.0 1
  92.063019 152.0 1
  92.196152 156.0 1
  92.28662899999999 140.0 1
  92.36389199999999 216.0 2
  92.37211599999999 96.0 1
  92.429352 148.0 1
  92.457123 156.0 1
  92.478828 44.0 0
  92.51046799999999 180.0 2
  92.52115599999999 140.0 1
  92.64321899999999 188.0 2
  92.654823 128.0 1
  92.873787 108.0 1
  92.902451 144.0 1
  92.907356 148.0 1
  93.106071 148.0 1
  93.14093799999999 156.0 1
  93.197487 128.0 1
  93.24919899999999 200.0 2
  93.25875099999999 196.0 2
  93.27226999999999 236.0 2
  93.28089899999999 160.0 1
  93.48228499999999 144.0 1
  93.52379599999999 136.0 1
  93.714592 152.0 1
  93.810699 168.0 1
  93.817657 160.0 1
  93.83159599999999 196.0 2
  93.92190599999999 152.0 1
  93.94583899999999 192.0 2
  94.00439499999999 160.0 1
  94.004982 180.0 2
  94.09866299999999 208.0 2
  94.10569 108.0 1
  94.148506 188.0 2
  94.159645 212.0 2
  94.160629 164.0 1
  94.280006 220.0 2
  94.28525499999999 268.0 2
  94.302696 124.0 1
  94.344849 132.0 1
  94.560249 128.0 1
  94.568604 164.0 1
  94.60767399999999 52.0 0
  94.780991 40.0 0
  94.87469499999999 220.0 2
  95.02184299999999 252.0 2
  95.04819499999999 112.0 1
  95.073135 208.0 2
  95.076996 136.0 1
  95.08320599999999 224.0 2
  95.119316 136.0 1
  95.13604699999999 208.0 2
  95.14756 104.0 1
  95.24730699999999 180.0 2
  95.27851899999999 204.0 2
  95.38982399999999 180.0 2
  95.445938 164.0 1
  95.463943 136.0 1
  95.491608 108.0 1
  95.50574499999999 184.0 2
  95.516762 44.0 0
  95.53266099999999 236.0 2
  95.567352 128.0 1
  95.599747 204.0 2
  95.618073 144.0 1
  95.644897 116.0 1
  95.645546 136.0 1
  95.730087 204.0 2
  95.77686299999999 112.0 1
  95.86524999999999 40.0 0
  95.90068099999999 184.0 2
  95.929192 144.0 1
  95.93096899999999 112.0 1
  96.139427 112.0 1
  96.22750099999999 168.0 1
  96.23801399999999 172.0 2
  96.336868 40.0 0
  96.33704399999999 92.0 1
  96.35700999999999 136.0 1
  96.35958099999999 176.0 2
  96.43753099999999 224.0 2
  96.446434 200.0 2
  96.44822699999999 252.0 2
  96.467438 120.0 1
  96.530266 140.0 1
  96.546059 160.0 1
  96.55805199999999 168.0 1
  96.72045899999999 100.0 1
  96.85874899999999 196.0 2
  96.912903 380.0 3
  96.929794 164.0 1
  96.93454 148.0 1
  96.94014 200.0 2
  96.98393999999999 160.0 1
  97.039604 40.0 0
  97.07235 156.0 1
  97.08837899999999 204.0 2
  97.09896099999999 132.0 1
  97.17907699999999 160.0 1
  97.26469399999999 136.0 1
  97.36662299999999 192.0 2
  97.39673599999999 268.0 2
  97.57146499999999 124.0 1
  97.58099399999999 148.0 1
  97.598793 176.0 2
  97.62155899999999 188.0 2
  97.654488 232.0 2
  97.724655 116.0 1
  97.730515 224.0 2
  97.791771 168.0 1
  97.89564499999999 92.0 1
  97.90077199999999 40.0 0
  97.921089 144.0 1
  97.943756 192.0 2
  97.957977 36.0 0
  97.99511 120.0 1
  97.995987 76.0 1
  98.010674 148.0 1
  98.040382 220.0 2
  98.06599399999999 148.0 1
  98.105515 204.0 2
  98.118439 164.0 1
  98.134689 84.0 1
  98.142433 164.0 1
  98.20387299999999 108.0 1
  98.230995 220.0 2
  98.23825799999999 136.0 1
  98.302979 172.0 2
  98.421387 176.0 2
  98.43893399999999 88.0 1
  98.490501 180.0 2
  98.550316 188.0 2
  98.58612099999999 236.0 2
  98.64402 48.0 0
  98.69087999999999 168.0 1
  98.714638 192.0 2
  98.73237599999999 188.0 2
  98.770111 244.0 2
  98.839424 192.0 2
  98.91362 216.0 2
  98.93028299999999 88.0 1
  98.986656 192.0 2
  99.016815 160.0 1
  99.018334 172.0 2
  99.037544 40.0 0
  99.089012 168.0 1
  99.105125 128.0 1
  99.180717 140.0 1
  99.258072 232.0 2
  99.27577199999999 112.0 1
  99.32222 128.0 1
  99.50752999999999 216.0 2
  99.51445 144.0 1
  99.60144799999999 112.0 1
  99.615112 172.0 2
  99.676277 200.0 2
  99.69831099999999 200.0 2
  99.77018699999999 88.0 1
  99.947052 196.0 2
  100.039299 232.0 2
  100.078789 200.0 2
  100.180855 168.0 1
  100.215378 152.0 1
  100.23319199999999 164.0 1
  100.28679699999999 136.0 1
  100.291107 23.222219 0
  100.296318 204.0 2
  100.31562 328.0 3
  100.33431999999999 128.0 1
  100.36640899999999 200.0 2
  100.383606 152.0 1
  100.404686 120.0 1
  100.445129 292.0 3
  100.54730199999999 44.0 0
  100.616058 152.0 1
  100.72263299999999 176.0 2
  100.743591 188.0 2
  100.749809 144.0 1
  100.753059 168.0 1
  100.764771 140.0 1
  100.809097 184.0 2
  100.827682 56.0 0
  100.926689 172.0 2
  100.96330999999999 148.0 1
  100.97458599999999 184.0 2
  101.03566699999999 136.0 1
  101.037292 180.0 2
  101.052307 156.0 1
  101.054131 104.0 1
  101.078728 2524.0 22
  101.160423 200.0 2
  101.209503 204.0 2
  101.452782 204.0 2
  101.493164 308.0 3
  101.51278699999999 172.0 2
  101.604317 120.0 1
  101.68263999999999 220.0 2
  101.74543 148.0 1
  101.842766 36.0 0
  101.905052 108.0 1
  101.94768499999999 96.0 1
  101.94841 292.0 3
  101.953773 208.0 2
  102.09979999999999 104.0 1
  102.118393 124.0 1
  102.132553 128.0 1
  102.171173 164.0 1
  102.26003299999999 240.0 2
  102.65540299999999 212.0 2
  102.665703 124.0 1
  102.67126499999999 360.0 3
  102.67219499999999 208.0 2
  102.734039 192.0 2
  102.736938 152.0 1
  102.764664 76.0 1
  102.89250899999999 48.0 0
  103.042915 164.0 1
  103.077568 176.0 2
  103.13068399999999 132.0 1
  103.143875 116.0 1
  103.17381999999999 224.0 2
  103.265091 136.0 1
  103.321579 228.0 2
  103.335602 176.0 2
  103.34421499999999 120.0 1
  103.424286 128.0 1
  103.433624 68.0 1
  103.434067 116.0 1
  103.47406799999999 132.0 1
  103.505608 144.0 1
  103.538513 132.0 1
  103.55554199999999 188.0 2
  103.567444 148.0 1
  103.61450199999999 140.0 1
  103.69429799999999 144.0 1
  103.736595 180.0 2
  103.75948299999999 6.463235 0
  103.785614 108.0 1
  103.90776799999999 184.0 2
  103.97121399999999 116.0 1
  104.03994 208.0 2
  104.04920999999999 1296.0 11
  104.05000299999999 281.459991 2
  104.054886 152.0 1
  104.05628999999999 88.0 1
  104.05998199999999 120.0 1
  104.09067499999999 148.0 1
  104.112663 128.0 1
  104.145477 212.0 2
  104.174438 228.0 2
  104.23786199999999 196.0 2
  104.347557 164.0 1
  104.458946 180.0 2
  104.46868099999999 43.180061 0
  104.51181 84.0 1
  104.624382 104.0 1
  104.63510099999999 260.0 2
  104.69807399999999 192.0 2
  104.70114099999999 364.0 3
  104.774521 156.0 1
  104.82354 108.0 1
  104.921661 236.0 2
  104.93727899999999 156.0 1
  104.99273699999999 228.0 2
  105.030396 188.0 2
  105.061432 192.0 2
  105.148483 64.0 1
  105.16628999999999 300.0 3
  105.187218 212.0 2
  105.306557 52.0 0
  105.30731999999999 168.0 1
  105.377731 188.0 2
  105.39987199999999 124.0 1
  105.42319499999999 168.0 1
  105.447395 148.0 1
  105.467407 176.0 2
  105.534264 100.0 1
  105.54128999999999 212.0 2
  105.561966 116.0 1
  105.72307599999999 220.0 2
  105.76720399999999 184.0 2
  105.81742899999999 92.0 1
  105.825035 192.0 2
  105.90612 104.0 1
  105.911591 176.0 2
  106.034325 124.0 1
  106.035507 120.0 1
  106.039093 120.0 1
  106.063316 580.0 5
  106.06515499999999 1112.0 10
  106.081476 384.0 3
  106.08734899999999 208.0 2
  106.090164 216.0 2
  106.233322 100.0 1
  106.234337 68.0 1
  106.38982399999999 156.0 1
  106.427155 224.0 2
  106.471222 164.0 1
  106.486992 156.0 1
  106.49101999999999 132.0 1
  106.51688399999999 68.0 1
  106.524498 232.0 2
  106.52527599999999 184.0 2
  106.55883 80.0 1
  106.57189199999999 44.0 0
  106.572983 200.0 2
  106.686005 124.0 1
  106.76630399999999 184.0 2
  106.775314 108.0 1
  106.78210399999999 124.0 1
  106.797874 164.0 1
  106.801727 156.0 1
  106.840775 168.0 1
  106.95961799999999 160.0 1
  106.96546199999999 152.0 1
  107.00188399999999 136.0 1
  107.01181 332.0 3
  107.08595299999999 1072.0 9
  107.09425399999999 72.0 1
  107.117897 172.0 2
  107.15573099999999 152.0 1
  107.19777699999999 128.0 1
  107.23290999999999 120.0 1
  107.246628 232.0 2
  107.26156599999999 124.0 1
  107.329094 48.0 0
  107.399818 252.0 2
  107.41225399999999 148.0 1
  107.616013 408.0 4
  107.61656199999999 196.0 2
  107.65870699999999 132.0 1
  107.683472 188.0 2
  107.713921 104.0 1
  107.71604199999999 104.0 1
  107.72410599999999 204.0 2
  107.85563699999999 184.0 2
  107.909477 208.0 2
  107.96101399999999 68.0 1
  108.162224 40.0 0
  108.164772 120.0 1
  108.18062599999999 172.0 2
  108.197662 164.0 1
  108.200386 180.0 2
  108.22069499999999 156.0 1
  108.232811 264.0 2
  108.2481 60.0 1
  108.248238 56.0 0
  108.248932 308.0 3
  108.27469599999999 164.0 1
  108.42733 204.0 2
  108.433495 64.0 1
  108.44168099999999 48.0 0
  108.536514 132.0 1
  108.579208 112.0 1
  108.604401 192.0 2
  108.60561399999999 112.0 1
  108.69558699999999 136.0 1
  108.71273 180.0 2
  108.724785 11.95363 0
  108.84082799999999 132.0 1
  108.900475 148.0 1
  108.922226 172.0 2
  108.942848 200.0 2
  108.95664199999999 100.0 1
  109.10552999999999 204.0 2
  109.166809 164.0 1
  109.38319399999999 220.0 2
  109.399231 112.0 1
  109.42308799999999 152.0 1
  109.52107199999999 172.0 2
  109.591301 88.0 1
  109.598953 200.0 2
  109.620148 148.0 1
  109.629723 168.0 1
  109.63784 52.0 0
  109.711761 132.0 1
  109.73095699999999 196.0 2
  109.771515 116.0 1
  109.827416 316.0 3
  109.93186999999999 144.0 1
  109.95249199999999 100.0 1
  110.03633099999999 200.0 2
  110.12477899999999 56.0 0
  110.212013 228.0 2
  110.217773 232.0 2
  110.22258799999999 168.0 1
  110.27108 160.0 1
  110.27152299999999 136.0 1
  110.31697799999999 208.0 2
  110.370407 136.0 1
  110.395821 7.840669 0
  110.41442099999999 48.0 0
  110.445267 148.0 1
  110.625305 136.0 1
  110.65856199999999 168.0 1
  110.781616 156.0 1
  110.81450699999999 160.0 1
  110.88130199999999 188.0 2
  110.92732199999999 136.0 1
  110.937073 188.0 2
  111.029648 148.0 1
  111.047462 224.0 2
  111.067703 336.0 3
  111.079781 148.0 1
  111.087021 224.0 2
  111.11779 200.0 2
  111.20223999999999 128.0 1
  111.28409599999999 36.0 0
  111.28808599999999 244.0 2
  111.302437 40.0 0
  111.34835799999999 72.0 1
  111.46979499999999 144.0 1
  111.492218 172.0 2
  111.533653 96.0 1
  111.54058099999999 148.0 1
  111.548645 148.0 1
  111.673965 228.0 2
  111.780327 148.0 1
  111.87804399999999 196.0 2
  111.98142999999999 156.0 1
  111.982109 192.0 2
  111.987839 96.0 1
  111.99961099999999 188.0 2
  112.18315899999999 148.0 1
  112.19329099999999 140.0 1
  112.23389399999999 220.0 2
  112.242645 180.0 2
  112.320122 160.0 1
  112.365906 336.0 3
  112.378006 136.0 1
  112.445763 172.0 2
  112.462212 140.0 1
  112.49477399999999 168.0 1
  112.521774 336.0 3
  112.562828 104.0 1
  112.62274199999999 208.0 2
  112.649666 152.0 1
  112.71697999999999 176.0 2
  112.82807199999999 128.0 1
  113.04006199999999 124.0 1
  113.10735299999999 488.0 4
  113.175011 256.0 2
  113.191025 144.0 1
  113.231392 188.0 2
  113.23171199999999 212.0 2
