ACCESSION: CCMSLIB00000085792
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.131775000000005 132.0 1
  58.15802 232.0 2
  58.261070000000004 164.0 1
  58.288929 140.0 1
  58.295311 112.0 1
  58.412995 188.0 1
  58.516438 228.0 2
  58.684624 240.0 2
  58.764614 156.0 1
  58.981239 260.0 2
  59.002258000000005 156.0 1
  59.014961 180.0 1
  59.21669 372.0 3
  59.341988 164.0 1
  59.424107 196.0 1
  59.521961000000005 180.0 1
  59.530811 240.0 2
  59.628422 204.0 1
  59.65995 116.0 1
  59.680954 264.0 2
  59.702019 188.0 1
  59.748722 156.0 1
  60.020969 152.0 1
  60.026791 140.0 1
  60.114948 220.0 2
  60.145355 136.0 1
  60.172268 152.0 1
  60.215588000000004 148.0 1
  60.291729000000004 180.0 1
  60.3699 176.0 1
  60.397175000000004 140.0 1
  60.398949 48.0 0
  60.422092 92.0 1
  60.609154000000004 156.0 1
  61.086510000000004 172.0 1
  61.274883 160.0 1
  61.283298 156.0 1
  61.372673 152.0 1
  61.43325 188.0 1
  61.506783 112.0 1
  61.663609 208.0 1
  61.692936 172.0 1
  61.914276 180.0 1
  61.997646 200.0 1
  62.014294 200.0 1
  62.057140000000004 196.0 1
  62.079285 176.0 1
  62.14201 52.0 0
  62.247997 84.0 1
  62.333561 180.0 1
  62.35614 60.0 0
  62.600304 240.0 2
  62.619892 240.0 2
  62.667309 208.0 1
  62.674023 88.0 1
  62.790546 172.0 1
  62.920864 168.0 1
  62.995316 156.0 1
  63.141525 80.0 1
  63.225574 192.0 1
  63.237984000000004 236.0 2
  63.573570000000004 104.0 1
  63.642788 152.0 1
  63.678650000000005 204.0 1
  63.779987 164.0 1
  64.02031699999999 56.0 0
  64.030663 156.0 1
  64.06439999999999 236.0 2
  64.190315 152.0 1
  64.31165299999999 112.0 1
  64.373276 188.0 1
  64.615326 160.0 1
  64.659302 200.0 1
  64.689484 228.0 2
  64.81237 124.0 1
  64.839508 68.0 0
  64.953751 112.0 1
  64.975334 84.0 1
  65.13553599999999 128.0 1
  65.21096 176.0 1
  65.61627999999999 116.0 1
  65.764534 316.0 2
  65.80620599999999 160.0 1
  65.98939499999999 224.0 2
  66.00273899999999 228.0 2
  66.110748 96.0 1
  66.24660499999999 136.0 1
  66.260284 212.0 2
  66.39890299999999 180.0 1
  66.642365 240.0 2
  66.647644 208.0 1
  66.64974199999999 148.0 1
  66.69586199999999 176.0 1
  66.85900099999999 188.0 1
  66.926643 180.0 1
  67.02651999999999 128.0 1
  67.190788 180.0 1
  67.356758 240.0 2
  67.471718 216.0 2
  67.56192 176.0 1
  67.66525999999999 184.0 1
  67.821587 116.0 1
  68.230103 88.0 1
  68.76341199999999 204.0 1
  68.81932099999999 152.0 1
  68.820213 228.0 2
  68.931854 240.0 2
  69.043167 188.0 1
  69.174934 32.0 0
  69.19238999999999 104.0 1
  69.197441 136.0 1
  69.23217 48.0 0
  69.247917 140.0 1
  69.25041999999999 52.0 0
  69.44129199999999 148.0 1
  69.473518 276.0 2
  69.489357 180.0 1
  69.50859799999999 136.0 1
  69.625221 52.0 0
  69.67437 292.0 2
  69.842697 204.0 1
  69.85355399999999 204.0 1
  69.898392 212.0 2
  69.927696 160.0 1
  70.11797299999999 56.0 0
  70.225113 216.0 2
  70.38185899999999 588.0 4
  70.39684299999999 160.0 1
  70.44081899999999 176.0 1
  70.66905999999999 152.0 1
  70.694435 164.0 1
  70.73314699999999 140.0 1
  71.048172 180.0 1
  71.102295 184.0 1
  71.12153599999999 156.0 1
  71.223991 108.0 1
  71.296219 172.0 1
  71.336914 168.0 1
  71.368111 400.0 3
  71.43318199999999 140.0 1
  71.639389 120.0 1
  71.768158 188.0 1
  71.82489 136.0 1
  71.94073499999999 188.0 1
  72.16663399999999 240.0 2
  72.218689 196.0 1
  72.22615099999999 124.0 1
  72.313423 124.0 1
  72.351006 164.0 1
  72.472061 124.0 1
  72.54163399999999 124.0 1
  72.54858399999999 184.0 1
  72.67414099999999 116.0 1
  72.69676199999999 188.0 1
  72.908051 180.0 1
  73.04498299999999 164.0 1
  73.08685299999999 156.0 1
  73.11252599999999 168.0 1
  73.17823 344.0 2
  73.22318999999999 192.0 1
  73.575684 156.0 1
  73.57901 148.0 1
  73.67689499999999 156.0 1
  73.69648699999999 144.0 1
  73.859291 212.0 2
  73.932327 324.0 2
  74.49613199999999 112.0 1
  74.521858 256.0 2
  74.556328 152.0 1
  74.62037699999999 176.0 1
  75.065659 124.0 1
  75.186752 164.0 1
  75.269402 196.0 1
  75.39688899999999 164.0 1
  75.39733899999999 152.0 1
  75.415993 180.0 1
  75.511116 192.0 1
  75.512688 176.0 1
  75.825752 160.0 1
  75.97966799999999 184.0 1
  76.089935 40.0 0
  76.126266 184.0 1
  76.148438 176.0 1
  76.30008699999999 188.0 1
  76.32459999999999 56.0 0
  76.417206 196.0 1
  76.599701 208.0 1
  76.893272 104.0 1
  77.01046 144.0 1
  77.041832 112.0 1
  77.14244099999999 88.0 1
  77.142494 32.0 0
  77.152328 108.0 1
  77.16171999999999 192.0 1
  77.41116299999999 172.0 1
  77.41278799999999 140.0 1
  77.46781899999999 136.0 1
  77.592407 208.0 1
  77.59558899999999 216.0 2
  77.62785299999999 124.0 1
  77.662399 144.0 1
  77.735497 160.0 1
  77.766594 120.0 1
  77.784729 168.0 1
  77.879532 200.0 1
  77.932159 252.0 2
  78.087532 120.0 1
  78.19406099999999 196.0 1
  78.32080099999999 132.0 1
  78.329117 180.0 1
  78.48844899999999 40.0 0
  78.49880999999999 180.0 1
  78.62280299999999 56.0 0
  78.63531499999999 80.0 1
  79.09962499999999 108.0 1
  79.141922 168.0 1
  79.161507 192.0 1
  79.336586 204.0 1
  79.58180999999999 168.0 1
  79.58612799999999 140.0 1
  79.653397 220.0 2
  79.8162 244.0 2
  79.866142 184.0 1
  79.866631 172.0 1
  80.087471 160.0 1
  80.13497199999999 184.0 1
  80.17146299999999 184.0 1
  80.287155 160.0 1
  80.38048599999999 228.0 2
  80.412476 256.0 2
  80.52066099999999 104.0 1
  80.69345899999999 164.0 1
  80.93566899999999 28.0 0
  81.059608 180.0 1
  81.062073 228.0 2
  81.20195 168.0 1
  81.362122 160.0 1
  81.494987 184.0 1
  81.56708499999999 248.0 2
  81.62895999999999 156.0 1
  81.76958499999999 176.0 1
  81.863693 92.0 1
  81.96994 36.0 0
  82.03204299999999 188.0 1
  82.219269 120.0 1
  82.295082 192.0 1
  82.31484999999999 160.0 1
  82.348801 140.0 1
  82.415596 72.0 1
  82.45410199999999 220.0 2
  82.57051799999999 212.0 2
  82.614975 164.0 1
  82.686432 160.0 1
  82.732582 164.0 1
  82.81304899999999 168.0 1
  82.878609 184.0 1
  82.98348999999999 176.0 1
  83.04583 124.0 1
  83.100258 212.0 2
  83.17849 112.0 1
  83.387802 208.0 1
  83.602325 148.0 1
  83.62198599999999 168.0 1
  83.642319 176.0 1
  83.930847 132.0 1
  84.04427299999999 172.0 1
  84.11050399999999 216.0 2
  84.47538 184.0 1
  84.51870699999999 188.0 1
  84.518715 176.0 1
  84.52146099999999 72.0 1
  84.59938 188.0 1
  84.734016 28.0 0
  84.838341 124.0 1
  84.87681599999999 216.0 2
  84.92300399999999 160.0 1
  85.103265 152.0 1
  85.248543 164.0 1
  85.26786799999999 152.0 1
  85.340561 52.0 0
  85.3992 148.0 1
  85.43042 160.0 1
  85.586197 132.0 1
  85.769104 192.0 1
  85.81777199999999 48.0 0
  85.978905 140.0 1
  85.999725 132.0 1
  86.027992 160.0 1
  86.152931 160.0 1
  86.324203 15.25 0
  86.55818199999999 112.0 1
  86.903831 196.0 1
  87.049934 248.0 2
  87.087418 384.0 3
  87.21466799999999 220.0 2
  87.331192 112.0 1
  87.339401 100.0 1
  87.47878299999999 156.0 1
  87.644875 112.0 1
  87.827728 116.0 1
  88.003036 188.0 1
  88.21582799999999 176.0 1
  88.224426 180.0 1
  88.42803199999999 96.0 1
  89.044434 144.0 1
  89.04983499999999 124.0 1
  89.37887599999999 176.0 1
  89.45923599999999 44.0 0
  89.53223399999999 188.0 1
  90.135025 176.0 1
  90.297401 196.0 1
  90.30027 244.0 2
  90.394707 48.0 0
  90.558258 160.0 1
  90.687142 136.0 1
  90.68740799999999 156.0 1
  90.935463 140.0 1
  90.94042999999999 160.0 1
  91.05336799999999 1120.0 8
  91.488441 208.0 1
  91.893333 140.0 1
  91.91671 148.0 1
  91.959076 152.0 1
  92.04422799999999 204.0 1
  92.065033 188.0 1
  92.108795 52.0 0
  92.39402799999999 100.0 1
  92.574799 208.0 1
  92.582314 32.0 0
  92.60084499999999 48.0 0
  92.643616 276.0 2
  92.650284 220.0 2
  92.680977 176.0 1
  92.936668 164.0 1
  93.040703 172.0 1
  93.11022899999999 140.0 1
  93.249825 64.0 0
  93.30042999999999 184.0 1
  93.363091 52.0 0
  93.458771 124.0 1
  93.784195 140.0 1
  93.82315799999999 144.0 1
  93.840302 156.0 1
  93.85065499999999 28.0 0
  94.47061199999999 296.0 2
  94.71309699999999 160.0 1
  94.825623 108.0 1
  94.90573099999999 196.0 1
  94.990608 140.0 1
  95.143982 260.0 2
  95.14446299999999 68.0 0
  95.144531 276.0 2
  95.17875699999999 144.0 1
  95.26458699999999 164.0 1
  95.358414 144.0 1
  95.41729 148.0 1
  95.53055599999999 164.0 1
  95.601868 136.0 1
  95.71273799999999 52.0 0
  95.745232 184.0 1
  95.766144 216.0 2
  95.922928 144.0 1
  95.978195 152.0 1
  96.02579499999999 164.0 1
  96.093842 104.0 1
  96.287064 128.0 1
  96.30946399999999 168.0 1
  96.31487299999999 160.0 1
  96.34584 180.0 1
  96.379921 144.0 1
  96.41251399999999 128.0 1
  96.420654 104.0 1
  96.455765 204.0 1
  96.6092 144.0 1
  96.63166 308.0 2
  96.700127 128.0 1
  96.853844 156.0 1
  97.08537299999999 160.0 1
  97.15338899999999 224.0 2
  97.30323 32.0 0
  97.344742 124.0 1
  97.51793699999999 116.0 1
  97.521576 84.0 1
  97.534172 124.0 1
  97.609856 212.0 2
  97.723022 164.0 1
  97.83905 148.0 1
  97.893593 52.0 0
  98.201965 164.0 1
  98.207077 168.0 1
  98.26703599999999 176.0 1
  98.282799 152.0 1
  98.31813 100.0 1
  98.339134 180.0 1
  98.40516699999999 160.0 1
  98.43895699999999 180.0 1
  98.582352 180.0 1
  98.65892799999999 48.0 0
  98.759529 136.0 1
  98.822823 120.0 1
  98.89720899999999 96.0 1
  98.980576 192.0 1
  98.985062 1060.0 8
  99.072189 176.0 1
  99.09992199999999 144.0 1
  99.15117599999999 128.0 1
  99.15914199999999 192.0 1
  99.16806799999999 172.0 1
  99.214546 176.0 1
  99.407417 68.0 0
  99.44296299999999 208.0 1
  99.452255 236.0 2
  99.630089 56.0 0
  99.658569 144.0 1
  99.74679599999999 164.0 1
  99.766663 124.0 1
  99.815567 112.0 1
  99.92703999999999 52.0 0
  100.03010599999999 172.0 1
  100.19573199999999 236.0 2
  100.35921499999999 252.0 2
  100.48698399999999 124.0 1
  100.50737799999999 48.0 0
  100.62911199999999 280.0 2
  100.645485 168.0 1
  100.651405 168.0 1
  100.660522 92.0 1
  100.75877399999999 156.0 1
  100.882576 36.0 0
  101.007088 248.0 2
  101.054932 292.0 2
  101.17092099999999 140.0 1
  101.251808 104.0 1
  101.26791399999999 136.0 1
  101.31586499999999 204.0 1
  101.350471 196.0 1
  101.57779699999999 148.0 1
  101.633202 172.0 1
  101.672417 148.0 1
  101.77941899999999 140.0 1
  101.84471099999999 192.0 1
  101.855774 236.0 2
  101.871315 144.0 1
  101.92688799999999 188.0 1
  101.96633899999999 188.0 1
  102.22983599999999 148.0 1
  102.28314999999999 252.0 2
  102.388123 168.0 1
  102.712921 140.0 1
  102.744484 80.0 1
  102.75089299999999 180.0 1
  102.87377199999999 212.0 2
  102.898674 136.0 1
  103.05485499999999 448.0 3
  103.167389 108.0 1
  103.20446 116.0 1
  103.207878 164.0 1
  103.21425599999999 168.0 1
  103.22167999999999 160.0 1
  103.276482 72.0 1
  103.320786 152.0 1
  103.359673 204.0 1
  103.48009499999999 9.408334 0
  103.48698399999999 140.0 1
  103.49955 132.0 1
  103.584244 112.0 1
  103.58462499999999 208.0 1
  103.706841 188.0 1
  103.778656 140.0 1
  103.92423199999999 208.0 1
  103.931816 204.0 1
  103.98958599999999 160.0 1
  104.040146 132.0 1
  104.052414 300.0 2
  104.060959 152.0 1
  104.114098 164.0 1
  104.13124099999999 88.0 1
  104.223839 348.0 2
  104.278656 136.0 1
  104.300056 160.0 1
  104.331459 196.0 1
  104.354378 152.0 1
  104.376785 108.0 1
  104.405396 200.0 1
  104.40550999999999 20.08087 0
  104.47277799999999 164.0 1
  104.52834299999999 112.0 1
  104.58320599999999 164.0 1
  104.723259 160.0 1
  104.737038 164.0 1
  104.75398999999999 160.0 1
  104.82612599999999 108.0 1
  104.835014 172.0 1
  104.85469099999999 212.0 2
  104.95899999999999 148.0 1
  104.966866 136.0 1
  105.043549 1636.0 12
  105.06980899999999 2628.0 19
  105.07047999999999 212.0 2
  105.503807 220.0 2
  105.55899799999999 64.0 0
  105.58206899999999 180.0 1
  105.83393099999999 200.0 1
  105.957382 200.0 1
  106.18418899999999 44.0 0
  106.21971099999999 220.0 2
  106.235481 84.0 1
  106.24597899999999 200.0 1
  106.28272199999999 168.0 1
  106.329079 140.0 1
  106.394188 116.0 1
  106.443062 116.0 1
  106.529541 108.0 1
  106.821129 136.0 1
  106.834328 240.0 2
  106.874657 148.0 1
  106.97908 168.0 1
  106.982384 204.0 1
  107.013908 160.0 1
  107.027069 144.0 1
  107.085258 40.759689 0
  107.27609299999999 92.0 1
  107.277367 96.0 1
  107.33048199999999 112.0 1
  107.367142 204.0 1
  107.38207999999999 5.469697 0
  107.437134 152.0 1
  107.56528499999999 52.0 0
  107.64392099999999 192.0 1
  107.71149399999999 156.0 1
  107.810661 84.0 1
  107.823624 148.0 1
  107.83198499999999 136.0 1
  107.85659 120.0 1
  107.89903299999999 224.0 2
  107.935402 276.0 2
  108.074394 164.0 1
  108.08704399999999 124.0 1
  108.09316299999999 156.0 1
  108.12531299999999 144.0 1
  108.18783599999999 172.0 1
  108.206825 176.0 1
  108.22116899999999 10.62604 0
  108.297569 216.0 2
  108.328598 144.0 1
  108.44139899999999 120.0 1
  108.44389299999999 100.0 1
  108.486374 252.0 2
  108.74061599999999 204.0 1
  108.776642 140.0 1
  108.902603 112.0 1
  108.99681899999999 92.0 1
  109.06562 212.0 2
  109.11630199999999 64.0 0
  109.18075599999999 156.0 1
  109.246803 168.0 1
  109.40100899999999 128.0 1
  109.498482 168.0 1
  109.51188699999999 184.0 1
  109.52063 136.0 1
  109.523384 140.0 1
  109.58983599999999 172.0 1
  109.630157 176.0 1
  109.640121 164.0 1
  109.67800899999999 172.0 1
  109.69738 212.0 2
  109.698296 152.0 1
  109.762428 172.0 1
  109.795448 132.0 1
  110.17491899999999 252.0 2
  110.24552899999999 184.0 1
  110.31321 212.0 2
  110.31762699999999 240.0 2
  110.36031299999999 224.0 2
  110.38887799999999 132.0 1
  110.44397 188.0 1
  110.44457999999999 84.0 1
  110.548897 108.0 1
  110.59461999999999 184.0 1
  110.613152 184.0 1
  110.615005 144.0 1
  110.727814 120.0 1
  110.81085999999999 168.0 1
  110.812584 148.0 1
  110.83882899999999 60.0 0
  110.86172499999999 124.0 1
  110.86543999999999 152.0 1
  110.867043 216.0 2
  111.006424 168.0 1
  111.042366 75.559723 1
  111.04457099999999 180.0 1
  111.09168199999999 2108.0 15
  111.15271 120.0 1
  111.178581 128.0 1
  111.253418 184.0 1
  111.287292 120.0 1
  111.31623099999999 172.0 1
  111.38139299999999 184.0 1
  111.406212 60.0 0
  111.41785399999999 184.0 1
  111.45663499999999 204.0 1
  111.46582799999999 152.0 1
  111.505844 60.0 0
  111.557503 124.0 1
  111.71449299999999 32.0 0
  111.83515899999999 40.0 0
  111.93615 124.0 1
  112.016525 164.0 1
  112.10453799999999 36.0 0
  112.188881 4.296297 0
  112.337059 136.0 1
  112.48707599999999 164.0 1
  112.529579 164.0 1
  112.54120599999999 168.0 1
  112.54888199999999 132.0 1
  112.597534 244.0 2
  112.629494 100.0 1
  112.698532 132.0 1
  112.726379 12.07419 0
  112.77568099999999 124.0 1
  112.776726 36.0 0
  112.780457 168.0 1
  112.78124199999999 148.0 1
  112.81768799999999 188.0 1
  112.84762599999999 192.0 1
  112.89871199999999 180.0 1
  112.903458 184.0 1
  113.038765 120.0 1
  113.054925 228.0 2
  113.16664899999999 144.0 1
  113.18635599999999 180.0 1
  113.260368 172.0 1
  113.26179499999999 196.0 1
  113.307869 184.0 1
  113.394196 176.0 1
  113.481445 156.0 1
  113.567543 260.0 2
  113.70633699999999 100.0 1
  113.724037 252.0 2
  113.919647 120.0 1
  114.036476 152.0 1
  114.079498 212.0 2
  114.326675 148.0 1
  114.33541899999999 160.0 1
  114.38538399999999 196.0 1
  114.74185899999999 160.0 1
  114.91098 88.0 1
  114.91583999999999 124.0 1
  114.94286299999999 140.0 1
  114.98050699999999 149.682404 1
  115.053055 844.0 6
  115.05438199999999 123752.0 888
  115.137131 108.0 1
  115.165222 172.0 1
  115.18835399999999 128.0 1
  115.262604 100.0 1
  115.32105999999999 208.0 1
  115.362793 148.0 1
  115.47619599999999 160.0 1
  115.548859 176.0 1
  115.659966 180.0 1
  115.668961 116.0 1
  115.68492099999999 112.0 1
  115.710022 196.0 1
  115.737541 144.0 1
  115.87385599999999 128.0 1
  115.885201 132.0 1
  115.96612499999999 176.0 1
  116.02374999999999 160.0 1
  116.04405999999999 148.0 1
  116.048637 212.0 2
  116.049904 1896.0 14
  116.058388 160.0 1
  116.072227 784.0 6
  116.15575399999999 296.0 2
  116.35199 192.0 1
  116.379829 72.0 1
  116.384445 160.0 1
  116.39150199999999 192.0 1
  116.428062 148.0 1
  116.51133 128.0 1
  116.53665199999999 136.0 1
  116.626617 196.0 1
  116.64987199999999 76.0 1
  116.828171 156.0 1
  116.83571599999999 380.0 3
  116.94717399999999 192.0 1
  116.949883 188.0 1
  117.07172399999999 17.14286 0
  117.090004 168.0 1
  117.242188 56.0 0
  117.30639599999999 60.0 0
  117.325386 116.0 1
  117.46290599999999 116.0 1
  117.481949 228.0 2
  117.666733 200.0 1
  117.669388 108.0 1
  117.70736699999999 144.0 1
  117.79493 136.0 1
  117.82225 212.0 2
  117.832253 160.0 1
  117.88840499999999 148.0 1
  117.919395 156.0 1
  117.96625499999999 248.0 2
  118.039024 684.0 5
  118.068497 344.0 2
  118.09677099999999 124.0 1
  118.144753 112.0 1
  118.321388 188.0 1
  118.32354 172.0 1
  118.32637 168.0 1
  118.403008 196.0 1
  118.478737 100.0 1
  118.500923 204.0 1
  118.53987099999999 204.0 1
  118.57289899999999 5.053333 0
  118.74859599999999 168.0 1
  118.75685899999999 144.0 1
  119.051666 440.0 3
  119.059731 2104.0 15
  119.06017299999999 144.0 1
  119.08453399999999 212.0 2
  119.08622 356.0 3
  119.127754 124.0 1
  119.156021 76.0 1
  119.199615 100.0 1
  119.21910899999999 188.0 1
  119.223991 208.0 1
  119.28751399999999 156.0 1
  119.314201 60.0 0
  119.321579 124.0 1
  119.514343 208.0 1
  119.581841 108.0 1
  119.639816 188.0 1
  119.654388 196.0 1
  119.68326599999999 296.0 2
  119.726349 180.0 1
  119.75988 192.0 1
  119.884277 196.0 1
  119.97080199999999 120.0 1
  119.994987 248.0 2
  120.043945 128.0 1
  120.054924 584.0 4
  120.079315 292.0 2
  120.226288 120.0 1
  120.266731 216.0 2
  120.322571 132.0 1
  120.35405 148.0 1
  120.39441699999999 176.0 1
  120.427162 228.0 2
  120.44680799999999 80.0 1
  120.57468399999999 208.0 1
  120.69165 180.0 1
  120.73627499999999 140.0 1
  120.78417999999999 156.0 1
  120.79036699999999 164.0 1
  120.790977 36.0 0
  120.83120699999999 180.0 1
  120.98842599999999 152.0 1
  121.063164 624.0 4
  121.08886 400.0 3
  121.10230299999999 72.0 1
  121.130264 112.0 1
  121.15976699999999 72.0 1
  121.23634299999999 64.0 0
  121.237617 152.0 1
  121.270012 3.335784 0
  121.283058 168.0 1
  121.307457 80.0 1
  121.402412 72.0 1
  121.41985299999999 196.0 1
  121.542091 152.0 1
  121.590363 152.0 1
  121.597298 160.0 1
  121.602791 96.0 1
  121.60726199999999 80.0 1
  121.61565399999999 188.0 1
  121.69384 108.0 1
  121.892662 88.0 1
  122.01754 184.0 1
  122.03718599999999 15740.0 113
  122.068535 796.0 6
  122.097595 1716.0 12
  122.19519799999999 216.0 2
  122.38784799999999 120.0 1
  122.488159 128.0 1
  122.63546 96.0 1
  122.69049799999999 132.0 1
  122.72361 152.0 1
  122.78171499999999 152.0 1
  122.81268299999999 148.0 1
  122.82356999999999 208.0 1
  122.872513 148.0 1
  122.911255 188.0 1
  122.913879 180.0 1
  122.92296599999999 128.0 1
  122.93615 160.0 1
  122.936257 164.0 1
  122.948898 476.0 3
  123.026726 160.0 1
  123.04287699999999 1529.0 11
  123.043526 844.0 6
  123.068321 140.0 1
  123.079399 110.328598 1
  123.11553199999999 128.0 1
  123.16334499999999 144.0 1
  123.40802 44.0 0
  123.612656 216.0 2
  123.759018 188.0 1
  123.76641099999999 108.0 1
  123.79070999999999 192.0 1
  123.82032 72.0 1
  123.884598 64.0 0
  124.027779 224.0 2
  124.028908 56.0 0
  124.17770399999999 60.0 0
  124.401421 176.0 1
  124.477249 100.0 1
  124.630394 20.891581 0
  124.84066 144.0 1
  124.87166599999999 104.0 1
  124.87744099999999 152.0 1
  124.884689 120.0 1
  124.94953199999999 40.0 0
  124.981155 224.0 2
  124.986244 204.0 1
  125.01271799999999 116.0 1
  125.230621 152.0 1
  125.250053 128.0 1
  125.31951099999999 148.0 1
  125.34387199999999 216.0 2
  125.38572699999999 176.0 1
  125.39138 15.63081 0
  125.44045299999999 184.0 1
  125.471245 8.426137 0
  125.532265 72.0 1
  125.54193099999999 128.0 1
  125.55831099999999 160.0 1
  125.66072799999999 152.0 1
  125.686195 184.0 1
  125.738579 64.0 0
  125.745262 120.0 1
  125.758995 152.0 1
  125.767761 204.0 1
  125.841034 264.0 2
  125.994919 180.0 1
  126.27211799999999 108.0 1
  126.321609 140.0 1
  126.462807 64.0 0
  126.535027 212.0 2
  126.717613 136.0 1
  126.75348699999999 30.148809 0
  126.84996799999999 84.0 1
  126.87487 160.0 1
  127.17317999999999 168.0 1
  127.19274899999999 152.0 1
  127.240005 96.0 1
  127.49153899999999 180.0 1
  127.58790599999999 188.0 1
  127.760323 156.0 1
  127.794449 160.0 1
  128.060516 184.0 1
  128.143478 124.0 1
  128.162346 32.0 0
  128.198822 216.0 2
  128.29567 180.0 1
  128.351608 136.0 1
  128.458069 64.0 0
  128.513351 168.0 1
  128.556549 128.0 1
  128.561203 216.0 2
  128.576599 204.0 1
  128.713043 168.0 1
  128.797836 232.0 2
  128.807785 192.0 1
  128.905029 132.0 1
  128.943542 176.0 1
  129.02037 132.0 1
  129.02597 168.0 1
  129.065292 260.0 2
  129.20593300000002 56.0 0
  129.20893900000002 180.0 1
