ACCESSION: CCMSLIB00000080554
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  66.891273 152.0 3
  66.892822 224.0 4
  66.94138299999999 300.0 5
  67.244621 120.0 2
  67.47109999999999 172.0 3
  67.48692299999999 240.0 4
  67.56335399999999 184.0 3
  67.589592 132.0 2
  67.632959 164.0 3
  67.75601999999999 192.0 3
  67.772499 364.0 6
  67.813232 216.0 4
  67.889702 164.0 3
  67.90435799999999 164.0 3
  67.91020999999999 212.0 4
  67.933083 240.0 4
  67.96432499999999 284.0 5
  67.97287 76.0 1
  68.02321599999999 148.0 3
  68.293938 256.0 4
  68.67828399999999 168.0 3
  68.821953 176.0 3
  68.94150499999999 216.0 4
  68.956741 196.0 3
  68.97230499999999 180.0 3
  69.050148 184.0 3
  69.17150099999999 180.0 3
  69.171707 48.0 1
  69.177246 132.0 2
  69.21575899999999 132.0 2
  69.254204 168.0 3
  69.491081 228.0 4
  69.627617 160.0 3
  70.023422 104.0 2
  70.259186 108.0 2
  70.577446 104.0 2
  70.91167399999999 164.0 3
  71.305962 132.0 2
  71.457909 108.0 2
  71.471153 152.0 3
  71.571198 160.0 3
  71.853127 204.0 4
  72.25535599999999 160.0 3
  72.560234 176.0 3
  72.592018 204.0 4
  72.680077 164.0 3
  72.898201 176.0 3
  73.06236299999999 80.0 1
  73.14414199999999 188.0 3
  73.160141 168.0 3
  73.432831 192.0 3
  73.632362 92.0 2
  74.177673 124.0 2
  74.264488 156.0 3
  74.845146 192.0 3
  74.928719 104.0 2
  75.160866 168.0 3
  75.846542 140.0 2
  76.05863199999999 168.0 3
  76.22013899999999 212.0 4
  76.763756 140.0 2
  76.808517 144.0 2
  76.864655 232.0 4
  76.936859 96.0 2
  77.039963 60.0 1
  77.061134 200.0 3
  77.125778 196.0 3
  77.22348799999999 184.0 3
  77.768867 144.0 2
  77.79785899999999 184.0 3
  77.829956 284.0 5
  77.911621 184.0 3
  78.619598 136.0 2
  78.77098799999999 172.0 3
  78.875778 140.0 2
  79.005096 140.0 2
  79.13684099999999 120.0 2
  79.3423 240.0 4
  79.40995 252.0 4
  79.531723 128.0 2
  79.663979 164.0 3
  79.78888699999999 100.0 2
  79.82949099999999 184.0 3
  79.853645 160.0 3
  79.904495 228.0 4
  80.028633 116.0 2
  80.10511 128.0 2
  80.31375899999999 104.0 2
  80.97608899999999 144.0 2
  81.066589 256.0 4
  81.273636 140.0 2
  81.40370899999999 196.0 3
  81.41302499999999 196.0 3
  81.49054 232.0 4
  81.63557399999999 76.0 1
  81.68080099999999 216.0 4
  81.97032899999999 156.0 3
  82.14630899999999 192.0 3
  82.37361899999999 192.0 3
  82.44416799999999 228.0 4
  82.598152 124.0 2
  82.966301 140.0 2
  83.022224 232.0 4
  83.347443 172.0 3
  83.63040199999999 142.0 2
  83.67109699999999 120.0 2
  83.679047 108.0 2
  84.009666 116.0 2
  84.21212799999999 152.0 3
  84.525955 220.0 4
  84.787933 352.0 6
  84.91538999999999 140.0 2
  84.95103499999999 148.0 3
  84.98196399999999 136.0 2
  85.177521 168.0 3
  85.483566 200.0 3
  85.894928 156.0 3
  85.943474 124.0 2
  85.97076399999999 184.0 3
  86.085732 220.0 4
  86.692993 92.0 2
  86.853416 212.0 4
  86.962662 144.0 2
  87.12142899999999 164.0 3
  87.276039 136.0 2
  87.403076 132.0 2
  87.73621399999999 184.0 3
  87.771828 144.0 2
  87.863243 128.0 2
  88.50866699999999 152.0 3
  88.546875 44.0 1
  88.99080699999999 472.0 8
  89.161896 160.0 3
  89.24983999999999 160.0 3
  89.301941 160.0 3
  89.35063199999999 216.0 4
  89.489746 176.0 3
  90.07069399999999 148.0 3
  90.185677 180.0 3
  90.18575299999999 168.0 3
  90.44059 240.0 4
  90.61115299999999 188.0 3
  90.700935 128.0 2
  90.792999 168.0 3
  91.005241 136.0 2
  91.036087 172.0 3
  91.429993 68.0 1
  91.758423 160.0 3
  91.79414399999999 88.0 2
  91.805267 168.0 3
  91.92377499999999 144.0 2
  91.924561 140.0 2
  92.057076 684.0 12
  92.261383 140.0 2
  92.42407999999999 168.0 3
  92.53701799999999 120.0 2
  92.88690899999999 52.0 1
  92.97915599999999 232.0 4
  92.99861899999999 180.0 3
  93.607811 200.0 3
  93.768227 316.0 5
  93.840256 160.0 3
  94.14899399999999 60.0 1
  94.20710799999999 92.0 2
  94.21154 56.0 1
  94.393997 200.0 3
  94.423508 92.0 2
  94.61539499999999 160.0 3
  95.06832899999999 208.0 4
  95.170357 180.0 3
  95.19886799999999 180.0 3
  95.274345 148.0 3
  95.288795 192.0 3
  95.32788099999999 160.0 3
  95.372284 196.0 3
  95.42343899999999 164.0 3
  95.50428799999999 148.0 3
  95.54579899999999 144.0 2
  95.55989799999999 216.0 4
  95.65965299999999 108.0 2
  95.684998 124.0 2
  95.69427499999999 168.0 3
  95.71962699999999 144.0 2
  95.77076 112.0 2
  95.82843 148.0 3
  95.935059 208.0 4
  96.020195 168.0 3
  96.118668 132.0 2
  96.33107 332.0 6
  96.332039 148.0 3
  96.393692 216.0 4
  96.699051 228.0 4
  96.828865 152.0 3
  96.879379 108.0 2
  97.155136 208.0 4
  97.21990199999999 164.0 3
  97.28246299999999 148.0 3
  97.48340599999999 168.0 3
  97.75349399999999 164.0 3
  97.88473499999999 92.0 2
  97.947586 156.0 3
  98.052368 204.0 4
  98.231743 156.0 3
  98.24758899999999 176.0 3
  98.49473599999999 180.0 3
  98.767738 208.0 4
  98.813499 196.0 3
  98.938347 204.0 4
  99.027153 140.0 2
  99.247734 164.0 3
  99.306366 440.0 8
  99.329025 152.0 3
  99.435379 64.0 1
  99.48810599999999 176.0 3
  99.55251299999999 48.0 1
  99.554779 172.0 3
  99.67371399999999 176.0 3
  99.67813899999999 144.0 2
  99.75898 148.0 3
  99.857185 148.0 3
  99.878204 360.0 6
  99.91742699999999 156.0 3
  100.076256 1708.0 29
  100.09127799999999 208.0 4
  100.11131999999999 408.0 7
  100.126953 120.0 2
  100.165802 156.0 3
  100.202286 192.0 3
  100.210045 140.0 2
  100.391785 19.34936 0
  100.463493 196.0 3
  100.47557099999999 292.0 5
  100.491615 176.0 3
  100.558281 112.0 2
  100.984299 172.0 3
  101.033142 28.0 0
  101.086952 260.0 4
  101.261375 192.0 3
  101.455399 40.0 1
  101.93144199999999 176.0 3
  101.94622799999999 320.0 5
  101.94998899999999 168.0 3
  102.104385 48.0 1
  102.13759599999999 116.0 2
  102.407761 140.0 2
  102.551018 148.0 3
  102.589142 160.0 3
  103.000114 140.0 2
  103.054588 892.0 15
  103.05575599999999 240.0 4
  103.08612099999999 84.0 1
  103.112083 184.0 3
  103.18228099999999 132.0 2
  103.39459199999999 108.0 2
  103.424889 188.0 3
  103.47524999999999 152.0 3
  103.62823499999999 196.0 3
  103.636719 208.0 4
  103.80036899999999 160.0 3
  103.9104 240.0 4
  104.01844 204.0 4
  104.055405 984.0 17
  104.27384199999999 180.0 3
  104.428474 140.0 2
  104.534668 124.0 2
  104.574265 60.0 1
  104.615952 144.0 2
  104.81601699999999 188.0 3
  104.894936 300.0 5
  105.16618299999999 168.0 3
  105.195534 80.0 1
  105.389336 176.0 3
  105.530609 124.0 2
  105.962662 158.0 3
  106.00205199999999 68.0 1
  106.15697499999999 41.537239 1
  106.171921 192.0 3
  106.21135699999999 172.0 3
  106.26033799999999 156.0 3
  106.316177 152.0 3
  106.383568 184.0 3
  106.38662 184.0 3
  106.47197 156.0 3
  106.54731799999999 172.0 3
  106.549431 108.0 2
  106.67733 40.0 1
  106.822052 108.0 2
  106.853821 284.0 5
  107.01154299999999 144.0 2
  107.060966 528.0 9
  107.078896 168.0 3
  107.08217599999999 96.0 2
  107.162201 176.0 3
  107.164429 176.0 3
  107.233154 120.0 2
  107.29364 176.0 3
  107.336151 156.0 3
  107.373848 64.0 1
  107.454262 76.0 1
  107.53102899999999 140.0 2
  107.565445 164.0 3
  107.62102499999999 176.0 3
  107.660568 120.0 2
  107.696838 148.0 3
  107.980408 2.541667 0
  107.984299 148.0 3
  108.081215 520.0 9
  108.15615799999999 128.0 2
  108.163101 144.0 2
  108.26941699999999 76.0 1
  108.666771 168.0 3
  108.97904199999999 212.0 4
  109.101357 148.0 3
  109.10181399999999 196.0 3
  109.116379 184.0 3
  109.25962799999999 396.0 7
  109.432465 100.0 2
  109.453407 132.0 2
  109.571373 380.0 7
  109.78965 88.0 2
  109.802101 172.0 3
  109.875954 148.0 3
  109.96303599999999 180.0 3
  109.969574 100.0 2
  110.192207 32.3465 1
  110.22449499999999 248.0 4
  110.56090499999999 168.0 3
  110.57348599999999 64.0 1
  110.62336699999999 144.0 2
  110.69792199999999 172.0 3
  110.71992499999999 144.0 2
  110.84841899999999 144.0 2
  110.921959 92.0 2
  110.93431899999999 104.0 2
  111.038918 120.0 2
  111.136101 156.0 3
  111.17706299999999 124.0 2
  111.25257099999999 224.0 4
  111.294067 288.0 5
  111.782585 60.0 1
  111.93701899999999 160.0 3
  111.986938 104.0 2
  111.988525 156.0 3
  111.99377399999999 204.0 4
  112.095383 196.0 3
  112.15516699999999 10.24973 0
  112.189781 176.0 3
  112.192329 180.0 3
  112.266769 172.0 3
  112.33264199999999 128.0 2
  112.39302099999999 164.0 3
  112.46745299999999 14.42099 0
  112.554092 116.0 2
  112.601326 140.0 2
  112.611717 312.0 5
  112.649712 156.0 3
  112.655937 208.0 4
  112.667023 168.0 3
  112.67495699999999 188.0 3
  112.80388599999999 164.0 3
  112.826225 120.0 2
  112.854614 64.0 1
  112.867615 176.0 3
  112.88171399999999 164.0 3
  112.97596 180.0 3
  113.056 152.0 3
  113.261223 116.0 2
  113.265327 176.0 3
  113.32590499999999 116.0 2
  113.33689899999999 144.0 2
  113.571495 188.0 3
  113.70277399999999 92.0 2
  114.091888 1400.0 24
  114.514313 252.0 4
  114.54746999999999 160.0 3
  114.80407 148.0 3
  114.841324 44.0 1
  114.865135 144.0 2
  114.86991099999999 112.0 2
  114.88572699999999 176.0 3
  115.23451999999999 204.0 4
  115.25589 176.0 3
  115.340065 128.0 2
  115.47475399999999 116.0 2
  115.61773699999999 112.0 2
  115.641632 56.0 1
  115.77899199999999 68.0 1
  115.87709 28.0 0
  115.880928 404.0 7
  116.101028 176.0 3
  116.169708 176.0 3
  116.23700699999999 88.0 2
  116.47251899999999 164.0 3
  116.506233 136.0 2
  116.536842 212.0 4
  116.897652 228.0 4
  116.919868 164.0 3
  117.06515499999999 172.0 3
  117.06927499999999 5232.0 90
  117.61608899999999 128.0 2
  117.870392 236.0 4
  118.009903 204.0 4
  118.040527 164.0 3
  118.093071 148.0 3
  118.134041 28.0 0
  118.302185 180.0 3
  118.37780799999999 148.0 3
  118.37888299999999 120.0 2
  118.456993 124.0 2
  118.480927 224.0 4
  118.56927499999999 164.0 3
  118.686623 132.0 2
  118.742706 128.0 2
  118.83209199999999 64.0 1
  118.92182199999999 124.0 2
  119.006485 68.0 1
  119.03279099999999 160.0 3
  119.04916399999999 176.0 3
  119.06069199999999 124.0 2
  119.08017 152.0 3
  119.08438899999999 2560.0 44
  119.08577 424.0 7
  119.086281 7364.0 127
  119.487366 128.0 2
  119.525909 132.0 2
  119.68532599999999 180.0 3
  119.80847899999999 192.0 3
  119.829163 224.0 4
  119.945572 132.0 2
  120.112663 124.0 2
  120.232315 228.0 4
  120.264557 140.0 2
  120.315399 244.0 4
  120.32901799999999 100.0 2
  120.62778499999999 5.225 0
  120.64222 184.0 3
  120.653824 148.0 3
  120.773361 180.0 3
  120.858543 196.0 3
  120.91204099999999 248.0 4
  121.106049 32.0 1
  121.21955899999999 96.0 2
  121.28662899999999 200.0 3
  121.35807 14.73472 0
  121.428085 148.0 3
  121.430336 128.0 2
  121.814354 88.0 2
  121.895454 216.0 4
  122.119225 172.0 3
  122.19770799999999 108.0 2
  122.3694 144.0 2
  122.669266 200.0 3
  122.778442 168.0 3
  122.82938399999999 84.0 1
  123.00353199999999 156.0 3
  123.006424 208.0 4
  123.04506699999999 188.0 3
  123.108368 200.0 3
  123.112465 124.0 2
  123.115967 160.0 3
  123.13436899999999 68.0 1
  123.19852399999999 300.0 5
  123.302635 148.0 3
  123.45906799999999 88.0 2
  123.493591 96.0 2
  123.94248999999999 104.0 2
  124.017326 148.0 3
  124.021942 134.774399 2
  124.092461 160.0 3
  124.112732 160.0 3
  124.192719 176.0 3
  124.22721899999999 204.0 4
  124.463387 164.0 3
  124.52072899999999 88.0 2
  124.57655299999999 112.0 2
  124.67510999999999 23.11455 0
  124.68847699999999 184.0 3
  124.792564 144.0 2
  124.848587 216.0 4
  124.888199 156.0 3
  125.005066 1240.0 21
  125.010048 180.0 3
  125.14340999999999 148.0 3
  125.160156 152.0 3
  125.36400599999999 140.0 2
  125.399536 9.360043 0
  125.39956699999999 5.616025 0
  125.450981 124.0 2
  125.48164399999999 200.0 3
  125.650734 60.0 1
  126.018806 58144.0 999
  126.060097 132.0 2
  126.17081499999999 156.0 3
  126.56648999999999 208.0 4
  126.86589099999999 80.0 1
  127.093468 204.0 4
  127.103752 244.0 4
  127.13140899999999 200.0 3
  127.134796 152.0 3
  127.22531099999999 104.0 2
  127.264297 220.0 4
  127.31272899999999 52.0 1
  127.496811 208.0 4
  127.53937499999999 164.0 3
  127.65542599999999 228.0 4
  127.991982 184.0 3
  128.00235 112.0 2
  128.058655 144.0 2
  128.274216 212.0 4
  128.297363 128.0 2
  128.305832 32.0 1
  128.313004 232.0 4
  128.454254 164.0 3
  128.465836 172.0 3
  128.578247 80.0 1
  128.589417 216.0 4
  128.633286 188.0 3
  128.65957600000002 84.0 1
  128.88327 200.0 3
  128.912476 148.0 3
  128.922485 148.0 3
  128.937195 152.0 3
  129.18069500000001 152.0 3
  129.425293 152.0 3
  129.85112 60.0 1
  129.900955 192.0 3
  130.01791400000002 8.061769 0
  130.04589800000002 160.0 3
  130.06912200000002 176.0 3
  130.10083 180.0 3
  130.14849900000002 184.0 3
  130.30072 52.0 1
  130.641357 252.0 4
  130.69258100000002 168.0 3
  130.857513 192.0 3
  130.98867800000002 212.0 4
  131.033188 156.0 3
  131.04878200000002 132.0 2
  131.08642600000002 288.0 5
  131.111115 208.0 4
  131.160095 160.0 3
  131.197525 80.0 1
  131.243027 132.0 2
  131.270355 144.0 2
  131.349655 184.0 3
  131.646286 172.0 3
  131.67567400000001 196.0 3
  131.757797 112.0 2
  131.758408 80.0 1
  131.760773 188.0 3
  131.821564 192.0 3
  131.822937 120.0 2
  131.838379 184.0 3
  131.860214 132.0 2
  132.26709 228.0 4
  132.352448 92.0 2
  132.49916100000002 148.0 3
  132.67030300000002 152.0 3
  133.38420100000002 276.0 5
  133.448944 152.0 3
  133.45228600000002 156.0 3
  133.62458800000002 164.0 3
  133.66824300000002 136.0 2
  133.774734 22.5 0
  133.79216 48.0 1
  133.974365 160.0 3
  133.99035600000002 156.0 3
  134.07666 152.0 3
  134.110062 188.0 3
  134.13647500000002 176.0 3
  134.44274900000002 1.814815 0
  134.471924 10.33136 0
  134.537155 148.0 3
  134.561813 176.0 3
  134.71365400000002 72.0 1
  134.75328100000002 336.0 6
  134.80783100000002 208.0 4
  134.85209700000001 160.0 3
  134.884216 144.0 2
  134.94426 60.0 1
  134.955688 84.0 1
  135.04341100000002 1460.0 25
  135.07963600000002 312.0 5
  135.22584500000002 136.0 2
  135.538666 148.0 3
  135.64395100000002 128.0 2
  135.84750400000001 9.896464 0
  136.05452 80.0 1
  136.29837 92.0 2
  136.456299 148.0 3
  136.527328 184.0 3
  136.588089 168.0 3
  136.67283600000002 80.0 1
  136.804047 52.0 1
  137.021835 188.0 3
  137.070435 132.0 2
  137.193634 80.0 1
  137.404434 156.0 3
  137.91828900000002 80.0 1
  137.95433 128.0 2
  138.018265 172.0 3
  138.073013 120.0 2
  138.077988 112.0 2
  138.086029 148.0 3
  138.243652 176.0 3
  138.293274 108.0 2
  138.29731800000002 156.0 3
  138.36038200000002 100.0 2
  138.474121 56.0 1
  138.47648600000002 128.0 2
  138.484055 176.0 3
  138.779022 60.0 1
  138.80221600000002 324.0 6
  138.885178 156.0 3
  138.89492800000002 152.0 3
  138.92343100000002 136.0 2
  139.14122 184.0 3
  139.653702 200.0 3
  139.676895 168.0 3
  139.71485900000002 60.0 1
  139.805283 208.0 4
  139.85844400000002 156.0 3
  140.46803300000002 40.0 1
  140.740509 160.0 3
  140.770523 108.0 2
  140.914627 176.0 3
  141.084473 1316.0 23
  141.135376 256.0 4
  141.265182 76.0 1
  141.28743 208.0 4
  141.380829 176.0 3
  141.496078 120.0 2
  141.518097 68.0 1
  141.558746 176.0 3
  141.753036 140.0 2
  141.78743 188.0 3
  142.12411500000002 148.0 3
  142.16407800000002 124.0 2
  142.28268400000002 44.0 1
  142.302078 168.0 3
  142.374084 148.0 3
  142.45575 204.0 4
  142.463348 164.0 3
  142.79556300000002 204.0 4
  142.818924 108.0 2
  142.982269 156.0 3
  143.098679 180.0 3
  143.22975200000002 192.0 3
  143.31445300000001 96.0 2
  143.773956 116.0 2
  143.810654 156.0 3
  143.873993 104.0 2
  143.97970600000002 76.0 1
  144.007431 192.0 3
  144.01130700000002 156.0 3
  144.05027800000002 156.0 3
  144.204224 208.0 4
  144.36218300000002 140.0 2
  144.86767600000002 184.0 3
  144.928268 136.0 2
  144.953293 228.0 4
  144.98794600000002 172.0 3
  145.21031200000002 172.0 3
  145.210754 76.0 1
  145.31864900000002 84.0 1
  145.71997100000002 40.0 1
  145.869965 140.0 2
  145.94708300000002 208.0 4
  146.165726 144.0 2
  146.241455 104.0 2
  146.242615 316.0 5
  146.248489 88.0 2
  146.35333300000002 104.0 2
  146.444275 132.0 2
  146.486954 148.0 3
  146.49614 216.0 4
  146.52319300000002 160.0 3
  146.586609 180.0 3
  146.968582 124.0 2
  147.078537 75.859947 1
  147.211349 76.0 1
  147.23407 72.0 1
  147.315674 160.0 3
  147.48111 56.0 1
  147.60629300000002 172.0 3
  147.635513 212.0 4
  147.80612200000002 92.0 2
  147.817398 148.0 3
  148.027298 352.0 6
  148.182602 80.0 1
  148.35965000000002 132.0 2
  148.430161 212.0 4
  148.433807 152.0 3
  148.545273 116.0 2
  148.70172100000002 60.0 1
  148.974289 80.0 1
  149.01457200000002 380.0 7
  149.097534 328.0 6
  149.249481 184.0 3
  149.331024 124.0 2
  149.40986600000002 236.0 4
  149.522568 152.0 3
  149.66291800000002 160.0 3
  149.759171 80.0 1
  149.826202 164.0 3
  150.165176 72.0 1
  150.221695 180.0 3
  150.22279400000002 64.0 1
  150.504883 208.0 4
  150.560776 172.0 3
  150.69992100000002 168.0 3
  150.849121 56.0 1
  151.054306 144.0 2
  151.432007 124.0 2
  151.477921 88.0 2
  151.636581 192.0 3
  151.649857 172.0 3
  151.823654 172.0 3
  151.84285 164.0 3
  151.938812 76.0 1
  152.204285 200.0 3
  152.695572 48.0 1
  152.73126200000002 164.0 3
  152.80571 144.0 2
  152.908936 216.0 4
  152.92948900000002 144.0 2
  153.051773 140.0 2
  153.060013 416.0 7
  153.298599 11.88 0
  153.327744 88.0 2
  153.487213 216.0 4
  153.686005 324.0 6
  153.73436 128.0 2
  153.92326400000002 164.0 3
  154.050293 60.0 1
  154.15463300000002 80.0 1
  154.25169400000001 84.0 1
  154.442215 208.0 4
  154.699203 172.0 3
  154.772263 184.0 3
  154.98585500000002 152.0 3
  155.08078 184.0 3
  155.083603 132.0 2
  155.08509800000002 236.0 4
  155.393265 184.0 3
  155.666489 172.0 3
  155.676132 100.0 2
  155.920181 168.0 3
  155.980423 196.0 3
  155.99653600000002 168.0 3
  156.04718 164.0 3
  156.073059 324.0 6
  156.081039 320.0 5
  156.172379 172.0 3
  156.351547 212.0 4
  156.36821 336.0 6
  156.397827 132.0 2
  156.44253500000002 80.0 1
  156.463974 212.0 4
  156.61154200000001 188.0 3
  157.064438 1868.0 32
  157.160782 148.0 3
  157.306946 172.0 3
  157.66720600000002 152.0 3
  157.814758 136.0 2
  157.875885 136.0 2
  157.88230900000002 168.0 3
  157.997299 144.0 2
  158.016525 124.0 2
  158.029694 152.0 3
  158.114426 152.0 3
  158.391129 144.0 2
  158.67794800000001 192.0 3
  158.68678300000002 192.0 3
  158.83226000000002 156.0 3
  158.903534 140.0 2
  159.030518 132.0 2
  159.06140100000002 160.0 3
  159.08195500000002 192.0 3
  159.199356 60.0 1
  159.249512 308.0 5
  159.68576000000002 140.0 2
  159.694763 220.0 4
  159.870544 164.0 3
  159.93550100000002 188.0 3
  160.07110600000001 700.0 12
  160.10591100000002 180.0 3
  160.555923 144.0 2
  160.556915 72.0 1
  160.65536500000002 40.0 1
  160.727066 136.0 2
  160.864349 152.0 3
  160.919495 21.02564 0
  161.31126400000002 108.0 2
  161.34259 140.0 2
  161.62596100000002 188.0 3
  161.67605600000002 216.0 4
  161.82515 76.0 1
  162.01353500000002 116.0 2
  162.016769 72.0 1
  162.02577200000002 88.0 2
  162.131302 176.0 3
  162.408951 40.0 1
  162.458786 228.0 4
  162.59059100000002 104.0 2
  162.757233 128.0 2
  162.774063 164.0 3
  163.43429600000002 148.0 3
  163.779556 208.0 4
  163.88107300000001 144.0 2
  164.079742 192.0 3
  164.118469 140.0 2
  164.14871200000002 156.0 3
  164.199997 220.0 4
  164.34761 184.0 3
  164.393738 148.0 3
  164.60420200000002 100.0 2
  165.440445 192.0 3
  165.481613 224.0 4
  165.512619 160.0 3
  165.629974 92.0 2
  165.645248 72.0 1
  165.673965 60.0 1
  166.07591200000002 176.0 3
  166.158951 180.0 3
  166.69992100000002 64.0 1
  167.001526 92.0 2
  167.03512600000002 172.0 3
  167.064111 576.0 10
  167.180954 188.0 3
  167.226608 164.0 3
  167.354095 168.0 3
  167.44331400000002 248.0 4
  167.71640000000002 84.0 1
  167.938522 176.0 3
  168.03739900000002 120.0 2
  168.057526 136.0 2
  168.06395 168.0 3
  168.096054 172.0 3
  168.230133 132.0 2
  168.322617 192.0 3
  168.352371 164.0 3
  168.40387 52.0 1
  168.62735 152.0 3
  168.85784900000002 192.0 3
  168.87141400000002 220.0 4
  169.034805 128.0 2
  169.069153 68.0 1
  169.862808 112.0 2
  170.163071 160.0 3
  170.213776 108.0 2
  170.316315 124.0 2
  170.548111 96.0 2
  170.587692 148.0 3
  170.83393900000002 132.0 2
  171.081116 144.0 2
  171.459397 164.0 3
  171.48902900000002 120.0 2
  171.952438 52.0 1
  172.074631 4212.0 72
  172.11821 200.0 3
  172.207886 56.0 1
  172.23744200000002 80.0 1
  172.30465700000002 56.0 1
  172.345322 72.0 1
  172.492752 180.0 3
  172.54478500000002 184.0 3
  172.71566800000002 168.0 3
  172.802078 148.0 3
  172.885651 216.0 4
  173.08003200000002 1756.0 30
  173.09544400000001 2756.0 47
  173.095581 1356.0 23
  173.270569 232.0 4
  173.81852700000002 172.0 3
  173.96751400000002 188.0 3
  174.127625 120.0 2
  174.157059 96.0 2
  174.248871 104.0 2
  174.29071000000002 44.0 1
  174.49472 212.0 4
  174.508759 56.0 1
  174.87184100000002 36.0 1
  174.87951700000002 284.0 5
  175.72073400000002 52.0 1
  175.824081 176.0 3
  175.945465 160.0 3
  175.94696000000002 116.0 2
