ACCESSION: CCMSLIB00000085262
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  182.08873 244.0 2
  182.114517 180.0 2
  182.266403 160.0 2
  182.289429 96.0 1
  182.46215800000002 80.0 1
  182.595886 32.0 0
  182.869125 112.0 1
  183.044632 196.0 2
  183.077042 144.0 1
  183.22340400000002 140.0 1
  183.328979 180.0 2
  183.39596600000002 176.0 2
  183.399475 120.0 1
  183.63943500000002 79.809143 1
  183.751404 56.0 1
  183.77383400000002 172.0 2
  183.989059 48.0 0
  184.08621200000002 1132.0 11
  184.412903 240.0 2
  184.48370400000002 144.0 1
  185.156464 144.0 1
  185.269577 148.0 1
  185.44158900000002 2.359375 0
  185.648697 192.0 2
  185.801971 112.0 1
  185.97026100000002 132.0 1
  186.270294 172.0 2
  186.328323 116.0 1
  186.35379 156.0 2
  186.803299 10.480855 0
  186.821945 68.0 1
  187.075974 740.0 7
  187.088303 300.0 3
  187.373962 188.0 2
  187.723892 112.0 1
  187.761642 40.0 0
  187.786148 156.0 2
  187.94812000000002 60.0 1
  188.13531500000002 164.0 2
  188.177612 128.0 1
  188.24530000000001 204.0 2
  188.254028 176.0 2
  188.27993800000002 56.0 1
  188.373352 5.670455 0
  188.517593 196.0 2
  188.600967 148.0 1
  188.70463600000002 188.0 2
  188.927872 76.0 1
  189.043442 200.0 2
  189.06752 144.0 1
  189.088364 3572.0 36
  189.32745400000002 212.0 2
  189.34272800000002 76.0 1
  189.718826 172.0 2
  189.88256800000002 68.0 1
  189.885178 76.0 1
  189.99585000000002 156.0 2
  190.036133 111.0 1
  190.35463000000001 160.0 2
  190.442551 196.0 2
  190.62239100000002 208.0 2
  190.868011 188.0 2
  190.933075 72.0 1
  190.97035200000002 160.0 2
  191.176132 68.0 1
  191.217484 5.510417 0
  191.227875 52.0 1
  191.30998200000002 76.0 1
  191.676727 176.0 2
  191.922485 216.0 2
  191.997238 208.0 2
  192.320602 136.0 1
  192.347656 140.0 1
  192.402756 39.213604 0
  192.47198500000002 80.0 1
  192.486343 200.0 2
  192.572922 140.0 1
  192.91081200000002 100.0 1
  193.02108800000002 52.0 1
  193.076996 192.0 2
  193.09397900000002 140.0 1
  193.135132 168.0 2
  193.570618 116.0 1
  194.342529 120.0 1
  194.39328 240.0 2
  194.54689000000002 104.0 1
  194.555878 216.0 2
  195.01297 264.0 3
  195.051712 356.0 4
  195.08010900000002 4368.0 44
  195.080307 200.0 2
  195.081375 408.0 4
  195.11731 1720.0 17
  195.19397 72.0 1
  195.28912400000002 184.0 2
  195.513092 68.0 1
  195.634354 44.0 0
  195.858627 92.0 1
  195.90600600000002 12.820827 0
  196.084808 160.0 2
  196.09114100000002 50.614712 1
  196.11045800000002 148.0 1
  196.11142 152.0 2
  196.21550000000002 152.0 2
  196.317047 104.0 1
  196.397888 104.0 1
  196.673035 76.0 1
  196.93472300000002 92.0 1
  196.966507 32.0 0
  196.98332200000002 88.0 1
  197.05432100000002 276.0 3
  197.055618 752.0 8
  197.40704300000002 128.0 1
  197.672455 140.0 1
  197.75 5.81E-4 0
  197.757492 80.0 1
  198.082672 124.0 1
  198.361694 144.0 1
  198.413361 148.0 1
  198.49525500000001 232.0 2
  198.865067 140.0 1
  199.073914 180.0 2
  199.142776 156.0 2
  199.230774 80.0 1
  199.997818 168.0 2
  200.079224 120.0 1
  200.38957200000002 100.0 1
  200.565933 160.0 2
  200.69725 312.0 3
  201.045532 12188.0 123
  201.09608500000002 440.0 4
  201.226807 300.0 3
  201.751846 120.0 1
  201.86209100000002 204.0 2
  201.898697 18.48333 0
  202.08145100000002 136.0 1
  202.129929 144.0 1
  202.188873 196.0 2
  202.258926 44.0 0
  202.536453 116.0 1
  202.638916 108.0 1
  202.843399 76.0 1
  203.070831 2004.0 20
  203.118073 1320.0 13
  203.156464 14.49103 0
  203.21785 144.0 1
  203.36058 164.0 2
  203.433151 52.0 1
  203.633667 172.0 2
  203.794724 20.61274 0
  203.920181 112.0 1
  204.05275 164.0 2
  204.08900500000001 304.0 3
  204.167908 104.0 1
  204.241867 44.0 0
  204.63334700000001 104.0 1
  204.77984600000002 92.0 1
  204.85701 168.0 2
  204.949341 88.0 1
  205.125 172.0 2
  205.437958 208.0 2
  205.483582 184.0 2
  205.76915 76.0 1
  205.88360600000001 140.0 1
  206.141342 132.0 1
  206.145203 104.0 1
  206.26649500000002 144.0 1
  206.278198 132.0 1
  206.607651 152.0 2
  206.641937 168.0 2
  206.952042 88.0 1
  207.02182000000002 96.0 1
  207.107529 6.376736 0
  207.209122 204.0 2
  207.26341200000002 148.0 1
  207.351028 116.0 1
  207.364655 40.0 0
  207.767731 140.0 1
  207.9366 188.0 2
  207.94281 276.0 3
  208.094009 160.0 2
  208.37754800000002 60.0 1
  208.472168 156.0 2
  208.504456 80.0 1
  208.524704 188.0 2
  208.530518 204.0 2
  208.57856800000002 220.0 2
  208.59251400000002 176.0 2
  208.712296 100.0 1
  208.77993800000002 152.0 2
  209.03164700000002 132.0 1
  209.177078 72.0 1
  209.200409 192.0 2
  209.28427100000002 168.0 2
  209.713028 184.0 2
  209.871765 120.0 1
  210.167786 40.0 0
  210.43283100000002 180.0 2
  210.665253 152.0 2
  210.976471 144.0 1
  211.069717 88.0 1
  211.074951 180.0 2
  211.24400300000002 216.0 2
  211.621292 80.0 1
  211.867065 96.0 1
  212.070648 344.0 3
  212.232193 40.0 0
  212.477585 220.0 2
  212.93455500000002 96.0 1
  212.981461 156.0 2
  213.008148 228.0 2
  213.035309 208.0 2
  213.050552 160.0 2
  213.297501 264.0 3
  213.32586700000002 268.0 3
  213.408813 56.0 1
  213.582184 224.0 2
  213.67721600000002 180.0 2
  213.734512 192.0 2
  213.734802 136.0 1
  214.036621 140.0 1
  214.074112 92.0 1
  214.099838 148.0 1
  214.350235 248.0 3
  214.545624 52.0 1
  214.926025 120.0 1
  214.94490100000002 100.0 1
  214.95898400000002 64.0 1
  215.250854 52.0 1
  215.25598100000002 84.0 1
  215.49395800000002 144.0 1
  215.75 1.7E-4 0
  215.956039 184.0 2
  216.545609 100.0 1
  216.63128700000001 152.0 2
  216.666672 1.8E-4 0
  217.035065 160.0 2
  217.29298400000002 152.0 2
  217.320221 168.0 2
  217.418335 148.0 1
  217.465225 112.0 1
  217.648117 140.0 1
  217.90892 124.0 1
  217.978882 292.0 3
  218.098648 99084.0 999
  218.345169 40.0 0
  218.37832600000002 156.0 2
  218.401642 104.0 1
  218.415543 60.0 1
  218.667023 68.0 1
  218.78131100000002 32.0 0
  218.998749 172.0 2
  219.02449000000001 140.0 1
  219.157104 1132.0 11
  219.34265100000002 200.0 2
  219.488022 140.0 1
  219.627472 68.0 1
  220.024384 120.0 1
  221.110214 51448.0 519
//
