ACCESSION: CCMSLIB00000085326
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  112.07157099999999 196.0 5
  112.440765 32.0 1
  113.728668 124.0 3
  113.777817 80.0 2
  114.07942999999999 148.0 4
  114.296402 124.0 3
  115.63046299999999 224.0 6
  116.15956899999999 184.0 5
  117.02654299999999 3476.0 89
  117.27611499999999 52.0 1
  117.584251 156.0 4
  117.74131 292.0 7
  117.743156 152.0 4
  118.06150799999999 168.0 4
  118.10466799999999 324.0 8
  118.214439 120.0 3
  118.24112699999999 112.0 3
  118.588837 152.0 4
  119.049438 492.0 13
  119.31644399999999 88.0 2
  119.32807199999999 188.0 5
  119.51038399999999 188.0 5
  119.639122 56.0 1
  120.51064299999999 184.0 5
  120.52281199999999 132.0 3
  120.713928 164.0 4
  120.798485 236.0 6
  121.014168 164.0 4
  121.10069999999999 868.0 22
  121.39344 264.0 7
  121.51638799999999 144.0 4
  121.574028 140.0 4
  121.992722 56.0 1
  122.092316 204.0 5
  122.457436 176.0 5
  122.710686 92.0 2
  123.321449 128.0 3
  123.556694 84.0 2
  123.68727899999999 200.0 5
  124.128143 212.0 5
  124.647728 120.0 3
  126.119034 156.0 4
  126.54588299999999 224.0 6
  126.58114599999999 140.0 4
  127.009254 176.0 5
  128.131348 176.0 5
  128.47345 160.0 4
  128.476837 124.0 3
  128.778595 172.0 4
  128.871964 304.0 8
  130.32243300000002 136.0 3
  131.209473 192.0 5
  131.528015 32.0 1
  131.584869 204.0 5
  132.160187 172.0 4
  132.208069 212.0 5
  134.445694 136.0 3
  134.447464 148.0 4
  135.129501 12.54167 0
  136.798111 116.0 3
  137.02662700000002 256.0 7
  138.051758 192.0 5
  139.125351 216.0 6
  139.15768400000002 120.0 3
  139.345108 144.0 4
  141.29066500000002 164.0 4
  142.041336 124.0 3
  142.805832 172.0 4
  142.813187 64.0 2
  142.84217800000002 148.0 4
  143.058487 32.0 1
  143.176285 156.0 4
  143.56839000000002 176.0 5
  143.916199 248.0 6
  145.08320600000002 404.0 10
  145.29423500000001 69.769234 2
  146.187057 228.0 6
  146.480927 200.0 5
  146.898056 140.0 4
  146.962433 52.0 1
  147.324905 68.0 2
  147.499313 100.0 3
  148.28323400000002 48.0 1
  148.500214 124.0 3
  148.973907 156.0 4
  149.607788 140.0 4
  150.200027 96.0 2
  150.26074200000002 124.0 3
  150.391998 136.0 3
  150.47181700000002 72.0 2
  150.656464 140.0 4
  151.188553 172.0 4
  151.596863 108.0 3
  151.685944 200.0 5
  151.89733900000002 184.0 5
  152.248062 104.0 3
  153.136276 60.0 2
  153.494598 232.0 6
  153.98593100000002 128.0 3
  154.011368 164.0 4
  155.122086 196.0 5
  155.22250400000001 172.0 4
  157.063904 184.0 5
  158.67364500000002 240.0 6
  158.782135 156.0 4
  158.945831 160.0 4
  159.25598100000002 80.0 2
  159.31805400000002 68.0 2
  159.71310400000002 128.0 3
  160.165329 136.0 3
  160.19644200000002 104.0 3
  160.652374 11.81934 0
  161.307419 96.0 2
  161.481674 44.0 1
  161.687836 144.0 4
  162.319107 60.0 2
  163.074646 38996.0 999
  163.08573900000002 19588.0 502
  164.272736 7.989126 0
  164.42639200000002 124.0 3
  164.44442700000002 132.0 3
  164.794495 176.0 5
  164.91571000000002 108.0 3
  165.04727200000002 120.0 3
  165.608078 320.0 8
  165.801605 112.0 3
  166.030182 224.0 6
  166.087402 100.0 3
  166.108261 160.0 4
  166.156967 176.0 5
  167.319626 140.0 4
  168.096405 196.0 5
  169.200623 204.0 5
  169.25160200000002 3.35 0
  169.741318 40.0 1
  170.049881 120.0 3
  171.088928 148.0 4
  172.161942 72.0 2
  173.02951000000002 152.0 4
  173.19433600000002 7.779321 0
  174.72631800000002 128.0 3
  175.841782 136.0 3
  176.027039 176.0 5
  176.06921400000002 156.0 4
  176.99646 148.0 4
  177.70739700000001 112.0 3
  178.658951 144.0 4
  179.925873 124.0 3
  180.50614900000002 164.0 4
  180.61059600000002 48.0 1
  183.308502 36.0 1
  183.389206 44.0 1
  184.480682 32.0 1
  185.04451 156.0 4
  185.071304 92.0 2
  187.08874500000002 132.0 3
  187.12158200000002 92.0 2
  187.36033600000002 108.0 3
  187.691452 84.0 2
  188.090622 252.0 6
  189.586533 108.0 3
  191.055832 132.0 3
  191.143143 136.0 3
  192.156921 616.0 16
  193.272736 0.001024 0
  194.120392 188.0 5
  194.259109 156.0 4
  195.467484 72.0 2
  195.57818600000002 96.0 2
  196.96395900000002 184.0 5
  197.06414800000002 188.0 5
  198.429932 172.0 4
  199.09783900000002 1304.0 33
  200.199554 112.0 3
  201.001938 184.0 5
  201.15776100000002 144.0 4
  201.22451800000002 156.0 4
  201.33989 68.0 2
  201.47920200000002 100.0 3
  202.002304 140.0 4
  202.587402 132.0 3
  202.603973 100.0 3
  203.461487 72.0 2
  203.50186200000002 200.0 5
  203.697662 116.0 3
  203.976257 188.0 5
  204.476913 148.0 4
  204.701782 164.0 4
  204.901306 164.0 4
  204.967163 120.0 3
  205.067703 164.0 4
  205.08493 1400.0 36
  206.822937 180.0 5
  207.58209200000002 208.0 5
  207.74263000000002 240.0 6
  207.88591 8.427083 0
  208.15451000000002 56.0 1
  208.688553 240.0 6
  208.694489 96.0 2
  209.001495 196.0 5
  209.06871 148.0 4
  209.405762 164.0 4
  209.41861 76.0 2
  210.16905200000002 40.0 1
  211.69371 156.0 4
  211.709436 140.0 4
  213.47283900000002 156.0 4
  213.837006 36.0 1
  214.71807900000002 140.0 4
  214.84454300000002 128.0 3
  215.73323100000002 92.0 2
  217.165802 52.0 1
  217.274155 104.0 3
  217.449387 108.0 3
  217.66691600000001 368.0 9
  218.28093 136.0 3
  218.990982 144.0 4
  221.48417700000002 144.0 4
  222.131744 172.0 4
  222.443207 140.0 4
  223.511505 120.0 3
  223.55131500000002 84.0 2
  225.072922 92.0 2
  225.129578 372.0 10
  225.961441 136.0 3
  226.041809 312.0 8
  226.043915 192.0 5
  226.676758 80.0 2
  227.11682100000002 728.0 19
//
