ACCESSION: CCMSLIB00000005361
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  262.767212 148.0 1
  262.883698 48.0 0
  263.034088 184.0 2
  263.10153199999996 156.0 2
  263.16351299999997 400.0 4
  263.45480299999997 216.0 2
  263.460938 19.06382 0
  263.596161 140.0 1
  263.80740399999996 12.33681 0
  263.87075799999997 452.0 5
  263.900421 120.0 1
  264.133759 164.0 2
  264.20153799999997 732.0 7
  264.233032 116.0 1
  264.26416 60.0 1
  265.11209099999996 216.0 2
  265.988861 176.0 2
  265.99575799999997 332.0 3
  266.023346 152.0 2
  266.887695 52.0 1
  267.01989699999996 72.0 1
  267.09405499999997 316.0 3
  267.77581799999996 96.0 1
  267.869507 40.351189 0
  267.97302199999996 236.0 2
  268.333649 176.0 2
  268.847778 52.0 1
  269.21520999999996 140.0 1
  269.44760099999996 56.0 1
  270.418304 96.0 1
  270.77477999999996 172.0 2
  270.804291 148.0 1
  270.976227 412.0 4
  271.01492299999995 172.0 2
  271.53054799999995 136.0 1
  271.533997 176.0 2
  271.535828 248.0 2
  271.60675 56.0 1
  271.96484399999997 152.0 2
  272.010498 152.0 2
  273.47997399999997 52.0 1
  273.499603 152.0 2
  273.503906 112.0 1
  273.765228 172.0 2
  274.006104 732.0 7
  274.01284799999996 196.0 2
  274.336639 128.0 1
  275.110596 92.0 1
  275.141602 8480.0 85
  275.440582 168.0 2
  275.764069 232.0 2
  276.970581 232.0 2
  277.249756 136.0 1
  277.443695 40.0 0
  277.942474 208.0 2
  278.236206 56.0 1
  278.269409 144.0 1
  279.028717 152.0 2
  279.063538 336.0 3
  279.283173 80.0 1
  279.732697 108.0 1
  279.9133 156.0 2
  280.411591 100.0 1
  280.743469 66.509293 1
  280.83444199999997 176.0 2
  280.847717 180.0 2
  281.694031 240.0 2
  282.18514999999996 68.0 1
  282.71392799999995 184.0 2
  283.40063499999997 196.0 2
  283.43533299999996 116.0 1
  283.624084 164.0 2
  283.925079 48.0 0
  283.987213 140.0 1
  284.064758 200.0 2
  284.733643 32.0 0
  286.14651499999997 52.0 1
  287.41464199999996 168.0 2
  288.033997 100.0 1
  288.145264 108.0 1
  288.441101 128.0 1
  289.078247 84.0 1
  290.17440799999997 33116.0 331
  290.40506 76.0 1
  290.734924 76.0 1
  291.277039 196.0 2
  291.599945 56.0 1
  292.60375999999997 56.0 1
  292.945496 132.0 1
  294.180298 32.0 0
  295.050903 156.0 2
  295.128448 148.0 1
  296.137726 264.0 3
  297.25384499999996 1.875 0
  298.199951 8.111112 0
  298.819397 148.0 1
  299.06365999999997 176.0 2
  300.175232 320.0 3
  301.643982 100.0 1
  302.826843 184.0 2
  305.133087 104.0 1
  305.327698 280.0 3
  306.176117 128.0 1
  307.108636 176.0 2
  307.345642 60.0 1
  307.838257 260.0 3
  310.049622 172.0 2
  310.469086 160.0 2
  310.797058 92.0 1
  311.403748 52.0 1
  312.121246 128.0 1
  312.57501199999996 72.0 1
  312.621246 340.0 3
  315.117279 112.0 1
  315.196503 160.0 2
  315.58432 96.0 1
  316.91918899999996 116.0 1
  317.08917199999996 468.0 5
  317.878265 120.0 1
  318.45791599999995 172.0 2
  321.53335599999997 212.0 2
  322.348755 120.0 1
  324.22061199999996 140.0 1
  324.61270099999996 336.0 3
  325.974762 112.0 1
  326.09200999999996 112.0 1
  326.364563 136.0 1
  331.880524 68.0 1
  332.66781599999996 68.0 1
  333.375427 180.0 2
  333.46582 172.0 2
  333.77459699999997 140.0 1
  334.195496 132.0 1
  335.015106 200.0 2
  335.576324 80.0 1
  336.098206 156.0 2
  336.44973799999997 76.0 1
  337.01867699999997 828.0 8
  337.278351 48.0 0
  337.802032 160.0 2
  338.299011 136.0 1
  339.30215499999997 104.0 1
  341.584229 100.0 1
  342.246582 88.0 1
  343.93344099999996 80.0 1
  345.181763 176.0 2
  345.445587 128.0 1
  346.00839199999996 124.0 1
  346.12075799999997 44.0 0
  346.87103299999995 104.0 1
  347.881439 172.0 2
  352.47049 200.0 2
  354.557892 68.0 1
  355.64858999999996 60.0 1
  356.14352399999996 68.0 1
  357.70626799999997 92.0 1
  359.20797699999997 112.0 1
  360.26766999999995 80.0 1
  360.513062 56.0 1
  361.26885999999996 168.0 2
  362.136169 96.0 1
  363.428864 40.0 0
  363.834076 48.0 0
  364.106049 76.0 1
  369.161774 844.0 8
  372.451782 56.0 1
  375.263733 104.0 1
  378.385834 112.0 1
  379.14779699999997 84.0 1
  380.696686 156.0 2
  380.999664 36.0 0
  381.113953 288.0 3
  384.36438 148.0 1
  386.07714799999997 204.0 2
  386.102325 120.0 1
  386.16061399999995 164.0 2
  387.101593 156.0 2
  389.52194199999997 148.0 1
  398.37835099999995 168.0 2
  399.339752 84.0 1
  400.489349 68.0 1
  400.777802 128.0 1
  401.10675 104.0 1
  402.7211 148.0 1
  407.375641 116.0 1
  407.71994 160.0 2
  411.03949 100.0 1
  413.81189 140.0 1
  414.222656 192.0 2
  414.531305 48.0 0
  414.923767 168.0 2
  416.13363599999997 176.0 2
  416.180817 144.0 1
  418.80636599999997 148.0 1
  419.18199999999996 1.0 0
//
