ACCESSION: CCMSLIB00000084758
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  82.59194199999999 256.0 10
  82.911667 124.0 5
  82.96213499999999 92.0 4
  83.356888 184.0 7
  83.750969 216.0 8
  83.93409 76.0 3
  84.51709 176.0 7
  84.753616 140.0 5
  84.77718399999999 56.0 2
  85.170334 236.0 9
  85.29905699999999 156.0 6
  85.430672 132.0 5
  86.20588699999999 176.0 7
  86.570168 168.0 6
  86.594765 108.0 4
  86.667358 320.0 12
  86.958756 140.0 5
  87.325302 164.0 6
  87.49544499999999 240.0 9
  87.68148799999999 156.0 6
  87.922592 160.0 6
  87.953972 128.0 5
  88.20109599999999 136.0 5
  88.5821 168.0 6
  89.27037 204.0 8
  89.84609999999999 228.0 9
  91.003334 188.0 7
  91.07487499999999 148.0 6
  91.68500499999999 188.0 7
  91.81094399999999 64.0 2
  92.051216 288.0 11
  92.270073 164.0 6
  92.288124 136.0 5
  92.51574699999999 204.0 8
  93.36218299999999 136.0 5
  93.57354699999999 176.0 7
  93.66010299999999 188.0 7
  93.75941499999999 276.0 11
  94.06603199999999 156.0 6
  94.23612999999999 248.0 9
  94.833733 128.0 5
  94.954933 96.0 4
  95.00085399999999 236.0 9
  95.22430399999999 116.0 4
  95.351036 248.0 9
  95.38982399999999 120.0 5
  95.46567499999999 108.0 4
  95.69648 196.0 7
  95.862274 52.0 2
  95.91851799999999 168.0 6
  95.98666399999999 248.0 9
  96.01175699999999 116.0 4
  96.174599 188.0 7
  96.421516 128.0 5
  96.477257 164.0 6
  96.56926 216.0 8
  96.57852899999999 208.0 8
  96.842171 120.0 5
  96.85852799999999 192.0 7
  96.91487099999999 216.0 8
  96.949158 164.0 6
  97.123863 132.0 5
  97.58245799999999 160.0 6
  97.694389 156.0 6
  98.22617299999999 184.0 7
  98.24336199999999 140.0 5
  98.286751 188.0 7
  98.35745999999999 160.0 6
  98.56053899999999 160.0 6
  98.74172999999999 116.0 4
  98.751854 340.0 13
  98.77727499999999 72.0 3
  98.977554 252.0 10
  99.046005 124.0 5
  99.241478 100.0 4
  99.249039 244.0 9
  99.45219399999999 172.0 7
  99.506721 228.0 9
  99.57955199999999 92.0 4
  99.86363999999999 188.0 7
  99.936775 140.0 5
  99.94863099999999 208.0 8
  100.11775999999999 140.0 5
  100.474571 124.0 5
  100.55471 128.0 5
  100.863754 148.0 6
  100.92251599999999 152.0 6
  101.13907599999999 232.0 9
  101.31562799999999 152.0 6
  101.58541899999999 188.0 7
  101.620369 148.0 6
  101.924965 172.0 7
  102.044502 288.0 11
  102.065361 96.0 4
  102.065773 316.0 12
  102.099464 176.0 7
  102.20655099999999 128.0 5
  102.27467299999999 160.0 6
  102.329262 116.0 4
  102.425491 164.0 6
  102.435745 140.0 5
  103.253593 196.0 7
  103.40422099999999 164.0 6
  103.726891 164.0 6
  103.81205 152.0 6
  104.099403 268.0 10
  104.266273 152.0 6
  104.291535 176.0 7
  104.31498699999999 80.0 3
  104.576523 184.0 7
  104.819633 100.0 4
  104.986092 176.0 7
  105.03319499999999 28.16568 1
  105.25050399999999 92.0 4
  105.761253 196.0 7
  105.842079 128.0 5
  105.996895 136.0 5
  106.03729999999999 132.0 5
  106.368454 152.0 6
  106.66432999999999 260.0 10
  106.692055 172.0 7
  106.818626 40.0 2
  106.844269 224.0 9
  106.906387 172.0 7
  107.081345 188.0 7
  107.16881599999999 80.0 3
  107.24346899999999 52.0 2
  107.319077 108.0 4
  107.416023 56.0 2
  107.472946 68.0 3
  107.597313 172.0 7
  107.646294 160.0 6
  107.660057 204.0 8
  107.74009699999999 112.0 4
  107.929054 72.0 3
  108.02012599999999 296.0 11
  108.080109 200.0 8
  108.50325 4.061275 0
  108.85108199999999 80.0 3
  108.87294 184.0 7
  109.147255 168.0 6
  109.371674 180.0 7
  109.40750899999999 204.0 8
  109.58888999999999 11.01235 0
  109.65847 128.0 5
  109.736099 104.0 4
  110.005669 180.0 7
  110.101906 13.0303 0
  110.22878299999999 100.0 4
  110.34348299999999 56.0 2
  110.388763 144.0 6
  110.796509 160.0 6
  110.816238 184.0 7
  110.88561999999999 176.0 7
  110.937393 128.0 5
  110.95609999999999 96.0 4
  111.018349 176.0 7
  111.23925799999999 160.0 6
  111.34764899999999 112.0 4
  111.40525099999999 208.0 8
  111.732529 180.0 7
  111.749702 176.0 7
  112.400368 196.0 7
  112.40920999999999 220.0 8
  112.50183899999999 248.0 9
  112.58966799999999 276.0 11
  112.84059099999999 132.0 5
  112.977936 244.0 9
  113.001396 2768.0 106
  113.0989 220.0 8
  113.49003599999999 104.0 4
  113.782097 84.0 3
  113.84827399999999 180.0 7
  113.854492 208.0 8
  113.88512399999999 44.0 2
  113.889664 156.0 6
  114.207954 144.0 6
  114.336914 180.0 7
  114.41995999999999 140.0 5
  114.80498499999999 168.0 6
  114.874054 140.0 5
  114.921593 164.0 6
  114.964333 76.0 3
  116.438828 116.0 4
  116.537613 196.0 7
  117.025703 208.0 8
  117.18087 144.0 6
  117.21803299999999 156.0 6
  117.259682 140.0 5
  117.814751 180.0 7
  117.943581 164.0 6
  118.082298 148.0 6
  118.259109 176.0 7
  118.46637 148.0 6
  118.556625 160.0 6
  118.628525 148.0 6
  118.71314199999999 52.0 2
  118.877167 164.0 6
  119.067764 144.0 6
  119.522781 116.0 4
  119.70698499999999 128.0 5
  120.071648 228.0 9
  120.351547 100.0 4
  120.580811 160.0 6
  120.592598 136.0 5
  120.64227299999999 156.0 6
  120.791214 36.0 1
  120.91013299999999 204.0 8
  121.016708 136.0 5
  121.064133 2856.0 109
  121.08521999999999 180.0 7
  121.24134099999999 108.0 4
  121.27358199999999 148.0 6
  121.969612 176.0 7
  122.06800799999999 148.0 6
  122.31192 140.0 5
  122.459328 112.0 4
  122.90853899999999 160.0 6
  123.05963899999999 168.0 6
  123.070763 104.0 4
  124.00014499999999 180.0 7
  124.003273 84.0 3
  124.00387599999999 212.0 8
  124.08312199999999 200.0 8
  124.191345 68.0 3
  124.207893 116.0 4
  124.234718 324.0 12
  124.522408 176.0 7
  124.738503 8.004592 0
  124.75145699999999 148.0 6
  125.26302299999999 204.0 8
  125.472191 44.0 2
  125.70416999999999 116.0 4
  125.776901 268.0 10
  125.981293 44.0 2
  126.074203 128.0 5
  126.780396 60.0 2
  126.83245799999999 44.0 2
  127.267754 144.0 6
  127.274155 96.0 4
  127.34288 112.0 4
  127.66251399999999 148.0 6
  127.738945 168.0 6
  127.86640899999999 204.0 8
  127.897888 124.0 5
  127.952675 68.0 3
  128.029434 88.0 3
  128.061691 2912.0 111
  128.062027 4876.0 186
  128.16127 224.0 9
  128.167526 108.0 4
  128.229752 56.0 2
  128.273376 68.0 3
  128.406479 124.0 5
  128.462952 176.0 7
  128.512848 108.0 4
  128.515442 208.0 8
  128.533768 136.0 5
  128.692169 268.0 10
  128.812195 176.0 7
  129.57637 160.0 6
  129.802933 200.0 8
  129.81071500000002 44.0 2
  129.844467 184.0 7
  129.948883 184.0 7
  130.067032 612.0 23
  130.14514200000002 5.120098 0
  130.20004300000002 160.0 6
  130.200958 204.0 8
  130.398132 164.0 6
  130.52626 180.0 7
  130.795334 48.0 2
  131.12677000000002 32.0 1
  131.44107100000002 17.67901 1
  131.529236 112.0 4
  131.56509400000002 176.0 7
  131.583267 220.0 8
  131.87454200000002 192.0 7
  131.905731 44.0 2
  132.067444 232.0 9
  132.28392 16.688101 1
  132.29882800000001 152.0 6
  132.89527900000002 23.188009 1
  132.964798 128.0 5
  133.073654 168.0 6
  133.082336 7000.0 268
  133.323044 52.0 2
  133.66064500000002 40.0 2
  133.674652 140.0 5
  133.70784 180.0 7
  133.95240800000002 120.0 5
  134.036392 1388.0 53
  134.07333400000002 212.0 8
  134.10025000000002 168.0 6
  134.310043 76.0 3
  134.36673000000002 204.0 8
  134.49147000000002 232.0 9
  134.627274 196.0 7
  134.634827 148.0 6
  134.68441800000002 88.0 3
  135.02053800000002 80.0 3
  135.03817700000002 228.0 9
  135.22714200000001 180.0 7
  135.424744 220.0 8
  135.52203400000002 12.983525 0
  135.562119 136.0 5
  135.75592 184.0 7
  136.03663600000002 156.0 6
  136.26680000000002 104.0 4
  136.67266800000002 56.0 2
  137.064819 272.0 10
  137.35704 160.0 6
  137.66171300000002 152.0 6
  137.796021 132.0 5
  138.089203 156.0 6
  138.161316 40.0 2
  138.402206 88.0 3
  138.518097 192.0 7
  138.58239700000001 176.0 7
  138.68090800000002 88.0 3
  139.016098 216.0 8
  139.05345200000002 43.68824 2
  139.103073 168.0 6
  139.11102300000002 64.0 2
  139.279068 76.0 3
  139.456726 156.0 6
  140.173798 164.0 6
  140.306488 172.0 7
  140.414047 116.0 4
  140.56868 156.0 6
  140.652069 212.0 8
  140.734756 176.0 7
  140.843369 324.0 12
  140.860229 128.0 5
  141.02117900000002 180.0 7
  141.051361 220.0 8
  141.580444 156.0 6
  141.610992 148.0 6
  142.254944 92.0 4
  142.618637 80.0 3
  142.643051 144.0 6
  142.83960000000002 196.0 7
  143.06526200000002 480.0 18
  143.185318 164.0 6
  143.302841 176.0 7
  143.33573900000002 44.0 2
  143.555801 5.0625 0
  143.67820700000001 128.0 5
  143.889725 4.561237 0
  143.951691 132.0 5
  144.12681600000002 200.0 8
  144.38183600000002 112.0 4
  144.424454 148.0 6
  144.55680800000002 124.0 5
  144.6082 108.0 4
  145.08209200000002 160.0 6
  145.562744 192.0 7
  145.642929 5.591912 0
  145.68391400000002 40.0 2
  145.83522000000002 200.0 8
  146.009857 140.0 5
  146.26709 148.0 6
  146.276611 80.0 3
  146.283646 64.0 2
  146.340652 228.0 9
  146.719803 4.008333 0
  146.961288 200.0 8
  147.14141800000002 2.708333 0
  147.40124500000002 208.0 8
  147.451782 128.0 5
  147.69603 152.0 6
  147.809006 120.0 5
  148.035507 132.0 5
  148.19548 68.0 3
  148.21386700000002 116.0 4
  148.364258 56.0 2
  148.472046 152.0 6
  148.52920500000002 64.0 2
  148.72319000000002 80.0 3
  148.74916100000002 112.0 4
  149.086029 188.0 7
  149.11424300000002 172.0 7
  149.146835 108.0 4
  149.27623 132.0 5
  149.349808 224.0 9
  149.61911 32.0 1
  150.38055400000002 128.0 5
  150.939774 200.0 8
  150.944656 168.0 6
  151.190201 40.0 2
  151.648483 196.0 7
  151.716156 172.0 7
  151.831802 192.0 7
  151.86441000000002 80.0 3
  151.971405 156.0 6
  151.98254400000002 148.0 6
  152.02172900000002 336.0 13
  152.09423800000002 112.0 4
  152.867615 204.0 8
  153.638947 232.0 9
  154.44194000000002 384.0 15
  154.64975 140.0 5
  154.98507700000002 188.0 7
  155.00340300000002 124.0 5
  155.02217100000001 152.0 6
  155.084473 608.0 23
  155.118607 60.0 2
  155.531982 132.0 5
  155.832031 152.0 6
  156.12020900000002 52.0 2
  156.26236 204.0 8
  156.488434 96.0 4
  156.768143 176.0 7
  156.840988 92.0 4
  156.84169 144.0 6
  157.084869 128.0 5
  157.356964 156.0 6
  157.463837 184.0 7
  157.608383 72.0 3
  157.87709 176.0 7
  158.332367 184.0 7
  158.385635 140.0 5
  158.66862500000002 208.0 8
  158.964462 40.0 2
  159.035889 212.0 8
  159.42363 152.0 6
  159.569443 144.0 6
  159.775543 176.0 7
  159.834778 168.0 6
  160.04817200000002 164.0 6
  160.080048 428.0 16
  160.18940700000002 184.0 7
  160.30998200000002 72.0 3
  160.36218300000002 180.0 7
  160.990036 116.0 4
  161.238586 56.0 2
  161.29885900000002 132.0 5
  161.625717 48.0 2
  162.108047 196.0 7
  162.147415 104.0 4
  162.167862 168.0 6
  162.17021200000002 84.0 3
  162.239059 200.0 8
  162.372589 2.006944 0
  162.51088000000001 184.0 7
  162.53772 132.0 5
  163.486313 216.0 8
  163.622253 192.0 7
  163.625977 208.0 8
  164.07164 128.0 5
  164.21786500000002 144.0 6
  164.680374 248.0 9
  164.785019 200.0 8
  164.806305 88.0 3
  164.97485400000002 120.0 5
  165.122986 128.0 5
  165.183899 200.0 8
  165.26817300000002 92.0 4
  165.282059 196.0 7
  165.45893900000002 212.0 8
  165.47932400000002 156.0 6
  165.716568 40.0 2
  165.765137 188.0 7
  166.087662 120.0 5
  166.10659800000002 208.0 8
  166.184784 312.0 12
  166.606323 152.0 6
  166.693924 200.0 8
  166.89299 48.0 2
  166.94982900000002 116.0 4
  167.016998 80.0 3
  167.19644200000002 92.0 4
  167.587433 11.88611 0
  167.67596400000002 152.0 6
  168.085388 64.0 2
  168.307571 144.0 6
  168.56883200000001 240.0 9
  168.86779800000002 52.0 2
  169.15004000000002 156.0 6
  169.830338 160.0 6
  170.391983 80.0 3
  171.41308600000002 64.0 2
  171.60955800000002 9.071143 0
  171.631119 208.0 8
  171.779526 132.0 5
  171.848801 100.0 4
  171.851761 48.0 2
  172.07515 6796.0 260
  172.086777 141.492401 5
  172.092209 176.0 7
  172.111176 172.0 7
  172.384491 48.0 2
  172.424576 172.0 7
  172.749313 156.0 6
  173.111694 120.0 5
  173.68824800000002 132.0 5
  173.70520000000002 216.0 8
  174.098709 152.0 6
  174.22508200000001 76.0 3
  174.378174 188.0 7
  174.77053800000002 212.0 8
  175.576691 188.0 7
  175.67506400000002 116.0 4
  175.68365500000002 128.0 5
  175.764191 208.0 8
  176.075638 180.0 7
  176.2379 120.0 5
  176.28062400000002 156.0 6
  176.403076 160.0 6
  176.404968 108.0 4
  176.989059 180.0 7
  177.08749400000002 240.0 9
  178.29753100000002 76.0 3
  178.877945 216.0 8
  178.880157 39.323639 2
  178.884445 152.0 6
  178.90403700000002 144.0 6
  178.90683 140.0 5
  179.056183 2480.0 95
  179.353516 52.0 2
  179.436584 304.0 12
  179.781082 136.0 5
  180.411606 72.0 3
  180.69072 172.0 7
  181.017166 480.0 18
  181.057205 196.0 7
  181.100143 1004.0 38
  181.10174600000002 1212.0 46
  181.103027 108.0 4
  181.272308 132.0 5
  181.46691900000002 160.0 6
  181.56964100000002 164.0 6
  182.072449 5164.0 197
  182.07328800000002 332.0 13
  182.17598 88.0 3
  182.524902 72.0 3
  182.801239 204.0 8
  183.00441 96.0 4
  183.037079 528.0 20
  183.067047 608.0 23
  183.140564 204.0 8
  183.491623 232.0 9
  184.05212400000002 836.0 32
  184.513855 140.0 5
  184.686646 140.0 5
  184.999954 140.0 5
  185.096588 136.0 5
  185.289307 136.0 5
  185.467163 200.0 8
  185.95249900000002 172.0 7
  186.493668 144.0 6
  186.510696 132.0 5
  187.048035 312.0 12
  187.093307 168.0 6
  187.147781 2424.0 93
  187.80069 14.73214 1
  187.812225 104.0 4
  188.633835 184.0 7
  189.105164 164.0 6
  189.64975 76.0 3
  189.889145 220.0 8
  189.892151 32.0 1
  189.899277 160.0 6
  190.039566 192.0 7
  190.869537 156.0 6
  190.938446 132.0 5
  191.35083 168.0 6
  191.578964 80.0 3
  191.982742 116.0 4
  192.11964400000002 3452.0 132
  192.416061 116.0 4
  192.95639 196.0 7
  193.10466 496.0 19
  194.041977 168.0 6
  194.063965 9.789263 0
  194.48696900000002 256.0 10
  195.199051 228.0 9
  195.86947600000002 168.0 6
  196.052567 168.0 6
  196.086273 1272.0 49
  196.396164 144.0 6
  196.529129 208.0 8
  197.16391000000002 144.0 6
  197.211792 144.0 6
  197.54835500000002 60.0 2
  197.807907 168.0 6
  197.89428700000002 124.0 5
  198.227463 100.0 4
  198.652023 292.0 11
  198.87532000000002 44.0 2
  198.929337 192.0 7
  198.99636800000002 696.0 27
  199.03157000000002 184.0 7
  199.325119 176.0 7
  199.408905 84.0 3
  199.547852 152.0 6
  199.867355 60.0 2
  200.16954 164.0 6
  200.250366 100.0 4
  200.57122800000002 132.0 5
  200.674408 172.0 7
  201.15806600000002 7.046696 0
  201.239944 92.0 4
  201.29066500000002 100.0 4
  201.49082900000002 120.0 5
  201.95773300000002 160.0 6
  202.054123 64.0 2
  202.19459500000002 100.0 4
  202.21086100000002 136.0 5
  202.34346000000002 64.0 2
  202.36450200000002 220.0 8
  202.72421300000002 200.0 8
  203.087601 96.0 4
  203.297546 88.0 3
  203.598007 28.0 1
  203.609589 136.0 5
  203.618042 368.0 14
  203.992447 168.0 6
  204.11166400000002 336.0 13
  204.332626 92.0 4
  204.829575 148.0 6
  205.16085800000002 140.0 5
  205.19717400000002 300.0 11
  205.24717700000002 72.0 3
  205.636368 156.0 6
  205.73228500000002 148.0 6
  205.97503700000001 124.0 5
  206.88626100000002 36.0 1
  207.11921700000002 396.0 15
  207.60015900000002 112.0 4
  208.688644 152.0 6
  208.84475700000002 192.0 7
  208.850433 41.28717 2
  209.002823 116.0 4
  209.092972 400.0 15
  209.13952600000002 188.0 7
  209.686905 44.0 2
  209.861572 11.85222 0
  209.93313600000002 16.60556 1
  210.301331 72.0 3
  210.83384700000002 124.0 5
  210.944824 228.0 9
  210.946732 184.0 7
  211.364822 52.0 2
  211.448914 52.0 2
  211.72113000000002 64.0 2
  211.747726 124.0 5
  211.75662200000002 200.0 8
  212.147308 160.0 6
  212.37532000000002 152.0 6
  213.36247300000002 176.0 7
  213.874191 36.0 1
  213.89660600000002 184.0 7
  214.073181 180.0 7
  215.389542 48.0 2
  215.39592000000002 128.0 5
  215.894226 88.0 3
  216.006485 128.0 5
  216.021271 196.0 7
  216.102402 136.0 5
  216.11364700000001 320.0 12
  216.77095 76.0 3
  216.875427 124.0 5
  217.290161 172.0 7
  217.692932 160.0 6
  217.740967 92.0 4
  218.259949 156.0 6
  218.59053 128.0 5
  219.01091 48.0 2
  219.28714000000002 176.0 7
  219.313065 196.0 7
  219.35458400000002 148.0 6
  220.193283 164.0 6
  221.11196900000002 26140.0 999
//
