ACCESSION: CCMSLIB00000085174
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  82.46994799999999 132.0 1
  82.47022199999999 208.0 1
  82.85913099999999 144.0 1
  83.06367499999999 120.0 0
  83.249107 96.0 0
  83.314499 120.0 0
  83.722656 136.0 1
  83.905853 208.0 1
  83.921364 140.0 1
  84.16346 148.0 1
  84.17336999999999 32.0 0
  84.629341 192.0 1
  84.634552 144.0 1
  84.73074299999999 140.0 1
  85.068542 152.0 1
  85.20786299999999 152.0 1
  85.320274 176.0 1
  85.36069499999999 116.0 0
  85.70236999999999 132.0 1
  85.747948 344.0 1
  86.10611 184.0 1
  86.15664699999999 148.0 1
  86.16507 60.0 0
  86.609764 100.0 0
  86.619118 88.0 0
  86.80163599999999 88.0 0
  86.994041 56.0 0
  87.350105 140.0 1
  87.725296 136.0 1
  87.792053 180.0 1
  87.893723 80.0 0
  88.06290399999999 148.0 1
  88.06865699999999 176.0 1
  88.19728099999999 36.0 0
  88.202828 180.0 1
  88.44856999999999 172.0 1
  88.50412 148.0 1
  88.68753099999999 200.0 1
  88.915939 140.0 1
  88.969757 220.0 1
  89.291557 180.0 1
  89.37458799999999 184.0 1
  89.58097799999999 216.0 1
  90.073349 160.0 1
  90.162003 96.0 0
  90.485146 96.0 0
  90.60565199999999 124.0 1
  90.74385799999999 132.0 1
  90.81150799999999 176.0 1
  91.11785099999999 236.0 1
  91.195427 172.0 1
  91.20884699999999 140.0 1
  91.52802299999999 208.0 1
  91.62808199999999 196.0 1
  92.145012 36.0 0
  92.76351899999999 128.0 1
  92.812164 112.0 0
  92.874664 184.0 1
  93.085152 152.0 1
  93.49042499999999 144.0 1
  93.666603 136.0 1
  93.84421499999999 160.0 1
  93.991501 184.0 1
  94.023209 108.0 0
  94.06417099999999 453.481415 2
  94.172028 152.0 1
  94.174278 200.0 1
  94.19365699999999 80.0 0
  94.28832999999999 128.0 1
  94.72155799999999 388.0 2
  94.811302 140.0 1
  95.37430599999999 280.0 1
  95.54178599999999 204.0 1
  95.61112999999999 140.0 1
  95.711517 124.0 1
  95.828049 168.0 1
  95.959595 164.0 1
  96.205292 184.0 1
  96.250412 144.0 1
  96.39150199999999 204.0 1
  96.44886799999999 216.0 1
  96.499168 196.0 1
  96.561111 132.0 1
  97.10263099999999 208.0 1
  97.186089 208.0 1
  97.602638 172.0 1
  97.675934 156.0 1
  97.98880799999999 200.0 1
  98.02902999999999 172.0 1
  98.09548199999999 2152.0 9
  98.197594 216.0 1
  98.29435699999999 152.0 1
  98.70206499999999 208.0 1
  98.81736 244.0 1
  98.89051099999999 180.0 1
  98.96457699999999 108.0 0
  99.20230099999999 192.0 1
  99.22125199999999 220.0 1
  99.26490799999999 152.0 1
  99.454422 160.0 1
  99.65367099999999 84.0 0
  99.699974 220.0 1
  99.983116 232.0 1
  100.14344 164.0 1
  100.15885899999999 132.0 1
  100.17572 168.0 1
  100.20541399999999 100.0 0
  100.24556 60.0 0
  100.36612699999999 148.0 1
  100.545486 188.0 1
  100.59397899999999 176.0 1
  100.681168 176.0 1
  100.73726699999999 144.0 1
  100.802261 80.0 0
  100.81324799999999 148.0 1
  100.83041399999999 64.0 0
  100.97921799999999 140.0 1
  100.999985 180.0 1
  101.03751399999999 116.0 0
  101.129646 92.0 0
  101.35024999999999 160.0 1
  101.86507399999999 172.0 1
  101.929413 112.0 0
  102.458473 244.0 1
  102.568748 180.0 1
  102.994492 220.0 1
  103.05472599999999 324.0 1
  103.40956899999999 84.0 0
  103.52932 140.0 1
  103.83872199999999 116.0 0
  103.843346 184.0 1
  103.99080699999999 104.0 0
  104.041 176.0 1
  104.233116 220.0 1
  104.24443099999999 124.0 1
  104.246635 184.0 1
  104.289932 88.0 0
  104.300156 128.0 1
  104.38778699999999 160.0 1
  104.429428 180.0 1
  104.60530899999999 104.0 0
  104.631401 52.0 0
  104.85115099999999 108.0 0
  104.867188 112.0 0
  105.05994399999999 132.0 1
  105.067055 68.0 0
  105.07170099999999 88.0 0
  105.17918399999999 168.0 1
  105.22256499999999 164.0 1
  105.38048599999999 164.0 1
  105.493912 316.0 1
  105.70105699999999 184.0 1
  105.70873999999999 168.0 1
  105.787926 116.0 0
  105.98773999999999 336.0 1
  105.996017 200.0 1
  106.03862799999999 264.0 1
  106.238647 52.0 0
  106.46237199999999 144.0 1
  106.57314299999999 176.0 1
  106.753242 152.0 1
  106.960236 80.0 0
  107.087982 324.0 1
  107.125107 92.0 0
  107.160889 144.0 1
  107.161507 184.0 1
  107.256676 204.0 1
  107.29616499999999 220.0 1
  107.70828999999999 204.0 1
  107.78764299999999 84.0 0
  107.83217599999999 104.0 0
  108.037582 160.0 1
  108.04126699999999 184.0 1
  108.31474299999999 72.0 0
  108.608063 140.0 1
  108.718651 236.0 1
  108.775635 232.0 1
  108.821602 172.0 1
  109.039436 284.0 1
  109.392151 176.0 1
  109.46906999999999 51.25 0
  109.86998 80.0 0
  109.92289 148.0 1
  109.95107999999999 80.0 0
  110.02727499999999 7.777143 0
  110.09960199999999 460.0 2
  110.139084 172.0 1
  110.19007099999999 192.0 1
  110.260353 180.0 1
  110.28448499999999 104.0 0
  110.28991699999999 124.0 1
  110.305824 188.0 1
  110.57805599999999 172.0 1
  110.59670999999999 208.0 1
  110.69322199999999 188.0 1
  110.887138 176.0 1
  111.078239 40.0 0
  111.10445399999999 124.0 1
  111.93414299999999 180.0 1
  111.94833399999999 188.0 1
  112.149811 220.0 1
  112.26014699999999 212.0 1
  112.47711899999999 160.0 1
  112.485687 136.0 1
  112.550896 100.0 0
  112.687462 132.0 1
  112.96056399999999 44.0 0
  112.989098 148.0 1
  113.00323499999999 188.0 1
  113.057198 78.717484 0
  113.353676 128.0 1
  113.39057899999999 220.0 1
  113.510674 172.0 1
  113.680954 220.0 1
  113.858459 204.0 1
  114.086548 156.0 1
  114.31485699999999 100.0 0
  114.37013999999999 152.0 1
  114.38169099999999 160.0 1
  114.486801 188.0 1
  114.56826 176.0 1
  115.26754799999999 132.0 1
  115.27844999999999 104.0 0
  115.438385 152.0 1
  115.676796 116.0 0
  115.864342 40.0 0
  116.00941499999999 164.0 1
  116.075317 180.0 1
  116.24608599999999 176.0 1
  116.659317 152.0 1
  117.069588 1000.0 4
  117.16094199999999 156.0 1
  117.523361 132.0 1
  117.57320399999999 168.0 1
  117.772621 56.0 0
  117.79841599999999 164.0 1
  117.92984799999999 180.0 1
  118.00260899999999 172.0 1
  118.293236 80.0 0
  118.57086199999999 148.0 1
  118.596008 156.0 1
  118.60771199999999 372.0 2
  118.75248699999999 124.0 1
  119.048569 200.0 1
  119.162415 148.0 1
  119.197464 180.0 1
  119.30190999999999 184.0 1
  119.36374699999999 112.0 0
  119.553902 472.0 2
  119.743073 272.0 1
  119.776169 96.0 0
  119.95961 136.0 1
  120.11155699999999 172.0 1
  120.960228 92.0 0
  121.096802 388.0 2
  121.138435 32.0 0
  121.207718 220.0 1
  121.47983599999999 108.0 0
  121.58378599999999 208.0 1
  121.69901999999999 180.0 1
  122.42568999999999 120.0 0
  122.675659 132.0 1
  122.816986 148.0 1
  122.83959999999999 72.0 0
  123.018143 228.0 1
  123.094246 204.0 1
  123.10844399999999 180.0 1
  123.391342 80.0 0
  123.431602 248.0 1
  123.605042 132.0 1
  123.78096 132.0 1
  123.791191 116.0 0
  123.966629 128.0 1
  124.256935 180.0 1
  124.306694 136.0 1
  124.509468 136.0 1
  124.54553999999999 112.0 0
  124.616402 148.0 1
  124.66091899999999 148.0 1
  124.896622 188.0 1
  125.049156 332.0 1
  125.259743 64.0 0
  125.53978699999999 164.0 1
  125.63542899999999 172.0 1
  125.69891399999999 104.0 0
  125.818687 228.0 1
  125.828041 168.0 1
  125.98750299999999 196.0 1
  126.27353699999999 10.70833 0
  126.532471 120.0 0
  126.56333199999999 168.0 1
  126.632278 160.0 1
  126.711197 236.0 1
  126.860329 60.0 0
  127.05343599999999 140.0 1
  127.084526 136.0 1
  127.237022 232.0 1
  127.32496599999999 440.0 2
  127.562889 160.0 1
  127.769829 120.0 0
  128.050278 124.0 1
  128.08374 144.0 1
  128.153183 144.0 1
  128.335541 160.0 1
  128.344254 168.0 1
  128.488342 156.0 1
  128.775848 144.0 1
  129.07127400000002 278.0 1
  129.09243800000002 136.0 1
  129.117188 128.0 1
  129.22378500000002 140.0 1
  129.231308 180.0 1
  129.318634 220.0 1
  129.39445500000002 112.0 0
  129.54658500000002 136.0 1
  129.582275 92.0 0
  129.634216 72.0 0
  129.793045 108.0 0
  129.799881 196.0 1
  130.06514 292.0 1
  130.17085300000002 180.0 1
  130.608002 156.0 1
  130.774918 144.0 1
  131.081421 180.0 1
  131.286346 196.0 1
  131.50119 320.0 1
  131.513031 188.0 1
  131.81907700000002 264.0 1
  131.899933 164.0 1
  132.09016400000002 244.0 1
  132.264236 220.0 1
  132.45408600000002 408.0 2
  132.52626 48.0 0
  132.57775900000001 168.0 1
  132.60585 132.0 1
  132.818802 116.0 0
  132.928818 104.0 0
  133.29364 60.0 0
  133.36544800000001 180.0 1
  133.537415 284.0 1
  133.675247 156.0 1
  134.304169 208.0 1
  134.45039400000002 272.0 1
  134.57508900000002 140.0 1
  134.686707 136.0 1
  134.714828 248.0 1
  134.75029 220.0 1
  134.811768 244.0 1
  135.188049 260.0 1
  135.297089 164.0 1
  135.479294 168.0 1
  135.54423500000001 132.0 1
  135.646286 108.0 0
  135.70292700000002 192.0 1
  135.708786 196.0 1
  135.85195900000002 192.0 1
  136.22489900000002 144.0 1
  136.39897200000001 224.0 1
  136.56419400000001 140.0 1
  136.952515 68.0 0
  137.02662700000002 164.0 1
  137.049881 148.0 1
  137.060577 106.922501 0
  137.136719 232.0 1
  137.172455 48.0 0
  137.271332 208.0 1
  137.618347 176.0 1
  137.894958 96.0 0
  138.048416 296.0 1
  138.11019900000002 164.0 1
  138.12368800000002 88.0 0
  138.29199200000002 188.0 1
  138.45820600000002 60.0 0
  138.588348 152.0 1
  138.664398 220.0 1
  138.681396 164.0 1
  138.720886 128.0 1
  138.992645 164.0 1
  139.051926 216.0 1
  139.07501200000002 408.0 2
  139.156418 152.0 1
  139.167664 392.0 2
  139.60611 124.0 1
  139.78933700000002 68.0 0
  139.90274000000002 124.0 1
  140.05856300000002 168.0 1
  140.11792 184.0 1
  140.258881 176.0 1
  140.26057400000002 68.0 0
  140.341522 200.0 1
  140.429581 104.0 0
  140.62020900000002 116.0 0
  140.70494100000002 164.0 1
  140.82518000000002 180.0 1
  140.941986 108.0 0
  141.068726 1200.0 5
  141.069153 2728.0 11
  141.069489 312.0 1
  141.259476 92.0 0
  141.366791 44.0 0
  141.477127 132.0 1
  142.074158 2020.0 8
  142.134171 188.0 1
  142.491852 140.0 1
  142.732513 124.0 1
  142.89051800000001 180.0 1
  142.983627 184.0 1
  143.785461 20.502081 0
  144.58046000000002 244.0 1
  144.746948 128.0 1
  145.065445 172.0 1
  145.127899 140.0 1
  145.21275300000002 184.0 1
  145.442184 208.0 1
  145.498032 176.0 1
  145.521332 124.0 1
  145.901352 184.0 1
  145.94368 156.0 1
  146.086487 152.0 1
  146.107574 352.0 1
  146.255051 200.0 1
  146.293488 68.0 0
  146.399689 3.458333 0
  146.631744 60.0 0
  146.707626 168.0 1
  146.87698400000002 116.0 0
  146.91983000000002 100.0 0
  146.920761 128.0 1
  146.962387 272.0 1
  147.022278 152.0 1
  147.12068200000002 2207.0 9
  147.122208 172.0 1
  147.156494 152.0 1
  147.605835 208.0 1
  147.900101 176.0 1
  147.94210800000002 200.0 1
  148.167526 48.0 0
  148.22314500000002 104.0 0
  148.625519 140.0 1
  149.00259400000002 5.063492 0
  149.009064 168.0 1
  149.02269 8548.0 36
  149.12196400000002 172.0 1
  149.291412 124.0 1
  149.31958 160.0 1
  149.559845 164.0 1
  149.69368 160.0 1
  149.71048000000002 280.0 1
  149.80474900000002 124.0 1
  150.01915 2000.0 8
  150.049957 412.0 2
  150.70159900000002 48.0 0
  151.028183 164.0 1
  151.054672 336.0 1
  151.071732 924.0 4
  151.101852 192.0 1
  151.15351900000002 128.0 1
  151.227585 172.0 1
  151.268204 208.0 1
  151.450668 32.096931 0
  151.59333800000002 156.0 1
  151.669418 68.0 0
  151.75235 80.0 0
  151.770096 116.0 0
  151.83152800000002 64.0 0
  151.865036 216.0 1
  152.034042 148.0 1
  152.111786 1.6875 0
  152.499619 168.0 1
  152.656036 204.0 1
  152.684525 72.0 0
  152.81395 124.0 1
  152.885071 164.0 1
  153.01654100000002 208.0 1
  153.070511 29.336309 0
  153.14857500000002 156.0 1
  153.25984200000002 164.0 1
  153.260284 12.12981 0
  153.743652 124.0 1
  153.787643 168.0 1
  153.84655800000002 52.0 0
  153.861938 116.0 0
  153.897858 220.0 1
  154.016464 1779.0 7
  154.090302 128.0 1
  154.217316 112.0 0
  154.28521700000002 68.0 0
  155.04582200000002 352.0 1
  155.08500700000002 292.0 1
  155.263138 108.0 0
  155.28015100000002 212.0 1
  155.41033900000002 232.0 1
  155.699768 96.0 0
  156.211578 168.0 1
  156.282608 144.0 1
  156.455215 188.0 1
  156.464935 140.0 1
  156.48361200000002 216.0 1
  156.52272000000002 128.0 1
  156.601547 48.0 0
  156.67480500000002 228.0 1
  156.739182 204.0 1
  156.87776200000002 156.0 1
  156.915329 160.0 1
  156.956512 180.0 1
  157.06097400000002 180.0 1
  157.24765000000002 208.0 1
  157.35574300000002 132.0 1
  157.537262 180.0 1
  157.82710300000002 128.0 1
  158.070465 708.0 3
  158.41265900000002 140.0 1
  158.503677 112.0 0
  158.660461 140.0 1
  159.066345 776.0 3
  159.1492 384.0 2
  159.434708 184.0 1
  159.488953 44.0 0
  159.66232300000001 88.0 0
  160.013611 92.0 0
  160.051208 124.0 1
  160.245544 180.0 1
  160.276016 148.0 1
  160.56636 148.0 1
  160.62866200000002 172.0 1
  160.835464 40.0 0
  160.946671 280.0 1
  160.966721 180.0 1
  161.083496 500.0 2
  161.211319 192.0 1
  161.277908 44.0 0
  162.139832 607.0 3
  162.249207 180.0 1
  162.368454 184.0 1
  162.426239 2.136111 0
  162.709976 176.0 1
  162.721222 196.0 1
  162.932602 172.0 1
  162.93301400000001 132.0 1
  162.99739100000002 16.83675 0
  163.016953 116.0 0
  163.04864500000002 224.0 1
  163.05830400000002 320.0 1
  163.07363900000001 14.57341 0
  163.185303 156.0 1
  163.505661 120.0 0
  164.02662700000002 1632.0 7
  164.083359 1272.0 5
  164.50477600000002 160.0 1
  164.517456 148.0 1
  164.545929 160.0 1
  164.71675100000002 132.0 1
  164.922821 196.0 1
  164.967163 176.0 1
  165.03131100000002 156.0 1
  165.08268700000002 4156.0 17
  165.10878 7.89797 0
  165.113785 140.0 1
  165.143784 164.0 1
  165.30311600000002 252.0 1
  165.522705 208.0 1
  165.583145 104.0 0
  165.624512 172.0 1
  165.886871 224.0 1
  165.939941 60.0 0
  166.359528 140.0 1
  166.666153 268.0 1
  166.669952 168.0 1
  166.786484 128.0 1
  167.13055400000002 18.16118 0
  167.30479400000002 136.0 1
  167.858948 144.0 1
  167.965958 148.0 1
  168.035919 176.0 1
  168.036423 116.0 0
  168.69326800000002 80.0 0
  168.86045800000002 48.0 0
  168.97726400000002 152.0 1
  168.99617 132.0 1
  169.003128 56.0 0
  169.104263 144.0 1
  169.479004 14.08333 0
  169.562225 188.0 1
  169.644318 216.0 1
  169.652344 84.0 0
  169.841202 168.0 1
  170.171738 160.0 1
  170.411148 36.0 0
  170.82489 152.0 1
  171.027496 156.0 1
  171.063385 684.0 3
  171.228088 32.0 0
  171.356781 220.0 1
  171.42063900000002 60.0 0
  171.992142 48.0 0
  172.122208 752.0 3
  172.19743300000002 112.0 0
  172.2117 244.0 1
  173.020462 140.0 1
  173.17004400000002 188.0 1
  173.38879400000002 100.0 0
  173.54225200000002 164.0 1
  173.544601 228.0 1
  173.621552 104.0 0
  173.75528 200.0 1
  173.992828 148.0 1
  174.133652 2.208333 0
  174.28833 196.0 1
  174.571121 132.0 1
  174.629318 196.0 1
  175.11209100000002 404.0 2
  176.10839800000002 846.0 4
  176.867737 92.0 0
  176.982605 80.0 0
  177.166489 1835.0 8
  177.174606 160.0 1
  177.200027 132.0 1
  177.214996 128.0 1
  177.53186 48.0 0
  177.885757 188.0 1
  177.923981 100.0 0
  178.552536 232.0 1
  178.568344 144.0 1
  178.69725 148.0 1
  179.034286 348.0 1
  179.101334 172.0 1
  179.164307 236.0 1
  179.19577 128.0 1
  179.24298100000001 168.0 1
  179.25676 136.0 1
  179.43455500000002 192.0 1
  179.454376 152.0 1
  179.488022 108.0 0
  179.581009 56.0 0
  179.803833 44.0 0
  180.93978900000002 128.0 1
  180.992355 104.0 0
  181.149261 200.0 1
  181.402603 96.0 0
  181.524506 140.0 1
  181.93029800000002 44.0 0
  181.99061600000002 116.0 0
  182.029999 14.17973 0
  182.061752 252.0 1
  182.273651 160.0 1
  182.60380600000002 80.0 0
  182.840012 164.0 1
  182.88969400000002 148.0 1
  182.92373700000002 216.0 1
  183.087296 152.0 1
  183.970123 13.61364 0
  184.331497 36.0 0
  184.55058300000002 104.0 0
  184.980209 100.0 0
  185.26416 152.0 1
  185.45584100000002 96.0 0
  185.99082900000002 92.0 0
  186.113327 80.0 0
  186.458405 136.0 1
  186.645157 76.0 0
  186.94880700000002 208.0 1
  187.03735400000002 132.0 1
  187.07191500000002 172.0 1
  187.116623 204.0 1
  187.935226 88.0 0
  188.07899500000002 144.0 1
  188.080994 640.0 3
  188.130188 136.0 1
  188.208054 180.0 1
  188.23223900000002 52.0 0
  188.285461 148.0 1
  188.328384 104.0 0
  189.050095 128.0 1
  189.115509 128.0 1
  189.465988 120.0 0
  189.631989 124.0 1
  189.910706 200.0 1
  189.93682900000002 80.0 0
  190.085114 124.0 1
  190.092072 312.0 1
  190.42974900000002 152.0 1
  190.439285 192.0 1
  190.69163500000002 156.0 1
  190.893143 136.0 1
  191.33374 120.0 0
  191.41218600000002 184.0 1
  191.63623 204.0 1
  191.691666 128.0 1
  191.816345 36.0 0
  191.83419800000001 52.0 0
  192.090149 640.0 3
  192.295502 180.0 1
  192.422211 164.0 1
  192.753769 52.0 0
  192.884552 120.0 0
  193.051041 929.0 4
  193.099579 5000.0 21
  193.281509 188.0 1
  194.014465 44.0 0
  194.07916300000002 316.0 1
  194.212357 180.0 1
  194.66085800000002 80.0 0
  194.668472 160.0 1
  195.153717 152.0 1
  195.240417 60.0 0
  195.43386800000002 4.711957 0
  195.467545 2.3375 0
  195.55479400000002 136.0 1
  195.62771600000002 200.0 1
  196.569092 88.0 0
  196.648163 108.0 0
  196.653809 148.0 1
  196.69364900000002 124.0 1
  197.02371200000002 312.0 1
  197.05891400000002 588.0 2
  197.555023 128.0 1
  197.713806 436.0 2
  197.7379 292.0 1
  198.04509000000002 148.0 1
  198.49499500000002 80.0 0
  198.80259700000002 132.0 1
  198.87660200000002 148.0 1
  198.889069 144.0 1
  199.077469 168.0 1
  199.083435 140.0 1
  199.100708 120.0 0
  199.405762 88.0 0
  200.14270000000002 1528.0 6
  200.43060300000002 92.0 0
  200.54589800000002 348.0 1
  200.738632 124.0 1
  201.05548100000001 180.0 1
  201.796234 140.0 1
  202.310562 136.0 1
  202.3228 132.0 1
  202.43704200000002 108.0 0
  202.545609 140.0 1
  202.64038100000002 100.0 0
  203.139755 144.0 1
  203.438309 168.0 1
  203.537811 176.0 1
  204.58728000000002 128.0 1
  204.624176 156.0 1
  204.826172 44.0 0
  205.07577500000002 344.0 1
  205.086395 232.0 1
  205.17038 168.0 1
  205.724869 104.0 0
  205.911865 176.0 1
  206.19812000000002 140.0 1
  206.497559 108.0 0
  206.641876 204.0 1
  206.919724 32.0 0
  206.973694 60.0 0
  207.112122 172.0 1
  207.35823100000002 184.0 1
  207.390442 92.0 0
  207.411621 100.0 0
  207.80818200000002 76.0 0
  207.863266 152.0 1
  207.865845 176.0 1
  207.971695 152.0 1
  208.09750400000001 7448.0 31
  208.16549700000002 152.0 1
  208.673187 23.650351 0
  208.86554 184.0 1
  209.253418 212.0 1
  209.71318100000002 148.0 1
  210.39634700000002 164.0 1
  210.47082500000002 192.0 1
  210.94944800000002 460.0 2
  211.02336100000002 348.0 1
  211.075104 144.0 1
  211.093536 140.0 1
  211.10986300000002 72.0 0
  211.490005 164.0 1
  211.74250800000002 188.0 1
  212.27371200000002 144.0 1
  212.375458 164.0 1
  212.611176 10.0362 0
  212.982483 164.0 1
  213.090576 524.0 2
  213.113739 6916.0 29
  214.981445 208.0 1
  215.019623 3968.0 17
  215.59364300000001 52.0 0
  215.636124 44.0 0
  216.279663 388.0 2
  216.473236 92.0 0
  216.940186 128.0 1
  217.22670000000002 52.0 0
  217.244156 76.0 0
  217.43602 148.0 1
  217.73739600000002 128.0 1
  218.09251400000002 176.0 1
  218.143311 224.0 1
  218.189697 76.0 0
  218.36492900000002 136.0 1
  218.462997 208.0 1
  218.498627 64.0 0
  218.523331 52.0 0
  218.741364 140.0 1
  218.793533 76.0 0
  218.80766300000002 200.0 1
  218.84899900000002 140.0 1
  218.985428 416.0 2
  219.064499 160.0 1
  219.161316 420.0 2
  219.168823 112.0 0
  219.561554 192.0 1
  220.00984200000002 232.0 1
  220.030655 124.0 1
  220.06459 152.0 1
  220.73587 152.0 1
  220.80938700000002 172.0 1
  220.86381500000002 192.0 1
  220.87544300000002 204.0 1
  221.75714100000002 168.0 1
  221.76413 136.0 1
  221.92099000000002 88.0 0
  222.005966 512.0 2
  222.06495700000002 320.0 1
  222.10072300000002 348.0 1
  222.141876 36.0 0
  223.02946500000002 140.0 1
  223.035828 176.0 1
  223.14231900000001 160.0 1
  223.234512 148.0 1
  223.323578 76.0 0
  223.362167 164.0 1
  224.08015400000002 336.0 1
  225.10702500000002 84.0 0
  225.888336 128.0 1
  226.05526700000001 236.0 1
  226.872025 156.0 1
  226.886597 128.0 1
  226.89054900000002 128.0 1
  227.081863 164.0 1
  227.135941 104.0 0
  227.270218 152.0 1
  227.506653 56.0 0
  227.720932 260.0 1
  227.971756 212.0 1
  228.186707 68.0 0
  228.201691 44.0 0
  228.50206 116.0 0
  228.747589 52.0 0
  228.82243300000002 144.0 1
  229.02533 88.0 0
  229.15683 195.266006 1
  229.244797 108.0 0
  229.321045 128.0 1
  230.46391300000002 128.0 1
  230.546738 120.0 0
  231.42506400000002 128.0 1
  231.61445600000002 32.0 0
  232.078857 168.0 1
  232.447617 124.0 1
  232.495789 136.0 1
  232.50065600000002 104.0 0
  232.60865800000002 108.0 0
  232.76963800000001 64.0 0
  232.823349 136.0 1
  232.919083 32.0 0
  233.06564300000002 248.0 1
  233.130432 82.136169 0
  233.260559 88.0 0
  233.34732100000002 36.0 0
  233.360092 292.0 1
  233.47988900000001 25.604099 0
  233.708069 108.0 0
  233.730133 76.0 0
  233.799789 124.0 1
  234.071503 224.0 1
  234.748505 52.0 0
  236.29435700000002 136.0 1
  237.87342800000002 108.0 0
  237.937607 92.0 0
  238.188858 96.0 0
  238.342499 92.0 0
  238.56658900000002 116.0 0
  239.017822 144.0 1
  239.14042700000002 504.0 2
  239.22859200000002 100.0 0
  239.329803 52.0 0
