ACCESSION: CCMSLIB00000086039
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.114464 184.0 1
  57.169579 240.0 1
  57.17598 208.0 1
  57.28582 188.0 1
  57.289745 156.0 1
  57.376705 176.0 1
  57.428131 136.0 1
  57.455822000000005 100.0 0
  57.60408 132.0 1
  57.678856 176.0 1
  57.683628 144.0 1
  57.712017 184.0 1
  57.729656 160.0 1
  57.731281 232.0 1
  57.733639000000004 204.0 1
  57.809158000000004 188.0 1
  57.846657 224.0 1
  57.975815000000004 200.0 1
  58.014458000000005 160.0 1
  58.086304 60.0 0
  58.174286 208.0 1
  58.247028 140.0 1
  58.469166 236.0 1
  58.921577 236.0 1
  59.256058 124.0 1
  59.257431000000004 220.0 1
  59.38591 232.0 1
  59.446167 172.0 1
  59.542786 52.0 0
  59.548355 244.0 1
  59.651703000000005 132.0 1
  59.695766 172.0 1
  59.727314 172.0 1
  59.748924 176.0 1
  59.749138 208.0 1
  59.778805 196.0 1
  59.832378 168.0 1
  59.904968000000004 128.0 1
  60.014626 108.0 1
  60.095242 132.0 1
  60.173317000000004 200.0 1
  60.180935 180.0 1
  60.236591000000004 120.0 1
  60.500908 132.0 1
  60.640244 192.0 1
  60.754791000000004 156.0 1
  60.817368 232.0 1
  60.916904 152.0 1
  61.034271000000004 172.0 1
  61.212063 88.0 0
  61.26535 188.0 1
  61.304203 160.0 1
  61.600334000000004 248.0 1
  61.610195000000004 168.0 1
  61.677929 180.0 1
  61.689991 156.0 1
  61.775894 164.0 1
  61.848251000000005 184.0 1
  61.866863 224.0 1
  61.88205 52.0 0
  61.980305 168.0 1
  61.988007 36.0 0
  61.988068 200.0 1
  62.147038 144.0 1
  62.191582000000004 88.0 0
  62.288349000000004 272.0 1
  62.398602000000004 104.0 1
  62.452988000000005 136.0 1
  62.524879 208.0 1
  62.549301 140.0 1
  62.562286 216.0 1
  62.863586 116.0 1
  62.954082 168.0 1
  62.985897 168.0 1
  63.076313 196.0 1
  63.117607 208.0 1
  63.272202 28.0 0
  63.573521 108.0 1
  63.579716000000005 164.0 1
  63.652390000000004 208.0 1
  63.718365 176.0 1
  63.788857 36.0 0
  63.826351 164.0 1
  63.872536000000004 140.0 1
  63.991531 156.0 1
  64.005798 76.0 0
  64.032562 148.0 1
  64.333038 192.0 1
  64.468704 200.0 1
  64.47287 128.0 1
  64.728821 148.0 1
  64.987442 164.0 1
  65.069496 212.0 1
  65.12528999999999 272.0 1
  65.179451 144.0 1
  65.20387299999999 156.0 1
  65.83769199999999 136.0 1
  65.990303 224.0 1
  66.178658 144.0 1
  66.44444299999999 116.0 1
  66.51190899999999 152.0 1
  66.790695 156.0 1
  66.795265 156.0 1
  66.83024599999999 104.0 1
  66.831429 172.0 1
  66.83164199999999 200.0 1
  66.95504 108.0 1
  67.12164299999999 292.0 1
  67.127113 152.0 1
  67.222511 108.0 1
  67.29502099999999 172.0 1
  67.646706 124.0 1
  67.66985299999999 104.0 1
  67.710838 180.0 1
  68.04828599999999 148.0 1
  68.106567 136.0 1
  68.28984799999999 132.0 1
  68.99851199999999 224.0 1
  69.00997199999999 140.0 1
  69.07663699999999 96.0 0
  69.119293 212.0 1
  69.18055 96.0 0
  69.222229 168.0 1
  69.303513 176.0 1
  69.30613699999999 200.0 1
  69.52076699999999 196.0 1
  69.53961899999999 44.0 0
  69.61231199999999 164.0 1
  69.71965 152.0 1
  69.79955299999999 128.0 1
  69.83654 156.0 1
  69.91154499999999 52.0 0
  69.939453 152.0 1
  69.95955699999999 112.0 1
  70.24304199999999 148.0 1
  70.543427 172.0 1
  70.58782199999999 148.0 1
  70.90388499999999 176.0 1
  70.943283 128.0 1
  70.99312599999999 316.0 2
  71.025337 96.0 0
  71.071754 184.0 1
  71.093773 160.0 1
  71.381378 204.0 1
  71.384621 180.0 1
  71.417008 136.0 1
  71.41901399999999 160.0 1
  71.658417 168.0 1
  71.764511 180.0 1
  72.307144 156.0 1
  72.32925399999999 196.0 1
  72.354332 232.0 1
  72.41137699999999 148.0 1
  72.432266 128.0 1
  72.443146 176.0 1
  72.47657 196.0 1
  72.49980199999999 144.0 1
  72.609917 228.0 1
  72.64289099999999 144.0 1
  72.654152 72.0 0
  72.704887 172.0 1
  72.79066499999999 76.0 0
  72.907806 196.0 1
  73.05457299999999 160.0 1
  73.153976 224.0 1
  73.185043 188.0 1
  73.26574699999999 168.0 1
  73.41713 104.0 1
  73.47853099999999 136.0 1
  73.612213 184.0 1
  73.614571 112.0 1
  73.660049 176.0 1
  73.702271 108.0 1
  74.05232199999999 184.0 1
  74.292313 160.0 1
  74.328476 104.0 1
  74.39355499999999 120.0 1
  74.542694 168.0 1
  74.56514 224.0 1
  74.62145199999999 172.0 1
  74.702316 140.0 1
  74.716515 52.0 0
  74.74140899999999 192.0 1
  74.798378 180.0 1
  74.82652999999999 148.0 1
  74.834671 196.0 1
  74.8368 204.0 1
  74.85230299999999 168.0 1
  75.183701 160.0 1
  75.20030999999999 108.0 1
  75.378998 172.0 1
  75.398232 216.0 1
  75.537117 332.0 2
  75.577721 160.0 1
  75.69676199999999 220.0 1
  75.704079 208.0 1
  75.75683599999999 200.0 1
  75.777779 48.0 0
  75.806114 148.0 1
  75.831154 380.0 2
  75.853676 204.0 1
  75.895004 196.0 1
  76.016922 80.0 0
  76.039124 152.0 1
  76.24685699999999 164.0 1
  76.25524899999999 56.0 0
  76.29322099999999 192.0 1
  76.395439 176.0 1
  76.543213 220.0 1
  76.556 272.0 1
  76.577095 228.0 1
  76.699821 84.0 0
  77.040009 208.0 1
  77.111908 224.0 1
  77.15263399999999 148.0 1
  77.16965499999999 128.0 1
  77.20921299999999 168.0 1
  77.301102 252.0 1
  77.485039 280.0 1
  77.528053 144.0 1
  77.57753799999999 84.0 0
  77.584808 152.0 1
  77.62044499999999 96.0 0
  77.636772 108.0 1
  77.658295 204.0 1
  77.87786899999999 116.0 1
  78.00797999999999 172.0 1
  78.058968 188.0 1
  78.19794499999999 168.0 1
  78.214638 120.0 1
  78.265869 76.0 0
  78.27186599999999 188.0 1
  78.29755399999999 112.0 1
  78.30223799999999 248.0 1
  78.34355199999999 180.0 1
  78.574562 208.0 1
  78.615112 156.0 1
  78.66107199999999 324.0 2
  78.681168 220.0 1
  78.75257099999999 220.0 1
  78.801003 56.0 0
  78.93107599999999 156.0 1
  79.148117 288.0 1
  79.192055 132.0 1
  79.348373 132.0 1
  79.54737899999999 108.0 1
  79.5867 120.0 1
  79.628433 180.0 1
  79.634834 200.0 1
  79.64424899999999 192.0 1
  79.661743 184.0 1
  79.682076 156.0 1
  79.87480199999999 124.0 1
  79.92275199999999 300.0 1
  80.02523 148.0 1
  80.201584 76.0 0
  80.288612 172.0 1
  80.31300399999999 204.0 1
  80.333046 192.0 1
  80.5504 148.0 1
  80.72808099999999 44.0 0
  81.032776 324.0 2
  81.04969 192.0 1
  81.297066 172.0 1
  81.432526 160.0 1
  81.443604 88.0 0
  81.50426499999999 176.0 1
  81.535637 164.0 1
  81.62533599999999 148.0 1
  81.69072 148.0 1
  81.73142999999999 44.0 0
  81.80238299999999 120.0 1
  82.029015 188.0 1
  82.21597299999999 184.0 1
  82.27153 148.0 1
  82.294304 208.0 1
  82.348709 148.0 1
  82.351303 148.0 1
  82.45223999999999 44.0 0
  82.651894 36.0 0
  82.89562199999999 152.0 1
  82.97159599999999 144.0 1
  83.068924 68.0 0
  83.112656 172.0 1
  83.150925 136.0 1
  83.18221299999999 300.0 1
  83.312141 160.0 1
  83.32562999999999 56.0 0
  83.79763 176.0 1
  83.83968399999999 152.0 1
  83.899025 192.0 1
  83.973 156.0 1
  84.18414299999999 152.0 1
  84.20461999999999 136.0 1
  84.369873 276.0 1
  84.443962 200.0 1
  84.97539499999999 144.0 1
  85.15336599999999 28.0 0
  85.21505699999999 300.0 1
  85.25761399999999 156.0 1
  85.32080099999999 168.0 1
  85.587425 184.0 1
  85.66156 180.0 1
  85.765137 192.0 1
  85.97284699999999 196.0 1
  85.982506 204.0 1
  86.181801 68.0 0
  86.2556 92.0 0
  86.287651 248.0 1
  86.312866 196.0 1
  86.36747 68.0 0
  86.39126599999999 156.0 1
  86.52173599999999 144.0 1
  86.54161099999999 172.0 1
  86.688148 184.0 1
  86.76463299999999 172.0 1
  87.175293 92.0 0
  87.45601699999999 148.0 1
  87.55826599999999 240.0 1
  87.62514499999999 148.0 1
  87.66959399999999 140.0 1
  87.743782 132.0 1
  87.85655999999999 208.0 1
  87.98628199999999 176.0 1
  88.083664 148.0 1
  88.28178399999999 140.0 1
  88.38956499999999 124.0 1
  88.497154 196.0 1
  88.528725 160.0 1
  88.637833 244.0 1
  88.69828 220.0 1
  88.805168 172.0 1
  88.887215 100.0 0
  88.93088499999999 132.0 1
  88.96567499999999 120.0 1
  88.984093 160.0 1
  89.052162 152.0 1
  89.072311 184.0 1
  89.17932099999999 232.0 1
  89.26529699999999 120.0 1
  89.37128399999999 204.0 1
  89.526314 148.0 1
  89.821449 52.0 0
  90.09635899999999 212.0 1
  90.10678899999999 224.0 1
  90.25143399999999 156.0 1
  90.32766 212.0 1
  90.351738 228.0 1
  90.37417599999999 48.0 0
  90.674904 152.0 1
  90.681625 188.0 1
  90.99885599999999 44.0 0
  91.24124099999999 204.0 1
  91.699585 196.0 1
  91.841881 244.0 1
  91.853439 184.0 1
  91.86619599999999 168.0 1
  91.95470399999999 188.0 1
  91.958878 248.0 1
  91.993324 164.0 1
  92.28410299999999 156.0 1
  92.33215299999999 128.0 1
  92.341973 116.0 1
  92.478729 136.0 1
  92.53607199999999 68.0 0
  92.730621 196.0 1
  92.743568 128.0 1
  92.78255499999999 196.0 1
  92.955322 128.0 1
  92.96475199999999 196.0 1
  92.999748 148.0 1
  93.04779099999999 220.0 1
  93.10258499999999 184.0 1
  93.11222799999999 152.0 1
  93.18577599999999 140.0 1
  93.211693 152.0 1
  93.71908599999999 188.0 1
  94.05236099999999 172.0 1
  94.13113399999999 176.0 1
  94.227966 192.0 1
  94.279541 212.0 1
  94.415314 148.0 1
  94.495407 196.0 1
  94.527344 188.0 1
  94.58322899999999 316.0 2
  94.590218 196.0 1
  94.70030999999999 144.0 1
  94.82177 200.0 1
  94.946022 212.0 1
  95.03772 196.0 1
  95.196297 124.0 1
  95.223587 184.0 1
  95.22509 144.0 1
  95.280518 136.0 1
  95.33603699999999 164.0 1
  95.355003 128.0 1
  95.361351 200.0 1
  95.39190699999999 104.0 1
  95.397285 124.0 1
  95.447807 192.0 1
  95.490967 124.0 1
  95.502922 160.0 1
  95.53763599999999 144.0 1
  95.53948199999999 156.0 1
  95.54454799999999 160.0 1
  95.620605 72.0 0
  95.623482 356.0 2
  95.67545299999999 232.0 1
  95.69265 152.0 1
  95.76396199999999 256.0 1
  95.78736099999999 156.0 1
  95.81520099999999 136.0 1
  95.82492099999999 144.0 1
  95.93744699999999 132.0 1
  95.963135 124.0 1
  96.080147 124.0 1
  96.087311 148.0 1
  96.19951599999999 116.0 1
  96.21672099999999 52.0 0
  96.247536 184.0 1
  96.297035 216.0 1
  96.30208599999999 176.0 1
  96.40821799999999 200.0 1
  96.42205 196.0 1
  96.440079 76.0 0
  96.516731 68.0 0
  96.581825 120.0 1
  96.598671 160.0 1
  96.63883999999999 188.0 1
  96.68341799999999 124.0 1
  96.73902899999999 180.0 1
  96.87134599999999 40.0 0
  96.93790399999999 144.0 1
  96.976006 112.0 1
  97.03643799999999 200.0 1
  97.053535 88.0 0
  97.08468599999999 176.0 1
  97.114899 196.0 1
  97.11965199999999 188.0 1
  97.170143 172.0 1
  97.206947 40.0 0
  97.222923 116.0 1
  97.242302 316.0 2
  97.263397 196.0 1
  97.432114 148.0 1
  97.45030999999999 164.0 1
  97.572487 168.0 1
  97.61694299999999 124.0 1
  97.627876 136.0 1
  97.66650399999999 216.0 1
  97.80145999999999 148.0 1
  97.830086 56.0 0
  97.880203 148.0 1
  97.89909399999999 232.0 1
  98.026634 80.0 0
  98.04362499999999 80.0 0
  98.06262199999999 204.0 1
  98.220413 164.0 1
  98.272224 156.0 1
  98.40194699999999 112.0 1
  98.40522 508.0 3
  98.435372 168.0 1
  98.51677699999999 200.0 1
  98.538788 196.0 1
  98.56425499999999 184.0 1
  98.596397 156.0 1
  98.80139199999999 148.0 1
  98.809669 104.0 1
  98.819588 232.0 1
  98.86018399999999 168.0 1
  98.87900499999999 172.0 1
  98.92667399999999 212.0 1
  99.19794499999999 140.0 1
  99.19886799999999 48.0 0
  99.34657299999999 84.0 0
  99.388702 108.0 1
  99.42087599999999 152.0 1
  99.52892299999999 152.0 1
  99.54094699999999 208.0 1
  99.637451 116.0 1
  99.64201399999999 144.0 1
  99.80680799999999 164.0 1
  99.827652 172.0 1
  99.864662 100.0 0
  99.93808 308.0 2
  99.965317 244.0 1
  100.00546299999999 164.0 1
  100.016273 164.0 1
  100.057175 144.0 1
  100.075668 2276.0 11
  100.11398299999999 360.0 2
  100.145439 152.0 1
  100.212959 152.0 1
  100.24836699999999 140.0 1
  100.286842 152.0 1
  100.42023499999999 244.0 1
  100.424004 32.0 0
  100.566986 152.0 1
  100.570267 136.0 1
  100.57844499999999 164.0 1
  100.586472 10.46667 0
  100.58869899999999 204.0 1
  100.68427299999999 220.0 1
  100.745651 212.0 1
  100.75512699999999 180.0 1
  100.86715699999999 180.0 1
  100.93369299999999 224.0 1
  101.002113 252.0 1
  101.05998199999999 140.0 1
  101.074677 168.0 1
  101.110992 148.0 1
  101.201225 152.0 1
  101.24853499999999 128.0 1
  101.276955 68.0 0
  101.276985 216.0 1
  101.29821799999999 152.0 1
  101.358261 144.0 1
  101.43042799999999 80.0 0
  101.439667 40.0 0
  101.61769899999999 160.0 1
  101.68308999999999 216.0 1
  101.69406099999999 212.0 1
  101.92939799999999 172.0 1
  101.97359499999999 172.0 1
  102.04382299999999 176.0 1
  102.044884 196.0 1
  102.04622699999999 280.0 1
  102.12245899999999 132.0 1
  102.134926 168.0 1
  102.32074 160.0 1
  102.33421299999999 180.0 1
  102.362732 156.0 1
  102.389648 132.0 1
  102.44884499999999 72.0 0
  102.55208599999999 164.0 1
  102.67365299999999 96.0 0
  102.705109 124.0 1
  102.89898699999999 180.0 1
  103.054749 644.0 3
  103.060356 200.0 1
  103.07417299999999 132.0 1
  103.082314 216.0 1
  103.109276 124.0 1
  103.12862399999999 100.0 0
  103.195557 108.0 1
  103.21958199999999 80.0 0
  103.292267 92.0 0
  103.35659799999999 160.0 1
  103.36258699999999 68.0 0
  103.37915799999999 136.0 1
  103.392586 172.0 1
  103.40285499999999 152.0 1
  103.556023 128.0 1
  103.557144 160.0 1
  103.55950899999999 184.0 1
  103.617386 144.0 1
  103.766624 164.0 1
  103.806664 120.0 1
  103.83660099999999 156.0 1
  103.88675699999999 132.0 1
  103.98887599999999 196.0 1
  104.006447 172.0 1
  104.062286 184.0 1
  104.093285 132.0 1
  104.332207 152.0 1
  104.371994 156.0 1
  104.38182099999999 248.0 1
  104.387817 280.0 1
  104.414276 156.0 1
  104.49407199999999 148.0 1
  104.577248 172.0 1
  104.5886 88.0 0
  104.641396 176.0 1
  104.67687199999999 144.0 1
  104.96237199999999 148.0 1
  105.03289 1268.0 6
  105.061432 192.0 1
  105.069031 324.0 2
  105.06983199999999 916.0 5
  105.10505699999999 232.0 1
  105.14731599999999 108.0 1
  105.16030099999999 136.0 1
  105.185745 196.0 1
  105.24207299999999 88.0 0
  105.314995 168.0 1
  105.4263 128.0 1
  105.496704 156.0 1
  105.587395 80.0 0
  105.66107199999999 120.0 1
  105.85220299999999 160.0 1
  105.943535 140.0 1
  105.9617 108.0 1
  105.981735 152.0 1
  106.003593 248.0 1
  106.09406299999999 284.0 1
  106.13063 168.0 1
  106.22778299999999 156.0 1
  106.235023 76.0 0
  106.250801 88.0 0
  106.32060999999999 156.0 1
  106.487816 140.0 1
  106.554695 3.535 0
  106.57560699999999 168.0 1
  106.57944499999999 136.0 1
  106.58275599999999 132.0 1
  106.588089 36.0 0
  106.616447 172.0 1
  106.65367099999999 192.0 1
  106.697319 148.0 1
  106.79980499999999 176.0 1
  106.82644699999999 188.0 1
  106.830338 252.0 1
  106.879402 192.0 1
  106.89710199999999 164.0 1
  107.07069399999999 280.0 1
  107.08770799999999 212.0 1
  107.112389 192.0 1
  107.16313199999999 320.0 2
  107.206322 168.0 1
  107.269272 168.0 1
  107.29373899999999 136.0 1
  107.297821 168.0 1
  107.37668599999999 192.0 1
  107.52681 92.0 0
  107.570595 72.0 0
  107.69193299999999 32.0 0
  107.70099599999999 156.0 1
  107.71206699999999 156.0 1
  107.917587 204.0 1
  107.936882 208.0 1
  107.95195 180.0 1
  107.963821 104.0 1
  108.06341599999999 176.0 1
  108.181602 272.0 1
  108.27763399999999 212.0 1
  108.32515699999999 140.0 1
  108.412903 272.0 1
  108.419113 156.0 1
  108.58951599999999 34.86216 0
  108.77980799999999 244.0 1
  108.779922 208.0 1
  108.78214299999999 200.0 1
  108.81869499999999 184.0 1
  108.86840799999999 52.0 0
  108.998993 176.0 1
  109.02649699999999 200.0 1
  109.09770999999999 160.0 1
  109.152992 316.0 2
  109.21121199999999 184.0 1
  109.27523799999999 156.0 1
  109.412758 64.0 0
  109.43547099999999 204.0 1
  109.51973699999999 128.0 1
  109.656937 44.581711 0
  109.65999599999999 184.0 1
  109.777283 192.0 1
  109.918022 52.0 0
  109.91881599999999 240.0 1
  110.02819799999999 152.0 1
  110.080421 176.0 1
  110.28942099999999 264.0 1
  110.326172 136.0 1
  110.356285 108.0 1
  110.39023599999999 252.0 1
  110.402199 34.13105 0
  110.53537 184.0 1
  110.61542499999999 164.0 1
  110.632347 152.0 1
  110.724823 100.0 0
  110.796852 276.0 1
  110.826714 112.0 1
  110.837029 92.0 0
  110.84609999999999 236.0 1
  110.848518 36.0 0
  110.910416 120.0 1
  110.988647 196.0 1
  111.049194 192.0 1
  111.06234699999999 132.0 1
  111.09526799999999 260.0 1
  111.10645299999999 116.0 1
  111.15682199999999 128.0 1
  111.28199 160.0 1
  111.29731799999999 192.0 1
  111.491608 144.0 1
  111.669342 124.0 1
  111.67577399999999 208.0 1
  111.69790599999999 152.0 1
  111.703682 128.0 1
  111.712082 100.0 0
  111.74713899999999 132.0 1
  111.876328 112.0 1
  111.89190699999999 192.0 1
  112.086327 188.0 1
  112.105476 184.0 1
  112.22174799999999 208.0 1
  112.227364 148.0 1
  112.25207499999999 144.0 1
  112.342361 152.0 1
  112.352707 92.0 0
  112.425209 172.0 1
  112.42948899999999 160.0 1
  112.44092599999999 216.0 1
  112.55008699999999 172.0 1
  112.564758 148.0 1
  112.643661 216.0 1
  112.651985 308.0 2
  112.67270699999999 208.0 1
  112.68537099999999 200.0 1
  112.76759299999999 104.0 1
  112.89497399999999 40.0 0
  112.956352 160.0 1
  113.082855 176.0 1
  113.167656 172.0 1
  113.332329 192.0 1
  113.353905 148.0 1
  113.383179 124.0 1
  113.498398 164.0 1
  113.526749 144.0 1
  113.530136 180.0 1
  113.79118299999999 100.0 0
  113.893738 152.0 1
  114.019981 104.0 1
  114.03411899999999 48.0 0
  114.06442299999999 64.0 0
  114.078423 80.0 0
  114.09290299999999 131092.0 647
  114.17474399999999 116.0 1
  114.186584 148.0 1
  114.258568 172.0 1
  114.27523 120.0 1
  114.28965799999999 68.0 0
  114.37913499999999 5.801667 0
  114.48172 220.0 1
  114.52739 144.0 1
  114.627144 160.0 1
  114.72275499999999 232.0 1
  114.78579699999999 136.0 1
  114.859444 168.0 1
  114.904793 160.0 1
  115.055191 188.0 1
  115.120087 168.0 1
  115.335304 112.0 1
  115.411064 100.0 0
  115.424095 148.0 1
  115.47312199999999 148.0 1
  115.55272699999999 164.0 1
  115.56043199999999 108.0 1
  115.57425699999999 220.0 1
  115.750389 116.0 1
  115.79995 148.0 1
  115.810402 200.0 1
  115.962097 164.0 1
  115.981201 224.0 1
  115.98179599999999 136.0 1
  116.02656599999999 152.0 1
  116.114601 116.0 1
  116.12656399999999 188.0 1
  116.151939 156.0 1
  116.16291 48.0 0
  116.25911699999999 156.0 1
  116.373764 116.0 1
  116.492081 188.0 1
  116.514412 168.0 1
  116.57591199999999 108.0 1
  116.63799999999999 144.0 1
  116.89473699999999 52.0 0
  116.895393 112.0 1
  116.937592 152.0 1
  116.995796 28.0 0
  117.064026 208.0 1
  117.07082399999999 152.0 1
  117.088974 72.0 0
  117.130074 9.642858 0
  117.325851 40.0 0
  117.33949299999999 188.0 1
  117.454758 108.0 1
  117.8834 72.0 0
  117.96468399999999 144.0 1
  117.969673 184.0 1
  117.980453 152.0 1
  118.064369 2216.0 11
  118.13924399999999 40.0 0
  118.34104199999999 204.0 1
  118.348732 148.0 1
  118.43486 112.0 1
  118.52892299999999 332.0 2
  118.62130699999999 168.0 1
  118.785896 160.0 1
  118.839851 212.0 1
  118.869934 172.0 1
  118.988075 100.0 0
  119.04768399999999 246.0 1
  119.106308 228.0 1
  119.334488 192.0 1
  119.34011799999999 164.0 1
  119.343643 92.0 0
  119.382904 220.0 1
  119.541489 116.0 1
  119.58277899999999 168.0 1
  119.619942 6.707825 0
  119.63143199999999 168.0 1
  119.64164699999999 108.0 1
  119.899536 148.0 1
  119.92495 72.0 0
  120.05677 160.0 1
  120.08528899999999 212.0 1
  120.26505999999999 172.0 1
  120.306061 152.0 1
  120.31549799999999 236.0 1
  120.38758899999999 200.0 1
  120.656044 200.0 1
  120.80394 180.0 1
  120.82486 112.0 1
  120.85714 240.0 1
  121.004684 140.0 1
  121.02201099999999 180.0 1
  121.03014399999999 328.0 2
  121.06554399999999 2276.0 11
  121.087952 44.0 0
  121.115417 164.0 1
  121.169235 160.0 1
  121.17008999999999 152.0 1
  121.25740099999999 80.0 0
  121.313171 156.0 1
  121.31954999999999 160.0 1
  121.35801699999999 180.0 1
  121.40145899999999 1260.0 6
  121.464142 160.0 1
  121.653656 216.0 1
  121.853836 112.0 1
  122.00956699999999 192.0 1
  122.01396899999999 172.0 1
  122.054451 316.0 2
  122.06095099999999 1440.0 7
  122.067886 452.0 2
  122.06964099999999 156.0 1
  122.074242 144.0 1
  122.12142899999999 144.0 1
  122.144409 88.0 0
  122.171494 92.0 0
  122.177307 104.0 1
  122.20822899999999 144.0 1
  122.25016 240.0 1
  122.324615 68.0 0
  122.35033399999999 164.0 1
  122.370888 68.0 0
  122.41476399999999 88.0 0
  122.42236299999999 124.0 1
  122.500298 220.0 1
  122.55446599999999 104.0 1
  122.67547599999999 208.0 1
  122.71457699999999 92.0 0
  122.75247999999999 164.0 1
  122.81311799999999 200.0 1
  122.826584 252.0 1
  122.84465 52.0 0
  122.905029 104.0 1
  123.009789 180.0 1
  123.04267899999999 148.0 1
  123.0439 1200.0 6
  123.04562399999999 368.0 2
  123.070129 124.0 1
  123.076347 224.0 1
  123.07959 2448.0 12
  123.08011599999999 148.0 1
  123.100563 164.0 1
  123.10063199999999 256.0 1
  123.108826 204.0 1
  123.119423 144.0 1
  123.129089 192.0 1
  123.18706499999999 160.0 1
  123.237572 148.0 1
  123.33380899999999 164.0 1
  123.388115 96.0 0
  123.417732 140.0 1
  123.45569599999999 196.0 1
