ACCESSION: CCMSLIB00000080583
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  90.588989 300.0 2
  90.726311 124.0 1
  90.891594 160.0 1
  90.99859599999999 204.0 2
  91.267883 128.0 1
  91.29296099999999 260.0 2
  91.51012399999999 96.0 1
  91.67019699999999 136.0 1
  91.897156 164.0 1
  91.99822999999999 100.0 1
  92.03756 328.0 3
  93.285316 56.0 0
  93.498955 156.0 1
  93.822319 124.0 1
  94.04267899999999 152.0 1
  94.479568 172.0 1
  94.784492 180.0 1
  96.082428 148.0 1
  96.242104 56.0 0
  96.31813799999999 164.0 1
  96.627251 52.0 0
  96.699478 136.0 1
  96.720024 120.0 1
  96.720551 116.0 1
  96.75997199999999 100.0 1
  96.83133699999999 84.0 1
  96.884575 184.0 2
  97.003143 128.0 1
  97.011696 180.0 1
  97.03175399999999 136.0 1
  97.078148 104.0 1
  97.317421 200.0 2
  97.427765 140.0 1
  97.491074 172.0 1
  97.61533399999999 156.0 1
  97.83790599999999 96.0 1
  98.290741 88.0 1
  98.392113 144.0 1
  99.08219899999999 404.0 3
  99.23487899999999 256.0 2
  99.245049 176.0 1
  99.324913 140.0 1
  99.575119 120.0 1
  99.974609 128.0 1
  100.06225599999999 140.0 1
  100.299126 124.0 1
  100.544106 168.0 1
  100.67508699999999 124.0 1
  100.847954 204.0 2
  100.958946 132.0 1
  101.414993 256.0 2
  101.558754 144.0 1
  101.765114 152.0 1
  101.959564 124.0 1
  102.028748 144.0 1
  102.300636 188.0 2
  102.56691699999999 172.0 1
  102.71891799999999 200.0 2
  103.05429799999999 2304.0 19
  103.157417 140.0 1
  103.28467599999999 35.5 0
  103.35543799999999 120.0 1
  103.387154 304.0 3
  103.80072 160.0 1
  103.81974 148.0 1
  103.954308 180.0 1
  104.488998 200.0 2
  104.58803599999999 392.0 3
  104.824051 136.0 1
  104.895287 116.0 1
  105.075897 224.0 2
  105.21659899999999 172.0 1
  105.57101399999999 76.0 1
  106.03974199999999 172.0 1
  106.73964699999999 316.0 3
  106.79815699999999 136.0 1
  107.02849599999999 100.0 1
  107.03830699999999 404.0 3
  107.162987 180.0 1
  107.225639 148.0 1
  107.253654 180.0 1
  107.511116 172.0 1
  107.515419 124.0 1
  107.609444 176.0 1
  107.898102 136.0 1
  108.464485 180.0 1
  108.931068 220.0 2
  109.06487299999999 204.0 2
  109.099564 372.0 3
  109.10247 176.0 1
  109.384529 180.0 1
  109.579262 164.0 1
  109.69944 188.0 2
  109.71657599999999 176.0 1
  109.93096899999999 72.0 1
  110.238686 156.0 1
  110.45098899999999 160.0 1
  110.686554 112.0 1
  110.88636 2.875 0
  110.931412 160.0 1
  110.988098 172.0 1
  111.14439399999999 100.0 1
  111.219521 156.0 1
  111.291039 156.0 1
  111.818451 132.0 1
  112.55944099999999 128.0 1
  112.598495 148.0 1
  112.63692499999999 136.0 1
  113.093132 216.0 2
  113.106949 336.0 3
  113.53388199999999 140.0 1
  113.59976999999999 136.0 1
  113.62097899999999 200.0 2
  113.662819 96.816437 1
  113.775291 216.0 2
  114.03749099999999 148.0 1
  114.119637 68.0 1
  114.96340199999999 232.0 2
  115.12010199999999 144.0 1
  115.317848 148.0 1
  116.04688999999999 648.0 5
  116.13091299999999 212.0 2
  116.16223099999999 208.0 2
  116.409813 204.0 2
  116.461914 244.0 2
  116.75304399999999 152.0 1
  116.990234 160.0 1
  117.057251 8660.0 72
  117.05796099999999 976.0 8
  117.14188399999999 28.0 0
  117.35453799999999 128.0 1
  117.52823599999999 44.0 0
  117.611992 6.590213 0
  117.86172499999999 136.0 1
  117.88012699999999 196.0 2
  118.29880499999999 208.0 2
  118.382988 196.0 2
  118.832245 148.0 1
  118.95260599999999 188.0 2
  119.43138099999999 80.0 1
  119.52351399999999 116.0 1
  119.61127499999999 76.0 1
  120.02153799999999 152.0 1
  120.080574 188.0 2
  120.74136399999999 176.0 1
  120.93791999999999 152.0 1
  121.072357 49.6982 0
  121.200424 176.0 1
  121.21187599999999 200.0 2
  121.275177 232.0 2
  121.41289499999999 128.0 1
  121.43733999999999 152.0 1
  121.681595 184.0 2
  122.068359 712.0 6
  122.133202 172.0 1
  122.53480499999999 204.0 2
  122.76529699999999 196.0 2
  123.10402699999999 129.381699 1
  123.27830499999999 152.0 1
  123.81140099999999 124.0 1
  123.87838699999999 120.0 1
  123.891708 164.0 1
  124.005608 288.0 2
  124.13720699999999 72.0 1
  124.275032 160.0 1
  124.28765899999999 164.0 1
  124.77282699999999 56.0 0
  124.83563199999999 152.0 1
  124.89285299999999 152.0 1
  124.94422899999999 6.822387 0
  125.13188199999999 96.0 1
  125.507172 128.0 1
  125.82998699999999 72.0 1
  125.88967099999999 152.0 1
  125.959526 196.0 2
  126.60542299999999 140.0 1
  126.632103 244.0 2
  126.69323 204.0 2
  126.73477199999999 188.0 2
  126.775154 184.0 2
  126.91053 148.0 1
  127.076706 96.0 1
  127.17276 220.0 2
  127.21002999999999 208.0 2
  127.269516 148.0 1
  127.39782699999999 108.0 1
  127.93191499999999 148.0 1
  128.43132 108.0 1
  128.795486 324.0 3
  128.907837 116.0 1
  128.963928 156.0 1
  129.12655600000002 152.0 1
  129.144516 144.0 1
  129.25108300000002 156.0 1
  129.410507 160.0 1
  129.48692300000002 69.52124 1
  129.763687 120.0 1
  129.79061900000002 176.0 1
  129.875809 212.0 2
  129.973907 180.0 1
  130.13497900000002 11.10884 0
  130.169373 156.0 1
  130.41954 116.0 1
  130.61026 112.0 1
  130.756042 72.0 1
  131.085831 864.0 7
  131.08638000000002 12136.0 101
  131.395798 212.0 2
  132.135178 116.0 1
  132.135864 144.0 1
  132.205551 120.0 1
  132.22139 180.0 1
  132.450531 140.0 1
  132.73507700000002 208.0 2
  132.800385 192.0 2
  132.86909500000002 132.0 1
  133.023956 156.0 1
  134.068405 160.0 1
  134.269821 148.0 1
  134.468704 76.0 1
  135.498276 36.0 0
  135.608841 136.0 1
  136.005661 208.0 2
  136.0466 356.0 3
  136.05496200000002 188.0 2
  136.13916 96.0 1
  136.575943 36.0 0
  136.70065300000002 22.832951 0
  136.75271600000002 132.0 1
  136.794632 128.0 1
  136.837509 128.0 1
  138.318375 76.0 1
  138.555328 124.0 1
  139.01384000000002 112.0 1
  139.172943 128.0 1
  139.536041 168.0 1
  139.57290600000002 128.0 1
  139.690933 192.0 2
  139.693161 112.0 1
  139.972702 156.0 1
  140.06968700000002 376.0 3
  140.085419 168.0 1
  140.149918 48.0 0
  140.39151 144.0 1
  140.73902900000002 168.0 1
  140.876877 140.0 1
  141.179428 160.0 1
  141.806656 88.0 1
  142.045593 120.0 1
  142.13874800000002 144.0 1
  142.891205 184.0 2
  143.04336500000002 192.0 2
  143.08374 172.0 1
  143.138 124.0 1
  143.275848 156.0 1
  143.793427 248.0 2
  144.03860500000002 136.0 1
  144.381607 200.0 2
  144.45098900000002 172.0 1
  144.49408 168.0 1
  144.84608500000002 208.0 2
  144.870987 156.0 1
  145.064072 200.0 2
  145.074646 436.0 4
  145.77821400000002 15.55921 0
  146.60466 60.0 0
  146.646927 132.0 1
  146.739105 60.0 0
  146.96817000000001 192.0 2
  147.305161 152.0 1
  147.89347800000002 100.0 1
  148.128464 124.0 1
  148.15257300000002 52.0 0
  148.374512 88.0 1
  148.488846 196.0 2
  148.570984 132.0 1
  148.618134 188.0 2
  149.38874800000002 132.0 1
  149.81535300000002 156.0 1
  150.025803 164.0 1
  150.52371200000002 140.0 1
  151.472 168.0 1
  152.132584 196.0 2
  152.590897 160.0 1
  152.75087000000002 160.0 1
  152.914185 112.0 1
  153.138657 168.0 1
  153.207321 124.0 1
  153.31599400000002 12.04623 0
  154.43708800000002 80.0 1
  155.134003 132.0 1
  155.18008400000002 18.2488 0
  155.56320200000002 176.0 1
  156.676117 220.0 2
  156.794724 228.0 2
  156.85136400000002 116.0 1
  157.083313 148.320297 1
  157.219528 192.0 2
  157.334778 140.0 1
  157.403488 192.0 2
  158.06329300000002 680.0 6
  158.076218 15.72115 0
  158.70884700000002 116.0 1
  158.853348 228.0 2
  158.96365400000002 96.0 1
  159.06509400000002 1092.0 9
  159.573578 120.0 1
  159.743774 160.0 1
  159.787598 22.9079 0
  160.050262 268.0 2
  160.138824 36.0 0
  160.183884 192.0 2
  160.40754700000002 108.0 1
  160.95198100000002 108.0 1
  161.09930400000002 184.0 2
  161.357834 96.0 1
  162.613708 84.0 1
  162.784973 72.0 1
  162.87501500000002 92.0 1
  163.33470200000002 304.0 3
  163.54122900000002 212.0 2
  163.725861 228.0 2
  164.40654 104.0 1
  164.963593 136.0 1
  165.088074 140.0 1
  166.15351900000002 260.0 2
  166.58981300000002 36.0 0
  166.699173 92.0 1
  166.812378 64.0 1
  166.908173 96.0 1
  167.04953 208.0 2
  167.384766 208.0 2
  167.543686 144.0 1
  167.557175 104.0 1
  167.853134 188.0 2
  168.101471 132.0 1
  168.45687900000001 308.0 3
  168.46104400000002 40.0 0
  168.495407 76.0 1
  168.52371200000002 148.0 1
  168.58938600000002 96.0 1
  169.07946800000002 348.0 3
  169.088516 124.0 1
  169.386795 64.0 1
  169.49357600000002 92.0 1
  170.60368300000002 140.0 1
  171.66819800000002 112.0 1
  172.074478 12264.0 102
  172.076904 3700.0 31
  172.140793 168.0 1
  172.163483 148.0 1
  172.179581 208.0 2
  172.95008900000002 132.0 1
  173.165009 80.0 1
  173.527817 160.0 1
  173.95416300000002 152.0 1
  174.128632 172.0 1
  175.64733900000002 264.0 2
  176.455383 168.0 1
  176.91931200000002 132.0 1
  177.067566 156.0 1
  177.31272900000002 120.0 1
  178.282104 172.0 1
  178.472946 100.0 1
  178.758667 180.0 1
  178.892288 220.0 2
  178.938782 136.0 1
  178.96777300000002 200.0 2
  178.988571 152.0 1
  179.188309 108.0 1
  179.504379 5.573412 0
  180.974976 56.0 0
  180.99700900000002 152.0 1
  181.169479 172.0 1
  181.28465300000002 72.0 1
  181.377274 44.0 0
  181.69326800000002 148.0 1
  182.120926 172.0 1
  182.390884 112.0 1
  184.04357900000002 244.0 2
  184.430527 156.0 1
  184.51731900000001 140.0 1
  184.564499 148.0 1
  184.787369 88.0 1
  184.797165 92.0 1
  185.182175 17.493891 0
  185.960077 196.0 2
  186.17038 52.0 0
  186.80238300000002 4.948994 0
  187.13595600000002 444.0 4
  187.32492100000002 196.0 2
  187.564697 128.0 1
  188.51396200000002 128.0 1
  188.87385600000002 7.688095 0
  189.27499400000002 116.0 1
  191.869125 204.0 2
  192.079651 140.0 1
  192.16272 10.37043 0
  192.202377 88.0 1
  192.511185 148.0 1
  192.717453 108.0 1
  192.73048400000002 148.0 1
  193.260376 136.0 1
  193.517899 172.0 1
  193.578278 76.0 1
  193.586304 32.0 0
  194.40029900000002 220.0 2
  194.558228 72.0 1
  194.701431 184.0 2
  195.243896 156.0 1
  195.37930300000002 124.0 1
  195.405472 180.0 1
  195.505585 176.0 1
  195.94278 32.0 0
  196.70768700000002 36.0 0
  197.038452 2652.0 22
  197.052612 116.0 1
  197.144699 200.0 2
  197.818497 156.0 1
  198.40831 48.0 0
  198.556732 208.0 2
  198.996048 160.0 1
  199.048889 764.0 6
  199.272964 120.0 1
  200.007721 132.0 1
  200.065201 296.0 2
  200.107407 268.0 2
  200.93528700000002 28.0 0
  201.022308 180.0 1
  201.419708 136.0 1
  201.686234 176.0 1
  202.944199 140.0 1
  203.143997 140.0 1
  203.373672 9.846154 0
  203.967331 92.0 1
  205.05020100000002 13016.0 108
  205.204178 56.0 0
  206.669632 164.0 1
  206.945618 84.0 1
  207.858932 76.0 1
  208.072632 184.0 2
  208.379852 17.200001 0
  208.45953400000002 300.0 2
  209.082031 156.0 1
  209.95472700000002 132.0 1
  210.103714 116.0 1
  210.135117 124.0 1
  210.497147 33.019291 0
  210.568985 56.0 0
  210.73065200000002 60.0 0
  210.731049 132.0 1
  210.952332 6.037037 0
  211.486786 356.0 3
  211.802887 2.449074 0
  211.80693100000002 144.0 1
  212.134323 172.0 1
  212.223236 272.0 2
  212.84909100000002 124.0 1
  213.088089 176.0 1
  213.98674 84.0 1
  214.695007 1.5 0
  214.995758 104.0 1
  216.45207200000002 48.0 0
  216.750092 156.0 1
  216.759048 132.0 1
  216.965179 140.0 1
  217.102371 288.0 2
  217.152542 172.0 1
  219.41983000000002 132.0 1
  219.94786100000002 68.0 1
  221.020859 36.0 0
  221.06947300000002 156.0 1
  221.437149 140.0 1
  221.767975 168.0 1
  221.952744 68.0 1
  222.17369100000002 128.0 1
  222.93794300000002 76.0 1
  223.61737100000002 56.0 0
  223.683243 172.0 1
  224.394272 116.0 1
  224.562195 80.0 1
  225.128418 532.0 4
  225.489853 176.0 1
  225.76298500000001 128.0 1
  227.13389600000002 44.0 0
  227.330002 132.0 1
  227.717096 124.0 1
  228.24469000000002 124.0 1
  228.269653 152.0 1
  228.754379 48.0 0
  230.197449 256.0 2
  230.32624800000002 116.0 1
  230.422455 96.0 1
  230.822678 136.0 1
  231.41021700000002 140.0 1
  231.870987 96.0 1
  232.07132000000001 48.0 0
  232.07328800000002 176.0 1
  232.11050400000002 3496.0 29
  232.958832 108.0 1
  233.063782 120.0 1
  233.49826000000002 15.94963 0
  235.640579 80.0 1
  235.643158 124.0 1
  237.02195700000001 36.775108 0
  237.526428 88.0 1
  239.59754900000001 156.0 1
  239.831253 204.0 2
  240.281357 48.0 0
  241.465424 1.854167 0
  243.097778 256.0 2
  243.329971 88.0 1
  243.52851900000002 56.0 0
  244.577728 108.0 1
  244.749435 152.0 1
  245.147186 140.0 1
  245.25082400000002 148.0 1
  245.913254 172.0 1
  246.005005 148.0 1
  246.64205900000002 216.0 2
  246.71263100000002 56.0 0
  247.00401300000001 176.0 1
  247.340881 236.0 2
  247.653839 96.0 1
  249.196777 60.0 0
  250.21443200000002 164.0 1
  250.89648400000002 228.0 2
  251.474579 144.0 1
  251.976654 132.0 1
  252.019516 260.0 2
  252.06774900000002 14.7328 0
  252.17932100000002 324.0 3
  252.293045 180.0 1
  253.209076 160.0 1
  253.933899 168.0 1
  254.89828500000002 56.0 0
  255.087402 204.0 2
  256.179199 672.0 6
  256.313599 76.0 1
  256.587067 132.0 1
  256.996277 188.0 2
  258.74764999999996 208.0 2
  258.83471699999996 164.0 1
  259.16668699999997 100.0 1
  259.338501 20.976191 0
  261.113007 348.0 3
  261.315796 92.0 1
  261.641083 112.0 1
  262.902466 104.0 1
  263.46463 80.0 1
  265.47970599999996 144.0 1
  265.74411 168.0 1
  266.527649 212.0 2
  267.09549 348.0 3
  267.374695 180.0 1
  267.542603 148.0 1
  267.922577 240.0 2
  268.476685 208.0 2
  269.244599 136.0 1
  269.79247999999995 240.0 2
  269.859985 80.0 1
  270.89565999999996 148.0 1
  271.990082 176.0 1
  274.127228 140.0 1
  274.17871099999996 180.0 1
  274.606323 56.0 0
  274.94073499999996 48.0 0
  275.10925299999997 2304.0 19
  275.11676 204.0 2
  275.117004 299.132385 2
  275.228119 80.0 1
  275.515564 128.0 1
  276.21734599999996 308.0 3
  276.44003299999997 148.0 1
  276.478546 160.0 1
  276.97302199999996 120392.0 999
  277.214386 228.0 2
  277.33709699999997 168.0 1
  277.54717999999997 152.0 1
  277.74026499999997 152.0 1
  278.240051 76.0 1
  280.722992 155.648499 1
  282.12979099999995 136.0 1
  282.598663 184.0 2
  282.878876 52.0 0
  283.129822 18.63793 0
  283.561127 13.89935 0
  284.40786699999995 92.0 1
  286.414062 48.0 0
  286.962952 92.0 1
  287.220398 108.0 1
  289.691437 48.0 0
  289.79092399999996 84.0 1
  291.206299 52.0 0
  292.664612 144.0 1
  292.695343 148.0 1
  293.03182999999996 164.0 1
  295.09939599999996 52.0 0
  295.156006 184.0 2
  295.20773299999996 64.0 1
  295.879761 3.153409 0
  296.69192499999997 96.0 1
  297.243744 60.0 0
  298.700623 80.0 1
  299.797241 112.0 1
  300.54598999999996 100.0 1
  300.600403 84.0 1
  301.68240399999996 140.0 1
  302.276031 88.0 1
  302.677582 68.0 1
  305.22824099999997 56.0 0
  305.451935 48.0 0
  308.668884 128.0 1
  309.172668 144.570297 1
  310.002228 252.0 2
  313.86321999999996 108.0 1
  314.526794 172.0 1
  314.950378 240.0 2
  316.28955099999996 104.0 1
  317.72430399999996 80.0 1
  318.541046 48.0 0
  319.218353 200.0 2
  319.450592 172.0 1
  320.165527 372.0 3
  320.369415 144.0 1
  321.36672999999996 180.0 1
  322.304718 84.0 1
  324.036835 44.0 0
  326.489197 44.0 0
  327.013855 96.0 1
  327.709167 88.0 1
  329.233429 48.0 0
  332.479767 64.0 1
  335.243835 148.0 1
  335.834686 160.0 1
  336.660583 176.0 1
  337.229523 160.0 1
  339.21151699999996 104.0 1
  340.539307 172.0 1
  340.787811 212.0 2
  341.03292799999997 101.7397 1
  341.154022 116.0 1
  343.062531 156.0 1
  343.462646 40.0 0
  344.12262 76.0 1
  346.02709999999996 132.0 1
  346.037079 156.0 1
  346.238281 236.0 2
  346.73959399999995 180.0 1
  346.803406 88.0 1
  347.31274399999995 25.680559 0
  348.932129 44.0 0
  350.553253 112.0 1
  352.33139 88.0 1
  353.463531 148.0 1
  356.289185 96.0 1
  357.141418 724.0 6
  360.783051 108.0 1
  361.430969 108.0 1
  366.10379 176.0 1
  366.44314599999996 148.0 1
  369.74881 144.0 1
  371.13476599999996 164.0 1
  375.526001 6.357432 0
  375.58727999999996 248.0 2
  375.92321799999996 204.0 2
  376.36303699999996 17.06897 0
  377.107605 23.69626 0
  379.233276 168.0 1
  383.901398 60.0 0
  386.48083499999996 88.0 1
  387.157043 200.0 2
  387.76944 200.0 2
  387.818268 17.79727 0
  390.387268 32.0 0
  391.043732 160.0 1
  394.598999 76.0 1
  398.05792199999996 64.0 1
  404.104065 160.0 1
  411.202393 156.0 1
  416.33325199999996 100.0 1
  417.989471 112.0 1
  421.482513 120.0 1
  422.044312 184.0 2
  422.701752 17.87993 0
  425.178497 7.656609 0
  428.046295 88.0 1
  428.35076899999996 108.0 1
  428.516754 84.190338 1
  430.040344 222.012207 2
  433.63671899999997 104.0 1
  435.98263499999996 100.0 1
  440.496643 212.0 2
  441.209259 88.0 1
  443.592987 164.0 1
  444.347992 140.0 1
  445.060303 749.188171 6
  446.742737 16.69187 0
  455.145 1.0 0
//
