ACCESSION: CCMSLIB00000085572
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.049545 200.0 1
  52.144516 52.0 0
  52.166336 216.0 1
  52.208641 176.0 1
  52.209957 196.0 1
  52.251057 144.0 1
  52.350273 168.0 1
  52.377548000000004 220.0 1
  52.406963000000005 136.0 1
  52.426361 112.0 1
  52.509399 180.0 1
  52.60635 168.0 1
  52.636784 176.0 1
  52.672619000000005 164.0 1
  52.783066 200.0 1
  52.920582 172.0 1
  53.079544 180.0 1
  53.089027 132.0 1
  53.138744 212.0 1
  53.142609 236.0 1
  53.210705000000004 144.0 1
  53.270424 212.0 1
  53.296436 168.0 1
  53.30032 140.0 1
  53.345303 168.0 1
  53.352661000000005 56.0 0
  53.354359 120.0 1
  53.369633 220.0 1
  53.402996 148.0 1
  53.418076 40.0 0
  53.522022 168.0 1
  53.543396 152.0 1
  53.646343 164.0 1
  53.659794 112.0 1
  53.719383 76.0 0
  53.789288 164.0 1
  53.843536 152.0 1
  53.888603 140.0 1
  53.905006 132.0 1
  53.950089 180.0 1
  54.031639 220.0 1
  54.034122 148.0 1
  54.046227 164.0 1
  54.053734 204.0 1
  54.102627 144.0 1
  54.110676 224.0 1
  54.133709 144.0 1
  54.156311 252.0 1
  54.175087000000005 176.0 1
  54.267109000000005 192.0 1
  54.39502 84.0 0
  54.421925 180.0 1
  54.469734 152.0 1
  54.552471000000004 208.0 1
  54.608147 208.0 1
  54.775776 128.0 1
  54.79826 188.0 1
  54.818703 152.0 1
  54.831547 208.0 1
  54.938007 216.0 1
  54.987724 264.0 1
  55.018570000000004 200.0 1
  55.040844 156.0 1
  55.090294 200.0 1
  55.115627 180.0 1
  55.146835 128.0 1
  55.149052000000005 160.0 1
  55.160099 280.0 1
  55.194958 192.0 1
  55.214378 120.0 1
  55.215347 116.0 1
  55.240395 32.0 0
  55.347382 124.0 1
  55.430286 196.0 1
  55.507656000000004 132.0 1
  55.508041 148.0 1
  55.536156 224.0 1
  55.545486000000004 196.0 1
  55.560818000000005 56.0 0
  55.62495 280.0 1
  55.729057000000005 156.0 1
  55.83889 164.0 1
  55.846436000000004 148.0 1
  55.883179 144.0 1
  55.921642 168.0 1
  56.057171000000004 144.0 1
  56.205624 140.0 1
  56.250999 392.0 2
  56.323299 168.0 1
  56.343121000000004 120.0 1
  56.397648000000004 156.0 1
  56.414547 180.0 1
  56.535378 176.0 1
  56.536121 176.0 1
  56.573551 216.0 1
  56.601871 216.0 1
  56.611507 152.0 1
  56.637802 224.0 1
  56.665112 152.0 1
  56.680534 100.0 0
  56.708027 128.0 1
  56.733959 116.0 1
  56.870224 132.0 1
  56.950203 292.0 1
  56.965340000000005 156.0 1
  57.045792 160.0 1
  57.047043 148.0 1
  57.052856 156.0 1
  57.185749 188.0 1
  57.201188 124.0 1
  57.23135 252.0 1
  57.238804 296.0 1
  57.260143 132.0 1
  57.322803 148.0 1
  57.378876 132.0 1
  57.388077 148.0 1
  57.420238000000005 220.0 1
  57.452694 180.0 1
  57.545731 120.0 1
  57.570747000000004 188.0 1
  57.66481 136.0 1
  57.669132000000005 148.0 1
  57.678020000000004 144.0 1
  57.684738 160.0 1
  57.726063 156.0 1
  57.89257 184.0 1
  57.969402 200.0 1
  58.119209000000005 120.0 1
  58.128750000000004 120.0 1
  58.140392 176.0 1
  58.147602 192.0 1
  58.205566000000005 48.0 0
  58.235779 144.0 1
  58.264664 212.0 1
  58.305832 128.0 1
  58.516945 172.0 1
  58.575176 144.0 1
  58.585148000000004 164.0 1
  58.621502 124.0 1
  58.626686 228.0 1
  58.656139 136.0 1
  58.68898 164.0 1
  58.764599000000004 152.0 1
  58.804081000000004 156.0 1
  58.824696 128.0 1
  58.848114 112.0 1
  58.907753 148.0 1
  58.967117 156.0 1
  58.974319 96.0 0
  58.99369 164.0 1
  59.100033 128.0 1
  59.160015 276.0 1
  59.169659 204.0 1
  59.179932 208.0 1
  59.181824 144.0 1
  59.203068 184.0 1
  59.266037000000004 272.0 1
  59.270947 168.0 1
  59.308159 420.0 2
  59.396 148.0 1
  59.401245 184.0 1
  59.438774 144.0 1
  59.537846 164.0 1
  59.592155 136.0 1
  59.682003 220.0 1
  59.684929000000004 172.0 1
  59.748924 176.0 1
  59.788475 200.0 1
  59.818542 108.0 0
  59.830688 164.0 1
  59.95562 184.0 1
  60.000816 160.0 1
  60.004993 128.0 1
  60.013115 168.0 1
  60.023251 332.0 1
  60.079010000000004 60.0 0
  60.128063000000004 188.0 1
  60.173748 192.0 1
  60.184723 160.0 1
  60.318661 192.0 1
  60.464733 164.0 1
  60.591778000000005 368.0 2
  60.613289 188.0 1
  60.636833 180.0 1
  60.706757 64.0 0
  60.717972 128.0 1
  60.737694000000005 172.0 1
  61.014435 140.0 1
  61.043144 204.0 1
  61.063293 208.0 1
  61.080292 168.0 1
  61.136597 120.0 1
  61.164494000000005 112.0 1
  61.241676 164.0 1
  61.257244 156.0 1
  61.265224 140.0 1
  61.268124 224.0 1
  61.472233 124.0 1
  61.520596000000005 76.0 0
  61.683167000000005 144.0 1
  61.73069 168.0 1
  61.76384 140.0 1
  61.790318 48.0 0
  61.805969000000005 160.0 1
  61.812626 172.0 1
  61.964619 152.0 1
  61.97657 176.0 1
  62.073128000000004 176.0 1
  62.113804 196.0 1
  62.133186 164.0 1
  62.301014 180.0 1
  62.41087 108.0 0
  62.418324 204.0 1
  62.515855 248.0 1
  62.527176000000004 164.0 1
  62.532425 152.0 1
  62.657352 124.0 1
  62.714748 136.0 1
  62.764511 128.0 1
  62.817883 164.0 1
  62.88541 96.0 0
  62.902225 172.0 1
  62.925236 136.0 1
  63.014835000000005 160.0 1
  63.067917 184.0 1
  63.075649 164.0 1
  63.083191 120.0 1
  63.123238 112.0 1
  63.159191 68.0 0
  63.206688 232.0 1
  63.391941 192.0 1
  63.404701 128.0 1
  63.614368 68.0 0
  63.616928 112.0 1
  63.723858 120.0 1
  63.747234 184.0 1
  63.760727 176.0 1
  63.763378 196.0 1
  63.876747 156.0 1
  63.908134000000004 216.0 1
  63.943756 152.0 1
  63.954849 180.0 1
  63.956623 144.0 1
  63.97966 188.0 1
  63.988655 184.0 1
  64.047577 192.0 1
  64.063278 180.0 1
  64.10161599999999 152.0 1
  64.108482 148.0 1
  64.12832999999999 132.0 1
  64.18733999999999 140.0 1
  64.372398 204.0 1
  64.508682 176.0 1
  64.53675799999999 196.0 1
  64.61646999999999 140.0 1
  64.651169 224.0 1
  64.687828 140.0 1
  64.723541 100.0 0
  64.728607 100.0 0
  64.769447 200.0 1
  64.874352 128.0 1
  64.879333 156.0 1
  64.940201 228.0 1
  64.977051 184.0 1
  65.020523 104.0 0
  65.02156799999999 196.0 1
  65.12634999999999 132.0 1
  65.145241 104.0 0
  65.248352 152.0 1
  65.27005 152.0 1
  65.307175 184.0 1
  65.36572299999999 28.0 0
  65.386719 140.0 1
  65.389664 104.0 0
  65.390503 160.0 1
  65.39858199999999 224.0 1
  65.416557 160.0 1
  65.417503 200.0 1
  65.447639 140.0 1
  65.46443199999999 280.0 1
  65.542549 200.0 1
  65.58854699999999 184.0 1
  65.602959 132.0 1
  65.621704 216.0 1
  65.71337899999999 204.0 1
  65.803429 136.0 1
  65.804909 168.0 1
  65.81571199999999 96.0 0
  65.81687199999999 164.0 1
  65.81953399999999 184.0 1
  65.822769 188.0 1
  65.84996 172.0 1
  65.872208 176.0 1
  65.88564299999999 92.0 0
  66.009109 112.0 1
  66.02658799999999 116.0 1
  66.03875699999999 160.0 1
  66.039688 72.0 0
  66.123222 120.0 1
  66.13364399999999 156.0 1
  66.13456699999999 180.0 1
  66.210388 172.0 1
  66.272064 152.0 1
  66.339973 188.0 1
  66.43113699999999 124.0 1
  66.44814299999999 96.0 0
  66.62947799999999 180.0 1
  66.667389 152.0 1
  66.801964 184.0 1
  66.80477099999999 252.0 1
  66.876076 176.0 1
  66.953835 192.0 1
  67.01654099999999 204.0 1
  67.034927 304.0 1
  67.10829899999999 160.0 1
  67.20138499999999 108.0 0
  67.22050499999999 184.0 1
  67.242599 132.0 1
  67.26139099999999 128.0 1
  67.28791799999999 204.0 1
  67.322769 100.0 0
  67.393036 164.0 1
  67.45895399999999 160.0 1
  67.590454 252.0 1
  67.647697 120.0 1
  67.684883 196.0 1
  67.701843 144.0 1
  67.732666 164.0 1
  67.827423 220.0 1
  67.894707 80.0 0
  67.947136 160.0 1
  67.983177 132.0 1
  68.02165199999999 208.0 1
  68.029945 224.0 1
  68.033653 176.0 1
  68.247383 164.0 1
  68.35301199999999 164.0 1
  68.36363999999999 0.0 0
  68.411209 164.0 1
  68.420982 160.0 1
  68.473213 232.0 1
  68.52214099999999 48.0 0
  68.65525099999999 276.0 1
  68.658524 116.0 1
  68.66180399999999 128.0 1
  68.72361 156.0 1
  68.7342 168.0 1
  68.7584 120.0 1
  68.91854099999999 212.0 1
  68.976349 44.0 0
  69.012146 204.0 1
  69.033913 144.0 1
  69.06336999999999 188.0 1
  69.09845 200.0 1
  69.14079299999999 220.0 1
  69.143097 188.0 1
  69.199669 128.0 1
  69.20996099999999 172.0 1
  69.46208999999999 164.0 1
  69.472473 128.0 1
  69.518143 100.0 0
  69.54201499999999 140.0 1
  69.64609499999999 188.0 1
  69.67732199999999 268.0 1
  69.698837 156.0 1
  69.70800799999999 288.0 1
  69.718735 156.0 1
  69.78969599999999 144.0 1
  69.88118 216.0 1
  69.888374 160.0 1
  69.89396699999999 160.0 1
  70.015907 144.0 1
  70.104683 168.0 1
  70.174004 84.0 0
  70.191147 100.0 0
  70.19781499999999 132.0 1
  70.309013 164.0 1
  70.41834999999999 216.0 1
  70.425011 160.0 1
  70.450485 148.0 1
  70.476936 168.0 1
  70.488396 116.0 1
  70.530525 196.0 1
  70.548279 52.0 0
  70.622391 25.778851 0
  70.66330699999999 180.0 1
  70.683121 160.0 1
  70.70178999999999 188.0 1
  70.728096 28.0 0
  70.799309 184.0 1
  70.843155 196.0 1
  70.882713 192.0 1
  70.89263899999999 120.0 1
  70.93544 204.0 1
  71.019196 168.0 1
  71.043556 180.0 1
  71.07038899999999 160.0 1
  71.11473099999999 216.0 1
  71.12675499999999 128.0 1
  71.1343 144.0 1
  71.23745 252.0 1
  71.30259699999999 124.0 1
  71.337555 156.0 1
  71.347023 172.0 1
  71.38913699999999 144.0 1
  71.41851 240.0 1
  71.485474 192.0 1
  71.55740399999999 244.0 1
  71.70661899999999 212.0 1
  71.857765 56.0 0
  71.863548 60.0 0
  71.884232 132.0 1
  71.89240299999999 120.0 1
  71.900948 128.0 1
  71.91323899999999 116.0 1
  72.039261 196.0 1
  72.04360199999999 140.0 1
  72.109077 188.0 1
  72.17051699999999 56.0 0
  72.18294499999999 152.0 1
  72.205086 132.0 1
  72.244301 160.0 1
  72.275673 88.0 0
  72.30287899999999 52.0 0
  72.30813599999999 48.0 0
  72.348793 196.0 1
  72.400948 148.0 1
  72.412048 144.0 1
  72.48932599999999 128.0 1
  72.71071599999999 72.0 0
  72.85256199999999 168.0 1
  72.863419 176.0 1
  72.91381799999999 188.0 1
  72.924927 200.0 1
  72.93811799999999 184.0 1
  72.947952 192.0 1
  72.971474 144.0 1
  72.97320599999999 144.0 1
  73.013588 140.0 1
  73.06631499999999 80.0 0
  73.089996 152.0 1
  73.123734 128.0 1
  73.14414199999999 188.0 1
  73.194862 156.0 1
  73.23426099999999 136.0 1
  73.254166 176.0 1
  73.263573 344.0 2
  73.267731 308.0 1
  73.28427099999999 176.0 1
  73.38372799999999 108.0 0
  73.385353 244.0 1
  73.45262899999999 124.0 1
  73.51802099999999 220.0 1
  73.67514 172.0 1
  73.898392 216.0 1
  73.931992 228.0 1
  73.95069099999999 152.0 1
  74.00679 112.0 1
  74.017067 172.0 1
  74.14001499999999 188.0 1
  74.238205 160.0 1
  74.370995 120.0 1
  74.38693199999999 172.0 1
  74.50883499999999 128.0 1
  74.509041 148.0 1
  74.513184 148.0 1
  74.52510799999999 168.0 1
  74.534836 112.0 1
  74.583046 44.0 0
  74.615417 164.0 1
  74.625237 212.0 1
  74.626274 112.0 1
  74.75141099999999 188.0 1
  74.775734 196.0 1
  74.818466 112.0 1
  74.87699099999999 80.0 0
  74.923531 164.0 1
  75.01565599999999 144.0 1
  75.090767 152.0 1
  75.09667999999999 160.0 1
  75.121544 232.0 1
  75.250824 128.0 1
  75.294731 132.0 1
  75.31629199999999 216.0 1
  75.469749 176.0 1
  75.517426 124.0 1
  75.517563 100.0 0
  75.68240399999999 36.0 0
  75.834076 256.0 1
  75.852295 96.0 0
  75.91528299999999 204.0 1
  75.981544 128.0 1
  76.034966 172.0 1
  76.044159 164.0 1
  76.09751899999999 148.0 1
  76.25196799999999 216.0 1
  76.291412 128.0 1
  76.422523 200.0 1
  76.466934 140.0 1
  76.47850799999999 176.0 1
  76.48120899999999 172.0 1
  76.493088 184.0 1
  76.50694999999999 108.0 0
  76.510262 140.0 1
  76.59262799999999 180.0 1
  76.65853899999999 132.0 1
  76.669281 412.0 2
  76.670586 88.0 0
  76.69290199999999 148.0 1
  76.69496199999999 196.0 1
  76.725296 240.0 1
  76.78744499999999 140.0 1
  76.787537 104.0 0
  76.998131 92.0 0
  77.067436 148.0 1
  77.092545 232.0 1
  77.25041999999999 128.0 1
  77.26547199999999 244.0 1
  77.274895 188.0 1
  77.28321799999999 172.0 1
  77.34343 140.0 1
  77.431007 188.0 1
  77.463516 212.0 1
  77.470512 176.0 1
  77.511253 208.0 1
  77.59247599999999 200.0 1
  77.610107 160.0 1
  77.629814 112.0 1
  77.728073 164.0 1
  77.73011 176.0 1
  77.732536 172.0 1
  77.73930399999999 296.0 1
  77.758331 156.0 1
  77.771164 52.0 0
  77.808838 72.0 0
  77.828682 212.0 1
  77.892021 192.0 1
  77.913078 128.0 1
  78.142967 116.0 1
  78.14626299999999 116.0 1
  78.19248999999999 128.0 1
  78.19538899999999 164.0 1
  78.212723 220.0 1
  78.237663 240.0 1
  78.294838 184.0 1
  78.297935 176.0 1
  78.40021499999999 156.0 1
  78.41824299999999 164.0 1
  78.52250699999999 160.0 1
  78.718796 48.0 0
  78.80444299999999 136.0 1
  78.813362 88.0 0
  78.82614099999999 136.0 1
  78.84108699999999 216.0 1
  78.84597799999999 192.0 1
  78.85115099999999 96.0 0
  78.877945 260.0 1
  78.927917 148.0 1
  78.93698099999999 156.0 1
  78.964035 124.0 1
  78.996231 160.0 1
  79.011848 144.0 1
  79.017883 132.0 1
  79.08624999999999 220.0 1
  79.16574899999999 80.0 0
  79.294754 164.0 1
  79.30521399999999 248.0 1
  79.372574 148.0 1
  79.388123 136.0 1
  79.41111799999999 208.0 1
  79.45897699999999 172.0 1
  79.540306 228.0 1
  79.624664 152.0 1
  79.689461 216.0 1
  79.78420299999999 176.0 1
  79.804451 128.0 1
  79.84060699999999 220.0 1
  79.84550499999999 140.0 1
  79.861206 108.0 0
  79.913467 180.0 1
  79.96715499999999 124.0 1
  80.019905 84.0 0
  80.084007 188.0 1
  80.10006 180.0 1
  80.11421999999999 132.0 1
  80.19182599999999 172.0 1
  80.43601199999999 204.0 1
  80.501747 256.0 1
  80.555122 200.0 1
  80.591675 180.0 1
  80.605927 164.0 1
  80.63752099999999 140.0 1
  80.66825899999999 312.0 1
  80.674881 124.0 1
  80.67587999999999 168.0 1
  80.767181 156.0 1
  80.785309 112.0 1
  80.940804 100.0 0
  80.97720299999999 132.0 1
  81.019775 144.0 1
  81.065788 144.0 1
  81.117477 164.0 1
  81.13853499999999 184.0 1
  81.26812699999999 136.0 1
  81.28066299999999 140.0 1
  81.36344899999999 104.0 0
  81.440567 144.0 1
  81.522606 168.0 1
  81.624718 104.0 0
  81.74480399999999 152.0 1
  81.82444 148.0 1
  81.832184 168.0 1
  81.96582799999999 168.0 1
  82.093864 164.0 1
  82.101486 156.0 1
  82.167007 144.0 1
  82.31105 144.0 1
  82.45030999999999 124.0 1
  82.53079199999999 196.0 1
  82.53331 204.0 1
  82.584648 180.0 1
  82.593285 152.0 1
  82.612488 164.0 1
  82.63382 108.0 0
  82.645325 192.0 1
  82.652771 116.0 1
  82.653961 240.0 1
  82.688858 184.0 1
  82.701004 136.0 1
  82.894432 160.0 1
  82.99814599999999 172.0 1
  83.10331699999999 32.0 0
  83.184013 192.0 1
  83.18814099999999 160.0 1
  83.330795 96.0 0
  83.34629799999999 152.0 1
  83.36754599999999 136.0 1
  83.473587 176.0 1
  83.657913 148.0 1
  83.66059899999999 140.0 1
  83.664368 204.0 1
  83.66946399999999 184.0 1
  83.676384 212.0 1
  83.744858 176.0 1
  83.917999 136.0 1
  83.98114799999999 156.0 1
  83.998245 48.0 0
  84.08019999999999 160.0 1
  84.14520999999999 148.0 1
  84.202438 144.0 1
  84.233284 108.0 0
  84.329208 216.0 1
  84.34762599999999 112.0 1
  84.52179 144.0 1
  84.53100599999999 152.0 1
  84.540657 208.0 1
  84.69110099999999 188.0 1
  84.74825299999999 148.0 1
  84.796577 68.0 0
  84.80137599999999 96.0 0
  84.82423399999999 112.0 1
  84.832428 128.0 1
  84.90227499999999 128.0 1
  84.913857 148.0 1
  84.93605 140.0 1
  84.945099 184.0 1
  84.95062999999999 124.0 1
  85.009338 160.0 1
  85.05251299999999 196.0 1
  85.098534 172.0 1
  85.16205599999999 172.0 1
  85.420372 92.0 0
  85.42218 76.0 0
  85.460022 176.0 1
  85.461922 164.0 1
  85.50930799999999 156.0 1
  85.55439 188.0 1
  85.57292199999999 140.0 1
  85.615929 124.0 1
  85.62484699999999 168.0 1
  85.63279 76.0 0
  85.67868 32.0 0
  85.69661699999999 136.0 1
  85.809326 132.0 1
  85.87473299999999 228.0 1
  85.963493 240.0 1
  85.975044 160.0 1
  86.03694899999999 168.0 1
  86.10368299999999 168.0 1
  86.489578 188.0 1
  86.498306 48.0 0
  86.553596 140.0 1
  86.58384699999999 164.0 1
  86.592705 212.0 1
  86.65647899999999 56.0 0
  86.699203 220.0 1
  86.714722 96.0 0
  86.855217 204.0 1
  86.884484 176.0 1
  86.900635 204.0 1
  86.934235 164.0 1
  86.935013 252.0 1
  87.002754 192.0 1
  87.116333 160.0 1
  87.147064 132.0 1
  87.19619 236.0 1
  87.241249 176.0 1
  87.318024 212.0 1
  87.321075 136.0 1
  87.322273 148.0 1
  87.57251 128.0 1
  87.677612 180.0 1
  87.721581 220.0 1
  87.731506 144.0 1
  87.81217199999999 104.0 0
  87.817039 188.0 1
  87.864105 68.0 0
  87.888245 180.0 1
  87.927177 192.0 1
  88.02064499999999 152.0 1
  88.029968 160.0 1
  88.09326899999999 168.0 1
  88.14701799999999 140.0 1
  88.151855 204.0 1
  88.169884 156.0 1
  88.19159699999999 80.0 0
  88.21627 140.0 1
  88.237038 136.0 1
  88.33466299999999 136.0 1
  88.334801 172.0 1
  88.393822 204.0 1
  88.471024 152.0 1
  88.612152 176.0 1
  88.68659199999999 200.0 1
  88.71302 44.0 0
  88.778503 140.0 1
  88.846733 180.0 1
  88.897621 164.0 1
  89.091431 88.0 0
  89.14793399999999 132.0 1
  89.19133 112.0 1
  89.21788 196.0 1
  89.304001 196.0 1
  89.406914 172.0 1
  89.486122 220.0 1
  89.49087499999999 208.0 1
  89.49369 176.0 1
  89.578392 148.0 1
  89.62545 232.0 1
  89.647835 136.0 1
  89.666687 136.0 1
  89.722191 128.0 1
  89.81584199999999 184.0 1
  89.855415 164.0 1
  89.975708 168.0 1
  90.01332099999999 96.0 0
  90.02816 152.0 1
  90.07311999999999 148.0 1
  90.12809 156.0 1
  90.13012699999999 124.0 1
  90.13076799999999 96.0 0
  90.1614 272.0 1
  90.16549699999999 172.0 1
  90.27883899999999 80.0 0
  90.363548 176.0 1
  90.44171899999999 280.0 1
  90.504967 164.0 1
  90.52765699999999 184.0 1
  90.561279 92.0 0
  90.658768 176.0 1
  90.729034 144.0 1
  90.866295 356.0 2
  90.87126199999999 52.0 0
  90.87267299999999 188.0 1
  90.93015299999999 240.0 1
  90.95674899999999 136.0 1
  91.00044299999999 196.0 1
  91.02978499999999 128.0 1
  91.054131 1764.0 8
  91.077728 152.0 1
  91.24124099999999 176.0 1
  91.266487 160.0 1
  91.28525499999999 152.0 1
  91.30399299999999 236.0 1
  91.535423 148.0 1
  91.53832999999999 136.0 1
  91.555267 276.0 1
  91.561516 156.0 1
  91.56356 156.0 1
  91.622734 156.0 1
  91.651848 160.0 1
  91.811073 224.0 1
  91.88606999999999 272.0 1
  91.896217 120.0 1
  91.909431 148.0 1
  91.92484999999999 124.0 1
  91.93332699999999 124.0 1
  91.94818099999999 140.0 1
  91.95928199999999 172.0 1
  91.98726699999999 212.0 1
  92.097511 136.0 1
  92.118713 208.0 1
  92.263893 192.0 1
  92.34494799999999 92.0 0
  92.51046799999999 180.0 1
  92.543343 84.0 0
  92.619041 152.0 1
  92.68015299999999 116.0 1
  92.68824799999999 172.0 1
  92.731606 132.0 1
  92.773651 148.0 1
  92.859535 108.0 0
  92.908417 176.0 1
  92.959336 168.0 1
  92.98333 184.0 1
  93.006897 160.0 1
  93.03208199999999 172.0 1
  93.05246 164.0 1
  93.102272 240.0 1
  93.103539 236.0 1
  93.15413699999999 160.0 1
  93.175812 48.0 0
  93.249741 96.0 0
  93.312202 64.0 0
  93.348534 104.0 0
  93.37894399999999 52.0 0
  93.63677999999999 196.0 1
  93.746506 72.0 0
  93.76325999999999 216.0 1
  93.764938 160.0 1
  93.785141 156.0 1
  93.89211999999999 168.0 1
  93.979309 180.0 1
  94.107292 176.0 1
  94.21047999999999 204.0 1
  94.38035599999999 140.0 1
  94.54386099999999 120.0 1
  94.57045699999999 140.0 1
  94.588219 232.0 1
  94.68923199999999 228.0 1
  94.70354499999999 224.0 1
  94.761208 136.0 1
  94.859482 140.0 1
  94.995514 3308.0 15
  95.005798 148.0 1
  95.060684 164.0 1
  95.06778 212.0 1
  95.075127 220.0 1
  95.085518 2008.0 9
  95.103645 264.0 1
  95.10971099999999 176.0 1
  95.117317 168.0 1
  95.118088 168.0 1
  95.215752 212.0 1
  95.216072 100.0 0
  95.22262599999999 148.0 1
  95.266251 156.0 1
  95.28752899999999 168.0 1
  95.34047699999999 88.0 0
  95.37207 176.0 1
  95.39405099999999 112.0 1
  95.400116 244.0 1
  95.44298599999999 116.0 1
  95.461372 60.0 0
  95.462791 176.0 1
  95.47016099999999 92.0 0
  95.4944 140.0 1
  95.51557199999999 204.0 1
  95.51716599999999 184.0 1
  95.544067 148.0 1
  95.58532699999999 60.0 0
  95.599083 152.0 1
  95.60775799999999 120.0 1
  95.611649 176.0 1
  95.61926299999999 120.0 1
  95.620567 104.0 0
  95.62538199999999 164.0 1
  95.66171299999999 140.0 1
  95.665436 196.0 1
  95.682335 144.0 1
  95.693085 96.0 0
  95.699112 104.0 0
  95.70535299999999 208.0 1
  95.70953399999999 208.0 1
  95.71155499999999 52.0 0
  95.824394 92.0 0
  95.829414 192.0 1
  95.840256 120.0 1
  95.849701 108.0 0
  95.852036 152.0 1
  95.92798599999999 228.0 1
  95.93096899999999 112.0 1
  95.96020499999999 172.0 1
  95.978996 180.0 1
  95.988754 200.0 1
  95.992615 168.0 1
  95.993538 228.0 1
