ACCESSION: CCMSLIB00000080204
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.494743 136.0 0
  53.521313 48.0 0
  53.556015 160.0 0
  53.67194 164.0 0
  53.681286 76.0 0
  53.698181 184.0 0
  53.758156 124.0 0
  53.806042000000005 40.0 0
  53.833744 144.0 0
  53.872482 176.0 0
  53.934383000000004 316.0 0
  53.969158 220.0 0
  53.987423 276.0 0
  54.025078 296.0 0
  54.028713 204.0 0
  54.058582 164.0 0
  54.064735 180.0 0
  54.182587 184.0 0
  54.191383 108.0 0
  54.292225 172.0 0
  54.378983 268.0 0
  54.584728 236.0 0
  54.668427 188.0 0
  54.669975 188.0 0
  54.865532 300.0 0
  54.86731 128.0 0
  54.874371000000004 188.0 0
  54.899639 180.0 0
  54.921413 188.0 0
  54.938374 264.0 0
  54.958679000000004 252.0 0
  55.000027 112.0 0
  55.042759000000004 144.0 0
  55.090801 224.0 0
  55.092575000000004 188.0 0
  55.125202 220.0 0
  55.399433 116.0 0
  55.440247 220.0 0
  55.444641000000004 128.0 0
  55.566738 60.0 0
  55.593334 168.0 0
  55.639927 32.0 0
  55.660225000000004 148.0 0
  55.667919000000005 148.0 0
  55.708420000000004 36.0 0
  55.719311000000005 172.0 0
  55.925205 152.0 0
  55.960274 152.0 0
  56.056187 152.0 0
  56.067085 148.0 0
  56.097824 140.0 0
  56.124687 128.0 0
  56.202824 152.0 0
  56.205269 160.0 0
  56.248264 144.0 0
  56.394341000000004 168.0 0
  56.450077 164.0 0
  56.455517 132.0 0
  56.518845 124.0 0
  56.522392 156.0 0
  56.526058 192.0 0
  56.676651 156.0 0
  56.873409 184.0 0
  56.923119 176.0 0
  56.93169 192.0 0
  56.998646 176.0 0
  57.074123 176.0 0
  57.080837 172.0 0
  57.09573 216.0 0
  57.109276 144.0 0
  57.140251 128.0 0
  57.149906 112.0 0
  57.162724000000004 104.0 0
  57.297382 228.0 0
  57.303001 128.0 0
  57.326111000000004 148.0 0
  57.356953000000004 148.0 0
  57.390633 132.0 0
  57.407906000000004 128.0 0
  57.430862000000005 168.0 0
  57.498394000000005 200.0 0
  57.645195 132.0 0
  57.661118 124.0 0
  57.686646 172.0 0
  57.726967 180.0 0
  57.776642 136.0 0
  57.793835 48.0 0
  57.885727 168.0 0
  57.901688 400.0 0
  57.965595 260.0 0
  58.107014 160.0 0
  58.114738 156.0 0
  58.193539 276.0 0
  58.210598000000005 140.0 0
  58.229755000000004 148.0 0
  58.287315 192.0 0
  58.380177 200.0 0
  58.539398 32.0 0
  58.724682 188.0 0
  58.763664 164.0 0
  58.797188 324.0 0
  58.807087 68.0 0
  59.065395 204.0 0
  59.147774 180.0 0
  59.181805000000004 124.0 0
  59.259445 188.0 0
  59.293198000000004 188.0 0
  59.466259 200.0 0
  59.468956 192.0 0
  59.556389 196.0 0
  59.582165 208.0 0
  59.60022 204.0 0
  59.636364 0.0 0
  59.71962 208.0 0
  59.888130000000004 176.0 0
  59.912476 64.0 0
  59.941242 92.0 0
  60.008781 100.0 0
  60.056484000000005 156.0 0
  60.083130000000004 136.0 0
  60.104839 144.0 0
  60.193146 208.0 0
  60.205112 212.0 0
  60.277725000000004 176.0 0
  60.309299 168.0 0
  60.363201000000004 272.0 0
  60.372341 168.0 0
  60.399998000000004 168.0 0
  60.403427 148.0 0
  60.421982 140.0 0
  60.434395 208.0 0
  60.471107 52.0 0
  60.483295 248.0 0
  60.567471000000005 208.0 0
  60.608822 172.0 0
  60.653919 108.0 0
  60.745724 204.0 0
  60.778404 204.0 0
  60.796825 392.0 0
  60.800926000000004 148.0 0
  60.807823 96.0 0
  60.889832 188.0 0
  60.897552000000005 224.0 0
  60.901028000000004 156.0 0
  60.937824 224.0 0
  61.125065 204.0 0
  61.255211 92.0 0
  61.261478000000004 240.0 0
  61.270149 100.0 0
  61.293346 132.0 0
  61.305805 232.0 0
  61.306187 196.0 0
  61.355164 108.0 0
  61.438442 196.0 0
  61.510769 128.0 0
  61.578384 172.0 0
  61.588684 168.0 0
  61.614189 148.0 0
  61.674179 188.0 0
  61.713909 192.0 0
  61.805008 128.0 0
  61.819557 196.0 0
  61.863892 224.0 0
  61.883923 172.0 0
  61.956661000000004 156.0 0
  62.210152 160.0 0
  62.212963 204.0 0
  62.253185 224.0 0
  62.367733 148.0 0
  62.409748 128.0 0
  62.491863 236.0 0
  62.516289 172.0 0
  62.799168 140.0 0
  62.878414 124.0 0
  62.900928 104.0 0
  62.918201 92.0 0
  63.017639 176.0 0
  63.064671000000004 196.0 0
  63.090183 144.0 0
  63.243275000000004 116.0 0
  63.289253 164.0 0
  63.30061 168.0 0
  63.430733000000004 152.0 0
  63.451374 204.0 0
  63.506527 48.0 0
  63.532021 156.0 0
  63.568985000000005 204.0 0
  63.641979 192.0 0
  63.687847000000005 136.0 0
  63.890656 136.0 0
  63.955162 168.0 0
  64.034164 104.0 0
  64.034401 132.0 0
  64.04634899999999 112.0 0
  64.180458 176.0 0
  64.203606 256.0 0
  64.238693 172.0 0
  64.295425 128.0 0
  64.358543 72.0 0
  64.396309 196.0 0
  64.58403 160.0 0
  64.953903 164.0 0
  64.96064799999999 148.0 0
  65.084763 184.0 0
  65.13461299999999 188.0 0
  65.282837 172.0 0
  65.28508 200.0 0
  65.47895799999999 164.0 0
  65.55657199999999 180.0 0
  65.57165499999999 132.0 0
  65.613571 164.0 0
  65.623734 240.0 0
  65.661369 192.0 0
  65.719246 112.0 0
  65.736465 104.0 0
  65.79877499999999 128.0 0
  65.84236899999999 160.0 0
  65.888931 196.0 0
  65.90016899999999 188.0 0
  65.948357 172.0 0
  66.03281399999999 116.0 0
  66.05972299999999 140.0 0
  66.284927 108.0 0
  66.361519 164.0 0
  66.439949 136.0 0
  66.511444 140.0 0
  66.599037 116.0 0
  66.60044099999999 176.0 0
  66.658501 60.0 0
  66.674911 136.0 0
  66.686287 124.0 0
  66.72159599999999 164.0 0
  66.83552599999999 184.0 0
  66.84576399999999 168.0 0
  66.86185499999999 168.0 0
  66.916145 156.0 0
  66.951286 96.0 0
  67.000191 204.0 0
  67.023483 216.0 0
  67.127731 216.0 0
  67.13411699999999 204.0 0
  67.179947 172.0 0
  67.29440299999999 132.0 0
  67.33876 184.0 0
  67.357536 96.0 0
  67.58011599999999 44.0 0
  67.717697 176.0 0
  67.751877 188.0 0
  67.75527199999999 144.0 0
  67.801476 140.0 0
  67.832619 132.0 0
  67.91845699999999 164.0 0
  67.933617 232.0 0
  67.994041 212.0 0
  68.004623 144.0 0
  68.025047 216.0 0
  68.050934 2196.043945 0
  68.05197899999999 136.0 0
  68.090637 148.0 0
  68.11779 140.0 0
  68.137222 148.0 0
  68.206184 44.0 0
  68.25985 200.0 0
  68.357292 152.0 0
  68.41693099999999 204.0 0
  68.49807 180.0 0
  68.630859 164.0 0
  68.66558099999999 180.0 0
  68.743248 156.0 0
  68.998131 152.0 0
  69.10084499999999 132.0 0
  69.140343 124.0 0
  69.291992 136.0 0
  69.421509 200.0 0
  69.457428 140.0 0
  69.493027 204.0 0
  69.672615 156.0 0
  69.698257 96.0 0
  69.73837999999999 256.0 0
  69.79833199999999 152.0 0
  69.825043 132.0 0
  69.89620199999999 232.0 0
  69.91075099999999 188.0 0
  69.94519799999999 144.0 0
  69.962357 140.0 0
  70.173859 192.0 0
  70.201996 140.0 0
  70.268532 176.0 0
  70.272621 160.0 0
  70.32749899999999 92.0 0
  70.440765 140.0 0
  70.50488299999999 184.0 0
  70.60910799999999 168.0 0
  70.653931 128.0 0
  70.65961499999999 364.0 0
  70.660828 172.0 0
  70.88576499999999 172.0 0
  70.93539399999999 216.0 0
  71.059113 232.0 0
  71.160202 104.0 0
  71.170593 304.0 0
  71.25363899999999 136.0 0
  71.256783 108.0 0
  71.26050599999999 140.0 0
  71.344864 224.0 0
  71.38400999999999 188.0 0
  71.46977199999999 176.0 0
  71.491585 232.0 0
  71.564194 56.0 0
  71.57543899999999 156.0 0
  71.57635499999999 168.0 0
  71.654716 160.0 0
  71.676964 212.0 0
  71.75344799999999 180.0 0
  71.782539 372.0 0
  71.876961 184.0 0
  72.060417 164.0 0
  72.083435 240.0 0
  72.10054799999999 156.0 0
  72.273399 208.0 0
  72.288361 184.0 0
  72.43262499999999 180.0 0
  72.598114 108.0 0
  72.612213 164.0 0
  72.677444 180.0 0
  72.745735 168.0 0
  72.806366 208.0 0
  72.85031099999999 200.0 0
  73.08075699999999 136.0 0
  73.088799 120.0 0
  73.266937 128.0 0
  73.31786299999999 84.0 0
  73.351158 96.0 0
  73.39183799999999 156.0 0
  73.41057599999999 152.0 0
  73.495888 168.0 0
  73.538811 140.0 0
  73.592773 188.0 0
  73.62355799999999 188.0 0
  73.678764 256.0 0
  73.692009 156.0 0
  73.726852 172.0 0
  73.81290399999999 228.0 0
  73.86361699999999 164.0 0
  73.896118 136.0 0
  74.00192299999999 144.0 0
  74.097336 124.0 0
  74.130669 160.0 0
  74.193871 56.0 0
  74.269836 180.0 0
  74.271446 124.0 0
  74.31662 124.0 0
  74.33418999999999 192.0 0
  74.36389199999999 176.0 0
  74.364212 156.0 0
  74.51819599999999 184.0 0
  74.65458699999999 124.0 0
  74.769196 188.0 0
  74.77488 108.0 0
  74.785118 152.0 0
  75.013161 240.0 0
  75.069328 172.0 0
  75.143265 124.0 0
  75.30006399999999 160.0 0
  75.322723 148.0 0
  75.361977 168.0 0
  75.404038 100.0 0
  75.461075 188.0 0
  75.469009 224.0 0
  75.50613399999999 180.0 0
  75.567833 184.0 0
  75.573219 172.0 0
  75.701965 176.0 0
  75.763908 212.0 0
  75.836952 168.0 0
  75.98460399999999 120.0 0
  76.113754 164.0 0
  76.13398699999999 168.0 0
  76.160118 160.0 0
  76.24990799999999 88.0 0
  76.251053 152.0 0
  76.342979 128.0 0
  76.53461499999999 172.0 0
  76.56147 228.0 0
  76.58644899999999 136.0 0
  76.59300999999999 152.0 0
  76.61063399999999 236.0 0
  76.62016299999999 152.0 0
  76.636078 144.0 0
  76.952705 204.0 0
  77.02487199999999 192.0 0
  77.03167699999999 160.0 0
  77.041832 112.0 0
  77.071068 144.0 0
  77.106178 128.0 0
  77.106377 188.0 0
  77.145241 208.0 0
  77.186554 112.0 0
  77.22200799999999 40.0 0
  77.254082 148.0 0
  77.28164699999999 156.0 0
  77.2911 120.0 0
  77.364655 364.0 0
  77.39411199999999 96.0 0
  77.39770499999999 244.0 0
  77.40781399999999 132.0 0
  77.441437 236.0 0
  77.44809699999999 168.0 0
  77.502625 180.0 0
  77.52499399999999 88.0 0
  77.575386 216.0 0
  77.659904 184.0 0
  77.709587 180.0 0
  77.729057 60.0 0
  77.78083799999999 160.0 0
  77.83307599999999 180.0 0
  77.91959399999999 192.0 0
  77.92268399999999 176.0 0
  77.96888 132.0 0
  78.05426 188.0 0
  78.098137 148.0 0
  78.109726 216.0 0
  78.139664 188.0 0
  78.15220599999999 160.0 0
  78.19972999999999 232.0 0
  78.20007299999999 96.0 0
  78.32238799999999 172.0 0
  78.335533 32.0 0
  78.336006 164.0 0
  78.52315499999999 208.0 0
  78.527672 540.0 0
  78.53978 200.0 0
  78.71037299999999 144.0 0
  78.82994799999999 172.0 0
  78.849319 108.0 0
  79.173981 152.0 0
  79.23726699999999 156.0 0
  79.238945 176.0 0
  79.24443099999999 140.0 0
  79.367905 92.0 0
  79.459831 184.0 0
  79.59526799999999 228.0 0
  79.597984 180.0 0
  79.672112 156.0 0
  79.723259 184.0 0
  79.77626799999999 144.0 0
  79.831436 240.0 0
  79.97584499999999 188.0 0
  80.04036699999999 152.0 0
  80.071838 184.0 0
  80.114662 236.0 0
  80.235413 192.0 0
  80.500084 172.0 0
  80.55332899999999 104.0 0
  80.602936 232.0 0
  80.625298 172.0 0
  80.67482 48.0 0
  80.766121 156.0 0
  80.81903799999999 152.0 0
  80.898384 132.0 0
  81.13023399999999 168.0 0
  81.197586 124.0 0
  81.23149099999999 192.0 0
  81.2453 132.0 0
  81.264648 192.0 0
  81.26999699999999 152.0 0
  81.32032799999999 144.0 0
  81.32695799999999 84.0 0
  81.42373699999999 124.0 0
  81.435265 124.0 0
  81.51312999999999 252.0 0
  81.548424 148.0 0
  81.563828 120.0 0
  81.62432899999999 148.0 0
  81.652664 152.0 0
  81.669533 64.0 0
  81.92339299999999 168.0 0
  81.961243 56.0 0
  81.993782 188.0 0
  82.07389099999999 220.0 0
  82.113884 180.0 0
  82.119362 136.0 0
  82.12080399999999 164.0 0
  82.161194 164.0 0
  82.222038 200.0 0
  82.61955999999999 156.0 0
  82.621117 216.0 0
  82.694206 180.0 0
  82.70895399999999 196.0 0
  82.71947499999999 128.0 0
  82.737236 56.0 0
  82.830399 160.0 0
  82.84687799999999 140.0 0
  82.876831 180.0 0
  83.057655 52.291672 0
  83.063599 192.0 0
  83.121597 156.0 0
  83.18410499999999 140.0 0
  83.187073 144.0 0
  83.25009899999999 160.0 0
  83.299866 148.0 0
  83.309517 172.0 0
  83.32453199999999 168.0 0
  83.388008 208.0 0
  83.414948 156.0 0
  83.60610199999999 100.0 0
  83.60818499999999 144.0 0
  83.809326 64.0 0
  83.88233899999999 136.0 0
  83.96262399999999 136.0 0
  84.12934899999999 152.0 0
  84.254753 200.0 0
  84.27959399999999 232.0 0
  84.40116099999999 168.0 0
  84.513977 216.0 0
  84.530739 224.0 0
  84.53877999999999 180.0 0
  84.66083499999999 124.0 0
  84.777008 112.0 0
  84.826324 88.0 0
  84.92124899999999 180.0 0
  84.994255 196.0 0
  85.07262399999999 60.0 0
  85.118843 184.0 0
  85.15465499999999 132.0 0
  85.15638 108.0 0
  85.164772 160.0 0
  85.182442 144.0 0
  85.238289 180.0 0
  85.28776599999999 204.0 0
  85.319305 64.0 0
  85.38456699999999 312.0 0
  85.39215899999999 140.0 0
  85.42433899999999 140.0 0
  85.529533 224.0 0
  85.57502 144.0 0
  85.61837 160.0 0
  85.662331 144.0 0
  85.66538999999999 168.0 0
  85.677971 192.0 0
  85.844704 216.0 0
  85.847511 56.0 0
  86.013283 124.0 0
  86.026665 148.0 0
  86.28435499999999 200.0 0
  86.333389 164.0 0
  86.375092 184.0 0
  86.381622 128.0 0
  86.38726 188.0 0
  86.508484 140.0 0
  86.547546 168.0 0
  86.62834199999999 412.0 0
  86.853127 176.0 0
  87.03971899999999 136.0 0
  87.06935899999999 180.0 0
  87.13396499999999 204.0 0
  87.186584 44.0 0
  87.237434 176.0 0
  87.297432 124.0 0
  87.31929799999999 140.0 0
  87.329697 320.0 0
  87.38539899999999 132.0 0
  87.42025 44.0 0
  87.455315 140.0 0
  87.513145 208.0 0
  87.59002699999999 208.0 0
  87.618141 96.0 0
  87.670723 52.0 0
  87.68515 164.0 0
  87.717125 236.0 0
  87.768654 324.0 0
  87.832527 164.0 0
  87.856522 172.0 0
  87.87973 120.0 0
  87.88802299999999 72.0 0
  87.94950899999999 88.0 0
  88.077866 52.0 0
  88.12116999999999 188.0 0
  88.157074 164.0 0
  88.255302 168.0 0
  88.26699099999999 112.0 0
  88.271011 192.0 0
  88.290894 72.0 0
  88.314301 56.0 0
  88.401466 296.0 0
  88.40969799999999 136.0 0
  88.533745 232.0 0
  88.659126 168.0 0
  88.736588 116.0 0
  89.18888899999999 176.0 0
  89.257759 132.0 0
  89.272087 164.0 0
  89.351028 52.0 0
  89.391403 128.0 0
  89.41246 160.0 0
  89.483261 172.0 0
  89.48831899999999 288.0 0
  89.54473899999999 204.0 0
  89.56131699999999 188.0 0
  89.601929 200.0 0
  89.612259 188.0 0
  89.651237 224.0 0
  89.69755599999999 220.0 0
  89.75117499999999 168.0 0
  89.793037 128.0 0
  89.802368 132.0 0
  89.809761 84.0 0
  89.85634599999999 240.0 0
  89.878136 192.0 0
  90.043053 48.0 0
  90.068939 232.0 0
  90.10584999999999 220.0 0
  90.25503499999999 152.0 0
  90.28485099999999 136.0 0
  90.31497999999999 156.0 0
  90.35005199999999 144.0 0
  90.400627 244.0 0
  90.597786 192.0 0
  90.67006699999999 132.0 0
  90.738129 124.0 0
  90.74447599999999 176.0 0
  90.81629199999999 48.0 0
  90.842812 188.0 0
  90.87837999999999 228.0 0
  91.007759 204.0 0
  91.03420299999999 260.0 0
  91.07640099999999 156.0 0
  91.088898 156.0 0
  91.09464299999999 240.0 0
  91.15741 164.0 0
  91.230988 156.0 0
  91.316307 136.0 0
  91.34484099999999 172.0 0
  91.474792 168.0 0
  91.511749 156.0 0
  91.51312999999999 128.0 0
  91.615303 132.0 0
  91.71475199999999 212.0 0
  91.85121199999999 48.0 0
  91.889725 216.0 0
  91.89291399999999 40.0 0
  91.91564199999999 136.0 0
  91.97778299999999 272.0 0
  92.042221 360.0 0
  92.08927899999999 196.0 0
  92.151276 284.0 0
  92.18405899999999 160.0 0
  92.19159699999999 48.0 0
  92.24794 244.0 0
  92.33236699999999 160.0 0
  92.34986099999999 168.0 0
  92.359268 144.0 0
  92.559418 132.0 0
  92.60756699999999 152.0 0
  92.622963 148.0 0
  92.64132699999999 208.0 0
  92.741394 164.0 0
  92.760323 36.0 0
  92.79751599999999 152.0 0
  92.836243 120.0 0
  92.934547 152.0 0
  92.998505 160.0 0
  93.067802 512.0 0
  93.17745199999999 192.0 0
  93.235298 152.0 0
  93.263802 140.0 0
  93.27847299999999 204.0 0
  93.353348 216.0 0
  93.45240799999999 136.0 0
  93.46301299999999 180.0 0
  93.476357 84.0 0
  93.56549799999999 144.0 0
  93.57584399999999 160.0 0
  93.605583 216.0 0
  93.73123199999999 156.0 0
  93.74999199999999 108.0 0
  93.764359 140.0 0
  93.91818199999999 260.0 0
  94.033485 172.0 0
  94.09005699999999 188.0 0
  94.17266099999999 64.0 0
  94.19200099999999 172.0 0
  94.23513799999999 196.0 0
  94.351761 128.0 0
  94.50041999999999 172.0 0
  94.603371 180.0 0
  94.69124599999999 212.0 0
  94.72644799999999 44.0 0
  94.87941 348.0 0
  94.930763 168.0 0
  94.994011 132.0 0
  94.99844399999999 156.0 0
  95.051857 248.0 0
  95.08979 176.0 0
  95.091301 92.0 0
  95.095581 148.0 0
  95.12332199999999 40.0 0
  95.15888199999999 76.0 0
  95.161583 108.0 0
  95.16935699999999 152.0 0
  95.19700599999999 164.0 0
  95.19802899999999 140.0 0
  95.23127699999999 120.0 0
  95.384377 152.0 0
  95.42972599999999 220.0 0
  95.467598 176.0 0
  95.497017 52.0 0
  95.500298 136.0 0
  95.513565 104.0 0
  95.519577 144.0 0
  95.575623 292.0 0
  95.577507 268.0 0
  95.608932 180.0 0
  95.61752299999999 168.0 0
  95.667442 228.0 0
  95.67896999999999 164.0 0
  95.703651 132.0 0
  95.763916 176.0 0
  95.79534899999999 128.0 0
  95.813065 164.0 0
  95.89188399999999 180.0 0
  95.95208 116.0 0
  96.041595 176.0 0
  96.046219 420.0 0
  96.05163599999999 196.0 0
  96.08616599999999 196.0 0
  96.086884 164.0 0
  96.12042199999999 356.0 0
  96.14443999999999 228.0 0
  96.243217 300.0 0
  96.25373099999999 148.0 0
  96.28418699999999 132.0 0
  96.30187199999999 152.0 0
  96.30292499999999 160.0 0
  96.356613 48.0 0
  96.357018 168.0 0
  96.463478 256.0 0
  96.62179599999999 44.0 0
  96.67573499999999 160.0 0
  96.714958 84.0 0
  96.757324 172.0 0
  96.77308699999999 136.0 0
  96.79710399999999 160.0 0
  96.85638399999999 168.0 0
  96.91310899999999 160.0 0
  96.91394799999999 84.0 0
  96.975121 180.0 0
  97.000084 208.0 0
  97.01503 144.0 0
  97.036148 104.0 0
  97.07940699999999 172.0 0
  97.15152699999999 180.0 0
  97.19461799999999 236.0 0
  97.198563 164.0 0
  97.20487999999999 384.0 0
  97.259514 176.0 0
  97.26980599999999 156.0 0
  97.31601699999999 208.0 0
  97.318367 32.0 0
  97.330704 188.0 0
  97.42974099999999 168.0 0
  97.44086499999999 144.0 0
  97.47506 168.0 0
  97.53633099999999 196.0 0
  97.560158 172.0 0
  97.56289699999999 100.0 0
  97.573494 252.0 0
  97.655159 68.0 0
  97.659966 136.0 0
  97.671928 156.0 0
  97.77906 136.0 0
  97.79072599999999 216.0 0
  97.846626 272.0 0
  97.853386 140.0 0
  97.891037 204.0 0
  97.898361 108.0 0
  97.90705899999999 92.0 0
  97.94841 152.0 0
  98.03630799999999 160.0 0
  98.056213 156.0 0
  98.056564 208.0 0
  98.063148 52.0 0
  98.077271 128.0 0
  98.100578 120.0 0
  98.14428699999999 164.0 0
  98.20779399999999 144.0 0
  98.225189 112.0 0
  98.246292 68.0 0
  98.30660999999999 328.0 0
  98.345787 96.0 0
  98.35556799999999 192.0 0
  98.451439 132.0 0
  98.498627 228.0 0
  98.528526 188.0 0
  98.54695099999999 128.0 0
  98.56021899999999 96.0 0
  98.561455 156.0 0
  98.569733 96.0 0
  98.65267899999999 176.0 0
  98.659447 316.0 0
  98.67062399999999 204.0 0
  98.683212 188.0 0
  98.70985399999999 140.0 0
  98.713715 144.0 0
  98.72501399999999 144.0 0
  98.74170699999999 156.0 0
  98.85183699999999 236.0 0
  98.92586499999999 152.0 0
  98.951584 292.0 0
  98.966866 216.0 0
  99.03306599999999 184.0 0
  99.07815599999999 128.0 0
  99.09503199999999 184.0 0
  99.10099799999999 180.0 0
  99.142502 76.0 0
  99.205406 196.0 0
  99.212029 124.0 0
  99.287888 144.0 0
  99.31311 120.0 0
  99.345581 20.0 0
  99.37351199999999 156.0 0
  99.38461299999999 40.0 0
  99.390839 56.0 0
  99.547951 112.0 0
  99.551018 140.0 0
  99.65491499999999 140.0 0
  99.82534 92.0 0
  99.832611 180.0 0
  99.846565 140.0 0
  99.864273 140.0 0
  99.86631 68.0 0
  99.87909699999999 384.0 0
  99.87960799999999 72.0 0
  99.889572 192.0 0
  99.96786499999999 196.0 0
  99.988998 196.0 0
  99.992294 208.0 0
  99.992402 132.0 0
  99.99563599999999 244.0 0
  100.03904 188.0 0
  100.082161 196.0 0
  100.200256 116.0 0
  100.201408 160.0 0
  100.211716 424.0 0
  100.298569 16.480391 0
  100.37377199999999 120.0 0
  100.448601 172.0 0
  100.51802099999999 232.0 0
  100.589828 136.0 0
  100.644241 132.0 0
  100.665764 208.0 0
  100.668579 144.0 0
  100.673447 104.0 0
  100.713371 108.0 0
  100.718384 180.0 0
  100.79272499999999 116.0 0
  100.827164 140.0 0
  100.848236 128.0 0
  100.861183 112.0 0
  100.864082 172.0 0
  100.86878999999999 160.0 0
  100.900848 208.0 0
  100.953049 116.0 0
  100.970833 136.0 0
  100.97682999999999 176.0 0
  100.99595599999999 176.0 0
  101.02175899999999 216.0 0
  101.049736 220.0 0
  101.05991399999999 294.480011 0
  101.07704199999999 140.0 0
  101.162872 152.0 0
  101.27304799999999 172.0 0
  101.292603 156.0 0
  101.321793 164.0 0
  101.365822 200.0 0
  101.367302 60.0 0
  101.369164 132.0 0
  101.378677 152.0 0
  101.39742299999999 160.0 0
  101.410744 196.0 0
  101.41391 128.0 0
  101.43047299999999 128.0 0
  101.430977 272.0 0
  101.43895699999999 216.0 0
  101.48346699999999 128.0 0
  101.486893 164.0 0
  101.494232 168.0 0
  101.545181 10.0498 0
  101.55278799999999 168.0 0
  101.616051 168.0 0
