ACCESSION: CCMSLIB00000077040
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  123.694679 124.0 0
  123.834381 104.0 0
  124.01471699999999 184.0 0
  124.28176099999999 148.0 0
  124.576836 152.0 0
  124.841545 140.0 0
  125.40798199999999 160.0 0
  125.53156299999999 212.0 1
  125.99274399999999 120.0 0
  126.040909 116.0 0
  126.87400099999999 112.0 0
  127.705101 376.0 1
  127.84831199999999 112.0 0
  127.92998499999999 136.0 0
  128.52766400000002 128.0 0
  128.746964 184.0 0
  129.594299 96.0 0
  130.42558300000002 132.0 0
  131.01516700000002 156.0 0
  132.21966600000002 72.0 0
  133.35475200000002 188.0 0
  133.817734 172.0 0
  133.967316 64.0 0
  134.103668 160.0 0
  134.295364 104.0 0
  134.298981 104.0 0
  134.53443900000002 108.0 0
  135.044342 180.0 0
  136.101288 188.0 0
  136.62458800000002 152.0 0
  137.157318 52.0 0
  137.431046 168.0 0
  138.02963300000002 152.0 0
  138.095459 140.0 0
  139.441818 48.0 0
  139.929428 144.0 0
  139.953537 124.0 0
  140.173798 168.0 0
  141.43772900000002 188.0 0
  142.08917200000002 180.0 0
  143.199432 140.0 0
  143.86888100000002 168.0 0
  144.233597 140.0 0
  144.54776 156.0 0
  146.434662 116.0 0
  146.48692300000002 144.0 0
  146.504318 80.0 0
  147.139404 148.0 0
  147.375992 140.0 0
  148.026428 148.0 0
  148.12645 68.0 0
  149.34428400000002 188.0 0
  149.60595700000002 160.0 0
  149.788956 136.0 0
  150.433716 56.0 0
  150.649704 44.0 0
  152.242493 160.0 0
  152.986221 100.0 0
  153.090729 9620.0 25
  154.162888 112.0 0
  155.373505 236.0 1
  155.92614700000001 116.0 0
  156.016769 176.0 0
  156.119232 160.0 0
  156.397919 124.0 0
  156.967743 208.0 1
  157.170746 124.0 0
  157.310013 148.0 0
  157.70636000000002 28.01667 0
  158.33931 5.376603 0
  158.57693500000002 76.0 0
  159.078812 4296.0 11
  159.07998700000002 6608.0 17
  160.160538 96.0 0
  160.741074 192.0 0
  160.93779 144.0 0
  161.51774600000002 120.0 0
  163.262238 164.0 0
  163.32843 244.0 1
  163.92674300000002 88.0 0
  164.071609 172.0 0
  166.18377700000002 168.0 0
  166.678665 204.0 1
  167.041214 160.0 0
  167.16004900000001 124.0 0
  167.20408600000002 176.0 0
  167.499466 100.0 0
  167.91836500000002 92.0 0
  168.07801800000001 940.0 2
  168.681 100.0 0
  170.092117 140.0 0
  171.625504 116.0 0
  172.142365 220.0 1
  173.038269 240.0 1
  173.07771300000002 168.0 0
  173.264832 44.0 0
  174.874741 112.0 0
  174.951797 1288.0 3
  176.022049 35.861012 0
  176.465881 200.0 1
  177.611725 40.0 0
  177.853287 48.0 0
  178.063217 380.0 1
  178.45425400000002 96.0 0
  178.69348100000002 124.0 0
  179.30761700000002 144.0 0
  179.84019500000002 188.0 0
  181.276855 112.0 0
  182.32904100000002 40.0 0
  182.977402 248.0 1
  184.19014 312.0 1
  185.042313 12280.055664 32
  185.32260100000002 156.0 0
  185.702316 192.0 0
  186.091553 136.0 0
  188.071472 112.0 0
  188.78384400000002 45.77692 0
  188.98126200000002 128.0 0
  191.167191 12.74754 0
  191.68895 56.0 0
  191.879974 248.0 1
  193.09317000000001 808.0 2
  193.728027 132.0 0
  194.058105 328.0 1
  194.06187400000002 160.0 0
  195.200714 136.0 0
  195.24800100000002 144.0 0
  196.049622 884.0 2
  197.539612 108.0 0
  198.03341700000001 383956.0 999
  198.22319000000002 196.0 1
  199.119034 68.0 0
  199.421494 220.0 1
  200.784714 144.0 0
  201.261963 48.0 0
  202.061417 180.0 0
  202.09544400000001 128.0 0
  203.774719 148.0 0
  204.306564 88.0 0
  205.52272000000002 104.0 0
  206.848862 152.0 0
  206.995407 188.0 0
  207.26985200000001 60.0 0
  208.83363300000002 68.0 0
  210.02217100000001 256.0 1
  212.05479400000002 156.0 0
  212.605164 64.0 0
  213.59724400000002 136.0 0
  214.21533200000002 116.0 0
  214.852127 144.0 0
  214.913116 144.0 0
  215.993179 140.0 0
  216.13923 148.0 0
  218.07801800000001 92.0 0
  219.38046300000002 100.0 0
  219.827393 36.0 0
  219.967575 128.0 0
  221.197205 124.0 0
  221.66282700000002 156.0 0
  222.532822 72.0 0
  222.899078 136.0 0
  224.716217 200.0 1
  226.18957500000002 144.0 0
  227.063828 164.0 0
  227.37352 120.0 0
  228.762817 76.0 0
  230.391739 112.0 0
  230.487289 10555.049805 27
  230.727386 96.0 0
  231.102463 124.0 0
  231.89338700000002 76.0 0
  232.034592 63.622791 0
  233.130539 77.723068 0
  233.214996 284.0 1
  233.735733 152.0 0
  234.046951 52.0 0
  234.587906 124.0 0
  236.036835 152.0 0
  237.726852 36.0 0
  240.44442700000002 172.0 0
  241.570724 228.0 1
  241.988571 68.0 0
  243.066483 140.0 0
  244.722336 256.0 1
  245.038589 932.0 2
  245.07019 100.0 0
  245.703583 38.250839 0
  246.678986 228.0 1
  246.756439 64.0 0
  249.522095 52.0 0
  250.062759 240.0 1
  250.55645800000002 124.0 0
  251.966415 2.891204 0
  254.060486 108844.0 283
//
