ACCESSION: CCMSLIB00000084921
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  111.39437099999999 240.0 3
  111.39662899999999 244.0 3
  111.52905299999999 232.0 3
  111.53682699999999 40.0 1
  111.654297 144.0 2
  111.65600599999999 76.0 1
  111.686844 132.0 2
  111.730995 176.0 2
  111.76754799999999 204.0 3
  111.76917999999999 152.0 2
  111.829926 92.0 1
  112.02532199999999 108.0 1
  112.06245399999999 144.0 2
  112.102058 72.0 1
  112.11172499999999 180.0 2
  112.136917 112.0 1
  112.14458499999999 160.0 2
  112.287628 204.0 3
  112.384903 152.0 2
  112.417259 192.0 2
  112.459824 152.0 2
  112.501999 156.0 2
  112.53349299999999 120.0 2
  112.614204 180.0 2
  112.627235 68.0 1
  112.66998299999999 92.0 1
  112.90164899999999 164.0 2
  112.94985199999999 232.0 3
  112.977036 168.0 2
  112.98243 152.0 2
  113.016396 168.0 2
  113.02167499999999 160.0 2
  113.09007299999999 96.0 1
  113.29549399999999 136.0 2
  113.31635299999999 176.0 2
  113.54875899999999 200.0 3
  113.56118 128.0 2
  113.59008 132.0 2
  113.60067 144.0 2
  113.684669 320.0 4
  113.68692 184.0 2
  113.748222 128.0 2
  113.94144399999999 172.0 2
  113.94571699999999 184.0 2
  113.976807 188.0 2
  113.996803 180.0 2
  114.09062999999999 144.0 2
  114.187973 176.0 2
  114.334587 184.0 2
  114.395454 168.0 2
  114.395714 344.0 4
  114.432121 192.0 2
  114.437317 5.511364 0
  114.47573899999999 148.0 2
  114.478386 212.0 3
  114.503479 120.0 2
  114.529167 184.0 2
  114.603928 244.0 3
  114.64420299999999 120.0 2
  114.797142 152.0 2
  114.79881999999999 132.0 2
  114.81633 124.0 2
  114.991913 188.0 2
  115.03965 8116.0 103
  115.05303199999999 26.89167 0
  115.05329099999999 512.0 6
  115.091606 140.0 2
  115.216652 128.0 2
  115.241982 200.0 3
  115.261063 172.0 2
  115.279282 160.0 2
  115.29686 108.0 1
  115.394829 84.0 1
  115.463844 96.0 1
  115.489128 72.0 1
  115.507111 124.0 2
  115.55944799999999 144.0 2
  115.588577 140.0 2
  115.615028 216.0 3
  115.669411 164.0 2
  115.672935 228.0 3
  115.707825 104.0 1
  115.71661399999999 100.0 1
  115.774559 28.0 0
  115.856674 184.0 2
  115.88733699999999 148.0 2
  115.88823699999999 208.0 3
  115.954117 204.0 3
  116.003716 440.0 6
  116.03023499999999 232.0 3
  116.04997999999999 504.0 6
  116.06468199999999 504.0 6
  116.22020699999999 100.0 1
  116.229095 216.0 3
  116.241982 176.0 2
  116.330086 36.0 0
  116.44641899999999 116.0 1
  116.47116899999999 6.160257 0
  116.490082 180.0 2
  116.61634799999999 200.0 3
  116.647003 180.0 2
  116.669022 164.0 2
  116.769318 72.0 1
  116.890068 120.0 2
  117.016762 44.0 1
  117.042999 180.0 2
  117.07159399999999 1708.0 22
  117.080124 256.0 3
  117.10955 132.0 2
  117.158142 176.0 2
  117.201202 152.0 2
  117.22361799999999 192.0 2
  117.23984499999999 152.0 2
  117.28846 144.0 2
  117.29746999999999 96.0 1
  117.314453 156.0 2
  117.356354 72.0 1
  117.491035 124.0 2
  117.578773 40.0 1
  117.606461 104.0 1
  117.64587399999999 168.0 2
  117.652214 120.0 2
  117.707787 124.0 2
  117.80999 164.0 2
  117.81987799999999 156.0 2
  117.86129799999999 180.0 2
  117.874161 148.0 2
  118.02907599999999 324.0 4
  118.029274 152.0 2
  118.04418899999999 152.0 2
  118.04557 212.0 3
  118.064735 34212.0 434
  118.09393299999999 188.0 2
  118.12965399999999 60.0 1
  118.192719 192.0 2
  118.322182 196.0 2
  118.348564 140.0 2
  118.412949 52.0 1
  118.42513299999999 156.0 2
  118.48938799999999 136.0 2
  118.62162 168.0 2
  118.713203 144.0 2
  118.73604599999999 188.0 2
  118.81468199999999 140.0 2
  118.831413 168.0 2
  118.846504 436.0 6
  118.896599 132.0 2
  118.995728 72.0 1
  119.05985299999999 520.0 7
  119.29459399999999 68.0 1
  119.319221 152.0 2
  119.36205299999999 176.0 2
  119.44238999999999 164.0 2
  119.608612 84.0 1
  119.63739799999999 172.0 2
  119.66744999999999 156.0 2
  119.697311 124.0 2
  119.70112599999999 92.0 1
  119.87133 92.0 1
  119.94105499999999 124.0 2
  119.973907 164.0 2
  119.98340599999999 212.0 3
  120.04302999999999 1012.0 13
  120.044266 216.0 3
  120.07974999999999 224.0 3
  120.09033199999999 136.0 2
  120.090988 144.0 2
  120.16210199999999 168.0 2
  120.217506 120.0 2
  120.254318 208.0 3
  120.364075 164.0 2
  120.452789 40.0 1
  120.468132 148.0 2
  120.49685699999999 2.406401 0
  120.503869 184.0 2
  120.51218399999999 156.0 2
  120.51941699999999 116.0 1
  120.572159 60.0 1
  120.62042199999999 88.0 1
  120.620857 72.0 1
  120.623161 112.0 1
  120.623848 204.0 3
  120.722099 276.0 4
  120.74188199999999 228.0 3
  120.762947 156.0 2
  120.799629 200.0 3
  120.854424 120.0 2
  121.07852199999999 112.0 1
  121.09887699999999 220.0 3
  121.10174599999999 188.0 2
  121.10722399999999 196.0 2
  121.11316699999999 204.0 3
  121.13201099999999 76.0 1
  121.135521 160.0 2
  121.17534599999999 124.0 2
  121.291298 44.0 1
  121.34267399999999 5.76392 0
  121.459572 52.0 1
  121.46144899999999 2.520833 0
  121.559502 216.0 3
  121.56135599999999 204.0 3
  121.61033599999999 136.0 2
  121.682526 116.0 1
  121.77010299999999 124.0 2
  121.77748899999999 172.0 2
  121.827957 200.0 3
  121.911507 104.0 1
  121.92742199999999 136.0 2
  122.05474099999999 152.0 2
  122.084412 986.0 13
  122.09060699999999 156.0 2
  122.09465 1048.0 13
  122.15105399999999 108.0 1
  122.205528 108.0 1
  122.24980199999999 76.0 1
  122.27319299999999 120.0 2
  122.375755 160.0 2
  122.427933 164.0 2
  122.551773 52.0 1
  122.69796 144.0 2
  122.70446 220.0 3
  122.71258499999999 164.0 2
  122.728416 96.0 1
  122.80738799999999 160.0 2
  122.82614099999999 100.0 1
  122.84494 228.0 3
  122.855667 140.0 2
  122.869087 144.0 2
  122.94846299999999 224.0 3
  122.960152 164.0 2
  123.13353699999999 184.0 2
  123.18395199999999 152.0 2
  123.198982 152.0 2
  123.244057 120.0 2
  123.247559 152.0 2
  123.369125 224.0 3
  123.382408 148.0 2
  123.393501 104.0 1
  123.456734 56.0 1
  123.502151 204.0 3
  123.53036499999999 112.0 1
  123.54139699999999 92.0 1
  123.60704 152.0 2
  123.663658 200.0 3
  123.695229 116.0 1
  123.760437 180.0 2
  123.817291 216.0 3
  123.838341 40.0 1
  123.99690199999999 108.0 1
  124.020218 188.0 2
  124.025497 80.0 1
  124.05638099999999 176.0 2
  124.072029 148.0 2
  124.073982 872.0 11
  124.07775099999999 72.0 1
  124.115028 112.0 1
  124.30279499999999 72.0 1
  124.313599 188.0 2
  124.38667299999999 188.0 2
  124.399857 5.668478 0
  124.404884 172.0 2
  124.42127199999999 300.0 4
  124.46329499999999 140.0 2
  124.50259399999999 232.0 3
  124.54358699999999 176.0 2
  124.58637999999999 188.0 2
  124.66719099999999 168.0 2
  124.685074 204.0 3
  124.823448 112.0 1
  124.838501 136.0 2
  124.887886 200.0 3
  124.912399 160.0 2
  124.93653099999999 200.0 3
  124.966354 160.0 2
  124.966957 116.0 1
  124.973755 48.0 1
  124.97672999999999 188.0 2
  125.05766299999999 184.0 2
  125.060631 796.0 10
  125.112595 280.0 4
  125.12696799999999 156.0 2
  125.131783 120.0 2
  125.20938899999999 156.0 2
  125.243484 48.0 1
  125.317757 60.0 1
  125.46204399999999 80.0 1
  125.475647 108.0 1
  125.809044 164.0 2
  125.834091 232.0 3
  125.921066 128.0 2
  126.062935 240.0 3
  126.073853 148.0 2
  126.12057499999999 228.0 3
  126.124832 140.0 2
  126.161491 164.0 2
  126.484642 56.0 1
  126.595039 112.0 1
  126.617134 204.0 3
  126.86213699999999 144.0 2
  126.945427 192.0 2
  126.959908 204.0 3
  126.96245599999999 312.0 4
  126.968178 92.0 1
  126.97123699999999 148.0 2
  126.97345 156.0 2
  127.05712899999999 172.0 2
  127.05986 180.0 2
  127.09964799999999 140.0 2
  127.1185 160.0 2
  127.192596 192.0 2
  127.247536 29.004999 0
  127.25598099999999 144.0 2
  127.29281599999999 136.0 2
  127.299004 156.0 2
  127.34439099999999 132.0 2
  127.393639 104.0 1
  127.40386199999999 188.0 2
  127.436295 156.0 2
  127.44236799999999 156.0 2
  127.50432599999999 76.0 1
  127.513695 160.0 2
  127.54935499999999 72.0 1
  127.570213 208.0 3
  127.62484699999999 224.0 3
  127.773544 140.0 2
  127.793465 192.0 2
  127.828812 244.0 3
  127.853302 120.0 2
  127.868195 136.0 2
  127.906082 180.0 2
  127.91538999999999 172.0 2
  127.92319499999999 144.0 2
  128.00061 128.0 2
  128.028275 164.0 2
  128.060104 708.0 9
  128.081772 116.0 1
  128.100815 64.0 1
  128.138016 228.0 3
  128.21904 180.0 2
  128.219376 152.0 2
  128.228348 104.0 1
  128.23100300000002 252.0 3
  128.252609 120.0 2
  128.299225 168.0 2
  128.314987 72.0 1
  128.404221 124.0 2
  128.673935 188.0 2
  128.683792 216.0 3
  128.738434 68.0 1
  128.775116 188.0 2
  128.827026 108.0 1
  128.839951 148.0 2
  129.029648 124.0 2
  129.045914 208.0 3
  129.08908100000002 68.0 1
  129.127365 252.0 3
  129.174301 280.0 4
  129.195602 152.0 2
  129.23881500000002 144.0 2
  129.301117 60.0 1
  129.362381 152.0 2
  129.431793 156.0 2
  129.525009 164.0 2
  129.563065 256.0 3
  129.5672 232.0 3
  129.626404 120.0 2
  129.62887600000002 524.0 7
  129.67146300000002 268.0 3
  129.70404100000002 132.0 2
  129.705429 168.0 2
  129.859283 76.0 1
  129.862198 120.0 2
  129.882385 220.0 3
  129.91052200000001 196.0 2
  129.958954 56.0 1
  130.06341600000002 236.0 3
  130.064911 1712.0 22
  130.06546 12340.0 157
  130.150528 224.0 3
  130.175186 108.0 1
  130.204483 528.0 7
  130.259277 152.0 2
  130.331757 268.0 3
  130.435577 132.0 2
  130.439514 976.0 12
  130.527237 140.0 2
  130.589539 192.0 2
  130.671494 64.0 1
  130.684967 216.0 3
  130.685745 148.0 2
  130.722687 96.0 1
  130.723419 144.0 2
  130.776978 148.0 2
  130.865631 192.0 2
  130.95936600000002 48.0 1
  130.997131 148.0 2
  130.997757 180.0 2
  131.04835500000002 192.0 2
  131.0625 316.0 4
  131.082748 360.0 5
  131.16957100000002 180.0 2
  131.1884 252.0 3
  131.21765100000002 160.0 2
  131.242386 172.0 2
  131.305588 184.0 2
  131.389618 112.0 1
  131.417023 80.0 1
  131.435394 60.0 1
  131.448959 164.0 2
  131.46199000000001 168.0 2
  131.480453 160.0 2
  131.50555400000002 180.0 2
  131.52565 208.0 3
  131.54483000000002 172.0 2
  131.594391 148.0 2
  131.604599 312.0 4
  131.60934400000002 132.0 2
  131.61273200000002 164.0 2
  131.673447 168.0 2
  131.715652 152.0 2
  131.74551400000001 144.0 2
  131.787079 108.0 1
  131.88205000000002 148.0 2
  131.89505 172.0 2
  131.96936 96.0 1
  132.01254300000002 432.0 5
  132.046982 104.0 1
  132.05264300000002 112.0 1
  132.052917 144.0 2
  132.13024900000002 156.0 2
  132.169174 180.0 2
  132.208405 160.0 2
  132.21489 384.0 5
  132.267624 168.0 2
  132.294434 33.348888 0
  132.361481 148.0 2
  132.38504 140.0 2
  132.43974300000002 164.0 2
  132.50138900000002 156.0 2
  132.54454 36.0 0
  132.57629400000002 160.0 2
  132.59243800000002 144.0 2
  132.616013 140.0 2
  132.77551300000002 60.0 1
  132.802719 6.406666 0
  132.861313 160.0 2
  132.98674 1.026709 0
  133.03775000000002 168.0 2
  133.059708 504.0 6
  133.079025 340.0 4
  133.090393 180.0 2
  133.09736600000002 140.0 2
  133.10917700000002 180.0 2
  133.139801 43.241379 1
  133.145813 88.0 1
  133.19523600000002 184.0 2
  133.206024 196.0 2
  133.211456 76.0 1
  133.24615500000002 184.0 2
  133.35228 172.0 2
  133.40643300000002 196.0 2
  133.557053 152.0 2
  133.566437 180.0 2
  133.60063200000002 144.0 2
  133.61264 348.0 4
  133.714462 208.0 3
  133.743546 180.0 2
  133.791794 208.0 3
  133.84217800000002 60.0 1
  133.845596 188.0 2
  133.883759 116.0 1
  133.90896600000002 168.0 2
  133.942978 184.0 2
  133.94494600000002 152.0 2
  133.969955 136.0 2
  133.97172500000002 212.0 3
  133.972595 44.0 1
  134.04719500000002 116.0 1
  134.06817600000002 112.0 1
  134.087784 68.0 1
  134.094223 200.0 3
  134.132278 68.0 1
  134.154236 264.0 3
  134.18940800000001 156.0 2
  134.19310000000002 72.0 1
  134.242905 96.0 1
  134.27804600000002 2.666667 0
  134.329269 180.0 2
  134.342316 160.0 2
  134.57981900000001 148.0 2
  134.636627 168.0 2
  134.67004400000002 124.0 2
  134.71365400000002 72.0 1
  134.792221 144.0 2
  134.809494 168.0 2
  134.875092 492.0 6
  134.95224000000002 108.0 1
  135.081131 3068.0 39
  135.11805700000002 128.0 2
  135.152817 200.0 3
  135.18038900000002 244.0 3
  135.233932 44.0 1
  135.317764 60.0 1
  135.360962 144.0 2
  135.36244200000002 144.0 2
  135.385162 196.0 2
  135.44639600000002 148.0 2
  135.460068 156.0 2
  135.538452 152.0 2
  135.64209 48.0 1
  135.65458700000002 204.0 3
  135.706711 208.0 3
  135.70996100000002 60.0 1
  135.735397 200.0 3
  135.839767 116.0 1
  135.923752 208.0 3
  135.92849700000002 157.164795 2
  135.981247 144.0 2
  135.98317 64.0 1
  136.00813300000002 192.0 2
  136.039368 188.0 2
  136.11041300000002 224.0 3
  136.171402 108.0 1
  136.228622 168.0 2
  136.285751 172.0 2
  136.373535 184.0 2
  136.419846 36.0 0
  136.563141 156.0 2
  136.601654 180.0 2
  136.652283 52.0 1
  136.67965700000002 28.0 0
  136.714615 144.0 2
  136.839996 192.0 2
  136.988281 168.0 2
  137.060684 364.0 5
  137.107788 112.0 1
  137.142288 140.0 2
  137.154922 120.0 2
  137.248627 152.0 2
  137.411209 128.0 2
  137.531021 104.0 1
  137.577744 136.0 2
  137.698395 148.0 2
  137.776917 184.0 2
  137.81938200000002 124.0 2
  137.86286900000002 100.0 1
  137.88325500000002 116.0 1
  137.903839 196.0 2
  138.062387 2024.0 26
  138.0625 24900.0 316
  138.09082 216.0 3
  138.258011 5.469828 0
  138.330444 60.0 1
  138.336578 152.0 2
  138.377777 156.0 2
  138.41798400000002 160.0 2
  138.528397 176.0 2
  138.537552 156.0 2
  138.695358 180.0 2
  138.717834 156.0 2
  138.88913 196.0 2
  138.92991600000002 164.0 2
  138.947937 380.0 5
  138.985916 192.0 2
  139.04216 120.0 2
  139.043701 96.0 1
  139.04615800000002 160.0 2
  139.052353 2772.0 35
  139.20282 308.0 4
  139.259521 168.0 2
  139.282532 36.0 0
  139.319519 28.754101 0
  139.431732 128.0 2
  139.44162 40.0 1
  139.46611000000001 128.0 2
  139.477859 92.0 1
  139.666077 164.0 2
  139.95622300000002 132.0 2
  139.964767 124.0 2
  140.038788 356.0 5
  140.059357 520.0 7
  140.060043 260.0 3
  140.06242400000002 208.0 3
  140.06897 152.0 2
  140.09883100000002 152.0 2
  140.11222800000002 132.0 2
  140.19833400000002 160.0 2
  140.363495 168.0 2
  140.365585 112.0 1
  140.385437 132.0 2
  140.421066 172.0 2
  140.46347 200.0 3
  140.521545 176.0 2
  140.789658 376.0 5
  140.89918500000002 224.0 3
  140.94296300000002 164.0 2
  140.96611000000001 372.0 5
  140.97413600000002 116.0 1
  140.976089 3.111111 0
  141.06822200000002 172.0 2
  141.06985500000002 532.0 7
  141.112 164.0 2
  141.125336 180.0 2
  141.128564 320.0 4
  141.128998 196.0 2
  141.13261400000002 204.0 3
  141.166153 256.0 3
  141.169464 40.704491 1
  141.268311 212.0 3
  141.271881 168.0 2
  141.28500400000001 68.0 1
  141.377991 172.0 2
  141.918076 160.0 2
  141.92984 108.0 1
  141.96168500000002 184.0 2
  141.97197 152.0 2
  141.978775 92.0 1
  141.991531 132.0 2
  142.075531 160.0 2
  142.16511500000001 148.0 2
  142.205261 80.0 1
  142.231155 196.0 2
  142.306259 80.0 1
  142.317932 152.0 2
  142.358032 108.0 1
  142.418167 124.0 2
  142.444748 220.0 3
  142.47340400000002 172.0 2
  142.49511700000002 144.0 2
  142.496826 200.0 3
  142.719803 140.0 2
  142.79769900000002 68.0 1
  142.81710800000002 196.0 2
  143.057388 124.0 2
  143.057678 204.0 3
  143.07878100000002 504.0 6
  143.082077 172.0 2
  143.082626 296.0 4
  143.086029 244.0 3
  143.109253 88.0 1
  143.127914 44.0 1
  143.21086100000002 120.0 2
  143.450287 220.0 3
  143.558517 100.0 1
  143.614618 140.0 2
  143.639542 252.0 3
  143.665909 56.0 1
  143.706085 144.0 2
  143.731613 56.0 1
  143.94670100000002 160.0 2
  144.048325 184.0 2
  144.07962 244.0 3
  144.08152800000002 1812.0 23
  144.11441000000002 180.0 2
  144.127838 228.0 3
  144.419968 64.0 1
  144.42622400000002 116.0 1
  144.522141 276.0 4
  144.557434 172.0 2
  144.70529200000001 56.0 1
  144.763565 128.0 2
  144.773346 364.0 5
  144.811707 96.0 1
  144.866287 136.0 2
  144.866501 148.0 2
  144.891693 144.0 2
  144.96606400000002 176.0 2
  144.974243 120.0 2
  145.06620800000002 148.0 2
  145.06672700000001 284.0 4
  145.08325200000002 1484.0 19
  145.093918 100.0 1
  145.094345 1888.0 24
  145.257507 116.0 1
  145.27246100000002 180.0 2
  145.372772 164.0 2
  145.46965 76.0 1
  145.52413900000002 100.0 1
  145.716171 104.0 1
  145.72316 128.0 2
  145.748581 140.0 2
  145.76963800000001 132.0 2
  145.803833 60.0 1
  145.854736 360.0 5
  145.985275 140.0 2
  145.991318 192.0 2
  146.02629100000001 132.0 2
  146.076004 548.0 7
  146.09556600000002 164.0 2
  146.099808 148.0 2
  146.139816 164.0 2
  146.145111 204.0 3
  146.22464000000002 228.0 3
  146.296021 56.0 1
  146.32200600000002 436.0 6
  146.334091 140.0 2
  146.412308 192.0 2
  146.46455400000002 132.0 2
  146.481705 136.0 2
  146.573746 32.0 0
  146.667542 308.0 4
  146.722595 168.0 2
  146.726456 128.0 2
  146.74018900000002 140.0 2
  146.773087 176.0 2
  146.776169 148.0 2
  146.833435 120.0 2
  146.93467700000002 192.0 2
  147.002228 52.0 1
  147.026962 220.0 3
  147.041367 164.0 2
  147.072357 168.0 2
  147.072372 104.0 1
  147.07605 164.0 2
  147.10214200000001 148.0 2
  147.13124100000002 156.0 2
  147.215408 180.0 2
  147.223495 128.0 2
  147.25624100000002 120.0 2
  147.37655600000002 160.0 2
  147.426941 164.0 2
  147.585373 120.0 2
  147.63938900000002 152.0 2
  147.64328 160.0 2
  147.788055 288.0 4
  147.842636 144.0 2
  147.940842 240.0 3
  148.0495 916.0 12
  148.074677 988.0 13
  148.07624800000002 72.0 1
  148.11705 42.558151 1
  148.161301 128.0 2
  148.180191 36.0 0
  148.27967800000002 140.0 2
  148.40976 144.0 2
  148.454575 192.0 2
  148.459976 140.0 2
  148.61351000000002 128.0 2
  148.61604300000002 22.71627 0
  148.62991300000002 176.0 2
  148.69154400000002 164.0 2
  148.77169800000001 132.0 2
  148.77430700000002 200.0 3
  148.793381 56.0 1
  148.915085 36.0 0
  148.926132 156.0 2
  148.97511300000002 128.0 2
  149.021454 40.0 1
  149.09196500000002 164.0 2
  149.148117 160.0 2
  149.198532 112.0 1
  149.251785 172.0 2
  149.309952 160.0 2
  149.32501200000002 40.0 1
  149.342972 208.0 3
  149.384857 136.0 2
  149.40991200000002 120.0 2
  149.463989 148.0 2
  149.634109 152.0 2
  149.812439 140.0 2
  149.853928 240.0 3
  149.873825 88.0 1
  149.92099000000002 152.0 2
  149.926254 276.0 4
  150.021927 200.0 3
  150.056686 144.0 2
  150.05925000000002 53.67062 1
  150.073471 164.0 2
  150.078339 164.0 2
  150.145996 180.0 2
  150.278549 264.0 3
  150.29830900000002 356.0 5
  150.334213 48.0 1
  150.348755 7.656822 0
  150.36230500000002 34.18745 0
  150.48889200000002 168.0 2
  150.682526 120.0 2
  150.7005 100.0 1
  150.810349 188.0 2
  150.972137 212.0 3
  151.033615 192.0 2
  151.039413 99.973251 1
  151.055969 192.0 2
  151.08599900000002 180.0 2
  151.237625 120.0 2
  151.28907800000002 4.710938 0
  151.295273 208.0 3
  151.325577 148.0 2
  151.338425 204.0 3
  151.387665 152.0 2
  151.431107 120.0 2
  151.461014 168.0 2
  151.494965 184.0 2
  151.58088700000002 148.0 2
  151.620178 68.0 1
  151.63118 96.0 1
  151.661484 60.0 1
  151.84265100000002 172.0 2
  152.04753100000002 160.0 2
  152.06677200000001 208.0 3
  152.08432000000002 188.0 2
  152.178406 48.0 1
  152.220795 44.0 1
  152.279922 200.0 3
  152.314301 92.0 1
  152.419128 224.0 3
  152.425949 416.0 5
  152.504715 152.0 2
  152.51297 64.0 1
  152.629715 144.0 2
  152.65463300000002 212.0 3
  152.745621 188.0 2
  152.769562 124.0 2
  152.79982 108.0 1
  152.862762 15.35814 0
  152.896622 152.0 2
  152.919769 128.0 2
  152.945984 212.0 3
  152.992691 108.0 1
  153.00401300000001 144.0 2
  153.041031 140.0 2
  153.08770800000002 72.720337 1
  153.12913500000002 184.0 2
  153.186081 152.0 2
  153.207916 92.0 1
  153.28772 128.0 2
  153.29173300000002 172.0 2
  153.32341 160.0 2
  153.354004 152.0 2
  153.36462400000002 216.0 3
  153.383881 156.0 2
  153.386703 96.0 1
  153.391479 164.0 2
  153.40107700000002 160.0 2
  153.43808 228.0 3
  153.47460900000002 13.51846 0
  153.48722800000002 36.0 0
  153.538147 100.0 1
  153.539474 4.062888 0
  153.552048 124.0 2
  153.576172 60.0 1
  153.683472 56.0 1
  153.793869 6.906746 0
  153.79731800000002 156.0 2
  153.80105600000002 168.0 2
  153.83638000000002 120.0 2
  153.917847 180.0 2
  154.024063 168.0 2
  154.049271 92.0 1
  154.058807 324.0 4
  154.073257 156.0 2
  154.17172200000002 336.0 4
  154.186691 56.0 1
  154.19468700000002 80.0 1
  154.249557 108.0 1
  154.34307900000002 144.0 2
  154.42648300000002 132.0 2
  154.463547 140.0 2
  154.487 208.0 3
  154.523849 28.0 0
  154.525711 132.0 2
  154.563568 88.0 1
  154.639969 148.0 2
  154.647278 168.0 2
  154.75851400000002 164.0 2
  154.76149 172.0 2
  154.77195700000001 248.0 3
  154.807846 9.852273 0
  154.810257 96.0 1
  154.814423 7.714285 0
  154.93927000000002 236.0 3
  154.955994 64.0 1
  154.958435 168.0 2
  155.033615 136.0 2
  155.044464 976.0 12
  155.059738 332.0 4
  155.06552100000002 80.673027 1
  155.07089200000001 716.0 9
  155.071167 328.0 4
  155.35041800000002 160.0 2
  155.368134 72.0 1
  155.386612 208.0 3
  155.397537 152.0 2
  155.431824 40.0 1
  155.677521 180.0 2
  155.682266 200.0 3
  155.82960500000002 136.0 2
  155.85217300000002 180.0 2
  155.923203 176.0 2
  155.94989 120.0 2
  156.053787 1180.0 15
  156.106659 176.0 2
  156.116013 32.0 0
  156.139404 112.0 1
  156.155167 216.0 3
  156.233475 144.0 2
  156.299316 152.0 2
  156.302414 276.0 4
  156.313385 196.0 2
  156.41464200000001 152.0 2
  156.66857900000002 168.0 2
  156.74340800000002 144.0 2
  156.759949 236.0 3
  156.77281200000002 132.0 2
  156.839417 80.0 1
  156.905655 76.0 1
  156.945938 216.0 3
  156.973862 176.0 2
  156.97700500000002 200.0 3
  157.006165 120.0 2
  157.018936 208.0 3
  157.020203 76.0 1
  157.038849 200.0 3
  157.05444300000002 116.0 1
  157.063812 2496.0 32
  157.08183300000002 124.0 2
  157.08853100000002 172.0 2
  157.100876 136.0 2
  157.150391 13.82817 0
  157.287643 12.74242 0
  157.357864 84.0 1
  157.457581 136.0 2
  157.57264700000002 100.0 1
  157.806 40.0 1
  157.83088700000002 244.0 3
  157.83131400000002 140.0 2
  157.888763 80.0 1
  157.895691 212.0 3
  157.934784 80.0 1
  157.992706 160.0 2
  158.059662 912.0 12
  158.09288 233.929092 3
  158.103668 180.0 2
  158.13943500000002 216.0 3
  158.192047 120.0 2
  158.217972 192.0 2
  158.232559 212.0 3
  158.23587 128.0 2
  158.30749500000002 40.0 1
  158.34016400000002 256.0 3
  158.35813900000002 2.0125 0
  158.418213 160.0 2
  158.48297100000002 152.0 2
  158.55671700000002 284.0 4
  158.567856 140.0 2
  158.66655 124.0 2
  158.760635 112.0 1
  159.001282 40.0 1
  159.011505 140.0 2
  159.067947 232.0 3
  159.267548 144.0 2
  159.323746 148.0 2
  159.343445 116.0 1
  159.501541 168.0 2
  159.51387 156.0 2
  159.525101 160.0 2
  159.577805 84.0 1
  159.622192 148.0 2
  159.647659 60.0 1
  159.649643 112.0 1
  159.665955 192.0 2
  159.722061 8.333333 0
  159.804779 136.0 2
  159.936035 208.0 3
  160.02536 132.0 2
  160.036194 432.0 5
  160.05574000000001 104.0 1
  160.126496 284.0 4
  160.23400900000001 52.0 1
  160.26004 72.0 1
  160.27034 116.0 1
  160.352921 112.0 1
  160.373993 168.0 2
  160.48126200000002 132.0 2
  160.52533 220.0 3
  160.563232 56.0 1
  160.58204700000002 200.0 3
  160.634003 40.0 1
  160.828476 232.0 3
  160.922028 184.0 2
  160.927246 120.0 2
  161.016998 212.0 3
  161.035507 188.0 2
  161.041946 248.0 3
  161.13703900000002 176.0 2
  161.253128 272.0 3
  161.313858 208.0 3
  161.331161 100.0 1
  161.37136800000002 120.0 2
  161.38256800000002 168.0 2
  161.396927 108.0 1
  161.473129 192.0 2
  161.524765 176.0 2
  161.641724 88.0 1
  161.64845300000002 124.0 2
  161.64946 200.0 3
  161.653061 216.0 3
  161.779266 184.0 2
  161.84561200000002 84.0 1
  161.86102300000002 208.0 3
  161.968353 84.0 1
  162.068115 176.0 2
  162.16677900000002 132.0 2
  162.248352 76.0 1
  162.274429 144.0 2
  162.28862 100.0 1
  162.333694 200.0 3
  162.401779 136.0 2
  162.422867 116.0 1
  162.479523 296.0 4
  162.480576 180.0 2
  162.565659 32.0 0
  162.68187 84.0 1
  162.71232600000002 76.0 1
  162.725342 140.0 2
  162.820389 104.0 1
  162.89033500000002 160.0 2
  162.99881000000002 184.0 2
  163.03886400000002 764.0 10
  163.19201700000002 140.0 2
  163.216125 360.0 5
  163.430801 13.72755 0
  163.56277500000002 140.0 2
  163.565323 156.0 2
  163.574554 132.0 2
  163.602249 184.0 2
  163.728455 232.0 3
  163.740021 204.0 3
  163.77662700000002 148.0 2
  163.86291500000002 60.0 1
  163.86908 60.0 1
  163.89781200000002 152.0 2
  163.966995 176.0 2
  164.04173300000002 312.0 4
  164.059357 468.0 6
  164.116409 500.0 6
  164.210297 184.0 2
  164.238281 112.0 1
  164.25181600000002 44.0 1
  164.296555 184.0 2
  164.299057 196.0 2
  164.342316 160.0 2
  164.418747 104.0 1
  164.58062700000002 144.0 2
  164.60127300000002 96.0 1
  164.608109 168.0 2
  164.776917 100.0 1
  164.853149 164.0 2
  164.858307 160.0 2
  164.862061 172.0 2
  164.909409 132.0 2
  164.95752000000002 104.0 1
  164.966721 272.0 3
  165.081558 176.0 2
  165.09693900000002 188.0 2
  165.114395 48.0 1
  165.128418 564.0 7
  165.183899 200.0 3
  165.28268400000002 52.0 1
  165.34217800000002 140.0 2
  165.396378 48.0 1
  165.54208400000002 4.59375 0
  165.56546 156.0 2
  165.663544 40.0 1
  165.71167 144.0 2
  165.76997400000002 144.0 2
  165.802673 240.0 3
  165.81173700000002 36.0 0
  165.82453900000002 148.0 2
  165.86140400000002 180.0 2
  165.929855 108.0 1
  165.960464 168.0 2
