ACCESSION: CCMSLIB00000006454
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  103.65422099999999 184.0 15
  103.68356299999999 204.0 17
  103.738289 232.0 19
  103.778809 144.0 12
  104.16008799999999 128.0 11
  105.06850399999999 180.0 15
  105.35524 152.0 13
  105.43025999999999 10.41667 1
  105.71689599999999 112.0 9
  106.065056 2432.0 204
  106.192146 128.0 11
  106.25939199999999 220.0 18
  106.49140899999999 112.0 9
  107.01046799999999 168.0 14
  107.51012399999999 100.0 8
  107.764771 156.0 13
  107.770088 112.0 9
  107.818726 168.0 14
  107.96524 183.900406 15
  108.13797 252.0 21
  108.55161299999999 108.0 9
  108.908524 112.0 9
  109.003349 164.0 14
  109.30524399999999 204.0 17
  109.313614 160.0 13
  109.514946 132.0 11
  109.544518 208.0 17
  109.762436 188.0 16
  109.843727 200.0 17
  110.152924 108.0 9
  110.998466 52.0 4
  111.259125 108.0 9
  111.440338 156.0 13
  111.55055999999999 136.0 11
  111.61521099999999 104.0 9
  111.87325299999999 136.0 11
  112.449463 156.0 13
  112.578346 176.0 15
  112.678207 152.0 13
  112.98951 132.0 11
  113.770889 232.0 19
  114.167885 152.0 13
  114.665932 208.0 17
  114.78299 240.0 20
  115.000587 144.0 12
  115.171402 140.0 12
  115.32198299999999 128.0 11
  115.668503 184.0 15
  115.802567 168.0 14
  115.807953 56.0 5
  115.90486899999999 204.0 17
  116.058769 304.0 26
  116.64175399999999 104.0 9
  116.801216 160.0 13
  116.86342599999999 204.0 17
  117.12001799999999 124.0 10
  117.844292 172.0 14
  117.977013 180.0 15
  118.064529 264.0 22
  118.171555 180.0 15
  118.65208399999999 172.0 14
  118.679779 156.0 13
  118.69390899999999 128.0 11
  118.797562 172.0 14
  118.97039 232.0 19
  119.151573 208.0 17
  120.129272 116.0 10
  120.252213 7.721847 1
  120.49351499999999 148.0 12
  120.534241 180.0 15
  120.801941 184.0 15
  121.383781 136.0 11
  121.405441 60.0 5
  122.903488 40.0 3
  123.24342299999999 176.0 15
  123.298965 200.0 17
  123.764297 192.0 16
  123.924911 84.0 7
  124.123764 180.0 15
  124.18094599999999 212.0 18
  124.40274799999999 156.0 13
  124.49955 36.0 3
  124.779106 168.0 14
  125.130928 200.0 17
  125.341003 124.0 10
  125.467491 208.0 17
  125.676987 132.0 11
  125.70204899999999 156.0 13
  125.78783399999999 148.0 12
  126.090485 124.0 10
  126.309044 204.0 17
  126.911209 48.0 4
  126.99557499999999 1080.0 91
  127.00233499999999 104.0 9
  127.263931 132.0 11
  127.48885299999999 132.0 11
  127.753242 188.0 16
  127.80735 148.0 12
  127.963776 264.0 22
  128.373367 160.0 13
  128.478958 200.0 17
  128.619553 144.0 12
  128.947327 164.0 14
  129.071503 544.0 46
  129.655762 156.0 13
  129.663895 180.0 15
  129.73992900000002 56.0 5
  129.77507 164.0 14
  129.97520400000002 180.0 15
  130.065018 2600.0 218
  130.077164 160.0 13
  130.652267 152.0 13
  131.085602 2572.0 216
  131.353149 184.0 15
  132.595688 180.0 15
  133.00018300000002 104.0 9
  133.053009 2552.0 214
  133.45777900000002 124.0 10
  133.600784 132.0 11
  134.358246 180.0 15
  134.40910300000002 188.0 16
  134.474396 224.0 19
  135.068115 6940.0 582
  135.197998 112.0 9
  135.418549 240.0 20
  135.53469800000002 116.0 10
  135.90300000000002 25.04006 2
  135.911728 124.0 10
  136.005692 176.0 15
  136.916504 128.0 11
  137.062164 11906.919922 999
  137.173599 92.0 8
  138.067825 132.0 11
  138.421005 104.0 9
  138.666504 148.0 12
  139.052353 116.0 10
  139.144653 52.0 4
  139.236893 29.3584 2
  139.267334 180.0 15
  139.63346900000002 260.0 22
  139.77383400000002 160.0 13
  140.032455 164.0 14
  140.426025 168.0 14
  140.837479 56.0 5
  141.586227 88.0 7
  141.61419700000002 124.0 10
  142.041199 36.0 3
  142.76898200000002 68.0 6
  143.007538 184.0 15
  143.04980500000002 316.0 27
  143.147385 820.0 69
  143.38514700000002 7.482843 1
  144.36715700000002 88.0 7
  144.507233 132.0 11
  145.112106 68.0 6
  145.39630100000002 100.0 8
  145.633362 100.0 8
  145.874863 132.0 11
  146.060959 1292.0 108
  146.843231 124.0 10
  146.84684800000002 124.0 10
  146.847702 128.0 11
  146.957535 172.0 14
  147.24073800000002 136.0 11
  147.29631 228.0 19
  147.51199300000002 144.0 12
  147.707672 160.0 13
  147.85347000000002 92.0 8
  147.992554 52.0 4
  148.07547 532.0 45
  148.11883500000002 456.0 38
  148.83320600000002 160.0 13
  149.21485900000002 108.0 9
  149.815323 148.0 12
  149.99099700000002 172.0 14
  150.176895 140.0 12
  150.186493 196.0 16
  150.453079 184.0 15
  150.814301 76.0 6
  150.970688 176.0 15
  151.16909800000002 352.0 30
  151.366287 100.0 8
  151.387695 92.0 8
  151.491547 88.0 7
  151.800217 124.0 10
  152.059631 340.0 29
  152.830704 128.0 11
  152.94426 136.0 11
  153.360901 192.0 16
  154.00972000000002 260.0 22
  154.41716 168.0 14
  154.4487 100.0 8
  154.461914 224.0 19
  154.573532 140.0 12
  154.635864 148.0 12
  155.067856 172.0 14
  155.068161 120.0 10
  155.38533 192.0 16
  155.389404 196.0 16
  155.784988 188.0 16
  155.874176 252.0 21
  156.561417 148.0 12
  156.672089 100.0 8
  157.251114 172.0 14
  157.448944 192.0 16
  157.55423000000002 240.0 20
  157.966599 156.0 13
  157.97288500000002 148.0 12
  158.073013 1135.342041 95
  158.236649 160.0 13
  158.299606 148.0 12
  158.580353 100.0 8
  158.989044 56.0 5
  159.37913500000002 108.0 9
  159.389633 184.0 15
  159.678833 108.0 9
  159.72885100000002 52.0 4
  159.912384 92.0 8
  159.917282 140.0 12
  161.02362100000002 160.0 13
  161.035461 1100.0 92
  161.376099 116.0 10
  162.461777 112.0 9
  162.49769600000002 144.0 12
  162.869019 132.0 11
  163.264801 160.0 13
  163.43180800000002 128.0 11
  163.93858300000002 84.0 7
  164.140152 288.0 24
  164.25853 184.0 15
  164.28157000000002 180.0 15
  164.731491 40.0 3
  164.73378 164.0 14
  165.444366 108.0 9
  165.508362 144.0 12
  166.024582 148.0 12
  166.412338 212.0 18
  166.841995 64.0 5
  167.226517 84.0 7
  167.623566 164.0 14
  167.62695300000001 76.0 6
  167.636169 208.0 17
  167.890915 120.0 10
  167.957794 192.0 16
  168.155289 148.0 12
  169.352234 236.0 20
  169.720505 108.0 9
  170.90210000000002 212.0 18
  170.915634 172.0 14
  171.02044700000002 184.0 15
  171.253418 164.0 14
  171.39918500000002 144.0 12
  171.88157700000002 40.0 3
  172.688309 136.0 11
  172.94191 172.0 14
  173.055313 152.0 13
  173.10020400000002 140.0 12
  173.25555400000002 176.0 15
  173.540039 132.0 11
  173.930756 104.0 9
  174.182388 156.0 13
  174.32804900000002 212.0 18
  174.43364 180.0 15
  175.217484 8.405232 1
  175.354523 136.0 11
  175.906631 184.0 15
  177.093323 1488.0 125
  177.148178 64.0 5
  177.205811 152.0 13
  178.26709 136.0 11
  178.397415 140.0 12
  178.513733 68.0 6
  178.771423 68.0 6
  179.656708 100.0 8
  180.05719000000002 120.0 10
  181.02757300000002 836.0 70
  181.381531 5.666667 0
  181.88545200000002 180.0 15
  182.030212 168.0 14
  182.140137 52.0 4
  182.303406 80.0 7
  182.61496 240.0 20
  182.74395800000002 128.0 11
  182.820724 120.0 10
  183.28306600000002 188.0 16
  183.31156900000002 104.0 9
  183.52984600000002 64.0 5
  183.72210700000002 112.0 9
  185.12411500000002 136.0 11
  185.24321 156.0 13
  185.275391 17.76609 1
  185.350708 176.0 15
  185.65446500000002 188.0 16
  186.497467 36.0 3
  186.539444 192.0 16
  186.995178 172.0 14
  188.33403 28.0 2
  188.54740900000002 5.265385 0
  188.60037200000002 68.0 6
  189.647949 44.0 4
  189.69653300000002 140.0 12
  190.211777 11.08333 1
  190.859406 200.0 17
  190.968094 164.0 14
  191.804855 52.0 4
  191.918808 164.0 14
  192.39505 112.0 9
  193.16107200000002 176.0 15
  193.817596 6.710294 1
  194.07899500000002 188.0 16
  194.20777900000002 64.0 5
  194.37312300000002 184.0 15
  194.776276 124.0 10
  194.925568 184.0 15
  195.153381 48.0 4
  195.63124100000002 100.0 8
  195.92120400000002 56.0 5
  196.079697 184.0 15
  196.244965 116.0 10
  196.36630200000002 184.0 15
  196.611176 104.0 9
  196.80581700000002 148.0 12
  196.900696 168.0 14
  197.493286 148.0 12
  197.52899200000002 20.1416 2
  198.057587 180.0 15
  198.982681 132.0 11
  199.069916 96.0 8
  199.098969 188.0 16
  199.116455 312.0 26
  199.25592 144.0 12
  200.073303 156.0 13
  200.573318 232.0 19
  201.76644900000002 92.0 8
  201.954712 116.0 10
  202.061691 1152.0 97
  202.49855 128.0 11
  202.605133 140.0 12
  203.48043800000002 228.0 19
  203.991013 44.0 4
  204.109741 1472.0 124
  206.399979 128.0 11
  206.681274 68.0 6
  207.08737200000002 100.0 8
  207.11630200000002 776.90863 65
  207.837906 112.0 9
  209.09608500000002 144.0 12
  209.111245 248.0 21
  209.119278 172.0 14
  209.184433 164.0 14
  209.789871 188.0 16
  210.358154 60.0 5
  210.426987 7.852564 1
  211.430313 84.0 7
  212.48031600000002 44.0 4
  213.057648 92.0 8
  213.960358 216.0 18
  214.528229 120.0 10
  214.771027 168.0 14
  215.656967 44.0 4
  216.554306 124.0 10
  216.61389200000002 180.0 15
  216.916367 256.0 21
  218.449249 56.0 5
  218.79435700000002 48.0 4
  219.511505 92.0 8
  219.656586 76.0 6
  220.031982 184.0 15
  220.079788 216.0 18
  220.504898 164.0 14
  220.75404400000002 60.0 5
  221.215652 76.0 6
  221.324081 140.0 12
  221.38999900000002 3.002451 0
  221.685272 5.136291 0
  221.89807100000002 144.0 12
  222.18678300000002 13.025 1
  223.278152 148.0 12
  223.6604 160.0 13
  224.082031 568.0 48
  224.551605 148.0 12
  225.025101 48.0 4
  226.995926 148.0 12
  227.098129 144.0 12
  227.52143900000002 100.0 8
  228.924774 100.0 8
  229.067642 360.0 30
  229.25103800000002 52.0 4
  230.195679 168.0 14
  230.299149 96.0 8
  230.362381 276.0 23
  231.056213 264.0 22
  231.108368 144.0 12
  231.690369 64.0 5
  232.088882 1036.0 87
  232.612167 200.0 17
  232.677582 160.0 13
  233.04852300000002 144.0 12
  233.787842 140.0 12
  234.432159 212.0 18
  234.75782800000002 104.0 9
  235.073257 128.0 11
  236.532272 356.0 30
  237.303665 124.0 10
  237.325272 172.0 14
  237.34144600000002 224.0 19
  237.395813 168.0 14
  237.829926 200.0 17
  238.251358 108.0 9
  238.412125 108.0 9
  238.922333 44.0 4
  239.086777 3392.0 285
  239.151123 148.0 12
  239.156967 164.0 14
  240.66940300000002 164.0 14
  240.94580100000002 160.0 13
  241.07423400000002 184.0 15
  241.101212 246.816803 21
  241.80036900000002 108.0 9
  242.225388 132.0 11
  242.24826000000002 160.0 13
  242.401016 180.0 15
  242.401093 84.0 7
  243.855377 88.0 7
  244.04216 140.0 12
  244.46000700000002 132.0 11
  244.462646 132.0 11
  244.567078 124.0 10
  244.707962 96.0 8
  245.213547 60.0 5
  245.69136 120.0 10
  246.123199 128.0 11
  247.12114 1172.0 98
  248.34433 212.0 18
  248.572052 120.0 10
  248.688904 100.0 8
  248.716812 140.0 12
  248.88287400000002 88.0 7
  248.932861 208.0 17
  249.254974 33.235451 3
  250.21168500000002 168.0 14
  250.359283 44.0 4
  251.196823 60.0 5
  251.60922200000002 236.0 20
  251.681412 148.0 12
  252.471359 168.0 14
  253.15896600000002 492.0 41
  253.52366600000002 136.0 11
  253.55058300000002 44.0 4
  253.92617800000002 96.0 8
  253.958481 100.0 8
  254.09101900000002 1468.0 123
  254.28062400000002 72.0 6
  255.330017 72.0 6
  255.564819 96.0 8
  256.528931 144.0 12
  257.240936 180.0 15
  257.42999299999997 52.0 4
  257.51559399999996 144.0 12
  258.472687 128.0 11
  259.137054 192.0 16
  261.16763299999997 36.0 3
  261.71536299999997 41.057549 3
  261.864807 116.0 10
  262.756714 88.0 7
  263.708374 36.0 3
  263.95455899999996 124.0 10
  264.45986899999997 48.0 4
  264.861633 56.0 5
  265.02856399999996 152.0 13
  268.838776 172.0 14
  269.40142799999995 184.0 15
  269.50412 120.0 10
  269.628784 160.0 13
  269.68457 52.0 4
  269.813965 108.0 9
  270.919678 52.0 4
  271.94699099999997 132.0 11
  272.740906 48.0 4
  272.75717199999997 108.0 9
  273.46106 156.0 13
  273.518555 60.0 5
  274.788391 232.0 19
  275.748291 36.0 3
  278.89092999999997 148.0 12
  280.95919799999996 124.0 10
  282.06073 156.0 13
  282.31298799999996 248.0 21
  282.544678 76.0 6
  282.856445 104.0 9
  282.88174399999997 140.0 12
  283.80303999999995 208.0 17
  283.85839799999997 92.0 8
  284.534454 136.0 11
  288.174896 104.0 9
  288.785583 160.0 13
  293.861725 144.0 12
  294.76473999999996 116.0 10
  297.10504199999997 380.0 32
  297.74414099999996 60.0 5
  298.24469 72.0 6
  299.019165 172.0 14
  300.16119399999997 100.0 8
  303.145355 188.0 16
  303.150696 172.0 14
  304.27554299999997 148.0 12
  304.352875 100.0 8
  305.14694199999997 112.0 9
  307.69201699999996 84.0 7
  307.692596 88.0 7
  310.787292 88.0 7
  311.096069 112.0 9
  315.244751 120.0 10
  316.129242 176.0 15
  320.88211099999995 140.0 12
  321.02728299999995 212.0 18
  321.22079499999995 144.0 12
  321.44613599999997 144.0 12
  321.558411 156.0 13
  323.17477399999996 68.0 6
  323.785553 332.0 28
  324.38519299999996 144.0 12
  325.625122 156.0 13
  326.408661 80.0 7
  327.44503799999995 132.0 11
  327.573486 27.731779 2
  327.71347 12.97961 1
  330.950073 136.0 11
  331.060883 188.0 16
  331.809265 164.0 14
  333.867126 172.0 14
  334.061829 172.0 14
  336.547943 244.0 20
  337.104736 304.0 26
  337.11672999999996 120.0 10
  337.14678999999995 116.0 10
  337.367004 160.0 13
  338.635406 112.0 9
  340.54977399999996 116.0 10
  343.192078 108.0 9
  345.125336 128.0 11
  346.6987 3.731522 0
  347.244934 152.0 13
  347.55621299999996 76.0 6
  348.10617099999996 168.0 14
  348.61218299999996 80.0 7
  351.367432 40.0 3
  352.538757 144.0 12
  352.78457599999996 160.0 13
  353.88604699999996 96.0 8
  354.425842 144.0 12
  356.56341599999996 188.0 16
  358.05096399999996 108.0 9
  358.07586699999996 176.0 15
  362.888428 136.0 11
  374.56744399999997 52.0 4
  375.08969099999996 88.0 7
  378.543701 84.0 7
  383.328827 116.0 10
  383.383514 128.0 11
  387.22348 104.0 9
  388.176 1.0 0
  399.21814 3880.0 326
  402.129974 11.77412 1
  403.649414 136.0 11
  405.93386799999996 148.0 12
  406.18197599999996 1233.052979 103
//
