ACCESSION: CCMSLIB00000077101
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  123.102959 104.0 1
  123.16478699999999 160.0 1
  123.637993 188.0 1
  123.81983899999999 172.0 1
  123.947548 84.0 1
  124.185913 184.0 1
  125.01619699999999 2324.0 14
  125.748802 204.0 1
  126.120216 204.0 1
  126.46007499999999 188.0 1
  126.55259699999999 108.0 1
  126.63900799999999 184.0 1
  127.230896 176.0 1
  127.29214499999999 172.0 1
  127.298256 168.0 1
  127.93515 108.0 1
  128.053848 488.0 3
  128.680389 64.0 0
  129.04835500000002 216.0 1
  129.54113800000002 52.0 0
  130.248077 156.0 1
  130.26533500000002 88.0 1
  131.499207 120.0 1
  132.091309 180.0 1
  132.110107 176.0 1
  132.620956 152.0 1
  132.796753 52.0 0
  133.06762700000002 436.0 3
  133.514877 136.0 1
  133.778397 148.0 1
  134.00126600000002 172.0 1
  134.342926 184.0 1
  134.79684400000002 88.0 1
  135.884521 208.0 1
  135.96099900000002 156.0 1
  136.07556200000002 25644.0 158
  136.134491 140.0 1
  136.308212 196.0 1
  136.31163 192.0 1
  136.503677 164.0 1
  136.760498 324.0 2
  136.94416800000002 152.0 1
  138.476944 208.0 1
  138.655426 100.0 1
  138.681396 164.0 1
  139.30928 96.0 1
  140.06987 13868.0 85
  140.291901 156.0 1
  140.98559600000002 152.0 1
  141.343048 56.0 0
  141.648178 68.0 0
  141.811752 28.0 0
  141.91175800000002 152.0 1
  142.32756 64.0 0
  143.190384 144.0 1
  143.316757 212.0 1
  143.415543 32.0 0
  144.05452 144.0 1
  144.058197 140.0 1
  144.58694500000001 188.0 1
  145.019043 136.0 1
  145.083496 1196.0 7
  145.66244500000002 112.0 1
  145.99293500000002 156.0 1
  146.644302 2.375 0
  146.974411 300.0 2
  147.46997100000002 40.0 0
  147.617569 200.0 1
  148.183701 120.0 1
  150.007065 172.0 1
  150.74176 184.0 1
  151.281845 204.0 1
  152.42514 64.0 0
  153.19747900000002 84.0 1
  153.67236300000002 180.0 1
  153.882065 204.0 1
  154.101303 188.0 1
  154.59651200000002 160.0 1
  154.880112 252.0 2
  155.157715 80.0 0
  155.24202 72.0 0
  155.406342 160.0 1
  155.86926300000002 216.0 1
  156.126938 9.779761 0
  156.245239 184.0 1
  156.33436600000002 176.0 1
  156.37286400000002 112.0 1
  156.399597 124.0 1
  156.62020900000002 140.0 1
  157.252777 252.0 2
  157.276657 204.0 1
  157.70433 232.0 1
  158.09281900000002 76.0 0
  158.497635 184.0 1
  158.66511500000001 232.0 1
  159.015625 108.0 1
  159.081497 460.0 3
  160.06629900000001 240.0 1
  160.074585 468.0 3
  160.301605 156.0 1
  160.784164 156.0 1
  160.80062900000001 168.0 1
  161.026093 104.0 1
  161.63621500000002 140.0 1
  162.184433 80.0 0
  162.30548100000001 140.0 1
  163.048065 168.0 1
  163.303909 52.0 0
  163.768021 288.0 2
  164.391861 52.0 0
  164.849701 228.0 1
  165.08989 564.0 3
  165.95365900000002 136.0 1
  166.02276600000002 628.0 4
  166.391769 168.0 1
  166.621902 100.0 1
  167.037643 216.0 1
  167.427414 80.0 0
  167.841736 100.0 1
  167.864594 132.0 1
  167.87986800000002 56.0 0
  168.554413 144.0 1
  168.818421 192.0 1
  168.838821 296.0 2
  169.03590400000002 300.0 2
  169.102631 588.0 4
  169.324509 128.0 1
  169.571564 236.0 1
  170.642502 224.0 1
  171.49456800000002 80.0 0
  171.66270400000002 140.0 1
  172.371246 280.0 2
  172.59402500000002 8.213158 0
  172.916534 168.0 1
  174.36528 144.0 1
  175.373917 228.0 1
  178.49464400000002 216.0 1
  179.986786 216.0 1
  180.082336 156.0 1
  180.64772000000002 25.642 0
  181.01438900000002 348.0 2
  181.071121 232.0 1
  181.07753 192.0 1
  181.379547 188.0 1
  181.606033 224.0 1
  182.06401100000002 116.0 1
  182.07080100000002 160.0 1
  183.082275 164.0 1
  184.058228 412.0 3
  184.146255 68.0 0
  184.448822 116.0 1
  184.597733 116.0 1
  185.031235 224.0 1
  185.30131500000002 144.0 1
  185.48999 52.0 0
  185.84402500000002 100.0 1
  186.665039 156.0 1
  186.843628 200.0 1
  186.86424300000002 84.0 1
  188.464951 80.0 0
  188.699036 292.0 2
  189.07440200000002 164.0 1
  189.161041 140.0 1
  189.161697 104.0 1
  189.276825 152.0 1
  190.322418 160.0 1
  191.031403 1344.0 8
  191.162369 80.0 0
  191.682693 204.0 1
  192.05946400000002 180.0 1
  192.87381000000002 180.0 1
  193.082382 48.0 0
  193.372986 156.0 1
  194.529343 260.0 2
  194.89416500000002 44.0 0
  195.774078 132.0 1
  196.314697 180.0 1
  198.33955400000002 188.0 1
  199.56521600000002 72.0 0
  199.570999 316.0 2
  200.905609 72.0 0
  203.07011400000002 22300.0 137
  203.350342 136.0 1
  203.35749800000002 160.0 1
  204.046707 172.0 1
  204.386887 68.0 0
  205.463516 192.0 1
  205.87771600000002 140.0 1
  206.533096 68.0 0
  206.85600300000002 80.0 0
  208.275009 68.0 0
  208.28688 76.0 0
  208.349335 116.0 1
  209.569565 132.0 1
  209.80041500000002 120.0 1
  210.060913 148.0 1
  210.138824 168.0 1
  210.193726 40.0 0
  210.19632000000001 180.0 1
  210.580475 92.0 1
  211.430313 84.0 1
  211.648788 164.0 1
  212.65934800000002 68.0 0
  213.439606 84.0 1
  213.75375400000001 44.0 0
  215.65065 144.0 1
  218.530045 56.0 0
  219.480453 136.0 1
  220.14856 220.0 1
  220.449463 32.0 0
  223.439514 144.0 1
  224.55685400000002 168.0 1
  224.681213 68.0 0
  226.07428000000002 832.0 5
  226.62648000000002 124.0 1
  227.074265 140.0 1
  228.514618 232.0 1
  228.672867 140.0 1
  231.57728600000002 192.0 1
  231.841293 160.0 1
  232.860321 128.0 1
  233.074127 136.0 1
  235.164795 33.04945 0
  238.140884 56.0 0
  240.17366 144.0 1
  241.042786 180.0 1
  241.081421 96.0 1
  241.08346600000002 112.0 1
  241.114777 40.0 0
  241.85015900000002 56.0 0
  243.209045 252.0 2
  243.94854700000002 176.0 1
  245.783768 88.0 1
  248.54980500000002 112.0 1
  248.760803 32.0 0
  249.087662 196.0 1
  249.390915 136.0 1
  249.530121 15.29167 0
  249.541199 48.0 0
  251.05976900000002 23162.890625 143
  252.260223 84.0 1
  252.462143 52.0 0
  252.880005 5.208333 0
  253.389984 144.0 1
  255.111252 196.0 1
  255.147644 284.0 2
  257.041718 824.0 5
  257.995911 52.0 0
  258.03646899999995 116.0 1
  258.04617299999995 156.0 1
  258.123657 104.0 1
  260.690003 72.0 0
  262.15115399999996 132.0 1
  262.973633 156.0 1
  263.846832 124.0 1
  266.25143399999996 92.0 1
  266.81307999999996 96.0 1
  269.560089 140.0 1
  270.21227999999996 160.0 1
  272.13147 96.0 1
  274.456848 208.0 1
  275.132233 4944.0 30
  275.20181299999996 364.0 2
  276.18121299999996 152.0 1
  276.255157 172.0 1
  281.79361 120.0 1
  284.21536299999997 164.0 1
  284.510345 84.0 1
  286.356659 108.0 1
  287.26507599999997 92.0 1
  289.13736 120.0 1
  289.218689 162312.0 999
//
