ACCESSION: CCMSLIB00000079580
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  71.099396 120.0 7
  71.210442 156.0 9
  71.24452199999999 208.0 12
  71.30259699999999 124.0 7
  71.431725 168.0 10
  71.535912 184.0 11
  71.63887799999999 204.0 12
  71.687973 188.0 11
  71.77637499999999 456.0 27
  71.79759999999999 316.0 19
  71.946106 200.0 12
  72.10391999999999 168.0 10
  72.11342599999999 164.0 10
  72.400848 168.0 10
  72.49962599999999 28.0 2
  72.631638 172.0 10
  72.863419 176.0 10
  72.951324 108.0 6
  73.68216699999999 196.0 12
  73.82050299999999 164.0 10
  73.841202 188.0 11
  73.958862 164.0 10
  74.006844 208.0 12
  74.400055 292.0 17
  74.555611 128.0 8
  74.777245 148.0 9
  74.917732 92.0 5
  75.095016 156.0 9
  75.27270499999999 120.0 7
  75.28595 176.0 10
  75.40792099999999 184.0 11
  75.574615 104.0 6
  76.31206499999999 184.0 11
  76.684601 172.0 10
  76.702728 172.0 10
  76.708687 260.0 15
  77.025673 116.0 7
  77.03847499999999 168.0 10
  77.14291399999999 216.0 13
  77.277153 164.0 10
  77.377022 68.0 4
  77.37894499999999 64.0 4
  77.70192 156.0 9
  77.712463 164.0 10
  78.296425 156.0 9
  78.934479 136.0 8
  79.066177 136.0 8
  79.26791399999999 124.0 7
  79.541962 76.0 5
  79.96005199999999 116.0 7
  80.038918 160.0 9
  80.07785 104.0 6
  80.314583 184.0 11
  80.685654 96.0 6
  80.982506 192.0 11
  81.296532 184.0 11
  81.37634999999999 140.0 8
  81.55047599999999 172.0 10
  82.48211699999999 184.0 11
  82.55062099999999 216.0 13
  82.63540599999999 192.0 11
  82.825859 136.0 8
  82.91068999999999 136.0 8
  82.98282599999999 188.0 11
  83.187798 192.0 11
  83.288147 116.0 7
  83.450768 200.0 12
  83.54613499999999 200.0 12
  83.85344699999999 172.0 10
  83.858932 172.0 10
  83.867142 200.0 12
  84.115242 232.0 14
  84.259087 168.0 10
  84.28063999999999 60.0 4
  84.504852 36.0 2
  85.062523 216.0 13
  85.29199999999999 184.0 11
  85.421371 148.0 9
  85.438339 92.0 5
  85.493088 160.0 9
  85.90798199999999 156.0 9
  85.974075 216.0 13
  86.07234199999999 144.0 9
  86.301468 164.0 10
  86.60430099999999 152.0 9
  86.69073499999999 172.0 10
  86.73507699999999 124.0 7
  86.760818 148.0 9
  86.82807899999999 108.0 6
  86.859787 364.0 22
  87.11361699999999 148.0 9
  87.26933299999999 168.0 10
  87.95223999999999 100.0 6
  88.425888 248.0 15
  88.48805999999999 184.0 11
  88.72642499999999 256.0 15
  88.78306599999999 160.0 9
  88.980156 44.0 3
  89.08653299999999 60.0 4
  89.131317 132.0 8
  89.45149199999999 152.0 9
  89.46269199999999 148.0 9
  89.63712299999999 148.0 9
  89.79006199999999 168.0 10
  89.80006399999999 160.0 9
  89.841881 224.0 13
  89.87393999999999 92.0 5
  89.998352 132.0 8
  90.04165599999999 168.0 10
  90.04663099999999 168.0 10
  90.137733 188.0 11
  90.26708199999999 36.0 2
  90.599312 236.0 14
  90.67218799999999 236.0 14
  90.820129 84.0 5
  91.148872 76.0 5
  91.216331 96.0 6
  91.614296 160.0 9
  91.734505 248.0 15
  92.39372999999999 104.0 6
  92.535416 144.0 9
  92.597168 128.0 8
  92.624634 304.0 18
  92.631844 212.0 13
  92.698166 196.0 12
  92.769981 156.0 9
  92.91748 160.0 9
  93.369675 312.0 18
  93.69371 96.0 6
  93.735405 136.0 8
  93.779854 164.0 10
  93.818748 116.0 7
  94.39046499999999 192.0 11
  94.543793 228.0 14
  94.619873 232.0 14
  94.669113 144.0 9
  95.051453 340.0 20
  95.086029 464.0 28
  95.1912 148.0 9
  95.198708 176.0 10
  95.451241 144.0 9
  95.746071 152.0 9
  96.058876 200.0 12
  96.418976 232.0 14
  96.56626899999999 208.0 12
  96.707512 96.0 6
  96.92540699999999 212.0 13
  97.078514 176.0 10
  97.13784799999999 164.0 10
  97.168289 188.0 11
  97.59517699999999 180.0 11
  97.773338 172.0 10
  97.83009299999999 176.0 10
  98.014381 172.0 10
  98.179535 52.0 3
  98.23638199999999 244.0 14
  98.573746 184.0 11
  98.670479 188.0 11
  98.68923199999999 96.0 6
  99.03965799999999 80.0 5
  99.103546 164.0 10
  99.238586 128.0 8
  99.388588 124.0 7
  99.610649 152.0 9
  99.893311 100.0 6
  100.004616 140.0 8
  100.17993899999999 192.0 11
  100.18803399999999 132.0 8
  100.32822399999999 208.0 12
  100.517456 436.0 26
  100.52903699999999 88.0 5
  100.653244 220.0 13
  100.808876 64.0 4
  100.867767 196.0 12
  100.885582 184.0 11
  100.928276 136.0 8
  100.941261 200.0 12
  101.28055599999999 192.0 11
  101.52523799999999 204.0 12
  101.66766399999999 168.0 10
  101.67231799999999 172.0 10
  101.678879 160.0 9
  101.75263199999999 220.0 13
  101.781212 172.0 10
  101.811157 192.0 11
  102.04315899999999 184.0 11
  102.120644 208.0 12
  102.28983299999999 200.0 12
  102.290306 328.0 19
  102.349159 51.982201 3
  102.36329699999999 96.0 6
  102.366272 252.0 15
  102.37855499999999 88.0 5
  102.458389 12.5 1
  102.501122 152.0 9
  102.873604 176.0 10
  102.99900099999999 160.0 9
  103.05586199999999 456.0 27
  103.12653399999999 28.0 2
  103.143547 344.0 20
  103.309242 5.650974 0
  103.442078 48.0 3
  103.63660399999999 104.0 6
  103.64814 152.0 9
  103.743263 168.0 10
  103.776474 180.0 11
  103.813828 172.0 10
  103.850533 172.0 10
  103.964005 216.0 13
  104.02233899999999 56.0 3
  104.14608 156.0 9
  104.650627 64.0 4
  104.654793 64.0 4
  104.705215 92.0 5
  104.74202 216.0 13
  104.81156899999999 244.0 14
  104.89995599999999 156.0 9
  105.04165599999999 180.0 11
  105.07043499999999 292.0 17
  105.20116399999999 172.0 10
  105.358025 132.0 8
  105.364182 160.0 9
  105.38688699999999 112.0 7
  105.40993499999999 188.0 11
  105.466507 104.0 6
  105.71405 156.0 9
  105.91197199999999 152.0 9
  106.147736 196.0 12
  106.265526 84.0 5
  106.481735 136.0 8
  106.71575899999999 124.0 7
  106.83541899999999 160.0 9
  106.972427 224.0 13
  107.16153 108.0 6
  107.166237 140.0 8
  107.177132 56.0 3
  107.19365699999999 164.0 10
  107.391663 6.0 0
  107.57418799999999 160.0 9
  107.606377 40.0 2
  107.675415 156.0 9
  107.723213 192.0 11
  107.81047099999999 128.0 8
  107.908813 136.0 8
  107.94195599999999 164.0 10
  108.03228 152.0 9
  108.249336 100.0 6
  108.31740599999999 124.0 7
  108.34046199999999 100.0 6
  108.35147099999999 164.0 10
  108.7509 128.0 8
  108.793701 168.0 10
  108.826706 136.0 8
  108.867188 128.0 8
  109.198708 192.0 11
  109.30014 248.0 15
  109.33925599999999 144.0 9
  109.404022 232.0 14
  109.444733 148.0 9
  109.455895 44.0 3
  109.46575899999999 80.0 5
  109.557724 84.0 5
  109.60550699999999 164.0 10
  109.76242099999999 224.0 13
  109.808121 216.0 13
  109.94670099999999 168.0 10
  110.015816 140.0 8
  110.283401 176.0 10
  110.326752 116.0 7
  110.399284 244.0 14
  110.426003 68.0 4
  110.51716599999999 172.0 10
  110.65856199999999 56.0 3
  110.703964 200.0 12
  110.76995799999999 140.0 8
  110.881149 196.0 12
  110.97657 180.0 11
  111.18249499999999 72.0 4
  111.27623 120.0 7
  111.28660599999999 140.0 8
  111.297432 64.0 4
  111.385246 112.0 7
  111.52063799999999 224.0 13
  111.547096 168.0 10
  111.61825599999999 128.0 8
  111.622475 140.0 8
  112.053185 236.0 14
  112.19839499999999 72.0 4
  112.258156 136.0 8
  112.42352299999999 164.0 10
  112.585358 152.0 9
  112.94118499999999 168.0 10
  112.965347 148.0 9
  113.089096 76.0 5
  113.129066 164.0 10
  113.207184 144.0 9
  113.376274 240.0 14
  113.400032 248.0 15
  113.879684 116.0 7
  113.903099 172.0 10
  113.95929699999999 156.0 9
  114.01387799999999 208.0 12
  114.368652 56.0 3
  114.46665999999999 112.0 7
  114.48297099999999 192.0 11
  114.493088 48.0 3
  114.577545 140.0 8
  114.63186599999999 148.0 9
  114.640587 132.0 8
  114.74968 48.0 3
  114.94500699999999 144.0 9
  115.052483 360.0 21
  115.05418399999999 787.575317 47
  115.059258 116.0 7
  115.145355 180.0 11
  115.665657 176.0 10
  115.66903699999999 56.0 3
  115.696861 44.0 3
  115.86720299999999 156.0 9
  115.882065 200.0 12
  115.976822 200.0 12
  116.06047099999999 188.0 11
  116.524727 76.0 5
  116.56764199999999 236.0 14
  116.67304999999999 148.0 9
  116.744278 188.0 11
  116.881332 172.0 10
  117.182869 7.942345 0
  117.23850999999999 188.0 11
  117.302139 44.0 3
  117.51339 268.0 16
  117.66545099999999 6.564103 0
  117.720894 140.0 8
  117.799858 48.0 3
  117.96269199999999 160.0 9
  118.061966 180.0 11
  118.149788 104.0 6
  118.219032 124.0 7
  118.45275099999999 144.0 9
  118.488075 16.08333 1
  118.72653199999999 156.0 9
  118.904366 184.0 11
  119.02793899999999 172.0 10
  119.04401399999999 164.0 10
  119.346947 320.0 19
  119.41405499999999 120.0 7
  119.440102 176.0 10
  119.513016 152.0 9
  119.847534 176.0 10
  119.94273399999999 96.0 6
  119.964676 168.0 10
  119.979706 148.0 9
  120.03763599999999 180.0 11
  120.137558 156.0 9
  120.154472 84.0 5
  120.29158 184.0 11
  120.431221 200.0 12
  120.46485899999999 196.0 12
  120.890205 148.0 9
  120.906937 120.0 7
  121.14765899999999 136.0 8
  121.28411899999999 188.0 11
  121.49576599999999 164.0 10
  121.58666199999999 124.0 7
  121.685654 100.0 6
  121.69921099999999 132.0 8
  121.90143599999999 72.0 4
  121.939903 304.0 18
  122.120781 44.0 3
  122.136574 128.0 8
  122.166862 320.0 19
  122.251724 44.0 3
  122.709435 160.0 9
  122.85176799999999 180.0 11
  122.881439 244.0 14
  122.88583399999999 116.0 7
  123.05422999999999 68.0 4
  123.209137 12.24575 1
  123.242905 108.0 6
  123.327911 164.0 10
  123.41425299999999 188.0 11
  123.41830399999999 272.0 16
  123.52906 248.0 15
  123.561264 44.0 3
  123.625664 132.0 8
  123.64557599999999 184.0 11
  123.850067 184.0 11
  123.904556 216.0 13
  124.17375899999999 148.0 9
  124.318962 136.0 8
  124.341881 196.0 12
  124.461136 144.0 9
  124.692825 208.0 12
  124.694305 180.0 11
  124.879494 208.0 12
  125.02411699999999 148.0 9
  125.07682799999999 152.0 9
  125.23728899999999 104.0 6
  125.6558 160.0 9
  125.796875 184.0 11
  125.841904 124.0 7
  126.038338 132.0 8
  126.508636 176.0 10
  126.66328399999999 220.0 13
  126.918442 332.0 20
  127.10305799999999 156.0 9
  127.22619599999999 336.0 20
  127.26720399999999 140.0 8
  127.449821 128.0 8
  127.456161 128.0 8
  127.73969299999999 220.0 13
  127.87585399999999 276.0 16
  127.911087 184.0 11
  128.062943 528.0 31
  128.267456 120.0 7
  128.425751 140.0 8
  128.638855 112.0 7
  128.775848 64.0 4
  128.822571 152.0 9
  128.832932 172.0 10
  129.239349 128.0 8
  129.409149 168.0 10
  129.609375 208.0 12
  129.656616 180.0 11
  129.681778 14.28248 1
  129.737488 176.0 10
  130.19278 164.0 10
  130.242142 104.0 6
  130.272369 3.421552 0
  130.38592500000001 72.0 4
  130.45047 136.0 8
  130.65657000000002 164.0 10
  130.91781600000002 232.0 14
  130.92480500000002 32.532822 2
  130.95430000000002 236.0 14
  131.005371 224.0 13
  131.049744 972.0 58
  131.15625 132.0 8
  131.195999 184.0 11
  131.41021700000002 40.0 2
  131.419495 116.0 7
  131.51944 13.33488 1
  131.609314 36.0 2
  132.056992 3196.0 189
  132.07212800000002 276.450897 16
  132.37558 132.0 8
  132.401321 220.0 13
  132.436935 84.0 5
  132.62522900000002 180.0 11
  132.65107700000002 156.0 9
  132.66137700000002 176.0 10
  132.662308 76.0 5
  132.73550400000002 104.0 6
  132.86547900000002 120.0 7
  132.877396 208.0 12
  132.917572 160.0 9
  132.97970600000002 104.0 6
  133.065811 1200.0 71
  133.104263 424.0 25
  133.445953 76.0 5
  133.58169600000002 228.0 14
  133.79847700000002 136.0 8
  133.825806 208.0 12
  134.040131 140.0 8
  134.059402 1852.0 110
  134.593109 128.0 8
  134.666885 124.0 7
  135.039352 168.0 10
  135.409241 148.0 9
  135.538376 84.0 5
  135.699631 176.0 10
  135.87236000000001 248.0 15
  135.89537 144.0 9
  135.974716 156.0 9
  136.02220200000002 92.0 5
  136.06401100000002 184.0 11
  136.08209200000002 508.0 30
  136.115341 416.0 25
  136.126618 292.0 17
  136.393509 32.0 2
  136.400269 164.0 10
  136.402039 176.0 10
  136.72958400000002 148.0 9
  137.023468 192.0 11
  137.55844100000002 192.0 11
  137.879501 108.0 6
  138.473068 92.0 5
  138.53302000000002 168.0 10
  138.560608 192.0 11
  138.56907700000002 124.0 7
  138.740341 116.0 7
  138.78241 180.0 11
  138.810318 108.0 6
  138.810577 56.0 3
  138.832916 228.0 14
  139.034882 40.08176 2
  139.051498 112.0 7
  139.12582400000002 204.0 12
  139.25969 208.0 12
  139.850067 232.0 14
  139.99292 120.0 7
  140.05452 512.0 30
  140.107407 488.0 29
  140.206757 148.0 9
  140.638184 172.0 10
  140.80650300000002 192.0 11
  140.80658 120.0 7
  140.834076 140.0 8
  140.935013 160.0 9
  141.302582 148.0 9
  141.46078500000002 156.0 9
  141.469681 164.0 10
  141.878296 104.0 6
  141.941986 68.0 4
  142.007111 156.0 9
  142.41102600000002 144.0 9
  142.502991 200.0 12
  142.734421 64.0 4
  142.788254 212.0 13
  142.870926 96.0 6
  142.905945 52.0 3
  143.01622 336.0 20
  143.129028 144.0 9
  143.17356900000001 172.0 10
  143.32077 356.0 21
  143.361847 60.0 4
  143.531723 208.0 12
  143.656464 228.0 14
  143.697403 120.0 7
  143.99374400000002 148.0 9
  144.11235000000002 7.406746 0
  144.220428 216.0 13
  144.402756 176.0 10
  144.500137 124.0 7
  144.514587 244.0 14
  144.559006 160.0 9
  144.615341 72.0 4
  144.92520100000002 100.0 6
  145.972733 160.0 9
  145.989182 48.0 3
  146.023849 6288.0 373
  146.031403 304.0 18
  146.120667 204.0 12
  146.14875800000002 192.0 11
  146.321899 104.0 6
  146.565765 176.0 10
  146.685852 180.0 11
  146.751709 160.0 9
  146.831558 200.0 12
  146.844513 48.0 3
  146.885345 168.0 10
  146.891342 60.0 4
  147.023697 196.0 12
  147.097351 956.0 57
  147.103699 8148.0 483
  147.115158 64.0 4
  147.165726 168.0 10
  147.176422 160.0 9
  147.69047500000002 228.0 14
  148.07569900000001 12020.0 713
  148.82106000000002 116.0 7
  148.85849000000002 112.0 7
  148.873825 280.0 17
  149.002411 33.821339 2
  149.015488 384.0 23
  149.03653 51.932079 3
  149.046219 360.0 21
  149.06517 71.10714 4
  149.26963800000001 188.0 11
  149.304459 88.0 5
  149.364899 56.0 3
  149.40879800000002 116.0 7
  149.459122 160.0 9
  149.55397000000002 104.0 6
  149.745728 156.0 9
  149.746674 3.291667 0
  149.958405 212.0 13
  150.036011 176.0 10
  150.062698 2512.0 149
  150.098511 168.0 10
  150.216171 248.0 15
  150.21798700000002 92.0 5
  150.24409500000002 112.0 7
  150.339661 16.83849 1
  150.491226 200.0 12
  150.537247 172.0 10
  150.668121 212.0 13
  150.69528200000002 88.0 5
  151.012863 168.0 10
  151.022705 172.0 10
  151.12832600000002 92.0 5
  151.129898 636.0 38
  151.503915 188.0 11
  151.52169800000001 140.0 8
  151.65986600000002 88.0 5
  151.690536 116.0 7
  151.926819 108.0 6
  152.174347 144.0 9
  152.267853 188.0 11
  152.290695 208.0 12
  152.39317300000002 180.0 11
  152.438049 232.0 14
  152.66033900000002 124.0 7
  152.996902 176.0 10
  153.068451 12200.0 723
  153.186554 396.0 23
  153.21000700000002 8.588644 1
  153.274155 148.0 9
  153.362534 128.0 8
  153.45494100000002 132.0 8
  153.543259 168.0 10
  153.606247 152.0 9
  153.864395 152.0 9
  153.89445500000002 224.0 13
  154.065872 184.0 11
  154.362381 216.0 13
  154.618423 108.0 6
  154.715439 232.0 14
  154.805664 244.0 14
  154.816193 204.0 12
  154.817703 144.0 9
  154.94068900000002 148.0 9
  155.40751600000002 76.0 5
  155.448441 148.0 9
  155.74284400000002 164.0 10
  155.997147 96.0 6
  156.503433 380.0 23
  157.05899000000002 48.0 3
  157.063065 148.0 9
  157.149811 164.0 10
  157.157883 144.0 9
  157.216995 220.0 13
  157.34169 200.0 12
  157.43254100000001 160.0 9
  157.734329 144.0 9
  157.966644 80.0 5
  158.026093 2336.0 138
  158.244415 244.0 14
  158.562225 364.0 22
  158.75413500000002 160.0 9
  158.763611 144.0 9
  158.930878 120.0 7
  158.96322600000002 72.0 4
  159.059875 336.0 20
  159.060684 1244.0 74
  159.079102 284.0 17
  159.79808 180.0 11
  160.08363300000002 1436.0 85
  160.110153 200.0 12
  160.38197300000002 108.0 6
  160.453705 92.0 5
  160.582489 28.0 2
  160.74288900000002 180.0 11
  160.77319300000002 700.0 41
  161.15373200000002 200.0 12
  161.27542100000002 140.0 8
  161.401779 6.199755 0
  161.63063 236.0 14
  161.748795 136.0 8
  162.153107 152.0 9
  162.187653 232.0 14
  162.6483 22.743589 1
  162.668015 104.0 6
  162.84852 140.0 8
  162.997971 236.0 14
  163.018509 196.0 12
  163.317673 104.0 6
  163.49897800000002 83.694061 5
  163.503723 224.0 13
  163.66879300000002 380.0 23
  163.972397 168.0 10
  164.01216100000002 240.0 14
  164.035629 32.0 2
  164.141556 30.25926 2
  164.14599 168.0 10
  164.32307400000002 176.0 10
  164.501801 152.0 9
  164.58415200000002 72.0 4
  164.74705500000002 124.0 7
  164.77829 48.0 3
  164.92392 132.0 8
  164.937851 88.0 5
  165.06947300000002 524.0 31
  165.07695 116.0 7
  165.120651 212.0 13
  165.182693 60.0 4
  165.202316 180.0 11
  165.276993 124.0 7
  165.383331 156.0 9
  165.404343 216.0 13
  165.59603900000002 80.0 5
  165.805496 132.0 8
  165.899216 212.0 13
  166.01516700000002 808.0 48
  166.239639 236.0 14
  166.40725700000002 160.0 9
  166.452789 156.0 9
  166.516312 336.0 20
  166.670227 92.0 5
  166.745911 68.0 4
  166.996735 736.0 44
  167.073563 1420.0 84
  167.12094100000002 224.0 13
  167.371078 116.0 7
  167.387009 10.29167 1
  167.59671 132.0 8
  167.704437 144.0 9
  167.849594 264.0 16
  167.93292200000002 172.0 10
  167.943069 148.0 9
  168.013306 188.0 11
  168.059906 96.0 6
  168.115677 88.0 5
  168.133331 212.0 13
  168.145981 240.0 14
  168.211884 140.0 8
  168.435959 124.0 7
  168.469528 48.0 3
  168.80114700000001 116.0 7
  169.13484200000002 276.0 16
  169.685532 156.0 9
  169.801346 132.0 8
  169.986786 164.0 10
  170.145081 64.0 4
  170.207672 164.0 10
  170.235153 92.0 5
  170.416031 200.0 12
  170.772751 132.0 8
  170.947449 216.0 13
  170.97250400000001 140.0 8
  171.043137 192.0 11
  171.093872 152.0 9
  171.228607 112.0 7
  171.38107300000001 40.0 2
  171.457535 50.704399 3
  171.52710000000002 116.0 7
  171.895889 128.0 8
  171.993561 128.0 8
  172.061584 224.0 13
  172.22511300000002 176.0 10
  172.586273 116.0 7
  172.609589 80.0 5
  172.744141 176.0 10
  173.09371900000002 208.0 12
  173.444534 76.0 5
  173.67073100000002 176.0 10
  173.718964 136.0 8
  173.90806600000002 68.0 4
  173.912766 172.0 10
  173.948212 136.0 8
  173.99327100000002 33.661491 2
  174.21258500000002 152.0 9
  174.21649200000002 88.0 5
  174.274124 268.0 16
  174.60432400000002 68.0 4
  174.771973 164.0 10
  174.78656 196.0 12
  174.959885 244.0 14
  174.97837800000002 232.0 14
  175.051727 244.0 14
  175.197937 56.0 3
  175.33900500000001 104.0 6
  175.446472 128.0 8
  175.531631 72.0 4
  175.68884300000002 48.0 3
  175.697876 76.0 5
  175.79817200000002 172.0 10
  175.992172 64.0 4
  176.220901 260.0 15
  176.237839 164.0 10
  176.33247400000002 148.0 9
  176.528976 148.0 9
  176.544907 208.0 12
  176.92514 44.0 3
  177.223068 124.0 7
  177.293777 80.0 5
  177.31547500000002 10.65348 1
  177.477127 456.0 27
  177.69601400000002 292.0 17
  178.046783 148.0 9
  178.08299300000002 152.0 9
  178.21112100000002 40.0 2
  178.37991300000002 164.0 10
  178.42691000000002 132.0 8
  178.47868300000002 188.0 11
  178.660965 11.33333 1
  178.734512 64.0 4
  178.85162400000002 32.0 2
  178.87941 140.0 8
  179.083023 124.0 7
  179.111343 140.0 8
  179.15510600000002 60.0 4
  179.189423 48.0 3
  179.208069 96.0 6
  179.23262 176.0 10
  179.310898 180.0 11
  179.374863 120.0 7
  179.74748200000002 160.0 9
  179.959183 224.0 13
  180.01731900000001 264.0 16
  180.05311600000002 280.0 17
  180.195129 136.0 8
  180.40184000000002 220.0 13
  180.579025 192.0 11
  180.61088600000002 184.0 11
  181.898956 108.0 6
  181.940247 164.0 10
  181.95224000000002 124.0 7
  182.158295 168.0 10
  182.231277 160.0 9
  182.277512 192.0 11
  182.3022 148.0 9
  182.571152 144.0 9
  182.664627 180.0 11
  182.71760600000002 132.0 8
  183.12257400000001 200.0 12
  183.35823100000002 64.0 4
  183.36016800000002 12.93325 1
  183.52629100000001 160.0 9
  183.53508000000002 212.0 13
  183.77423100000001 160.0 9
  183.87579300000002 56.0 3
  184.609482 248.0 15
  184.66871600000002 180.0 11
  184.67082200000002 124.0 7
  184.89897200000001 168.0 10
  184.943085 140.0 8
  185.093323 97.317513 6
  185.12960800000002 148.0 9
  185.13351400000002 168.0 10
  185.299271 84.0 5
  185.78843700000002 164.0 10
  185.973541 56.0 3
  186.249176 160.0 9
  186.259567 40.0 2
  186.30751 56.0 3
  186.38098100000002 124.0 7
  186.383362 208.0 12
  186.611893 220.0 13
  186.751495 216.0 13
  186.798065 240.0 14
  186.88510100000002 180.0 11
  187.05328400000002 184.0 11
  187.058151 156.0 9
  187.07406600000002 3364.0 199
  187.387177 116.0 7
  187.608688 176.0 10
  187.62886 168.0 10
  187.775192 160.0 9
  187.78154 132.0 8
  187.81752 76.0 5
  187.87178 180.0 11
  187.87243700000002 244.0 14
  188.249954 160.0 9
  188.476654 68.0 4
  188.658432 108.0 6
  188.97619600000002 168.0 10
  189.110947 224.0 13
  189.150848 92.0 5
  189.203751 196.0 12
  189.274719 34.556541 2
  189.351929 196.0 12
  189.50228900000002 36.0 2
  189.518967 156.0 9
  189.748276 172.0 10
  190.061966 120.0 7
  190.06204200000002 120.0 7
  190.07406600000002 140.0 8
  190.277588 156.0 9
  190.984543 204.0 12
  191.03294400000001 44.0 3
  191.28083800000002 180.0 11
  191.324142 68.0 4
  191.45929 224.0 13
  191.601593 168.0 10
  191.757462 132.0 8
  192.058319 308.0 18
  192.148254 208.0 12
  192.373138 52.0 3
  192.557373 144.0 9
  192.60754400000002 180.0 11
  192.725571 92.0 5
  192.856064 76.0 5
  193.900436 160.0 9
  193.926071 140.0 8
  193.946457 192.0 11
  193.948273 72.0 4
  194.164795 212.0 13
  194.23426800000001 96.0 6
  194.355499 148.0 9
  194.363693 168.0 10
  194.522415 140.0 8
