ACCESSION: CCMSLIB00000079408
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  194.48606900000001 52.0 0
  194.941406 180.0 1
  195.114471 92.0 0
  195.545013 140.0 1
  195.60359200000002 172.0 1
  195.801086 176.0 1
  196.044846 304.0 1
  196.07077 204.0 1
  196.40562400000002 76.0 0
  196.53289800000002 60.0 0
  197.13072200000002 152.0 1
  197.55320700000001 64.0 0
  197.708969 188.0 1
  197.808533 40.0 0
  198.235062 96.0 0
  198.557175 188.0 1
  198.613403 368.0 1
  198.671814 64.0 0
  198.707184 96.0 0
  198.757645 120.0 0
  198.832886 116.0 0
  198.959 120.0 0
  199.033722 396.0 2
  199.054642 120.0 0
  199.106698 240.0 1
  199.34845 164.0 1
  199.38436900000002 180.0 1
  199.46698 144.0 1
  199.72184800000002 144.0 1
  199.995087 88.0 0
  200.377228 152.0 1
  200.747452 144.0 1
  200.818848 128.0 1
  201.016739 140.0 1
  201.263672 204.0 1
  201.494614 224.0 1
  201.692078 48.0 0
  201.72619600000002 112.0 0
  202.103287 184.0 1
  202.577438 112.0 0
  202.585892 144.0 1
  202.922989 152.0 1
  203.070679 916.0 4
  203.112 128.0 1
  203.185013 160.0 1
  203.22731000000002 272.0 1
  203.501999 212.0 1
  203.524918 160.0 1
  203.60046400000002 228.0 1
  203.661255 172.0 1
  203.68888900000002 172.0 1
  203.693497 112.0 0
  203.938751 116.0 0
  204.008926 72.0 0
  204.058365 204.0 1
  205.409073 104.0 0
  205.57852200000002 180.0 1
  205.816925 256.0 1
  205.87669400000001 124.0 0
  206.06071500000002 816.0 3
  206.075623 156.0 1
  206.103577 732.0 3
  206.126312 124.0 0
  206.236053 96.0 0
  206.73619100000002 144.0 1
  206.80749500000002 192.0 1
  206.82843 172.0 1
  207.033661 224.0 1
  207.06781 604.0 2
  207.087082 156.0 1
  207.371399 136.0 1
  207.846191 60.0 0
  208.573837 176.0 1
  208.635803 100.0 0
  208.88707000000002 200.0 1
  209.030609 180.0 1
  209.191986 208.0 1
  209.562195 168.0 1
  209.586456 48.0 0
  209.789398 152.0 1
  209.945724 176.0 1
  209.946991 116.0 0
  210.06796300000002 84.0 0
  210.492691 112.0 0
  211.01409900000002 140.0 1
  211.627609 156.0 1
  211.649948 100.0 0
  211.67141700000002 124.0 0
  211.868912 84.0 0
  212.09404 144.0 1
  212.54878200000002 120.0 0
  212.82946800000002 48.0 0
  213.28157000000002 132.0 1
  213.373932 192.0 1
  213.59788500000002 80.0 0
  213.766525 132.0 1
  213.84123200000002 160.0 1
  213.89729300000002 172.0 1
  213.898819 124.0 0
  214.46376 52.0 0
  214.468094 144.0 1
  214.62127700000002 176.0 1
  214.82466100000002 84.0 0
  214.87591600000002 220.0 1
  215.563904 31.06452 0
  216.002533 140.0 1
  216.08493 148.0 1
  216.092972 172.0 1
  216.730164 60.0 0
  216.778076 128.0 1
  217.077957 72.0 0
  217.333267 120.0 0
  217.367523 52.0 0
  217.539261 152.0 1
  217.566986 36.0 0
  217.62027 204.0 1
  217.745865 120.0 0
  217.845383 204.0 1
  218.069092 64.0 0
  218.108978 144.0 1
  218.115005 220.0 1
  218.610748 80.0 0
  218.615646 152.0 1
  218.855103 84.0 0
  218.856461 140.0 1
  219.34642 168.0 1
  219.364532 176.0 1
  219.495926 52.0 0
  219.62397800000002 96.0 0
  219.708817 124.0 0
  220.09651200000002 396.0 2
  220.409515 264.0 1
  220.678406 180.0 1
  221.200119 36.0 0
  221.363312 164.0 1
  221.56732200000002 160.0 1
  221.60067700000002 60.0 0
  221.75169400000001 152.0 1
  221.757004 200.0 1
  222.058578 132.0 1
  222.068192 2140.0 9
  222.11320500000002 132.0 1
  222.362045 144.0 1
  223.033981 332.0 1
  223.209259 176.0 1
  223.39918500000002 52.0 0
  223.494812 9.149692 0
  223.924347 192.0 1
  223.954071 128.0 1
  224.386414 136.0 1
  224.768066 36.0 0
  224.787567 160.0 1
  224.841431 68.0 0
  224.942932 36.0 0
  224.985779 100.0 0
  225.067245 160.0 1
  225.40441900000002 100.0 0
  225.434067 108.0 0
  225.55783100000002 176.0 1
  225.66656500000002 132.0 1
  226.46623200000002 168.0 1
  228.024643 156.0 1
  228.066574 144.0 1
  228.199432 164.0 1
  228.434631 140.0 1
  228.890488 104.0 0
  229.01258900000002 112.0 0
  229.892334 40.0 0
  229.91076700000002 148.0 1
  230.06933600000002 220.0 1
  230.309433 88.0 0
  230.359253 100.0 0
  230.412338 172.0 1
  230.64604200000002 232.0 1
  230.75633200000001 180.0 1
  231.101562 14144.0 56
  231.262497 172.0 1
  231.339371 168.0 1
  231.39317300000002 188.0 1
  231.517426 88.0 0
  232.041595 32.0 0
  232.07489 168.0 1
  232.217941 196.0 1
  232.281021 76.0 0
  232.862671 21.368839 0
  233.405548 76.0 0
  233.460419 192.0 1
  234.493073 140.0 1
  235.05775500000001 40.0 0
  235.3069 72.0 0
  235.730392 232.0 1
  235.73713700000002 116.0 0
  235.80307000000002 104.0 0
  235.80380200000002 136.0 1
  236.07582100000002 116.0 0
  236.398727 168.0 1
  236.448776 48.0 0
  236.876938 144.0 1
  237.10754400000002 104.0 0
  237.69397 152.0 1
  238.033722 120.0 0
  238.301254 160.0 1
  238.434494 68.0 0
  238.775192 52.0 0
  239.467316 144.0 1
  239.47203100000002 180.0 1
  240.97967500000001 280.0 1
  241.008331 156.0 1
  241.842682 52.0 0
  242.32302900000002 208.0 1
  242.43695100000002 40.0 0
  242.631012 140.0 1
  242.796478 160.0 1
  242.832458 312.0 1
  243.025879 144.0 1
  243.053665 264.0 1
  243.189636 32.0 0
  243.937317 68.0 0
  245.36029100000002 156.0 1
  245.432953 160.0 1
  245.70356800000002 116.0 0
  246.385986 180.0 1
  246.68450900000002 136.0 1
  247.461578 92.0 0
  247.96270800000002 120.0 0
  248.14904800000002 228.0 1
  248.18060300000002 28.0 0
  248.715775 136.0 1
  248.82453900000002 9.698232 0
  249.031815 132.0 1
  249.053467 220.0 1
  250.08770800000002 250880.0 999
  250.264084 84.0 0
  250.500763 64.0 0
  250.543594 13.48316 0
  250.67953500000002 10.30303 0
  251.06955000000002 132.0 1
  251.321075 60.0 0
  251.535919 88.0 0
  252.115387 136.0 1
  252.116287 588.0 2
  252.18364 1064.0 4
  252.53259300000002 292.0 1
  252.673203 76.0 0
  252.747604 32.840111 0
  252.803299 196.0 1
  253.055664 140.0 1
  253.796829 156.0 1
  253.81459 52.0 0
  254.230972 144.0 1
  254.61763000000002 100.0 0
  254.62832600000002 92.0 0
  255.082153 676.0 3
  255.124146 140.0 1
  255.649979 140.0 1
  255.94975300000002 36.0 0
  256.140198 164.0 1
  256.25824 156.0 1
  256.599731 164.0 1
  256.650208 116.0 0
  256.827087 72.0 0
  256.989807 28.0 0
  257.174133 184.0 1
  257.321106 80.0 0
  257.504395 72.0 0
  257.541473 104.0 0
  257.85531599999996 144.0 1
  258.040375 140.0 1
  258.15914899999996 160.0 1
  259.322723 72.0 0
  260.321716 144.0 1
  260.679779 72.0 0
  260.836151 132.0 1
  260.91272 252.0 1
  261.005615 360.0 1
  261.07037399999996 72.0 0
  261.414856 104.0 0
  261.50759899999997 212.0 1
  261.790649 56.0 0
  262.770386 64.0 0
  264.378967 52.0 0
  264.678925 144.0 1
  264.878204 156.0 1
  265.53244 76.0 0
  265.654999 40.0 0
  266.027161 120.0 0
  266.093231 348.0 1
  266.129242 13.75556 0
  266.882385 132.0 1
  267.488617 60.0 0
  267.573822 5.801667 0
  267.65631099999996 88.0 0
  268.233429 160.0 1
  268.243591 176.0 1
  269.062195 148.0 1
  269.08084099999996 200.0 1
  269.847717 192.0 1
  270.289154 140.0 1
  270.769501 96.0 0
  270.958282 108.0 0
  271.39086899999995 84.0 0
  271.743042 100.0 0
  272.155426 256.0 1
  272.245789 80.0 0
  272.438568 60.0 0
  272.675262 336.0 1
  272.779205 212.0 1
  272.916901 60.0 0
  272.98684699999995 12140.0 48
  273.46344 176.0 1
  273.46402 152.0 1
  274.334747 72.0 0
  274.733185 120.0 0
  275.00946 88.0 0
  275.04736299999996 324.0 1
  275.45754999999997 104.0 0
  276.861115 152.0 1
  277.104095 112.0 0
  277.28121899999996 56.0 0
  278.42855799999995 11.33426 0
  279.500702 132.0 1
  279.62442 132.0 1
  279.936737 156.0 1
  280.109833 168.0 1
  281.804626 212.0 1
  282.14575199999996 148.0 1
  282.20333899999997 16.0 0
  282.252319 124.0 0
  283.924011 76.0 0
  284.126282 2208.0 9
  284.135742 160.0 1
  285.454773 88.0 0
  285.531677 56.0 0
  287.833801 152.0 1
  289.02477999999996 152.0 1
  289.815582 128.0 1
  290.939758 104.0 0
  291.05688499999997 120.0 0
  291.59432999999996 4.047619 0
  291.62377899999996 88.0 0
  291.722382 100.0 0
  292.096924 64.0 0
  292.360229 64.0 0
  292.85617099999996 152.0 1
  293.080963 1720.0 7
  293.761108 1.667146 0
  294.33367899999996 56.0 0
  294.804077 48.0 0
  294.93576099999996 52.0 0
  296.05621299999996 324.0 1
  296.103363 152.0 1
  296.17846699999996 152.0 1
  296.178589 128.0 1
  296.38760399999995 80.0 0
  296.41137699999996 168.0 1
  296.68969699999997 32.0 0
  296.76431299999996 92.0 0
  297.122345 164.0 1
  297.14935299999996 156.0 1
  297.19134499999996 140.0 1
  298.645782 176.0 1
  300.638672 72.0 0
  300.698914 32.0 0
  301.079437 128.0 1
  302.13159199999996 52.0 0
  302.132202 1624.0 6
  302.282715 80.0 0
  303.17724 432.0 2
  304.125366 140.0 1
  306.51431299999996 84.0 0
  308.11303699999996 152.0 1
  308.198425 292.0 1
  309.02533 156.0 1
  309.185303 1048.0 4
  309.333099 80.0 0
  309.994415 104.0 0
  311.377014 188.0 1
  312.809967 196.0 1
  313.021027 108.0 0
  313.505432 120.0 0
  314.054932 180.0 1
  315.812408 96.0 0
  316.05895999999996 76.0 0
  316.083893 272.0 1
  316.190155 268.0 1
  316.65918 168.0 1
  317.89977999999996 176.0 1
  318.26345799999996 136.0 1
  318.34774799999997 192.0 1
  320.73495499999996 108.0 0
  322.12561 880.0 4
  323.81085199999995 156.0 1
  323.93277 80.0 0
  325.82937599999997 60.0 0
  326.549896 68.0 0
  327.23315399999996 1040.0 4
  329.327271 136.0 1
  329.75161699999995 144.0 1
  331.747009 140.0 1
  333.25991799999997 104.0 0
  334.186462 328.0 1
  334.66516099999996 108.0 0
  336.023438 152.0 1
  336.052551 592.0 2
  336.558838 44.0 0
  337.589996 68.0 0
  337.62686199999996 48.0 0
  338.066956 100.0 0
  338.943512 120.0 0
  338.958954 208.0 1
  340.574524 3993.725098 16
  340.961914 140.0 1
  340.99670399999997 56.0 0
  342.727844 172.0 1
  342.840485 200.0 1
  344.23709099999996 128.0 1
  344.711121 92.0 0
  347.05627499999997 152.0 1
  349.436249 88.0 0
  349.83770799999996 88.0 0
  351.442566 144.0 1
  352.483429 92.0 0
  352.58694499999996 112.0 0
  353.164429 244.0 1
  353.86914099999996 352.0 1
  354.18798799999996 128.0 1
  354.38818399999997 52.0 0
  356.179962 516.0 2
  357.87866199999996 144.0 1
  358.120361 108.0 0
  361.15286299999997 56.0 0
  362.091705 140.0 1
  368.196503 156.0 1
  369.595154 152.0 1
  370.631622 48.0 0
  372.303223 172.0 1
  373.09314 67672.0 269
  373.09726 64.0 0
  374.07928499999997 120.0 0
  374.94577 164.0 1
  375.666412 192.0 1
  376.282745 28.0 0
  376.930573 224.0 1
  380.54934699999995 144.0 1
  381.62735 56.0 0
  384.13253799999995 164.0 1
  386.424561 80.0 0
  388.298676 148.0 1
  389.015656 152.0 1
  392.481964 100.0 0
  395.74472 104.0 0
  397.42364499999996 13.78561 0
  397.989014 112.0 0
  401.19845599999996 148.0 1
  401.771332 160.0 1
  403.921387 216.0 1
  406.69726599999996 156.0 1
  410.20309399999996 564.0 2
  410.28250099999997 192.0 1
  411.821198 100.0 0
  412.93267799999995 228.0 1
  414.146393 132.0 1
  414.51043699999997 152.0 1
  414.936981 4005.90918 16
  416.861725 100.0 0
  419.03619399999997 132.0 1
  419.999847 132.0 1
  423.00744599999996 92.0 0
  426.66037 172.0 1
  430.310028 72.0 0
  430.81213399999996 164.0 1
  431.91686999999996 516.0 2
  432.204461 116.0 0
  433.143494 84.0 0
  434.121735 256.0 1
  437.28457599999996 176.0 1
  437.576996 480.0 2
  446.603058 104.0 0
  448.17208899999997 164.0 1
  448.185883 44.0 0
  448.756866 112.0 0
  451.30877 332.0 1
  452.253296 148.0 1
  458.982697 72.0 0
  459.522186 152.0 1
  465.008789 156.0 1
  465.999695 104.0 0
  466.276886 124.0 0
  467.85702499999996 100.0 0
  468.631622 172.0 1
  480.163879 52.0 0
  489.80990599999996 36.0 0
  491.67861899999997 48.0 0
  495.293549 2384.0 9
//
