ACCESSION: CCMSLIB00000085622
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  146.146576 60.0 2
  146.22283900000002 148.0 5
  147.047653 264.0 10
  147.223541 180.0 6
  147.532501 176.0 6
  147.60316500000002 116.0 4
  147.690231 72.0 3
  147.810699 76.0 3
  148.84677100000002 128.0 5
  149.108459 176.0 6
  149.494232 260.0 9
  149.49705500000002 7.2 0
  149.66011 156.0 6
  150.074844 224.0 8
  152.104614 44.0 2
  152.87579300000002 136.0 5
  153.19523600000002 96.0 3
  153.268188 48.0 2
  154.124435 188.0 7
  154.221542 172.0 6
  154.4776 152.0 5
  154.72558600000002 36.606041 1
  155.112579 14.65385 1
  155.113846 176.0 6
  155.45214800000002 196.0 7
  155.93652300000002 164.0 6
  155.97953800000002 180.0 6
  156.694305 192.0 7
  156.809525 164.0 6
  157.09993 114.204102 4
  157.774948 236.0 9
  157.88592500000001 124.0 4
  157.992905 176.0 6
  158.51095600000002 17.44569 1
  160.84191900000002 164.0 6
  161.40098600000002 152.0 5
  162.091782 1716.0 62
  162.37179600000002 116.0 4
  162.528107 192.0 7
  163.111557 172.0 6
  163.24494900000002 140.0 5
  163.829269 116.0 4
  164.061981 156.772797 6
  164.183624 76.0 3
  164.959641 196.0 7
  165.719101 140.0 5
  167.45773300000002 56.0 2
  169.060181 304.0 11
  171.28233400000002 148.0 5
  171.37027 108.0 4
  171.571609 23.5947 1
  171.85112 124.0 4
  172.30027800000002 148.0 5
  173.194138 176.0 6
  174.39956700000002 184.0 7
  174.4366 48.0 2
  174.670746 80.0 3
  175.483978 204.0 7
  176.077652 348.0 13
  177.437454 140.0 5
  177.484207 120.0 4
  178.31860400000002 120.0 4
  179.10423300000002 160.0 6
  180.081909 144.0 5
  180.838242 216.0 8
  182.342361 52.0 2
  182.778595 64.0 2
  182.97872900000002 188.0 7
  183.698257 136.0 5
  183.869751 156.0 6
  184.05143700000002 204.0 7
  184.348923 144.0 5
  184.483261 64.0 2
  184.765701 88.0 3
  185.015869 108.0 4
  185.09642 248.0 9
  185.534042 132.0 5
  185.708649 84.0 3
  185.728317 172.0 6
  187.08221400000002 188.0 7
  187.144821 205.967697 7
  187.205063 6.334677 0
  189.299026 112.0 4
  189.529617 40.0 1
  189.666168 44.0 2
  189.876526 52.0 2
  189.954666 112.0 4
  190.94708300000002 88.0 3
  190.97409100000002 160.0 6
  191.170547 56.0 2
  191.299774 128.0 5
  191.910416 76.0 3
  191.98881500000002 160.0 6
  192.01561 236.0 9
  192.031158 148.0 5
  192.11990400000002 184.0 7
  192.88765 152.0 5
  195.07925400000002 516.0 19
  196.113327 176.0 6
  197.101181 196.0 7
  197.10252400000002 156.0 6
  197.784738 172.0 6
  198.08754000000002 980.0 35
  199.745911 152.0 5
  200.09298700000002 192.0 7
  200.785706 108.0 4
  202.099152 276.0 10
  202.147888 168.0 6
  203.682129 80.0 3
  204.09402500000002 10592.0 382
  205.01232900000002 168.0 6
  208.081818 184.0 7
  208.968369 224.0 8
  209.107101 132.0 5
  210.395081 164.0 6
  211.036392 140.0 5
  211.819031 288.0 10
  212.43132 160.0 6
  212.45672000000002 140.0 5
  212.63353 212.0 8
  212.927109 8.533334 0
  215.16566500000002 160.0 6
  215.670914 196.0 7
  217.344528 72.0 3
  218.513474 248.0 9
  218.536041 144.0 5
  222.072937 152.0 5
  222.69099400000002 168.0 6
  223.00044300000002 84.0 3
  223.063126 144.0 5
  224.013458 156.0 6
  224.171661 7.195631 0
  225.062454 96.0 3
  225.353073 436.0 16
  225.523529 36.0 1
  225.57222000000002 32.0 1
  226.13806200000002 192.0 7
  226.544952 108.0 4
  227.016479 244.0 9
  227.216858 152.0 5
  228.525589 88.0 3
  229.012619 156.0 6
  229.60672 172.0 6
  229.969513 136.0 5
  230.183533 88.0 3
  230.348038 112.0 4
  230.667114 160.0 6
  230.677438 164.0 6
  231.588028 8.27829 0
  231.77629100000001 116.0 4
  234.51258900000002 136.0 5
  236.65193200000002 144.0 5
  237.000427 188.0 7
  237.223434 72.0 3
  237.467621 60.0 2
  238.232056 176.0 6
  239.050568 140.0 5
  239.07856800000002 172.0 6
  241.75383000000002 100.0 4
  242.998993 124.0 4
  243.268463 184.0 7
  243.531601 76.0 3
  243.812036 244.0 9
  245.25477600000002 64.0 2
  247.926422 80.0 3
  248.095459 184.0 7
  248.164825 152.0 5
  249.598175 152.0 5
  250.33003200000002 80.0 3
  251.078735 92.0 3
  251.340485 116.0 4
  253.031204 188.0 7
  255.91803000000002 88.0 3
  256.06546 464.0 17
  256.766296 68.0 2
  257.52169799999996 8.677778 0
  257.73107899999997 232.0 8
  258.60290499999996 128.0 5
  261.43008399999997 144.0 5
  261.59002699999996 204.0 7
  262.947388 60.0 2
  263.22961399999997 112.0 4
  263.384949 124.0 4
  264.827301 60.0 2
  265.723328 152.0 5
  266.165131 1532.76001 55
  267.24942 200.0 7
  268.981903 108.0 4
  270.537537 144.0 5
  273.562775 164.0 6
  274.185455 40.0 1
  277.33367899999996 68.0 2
  277.50503499999996 208.0 8
  278.64059399999996 80.0 3
  280.100647 404.0 15
  281.44598399999995 11.96711 0
  281.72695899999997 60.0 2
  282.472351 60.0 2
  285.28097499999996 184.0 7
  286.377228 112.0 4
  288.128296 136.0 5
  289.62145999999996 152.0 5
  290.394531 204.0 7
  291.169495 27696.0 999
  291.571686 188.0 7
  293.15468699999997 196.0 7
  293.421875 140.0 5
  294.30355799999995 120.0 4
  295.887115 192.0 7
  298.416626 92.0 3
  301.848083 3.889286 0
  301.975372 180.0 6
  302.16705299999995 68.0 2
  303.213708 448.0 16
  303.65646399999997 152.0 5
  307.97817999999995 168.0 6
  308.340698 140.0 5
  308.789948 184.0 7
  313.168396 116.0 4
  315.751373 32.0 1
  318.474274 132.0 5
  318.957428 132.0 5
  323.193542 140.0 5
  323.80859399999997 160.0 6
  325.33941699999997 16.02471 1
  329.96133399999997 13.29493 0
  330.748535 188.0 7
  334.220849 192.0 7
  336.07165499999996 176.0 6
  336.38827499999996 28.0 1
  342.269006 140.0 5
  344.00854499999997 84.0 3
  344.20223999999996 136.0 5
  345.180664 96.0 3
  349.447327 96.0 3
  353.75649999999996 148.0 5
  356.43823199999997 8.008333 0
  360.738068 76.0 3
  366.525201 196.0 7
  366.79473199999995 72.0 3
  367.308075 120.0 4
  368.829834 156.0 6
  374.516266 48.0 2
  375.31607099999997 44.0 2
  379.39772899999997 76.0 3
  380.347717 308.0 11
  384.908417 48.0 2
  385.74456799999996 140.0 5
  388.62561 84.0 3
  416.172577 164.0 6
  422.59442099999995 92.0 3
  425.449463 176.0 6
  426.569702 140.0 5
  427.938629 212.0 8
  430.694214 188.0 7
  434.929901 140.0 5
  435.474701 64.0 2
  446.18713399999996 2592.0 93
  458.154474 80.0 3
  488.679932 168.0 6
  499.92227199999996 224.0 8
  500.319146 300.0 11
  508.49069199999997 160.0 6
  516.314019 1308.0 47
  517.314569 336.0 12
  518.351929 180.0 6
  536.934204 200.0 7
  539.3515560000001 140.0 5
  559.3620540000001 420.0 15
  574.2783810000001 160.0 6
  575.268738 136.0 5
  592.120728 96.0 3
  600.40332 172.0 6
  629.395746 144.0 5
  639.758545 112.0 4
  662.4222960000001 416.0 15
  667.993103 144.0 5
  679.646783 124.0 4
  694.66607 196.0 7
  730.2658690000001 21.19062 1
  739.07074 100.0 4
  741.7124630000001 192.0 7
  744.8324580000001 100.0 4
  808.673578 108.0 4
  835.552368 444.0 16
//
