ACCESSION: CCMSLIB00000080152
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  68.369553 212.0 1
  68.631401 56.0 0
  68.694633 120.0 0
  68.926025 144.0 0
  68.932617 68.0 0
  68.947586 80.0 0
  69.004662 264.0 1
  69.071754 180.0 0
  69.560448 212.0 1
  69.999924 104.0 0
  70.043129 120.0 0
  70.23127 196.0 1
  70.322418 508.0 1
  70.416428 44.0 0
  70.50457 168.0 0
  70.748955 68.0 0
  70.99086 152.0 0
  71.005203 144.0 0
  71.017029 152.0 0
  71.08895899999999 152.0 0
  71.22153499999999 320.0 1
  71.234619 152.0 0
  71.599266 164.0 0
  71.64594299999999 76.0 0
  71.67392 128.0 0
  72.21488199999999 164.0 0
  72.357979 188.0 0
  72.36303699999999 188.0 0
  72.565399 220.0 1
  72.709412 164.0 0
  72.792206 148.0 0
  72.924004 132.0 0
  73.063133 228.0 1
  73.14834599999999 156.0 0
  73.169083 224.0 1
  73.881706 52.0 0
  73.887856 176.0 0
  73.98320799999999 56.0 0
  74.09947199999999 56.0 0
  74.41661099999999 140.0 0
  74.613266 188.0 0
  75.879356 68.0 0
  76.24349199999999 168.0 0
  76.386787 196.0 1
  76.643265 132.0 0
  76.65014599999999 164.0 0
  76.84161399999999 148.0 0
  76.947189 176.0 0
  76.95796999999999 160.0 0
  77.146851 192.0 1
  77.406067 168.0 0
  77.480537 180.0 0
  77.508629 160.0 0
  77.68914799999999 204.0 1
  77.762093 216.0 1
  77.960617 204.0 1
  78.20013399999999 284.0 1
  78.27237699999999 132.0 0
  78.33196299999999 200.0 1
  78.449356 112.0 0
  78.473946 64.0 0
  78.564865 264.0 1
  78.69210799999999 88.0 0
  78.87303899999999 104.0 0
  78.92736099999999 148.0 0
  79.333 176.0 0
  79.646011 192.0 1
  79.76705199999999 156.0 0
  79.782692 152.0 0
  80.14527899999999 140.0 0
  80.24608599999999 192.0 1
  80.314583 184.0 0
  80.658081 148.0 0
  80.74825999999999 192.0 1
  80.811264 128.0 0
  81.15074899999999 48.0 0
  81.22747 204.0 1
  81.36591299999999 128.0 0
  81.434647 132.0 0
  81.591782 112.0 0
  81.65540299999999 104.0 0
  81.76465599999999 144.0 0
  81.82074 180.0 0
  81.889038 132.0 0
  81.959801 196.0 1
  81.96949 172.0 0
  82.112557 100.0 0
  82.136803 128.0 0
  82.560913 136.0 0
  82.583946 136.0 0
  82.95953399999999 176.0 0
  83.021278 148.0 0
  83.06006599999999 128.0 0
  83.18360899999999 156.0 0
  83.579956 200.0 1
  83.584938 172.0 0
  83.61778299999999 128.0 0
  83.951004 196.0 1
  84.023849 184.0 0
  84.07328799999999 196.0 1
  84.09433 84.0 0
  84.250114 216.0 1
  84.266846 156.0 0
  84.627586 208.0 1
  84.665489 72.0 0
  84.83003199999999 260.0 1
  85.132004 120.0 0
  85.21846 156.0 0
  85.689026 188.0 0
  85.856934 284.0 1
  85.889687 164.0 0
  85.963448 156.0 0
  85.974792 180.0 0
  86.12809 624.0 2
  86.259468 164.0 0
  86.32766699999999 176.0 0
  86.77922799999999 220.0 1
  87.62862399999999 104.0 0
  87.78268399999999 128.0 0
  87.92914599999999 160.0 0
  87.92932099999999 96.0 0
  87.99098199999999 92.0 0
  88.00183899999999 104.0 0
  88.325386 156.0 0
  88.51847799999999 152.0 0
  88.785614 160.0 0
  88.995483 260.0 1
  89.33454099999999 216.0 1
  89.35902399999999 200.0 1
  89.40078 68.0 0
  89.42172199999999 140.0 0
  89.87546499999999 208.0 1
  90.450806 176.0 0
  90.55579399999999 184.0 0
  90.930763 140.0 0
  90.960854 124.0 0
  91.05425299999999 304.0 1
  91.235344 148.0 0
  91.331322 176.0 0
  91.342598 160.0 0
  91.358757 180.0 0
  91.410789 108.0 0
  91.609489 204.0 1
  91.719162 120.0 0
  91.72917199999999 124.0 0
  91.853989 148.0 0
  91.89272299999999 144.0 0
  92.05729699999999 908.0 2
  92.182198 144.0 0
  92.48810599999999 136.0 0
  93.13539899999999 76.0 0
  93.77435299999999 252.0 1
  93.81275199999999 160.0 0
  93.819695 392.0 1
  93.91761 164.0 0
  94.04746999999999 156.0 0
  94.235641 164.0 0
  94.478523 104.0 0
  94.573753 124.0 0
  95.05158999999999 320.0 1
  95.091675 132.0 0
  95.17686499999999 68.0 0
  95.546364 192.0 1
  95.553337 196.0 1
  95.556366 288.0 1
  95.62129999999999 120.0 0
  95.75566099999999 152.0 0
  95.815697 148.0 0
  95.81648999999999 160.0 0
  95.85211899999999 128.0 0
  95.859848 140.0 0
  95.89091499999999 164.0 0
  95.994537 112.0 0
  96.089188 260.0 1
  96.273117 60.0 0
  96.312096 236.0 1
  96.57966599999999 212.0 1
  96.581993 160.0 0
  96.63552899999999 124.0 0
  96.752876 168.0 0
  96.80741099999999 112.0 0
  96.82668299999999 148.0 0
  96.89955099999999 196.0 1
  97.001289 92.0 0
  97.01051299999999 332.0 1
  97.032135 256.0 1
  97.09921299999999 192.0 1
  97.17637599999999 216.0 1
  97.17867299999999 240.0 1
  97.232956 180.0 0
  97.253777 160.0 0
  97.35333999999999 272.0 1
  97.37810499999999 248.0 1
  97.519539 188.0 0
  97.57043499999999 180.0 0
  97.64093 120.0 0
  97.81579599999999 164.0 0
  97.891998 172.0 0
  98.07373799999999 120.0 0
  98.23101799999999 100.0 0
  98.259346 172.0 0
  98.309021 160.0 0
  98.328217 140.0 0
  98.34343 120.0 0
  98.37628199999999 256.0 1
  98.416916 184.0 0
  98.44464099999999 204.0 1
  98.542351 132.0 0
  98.66058299999999 176.0 0
  98.769623 72.0 0
  98.96179199999999 180.0 0
  99.068153 196.0 1
  99.16753399999999 160.0 0
  99.24031099999999 172.0 0
  99.244194 156.0 0
  99.40956899999999 60.0 0
  99.49183699999999 120.0 0
  99.588066 180.0 0
  99.74913799999999 204.0 1
  99.830528 204.0 1
  99.831215 208.0 1
  99.911423 204.0 1
  99.93618 136.0 0
  100.05671699999999 204.0 1
  100.173935 60.0 0
  100.36939199999999 184.0 0
  100.44129199999999 180.0 0
  100.463905 160.0 0
  100.475533 164.0 0
  100.555717 116.0 0
  100.76265699999999 156.0 0
  100.793938 132.0 0
  100.835602 184.0 0
  100.96842199999999 80.0 0
  100.98848699999999 112.0 0
  100.994637 132.0 0
  101.18378399999999 56.0 0
  101.20149199999999 204.0 1
  101.38829799999999 148.0 0
  101.579681 180.0 0
  101.810699 148.0 0
  101.86052699999999 144.0 0
  101.98035399999999 92.0 0
  102.18804899999999 284.0 1
  102.288078 144.0 0
  102.403748 56.0 0
  102.465279 128.0 0
  102.50147199999999 33.451889 0
  102.55532799999999 224.0 1
  102.647095 96.0 0
  102.720078 160.0 0
  102.77420799999999 136.0 0
  102.864098 208.0 1
  102.92985499999999 172.0 0
  103.076042 240.0 1
  103.22241199999999 124.0 0
  103.54070999999999 56.0 0
  103.828316 220.0 1
  104.00806399999999 208.0 1
  104.05084199999999 860.0 2
  104.14317299999999 36.0 0
  104.16937999999999 52.0 0
  104.179993 192.0 1
  104.209892 160.0 0
  104.43929299999999 132.0 0
  104.92015099999999 180.0 0
  105.11138899999999 244.0 1
  105.290909 13.13626 0
  105.320663 212.0 1
  105.403717 216.0 1
  105.47329699999999 148.0 0
  105.601654 280.0 1
  105.764687 164.0 0
  106.06200399999999 43.160751 0
  106.065773 3396.0 9
  106.07758299999999 184.0 0
  106.22998799999999 188.0 0
  106.45198099999999 212.0 1
  106.586136 244.0 1
  106.720604 160.0 0
  106.7901 164.0 0
  106.87281 124.0 0
  106.947853 152.0 0
  106.99292799999999 204.0 1
  107.02448299999999 116.0 0
  107.084679 324.0 1
  107.119301 180.0 0
  107.235901 136.0 0
  107.27519199999999 68.0 0
  107.34362 256.0 1
  107.353561 188.0 0
  107.38488 84.0 0
  107.400475 80.0 0
  107.42899299999999 188.0 0
  107.827911 104.0 0
  107.98803699999999 72.0 0
  108.043983 148.0 0
  108.044434 176.0 0
  108.049461 128.0 0
  108.167953 192.0 1
  108.23133899999999 140.0 0
  108.30208599999999 60.0 0
  108.555161 148.0 0
  108.572273 7.34248 0
  108.68789699999999 68.0 0
  108.782646 204.0 1
  108.966454 144.0 0
  108.967979 132.0 0
  109.012558 148.0 0
  109.018913 188.0 0
  109.041534 11.84014 0
  109.082596 172.0 0
  109.10020399999999 160.0 0
  109.103523 872.0 2
  109.13046299999999 128.0 0
  109.20013399999999 92.0 0
  109.30279499999999 156.0 0
  109.342934 156.0 0
  109.366585 148.0 0
  109.583878 404.0 1
  109.60685 180.0 0
  109.66723599999999 148.0 0
  109.690674 80.0 0
  109.7089 152.0 0
  109.719551 152.0 0
  109.750633 96.0 0
  109.78685 188.0 0
  109.818619 180.0 0
  109.82749199999999 36.0 0
  109.91019399999999 56.0 0
  110.185211 172.0 0
  110.209526 180.0 0
  110.299126 144.0 0
  110.31996199999999 132.0 0
  110.44107799999999 232.0 1
  110.540039 212.0 1
  110.71649199999999 156.0 0
  110.807144 184.0 0
  110.90586099999999 156.0 0
  110.99898499999999 44.0 0
  111.028252 120.0 0
  111.080429 156.376801 0
  111.104874 172.0 0
  111.177872 56.0 0
  111.301704 184.0 0
  111.322319 176.0 0
  111.355583 112.0 0
  111.407051 116.0 0
  111.471657 220.0 1
  111.68927799999999 132.0 0
  112.053879 108.0 0
  112.086586 92.0 0
  112.32318099999999 104.0 0
  112.472076 44.0 0
  112.65658599999999 200.0 1
  112.70082099999999 152.0 0
  112.71051 140.0 0
  112.71232599999999 168.0 0
  112.961266 136.0 0
  113.012154 184.0 0
  113.214935 252.0 1
  113.388351 188.0 0
  113.716774 124.0 0
  113.771896 124.0 0
  113.830322 136.0 0
  113.95650499999999 164.0 0
  114.09105699999999 139.108795 0
  114.210678 144.0 0
  114.27379599999999 48.0 0
  114.28319499999999 152.0 0
  114.408417 440.0 1
  114.66135399999999 116.0 0
  114.75501999999999 200.0 1
  114.851227 160.0 0
  115.087318 17.16827 0
  115.125771 36.0 0
  115.147415 152.0 0
  115.153427 196.0 1
  115.18055 116.0 0
  115.23777799999999 256.0 1
  115.444122 64.0 0
  115.58648699999999 156.0 0
  115.897804 196.0 1
  116.05245199999999 100.0 0
  116.197632 172.0 0
  116.30818199999999 116.0 0
  116.353539 192.0 1
  116.400696 176.0 0
  116.54634899999999 84.0 0
  116.58170299999999 168.0 0
  116.786942 8.647059 0
  116.824142 148.0 0
  116.85434 180.0 0
  116.866028 268.0 1
  117.06027999999999 228.0 1
  117.09851099999999 188.0 0
  117.10484299999999 156.0 0
  117.17127199999999 20.66272 0
  117.48346699999999 144.0 0
  117.545189 10.06586 0
  117.62024699999999 152.0 0
  117.74546799999999 172.0 0
  117.823792 164.0 0
  117.923874 164.0 0
  118.065399 1700.0 4
  118.06575 916.0 2
  118.07447099999999 132.0 0
  118.09108699999999 208.0 1
  118.092918 144.0 0
  118.12280299999999 236.0 1
  118.15102399999999 15.11111 0
  118.205956 228.0 1
  118.452255 132.0 0
  118.453773 156.0 0
  118.52751199999999 192.0 1
  118.54781299999999 140.0 0
  119.047691 224.0 1
  119.08573899999999 68.491333 0
  119.210938 136.0 0
  119.304695 168.0 0
  119.34954099999999 76.0 0
  119.452232 184.0 0
  119.462837 140.0 0
  119.569099 14.90566 0
  119.62564099999999 164.0 0
  119.63398799999999 132.0 0
  119.743073 272.0 1
  119.87037699999999 192.0 1
  119.99533799999999 144.0 0
  120.047737 224.0 1
  120.05786099999999 308.0 1
  120.61490599999999 188.0 0
  120.660934 388.0 1
  121.01962999999999 236.0 1
  121.086754 480.0 1
  121.089767 164.0 0
  121.142876 136.0 0
  121.37712099999999 140.0 0
  121.790527 112.0 0
  121.829094 9.740741 0
  121.84314699999999 140.0 0
  121.92658999999999 184.0 0
  121.93122899999999 164.0 0
  122.08802 164.0 0
  122.128723 12.73333 0
  122.130646 200.0 1
  122.46961999999999 76.0 0
  122.56283599999999 232.0 1
  122.65669299999999 152.0 0
  122.697502 120.0 0
  123.030373 224.0 1
  123.04195399999999 124.0 0
  123.101295 272.0 1
  123.201973 116.0 0
  123.20745799999999 140.0 0
  123.21515699999999 172.0 0
  123.227615 124.0 0
  123.29729499999999 18.80682 0
  123.370621 152.0 0
  123.715378 124.0 0
  123.74948099999999 48.0 0
  123.783424 160.0 0
  123.856201 152.0 0
  123.863434 92.0 0
  123.99217999999999 152.0 0
  124.01476299999999 136.0 0
  124.04755399999999 132.0 0
  124.06818399999999 116.0 0
  124.13330099999999 140.0 0
  124.340927 212.0 1
  124.512497 196.0 1
  124.52059899999999 188.0 0
  124.58097099999999 168.0 0
  124.731155 244.0 1
  124.832253 136.0 0
  125.093842 116.0 0
  125.132286 204.0 1
  125.19893599999999 120.0 0
  125.223473 240.0 1
  125.23956299999999 128.0 0
  125.28461499999999 156.0 0
  125.39899399999999 168.0 0
  125.47226699999999 140.0 0
  125.565277 252.0 1
  125.76811199999999 228.0 1
  125.83822599999999 76.0 0
  125.909622 208.0 1
  126.26720399999999 80.0 0
  126.493202 244.0 1
  126.538834 168.0 0
  126.87001799999999 84.0 0
  127.17289699999999 276.0 1
  127.25212099999999 124.0 0
  127.266914 152.0 0
  127.378929 152.0 0
  127.382561 180.0 0
  127.66266599999999 144.0 0
  127.754295 128.0 0
  127.886223 96.0 0
  127.96657599999999 176.0 0
  128.012344 88.0 0
  128.162766 204.0 1
  128.24292 116.0 0
  128.305588 88.0 0
  128.737976 160.0 0
  129.07070900000002 616.0 2
  129.071335 328.0 1
  129.207382 196.0 1
  129.353088 184.0 0
  129.456345 144.0 0
  129.459946 144.0 0
  129.573883 72.0 0
  129.61441000000002 216.0 1
  129.893188 152.0 0
  130.006317 168.0 0
  130.149841 228.0 1
  130.16703800000002 14.37592 0
  130.182388 50.710751 0
  130.216461 48.0 0
  130.242691 244.0 1
  130.262497 36.0 0
  130.270126 116.0 0
  130.317856 228.0 1
  130.443069 128.0 0
  130.700836 308.0 1
  130.911469 168.0 0
  130.92884800000002 136.0 0
  130.976242 176.0 0
  131.009537 252.0 1
  131.02182000000002 148.0 0
  131.11604300000002 164.0 0
  131.123062 100.0 0
  131.16871600000002 144.0 0
  131.259323 148.0 0
  131.49478100000002 176.0 0
  131.565964 236.0 1
  131.63862600000002 156.0 0
  131.641342 176.0 0
  131.661575 212.0 1
  131.806168 160.0 0
  131.939117 156.0 0
  132.173676 124.0 0
  132.17970300000002 80.0 0
  132.327698 184.0 0
  132.578506 92.0 0
  132.64016700000002 120.0 0
  132.859451 204.0 1
  132.982437 204.0 1
  133.009537 76.0 0
  133.01632700000002 156.0 0
  133.060181 104.0 0
  133.066437 1016.0 3
  133.23494 204.0 1
  133.34054600000002 212.0 1
  133.649246 124.0 0
  133.680832 84.0 0
  133.85595700000002 164.0 0
  134.014069 108.0 0
  134.06651300000001 164.0 0
  134.211792 120.0 0
  134.230423 132.0 0
  134.29563900000002 176.0 0
  134.45846600000002 216.0 1
  134.734329 60.0 0
  134.827469 200.0 1
  134.91188 124.0 0
  135.047211 18.405331 0
  135.054565 1192.0 3
  135.17421000000002 36.0 0
  135.26521300000002 224.0 1
  135.421997 200.0 1
  135.493637 172.0 0
  135.513855 76.0 0
  135.52345300000002 48.0 0
  135.559372 208.0 1
  135.681488 224.0 1
  135.789474 156.0 0
  135.89312700000002 136.0 0
  135.969208 84.0 0
  135.98194900000001 56.0 0
  136.04863 112.0 0
  136.07756 2128.0 6
  136.114014 96.0 0
  136.135635 156.0 0
  136.335663 184.0 0
  136.43524200000002 132.0 0
  136.565338 108.0 0
  136.59281900000002 140.0 0
  136.928268 248.0 1
  136.964355 172.0 0
  137.01298500000001 160.0 0
  137.05117800000002 184.0 0
  137.134064 12.56806 0
  137.162766 136.0 0
  137.371262 60.0 0
  137.390915 240.0 1
  137.475128 212.0 1
  137.528748 184.0 0
  137.61705 64.0 0
  137.86445600000002 104.0 0
  138.0121 112.0 0
  138.268707 156.0 0
  138.322372 92.0 0
  138.572678 136.0 0
  138.634537 208.0 1
  138.687103 204.0 1
  138.768463 200.0 1
  138.973633 180.0 0
  139.02533 200.0 1
  139.037842 444.0 1
  139.073059 116.0 0
  139.223129 176.0 0
  139.291687 128.0 0
  139.493637 156.0 0
  139.566986 168.0 0
  139.624603 48.0 0
  140.079071 132.0 0
  140.141052 120.0 0
  140.26799 108.0 0
  140.32887300000002 96.0 0
  140.58931 140.0 0
  140.625504 176.0 0
  140.70022600000001 148.0 0
  140.937378 108.0 0
  140.96031200000002 160.0 0
  141.145721 136.0 0
  141.24087500000002 72.0 0
  141.463928 180.0 0
  141.551514 124.0 0
  141.76442 108.0 0
  141.824799 208.0 1
  141.907959 180.0 0
  141.912415 76.0 0
  142.08702100000002 124.0 0
  142.12814300000002 128.0 0
  142.207916 108.0 0
  142.276138 180.0 0
  142.354736 272.0 1
  142.361389 96.0 0
  142.431213 172.0 0
  142.993164 160.0 0
  143.272797 72.0 0
  143.32757600000002 220.0 1
  143.51760900000002 76.0 0
  143.587219 43.978249 0
  143.650955 148.0 0
  143.704712 252.0 1
  144.118347 172.0 0
  144.118683 32.0 0
  144.403809 72.0 0
  144.702789 108.0 0
  144.821075 184.0 0
  145.351425 296.0 1
  145.525055 176.0 0
  145.66751100000002 204.0 1
  145.833908 160.0 0
  145.89068600000002 128.0 0
  145.92828400000002 76.0 0
  146.03491200000002 212.0 1
  146.03830000000002 152.0 0
  146.091507 48.0 0
  146.422943 188.0 0
  146.529282 116.0 0
  146.67871100000002 108.0 0
  146.812759 304.0 1
  146.954361 140.0 0
  146.985046 204.0 1
  147.133636 3.815476 0
  147.304031 104.0 0
  147.336105 72.0 0
  147.45257600000002 296.0 1
  147.65036 40.0 0
  147.98645000000002 152.0 0
  148.013763 160.0 0
  148.03027300000002 140.0 0
  148.111252 144.0 0
  148.214493 136.0 0
  148.434097 84.0 0
  148.47460900000002 48.0 0
  148.60586500000002 44.0 0
  148.672394 164.0 0
  148.74739100000002 152.0 0
  148.757431 176.0 0
  148.80233800000002 92.0 0
  149.04225200000002 160.0 0
  149.06028700000002 156.0 0
  149.074814 112.0 0
  149.15733300000002 208.0 1
  149.27281200000002 152.0 0
  149.47979700000002 32.0 0
  149.864807 148.0 0
  149.928558 212.0 1
  149.937759 120.0 0
  149.96305800000002 116.0 0
  150.07011400000002 160.0 0
  150.12553400000002 160.0 0
  150.46347 188.0 0
  150.610489 236.0 1
  150.625 156.0 0
  150.64819300000002 384.0 1
  150.698654 172.0 0
  151.07576 36356.0 96
  151.137573 52.0 0
  151.205948 144.0 0
  151.507278 120.0 0
  151.66029400000002 148.0 0
  151.68910200000002 160.0 0
  151.805756 200.0 1
  152.06607100000002 144.0 0
  152.08659400000002 104.0 0
  152.10195900000002 172.0 0
  152.22052000000002 140.0 0
  152.239212 160.0 0
  152.323532 124.0 0
  152.404266 220.0 1
  152.42347700000002 100.0 0
  152.63836700000002 204.0 1
  152.83367900000002 124.0 0
  152.99911500000002 332.0 1
  153.002914 56.0 0
  153.05294800000001 160.0 0
  153.14265400000002 36.0 0
  153.146744 268.0 1
  153.278793 176.0 0
  153.357681 156.0 0
  153.3862 140.0 0
  153.485657 164.0 0
  153.654572 192.0 1
  153.693985 84.0 0
  153.843704 208.0 1
  153.875992 9.259408 0
  154.13652000000002 148.0 0
  154.303879 108.0 0
  154.48465000000002 184.0 0
  154.513458 180.0 0
  154.58126800000002 124.0 0
  154.86128200000002 124.0 0
  154.89596600000002 160.0 0
  154.93571500000002 136.0 0
  155.06393400000002 144.0 0
  155.08500700000002 692.0 2
  155.170761 44.0 0
  155.37922700000001 140.0 0
  155.459045 180.0 0
  155.58522000000002 168.0 0
  155.700409 220.0 1
  155.715256 160.0 0
  155.79422 196.0 1
  155.82247900000002 164.0 0
  156.051331 128.0 0
  156.083786 216.0 1
  156.15725700000002 160.0 0
  156.299088 11.78974 0
  156.65910300000002 284.0 1
  156.735352 152.0 0
  156.923279 148.0 0
  157.060822 120.0 0
  157.06114200000002 236.0 1
  157.335709 176.0 0
  157.33642600000002 96.0 0
  157.44664 96.0 0
  157.535721 208.0 1
  157.638672 92.0 0
  157.87915 168.0 0
  157.909851 132.0 0
  157.97120700000002 148.0 0
  158.020157 180.0 0
  158.060699 212.0 1
  158.061035 544.0 1
  158.08779900000002 50.807331 0
  158.405289 112.0 0
  158.41539 12.90987 0
  158.6707 88.0 0
  158.978088 76.0 0
  159.01821900000002 184.0 0
  159.038956 378034.0 999
  159.07904100000002 168.0 0
  159.115891 1528.0 4
  159.136414 216.0 1
  159.157776 108.0 0
  159.208344 104.0 0
  159.373184 148.0 0
  159.406372 216.0 1
  159.57801800000001 216.0 1
  159.912628 140.0 0
  160.042892 172.0 0
  160.068497 140.0 0
  160.199173 160.0 0
  160.201447 64.0 0
  160.280075 52.0 0
  160.595032 68.0 0
  160.68154900000002 192.0 1
  160.68244900000002 268.0 1
  160.729614 188.0 0
  160.74794 88.0 0
  160.872116 120.0 0
  161.027084 204.0 1
  161.030334 148.0 0
  161.05967700000002 40.0 0
  161.061798 108.0 0
  161.38725300000002 128.0 0
  161.433548 132.0 0
  161.501144 200.0 1
  161.64231900000001 184.0 0
  161.67982500000002 140.0 0
  161.69368 13.72879 0
  162.044006 160.0 0
  162.058167 244.0 1
  162.081039 128.0 0
  162.08694500000001 148.0 0
  162.320435 204.0 1
  163.095596 136.0 0
  163.199081 188.0 0
  163.55954 17.519569 0
  163.71426400000001 148.0 0
  163.71611000000001 172.0 0
  164.09393300000002 144.0 0
  164.187073 164.0 0
  164.63031 40.0 0
  165.01310700000002 212.0 1
  165.115173 112.0 0
  165.329529 68.0 0
  165.731278 40.0 0
  165.849808 104.0 0
  165.97023000000002 88.0 0
  166.076172 196.0 1
  166.273773 56.0 0
  166.355545 60.0 0
  166.922928 152.0 0
  167.088471 256.0 1
  167.149902 160.0 0
  167.217255 148.0 0
  167.52006500000002 172.0 0
  167.528763 136.0 0
  167.628906 124.0 0
  167.799286 88.0 0
  167.93129000000002 48.0 0
  168.054642 716.0 2
  168.08725 720.0 2
  168.167374 64.0 0
  168.176834 140.0 0
  168.51301600000002 200.0 1
  168.604614 4.099265 0
  168.63385 224.0 1
  168.67193600000002 268.0 1
  168.700119 44.0 0
  169.005661 9544.0 25
  169.02658100000002 112.0 0
  169.04071000000002 248.0 1
  169.077774 472.0 1
  169.10372900000002 208.0 1
  169.128387 160.0 0
  170.055405 668.0 2
  170.059875 180.0 0
  170.237213 64.0 0
  170.29393000000002 132.0 0
  170.490982 164.0 0
  170.940964 116.0 0
  170.980728 160.0 0
  170.983643 144.0 0
  171.270264 136.0 0
  172.04184 276.0 1
  172.201645 16.00362 0
  173.097061 116.0 0
  173.142822 104.0 0
  173.182434 228.0 1
  173.289581 88.0 0
  173.31459 200.0 1
  173.551132 116.0 0
  173.80586200000002 44.0 0
  173.99452200000002 164.0 0
  174.005478 96.0 0
  174.013443 184.0 0
  174.047562 176.0 0
  174.097061 2264.0 6
  174.598175 220.0 1
  174.61235000000002 140.0 0
  174.629456 160.0 0
  174.946899 172.0 0
  175.074692 568.0 2
  175.248993 172.0 0
  175.42785600000002 160.0 0
  175.454147 304.0 1
  175.64061 212.0 1
  175.81372100000002 124.0 0
