ACCESSION: CCMSLIB00000080154
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  176.890732 48.0 1
  176.969604 212.0 3
  177.13484200000002 36.0 0
  177.42617800000002 92.0 1
  177.487061 216.0 3
  178.016357 240.0 3
  178.025543 5144.0 68
  178.057953 200.0 3
  178.075241 976.0 13
  178.08337400000002 144.0 2
  178.100098 148.0 2
  178.2005 64.0 1
  178.326645 11.61404 0
  178.879211 168.0 2
  178.92927600000002 156.0 2
  178.94288600000002 100.0 1
  178.974976 176.0 2
  179.003601 184.0 2
  179.049194 160.0 2
  179.135513 76.0 1
  179.153702 60.0 1
  179.323486 144.0 2
  179.492752 48.0 1
  179.726593 144.0 2
  180.072876 160.0 2
  180.399734 96.0 1
  180.480728 220.0 3
  180.58255 200.0 3
  180.70129400000002 148.0 2
  180.93188500000002 280.0 4
  181.634216 128.0 2
  181.749817 40.0 1
  181.909668 72.0 1
  181.909973 148.0 2
  182.373245 204.0 3
  182.76152000000002 160.0 2
  182.990494 188.0 2
  183.00408900000002 152.0 2
  183.09054600000002 244.0 3
  183.311676 84.0 1
  183.502228 148.0 2
  183.611526 48.0 1
  183.66343700000002 124.0 2
  183.887619 120.0 2
  183.88926700000002 152.0 2
  184.23793 152.0 2
  184.43678300000002 60.0 1
  184.981277 152.0 2
  185.03482100000002 208.0 3
  185.060394 472.0 6
  185.095078 2488.0 33
  185.09584 2664.0 35
  185.72485400000002 228.0 3
  185.775955 192.0 3
  185.965607 152.0 2
  185.97612 180.0 2
  186.352036 456.0 6
  186.389664 220.0 3
  186.65193200000002 200.0 3
  186.757935 240.0 3
  186.84217800000002 144.0 2
  187.078857 1504.0 20
  187.536942 52.0 1
  187.69545000000002 100.0 1
  187.73756400000002 120.0 2
  188.106354 3372.0 45
  188.39012100000002 132.0 2
  188.412247 100.0 1
  189.102203 8.479167 0
  190.032455 364.0 5
  190.111908 124.0 2
  190.151596 212.0 3
  190.338943 40.0 1
  190.630875 88.0 1
  190.63389600000002 72.0 1
  190.70723 176.0 2
  191.153229 308.0 4
  191.29272500000002 156.0 2
  191.486938 100.0 1
  191.558472 208.0 3
  191.67314100000002 7.395833 0
  191.991547 144.0 2
  192.030304 360.0 5
  192.03447 15696.0 208
  192.03779600000001 180.0 2
  192.081131 4588.0 61
  192.126938 200.0 3
  192.21031200000002 84.0 1
  192.23112500000002 96.0 1
  192.472824 144.0 2
  192.695358 136.0 2
  192.98439000000002 100.0 1
  193.041641 144.0 2
  193.356934 204.0 3
  194.03195200000002 172.0 2
  194.389679 224.0 3
  194.43512 96.0 1
  194.471573 172.0 2
  194.71052600000002 68.0 1
  194.89717100000001 48.0 1
  195.109833 188.0 2
  195.416153 144.0 2
  195.91034000000002 68.0 1
  195.9375 256.0 3
  196.16862500000002 116.0 2
  196.627731 200.0 3
  196.740631 156.0 2
  196.917786 152.0 2
  197.080429 180.0 2
  197.23545800000002 100.0 1
  197.336624 148.0 2
  197.493454 36.0 0
  198.12149000000002 80.0 1
  198.161514 184.0 2
  198.556564 36.0 0
  198.777344 184.0 2
  198.791214 120.0 2
  198.901489 64.0 1
  198.982559 120.0 2
  199.110489 1036.0 14
  199.39137300000002 180.0 2
  199.41523700000002 164.0 2
  199.53938300000002 188.0 2
  200.04774500000002 288.0 4
  200.236115 56.0 1
  200.534729 120.0 2
  200.56109600000002 128.0 2
  200.762665 160.0 2
  200.83174100000002 132.0 2
  201.27562 168.0 2
  201.412521 116.0 2
  201.590439 88.0 1
  201.738525 48.0 1
  201.881561 192.0 3
  202.086456 200.0 3
  202.81277500000002 124.0 2
  203.00993300000002 96.0 1
  203.037125 244.0 3
  203.10505700000002 4956.0 66
  203.174698 52.0 1
  203.24408 116.0 2
  203.384918 88.0 1
  203.491531 140.0 2
  203.518021 132.0 2
  203.69468700000002 100.0 1
  203.79899600000002 3.064474 0
  203.84874000000002 160.0 2
  203.894135 236.0 3
  203.900162 248.0 3
  203.90358 112.0 1
  203.98211700000002 224.0 3
  204.08380100000002 180.0 2
  204.08784500000002 188.0 2
  204.120346 332.0 4
  204.337463 144.0 2
  204.407623 164.0 2
  205.029831 136.0 2
  205.36535600000002 224.0 3
  205.42700200000002 136.0 2
  205.444626 24.643511 0
  206.256393 44.0 1
  206.883148 152.0 2
  206.91154500000002 40.0 1
  207.59797700000001 56.0 1
  208.151215 152.0 2
  208.388123 100.0 1
  208.50528 180.0 2
  208.54444900000001 4.144558 0
  208.61244200000002 132.0 2
  209.099014 132.0 2
  209.101089 184.0 2
  209.344391 18.11846 0
  209.915054 208.0 3
  210.222 5.527554 0
  210.225876 200.0 3
  211.06883200000001 132.0 2
  211.074951 116.0 2
  211.075546 6276.0 83
  211.08827200000002 172.0 2
  211.176117 88.0 1
  211.607559 196.0 3
  212.67227200000002 60.0 1
  212.88699300000002 132.0 2
  213.346802 108.0 1
  213.47345 156.0 2
  213.495499 168.0 2
  214.26388500000002 244.0 3
  214.322754 140.0 2
  214.337997 72.0 1
  214.420364 240.0 3
  214.68330400000002 220.0 3
  214.787247 160.0 2
  215.067566 160.0 2
  215.11419700000002 172.0 2
  215.885864 152.0 2
  216.072968 312.0 4
  216.08372500000002 360.0 5
  216.16767900000002 140.0 2
  216.23649600000002 140.0 2
  216.551819 96.0 1
  216.819305 164.0 2
  216.895157 204.0 3
  217.294479 148.0 2
  217.314087 160.0 2
  217.55110200000001 132.0 2
  217.62866200000002 180.0 2
  217.70318600000002 124.0 2
  217.84625200000002 847.0 11
  217.94575500000002 80.0 1
  217.98408500000002 120.0 2
  218.069778 616.0 8
  218.329788 76.0 1
  218.783997 184.0 2
  218.803177 52.0 1
  219.40712000000002 56.0 1
  219.458649 88.0 1
  219.563049 268.0 4
  219.629669 56.0 1
  219.630142 124.0 2
  219.66493200000002 64.0 1
  219.842636 176.0 2
  220.07882700000002 192.0 3
  220.17266800000002 152.0 2
  220.203415 128.0 2
  220.424606 144.0 2
  220.450851 128.0 2
  221.105469 9700.0 129
  221.518509 124.0 2
  221.931778 164.0 2
  221.999817 264.0 4
  222.370972 220.0 3
  222.887222 152.0 2
  223.154022 68.0 1
  223.59277300000002 180.0 2
  223.952988 108.0 1
  224.01800500000002 132.0 2
  224.340134 216.0 3
  224.41223100000002 92.0 1
  224.993225 176.0 2
  225.059906 144.0 2
  225.27882400000001 160.0 2
  225.424271 124.0 2
  225.559265 196.0 3
  225.56651300000001 220.0 3
  225.912292 6.865079 0
  226.076859 324.0 4
  226.164566 300.0 4
  226.67425500000002 148.0 2
  227.22503700000001 176.0 2
  227.31625400000001 120.0 2
  227.72087100000002 136.0 2
  227.84066800000002 160.0 2
  228.71052600000002 220.0 3
  228.82714800000002 204.0 3
  228.868225 136.0 2
  228.985992 124.0 2
  229.039658 77.020523 1
  229.07576 11840.0 157
  229.101807 76.0 1
  230.35759000000002 204.0 3
  230.36798100000001 216.0 3
  230.62634300000002 84.0 1
  230.659149 88.0 1
  230.860016 28.0 0
  231.06723 376.0 5
  231.207809 52.0 1
  231.212601 236.0 3
  231.831894 92.0 1
  231.874512 68.0 1
  231.917892 68.0 1
  232.18176300000002 492.0 7
  232.38519300000002 148.0 2
  232.58474700000002 208.0 3
  232.770584 196.0 3
  232.880203 112.0 1
  233.05285600000002 100.0 1
  233.155731 352.0 5
  233.61367800000002 108.0 1
  233.625473 164.0 2
  234.09762600000002 756.0 10
  234.555023 172.0 2
  235.093185 148.0 2
  235.214142 152.0 2
  235.216293 104.0 1
  235.245499 100.0 1
  235.506775 100.0 1
  235.647186 236.0 3
  235.64909400000002 80.0 1
  235.81546 80.0 1
  236.06564300000002 148.0 2
  236.07872 164.0 2
  236.191788 48.0 1
  236.28093 340.0 5
  236.315704 172.0 2
  236.557465 72.0 1
  236.9272 72.0 1
  236.95697 308.0 4
  237.12352 184.0 2
  237.811981 180.0 2
  238.001358 160.0 2
  238.064865 124.0 2
  238.509903 136.0 2
  238.742752 144.0 2
  238.98121600000002 140.0 2
  239.287094 156.0 2
  239.33166500000002 184.0 2
  239.40287800000002 80.0 1
  239.828583 92.0 1
  239.95262100000002 160.0 2
  240.026779 180.0 2
  240.080566 144.0 2
  240.405502 44.0 1
  241.606659 340.0 5
  242.044022 156.0 2
  242.470947 148.0 2
  242.745102 204.0 3
  242.809311 136.0 2
  243.033615 252.0 3
  243.21991 132.0 2
  243.411682 128.0 2
  243.55148300000002 248.0 3
  243.580322 192.0 3
  243.67120400000002 48.0 1
  243.78538500000002 9.42803 0
  244.018182 308.0 4
  244.193115 2.047348 0
  244.352676 220.0 3
  244.416016 232.0 3
  244.53671300000002 44.0 1
  244.572922 136.0 2
  244.61505100000002 184.0 2
  245.137665 1576.0 21
  245.303864 132.0 2
  245.50018300000002 104.0 1
  245.83221400000002 56.0 1
  246.132431 240.0 3
  246.209976 88.0 1
  246.570877 104.0 1
  246.79028300000002 108.0 1
  247.08865400000002 400.0 5
  247.23846400000002 52.0 1
  247.364868 196.0 3
  247.416931 88.0 1
  247.461349 32.0 0
  247.905426 104.0 1
  249.20803800000002 204.0 3
  249.624619 156.0 2
  249.909775 124.0 2
  250.214737 148.0 2
  250.61084 80.0 1
  251.05084200000002 72.0 1
  252.27887 100.0 1
  252.318192 124.0 2
  252.901321 168.0 2
  252.94137600000002 100.0 1
  253.108383 288.0 4
  253.675339 120.0 2
  254.068115 160.0 2
  254.226913 164.0 2
  254.665634 52.0 1
  256.11843899999997 232.0 3
  256.365662 64.0 1
  256.436401 168.0 2
  256.675995 72.0 1
  256.982147 68.0 1
  257.016388 72.0 1
  257.48703 168.0 2
  258.013428 292.0 4
  258.327454 84.0 1
  259.111511 736.0 10
  259.24560499999995 152.0 2
  259.430145 164.0 2
  259.49603299999995 60.0 1
  259.60076899999996 6.408334 0
  259.634521 184.0 2
  259.76904299999995 144.0 2
  259.90133699999996 92.0 1
  259.98983799999996 148.0 2
  261.33248899999995 152.0 2
  261.43695099999997 96.0 1
  261.945557 156.0 2
  262.781586 48.0 1
  262.88031 324.0 4
  263.19424399999997 148.0 2
  264.13629199999997 564.0 7
  265.546448 180.0 2
  265.900604 172.0 2
  266.23846399999996 160.0 2
  266.313141 56.0 1
  267.02700799999997 876.0 12
  267.36285399999997 164.0 2
  267.969086 52.0 1
  268.06771899999995 296.0 4
  268.82989499999996 176.0 2
  268.87960799999996 140.0 2
  268.985565 268.0 4
  270.84973099999996 172.0 2
  271.01818799999995 176.0 2
  271.19433599999996 124.0 2
  272.49172999999996 148.0 2
  272.52652 232.0 3
  273.40484599999996 44.0 1
  273.58993499999997 148.0 2
  274.12127699999996 1100.0 15
  274.21966599999996 208.0 3
  274.358093 228.0 3
  274.390747 208.0 3
  274.63629199999997 164.0 2
  275.139526 208.0 3
  275.481995 112.0 1
  275.96426399999996 144.0 2
  276.29797399999995 172.0 2
  276.584503 120.0 2
  276.680054 44.0 1
  276.71975699999996 168.0 2
  277.864136 200.0 3
  278.072113 132.0 2
  278.98348999999996 144.0 2
  279.22335799999996 184.0 2
  279.52594 168.0 2
  280.307489 168.0 2
  280.69546499999996 48.0 1
  281.917358 228.0 3
  282.047516 1528.0 20
  283.30422999999996 40.0 1
  284.55337499999996 56.0 1
  284.762573 152.0 2
  284.81109599999996 172.0 2
  285.16696199999996 232.0 3
  286.21246299999996 76.0 1
  286.473145 108.0 1
  287.183502 132.0 2
  287.335754 92.0 1
  288.11364699999996 2124.0 28
  288.66925 184.0 2
  289.32904099999996 60.0 1
  290.097046 176.0 2
  290.222351 96.0 1
  290.957428 156.0 2
  291.339478 176.0 2
  291.34982299999996 172.0 2
  291.615814 148.0 2
  292.10977199999996 124.0 2
  293.693329 32.0 0
  293.714661 124.0 2
  293.802887 48.0 1
  293.914673 152.0 2
  293.919464 164.0 2
  294.039703 132.0 2
  294.46405 52.0 1
  295.051453 124.0 2
  295.118591 236.0 3
  295.41979999999995 116.0 2
  296.44097899999997 148.0 2
  296.661591 76.0 1
  297.063721 68.0 1
  298.09741199999996 76.0 1
  298.185883 308.0 4
  298.19872999999995 148.0 2
  298.619965 132.0 2
  299.56478899999996 248.0 3
  299.56985499999996 72.0 1
  300.002411 80.0 1
  300.554382 144.0 2
  301.507843 40.0 1
  301.526398 80.0 1
  301.629883 108.0 1
  301.84200999999996 96.0 1
  302.16772499999996 652.0 9
  302.26525899999996 92.0 1
  302.31607099999997 48.0 1
  303.16213999999997 132.0 2
  303.196869 248.0 3
  304.07354699999996 128.0 2
  304.416138 5.813406 0
  304.915253 180.0 2
  305.935089 272.0 4
  306.176788 172.0 2
  306.515961 168.0 2
  306.517944 176.0 2
  307.231018 144.0 2
  307.58392299999997 176.0 2
  307.770813 104.0 1
  308.12857099999997 2552.0 34
  308.580292 192.0 3
  309.192474 14.76056 0
  309.29834 144.0 2
  309.894226 156.0 2
  310.52178999999995 216.0 3
  310.959412 104.0 1
  311.569977 92.0 1
  311.67215 124.0 2
  312.23974599999997 104.0 1
  312.264587 60.0 1
  312.77536 88.0 1
  313.115509 212.0 3
  313.43859899999995 68.0 1
  313.84457399999997 160.0 2
  314.533051 128.0 2
  314.56649799999997 96.0 1
  314.593018 112.0 1
  315.106049 136.0 2
  315.130768 140.0 2
  316.14389 92.0 1
  316.679291 144.0 2
  317.72641 104.0 1
  318.491943 184.0 2
  319.140442 148.0 2
  320.18875099999997 92.0 1
  320.975464 116.0 2
  321.49740599999996 88.0 1
  322.08007799999996 75288.0 999
  322.261108 164.0 2
  322.328033 10.21338 0
  322.36630199999996 40.0 1
  323.084595 3132.0 42
  325.343689 84.0 1
  325.53680399999996 160.0 2
  326.88174399999997 60.0 1
  326.949554 84.0 1
  328.49291999999997 216.0 3
  328.737915 172.0 2
  328.979858 160.0 2
  329.072388 128.0 2
  329.75442499999997 72.0 1
  332.036926 28.0 0
  333.84362799999997 148.0 2
  335.364441 88.0 1
  336.276978 64.0 1
  339.037872 9272.0 123
  339.072998 112.0 1
  339.211121 140.0 2
  339.47558599999996 180.0 2
  339.912079 60.0 1
  341.155579 172.0 2
  341.699823 164.0 2
  342.10611 144.0 2
  342.13253799999995 132.0 2
  342.72955299999995 164.0 2
  343.953583 3.214286 0
  345.169769 92.0 1
  347.17041 264.0 4
  347.293976 184.0 2
  347.656372 96.0 1
  348.726776 68.0 1
  348.73107899999997 192.0 3
  349.82681299999996 3.680556 0
  352.670166 320.0 4
  354.934448 192.0 3
  355.46545399999997 168.0 2
  355.82098399999995 72.0 1
  356.15777599999996 192.0 3
  356.747681 200.0 3
  356.87634299999996 132.0 2
  356.93472299999996 280.0 4
  359.005951 48.0 1
  361.705566 112.0 1
  361.969696 196.0 3
  362.027405 192.0 3
  365.54849199999995 252.0 3
  365.782318 104.0 1
  367.909973 48.0 1
  369.294678 56.0 1
  370.126312 132.0 2
  370.526398 92.0 1
  371.11618 148.0 2
  371.435791 72.0 1
  373.574432 56.0 1
  377.071899 256.0 3
  379.397332 164.0 2
  381.58666999999997 200.0 3
  381.682983 184.0 2
  382.490295 56.0 1
  383.901825 52.0 1
  384.41412399999996 32.0 0
  385.055756 204.0 3
  388.34902999999997 148.0 2
  388.963257 68.0 1
  389.27539099999996 132.0 2
  390.363861 88.0 1
  390.687683 48.0 1
  393.103363 100.0 1
  394.28903199999996 44.0 1
  396.367889 140.0 2
  396.84787 264.0 4
  401.1604 80.0 1
  406.223389 124.0 2
  407.77014199999996 144.0 2
  408.059509 204.0 3
  411.934967 40.0 1
  412.09167499999995 13.33586 0
  412.511108 44.0 1
  413.31573499999996 96.0 1
  416.197571 228.0 3
  417.669556 140.0 2
  418.31625399999996 48.0 1
  418.728546 92.0 1
  422.40844699999997 240.0 3
  423.24472 68.0 1
  424.73254399999996 132.0 2
  426.54537999999997 148.0 2
  428.50235 88.0 1
  428.88092 96.0 1
  431.83032199999997 208.0 3
  434.13476599999996 112.0 1
  434.97198499999996 76.0 1
  441.126373 140.0 2
  444.77923599999997 108.0 1
  446.87918099999996 184.0 2
  448.951019 84.0 1
  456.493005 392.0 5
  465.58196999999996 116.0 2
  468.373993 44.0 1
  485.57620199999997 88.0 1
  486.889526 92.0 1
  492.20248399999997 56.0 1
  492.983459 44.0 1
  497.498657 100.0 1
  499.24078399999996 60.0 1
  504.571869 152.0 2
  521.0977780000001 52.0 1
  533.1120000000001 1.0 0
//
