ACCESSION: CCMSLIB00000084954
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  118.494987 176.0 10
  118.513504 176.0 10
  118.58393099999999 160.0 9
  118.93575299999999 148.0 9
  119.34144599999999 148.0 9
  120.00948299999999 748.0 43
  120.327332 92.0 5
  120.90840899999999 124.0 7
  121.065041 1320.0 76
  121.40386199999999 184.0 11
  121.796585 168.0 10
  122.05972299999999 636.0 37
  122.136574 172.0 10
  122.73571799999999 196.0 11
  122.821327 10.5625 1
  123.08148999999999 10652.0 616
  123.413055 132.0 8
  123.646812 152.0 9
  123.84236899999999 120.0 7
  124.51437399999999 184.0 11
  124.990219 172.0 10
  125.149559 44.0 3
  125.238609 168.0 10
  125.385605 100.0 6
  125.47604399999999 108.0 6
  125.713974 112.0 6
  125.793976 328.0 19
  126.062782 212.0 12
  126.164711 180.0 10
  127.508034 284.0 16
  127.738412 132.0 8
  127.76287099999999 172.0 10
  127.768593 172.0 10
  127.853821 56.0 3
  127.939781 176.0 10
  128.36702 196.0 11
  128.423737 80.0 5
  129.036789 120.0 7
  129.06852700000002 7400.0 428
  129.113113 132.0 8
  129.55336 200.0 12
  129.607346 176.0 10
  129.667801 160.0 9
  130.229355 180.0 10
  130.354507 128.0 7
  130.512344 128.0 7
  130.793304 284.0 16
  131.06594800000002 164.0 9
  131.420654 68.0 4
  132.04985000000002 204.0 12
  132.651047 10.74405 1
  133.27177400000002 156.0 9
  133.335388 124.0 7
  134.245911 176.0 10
  134.305664 60.0 3
  134.363327 64.0 4
  134.51374800000002 56.0 3
  134.81897 14.48563 1
  135.525375 280.0 16
  135.579651 136.0 8
  136.984482 148.0 9
  137.060852 996.0 58
  137.096191 356.0 21
  137.61055000000002 108.0 6
  137.634857 172.0 10
  137.74224900000002 116.0 7
  138.12574800000002 84.0 5
  138.362717 188.0 11
  138.47279400000002 152.0 9
  138.596115 192.0 11
  139.18850700000002 108.0 6
  139.308212 176.0 10
  140.084091 112.0 6
  140.24559000000002 196.0 11
  140.53637700000002 92.0 5
  140.573959 164.0 9
  140.649582 72.0 4
  140.73730500000002 96.0 6
  142.041718 18.690479 1
  142.179688 60.0 3
  142.96369900000002 148.0 9
  143.599716 144.0 8
  143.738373 128.0 7
  144.176254 148.0 9
  144.182678 72.0 4
  144.55259700000002 160.0 9
  144.58178700000002 60.0 3
  144.62294 152.0 9
  144.646332 196.0 11
  144.80983 244.0 14
  145.201355 116.0 7
  145.35801700000002 148.0 9
  145.865173 228.0 13
  146.015869 204.0 12
  146.017593 536.0 31
  146.308167 176.0 10
  146.586914 96.0 6
  147.004486 212.0 12
  147.043564 256.0 15
  147.485474 156.0 9
  147.78717 220.0 13
  148.013931 320.0 18
  148.118668 68.0 4
  148.34407000000002 2.354167 0
  148.50943 132.0 8
  148.61831700000002 104.0 6
  149.47425800000002 180.0 10
  149.806168 184.0 11
  150.163269 184.0 11
  150.408295 44.0 3
  150.806519 212.0 12
  151.095764 308.0 18
  151.47073400000002 136.0 8
  152.238907 92.0 5
  152.652679 184.0 11
  152.915085 124.0 7
  154.192215 224.0 13
  155.068298 288.0 17
  155.262146 128.0 7
  155.276779 144.0 8
  156.053574 5116.0 296
  156.466888 104.0 6
  156.618179 76.0 4
  157.050781 1296.0 75
  157.060486 192.0 11
  157.132278 172.0 10
  157.164536 120.0 7
  157.566986 200.0 12
  158.16841100000002 216.0 12
  158.78569000000002 208.0 12
  158.930664 172.0 10
  159.053726 256.0 15
  159.05998200000002 116.0 7
  159.074051 3316.0 192
  159.20597800000002 96.0 6
  159.85153200000002 156.0 9
  160.248245 52.0 3
  160.526208 136.0 8
  160.767929 56.0 3
  160.99404900000002 100.0 6
  161.060791 432.0 25
  161.17544600000002 2.6675 0
  161.659714 148.0 9
  161.678696 116.0 7
  161.93692000000001 220.0 13
  162.251236 56.0 3
  162.370148 108.0 6
  162.38235500000002 148.0 9
  163.105728 256.0 15
  163.652893 140.0 8
  163.66218600000002 160.0 9
  164.90303 192.0 11
  164.987503 140.0 8
  165.94274900000002 68.0 4
  166.295914 68.0 4
  166.298843 196.0 11
  166.89369200000002 148.0 9
  166.96781900000002 92.0 5
  167.297302 120.0 7
  167.536179 132.0 8
  167.635208 168.0 10
  167.773773 28.0 2
  168.309235 244.0 14
  168.685608 52.0 3
  168.843063 72.0 4
  169.91687000000002 148.0 9
  170.449142 56.0 3
  171.60647600000001 3.428571 0
  172.955215 112.0 6
  173.136551 104.0 6
  173.65931700000002 204.0 12
  173.96760600000002 148.0 9
  174.906113 192.0 11
  175.92785600000002 176.0 10
  176.44899 76.0 4
  177.070007 1188.0 69
  178.077042 1012.0 58
  178.107361 132.0 8
  178.475449 176.0 10
  179.073563 38.381351 2
  179.291672 68.0 4
  179.859634 208.0 12
  180.005112 132.0 8
  180.061691 92.0 5
  181.07457000000002 692.0 40
  181.094131 160.0 9
  181.116433 250.0 14
  181.65004000000002 136.0 8
  181.665817 176.0 10
  182.661774 64.0 4
  183.099716 2644.0 153
  183.11097700000002 192.0 11
  183.11325100000002 17288.0 999
  183.478027 176.0 10
  183.603027 244.0 14
  184.01918 152.0 9
  184.740686 120.0 7
  184.847382 164.0 9
  185.342621 160.0 9
  185.67520100000002 76.0 4
  185.72905 120.0 7
  186.349442 116.0 7
  186.55139200000002 224.0 13
  187.106964 812.0 47
  187.27529900000002 156.0 9
  187.47949200000002 148.0 9
  187.52809100000002 180.0 10
  187.78666700000002 48.0 3
  188.615982 184.0 11
  189.235474 60.0 3
  189.98056 64.0 4
  190.268066 48.0 3
  191.13273600000002 128.0 7
  191.565796 176.0 10
  191.67482 36.0 2
  191.943237 152.0 9
  192.00640900000002 16112.0 931
  192.645508 48.0 3
  193.19966100000002 156.0 9
  195.08419800000001 164.0 9
  195.2229 36.0 2
  195.345245 176.0 10
  196.034546 136.0 8
  196.044296 180.0 10
  196.440033 132.0 8
  196.736786 176.0 10
  198.091156 1236.0 71
  198.38479600000002 60.0 3
  199.08432000000002 128.0 7
  199.329544 60.0 3
  199.345383 268.0 15
  199.60261500000001 160.0 9
  200.00499000000002 184.0 11
  200.17227200000002 156.0 9
  200.52336100000002 168.0 10
  200.578079 248.0 14
  201.089249 176.0 10
  201.54837 156.0 9
  201.664368 176.0 10
  202.94455000000002 128.0 7
  202.989334 720.0 42
  203.17631500000002 208.0 12
  204.962738 1104.0 64
  205.193665 156.0 9
  206.720154 196.0 11
  209.164108 184.0 11
  211.48606900000001 108.0 6
  211.509521 19.22669 1
  212.17338600000002 136.0 8
  212.221878 216.0 12
  212.242142 48.0 3
  212.70301800000001 80.0 5
  212.891724 216.0 12
  213.048294 200.0 12
  213.25640900000002 140.0 8
  213.377274 100.0 6
  213.867905 172.0 10
  214.249649 124.0 7
  216.94798300000002 36.0 2
  217.53512600000002 120.0 7
  218.099442 104.0 6
  218.167358 156.0 9
  218.772629 180.0 10
  219.117233 652.0 38
  219.68060300000002 148.0 9
  220.566284 176.0 10
  221.103195 176.0 10
  221.12743500000002 76.0 4
  221.428558 36.0 2
  221.883224 64.0 4
  222.473465 108.0 6
  224.32782 172.0 10
  224.376236 48.0 3
  225.64222700000002 152.0 9
  226.08667 356.0 21
  226.239563 152.0 9
  226.45256 96.0 6
  227.101044 168.0 10
  227.626114 112.0 6
  227.95716900000002 172.0 10
  228.10252400000002 148.0 9
  228.295319 132.0 8
  229.070099 712.0 41
  229.199112 168.0 10
  230.64669800000001 188.0 11
  231.529663 44.0 3
  232.121948 292.0 17
  233.097748 740.0 43
  233.117905 392.0 23
  234.89514200000002 188.0 11
  235.148468 180.0 10
  235.39360000000002 60.0 3
  235.53242500000002 72.0 4
  235.583405 364.0 21
  235.899643 152.0 9
  236.35144 96.0 6
  236.38916 184.0 11
  237.74357600000002 124.0 7
  238.388672 52.0 3
  238.468826 72.0 4
  238.51739500000002 188.0 11
  238.62178 148.0 9
  238.676636 160.0 9
  239.36346400000002 144.0 8
  240.815079 76.0 4
  241.02217100000001 76.0 4
  241.318383 140.0 8
  241.62591600000002 180.0 10
  242.26738 168.0 10
  243.068451 84.0 5
  243.343994 264.0 15
  243.37814300000002 140.0 8
  244.123154 308.0 18
  244.302094 80.0 5
  245.16673300000002 76.0 4
  246.100754 116.0 7
  247.164017 108.0 6
  247.198151 172.0 10
  247.288895 164.0 9
  247.744629 12.97531 1
  248.72226 132.0 8
  248.89604200000002 80.0 5
  249.766602 56.0 3
  249.874268 80.0 5
  249.87496900000002 156.0 9
  250.193039 68.0 4
  250.266403 33.199242 2
  251.15664700000002 144.0 8
  251.442184 13.19298 1
  251.576538 132.0 8
  251.74588 124.0 7
  255.060547 124.0 7
  255.56791700000002 88.0 5
  255.79113800000002 84.0 5
  257.061151 156.0 9
  257.176422 200.0 12
  257.245819 2228.0 129
  257.925812 292.0 17
  258.08898899999997 156.0 9
  260.243317 44.0 3
  260.961792 148.0 9
  261.0401 516.0 30
  261.699188 164.0 9
  264.68164099999996 244.0 14
  266.85351599999996 192.0 11
  267.177979 164.0 9
  268.26345799999996 48.0 3
  269.117706 824.0 48
  269.754212 172.0 10
  270.368042 112.0 6
  270.77505499999995 104.0 6
  273.117432 168.0 10
  274.886932 128.0 7
  275.550171 100.0 6
  278.16479499999997 100.0 6
  279.32293699999997 68.0 4
  280.669067 152.0 9
  281.152588 856.0 49
  281.301331 56.0 3
  283.12674 124.0 7
  283.602203 164.0 9
  284.34375 200.0 12
  285.10076899999996 2944.0 170
  285.70578 52.0 3
  287.2854 52.0 3
  288.953156 32.0 2
  289.15811199999996 1952.0 113
  290.18533299999996 152.0 9
  291.66043099999996 36.0 2
  293.265228 136.0 8
  295.152893 144.0 8
  297.71185299999996 284.0 16
  301.96862799999997 76.0 4
  302.499817 132.0 8
  302.513855 56.0 3
  303.000641 216.0 12
  303.47207599999996 68.0 4
  305.835632 124.0 7
  306.961029 80.0 5
  308.258789 104.0 6
  313.167755 960.0 55
  313.24206499999997 136.0 8
  314.17571999999996 92.0 5
  315.418976 148.0 9
  320.06445299999996 676.0 39
  321.54483 28.0 2
  321.883881 316.0 18
  328.095642 1276.0 74
  330.49987799999997 76.0 4
  332.119629 120.0 7
  332.207855 152.0 9
  332.666748 84.0 5
  333.56649799999997 156.0 9
  336.13372799999996 120.0 7
  337.03777399999996 200.0 12
  339.158142 1329.904053 77
  340.02908299999996 7812.0 451
  341.079193 100.0 6
  344.229767 160.0 9
  344.97918699999997 148.0 9
  346.66391 248.0 14
  347.392853 128.0 7
  349.16274999999996 124.0 7
  355.609131 116.0 7
  356.10076899999996 80.0 5
  359.123315 460.0 27
  360.12591599999996 164.0 9
  360.411774 152.0 9
  361.26440399999996 104.0 6
  364.70993 68.0 4
  366.30087299999997 92.0 5
  374.723755 168.0 10
  375.25399999999996 1.0 0
//
