ACCESSION: CCMSLIB00000078458
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  184.271118 13.80377 0
  184.42952 56.0 0
  184.491241 13.8817 0
  185.224594 168.0 1
  187.661102 220.0 1
  190.121216 6368.0 23
  193.701904 132.0 0
  194.990936 13.03984 0
  195.82894900000002 92.0 0
  198.002396 44.0 0
  198.279877 208.0 1
  198.53624000000002 220.0 1
  199.941177 96.0 0
  200.03791800000002 512.0 2
  200.85913100000002 204.0 1
  202.69360400000002 180.0 1
  203.074478 276520.0 999
  207.398178 192.0 1
  208.997726 148.0 1
  209.13166800000002 3108.0 11
  210.29980500000002 156.0 1
  210.455704 108.0 0
  210.659286 172.0 1
  215.899002 76.0 0
  216.110519 140.0 1
  216.21125800000002 148.0 1
  219.080811 1252.0 5
  221.05014 224.0 1
  221.19957000000002 92.0 0
  226.917068 180.0 1
  228.30342100000001 252.0 1
  228.337555 188.0 1
  231.844818 140.0 1
  232.234451 108.0 0
  235.01739500000002 132.0 0
  237.15664700000002 124.0 0
  237.863708 224.0 1
  238.400711 168.0 1
  239.00129700000002 140.0 1
  240.191193 292.0 1
  241.048492 272.0 1
  241.357483 84.0 0
  243.57650800000002 64.0 0
  244.198608 96.0 0
  246.38746600000002 152.0 1
  251.69717400000002 116.0 0
  253.08822600000002 216.0 1
  254.652237 212.0 1
  259.42150899999996 132.0 0
  260.857819 112.0 0
  261.934198 156.0 1
  262.666504 92.0 0
  263.088593 92.0 0
  263.80483999999996 104.0 0
  268.425262 9.142858 0
  269.84011799999996 60.0 0
  271.561737 184.0 1
  273.36087 13.33415 0
  279.152802 116.0 0
  279.35375999999997 40.0 0
  285.99859 296.0 1
  286.179871 264.0 1
  289.78140299999995 72.0 0
  299.57922399999995 88.0 0
  300.309998 56.0 0
  319.421814 144.0 1
  331.85635399999995 200.0 1
  345.036652 148.0 1
  368.084229 136.0 0
  394.141693 148.0 1
  400.125458 136.0 0
  408.94091799999995 40.0 0
  418.17742899999996 1804.0 7
  430.52047699999997 116.0 0
  443.17312599999997 46928.0 170
//
