ACCESSION: CCMSLIB00000085376
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  81.23351299999999 148.0 3
  81.349976 160.0 3
  81.602921 156.0 3
  82.21348599999999 228.0 5
  82.41352099999999 148.0 3
  83.183037 116.0 2
  83.546768 140.0 3
  83.73220099999999 92.0 2
  83.734146 124.0 3
  83.76091799999999 188.0 4
  83.892426 156.0 3
  84.63745899999999 192.0 4
  84.937698 152.0 3
  85.34429899999999 144.0 3
  85.65454899999999 88.0 2
  85.704414 228.0 5
  85.86810299999999 184.0 4
  85.90502199999999 140.0 3
  86.02931199999999 260.0 5
  86.174675 152.0 3
  86.26149699999999 156.0 3
  86.65357999999999 176.0 4
  86.719337 156.0 3
  86.966782 228.0 5
  87.0 0.003368 0
  87.218666 72.0 1
  87.22190099999999 236.0 5
  87.380859 220.0 4
  87.669579 160.0 3
  87.82296799999999 204.0 4
  88.49803899999999 224.0 5
  88.803162 60.0 1
  89.105392 180.0 4
  89.418213 128.0 3
  89.47842399999999 172.0 3
  90.95961799999999 168.0 3
  90.98432899999999 120.0 2
  91.05395499999999 2968.0 60
  91.25252499999999 76.0 2
  91.79370899999999 148.0 3
  91.871246 128.0 3
  92.001587 224.0 5
  92.049866 1360.0 28
  92.14443999999999 144.0 3
  92.30924999999999 136.0 3
  92.70090499999999 208.0 4
  92.92244 216.0 4
  93.425652 148.0 3
  93.89712499999999 188.0 4
  93.94725 212.0 4
  94.48902899999999 76.0 2
  94.989571 180.0 4
  95.011894 196.0 4
  95.08502999999999 4124.0 84
  95.16708399999999 180.0 4
  95.28540799999999 124.0 3
  95.34080499999999 176.0 4
  95.41729 148.0 3
  95.50181599999999 196.0 4
  95.565315 152.0 3
  95.66470299999999 76.0 2
  95.797432 124.0 3
  95.91873899999999 232.0 5
  96.00672899999999 128.0 3
  96.32751499999999 148.0 3
  96.345085 204.0 4
  96.35324899999999 216.0 4
  96.437462 200.0 4
  96.50692699999999 116.0 2
  96.52716099999999 180.0 4
  96.75028999999999 104.0 2
  96.88364399999999 160.0 3
  96.886765 100.0 2
  97.153297 92.0 2
  97.16684699999999 60.0 1
  97.20307199999999 120.0 2
  97.29877499999999 128.0 3
  97.35153199999999 164.0 3
  97.46803999999999 168.0 3
  97.56955699999999 180.0 4
  97.58888999999999 176.0 4
  97.65814999999999 172.0 3
  97.72773 140.0 3
  97.768227 204.0 4
  97.904068 132.0 3
  98.03888699999999 80.0 2
  98.06726099999999 1296.0 26
  98.09545899999999 148.0 3
  98.24969499999999 212.0 4
  98.29309099999999 480.0 10
  98.406914 20.0 0
  98.491272 164.0 3
  98.584648 140.0 3
  98.613518 80.0 2
  98.817093 100.0 2
  98.951408 56.0 1
  98.99396499999999 164.0 3
  99.276939 176.0 4
  99.29027599999999 140.0 3
  99.36748499999999 116.0 2
  99.470131 168.0 3
  99.482704 164.0 3
  99.484673 120.0 2
  99.525566 276.0 6
  99.625008 132.0 3
  99.675148 260.0 5
  100.076263 112.0 2
  100.4002 116.0 2
  100.476204 164.0 3
  100.659752 64.0 1
  100.742874 156.0 3
  100.772133 216.0 4
  100.81816099999999 156.0 3
  101.06414 128.0 3
  101.343819 236.0 5
  101.46283 152.0 3
  101.64462999999999 200.0 4
  101.665291 100.0 2
  101.71369899999999 124.0 3
  101.79484599999999 164.0 3
  101.802505 184.0 4
  101.82183099999999 204.0 4
  101.90293899999999 140.0 3
  101.93087 104.0 2
  102.04624199999999 63.01503 1
  102.22979699999999 200.0 4
  102.377304 136.0 3
  102.407387 144.0 3
  102.562973 60.0 1
  102.97411299999999 156.0 3
  103.015266 192.0 4
  103.06150099999999 216.0 4
  103.602043 272.0 6
  103.770355 224.0 5
  103.808319 152.0 3
  103.81034899999999 176.0 4
  103.886528 140.0 3
  103.925522 64.0 1
  104.0075 60.0 1
  104.103668 160.0 3
  104.38018799999999 152.0 3
  104.569847 256.0 5
  104.577438 176.0 4
  104.60466799999999 228.0 5
  104.73582499999999 212.0 4
  104.758163 200.0 4
  104.824699 132.0 3
  104.832321 108.0 2
  104.949928 144.0 3
  105.043388 224.0 5
  105.148056 92.0 2
  105.23883099999999 132.0 3
  105.27211799999999 148.0 3
  105.384193 208.0 4
  105.40586099999999 80.0 2
  105.607857 60.0 1
  105.69801299999999 144.0 3
  105.699142 180.0 4
  105.706284 116.0 2
  105.744812 184.0 4
  105.93502099999999 132.0 3
  105.970688 232.0 5
  105.971481 112.0 2
  106.16875499999999 192.0 4
  106.214439 160.0 3
  106.221756 176.0 4
  106.24936699999999 92.0 2
  106.393135 132.0 3
  106.421402 208.0 4
  106.50340999999999 144.0 3
  106.595428 100.0 2
  106.61393 160.0 3
  106.67881799999999 200.0 4
  106.86962899999999 136.0 3
  106.954712 132.0 3
  106.99739799999999 7.347222 0
  107.037453 172.0 3
  107.05708299999999 176.0 4
  107.05963899999999 2032.0 41
  107.24029499999999 132.0 3
  107.534691 108.0 2
  108.056595 164.0 3
  108.10584999999999 152.0 3
  108.25985 48.0 1
  108.40296199999999 120.0 2
  108.456413 136.0 3
  108.48042299999999 200.0 4
  108.76969899999999 68.0 1
  108.82243299999999 264.0 5
  108.88756599999999 188.0 4
  108.952911 104.0 2
  109.03465999999999 204.0 4
  109.067116 228.0 5
  109.083794 196.0 4
  109.259712 168.0 3
  109.291519 152.0 3
  109.32373799999999 56.0 1
  109.547913 176.0 4
  109.61540199999999 176.0 4
  109.709091 172.0 3
  109.71562999999999 232.0 5
  109.850342 156.0 3
  109.88336899999999 120.0 2
  109.89414199999999 160.0 3
  109.91521499999999 212.0 4
  109.980865 232.0 5
  110.12147499999999 204.0 4
  110.32440899999999 176.0 4
  110.43115999999999 156.0 3
  110.49082899999999 40.0 1
  110.800293 184.0 4
  110.830322 48.0 1
  110.83910399999999 264.0 5
  110.943451 228.0 5
  111.192955 424.0 9
  111.247551 164.0 3
  111.30554199999999 196.0 4
  111.396935 168.0 3
  111.60078399999999 136.0 3
  111.93708799999999 200.0 4
  111.97509 100.0 2
  112.20992299999999 136.0 3
  112.236488 108.0 2
  112.245346 248.0 5
  112.32813999999999 56.0 1
  112.349983 120.0 2
  112.356506 68.0 1
  112.69002499999999 116.0 2
  112.72692099999999 220.0 4
  112.89962799999999 208.0 4
  112.951645 96.0 2
  112.97939299999999 116.0 2
  113.092079 148.0 3
  113.163635 156.0 3
  113.433151 184.0 4
  113.510223 164.0 3
  113.721046 180.0 4
  113.736229 140.0 3
  114.09986099999999 236.0 5
  114.2285 148.0 3
  114.275955 80.0 2
  114.28289 184.0 4
  115.03053999999999 408.0 8
  115.054047 1468.0 30
  115.05491599999999 312.0 6
  115.05506899999999 2476.0 50
  115.09258299999999 892.0 18
  115.254646 152.0 3
  115.37525199999999 164.0 3
  115.48217799999999 96.0 2
  115.53047199999999 212.0 4
  115.55236099999999 120.0 2
  115.64971899999999 220.0 4
  115.70777899999999 256.0 5
  116.023415 296.0 6
  116.05954 780.0 16
  116.10496499999999 320.0 7
  116.16776999999999 212.0 4
  116.25573 196.0 4
  116.35005199999999 3.0 0
  116.40003999999999 188.0 4
  116.450508 172.0 3
  116.77246099999999 184.0 4
  117.116997 144.0 3
  117.248947 40.0 1
  117.279732 124.0 3
  117.356354 136.0 3
  117.441902 172.0 3
  117.63452099999999 140.0 3
  117.84439099999999 192.0 4
  117.845619 164.0 3
  118.12078899999999 164.0 3
  118.23170499999999 188.0 4
  118.276466 124.0 3
  118.54731799999999 156.0 3
  118.76630399999999 144.0 3
  119.066071 1948.0 40
  119.13473499999999 40.0 1
  119.15375499999999 184.0 4
  119.265182 176.0 4
  119.35144 168.0 3
  119.57635499999999 100.0 2
  119.609749 240.0 5
  119.61690499999999 168.0 3
  119.75688199999999 56.0 1
  119.836006 160.0 3
  120.01090199999999 136.0 3
  120.017212 164.0 3
  120.04727199999999 120.0 2
  120.27719099999999 200.0 4
  120.37855499999999 132.0 3
  120.385849 62.236881 1
  120.396065 68.0 1
  120.557198 168.0 3
  120.65653999999999 72.0 1
  121.04113 124.0 3
  121.089546 200.0 4
  121.531921 260.0 5
  121.629539 196.0 4
  121.68585999999999 176.0 4
  122.41869399999999 148.0 3
  122.61985 196.0 4
  122.752533 148.0 3
  122.821922 180.0 4
  122.83622 188.0 4
  122.87853299999999 212.0 4
  122.92506399999999 132.0 3
  122.94511399999999 76.0 2
  123.38870999999999 164.0 3
  123.39852099999999 140.0 3
  123.62857799999999 148.0 3
  123.76463299999999 164.0 3
  123.85054799999999 172.0 3
  124.051285 432.0 9
  124.080772 172.0 3
  124.436043 124.0 3
  124.46788799999999 208.0 4
  124.57695 164.0 3
  124.76671599999999 212.0 4
  124.865707 304.0 6
  124.900391 176.0 4
  124.993828 196.0 4
  125.069504 188.0 4
  125.438881 128.0 3
  125.67663599999999 216.0 4
  125.82019799999999 184.0 4
  125.844566 228.0 5
  126.00902599999999 144.0 3
  126.107559 88.0 2
  126.13093599999999 136.0 3
  126.202782 232.0 5
  126.33863799999999 232.0 5
  126.517845 272.0 6
  126.570038 100.0 2
  126.63151599999999 216.0 4
  126.797874 172.0 3
  126.83648699999999 104.0 2
  126.837364 196.0 4
  126.865631 220.0 4
  127.108505 9.375 0
  127.44403799999999 232.0 5
  127.712105 188.0 4
  127.823044 72.0 1
  127.94848599999999 152.0 3
  128.070435 1000.0 20
  128.123398 148.0 3
  128.201447 140.0 3
  128.235901 136.0 3
  128.240219 132.0 3
  128.310577 176.0 4
  128.419205 152.0 3
  128.44610600000001 160.0 3
  128.447311 124.0 3
  128.694504 72.0 1
  128.815674 124.0 3
  128.823074 244.0 5
  128.905914 180.0 4
  128.906113 272.0 6
  129.16102600000002 168.0 3
  129.229309 72.0 1
  129.33122300000002 112.0 2
  129.556213 112.0 2
  129.605927 188.0 4
  129.61135900000002 160.0 3
  129.918808 268.0 5
  130.074356 148.0 3
  130.083313 180.0 4
  130.133759 112.0 2
  130.176086 108.0 2
  130.29838600000002 320.0 7
  130.36270100000002 284.0 6
  130.40510600000002 120.0 2
  130.408401 148.0 3
  130.465012 144.0 3
  130.496124 120.0 2
  130.60994 144.0 3
  130.89729300000002 136.0 3
  130.90849300000002 132.0 3
  130.946991 144.0 3
  130.964661 72.0 1
  131.18956 120.0 2
  131.20494100000002 128.0 3
  131.448471 164.0 3
  131.49189800000002 148.0 3
  131.534042 232.0 5
  131.561157 112.0 2
  131.58448800000002 132.0 3
  131.66369600000002 104.0 2
  131.69850200000002 88.0 2
  131.752563 140.0 3
  131.852829 116.0 2
  131.92321800000002 180.0 4
  132.00868200000002 236.0 5
  132.053101 816.0 17
  132.17219500000002 188.0 4
  132.298294 40.0 1
  132.33036800000002 184.0 4
  132.338165 132.0 3
  132.639343 200.0 4
  132.79534900000002 212.0 4
  132.86113 204.0 4
  132.944992 156.0 3
  133.08586100000002 480.0 10
  133.183334 148.0 3
  133.365555 304.0 6
  133.479477 32.069969 1
  133.55392500000002 208.0 4
  133.73881500000002 56.0 1
  133.74615500000002 136.0 3
  133.80891400000002 136.0 3
  133.863327 136.0 3
  134.0 2932.651367 60
  134.106415 212.0 4
  134.188171 208.0 4
  134.24700900000002 184.0 4
  134.27742 56.0 1
  134.40948500000002 15.1391 0
  134.432999 116.0 2
  134.522217 152.0 3
  134.539322 176.0 4
  134.580215 48.0 1
  134.62913500000002 56.0 1
  134.674103 228.0 5
  134.765869 168.0 3
  134.78001400000002 112.0 2
  134.87814300000002 128.0 3
  135.062744 440.0 9
  135.10316500000002 508.0 10
  135.15751600000002 104.0 2
  135.251404 228.0 5
  135.33363300000002 168.0 3
  135.343781 152.0 3
  135.36106900000001 240.0 5
  135.39669800000001 64.0 1
  135.51611300000002 364.0 7
  135.578339 124.0 3
  135.602966 184.0 4
  135.62529 204.0 4
  135.70983900000002 48.0 1
  135.757904 196.0 4
  135.805801 192.0 4
  135.980713 84.0 2
  136.038483 168.0 3
  136.378128 184.0 4
  136.394836 88.0 2
  136.48881500000002 104.0 2
  136.728836 180.0 4
  137.111481 220.0 4
  137.46369900000002 176.0 4
  137.492264 200.0 4
  137.531448 180.0 4
  137.801071 188.0 4
  137.993774 156.0 3
  137.99710100000001 128.0 3
  138.18202200000002 104.0 2
  138.31663500000002 184.0 4
  138.349808 48.0 1
  138.35243200000002 100.0 2
  138.49617 140.0 3
  138.510422 248.0 5
  138.89032 180.0 4
  138.905548 212.0 4
  138.98584 112.0 2
  139.03761300000002 1384.0 28
  139.268158 192.0 4
  139.482819 172.0 3
  139.650757 152.0 3
  140.05075100000002 152.0 3
  140.100784 216.0 4
  140.71176200000002 72.0 1
  140.74232500000002 96.0 2
  140.919815 156.0 3
  140.96151700000001 244.0 5
  141.20292700000002 148.0 3
  141.265793 164.0 3
  141.315491 168.0 3
  141.451614 160.0 3
  141.515244 84.0 2
  141.569611 200.0 4
  141.67442300000002 192.0 4
  142.067734 528.0 11
  142.13450600000002 192.0 4
  142.232986 96.0 2
  142.37188700000002 132.0 3
  142.424362 132.0 3
  142.51506 164.0 3
  142.53894 184.0 4
  142.76928700000002 216.0 4
  142.841125 208.0 4
  143.235092 76.0 2
  143.40463300000002 148.0 3
  143.426407 128.0 3
  143.61428800000002 172.0 3
  143.90986600000002 116.0 2
  143.937805 160.0 3
  144.150528 208.0 4
  144.15815800000001 172.0 3
  144.23005700000002 228.0 5
  144.258408 108.0 2
  144.276169 200.0 4
  144.42326400000002 168.0 3
  144.535278 84.0 2
  144.63450600000002 112.0 2
  144.740936 48.0 1
  144.873917 112.0 2
  145.00039700000002 18.55682 0
  145.036697 168.0 3
  145.089249 748.0 15
  145.15403700000002 152.0 3
  145.21312 176.0 4
  145.23477200000002 68.0 1
  145.26045200000002 140.0 3
  145.468002 136.0 3
  145.469986 204.0 4
  145.666382 176.0 4
  145.771118 140.0 3
  145.805405 132.0 3
  146.017883 188.0 4
  146.106186 108.0 2
  146.133438 140.0 3
  146.133911 72.0 1
  146.224243 68.0 1
  146.454666 108.0 2
  146.504944 48.0 1
  146.552567 264.0 5
  146.73709100000002 232.0 5
  146.787598 184.0 4
  146.812866 172.0 3
  146.978043 200.0 4
  147.098984 180.0 4
  147.111954 104.0 2
  147.29895000000002 192.0 4
  147.545105 128.0 3
  147.695084 68.0 1
  147.780045 26.43791 1
  147.91618300000002 176.0 4
  148.025543 236.0 5
  148.039627 196.0 4
  148.20214800000002 208.0 4
  148.218491 184.0 4
  148.61450200000002 140.0 3
  148.75181600000002 160.0 3
  148.918259 252.0 5
  148.98095700000002 152.0 3
  149.0 0.0 0
  149.15219100000002 11.41 0
  149.326416 204.0 4
  149.75148000000002 56.0 1
  149.786087 212.0 4
  150.04092400000002 188.0 4
  150.127792 132.0 3
  150.174789 180.0 4
  150.31410200000002 116.0 2
  150.38334700000001 196.0 4
  150.39840700000002 172.0 3
  150.473801 64.0 1
  150.834442 216.0 4
  150.860474 144.0 3
  150.917877 260.0 5
  151.065186 148.0 3
  151.07254 748.0 15
  151.353455 116.0 2
  151.76336 84.0 2
  152.02825900000002 204.0 4
  152.03178400000002 288.0 6
  152.082535 176.0 4
  152.112976 40.0 1
  152.30247500000002 92.0 2
  152.572098 132.0 3
  152.665161 172.0 3
  152.730621 116.0 2
  152.739441 68.0 1
  152.83346600000002 208.0 4
  152.923157 40.0 1
  153.267715 160.0 3
  153.49606300000002 196.0 4
  153.52835100000001 224.0 5
  153.839828 156.0 3
  154.22331200000002 72.0 1
  154.59677100000002 60.0 1
  154.611572 108.0 2
  154.75618 196.0 4
  154.971954 65.353661 1
  155.40158100000002 52.0 1
  155.572052 164.0 3
  155.991318 200.0 4
  156.079651 552.0 11
  156.28585800000002 156.0 3
  156.604431 132.0 3
  156.702911 26.88949 1
  156.70378100000002 40.0 1
  156.76413 172.0 3
  156.78706400000002 32.0 1
  156.936371 140.0 3
  156.98370400000002 236.0 5
  157.00181600000002 84.0 2
  157.042999 9.739865 0
  157.42965700000002 124.0 3
  157.530121 104.0 2
  157.600693 236.0 5
  157.684097 204.0 4
  157.786224 164.0 3
  157.881775 168.0 3
  157.88386500000001 160.0 3
  157.89987200000002 32.0 1
  157.93898000000002 152.0 3
  158.02211 212.0 4
  158.07164 144.0 3
  158.071976 45.320492 1
  158.15716600000002 124.0 3
  158.171707 124.0 3
  158.375336 116.0 2
  158.628952 2.45 0
  158.641953 92.0 2
  158.68438700000002 200.0 4
  159.091156 1936.0 39
  159.116928 308.0 6
  159.132889 76.0 2
  159.22250400000001 116.0 2
  159.468185 640.0 13
  159.762146 124.0 3
  159.890869 184.0 4
  159.96305800000002 488.0 10
  160.03701800000002 104.0 2
  160.072876 476.0 10
  160.109192 948.0 19
  160.16246 172.0 3
  160.31144700000002 76.0 2
  160.66613800000002 92.0 2
  160.81134 100.0 2
  160.907928 140.0 3
  160.931686 232.0 5
  161.018997 188.0 4
  161.024948 108.0 2
  161.047211 160.0 3
  161.06968700000002 196.0 4
  161.09651200000002 932.0 19
  161.272278 112.0 2
  161.30722 168.0 3
  161.33749400000002 56.0 1
  161.34355200000002 140.0 3
  161.491577 140.0 3
  161.631424 192.0 4
  161.759705 180.0 4
  161.861389 172.0 3
  161.92416400000002 100.0 2
  162.091156 136.0 3
  162.091995 180.0 4
  162.122803 136.0 3
  162.189468 128.0 3
  162.31320200000002 204.0 4
  162.43275500000001 124.0 3
  162.53320300000001 200.0 4
  163.056961 188.0 4
  163.152374 152.0 3
  163.30406200000002 84.0 2
  163.463684 56.0 1
  163.593048 76.0 2
  163.965729 128.0 3
  164.044647 176.0 4
  164.307205 144.0 3
  164.335678 44.0 1
  164.356995 208.0 4
  164.80671700000002 144.0 3
  164.975281 100.0 2
  165.036316 152.0 3
  165.12326000000002 236.0 5
  165.279755 180.0 4
  165.661346 124.0 3
  165.77742 60.0 1
  165.82049600000002 172.0 3
  165.946548 300.0 6
  165.98091100000002 156.0 3
  166.19632000000001 104.0 2
  166.431366 204.0 4
  166.547974 128.0 3
  166.55714400000002 128.0 3
  167.08325200000002 1516.0 31
  167.42150900000001 144.0 3
  167.737335 72.0 1
  167.977753 124.0 3
  167.98159800000002 344.0 7
  168.234253 92.0 2
  168.331589 108.0 2
  168.448685 88.0 2
  168.736908 116.0 2
  168.894272 208.0 4
  169.076843 3804.0 77
  169.095764 228.0 5
  169.137268 60.0 1
  169.140457 112.0 2
  169.145721 84.0 2
  169.666275 168.0 3
  169.787216 160.0 3
  169.991653 192.0 4
  170.043137 168.0 3
  170.093475 128.0 3
  170.164093 204.0 4
  170.21090700000002 176.0 4
  170.392731 124.0 3
  170.52714500000002 100.0 2
  170.63798500000001 192.0 4
  170.641571 44.0 1
  170.796021 108.0 2
  170.884567 108.0 2
  170.99739100000002 144.0 3
  171.232605 276.0 6
  171.25181600000002 120.0 2
  171.43519600000002 116.0 2
  171.52061500000002 3.1875 0
  171.591248 168.0 3
  171.698395 68.0 1
  171.786896 196.0 4
  171.79641700000002 48.0 1
  171.92399600000002 272.0 6
  172.05143700000002 120.0 2
  172.462952 92.0 2
  172.48996 192.0 4
  172.903015 212.0 4
  172.943207 68.0 1
  173.058624 1560.0 32
  173.26741 100.0 2
  173.622833 244.0 5
  173.728714 44.0 1
  173.960587 72.0 1
  174.236389 116.0 2
  174.57762100000002 192.0 4
  174.61668400000002 84.0 2
  174.744675 168.0 3
  175.037979 940.0 19
  175.095154 740.0 15
  175.442596 56.0 1
  176.064331 216.0 4
  176.066971 128.0 3
  176.10496500000002 924.0 19
  176.141434 520.0 11
  176.302963 148.0 3
  176.31607100000002 100.0 2
  176.36518900000002 204.0 4
  176.54191600000001 96.0 2
  176.83779900000002 76.0 2
  176.972641 352.0 7
  177.209091 88.0 2
  177.33389300000002 168.0 3
  177.569519 148.0 3
  177.695343 196.0 4
  178.024536 112.0 2
  178.08110000000002 168.0 3
  178.084763 120.0 2
  178.250778 64.0 1
  178.319199 208.0 4
  179.002106 116.0 2
  179.003006 132.0 3
  179.021378 224.0 5
  179.034515 292.0 6
  179.05001800000002 340.0 7
  179.132339 180.0 4
  179.145905 116.0 2
  179.213638 132.0 3
  179.257263 7.130208 0
  179.379486 236.0 5
  179.465149 180.0 4
  179.499771 96.0 2
  179.598373 108.0 2
  179.61277800000002 108.0 2
  179.968491 112.0 2
  180.102707 1328.0 27
  180.474152 168.0 3
  180.496719 168.0 3
  180.814392 216.0 4
  180.841934 124.0 3
  180.956497 68.0 1
  181.550659 100.0 2
  181.66651900000002 192.0 4
  181.711792 72.0 1
  181.818192 146.607681 3
  181.833832 92.0 2
  181.97627300000002 148.0 3
  182.083954 144.0 3
  182.09504700000002 2616.0 53
  182.15266400000002 436.0 9
  182.219604 148.0 3
  182.26045200000002 52.0 1
  182.42309600000002 224.0 5
  182.44412200000002 140.0 3
  182.85672 104.0 2
  182.894623 120.0 2
  183.07968100000002 704.0 14
  183.213281 576.0 12
  183.27269900000002 148.0 3
  183.305115 116.0 2
  183.888184 128.0 3
  184.13287400000002 216.0 4
  184.163879 19.10741 0
  184.534042 60.0 1
  184.566605 108.0 2
  184.798813 168.0 3
  184.864639 136.0 3
  184.91925 284.0 6
  185.019318 148.0 3
  185.02319300000002 320.0 7
  185.22288500000002 164.0 3
  185.253693 132.0 3
  185.29187000000002 56.0 1
  185.442444 124.0 3
  185.804291 144.0 3
  185.816864 136.0 3
  185.959427 296.0 6
  186.21997100000002 180.0 4
  186.506012 180.0 4
  186.736862 460.0 9
  186.996094 136.0 3
  187.352493 140.0 3
  187.717545 48.0 1
  188.135178 56.0 1
  188.19313 304.0 6
  188.252533 52.0 1
  188.254623 116.0 2
  188.31514 116.0 2
  188.437027 148.0 3
  189.101349 160.0 3
  189.175507 120.0 2
  189.29126000000002 224.0 5
  189.410156 144.0 3
  189.51779200000001 176.0 4
  189.557785 48.0 1
  189.57444800000002 180.0 4
  189.610397 276.0 6
  190.013428 188.0 4
  190.355576 224.0 5
  190.450897 96.0 2
  190.578079 76.0 2
  190.70607 112.0 2
  190.765869 156.0 3
  190.873825 180.0 4
  191.098969 140.0 3
  191.178436 64.0 1
  191.304352 32.0 1
  191.68071 128.0 3
  191.704025 192.0 4
  191.92453 88.0 2
  192.31646700000002 340.0 7
  192.32504300000002 340.0 7
  192.641434 208.0 4
  192.798584 164.0 3
  192.94712800000002 124.0 3
  193.03479000000002 96.0 2
  193.08194 160.0 3
  193.542007 84.0 2
  193.730804 172.0 3
  193.84960900000002 176.0 4
  194.098846 252.0 5
  194.2733 168.0 3
  194.525528 240.0 5
  194.672653 184.0 4
  195.03743 152.0 3
  195.128342 168.0 3
  195.677628 188.0 4
  195.80075100000002 132.0 3
  195.86235000000002 152.0 3
  196.04213000000001 188.0 4
  196.045395 17456.0 355
  196.055679 476.0 10
  196.07234200000002 824.0 17
  196.088165 464.0 9
  196.137817 132.0 3
  196.14227300000002 92.0 2
  196.339249 80.0 2
  196.869965 32.0 1
  196.95546000000002 112.0 2
  197.121719 204.0 4
  197.18853800000002 112.0 2
  197.40773000000002 108.0 2
  197.410416 120.0 2
  197.428101 164.0 3
  197.79783600000002 140.0 3
  198.064377 764.0 16
  198.090057 160.0 3
  198.189606 164.0 3
  198.637955 372.0 8
  199.094589 892.0 18
  199.271667 160.0 3
  199.633636 188.0 4
