ACCESSION: CCMSLIB00000001680
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  152.508667 76.0 4
  153.128015 204.0 10
  154.89802600000002 76.0 4
  155.266205 128.0 6
  156.092209 224.0 11
  157.081582 288.0 15
  157.31066900000002 144.0 7
  157.904785 176.0 9
  158.52803 140.0 7
  158.636292 108.0 5
  159.968689 132.0 7
  161.294495 180.0 9
  163.156494 136.0 7
  163.303299 36.0 2
  164.046188 160.0 8
  164.069244 896.0 45
  164.203003 180.0 9
  164.455185 208.0 10
  164.87930300000002 196.0 10
  164.954712 180.0 9
  165.011185 76.239594 4
  165.011292 4540.0 229
  165.070663 19804.0 999
  166.64480600000002 168.0 8
  166.67588800000001 152.0 8
  166.91918900000002 60.0 3
  167.089325 492.0 25
  167.508072 48.0 2
  167.96691900000002 184.0 9
  168.523773 224.0 11
  169.059006 164.0 8
  169.140503 160.0 8
  172.82032800000002 160.0 8
  174.01048300000002 192.0 10
  174.0224 168.0 8
  175.127884 248.0 13
  176.16386400000002 172.0 9
  176.503647 172.0 9
  177.757721 60.0 3
  179.55195600000002 124.0 6
  180.813791 144.0 7
  180.930405 52.0 3
  181.21772800000002 208.0 10
  181.80865500000002 152.0 8
  181.886124 148.0 7
  182.09367400000002 208.0 10
  183.069534 76.0 4
  183.07080100000002 356.0 18
  183.27832 152.0 8
  186.05586200000002 7572.0 382
  186.401352 112.0 6
  187.111588 196.0 10
  187.215363 48.0 2
  188.135437 188.0 9
  190.113586 636.0 32
  190.121521 124.0 6
  190.607819 196.0 10
  190.73455800000002 104.0 5
  191.20488 44.0 2
  192.31601 84.0 4
  192.838669 72.0 4
  192.880753 124.0 6
  193.404831 108.0 5
  193.621262 96.0 5
  195.488159 192.0 10
  195.852982 68.0 3
  196.13819900000001 924.0 47
  196.723419 184.0 9
  196.92012 112.0 6
  197.079117 144.0 7
  198.966904 152.0 8
  200.08247400000002 296.0 15
  200.387924 208.0 10
  201.833008 156.0 8
  201.965469 13.88274 1
  202.430679 60.0 3
  203.09402500000002 200.0 10
  203.509109 212.0 11
  203.77143900000002 136.0 7
  204.25993300000002 44.0 2
  204.30096400000002 44.0 2
  204.451706 108.0 5
  205.839523 144.0 7
  206.575058 140.0 7
  206.921494 172.0 9
  209.10046400000002 384.0 19
  209.845474 160.0 8
  210.067429 172.0 9
  210.297028 32.0 2
  212.05426 2428.0 122
  212.19899 136.0 7
  213.897919 176.0 9
  214.989044 180.0 9
  215.753937 180.0 9
  216.018494 328.0 17
  216.332657 140.0 7
  216.675644 212.0 11
  216.685532 68.0 3
  218.54512 52.0 3
  219.671967 8.905093 0
  220.211197 3.913377 0
  220.356873 80.0 4
  221.410843 204.0 10
  221.79126000000002 100.0 5
  222.01857 144.0 7
  222.068588 152.0 8
  222.205795 156.0 8
  223.013443 104.0 5
  223.158524 136.0 7
  223.25766000000002 192.0 10
  223.79736300000002 60.0 3
  223.971024 108.0 5
  224.82710300000002 84.0 4
  224.92652900000002 132.0 7
  225.174545 148.0 7
  228.022858 156.0 8
  229.632385 188.0 9
  231.944183 132.0 7
  232.946503 7.857143 0
  234.27629100000001 124.0 6
  238.390305 236.0 12
  238.946259 244.0 12
  239.21786500000002 132.0 7
  239.229248 48.0 2
  240.875198 252.0 13
  241.81526200000002 64.0 3
  242.042633 6504.0 328
  243.046982 88.0 4
  243.788483 176.0 9
  243.86528 340.0 17
  246.002792 168.0 8
  247.060471 500.0 25
  249.03976400000002 288.0 15
  250.986053 192.0 10
  251.588242 160.0 8
  252.77302600000002 184.0 9
  254.25238000000002 60.0 3
  255.033615 188.0 9
  257.552734 80.0 4
  257.666992 48.0 2
  258.526093 128.0 6
  259.04940799999997 1644.0 83
  259.287109 144.0 7
  260.390228 156.0 8
  263.04943799999995 480.0 24
  264.299713 48.0 2
  268.129333 160.0 8
  269.11731 1484.0 75
  270.88793899999996 68.0 3
  276.611176 152.0 8
  278.687775 52.0 3
  279.961121 192.0 10
  280.030823 460.0 23
  281.041656 348.0 18
  282.20043899999996 124.0 6
  284.177514 2500.0 126
  286.697205 120.0 6
  288.04834 352.0 18
  289.09381099999996 360.0 18
  289.963287 168.0 8
  290.946106 228.0 12
  292.21710199999995 32.0 2
  292.970398 68.0 3
  293.18206799999996 176.0 9
  294.044464 568.0 29
  295.055328 192.0 10
  296.44915799999995 200.0 10
  297.32028199999996 192.0 10
  298.23159799999996 84.0 4
  299.70108 48.0 2
  301.885681 128.0 6
  303.698395 44.0 2
  311.528748 152.0 8
  322.15380899999997 228.0 12
  322.8302 116.0 6
  323.87118499999997 124.0 6
  324.078888 376.0 19
  324.85202 200.0 10
  327.990997 180.0 9
  336.650696 128.0 6
  339.023621 104.0 5
  351.054504 148.0 7
  351.083832 204.0 10
  356.108887 84.0 4
  357.68823199999997 68.0 3
  358.60427899999996 184.0 9
  368.193567 132.0 7
  371.98529099999996 132.0 7
  377.668182 72.0 4
  384.259979 60.0 3
  387.177728 472.0 24
  387.207581 120.0 6
  390.185211 164.0 8
  393.318268 164.0 8
  411.391327 164.0 8
  412.246918 29.484541 1
//
