ACCESSION: CCMSLIB00000085686
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  134.295395 180.0 2
  134.671875 196.0 3
  135.331299 76.0 1
  136.009186 1024.0 13
  136.142776 96.0 1
  137.42395000000002 252.0 3
  137.854507 192.0 3
  137.919022 164.0 2
  138.555969 136.0 2
  138.92892500000002 140.0 2
  139.167755 144.0 2
  139.20372 68.0 1
  139.22735600000001 140.0 2
  139.647476 164.0 2
  140.719528 96.0 1
  140.985275 200.0 3
  142.083023 120.0 2
  142.288406 140.0 2
  142.54414400000002 100.0 1
  142.61175500000002 144.0 2
  143.06715400000002 164.0 2
  143.472748 140.0 2
  145.00636300000002 176.0 2
  145.13668800000002 136.0 2
  146.635513 156.0 2
  146.865601 248.0 3
  147.114655 276.0 4
  147.46691900000002 168.0 2
  149.074097 144.0 2
  150.188187 144.0 2
  150.339279 216.0 3
  151.004486 376.0 5
  151.263611 164.0 2
  151.34903 64.0 1
  151.62901300000001 228.0 3
  153.56500200000002 228.0 3
  154.32103 160.0 2
  154.412415 200.0 3
  154.58981300000002 60.0 1
  155.413116 156.0 2
  156.396255 176.0 2
  156.586884 36.0 0
  157.678101 188.0 2
  159.93338 136.0 2
  160.206589 40.0 1
  161.076523 12716.0 166
  163.177307 96.0 1
  163.196381 56.0 1
  163.282318 276.0 4
  163.868134 196.0 3
  163.966507 64.0 1
  165.643188 160.0 2
  165.99762 3548.0 46
  166.89398200000002 92.0 1
  167.011642 188.0 2
  167.945297 48.0 1
  170.260025 144.0 2
  170.583771 76.0 1
  171.339249 148.0 2
  171.676132 164.0 2
  172.46670500000002 100.0 1
  172.832443 60.0 1
  172.98580900000002 96.0 1
  173.133026 148.0 2
  173.19876100000002 48.0 1
  173.217316 196.0 3
  173.854248 60.0 1
  174.672501 148.0 2
  175.603668 88.0 1
  175.753937 72.0 1
  175.806152 196.0 3
  175.821899 92.0 1
  177.950806 164.0 2
  178.086456 164.0 2
  178.586441 44.0 1
  179.02417 152.0 2
  181.507584 156.0 2
  181.524689 44.0 1
  181.97477700000002 228.0 3
  183.101089 144.0 2
  183.19696000000002 156.0 2
  184.095078 92.0 1
  185.401566 48.0 1
  185.75528 164.0 2
  186.12149000000002 276.0 4
  186.62480200000002 48.0 1
  187.088409 216.0 3
  187.333389 284.0 4
  187.945862 148.0 2
  189.174347 92.0 1
  189.551636 172.0 2
  193.007629 96.0 1
  193.528702 72.0 1
  197.43948400000002 168.0 2
  198.84449800000002 40.0 1
  200.92411800000002 200.0 3
  201.45330800000002 188.0 2
  201.91210900000002 68.0 1
  203.507004 160.0 2
  203.625153 56.0 1
  203.993301 164.0 2
  204.12896700000002 96.0 1
  206.15879800000002 168.0 2
  206.292694 152.0 2
  209.10832200000002 548.0 7
  210.34802200000001 92.0 1
  210.375565 112.0 1
  211.10849000000002 204.0 3
  211.83432000000002 208.0 3
  211.893036 88.0 1
  213.077728 5236.0 69
  214.02623 224.0 3
  214.04762300000002 72.0 1
  216.101608 76.0 1
  222.077042 360.0 5
  222.98864700000001 144.0 2
  223.08783 164.0 2
  225.25250200000002 156.0 2
  227.58912700000002 80.0 1
  231.935349 164.0 2
  233.671387 116.0 2
  234.12037700000002 1064.0 14
  235.80543500000002 220.0 3
  237.624664 108.0 1
  238.022278 148.0 2
  238.046524 288.0 4
  238.85394300000002 156.0 2
  241.28114300000001 92.0 1
  242.382477 48.0 1
  242.804031 124.0 2
  243.107788 300.0 4
  244.135513 180.0 2
  246.12437400000002 116.0 2
  246.936325 96.0 1
  251.307205 84.0 1
  253.907913 108.0 1
  254.13531500000002 316.0 4
  254.708069 120.0 2
  257.77554299999997 144.0 2
  257.95077499999996 148.0 2
  258.505615 236.0 3
  258.895203 212.0 3
  259.29272499999996 60.0 1
  260.694397 3.368421 0
  261.018463 120.0 2
  261.482239 220.0 3
  263.190765 548.0 7
  263.793427 200.0 3
  266.593414 160.0 2
  267.712921 112.0 1
  269.45678699999996 76.0 1
  270.93240399999996 76.0 1
  273.11672999999996 172.0 2
  275.145721 192.0 3
  276.379669 96.0 1
  277.086029 416.0 5
  279.999237 44.0 1
  281.332428 148.0 2
  282.939331 152.0 2
  283.11389199999996 196.0 3
  284.063446 80.0 1
  285.560791 52.0 1
  290.38485699999995 88.0 1
  293.153839 172.0 2
  295.202698 76348.0 999
  302.927399 116.0 2
  303.414307 80.0 1
  303.605377 140.0 2
  308.226593 68.0 1
  309.530151 140.0 2
  309.78186 44.0 1
  313.293121 188.0 2
  314.64032 160.0 2
  317.180908 46.19952 1
  318.716522 32.325249 0
  320.17868 300.0 4
  322.05249 172.0 2
  324.202087 112.0 1
  329.23855599999996 96.0 1
  336.956055 100.0 1
  337.248718 148.0 2
  356.839233 32.0 0
  361.28713999999997 128.0 2
  369.50494399999997 128.0 2
  376.080292 1644.0 22
  380.41497799999996 124.0 2
  382.85693399999997 76.0 1
  405.31539899999996 220.0 3
  405.88559 780.0 10
  417.21814 124.0 2
//
