ACCESSION: CCMSLIB00000079904
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  105.03376 356.0 16
  105.77716099999999 128.0 6
  105.96296699999999 164.0 7
  105.96616399999999 172.0 8
  106.34561199999999 140.0 6
  106.882362 192.0 9
  107.04936199999999 18192.0 806
  107.62074299999999 168.0 7
  107.892776 132.0 6
  108.25727099999999 108.0 5
  108.369965 104.0 5
  109.158463 144.0 6
  109.897537 104.0 5
  110.93328899999999 164.0 7
  111.40293899999999 148.0 7
  111.720833 112.0 5
  111.803108 184.0 8
  112.39514199999999 200.0 9
  112.758797 124.0 5
  112.93951399999999 60.0 3
  112.96552299999999 164.0 7
  113.14759099999999 200.0 9
  113.576729 140.0 6
  114.30631299999999 72.0 3
  114.931664 148.0 7
  114.98174999999999 172.0 8
  115.31526199999999 15.88219 1
  115.32223499999999 52.0 2
  115.628136 128.0 6
  116.866928 192.0 9
  116.924004 180.0 8
  117.189308 104.0 5
  117.41449 144.0 6
  117.826836 216.0 10
  117.87612899999999 180.0 8
  117.88462799999999 124.0 5
  117.899391 188.0 8
  117.93595099999999 408.0 18
  118.00568399999999 124.0 5
  118.25785099999999 44.0 2
  118.55435899999999 172.0 8
  118.808281 132.0 6
  118.85273 120.0 5
  120.01651 124.0 5
  120.429054 152.0 7
  120.65555599999999 148.0 7
  121.24627699999999 160.0 7
  121.43808 17.023399 1
  121.468536 16.503469 1
  121.77765699999999 136.0 6
  121.79440299999999 148.0 7
  121.79899599999999 48.0 2
  121.87514499999999 156.0 7
  122.00898699999999 388.0 17
  122.106224 184.0 8
  122.34831199999999 100.0 4
  122.71936 108.0 5
  123.25182299999999 192.0 9
  123.530807 188.0 8
  123.610703 88.0 4
  123.756447 212.0 9
  124.077148 112.0 5
  124.361511 116.0 5
  124.73784599999999 172.0 8
  124.800629 172.0 8
  124.97039799999999 160.0 7
  124.980881 44.0 2
  125.13355999999999 168.0 7
  125.241394 228.0 10
  125.260773 172.0 8
  125.30439 144.0 6
  125.530991 192.0 9
  125.587936 160.0 7
  125.77977 112.0 5
  126.14023599999999 196.0 9
  126.399216 248.0 11
  126.717186 104.0 5
  127.05083499999999 144.0 6
  127.589897 196.0 9
  127.92684899999999 52.0 2
  128.220169 80.0 4
  128.63819900000001 72.0 3
  128.695084 96.0 4
  128.969818 136.0 6
  129.20446800000002 32.0 1
  129.825958 168.0 7
  129.914734 132.0 6
  130.643158 136.0 6
  131.45387300000002 128.0 6
  131.51881400000002 152.0 7
  131.68275500000001 168.0 7
  131.784378 176.0 8
  131.928055 204.0 9
  132.322495 208.0 9
  133.28038 4.388889 0
  133.40596000000002 232.0 10
  134.50936900000002 76.0 3
  135.04658500000002 76.0 3
  135.22331200000002 148.0 7
  135.58606 72.0 3
  135.616882 224.0 10
  135.61879000000002 256.0 11
  135.753647 188.0 8
  135.866318 88.0 4
  136.245361 88.0 4
  136.570251 144.0 6
  136.70018000000002 132.0 6
  136.73671000000002 148.0 7
  137.20285 80.0 4
  137.694763 60.0 3
  137.806519 56.0 2
  138.08715800000002 60.0 3
  138.118729 172.0 8
  138.231323 216.0 10
  138.39592000000002 160.0 7
  138.465134 52.0 2
  138.51095600000002 108.0 5
  139.184647 176.0 8
  139.753128 192.0 9
  140.50209 64.0 3
  140.558167 196.0 9
  140.56732200000002 240.0 11
  140.590652 44.0 2
  140.71864300000001 196.0 9
  141.420242 168.0 7
  141.54718 132.0 6
  141.97113000000002 208.0 9
  142.882217 128.0 6
  143.07350200000002 136.0 6
  143.08097800000002 124.0 5
  143.872284 196.0 9
  145.00006100000002 160.0 7
  145.474915 124.0 5
  145.493225 144.0 6
  146.89473 232.0 10
  147.160355 248.0 11
  147.504028 132.0 6
  147.692642 76.0 3
  147.736801 140.0 6
  147.847946 216.0 10
  147.972015 216.0 10
  147.986435 228.0 10
  148.056259 160.0 7
  148.077789 84.0 4
  148.207016 188.0 8
  148.484726 60.0 3
  148.60488900000001 132.0 6
  149.49670400000002 44.0 2
  149.57466100000002 228.0 10
  149.73585500000002 92.0 4
  150.04388400000002 264.0 12
  150.82309 68.0 3
  151.54953 148.0 7
  152.20562700000002 160.0 7
  152.305283 136.0 6
  152.419861 76.0 3
  152.8237 92.0 4
  152.917099 120.0 5
  153.268463 176.0 8
  153.368912 132.0 6
  153.427841 208.0 9
  154.15647900000002 232.0 10
  154.24821500000002 100.0 4
  155.055923 188.0 8
  155.21661400000002 140.0 6
  156.07797200000002 2328.0 103
  156.427353 316.0 14
  156.97496 180.0 8
  157.065933 1708.0 76
  157.37265000000002 252.0 11
  157.448944 196.0 9
  157.471802 136.0 6
  157.492737 220.0 10
  157.63107300000001 148.0 7
  157.814758 136.0 6
  157.84660300000002 160.0 7
  158.187012 160.0 7
  158.664703 144.0 6
  158.880829 212.0 9
  158.893829 148.0 7
  159.007645 164.0 7
  159.141098 224.0 10
  159.394684 164.0 7
  160.830612 152.0 7
  161.810043 188.0 8
  162.368469 204.0 9
  163.651123 84.0 4
  163.870956 96.0 4
  164.413452 140.0 6
  165.097168 168.0 7
  165.19099400000002 148.0 7
  165.450378 140.0 6
  166.169281 192.0 9
  166.77887 148.0 7
  166.97271700000002 144.0 6
  167.07298300000002 624.0 28
  167.20922900000002 140.0 6
  167.754456 108.0 5
  167.82814000000002 308.0 14
  167.87416100000002 412.0 18
  168.28808600000002 164.0 7
  169.06376600000002 144.0 6
  169.08168 180.0 8
  169.11428800000002 164.0 7
  170.490814 192.0 9
  170.552704 168.0 7
  170.843262 224.0 10
  171.23640500000002 132.0 6
  171.29129 18.751419 1
  171.422134 168.0 7
  171.629578 156.0 7
  172.01236 120.0 5
  172.085815 180.0 8
  173.785538 36.0 2
  174.002747 496.0 22
  174.229721 88.0 4
  174.42944300000002 192.0 9
  174.434967 184.0 8
  174.991119 156.0 7
  175.186371 224.0 10
  175.19693 124.0 5
  175.85316500000002 264.0 12
  176.09187300000002 236.0 10
  176.22572300000002 216.0 10
  176.27925100000002 8.000926 0
  176.41206400000002 180.0 8
  177.104767 340.0 15
  177.33784500000002 128.0 6
  177.654709 36.0 2
  178.22963000000001 9.858334 0
  178.63179 92.0 4
  178.7827 72.0 3
  179.019302 148.0 7
  179.056107 80.0 4
  181.493134 140.0 6
  181.621124 136.0 6
  181.736465 184.0 8
  182.795624 104.0 5
  183.08145100000002 200.0 9
  183.776306 96.0 4
  183.870911 92.0 4
  183.997208 116.0 5
  184.20764200000002 144.0 6
  184.977631 136.0 6
  185.06848100000002 580.0 26
  185.096237 508.0 23
  185.241837 41.393051 2
  185.525589 68.0 3
  186.548508 144.0 6
  186.98129300000002 160.0 7
  188.041122 2256.0 100
  188.09655800000002 1.026786 0
  188.31320200000002 180.0 8
  188.864182 144.0 6
  189.009445 168.0 7
  189.623291 40.0 2
  190.185654 88.0 4
  190.38424700000002 128.0 6
  190.816101 40.0 2
  190.89698800000002 148.0 7
  191.388397 68.0 3
  191.783981 328.0 15
  192.45301800000001 156.0 7
  193.09698500000002 204.0 9
  193.174561 52.0 2
  194.062759 136.0 6
  194.364441 148.0 7
  195.029861 120.0 5
  195.497299 152.0 7
  197.11587500000002 112.0 5
  197.16909800000002 208.0 9
  197.86308300000002 64.0 3
  197.89917 64.0 3
  198.257248 164.0 7
  201.281876 144.0 6
  201.97795100000002 100.0 4
  202.46284500000002 192.0 9
  202.48284900000002 56.0 2
  204.559692 156.0 7
  205.12840300000002 196.0 9
  205.170059 136.0 6
  205.266296 144.0 6
  205.346878 188.0 8
  206.392807 112.0 5
  206.472 112.0 5
  207.066193 308.0 14
  207.489746 140.0 6
  208.21412700000002 56.0 2
  208.694321 160.0 7
  208.94072 204.0 9
  209.31041000000002 32.0 1
  209.38029500000002 103.287903 5
  209.482788 33.012169 1
  210.037781 1336.0 59
  210.958771 188.0 8
  211.10701 528.0 23
  212.01786800000002 200.0 9
  212.08313 228.0 10
  212.406494 212.0 9
  212.42591900000002 188.0 8
  213.06427000000002 184.0 8
  213.912033 88.0 4
  214.10968 14.86786 1
  214.12432900000002 156.0 7
  214.756851 88.0 4
  215.185684 144.0 6
  216.41944900000001 76.0 3
  217.081131 96.0 4
  218.242966 52.0 2
  218.35333300000002 136.0 6
  219.59964000000002 152.0 7
  222.49894700000002 156.0 7
  222.764023 252.0 11
  222.95636000000002 244.0 11
  223.14563 100.0 4
  223.67747500000002 60.0 3
  223.952057 208.0 9
  225.40394600000002 236.0 10
  226.018311 196.0 9
  226.14669800000001 168.0 7
  226.33543400000002 144.0 6
  227.39192200000002 188.0 8
  227.527649 184.0 8
  228.968521 176.0 8
  231.48988300000002 160.0 7
  231.91244500000002 104.0 5
  233.040787 340.0 15
  233.711609 136.0 6
  234.352448 60.0 3
  234.364136 92.0 4
  234.843628 164.0 7
  234.855896 132.0 6
  235.081497 288.0 13
  236.980377 176.0 8
  237.114822 136.0 6
  240.694977 60.0 3
  240.988358 172.0 8
  241.037628 152.0 7
  242.257019 180.0 8
  242.650116 168.0 7
  242.89570600000002 124.0 5
  244.16819800000002 176.0 8
  245.574738 52.0 2
  246.85569800000002 140.0 6
  247.044769 576.0 26
  247.14411900000002 884.0 39
  247.16235400000002 30.710501 1
  247.848846 136.0 6
  248.387283 100.0 4
  248.523087 80.0 4
  248.80732700000002 132.0 6
  248.91876200000002 44.0 2
  249.20472700000002 60.0 3
  250.98353600000002 128.0 6
  253.65029900000002 140.0 6
  254.13154600000001 244.0 11
  256.848236 64.0 3
  257.15914899999996 440.0 19
  257.959259 112.0 5
  259.09906 132.0 6
  259.95892299999997 144.0 6
  260.31189 68.0 3
  261.019135 176.0 8
  261.908844 116.0 5
  263.00564599999996 56.0 2
  263.49798599999997 72.0 3
  264.182953 196.0 9
  265.058044 196.0 9
  265.820557 4.963235 0
  265.829163 276.0 12
  267.869751 224.0 10
  269.932465 236.0 10
  270.014709 60.0 3
  272.098999 22553.0 999
  272.346436 124.0 5
  273.00933799999996 288.0 13
  275.078735 96.0 4
  275.584229 100.0 4
  278.017609 104.0 5
  278.08969099999996 228.0 10
  278.176697 76.0 3
  279.908569 184.0 8
  280.14059399999996 128.0 6
  283.133362 216.301407 10
  284.227692 156.0 7
  289.662811 68.0 3
  291.14755199999996 96.0 4
  292.02511599999997 160.0 7
  292.850128 48.0 2
  295.842407 204.0 9
  299.583221 5.225 0
  300.107483 164.0 7
  302.90682999999996 96.0 4
  303.465424 160.0 7
  305.15441899999996 536.0 24
  313.02416999999997 116.0 5
  313.373718 76.0 3
  317.168976 220.0 10
  318.08703599999996 336.0 15
  320.858612 124.0 5
  321.299316 192.0 9
  327.093506 116.0 5
  330.53207399999997 136.0 6
  331.86767599999996 6.407258 0
  332.10754399999996 1004.0 44
  334.03002899999996 120.0 5
  334.28662099999997 5.425 0
  334.994019 224.0 10
  339.75174 44.0 2
  341.73202499999996 72.0 3
  350.448578 96.0 4
  352.274414 60.0 3
  353.15252699999996 68.0 3
  358.482574 78.723541 3
  359.560944 88.0 4
  367.27572599999996 152.0 7
  373.81677199999996 68.0 3
  387.887115 60.0 3
  387.933228 84.0 4
  393.719116 108.0 5
  397.15099999999995 1.0 0
//
