ACCESSION: CCMSLIB00000078313
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  141.051987 127.700104 10
  141.85423300000002 164.0 12
  142.321793 204.0 15
  144.043808 336.0 25
  144.204758 164.0 12
  144.509613 168.0 13
  145.30200200000002 188.0 14
  145.31904600000001 212.0 16
  146.496338 268.0 20
  147.229721 200.0 15
  147.631531 152.0 11
  147.670334 76.0 6
  148.092423 444.0 33
  148.36488300000002 156.0 12
  148.463684 184.0 14
  148.945908 240.0 18
  149.245728 44.0 3
  149.42652900000002 108.0 8
  149.854187 160.0 12
  150.352234 136.0 10
  151.333694 156.0 12
  151.398911 132.0 10
  151.714279 100.0 7
  152.06337000000002 92.0 7
  152.153397 56.0 4
  152.18176300000002 44.0 3
  153.896896 164.0 12
  156.527176 216.0 16
  157.196304 204.0 15
  157.718414 200.0 15
  157.874695 232.0 17
  158.526016 148.0 11
  159.129547 144.0 11
  159.456177 148.0 11
  159.68803400000002 240.0 18
  160.47378500000002 164.0 12
  163.224396 80.0 6
  163.793106 196.0 15
  164.88308700000002 140.0 10
  165.07695 116.0 9
  165.446945 168.0 13
  165.83174100000002 116.0 9
  166.424667 252.0 19
  166.443924 160.0 12
  167.058365 336.0 25
  167.086609 1392.0 104
  167.990845 116.0 9
  168.28555300000002 284.0 21
  168.325592 104.0 8
  169.530945 52.0 4
  169.753113 8.022223 1
  170.336487 164.0 12
  170.976715 120.0 9
  171.07887300000002 5264.0 394
  171.23623700000002 44.0 3
  171.279617 52.0 4
  171.522568 132.0 10
  171.56405600000002 152.0 11
  172.95352200000002 188.0 14
  173.964844 228.0 17
  174.738953 124.0 9
  175.72181700000002 76.0 6
  176.199646 92.0 7
  176.917236 196.0 15
  177.63089000000002 116.0 9
  178.539322 160.0 12
  181.820267 152.0 11
  184.03938300000002 112.0 8
  184.167786 72.0 5
  184.302933 164.0 12
  184.514969 96.0 7
  187.73919700000002 164.0 12
  188.00827 276.0 21
  188.290817 160.0 12
  189.011703 192.0 14
  189.81007400000001 76.0 6
  191.71881100000002 164.0 12
  192.11251800000002 324.0 24
  193.82106000000002 212.0 16
  194.700195 19.705879 1
  195.10247800000002 116.0 9
  195.117432 528.0 39
  195.81358300000002 152.0 11
  196.025665 168.0 13
  198.178482 168.0 13
  199.278152 120.0 9
  200.089676 11.14682 1
  200.26559400000002 84.0 6
  200.731064 152.0 11
  202.941864 64.0 5
  203.704239 140.0 10
  203.993637 204.0 15
  204.571075 104.0 8
  204.59153700000002 160.0 12
  204.667969 144.0 11
  204.993805 136.0 10
  205.130219 40.0 3
  205.67041 180.0 13
  205.796356 60.0 4
  207.320938 116.0 9
  207.492645 140.0 10
  208.07444800000002 2260.0 169
  208.203705 116.0 9
  208.351135 144.0 11
  208.356888 7.8125 1
  208.52153 184.0 14
  209.08479300000002 1148.0 86
  209.120621 604.0 45
  210.163055 76.0 6
  210.34741200000002 236.0 18
  211.11213700000002 168.0 13
  211.57397500000002 64.0 5
  211.677826 188.0 14
  212.141006 148.0 11
  212.735397 304.0 23
  212.871185 52.0 4
  213.343948 244.0 18
  213.815506 100.0 7
  214.87428300000002 72.0 5
  214.87492400000002 160.0 12
  216.07406600000002 484.0 36
  216.11758400000002 164.0 12
  216.82736200000002 208.0 16
  217.02742 96.0 7
  217.402237 300.0 22
  218.09272800000002 3272.0 245
  219.67953500000002 96.0 7
  221.197205 124.0 9
  221.565552 60.0 4
  222.02778600000002 148.0 11
  222.27134700000002 44.0 3
  224.771942 104.0 8
  226.15894400000002 156.0 12
  227.969696 88.0 7
  228.577377 116.0 9
  230.343872 108.0 8
  232.039001 164.0 12
  233.619247 156.0 12
  233.65831 56.0 4
  234.786697 144.0 11
  235.514404 164.0 12
  235.720367 176.0 13
  236.64707900000002 136.0 10
  237.199371 180.0 13
  239.14360000000002 2043.753052 153
  239.831711 60.0 4
  240.266571 476.0 36
  245.538528 4.297619 0
  247.999191 120.0 9
  249.917221 184.0 14
  250.41059900000002 232.0 17
  251.398849 164.0 12
  251.753983 180.0 13
  251.820175 260.0 19
  252.132599 120.0 9
  255.045807 108.0 8
  257.862549 40.0 3
  258.49163799999997 200.0 15
  258.639282 68.0 5
  259.988007 96.0 7
  262.314728 136.0 10
  262.58987399999995 44.165722 3
  263.54797399999995 316.0 24
  265.141052 148.0 11
  265.60186799999997 80.0 6
  267.317383 27.765301 2
  267.381531 11.5873 1
  272.079407 152.0 11
  275.907104 108.0 8
  276.074036 1632.0 122
  277.2052 116.0 9
  278.854645 148.0 11
  279.72421299999996 80.0 6
  282.918457 120.0 9
  283.090942 152.0 11
  286.45401 84.0 6
  290.97866799999997 52.0 4
  293.345215 196.0 15
  294.372894 68.0 5
  295.27041599999995 144.0 11
  295.58111599999995 8.385684 1
  298.488007 120.0 9
  305.736633 204.0 15
  307.963165 288.0 22
  314.583832 120.0 9
  315.06109599999996 164.0 12
  316.148529 84.0 6
  323.42022699999995 168.0 13
  323.693542 144.0 11
  328.659424 104.0 8
  332.014679 189.495499 14
  334.532104 44.0 3
  335.03500399999996 92.0 7
  357.066467 172.0 13
  362.598236 38.460232 3
  368.326172 132.0 10
  368.457581 288.0 22
  369.133362 13364.0 999
//
