ACCESSION: CCMSLIB00000079244
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  77.24501799999999 256.0 1
  77.270134 224.0 1
  77.370773 172.0 1
  77.424965 144.0 1
  78.47902699999999 148.0 1
  78.61219799999999 164.0 1
  78.683746 172.0 1
  78.938339 204.0 1
  78.94790599999999 192.0 1
  79.224289 96.0 0
  79.29399099999999 180.0 1
  79.500107 136.0 1
  79.655937 184.0 1
  79.83830999999999 248.0 1
  80.38542899999999 204.0 1
  80.5298 36.0 0
  80.78183 144.0 1
  81.140343 180.0 1
  81.201561 176.0 1
  81.30740399999999 72.0 0
  81.457787 124.0 1
  81.50051099999999 140.0 1
  81.97076399999999 196.0 1
  81.98494699999999 132.0 1
  82.82256299999999 220.0 1
  82.93363199999999 116.0 1
  83.42394999999999 216.0 1
  83.56369799999999 140.0 1
  84.03523999999999 176.0 1
  84.68045 108.0 0
  84.795097 132.0 1
  84.878014 156.0 1
  85.164024 48.0 0
  85.16706099999999 208.0 1
  85.19039199999999 148.0 1
  85.388199 104.0 0
  85.438492 196.0 1
  86.116615 176.0 1
  86.25958299999999 160.0 1
  86.28141 196.0 1
  86.52095 184.0 1
  87.222832 136.0 1
  87.338264 180.0 1
  88.04682899999999 172.0 1
  88.179451 104.0 0
  88.253418 192.0 1
  88.28897099999999 140.0 1
  88.347321 188.0 1
  88.488029 200.0 1
  88.75688199999999 184.0 1
  88.772255 160.0 1
  88.90355699999999 140.0 1
  88.98024 92.0 0
  90.39344799999999 164.0 1
  90.45812199999999 184.0 1
  90.68296799999999 120.0 1
  90.801628 184.0 1
  91.067039 308.0 1
  91.465988 152.0 1
  91.53504199999999 112.0 1
  91.62784599999999 92.0 0
  91.73595399999999 132.0 1
  91.80883 184.0 1
  91.926811 76.0 0
  92.05729699999999 984.0 4
  92.72185499999999 196.0 1
  92.74542199999999 156.0 1
  93.183449 100.0 0
  93.24649799999999 160.0 1
  93.84413099999999 152.0 1
  93.90806599999999 188.0 1
  93.92594899999999 96.0 0
  94.03826099999999 100.0 0
  94.143532 92.0 0
  94.38623799999999 240.0 1
  94.554459 348.0 2
  94.663826 144.0 1
  94.72713499999999 132.0 1
  94.91716799999999 236.0 1
  95.025055 2536.0 11
  95.24505599999999 148.0 1
  95.46211199999999 152.0 1
  95.683472 140.0 1
  95.78669 208.0 1
  95.788506 48.0 0
  95.828987 84.0 0
  95.839317 188.0 1
  95.874969 192.0 1
  95.986015 60.0 0
  96.552094 64.0 0
  96.57403599999999 188.0 1
  96.59168199999999 160.0 1
  96.64653799999999 148.0 1
  96.76557199999999 148.0 1
  96.824821 184.0 1
  97.008507 184.0 1
  97.01591499999999 220.0 1
  97.154533 164.0 1
  97.648102 108.0 0
  97.75999499999999 76.0 0
  97.77931199999999 200.0 1
  98.04105399999999 200.0 1
  98.14675899999999 196.0 1
  98.30281799999999 96.0 0
  98.457848 164.0 1
  98.528351 140.0 1
  98.638252 212.0 1
  99.195549 64.0 0
  99.29300699999999 108.0 0
  99.34123199999999 204.0 1
  99.500137 44.0 0
  99.83359499999999 240.0 1
  99.89553099999999 188.0 1
  99.968964 184.0 1
  100.015457 156.0 1
  100.133575 100.0 0
  100.15896599999999 160.0 1
  100.254257 152.0 1
  100.304085 168.0 1
  100.525909 372.0 2
  100.886314 112.0 1
  100.927353 172.0 1
  101.02501699999999 324.0 1
  101.13962599999999 160.0 1
  101.14608 208.0 1
  101.14739999999999 120.0 1
  101.41391 156.0 1
  101.454895 156.0 1
  101.79199999999999 248.0 1
  102.21405 168.0 1
  102.74295799999999 128.0 1
  102.76697499999999 180.0 1
  103.032028 204.0 1
  103.079628 212.0 1
  103.110435 148.0 1
  103.28564499999999 220.0 1
  103.359383 136.0 1
  103.533546 120.0 1
  103.738586 164.0 1
  104.087914 184.0 1
  104.32717099999999 148.0 1
  104.64443999999999 148.0 1
  104.929634 148.0 1
  105.14104499999999 116.0 1
  105.54513499999999 172.0 1
  105.790154 204.0 1
  105.837212 144.0 1
  105.911644 224.0 1
  106.066559 180.0 1
  106.21414899999999 80.0 0
  106.698364 188.0 1
  107.04775199999999 216.0 1
  107.08500699999999 152.0 1
  107.195259 108.0 0
  107.487518 184.0 1
  107.564285 228.0 1
  107.60604099999999 44.0 0
  107.60606399999999 264.0 1
  107.71290599999999 164.0 1
  107.84152999999999 148.0 1
  107.844208 72.0 0
  108.09376499999999 268.0 1
  108.709915 116.0 1
  108.77662699999999 172.0 1
  108.783127 104.0 0
  109.00930799999999 400.0 2
  109.062851 152.0 1
  109.093437 72.0 0
  109.133522 164.0 1
  109.206955 128.0 1
  109.41837299999999 200.0 1
  109.745239 184.0 1
  110.020378 180.0 1
  110.257317 40.0 0
  110.33667799999999 56.0 0
  110.36029099999999 104.0 0
  110.403763 196.0 1
  110.84127799999999 40.0 0
  110.89473 208.0 1
  111.519821 140.0 1
  111.54914099999999 152.0 1
  111.78855899999999 224.0 1
  112.026764 156.0 1
  112.529381 180.0 1
  112.733139 192.0 1
  112.844696 156.0 1
  112.86222099999999 100.0 0
  113.016472 2108.0 9
  113.02888499999999 152.0 1
  113.20914499999999 108.0 0
  113.44213099999999 184.0 1
  113.50278499999999 104.0 0
  113.697273 168.0 1
  113.743073 88.0 0
  113.846764 156.0 1
  113.96807899999999 152.0 1
  114.062035 180.0 1
  114.42764299999999 164.0 1
  114.507301 120.0 1
  114.560272 224.0 1
  114.58011599999999 132.0 1
  114.71685799999999 248.0 1
  115.19210799999999 300.0 1
  115.25488999999999 160.0 1
  115.263573 68.0 0
  115.28261599999999 128.0 1
  115.877068 184.0 1
  115.92770399999999 144.0 1
  116.12345099999999 188.0 1
  116.17148599999999 172.0 1
  116.180786 148.0 1
  116.437469 140.0 1
  116.624764 148.0 1
  116.684158 152.0 1
  116.74936699999999 160.0 1
  116.88450599999999 156.0 1
  117.748848 136.0 1
  117.801987 128.0 1
  118.06195799999999 464.0 2
  118.136482 128.0 1
  118.23679399999999 148.0 1
  118.28764299999999 144.0 1
  118.45187399999999 196.0 1
  118.505066 156.0 1
  118.95571899999999 204.0 1
  118.95652799999999 148.0 1
  119.00994899999999 144.0 1
  119.043381 100.0 0
  119.061195 944.0 4
  119.086372 72060.0 325
  119.09685499999999 92.0 0
  119.129166 104.0 0
  119.37380999999999 44.0 0
  119.627602 192.0 1
  120.087807 160.0 1
  120.35837599999999 220.0 1
  121.006592 164.0 1
  121.097473 180.0 1
  121.208984 208.0 1
  121.294472 212.0 1
  121.74337 128.0 1
  121.906723 148.0 1
  122.732109 112.0 1
  122.748055 64.0 0
  123.17665099999999 188.0 1
  123.44957699999999 124.0 1
  123.52941899999999 144.0 1
  123.946007 96.0 0
  124.31552099999999 68.0 0
  124.553856 172.0 1
  125.008057 20.96303 0
  125.395287 124.0 1
  125.503647 200.0 1
  125.565857 116.0 1
  126.044823 116.0 1
  126.42645999999999 136.0 1
  126.57019799999999 108.0 0
  126.61039699999999 92.0 0
  126.62134599999999 184.0 1
  127.054497 144.0 1
  127.063774 104.0 0
  127.110924 168.0 1
  127.17096699999999 184.0 1
  127.295403 136.0 1
  127.415894 84.0 0
  127.534027 136.0 1
  127.76190199999999 196.0 1
  127.818451 88.0 0
  127.919136 116.0 1
  127.95606199999999 184.0 1
  128.0923 168.0 1
  128.130066 132.0 1
  128.191055 136.0 1
  128.250092 168.0 1
  128.896118 92.0 0
  128.997635 148.0 1
  129.007462 264.0 1
  129.21640000000002 168.0 1
  129.45967100000001 196.0 1
  129.480347 1.166667 0
  129.63841200000002 26.501261 0
  129.851166 76.0 0
  129.866241 112.0 1
  130.132599 152.0 1
  130.315979 140.0 1
  130.417236 164.0 1
  130.610489 184.0 1
  130.80474900000002 148.0 1
  131.083603 548.0 2
  131.196457 160.0 1
  131.210388 128.0 1
  131.212997 80.0 0
  131.257172 40.0 0
  131.31474300000002 300.0 1
  131.331085 160.0 1
  131.343842 36.0 0
  131.50006100000002 132.0 1
  131.845978 100.0 0
  131.98468 160.0 1
  132.05049100000002 200.0 1
  132.05117800000002 164.0 1
  132.056915 840.0 4
  132.460534 176.0 1
  132.66626000000002 100.0 0
  133.162598 168.0 1
  133.339417 104.0 0
  133.678619 208.0 1
  134.04217500000001 196.0 1
  134.86338800000001 224.0 1
  135.14184600000002 224.0 1
  135.251785 172.0 1
  135.25820900000002 168.0 1
  135.536896 152.0 1
  135.716263 172.0 1
  135.802155 72.0 0
  135.89312700000002 136.0 1
  135.996399 140.0 1
  136.04234300000002 256.0 1
  136.111725 248.0 1
  136.414566 76.0 0
  137.061981 148.0 1
  137.07605 44.0 0
  137.127533 240.0 1
  137.172165 152.0 1
  137.36831700000002 220.0 1
  137.473297 148.0 1
  137.69059800000002 56.0 0
  138.153763 108.0 0
  138.177277 172.0 1
  138.313812 76.0 0
  138.866058 164.0 1
  138.898849 72.0 0
  138.93571500000002 132.0 1
  139.018784 428.0 2
  139.174576 140.0 1
  139.262604 124.0 1
  139.509048 136.0 1
  139.571091 228.0 1
  139.78225700000002 172.0 1
  139.854355 204.0 1
  140.050385 164.0 1
  140.13789400000002 68.0 0
  140.421097 176.0 1
  140.423676 140.0 1
  140.423889 128.0 1
  140.621201 140.0 1
  140.97508200000001 180.0 1
  141.27594000000002 116.0 1
  141.282608 92.0 0
  141.433975 144.0 1
  141.481781 156.0 1
  142.27830500000002 204.0 1
  142.411682 108.0 0
  142.43536400000002 236.0 1
  142.44206200000002 56.0 0
  142.649124 160.0 1
  142.66876200000002 41.58102 0
  142.969467 56.0 0
  143.092194 780.0 4
  143.507126 216.0 1
  143.727417 128.0 1
  143.744583 120.0 1
  143.852127 12.89943 0
  144.081726 35.52029 0
  144.206894 60.0 0
  144.229691 140.0 1
  144.55899000000002 160.0 1
  144.607651 56.0 0
  144.76997400000002 44.0 0
  144.871674 228.0 1
  144.91861 156.0 1
  145.130844 160.0 1
  145.53495800000002 148.0 1
  145.637772 392.0 2
  146.069794 376.0 2
  146.238449 132.0 1
  146.34539800000002 168.0 1
  146.628723 180.0 1
  146.751373 96.0 0
  146.758148 184.0 1
  146.80903600000002 200.0 1
  147.60183700000002 76.0 0
  147.658249 160.0 1
  147.71417200000002 208.0 1
  147.801071 204.0 1
  148.34428400000002 140.0 1
  148.985916 160.0 1
  149.04158 152.0 1
  149.051468 212.0 1
  149.147964 104.0 0
  149.23512300000002 148.0 1
  149.257706 112.0 1
  149.284073 96.0 0
  149.751831 204.0 1
  149.935104 116.0 1
  150.1586 160.0 1
  150.241714 168.0 1
  150.290894 216.0 1
  150.351227 184.0 1
  150.726807 84.0 0
  151.08638000000002 148.0 1
  151.24357600000002 260.0 1
  151.456589 168.0 1
  151.49794 236.0 1
  151.820663 164.0 1
  152.15609700000002 136.0 1
  152.48497 184.0 1
  152.770004 112.0 1
  152.839355 112.0 1
  152.936279 172.0 1
  153.093948 180.0 1
  153.10806300000002 188.0 1
  153.17532300000002 268.0 1
  153.34404 140.0 1
  153.387619 144.0 1
  153.425247 116.0 1
  153.462418 156.0 1
  153.527283 20.76425 0
  153.94191 120.0 1
  154.062607 448.0 2
  154.570053 72.0 0
  154.596161 172.0 1
  154.95726000000002 68.0 0
  155.03010600000002 160.0 1
  155.06942700000002 196.0 1
  155.15759300000002 188.0 1
  155.19494600000002 208.0 1
  155.227859 132.0 1
  155.315842 36.0 0
  155.725479 28.0 0
  155.73941000000002 136.0 1
  155.834946 184.0 1
  155.83689900000002 192.0 1
  155.91210900000002 132.0 1
  155.934021 180.0 1
  156.05838 972.0 4
  156.161743 264.0 1
  156.195877 232.0 1
  156.336151 100.0 0
  156.655777 188.0 1
  156.933487 148.0 1
  156.944748 72.0 0
  157.549698 144.0 1
  158.066757 220.0 1
  158.092239 152.0 1
  158.360229 256.0 1
  158.38008100000002 196.0 1
  158.641953 92.0 0
  158.64212 212.0 1
  158.696152 168.0 1
  158.75058 168.0 1
  158.963974 136.0 1
  159.116577 5060.0 23
  159.37716700000001 48.0 0
  159.447098 172.0 1
  159.52551300000002 108.0 0
  159.579376 120.0 1
  159.64389 172.0 1
  160.08169600000002 208.0 1
  160.536514 116.0 1
  160.634003 216.0 1
  160.876465 268.0 1
  160.968231 220.0 1
  161.044159 304.0 1
  161.261154 180.0 1
  161.701218 148.0 1
  161.871231 64.0 0
  162.042709 264.0 1
  162.402344 92.0 0
  163.25354000000002 144.0 1
  163.28552200000001 80.0 0
  163.343262 128.0 1
  163.684647 140.0 1
  163.749573 152.0 1
  163.86213700000002 180.0 1
  164.184433 200.0 1
  164.28916900000002 132.0 1
  164.298157 116.0 1
  164.45820600000002 128.0 1
  164.727341 152.0 1
  165.25280800000002 132.0 1
  165.514282 116.0 1
  165.54817200000002 176.0 1
  165.72468600000002 172.0 1
  165.86938500000002 184.0 1
  166.201996 168.0 1
  166.296921 148.0 1
  167.26329 144.0 1
  167.39447 168.0 1
  167.426727 380.0 2
  167.484116 136.0 1
  167.681732 104.0 0
  167.842407 204.0 1
  167.847443 216.0 1
  167.995407 6.355556 0
  168.092499 2848.0 13
  168.226334 60.0 0
  168.36119100000002 120.0 1
  168.512695 224.0 1
  168.56921400000002 220.0 1
  168.586411 172.0 1
  168.59497100000002 212.0 1
  168.59539800000002 4.805556 0
  169.00820900000002 112.0 1
  169.10763500000002 172.0 1
  169.17527800000002 172.0 1
  169.209244 180.0 1
  169.53924600000002 144.0 1
  169.571579 152.0 1
  170.55238300000002 72.0 0
  170.56350700000002 176.0 1
  170.714615 144.0 1
  170.81337000000002 108.0 0
  170.87355 220.0 1
  171.279434 10.06891 0
  171.56810000000002 128.0 1
  171.626373 220.0 1
  171.760239 180.0 1
  172.069183 244.0 1
  172.09877 160.0 1
  172.149734 204.0 1
  172.184052 116.0 1
  172.20488 220.0 1
  172.52681 172.0 1
  172.555313 156.0 1
  172.598907 144.0 1
  173.096741 284.0 1
  173.11496 132.0 1
  173.18869 204.0 1
  173.447159 172.0 1
  173.558212 104.0 0
  173.589371 84.0 0
  173.63235500000002 112.0 1
  173.84904500000002 116.0 1
  173.889236 164.0 1
  174.092712 135828.0 612
  174.417862 228.0 1
  174.59338400000001 68.0 0
  174.764938 32.0 0
  175.94506800000002 280.0 1
  176.149719 184.0 1
  176.642548 164.0 1
  176.84793100000002 44.0 0
  177.148727 136.0 1
  177.162949 344.0 2
  177.164154 160.0 1
  177.23468 96.0 0
  177.28186 168.0 1
  177.82878100000002 72.0 0
  178.95661900000002 168.0 1
  179.133072 108.0 0
  179.726349 148.0 1
  179.748413 168.0 1
  180.06320200000002 152.0 1
  180.145584 164.0 1
  180.276611 116.0 1
  180.290985 88.0 0
  180.487854 52.0 0
  181.44712800000002 192.0 1
  182.020645 4156.0 19
  182.054337 208.0 1
  182.10775800000002 792.0 4
  182.26113900000001 48.0 0
  182.420883 52.0 0
  182.540054 68.0 0
  182.88089000000002 148.0 1
  183.047714 20.0 0
  183.075592 11008.0 50
  183.075943 156.0 1
  183.079498 3144.0 14
  183.088898 112.0 1
  183.10072300000002 132.0 1
  183.958694 148.0 1
  184.019302 128.0 1
  184.032318 3.0625 0
  184.07041900000002 304.0 1
  184.128937 160.0 1
  184.167068 40.0 0
  184.59577900000002 140.0 1
  184.725784 15.05426 0
  185.44824200000002 56.0 0
  185.64154100000002 112.0 1
  185.731277 128.0 1
  186.281494 164.0 1
  187.042648 148.0 1
  187.102402 208.0 1
  187.50434900000002 48.0 0
  187.520767 2.445833 0
  187.82286100000002 112.0 1
  187.83197 120.0 1
  187.95399500000002 268.0 1
  187.98280300000002 164.0 1
  188.235489 60.0 0
  188.357437 188.0 1
  189.16249100000002 1048.0 5
  189.70967100000001 108.0 0
  189.846161 172.0 1
  190.276779 152.0 1
  191.00254800000002 84.0 0
  191.190414 48.0 0
  191.88484200000002 156.0 1
  192.568878 84.0 0
  192.653854 80.0 0
  192.846024 44.0 0
  193.885818 52.0 0
  193.915512 208.0 1
  193.936066 188.0 1
  194.178986 112.0 1
  194.185059 108.0 0
  195.02562 284.0 1
  195.217926 36.0 0
  196.06366 248.0 1
  196.068146 164.0 1
  196.670441 60.0 0
  197.049347 144.0 1
  197.180115 112.0 1
  197.74231 132.0 1
  197.987244 156.0 1
  198.07977300000002 87.826752 0
  198.14648400000002 184.0 1
  199.236374 228.0 1
  199.34697 224.0 1
  200.012741 132.0 1
  200.100876 28.005751 0
  200.165039 132.0 1
  200.29075600000002 104.0 0
  200.832794 136.0 1
  201.054428 10088.0 45
  201.077484 496.0 2
  201.35318 224.0 1
  201.80534400000002 172.0 1
  202.156631 296.0 1
  202.442719 124.0 1
  202.49752800000002 204.0 1
  202.63237 108.0 0
  202.681839 224.0 1
  202.92981 120.0 1
  203.170425 100.0 0
  203.40325900000002 200.0 1
  203.83526600000002 128.0 1
  204.075882 300.0 1
  204.133179 180.0 1
  204.293869 124.0 1
  204.31019600000002 108.0 0
  204.33148200000002 152.0 1
  204.408401 136.0 1
  204.859283 52.0 0
  205.011932 204.0 1
  205.06178300000002 124.0 1
  205.26924100000002 156.0 1
  205.642776 296.0 1
  205.762268 44.0 0
  205.792419 160.0 1
  206.442719 84.0 0
  206.64849900000002 136.0 1
  206.67686500000002 108.0 0
  207.269409 148.0 1
  207.568085 144.0 1
  208.006638 216.0 1
  208.443069 68.0 0
  208.513809 144.0 1
  209.72847000000002 184.0 1
  210.069885 1424.0 6
  210.677826 92.0 0
  211.339142 168.0 1
  213.41687000000002 52.0 0
  214.003052 136.0 1
  214.10997 152.0 1
  214.16952500000002 268.0 1
  214.376541 68.0 0
  214.50061 120.0 1
  214.77890000000002 164.0 1
  216.151398 144.0 1
  216.33522000000002 100.0 0
  216.768661 192.0 1
  217.04873700000002 156.0 1
  217.100784 608.0 3
  217.848862 132.0 1
  218.178513 88.0 0
  218.33029200000001 184.0 1
  218.98799100000002 312.0 1
  219.120178 184.0 1
  220.068344 148.0 1
  221.212479 88.0 0
  221.922729 180.0 1
  221.96623200000002 48.0 0
  222.870026 164.0 1
  223.149719 140.0 1
  223.501938 240.0 1
  223.541168 104.0 0
  223.633545 128.0 1
  223.673721 96.0 0
  223.80894500000002 76.0 0
  224.253433 4.225 0
  224.65013100000002 148.0 1
  225.026276 100.0 0
  225.248795 48.0 0
  225.412933 176.0 1
  225.591995 208.0 1
  225.845032 40.0 0
  226.24511700000002 176.0 1
  226.71232600000002 88.0 0
  226.715485 204.0 1
  227.04324300000002 228.0 1
  227.183029 228.0 1
  228.88772600000001 224.0 1
  229.055038 152.0 1
  229.21138000000002 132.0 1
  229.789749 96.0 0
  229.82264700000002 228.0 1
  229.91772500000002 40.0 0
  230.144272 84.0 0
  230.96554600000002 64.0 0
  231.21112100000002 460.0 2
  231.455536 176.0 1
  231.684616 120.0 1
  231.686432 43.816631 0
  231.900482 60.0 0
  232.11668400000002 244.0 1
  232.20399500000002 27.41869 0
  232.767151 172.0 1
  233.17820700000001 192.0 1
  234.314804 100.0 0
  234.63208 108.0 0
  236.590836 128.0 1
  236.667831 188.0 1
  237.227844 48.0 0
  237.334305 112.0 1
  237.414001 304.0 1
  237.419037 76.0 0
  237.49791000000002 136.0 1
  238.13978600000002 91.135223 0
  238.32989500000002 140.0 1
  239.874786 128.0 1
  240.69342 156.0 1
  240.72049 92.0 0
  240.828033 128.0 1
  241.19348100000002 160.0 1
  241.695007 96.0 0
  242.027634 140.0 1
  242.207062 48.0 0
  242.292618 144.0 1
  243.253296 76.0 0
  243.397583 88.0 0
  243.414139 140.0 1
  243.498108 88.0 0
  243.594559 116.0 1
  243.649796 80.0 0
  243.975357 144.0 1
  244.12875400000001 104.0 0
  244.431 152.0 1
  245.29736300000002 68.0 0
  246.112457 196.0 1
  248.86758400000002 40.0 0
  250.53511 104.0 0
  250.899704 40.0 0
  251.023117 172.0 1
  251.712448 204.0 1
  252.375854 148.0 1
  253.320511 88.0 0
  253.83711200000002 112.0 1
  254.883286 312.0 1
  254.965897 84.0 0
  255.08358800000002 184.0 1
  255.21751400000002 120.0 1
  255.408264 96.0 0
  255.547501 72.0 0
  256.30069 168.0 1
  256.446106 220.0 1
  257.14916999999997 640.0 3
  257.314087 56.0 0
  257.63690199999996 96.0 0
  258.327515 88.0 0
  259.16943399999997 192.0 1
  260.52899199999996 48.0 0
  261.15054299999997 452.0 2
  261.65930199999997 172.0 1
  263.879578 160.0 1
  263.959656 176.0 1
  264.098083 196.0 1
  266.149231 356.0 2
  267.02917499999995 140.0 1
  267.254242 28.0 0
  267.368256 92.0 0
  268.02203399999996 160.0 1
  268.03301999999996 336.0 2
  268.113312 260.0 1
  268.30307 248.0 1
  269.00479099999995 148.0 1
  270.18987999999996 1896.0 9
  270.400879 200.0 1
  270.618042 96.0 0
  270.79650899999996 140.0 1
  271.695862 224.0 1
  272.15820299999996 32.0 0
  272.573608 76.0 0
  273.36157199999997 72.0 0
  273.832855 132.0 1
  273.973663 164.0 1
  274.442322 116.0 1
  275.09509299999996 40.0 0
  275.276184 160.0 1
  275.59664899999996 152.0 1
  275.660187 96.0 0
  276.104828 184.0 1
  277.07543899999996 428.0 2
  277.30773899999997 108.0 0
  278.313812 288.0 1
  279.464905 184.0 1
  281.166473 232.0 1
  281.338104 156.0 1
  281.976135 68.0 0
  282.97171 408.0 2
  284.395111 84.0 0
  284.593597 84.0 0
  286.055878 132.0 1
  288.05242899999996 764.0 3
  288.053436 204.0 1
  289.290436 124.0 1
  289.458221 40.0 0
  289.74258399999997 152.0 1
  290.03741499999995 172.0 1
  292.02255199999996 200.0 1
  293.03299 188.0 1
  294.122253 224.0 1
  295.204163 716.0 3
  297.426331 156.0 1
  298.161835 36.0 0
  298.834839 224.0 1
  299.278961 40.074341 0
  299.67629999999997 152.0 1
  300.190796 96.0 0
  300.321899 160.0 1
  300.607269 136.0 1
  300.76336699999996 336.0 2
  301.716248 112.0 1
  302.342316 132.0 1
  303.044312 60.0 0
  304.078918 72.0 0
  305.60787999999997 228.0 1
  306.152679 520.0 2
  306.54425 100.0 0
  307.419739 152.0 1
  307.672333 48.0 0
  307.776947 164.0 1
  310.52966299999997 52.0 0
  310.571167 124.0 1
  311.35614 188.0 1
  312.042175 248.0 1
  312.15914899999996 184.0 1
  312.296997 96.0 0
  315.044983 124.0 1
  315.21057099999996 112.0 1
  316.902039 180.0 1
  317.423767 128.0 1
  318.26199299999996 23.0625 0
  318.37042199999996 156.0 1
  320.405334 112.0 1
  321.207153 14236.0 64
  323.805328 128.0 1
  329.204254 64.0 0
  330.923706 32.39941 0
  330.965088 104.0 0
  333.543701 156.0 1
  333.997589 8.799586 0
  336.239197 32.0 0
  336.40673799999996 88.0 0
  336.788452 116.0 1
  337.30114699999996 168.0 1
  337.806152 112.0 1
  338.182983 2448.0 11
  340.31976299999997 104.0 0
  340.73916599999995 204.0 1
  342.09399399999995 148.0 1
  344.11923199999995 124.0 1
  344.930054 2.736111 0
  345.883514 124.0 1
  345.97918699999997 80.0 0
  346.69528199999996 52.0 0
  350.25174 120.0 1
  359.63140899999996 204.0 1
  360.444916 72.0 0
  360.54776 128.0 1
  361.872528 48.0 0
  365.96582 56.0 0
  367.693024 96.0 0
  369.228302 156.0 1
  370.889618 97.544418 0
  371.887177 32.0 0
