ACCESSION: CCMSLIB00000079745
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  119.435188 100.0 33
  120.314262 132.0 44
  120.422722 128.0 43
  120.475899 232.0 77
  120.508507 160.0 53
  120.850853 196.0 65
  121.24466699999999 180.0 60
  121.263016 152.0 51
  121.775993 84.0 28
  122.25270099999999 52.0 17
  122.378975 240.0 80
  122.491508 156.0 52
  122.76506099999999 152.0 51
  123.682724 96.0 32
  124.18594399999999 184.0 61
  124.66832699999999 152.0 51
  124.727882 180.0 60
  125.060318 104.0 35
  125.17407999999999 168.0 56
  125.342018 52.0 17
  125.607315 140.0 47
  125.879707 144.0 48
  126.01207699999999 152.0 51
  126.164879 396.0 132
  126.41339099999999 152.0 51
  126.92942 172.0 57
  127.05184899999999 12.66667 4
  127.24955 144.0 48
  128.761597 40.0 13
  129.71353100000002 216.0 72
  130.11319 288.0 96
  130.30069 164.0 55
  130.640366 136.0 45
  131.045654 252.0 84
  131.375854 48.0 16
  131.75657700000002 140.0 47
  132.30027800000002 9.472222 3
  132.375092 48.0 16
  132.49395800000002 232.0 77
  133.443634 104.0 35
  133.74838300000002 72.0 24
  134.60969500000002 152.0 51
  135.099106 180.0 60
  135.299835 196.0 65
  135.509689 184.0 61
  135.95872500000002 208.0 69
  136.087616 128.0 43
  136.26937900000001 140.0 47
  137.357651 116.0 39
  137.731964 124.0 41
  138.26272600000001 168.0 56
  138.947708 204.0 68
  139.11840800000002 184.0 61
  139.286301 228.0 76
  139.291534 188.0 63
  139.553055 208.0 69
  140.746506 264.0 88
  140.753632 152.0 51
  140.93779 20.0 7
  141.06987 1224.0 408
  141.18457 64.0 21
  141.233383 116.0 39
  141.558228 112.0 37
  141.643616 200.0 67
  142.19335900000002 212.0 71
  143.29869100000002 52.0 17
  143.58183300000002 164.0 55
  143.607788 160.0 53
  144.041367 192.0 64
  144.08036800000002 916.0 305
  144.92955 88.0 29
  145.00773600000002 132.0 44
  145.211014 208.0 69
  145.35813900000002 160.0 53
  145.42506400000002 244.0 81
  146.03280600000002 180.0 60
  147.054153 964.0 321
  147.509949 100.0 33
  148.996979 176.0 59
  149.241379 180.0 60
  149.75408900000002 192.0 64
  150.056046 124.0 41
  150.13694800000002 144.0 48
  150.57080100000002 192.0 64
  150.72070300000001 100.0 33
  150.840744 56.0 19
  151.039841 152.0 51
  151.055786 456.0 152
  151.51945500000002 192.0 64
  151.57530200000002 160.0 53
  151.848236 328.0 109
  152.917847 176.0 59
  153.19125400000001 180.0 60
  153.26966900000002 84.0 28
  154.482773 168.0 56
  157.102386 52.963242 18
  157.103073 188.0 63
  157.158859 228.0 76
  157.589874 244.0 81
  157.72657800000002 116.0 39
  158.453003 116.0 39
  158.518799 156.0 52
  158.66745 176.0 59
  158.787521 156.0 52
  159.20755 72.0 24
  159.31092800000002 276.0 92
  159.37196400000002 108.0 36
  161.36604300000002 200.0 67
  161.53920000000002 92.0 31
  162.099014 168.0 56
  162.132263 140.0 47
  162.402969 104.0 35
  163.57925400000002 184.0 61
  164.189972 88.0 29
  164.246262 72.0 24
  166.22790500000002 64.0 21
  166.24447600000002 156.0 52
  166.37063600000002 164.0 55
  167.28813200000002 160.0 53
  167.34079 176.0 59
  167.691818 92.0 31
  167.89660600000002 128.0 43
  168.27714500000002 328.0 109
  169.30787700000002 196.0 65
  170.205948 76.0 25
  170.416168 176.0 59
  170.956161 132.0 44
  171.250153 168.0 56
  171.673401 120.0 40
  171.862839 164.0 55
  172.73867800000002 108.0 36
  173.04473900000002 520.0 173
  173.48777800000002 160.0 53
  174.002213 172.0 57
  174.44906600000002 132.0 44
  176.128036 200.0 67
  176.685181 208.0 69
  176.779404 120.0 40
  176.950317 152.0 51
  177.021362 212.0 71
  177.33784500000002 128.0 43
  178.387436 176.0 59
  178.608688 112.0 37
  179.104172 200.0 67
  179.333435 116.0 39
  180.656326 336.0 112
  180.9814 500.0 167
  180.98147600000001 168.0 56
  181.137314 56.0 19
  183.05311600000002 148.0 49
  183.067291 1800.0 600
  184.22181700000002 36.0 12
  184.565369 276.0 92
  185.134781 116.0 39
  185.44252 208.0 69
  187.076324 116.0 39
  187.09707600000002 900.0 300
  187.879242 216.0 72
  188.082764 144.0 48
  188.501404 148.0 49
  188.84909100000002 112.0 37
  189.075073 36.0 12
  189.075745 172.0 57
  189.70639 216.0 72
  190.028503 196.0 65
  190.660828 160.0 53
  191.01902800000002 140.0 47
  191.26933300000002 144.0 48
  191.370056 132.0 44
  191.73696900000002 204.0 68
  191.932419 76.0 25
  192.379333 108.0 36
  192.68898000000002 192.0 64
  192.79866 196.0 65
  193.171646 116.0 39
  193.858337 232.0 77
  193.882538 96.0 32
  195.61174 204.0 68
  196.152847 148.0 49
  196.385468 244.0 81
  196.89712500000002 226.851593 76
  197.093475 360.0 120
  198.027725 80.0 27
  200.077637 36.0 12
  200.253244 44.0 15
  202.00882000000001 108.0 36
  202.58900500000001 100.0 33
  203.270294 44.0 15
  203.4823 40.0 13
  203.61265600000002 160.0 53
  204.210846 2.8375 1
  204.80676300000002 148.0 49
  205.47726400000002 56.0 19
  205.699265 92.0 31
  206.188873 128.0 43
  206.952042 88.0 29
  207.459946 148.0 49
  208.47816500000002 224.0 75
  208.724869 164.0 55
  210.48777800000002 52.0 17
  211.69064300000002 56.0 19
  213.309448 104.0 35
  216.726852 236.0 79
  217.089142 116.0 39
  217.346359 160.0 53
  217.59942600000002 68.0 23
  217.68656900000002 156.0 52
  218.017883 168.0 56
  218.25914 88.0 29
  218.55777 72.0 24
  218.986374 88.0 29
  220.379547 184.0 61
  221.469849 248.0 83
  221.490677 188.0 63
  221.911392 408.0 136
  223.241486 136.0 45
  223.44693 128.0 43
  223.867569 68.0 23
  224.46090700000002 52.0 17
  224.876587 84.0 28
  225.033386 184.0 61
  225.942307 152.0 51
  228.006607 240.0 80
  228.03125 248.0 83
  228.19180300000002 248.0 83
  228.989059 180.0 60
  229.00915500000002 148.0 49
  230.12088 76.0 25
  230.62333700000002 68.0 23
  230.956848 196.0 65
  231.614532 36.0 12
  231.997284 188.0 63
  232.19596900000002 72.0 24
  232.70854200000002 200.0 67
  234.338028 128.0 43
  234.827911 144.0 48
  234.873062 180.0 60
  235.481842 84.0 28
  236.152512 48.0 16
  236.601044 76.0 25
  236.71592700000002 56.0 19
  237.006348 52.0 17
  237.934799 36.0 12
  238.055939 148.0 49
  239.284546 100.0 33
  239.651901 200.0 67
  239.721054 160.0 53
  239.85458400000002 160.0 53
  239.97872900000002 168.0 56
  240.46147200000001 160.0 53
  241.185577 128.0 43
  242.764771 128.0 43
  243.689713 120.0 40
  243.950165 180.0 60
  244.55470300000002 172.0 57
  248.54837 112.0 37
  248.633591 128.0 43
  249.104828 64.0 21
  249.654083 108.0 36
  249.753738 36.0 12
  249.75830100000002 84.0 28
  250.359253 44.0 15
  251.217331 136.0 45
  251.256158 60.0 20
  254.123398 360.0 120
  254.146759 144.0 48
  254.40522800000002 48.0 16
  254.646637 128.0 43
  254.720428 72.0 24
  255.46814 112.0 37
  255.70927400000002 132.0 44
  255.74070700000001 120.0 40
  256.102234 400.0 133
  257.322113 72.0 24
  258.24026499999997 104.0 35
  258.640472 168.0 56
  259.783661 60.0 20
  260.01199299999996 132.0 44
  260.111206 120.0 40
  261.45678699999996 88.0 29
  261.458435 140.0 47
  263.093353 124.0 41
  263.88793899999996 52.0 17
  265.67157 276.0 92
  266.442322 48.0 16
  266.542877 148.0 49
  267.901215 144.0 48
  269.340942 108.0 36
  269.423767 11.08232 4
  271.056335 132.0 44
  271.46304299999997 64.0 21
  273.104858 156.0 52
  273.894958 92.0 31
  274.441956 120.0 40
  278.66152999999997 148.0 49
  280.864899 48.0 16
  280.993683 228.0 76
  281.083221 276.0 92
  282.165436 204.0 68
  282.69082599999996 72.0 24
  285.070129 240.0 80
  285.09097299999996 120.0 40
  287.138519 156.0 52
  287.85324099999997 48.0 16
  288.12936399999995 128.0 43
  288.194122 172.0 57
  290.16922 404.0 135
  290.74423199999995 72.0 24
  292.742004 108.0 36
  293.868469 202.262299 67
  295.95980799999995 144.0 48
  296.94574 136.0 45
  297.413904 68.0 23
  299.10958899999997 124.0 41
  299.234741 112.0 37
  300.82428 80.0 27
  304.984802 184.0 61
  306.111633 120.0 40
  306.41668699999997 148.0 49
  308.14541599999995 128.0 43
  308.65976 124.0 41
  311.21194499999996 108.0 36
  316.05261199999995 148.0 49
  317.272064 2996.0 999
  321.57309 108.0 36
  322.04684399999996 176.0 59
  322.23553499999997 22.18504 7
  322.281006 168.0 56
  325.027985 96.0 32
//
