ACCESSION: CCMSLIB00000079762
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  268.047394 156.0 3
  268.18823199999997 260.0 5
  268.336151 120.0 2
  268.483643 84.0 2
  269.298767 188.0 4
  269.79129 360.0 7
  270.584595 132.0 3
  272.767853 76.0 1
  273.115417 184.0 4
  273.13559 88.0 2
  273.87170399999997 140.0 3
  274.43771399999997 80.0 2
  274.54479999999995 208.0 4
  275.101807 128.0 3
  275.132629 108.0 2
  275.470673 68.0 1
  276.06332399999997 88.0 2
  276.12854 276.0 5
  276.229675 112.0 2
  277.61569199999997 152.0 3
  277.813965 116.0 2
  277.908264 28.0 1
  278.10952799999995 112.0 2
  278.167328 108.0 2
  278.33703599999996 80.0 2
  278.40213 96.0 2
  278.539246 124.0 2
  279.06677199999996 140.0 3
  279.25204499999995 148.0 3
  280.098389 156.0 3
  281.46322599999996 136.0 3
  282.13818399999997 152.0 3
  282.22543299999995 140.0 3
  282.699554 124.0 2
  283.123627 196.0 4
  283.17514 144.0 3
  283.311127 60.0 1
  284.2099 64.0 1
  284.220245 152.0 3
  285.652832 204.0 4
  286.834229 144.0 3
  287.23736599999995 5976.0 118
  288.158325 13816.0 272
//
