ACCESSION: CCMSLIB00000080242
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.086758 140.0 1
  54.11092 176.0 1
  54.121479 140.0 1
  54.24054 196.0 1
  54.265194 228.0 2
  54.338531 148.0 1
  54.366486 224.0 1
  54.383728000000005 224.0 1
  54.422951000000005 148.0 1
  54.558769 268.0 2
  54.586891 140.0 1
  54.671555000000005 196.0 1
  54.757206000000004 128.0 1
  54.791893 168.0 1
  54.862873 156.0 1
  54.883511 104.0 1
  54.914845 112.0 1
  54.924301 296.0 2
  55.106937 184.0 1
  55.123882 140.0 1
  55.137974 172.0 1
  55.168049 220.0 1
  55.212166 200.0 1
  55.386955 144.0 1
  55.469078 160.0 1
  55.51207 164.0 1
  55.710365 184.0 1
  55.73682 152.0 1
  55.755779000000004 120.0 1
  55.787220000000005 160.0 1
  55.907394000000004 160.0 1
  55.919380000000004 140.0 1
  55.931896 272.0 2
  55.964375000000004 168.0 1
  56.015713 232.0 2
  56.128609000000004 172.0 1
  56.130665 116.0 1
  56.243698 148.0 1
  56.360649 196.0 1
  56.408886 108.0 1
  56.453663 32.0 0
  56.478210000000004 148.0 1
  56.597088 64.0 0
  56.651711 160.0 1
  56.795700000000004 168.0 1
  56.87965 100.0 1
  56.98077 180.0 1
  57.028973 180.0 1
  57.167542000000005 200.0 1
  57.208588 208.0 1
  57.253132 184.0 1
  57.37566 140.0 1
  57.428692 220.0 1
  57.442287 188.0 1
  57.493824000000004 68.0 0
  57.515053 148.0 1
  57.555683 144.0 1
  57.627071 168.0 1
  57.670639 132.0 1
  57.75885 176.0 1
  57.858131 164.0 1
  57.919731 192.0 1
  57.929306000000004 156.0 1
  58.030842 200.0 1
  58.055435 212.0 1
  58.055523 112.0 1
  58.089333 148.0 1
  58.100513 136.0 1
  58.112782 124.0 1
  58.295376000000005 80.0 1
  58.413708 160.0 1
  58.422176 116.0 1
  58.507549000000004 216.0 1
  58.55209 184.0 1
  58.593346000000004 272.0 2
  58.698486 100.0 1
  58.94865 184.0 1
  58.968090000000004 220.0 1
  58.984108 156.0 1
  59.072357000000004 96.0 1
  59.094009 168.0 1
  59.135681 160.0 1
  59.174507 92.0 1
  59.259544 160.0 1
  59.273197 156.0 1
  59.30389 188.0 1
  59.337872000000004 136.0 1
  59.356659 180.0 1
  59.379978 240.0 2
  59.529968000000004 184.0 1
  59.74416 116.0 1
  59.760117 48.0 0
  59.769028 124.0 1
  59.947933 148.0 1
  59.983528 176.0 1
  60.133202000000004 64.0 0
  60.143021000000005 160.0 1
  60.185089000000005 120.0 1
  60.18882 172.0 1
  60.192116 160.0 1
  60.198910000000005 196.0 1
  60.302849 224.0 1
  60.30735 156.0 1
  60.349674 208.0 1
  60.370483 112.0 1
  60.389145 88.0 1
  60.538116 60.0 0
  60.633633 192.0 1
  60.673817 52.0 0
  60.825764 92.0 1
  60.837399000000005 120.0 1
  60.840469 224.0 1
  60.877083 200.0 1
  61.010296000000004 164.0 1
  61.040150000000004 68.0 0
  61.122013 152.0 1
  61.130737 224.0 1
  61.145557000000004 132.0 1
  61.211048 168.0 1
  61.270985 156.0 1
  61.280991 120.0 1
  61.285076000000004 196.0 1
  61.327278 128.0 1
  61.477467000000004 372.0 2
  61.510101 112.0 1
  61.512142000000004 212.0 1
  61.513649 112.0 1
  61.522446 148.0 1
  61.696011 188.0 1
  61.698139000000005 196.0 1
  61.726528 152.0 1
  61.776424 160.0 1
  61.958546 104.0 1
  62.103199000000004 256.0 2
  62.121212 128.0 1
  62.127102 144.0 1
  62.134068 168.0 1
  62.165184 184.0 1
  62.203522 140.0 1
  62.228664 204.0 1
  62.234627 128.0 1
  62.349663 116.0 1
  62.392956 136.0 1
  62.490623 196.0 1
  62.542591 212.0 1
  62.579071 164.0 1
  62.650879 200.0 1
  62.653553 136.0 1
  62.708782 124.0 1
  62.719002 164.0 1
  62.727272 0.0 0
  62.735519000000004 124.0 1
  62.918354 192.0 1
  63.010723 136.0 1
  63.03141 148.0 1
  63.079525000000004 180.0 1
  63.093651 176.0 1
  63.176434 128.0 1
  63.265717 148.0 1
  63.269875 340.0 2
  63.409805 168.0 1
  63.444759000000005 172.0 1
  63.563797 148.0 1
  63.574348 184.0 1
  63.593212 168.0 1
  63.705173 152.0 1
  63.737007 60.0 0
  63.820831 100.0 1
  63.879414000000004 152.0 1
  63.902184 164.0 1
  64.047485 164.0 1
  64.164261 128.0 1
  64.329285 176.0 1
  64.36039699999999 124.0 1
  64.379921 200.0 1
  64.480957 172.0 1
  64.51939399999999 156.0 1
  64.699966 156.0 1
  64.782166 188.0 1
  64.91964 144.0 1
  64.959656 360.0 2
  65.142235 128.0 1
  65.14362299999999 144.0 1
  65.155205 160.0 1
  65.20410199999999 176.0 1
  65.37057499999999 200.0 1
  65.53712499999999 176.0 1
  65.541298 200.0 1
  65.79892 144.0 1
  65.855621 232.0 2
  66.03072399999999 136.0 1
  66.049622 192.0 1
  66.05660999999999 280.0 2
  66.095779 156.0 1
  66.18790399999999 120.0 1
  66.21625499999999 208.0 1
  66.219696 192.0 1
  66.227661 192.0 1
  66.24220299999999 100.0 1
  66.273659 176.0 1
  66.286034 144.0 1
  66.302521 224.0 1
  66.378929 196.0 1
  66.40755499999999 176.0 1
  66.43585999999999 108.0 1
  66.48327599999999 220.0 1
  66.48668699999999 160.0 1
  66.53360699999999 112.0 1
  66.611359 164.0 1
  66.667107 128.0 1
  66.677132 136.0 1
  66.837936 248.0 2
  66.913147 224.0 1
  66.933151 264.0 2
  66.939537 184.0 1
  66.956413 184.0 1
  66.95813 156.0 1
  67.03109699999999 192.0 1
  67.19627399999999 132.0 1
  67.46575899999999 232.0 2
  67.496338 132.0 1
  67.61052699999999 184.0 1
  67.62660199999999 276.0 2
  67.77242299999999 188.0 1
  67.811112 112.0 1
  67.812614 164.0 1
  67.96328 164.0 1
  68.082764 324.0 2
  68.17783399999999 196.0 1
  68.305725 100.0 1
  68.414909 212.0 1
  68.449631 156.0 1
  68.57753 172.0 1
  68.665527 148.0 1
  68.742599 268.0 2
  68.778229 204.0 1
  68.81353 164.0 1
  68.830261 300.0 2
  68.868111 144.0 1
  68.91283399999999 152.0 1
  68.941002 232.0 2
  68.985794 168.0 1
  68.998886 160.0 1
  69.045975 132.0 1
  69.07972699999999 184.0 1
  69.126328 196.0 1
  69.16236099999999 188.0 1
  69.242638 180.0 1
  69.29843899999999 168.0 1
  69.44226099999999 176.0 1
  69.458733 216.0 1
  69.522346 176.0 1
  69.906075 56.0 0
  69.931854 408.0 3
  69.955795 296.0 2
  70.002647 172.0 1
  70.080452 236.0 2
  70.106918 196.0 1
  70.15769999999999 112.0 1
  70.306625 132.0 1
  70.33712 176.0 1
  70.427216 196.0 1
  70.48925 152.0 1
  70.563019 68.0 0
  70.68216699999999 220.0 1
  70.682587 200.0 1
  70.93557 264.0 2
  70.98590899999999 124.0 1
  71.013527 176.0 1
  71.095001 152.0 1
  71.230965 152.0 1
  71.256683 192.0 1
  71.41066 348.0 2
  71.43167899999999 168.0 1
  71.44207 276.0 2
  71.518501 64.0 0
  71.530029 192.0 1
  71.705063 144.0 1
  71.73359699999999 176.0 1
  71.739876 196.0 1
  72.022652 144.0 1
  72.03764299999999 248.0 2
  72.051361 120.0 1
  72.213974 176.0 1
  72.27259099999999 176.0 1
  72.56635299999999 120.0 1
  72.58341999999999 308.0 2
  72.620865 144.0 1
  72.655563 160.0 1
  72.84729 176.0 1
  72.92240899999999 212.0 1
  72.98900599999999 140.0 1
  72.996071 128.0 1
  73.00109099999999 148.0 1
  73.015442 160.0 1
  73.021637 244.0 2
  73.040787 148.0 1
  73.20779399999999 124.0 1
  73.236443 192.0 1
  73.323189 80.0 1
  73.46215799999999 388.0 3
  73.557137 124.0 1
  73.667946 168.0 1
  73.68511199999999 180.0 1
  73.84425399999999 152.0 1
  73.882545 84.0 1
  73.99536099999999 176.0 1
  74.01503 132.0 1
  74.031334 60.0 0
  74.089165 160.0 1
  74.16967 112.0 1
  74.23623699999999 156.0 1
  74.312401 184.0 1
  74.426941 148.0 1
  74.461075 64.0 0
  74.47262599999999 204.0 1
  74.76267999999999 164.0 1
  74.83749399999999 76.0 1
  74.862511 84.0 1
  74.88282799999999 148.0 1
  75.22831 192.0 1
  75.41404 128.0 1
  75.41825899999999 180.0 1
  75.488869 144.0 1
  75.504189 216.0 1
  75.58024599999999 112.0 1
  75.72516599999999 184.0 1
  75.794006 152.0 1
  75.823082 48.0 0
  75.873688 176.0 1
  75.929688 160.0 1
  76.074219 172.0 1
  76.11086999999999 152.0 1
  76.309128 288.0 2
  76.36065699999999 140.0 1
  76.40064199999999 120.0 1
  76.416428 236.0 2
  76.44622799999999 108.0 1
  76.487068 132.0 1
  76.509621 100.0 1
  76.584938 192.0 1
  76.606155 104.0 1
  76.666473 180.0 1
  76.87885299999999 160.0 1
  76.91066699999999 148.0 1
  76.984962 176.0 1
  77.15753199999999 200.0 1
  77.200317 124.0 1
  77.207382 148.0 1
  77.311844 204.0 1
  77.618034 160.0 1
  77.627663 156.0 1
  77.76961499999999 176.0 1
  77.832588 176.0 1
  77.840431 176.0 1
  77.84125499999999 96.0 1
  77.933022 184.0 1
  77.974312 84.0 1
  77.992363 156.0 1
  78.025452 172.0 1
  78.047829 40.0 0
  78.123421 160.0 1
  78.145325 88.0 1
  78.24248499999999 148.0 1
  78.29618099999999 200.0 1
  78.30536699999999 152.0 1
  78.32910899999999 272.0 2
  78.363441 156.0 1
  78.37617499999999 176.0 1
  78.431564 144.0 1
  78.54791999999999 200.0 1
  78.55047599999999 244.0 2
  78.597366 248.0 2
  78.67890899999999 176.0 1
  78.679199 224.0 1
  78.689201 108.0 1
  78.84827399999999 204.0 1
  78.879959 136.0 1
  78.96120499999999 192.0 1
  79.00445599999999 140.0 1
  79.07798 184.0 1
  79.120232 156.0 1
  79.18249499999999 220.0 1
  79.206902 64.0 0
  79.225281 168.0 1
  79.312508 88.0 1
  79.36837799999999 172.0 1
  79.462532 188.0 1
  79.50965099999999 120.0 1
  79.51424399999999 156.0 1
  79.51465599999999 104.0 1
  79.556175 124.0 1
  79.57186899999999 140.0 1
  79.594482 240.0 2
  79.766167 184.0 1
  79.81765 164.0 1
  79.94436599999999 140.0 1
  79.946449 72.0 0
  79.99935199999999 144.0 1
  80.08968399999999 152.0 1
  80.094978 316.0 2
  80.229675 76.0 1
  80.24217999999999 188.0 1
  80.26583099999999 116.0 1
  80.292305 128.0 1
  80.328896 84.0 1
  80.763329 156.0 1
  80.77905299999999 156.0 1
  80.823647 76.0 1
  80.851654 136.0 1
  80.86084 184.0 1
  80.88617699999999 176.0 1
  80.89501999999999 156.0 1
  80.98773999999999 196.0 1
  81.00222 160.0 1
  81.04826399999999 180.0 1
  81.060577 136.0 1
  81.11138899999999 208.0 1
  81.13205699999999 180.0 1
  81.158836 420.0 3
  81.45414699999999 132.0 1
  81.50443299999999 168.0 1
  81.57159399999999 148.0 1
  81.758331 104.0 1
  81.869194 160.0 1
  82.009872 116.0 1
  82.059067 48.0 0
  82.18405899999999 220.0 1
  82.246338 144.0 1
  82.37126199999999 168.0 1
  82.41984599999999 372.0 2
  82.436363 196.0 1
  82.49123399999999 96.0 1
  82.548706 212.0 1
  82.714714 156.0 1
  82.832718 160.0 1
  83.018036 164.0 1
  83.08649399999999 136.0 1
  83.171021 244.0 2
  83.554451 80.0 1
  83.60981799999999 236.0 2
  83.62596099999999 204.0 1
  83.79830899999999 148.0 1
  83.811409 132.0 1
  83.84542099999999 208.0 1
  83.92970299999999 176.0 1
  83.954674 160.0 1
  83.979828 208.0 1
  83.98204799999999 108.0 1
  84.00357799999999 192.0 1
  84.042114 201.060593 1
  84.06053899999999 176.0 1
  84.17330899999999 144.0 1
  84.224121 216.0 1
  84.300377 144.0 1
  84.393661 152.0 1
  84.492325 116.0 1
  84.568512 224.0 1
  84.573509 288.0 2
  84.651344 152.0 1
  84.653244 68.0 0
  84.709785 256.0 2
  84.746094 316.0 2
  84.78704099999999 188.0 1
  84.802269 100.0 1
  84.82189199999999 148.0 1
  84.973282 180.0 1
  85.119057 88.0 1
  85.136642 64.0 0
  85.15302299999999 212.0 1
  85.178795 152.0 1
  85.205017 112.0 1
  85.24340099999999 140.0 1
  85.280609 144.0 1
  85.309074 256.0 2
  85.373688 148.0 1
  85.394691 164.0 1
  85.583221 204.0 1
  85.642212 228.0 2
  85.759109 152.0 1
  85.771858 124.0 1
  85.785759 192.0 1
  85.84938799999999 188.0 1
  85.93531 292.0 2
  86.204391 208.0 1
  86.31244699999999 176.0 1
  86.399704 160.0 1
  86.571159 176.0 1
  86.67113499999999 140.0 1
  86.732536 120.0 1
  86.767151 120.0 1
  86.80495499999999 216.0 1
  86.832787 160.0 1
  86.93440299999999 264.0 2
  86.942566 200.0 1
  86.942574 188.0 1
  86.966957 196.0 1
  87.01399199999999 192.0 1
  87.099243 264.0 2
  87.16037 232.0 2
  87.18197599999999 152.0 1
  87.50079299999999 140.0 1
  87.56346099999999 176.0 1
  87.587029 256.0 2
  87.799408 164.0 1
  87.88400299999999 160.0 1
  88.01171099999999 100.0 1
  88.200493 140.0 1
  88.2286 192.0 1
  88.28038 112.0 1
  88.41422999999999 144.0 1
  88.466911 244.0 2
  88.509338 284.0 2
  88.545296 104.0 1
  88.549797 172.0 1
  88.55922699999999 188.0 1
  88.57035099999999 124.0 1
  88.692284 232.0 2
  88.70904499999999 80.0 1
  88.724426 172.0 1
  88.77063799999999 152.0 1
  88.794525 200.0 1
  88.815872 108.0 1
  88.950706 92.0 1
  89.07837699999999 148.0 1
  89.22338099999999 120.0 1
  89.22850799999999 208.0 1
  89.294243 164.0 1
  89.37812799999999 188.0 1
  89.671785 204.0 1
  89.711754 148.0 1
  89.83080299999999 192.0 1
  89.86393699999999 256.0 2
  89.89403499999999 176.0 1
  90.01332099999999 112.0 1
  90.047585 236.0 2
  90.069458 240.0 2
  90.094315 156.0 1
  90.152069 112.0 1
  90.23048399999999 84.0 1
  90.43894999999999 228.0 2
  90.507263 172.0 1
  90.555641 152.0 1
  90.57341799999999 108.0 1
  90.703491 216.0 1
  90.899521 104.0 1
  90.93388399999999 156.0 1
  90.96402699999999 116.0 1
  90.995537 264.0 2
  90.99752799999999 96.0 1
  91.029755 212.0 1
  91.17444599999999 108.0 1
  91.189117 164.0 1
  91.299644 184.0 1
  91.31796299999999 92.0 1
  91.325233 116.0 1
  91.332359 180.0 1
  91.51808199999999 176.0 1
  91.536171 212.0 1
  91.675964 392.0 3
  91.685616 128.0 1
  91.77230899999999 80.0 1
  92.024895 224.0 1
  92.07893399999999 244.0 2
  92.12649499999999 156.0 1
  92.443665 148.0 1
  92.45440699999999 104.0 1
  92.600006 108.0 1
  92.671303 184.0 1
  92.720474 164.0 1
  92.744766 168.0 1
  92.77720599999999 152.0 1
  92.801193 192.0 1
  93.013542 132.0 1
  93.24426299999999 128.0 1
  93.29839299999999 200.0 1
  93.313538 168.0 1
  93.410912 192.0 1
  93.46247899999999 136.0 1
  93.467216 160.0 1
  93.655869 152.0 1
  93.722679 180.0 1
  93.73215499999999 132.0 1
  93.78182199999999 100.0 1
  93.835815 132.0 1
  93.952362 288.0 2
  94.06339299999999 232.0 2
  94.099136 224.0 1
  94.245255 148.0 1
  94.278656 168.0 1
  94.32157099999999 128.0 1
  94.41901399999999 148.0 1
  94.42324099999999 68.0 0
  94.45921299999999 136.0 1
  94.534561 156.0 1
  94.55319999999999 232.0 2
  94.774086 180.0 1
  94.849953 176.0 1
  94.90933199999999 212.0 1
  94.966347 224.0 1
  94.97449499999999 256.0 2
  94.980499 356.0 2
  95.03160899999999 136.0 1
  95.047844 112.0 1
  95.050331 148.0 1
  95.07492099999999 184.0 1
  95.092621 424.0 3
  95.18251799999999 204.0 1
  95.207436 164.0 1
  95.23112499999999 64.0 0
  95.32051799999999 128.0 1
  95.384514 176.0 1
  95.416489 64.0 0
  95.459564 196.0 1
  95.461372 60.0 0
  95.462875 116.0 1
  95.521851 168.0 1
  95.57096899999999 244.0 2
  95.597038 204.0 1
  95.693642 152.0 1
  95.696114 168.0 1
  95.69699899999999 144.0 1
  95.73196399999999 240.0 2
  95.73683199999999 124.0 1
  95.76913499999999 124.0 1
  95.812981 176.0 1
  95.864876 156.0 1
  95.88656599999999 136.0 1
  95.93444099999999 144.0 1
  95.9618 180.0 1
  95.998497 312.0 2
  96.06991599999999 56.0 0
  96.149643 148.0 1
  96.21965 172.0 1
  96.23136099999999 136.0 1
  96.24325599999999 104.0 1
  96.249123 256.0 2
  96.267242 80.0 1
  96.297951 160.0 1
  96.318405 44.0 0
  96.40728 192.0 1
  96.451088 260.0 2
  96.48385599999999 108.0 1
  96.502434 140.0 1
  96.509193 156.0 1
  96.51583099999999 148.0 1
  96.58895899999999 356.0 2
  96.596069 132.0 1
  96.61046599999999 144.0 1
  96.638802 120.0 1
  96.66513099999999 172.0 1
  96.667625 172.0 1
  96.670761 100.0 1
  96.70333099999999 188.0 1
  96.741699 112.0 1
  96.79753099999999 96.0 1
  96.90934 176.0 1
  96.94416799999999 160.0 1
  96.982361 124.0 1
  96.993904 188.0 1
  97.025566 156.0 1
  97.165291 124.0 1
  97.19182599999999 160.0 1
  97.205238 140.0 1
  97.27304099999999 104.0 1
  97.28326399999999 116.0 1
  97.31663499999999 168.0 1
  97.339767 220.0 1
  97.394363 236.0 2
  97.40995799999999 192.0 1
  97.416916 84.0 1
  97.43847699999999 184.0 1
  97.573494 252.0 2
  97.618797 88.0 1
  97.626251 208.0 1
  97.636032 104.0 1
  97.740974 160.0 1
  97.74201199999999 168.0 1
  97.751053 216.0 1
  97.76014699999999 164.0 1
  97.84758799999999 136.0 1
  97.85472899999999 100.0 1
  97.88802299999999 156.0 1
  97.93152599999999 152.0 1
  97.95530699999999 224.0 1
  98.09172099999999 196.0 1
  98.09539799999999 128.0 1
  98.101593 192.0 1
  98.11646999999999 108.0 1
  98.118645 212.0 1
  98.120888 188.0 1
  98.125114 180.0 1
  98.14613299999999 108.0 1
  98.25935399999999 176.0 1
  98.332664 64.0 0
  98.406357 156.0 1
  98.418533 244.0 2
  98.422958 192.0 1
  98.489525 164.0 1
  98.495071 80.0 1
  98.528122 40.0 0
  98.529602 124.0 1
  98.555847 136.0 1
  98.59601599999999 168.0 1
  98.618034 164.0 1
  98.652847 160.0 1
  98.683983 160.0 1
  98.721336 204.0 1
  98.74462899999999 180.0 1
  98.83624999999999 140.0 1
  98.86119099999999 212.0 1
  98.872879 152.0 1
  98.87325299999999 136.0 1
  98.972404 136.0 1
  98.98938799999999 140.0 1
  98.995537 116.0 1
  99.016098 308.0 2
  99.044754 180.0 1
  99.09093499999999 6832.0 45
  99.18674499999999 180.0 1
  99.296532 232.0 2
  99.30238299999999 164.0 1
  99.32569099999999 108.0 1
  99.365158 192.0 1
  99.415199 100.0 1
  99.45110299999999 60.0 0
  99.59208699999999 176.0 1
  99.627556 108.0 1
  99.639832 160.0 1
  99.657074 96.0 1
  99.764336 164.0 1
  99.76836399999999 68.0 0
  99.768982 184.0 1
  99.788124 188.0 1
  99.830574 180.0 1
  99.895905 188.0 1
  99.913513 272.0 2
  99.99739799999999 224.0 1
  99.997734 200.0 1
  100.099739 17375.070312 115
  100.111938 168.0 1
  100.168297 68.0 0
  100.372299 204.0 1
  100.39735399999999 140.0 1
  100.40285499999999 132.0 1
  100.427071 76.0 1
  100.47777599999999 188.0 1
  100.47872199999999 136.0 1
  100.506676 128.0 1
  100.52636 108.0 1
  100.552078 156.0 1
  100.60659 136.0 1
  100.61548599999999 148.0 1
  100.61586799999999 156.0 1
  100.64962 144.0 1
  100.658676 156.0 1
  100.666534 124.0 1
  100.71851299999999 244.0 2
  100.725746 204.0 1
  100.816566 64.0 0
  100.87278699999999 96.0 1
  100.950935 140.0 1
  100.99683399999999 172.0 1
  101.042976 36.0 0
  101.045265 60.0 0
  101.095963 216.0 1
  101.10160099999999 192.0 1
  101.15875199999999 80.0 1
  101.17092099999999 140.0 1
  101.18074 80.0 1
  101.188942 136.0 1
  101.427521 164.0 1
  101.435257 200.0 1
  101.437805 216.0 1
  101.457855 124.0 1
  101.479073 208.0 1
  101.48460399999999 188.0 1
  101.52506299999999 160.0 1
  101.572487 180.0 1
  101.581795 104.0 1
  101.60439299999999 72.0 0
  101.62644999999999 180.0 1
  101.65992 132.0 1
  101.667542 160.0 1
  101.68642399999999 76.0 1
  101.694633 140.0 1
  101.710228 92.0 1
  101.884216 184.0 1
  101.913101 128.0 1
  101.933357 264.0 2
  101.977341 124.0 1
  101.98953999999999 176.0 1
  102.04682199999999 184.0 1
  102.04880499999999 156.0 1
  102.128548 156.0 1
  102.13572699999999 160.0 1
  102.182251 124.0 1
  102.19678499999999 128.0 1
  102.21307399999999 100.0 1
  102.214722 184.0 1
  102.22361799999999 164.0 1
  102.281815 188.0 1
  102.290955 156.0 1
  102.305832 144.0 1
  102.35610199999999 124.0 1
  102.35627 176.0 1
  102.361137 176.0 1
  102.36840799999999 164.0 1
  102.386826 136.0 1
  102.399086 188.0 1
  102.501869 152.0 1
  102.511223 15.00298 0
  102.52507 1.8375 0
  102.53716299999999 124.0 1
  102.574455 132.0 1
  102.580063 156.0 1
  102.589722 72.0 0
  102.607193 164.0 1
  102.61247999999999 196.0 1
  102.623077 176.0 1
  102.653656 92.0 1
  102.780113 88.0 1
  102.961174 116.0 1
  103.014305 260.0 2
  103.02304799999999 92.0 1
  103.052635 1952.0 13
  103.079208 204.0 1
  103.091759 176.0 1
  103.124466 44.0 0
  103.176521 188.0 1
  103.260887 180.0 1
  103.319908 196.0 1
  103.418076 32.0 0
  103.420456 6.003788 0
  103.461502 152.0 1
  103.46333299999999 56.0 0
  103.547653 176.0 1
  103.589096 120.0 1
  103.627533 192.0 1
  103.628479 148.0 1
  103.68248 152.0 1
  103.68300599999999 164.0 1
  103.806946 152.0 1
  103.81253799999999 96.0 1
  103.848053 104.0 1
  103.854912 96.0 1
  103.924202 216.0 1
  103.977539 116.0 1
  104.036194 228.0 2
  104.036659 11804.0 78
  104.061256 280.0 2
  104.083214 208.0 1
  104.117836 180.0 1
  104.130493 2.333333 0
  104.19940899999999 180.0 1
  104.219208 180.0 1
  104.234978 68.0 0
  104.249596 212.0 1
  104.25366199999999 168.0 1
  104.305595 156.0 1
  104.315636 120.0 1
  104.360176 136.0 1
  104.37804399999999 156.0 1
  104.415306 164.0 1
  104.46623199999999 72.0 0
  104.48451999999999 160.0 1
  104.535446 164.0 1
  104.615234 172.0 1
  104.623825 248.0 2
  104.636444 136.0 1
  104.658417 112.0 1
  104.730263 164.0 1
  104.74053199999999 184.0 1
  104.75308199999999 56.0 0
  104.77752699999999 140.0 1
  104.833191 112.0 1
  104.837379 228.0 2
  104.85430099999999 120.0 1
  104.88222499999999 144.0 1
  104.886078 184.0 1
  104.93583699999999 136.0 1
  104.997276 100.0 1
  105.01606 144.0 1
  105.037064 220.0 1
  105.06244699999999 168.0 1
  105.07051799999999 2888.0 19
  105.102509 112.0 1
  105.11013 420.0 3
  105.115997 160.0 1
  105.16581699999999 192.0 1
  105.238525 112.0 1
