ACCESSION: CCMSLIB00000079601
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  77.343605 76.0 1
  77.42804699999999 192.0 2
  77.431923 108.0 1
  77.66886099999999 108.0 1
  77.82736999999999 132.0 2
  77.846519 168.0 2
  77.98606099999999 184.0 2
  78.26785299999999 120.0 1
  78.396996 156.0 2
  78.43906399999999 124.0 1
  78.663765 116.0 1
  78.74466699999999 188.0 2
  78.821495 168.0 2
  79.198189 152.0 2
  79.25615699999999 88.0 1
  79.37518299999999 120.0 1
  79.48881499999999 148.0 2
  79.72064999999999 148.0 2
  80.07440199999999 172.0 2
  80.15168 200.0 2
  80.337448 164.0 2
  81.06051599999999 196.0 2
  81.425415 388.0 5
  81.48383299999999 144.0 2
  81.94142199999999 148.0 2
  81.999077 228.0 3
  82.23469499999999 152.0 2
  82.36084699999999 140.0 2
  82.416328 180.0 2
  82.781067 156.0 2
  82.85587299999999 168.0 2
  83.77064499999999 108.0 1
  83.86144999999999 216.0 3
  83.920311 156.0 2
  84.05690799999999 188.0 2
  84.10855099999999 116.0 1
  84.761299 208.0 2
  84.794777 328.0 4
  84.803322 192.0 2
  85.385582 212.0 3
  85.549126 196.0 2
  86.009743 172.0 2
  86.261147 84.0 1
  86.651657 192.0 2
  87.012672 196.0 2
  87.34848799999999 72.0 1
  87.927994 140.0 2
  88.011589 108.0 1
  88.130783 156.0 2
  88.184799 172.0 2
  88.21076199999999 136.0 2
  88.775444 280.0 3
  89.105133 164.0 2
  89.454178 180.0 2
  89.53697199999999 108.0 1
  89.57260099999999 72.0 1
  89.757454 144.0 2
  89.858612 156.0 2
  89.95895399999999 196.0 2
  90.31056199999999 188.0 2
  90.52216299999999 172.0 2
  90.52477999999999 108.0 1
  90.67909999999999 880.0 10
  90.81974 144.0 2
  90.996811 156.0 2
  91.51454899999999 48.0 1
  91.732925 56.0 1
  91.878571 136.0 2
  91.94470199999999 128.0 2
  92.123199 144.0 2
  92.40895099999999 124.0 1
  92.422737 184.0 2
  92.52207999999999 160.0 2
  92.56321 204.0 2
  92.80439799999999 148.0 2
  92.98277999999999 144.0 2
  93.350426 232.0 3
  93.81959499999999 164.0 2
  93.85060899999999 88.0 1
  94.472275 204.0 2
  94.62881499999999 128.0 2
  94.94940899999999 216.0 3
  95.02179699999999 760.0 9
  95.198112 64.0 1
  95.274086 152.0 2
  95.340836 228.0 3
  95.39269999999999 92.0 1
  95.41358899999999 176.0 2
  95.44135299999999 192.0 2
  95.50495099999999 144.0 2
  95.577728 44.0 1
  95.74578899999999 136.0 2
  95.99789399999999 172.0 2
  96.146217 72.0 1
  96.351013 40.0 0
  96.379791 184.0 2
  96.427269 156.0 2
  96.43006899999999 216.0 3
  96.59133899999999 188.0 2
  96.619339 160.0 2
  96.780952 124.0 1
  96.8162 84.0 1
  96.934692 168.0 2
  97.021118 260.0 3
  97.342407 164.0 2
  97.687271 164.0 2
  98.351349 180.0 2
  98.360512 164.0 2
  98.635071 172.0 2
  98.65888199999999 168.0 2
  98.719482 72.0 1
  99.007492 172.0 2
  99.31311 120.0 1
  99.44120799999999 156.0 2
  99.61730999999999 212.0 3
  99.962448 168.0 2
  100.01677699999999 228.0 3
  100.18962099999999 200.0 2
  100.366806 172.0 2
  100.57627099999999 176.0 2
  100.577919 72.0 1
  100.75134999999999 176.0 2
  100.77439899999999 946.0 11
  100.82910899999999 152.0 2
  100.865341 148.0 2
  101.19863099999999 292.0 3
  101.62039899999999 100.0 1
  101.768867 156.0 2
  101.812607 116.0 1
  101.924324 132.0 2
  102.01477799999999 180.0 2
  102.25626399999999 104.0 1
  102.28482799999999 164.0 2
  102.29950699999999 160.0 2
  102.315125 160.0 2
  102.38089799999999 60.0 1
  102.74124099999999 44.0 1
  102.837029 104.0 1
  102.84108699999999 22.41441 0
  102.924454 180.0 2
  102.92564399999999 176.0 2
  102.968498 172.0 2
  103.054504 180.0 2
  103.054817 6736.0 80
  103.259941 208.0 2
  103.347336 212.0 3
  103.691261 124.0 1
  104.17495 144.0 2
  104.221931 132.0 2
  104.547462 204.0 2
  104.57270799999999 228.0 3
  104.662628 160.0 2
  104.82708699999999 196.0 2
  105.006119 160.0 2
  105.533165 136.0 2
  105.66832699999999 176.0 2
  105.668343 132.0 2
  106.06218 4.761905 0
  106.11820999999999 176.0 2
  106.30246799999999 332.0 4
  106.49557499999999 192.0 2
  106.700302 164.0 2
  106.78770399999999 240.0 3
  107.312157 100.0 1
  107.68173999999999 172.0 2
  107.97114599999999 44.0 1
  108.04473899999999 620.0 7
  108.054047 412.0 5
  108.074394 164.0 2
  108.16892999999999 240.0 3
  108.171318 52.0 1
  108.20794699999999 164.0 2
  108.362152 112.0 1
  108.374451 188.0 2
  108.481995 132.0 2
  108.537262 164.0 2
  108.61779 152.0 2
  108.70465899999999 204.0 2
  108.96507299999999 220.0 3
  109.01596099999999 176.0 2
  109.06635999999999 336.0 4
  109.08661699999999 144.0 2
  109.087685 148.0 2
  109.105553 128.0 2
  109.47029099999999 128.0 2
  109.536537 192.0 2
  109.84506999999999 120.0 1
  109.98728899999999 128.0 2
  110.028206 1045.0 12
  110.28858899999999 112.0 1
  110.523933 172.0 2
  110.64903299999999 132.0 2
  110.675552 176.0 2
  110.68911 172.0 2
  110.846947 112.0 1
  111.05897499999999 144.0 2
  111.301186 180.0 2
  111.53427099999999 372.0 4
  111.694717 212.0 3
  111.803795 164.0 2
  111.868164 168.0 2
  111.94427499999999 108.0 1
  112.28701 176.0 2
  112.517326 144.0 2
  112.567787 84.0 1
  112.95931999999999 144.0 2
  112.977806 48.0 1
  113.11336499999999 140.0 2
  113.28957399999999 120.0 1
  113.333778 180.0 2
  113.895462 160.0 2
  114.123795 152.0 2
  114.390076 172.0 2
  114.562401 128.0 2
  114.62918099999999 268.0 3
  115.12662499999999 92.0 1
  115.16864 112.0 1
  115.214142 40.0 0
  115.29476899999999 172.0 2
  115.423378 160.0 2
  115.596611 212.0 3
  116.061348 212.0 3
  116.350456 104.0 1
  116.63932 88.0 1
  116.783234 200.0 2
  116.97969099999999 204.0 2
  117.008484 196.0 2
  117.056511 1636.0 19
  117.146706 212.0 3
  117.270271 200.0 2
  117.51052899999999 196.0 2
  117.753807 144.0 2
  117.786041 4.390625 0
  118.036293 60.0 1
  118.069801 104.0 1
  118.07624799999999 244.0 3
  118.490051 160.0 2
  118.720215 156.0 2
  118.764786 136.0 2
  118.91040799999999 216.0 3
  118.948776 164.0 2
  119.04865299999999 740.0 9
  119.04929399999999 156.0 2
  119.111847 152.0 2
  119.230415 96.0 1
  119.263008 92.0 1
  119.436348 140.0 2
  120.202698 15.69487 0
  120.209915 100.0 1
  120.225281 140.0 2
  120.27514599999999 192.0 2
  120.354118 76.0 1
  120.356003 84.0 1
  120.46569799999999 72.0 1
  120.71041899999999 80.0 1
  120.95811499999999 244.0 3
  121.058342 104.0 1
  121.30487099999999 176.0 2
  121.312675 244.0 3
  121.340302 136.0 2
  121.341408 176.0 2
  121.527473 100.0 1
  122.003761 68.0 1
  122.309738 128.0 2
  122.346245 64.0 1
  122.610931 140.0 2
  122.796577 192.0 2
  122.818474 256.0 3
  122.8564 128.0 2
  122.913536 152.0 2
  123.00574499999999 52.0 1
  123.023979 58528.0 695
  123.12905099999999 240.0 3
  123.18730199999999 124.0 1
  123.376404 7.805555 0
  123.69699899999999 160.0 2
  124.011703 196.0 2
  124.01497699999999 144.0 2
  124.47655499999999 92.0 1
  124.567268 164.0 2
  124.888161 144.0 2
  125.01900499999999 96.0 1
  125.192886 56.0 1
  125.385818 116.0 1
  125.539795 204.0 2
  125.607193 244.0 3
  125.988693 112.0 1
  126.095856 152.0 2
  126.48127 160.0 2
  126.625282 6.890752 0
  126.727646 88.0 1
  126.79485299999999 168.0 2
  126.827835 164.0 2
  126.903404 208.0 2
  127.275414 156.0 2
  127.59595499999999 84.0 1
  127.63514699999999 148.0 2
  127.79464 140.0 2
  127.93614199999999 156.0 2
  127.940056 196.0 2
  128.191376 60.0 1
  128.497818 124.0 1
  128.66835 224.0 3
  128.861786 184.0 2
  128.943802 152.0 2
  129.03212000000002 188.0 2
  129.095551 136.0 2
  129.14395100000002 100.0 1
  129.41597000000002 76.0 1
  129.84530600000002 136.0 2
  130.02293400000002 144.0 2
  130.03427100000002 224.0 3
  130.099014 160.0 2
  130.191437 15.47368 0
  130.24855 124.0 1
  130.459564 32.0 0
  130.991241 164.0 2
  131.085159 168.0 2
  131.523209 49.71014 1
  131.61261000000002 156.0 2
  132.127411 168.0 2
  132.14677400000002 132.0 2
  132.19776900000002 60.0 1
  132.327942 136.0 2
  132.373734 156.0 2
  132.55337500000002 188.0 2
  132.605255 148.0 2
  132.70018000000002 168.0 2
  132.897583 228.0 3
  133.27018700000002 72.0 1
  133.464569 13.09191 0
  133.46875 196.0 2
  133.732101 136.0 2
  133.795868 156.0 2
  133.80654900000002 108.0 1
  134.696899 156.0 2
  134.722092 356.0 4
  134.786957 76.0 1
  134.958481 152.0 2
  135.123199 160.0 2
  135.1716 216.0 3
  135.764633 152.0 2
  135.77087400000002 108.0 1
  136.051941 64.0 1
  136.216339 52.0 1
  136.284073 216.0 3
  136.333359 40.0 0
  136.518539 108.0 1
  136.662857 132.0 2
  136.66481000000002 148.0 2
  136.79911800000002 4.347222 0
  136.994629 52.0 1
  137.1922 20.3125 0
  137.323792 140.0 2
  137.475906 224.0 3
  137.68528700000002 108.0 1
  138.01976000000002 132.0 2
  138.055878 204.0 2
  138.345474 92.0 1
  138.53389 144.0 2
  138.67506400000002 208.0 2
  139.018036 52.0 1
  139.036148 448.0 5
  139.129974 136.0 2
  139.265503 176.0 2
  139.655869 76.0 1
  139.75585900000002 100.0 1
  139.800995 120.0 1
  139.99617 188.0 2
  140.050171 148.0 2
  140.064331 356.0 4
  140.190491 64.0 1
  140.52937300000002 56.0 1
  140.583176 220.0 3
  141.075409 192.0 2
  141.239105 136.0 2
  141.399643 176.0 2
  141.44426 164.0 2
  141.689545 228.0 3
  141.865463 36.0 0
  142.034042 224.0 3
  142.079544 312.0 4
  142.421143 172.0 2
  142.47563200000002 60.0 1
  142.60968 84.0 1
  142.786896 172.0 2
  142.789444 180.0 2
  143.04567 512.0 6
  143.059143 9156.0 109
  143.11909500000002 256.0 3
  143.168396 196.0 2
  143.223801 196.0 2
  143.32655300000002 176.0 2
  143.422134 224.0 3
  144.05770900000002 448.0 5
  144.566269 140.0 2
  144.605774 92.0 1
  145.10205100000002 148.0 2
  145.13299600000002 160.0 2
  145.18536400000002 52.0 1
  145.328247 164.0 2
  145.41926600000002 52.0 1
  145.555099 180.0 2
  145.57989500000002 180.0 2
  145.745453 148.0 2
  146.16630600000002 184.0 2
  146.180359 176.0 2
  146.630203 168.0 2
  147.06239300000001 164.0 2
  147.066757 1360.0 16
  147.07063300000002 216.0 3
  147.66684 164.0 2
  147.759903 176.0 2
  147.95820600000002 156.0 2
  148.024338 132.0 2
  148.056625 120.0 1
  148.138916 268.0 3
  148.206024 8.580719 0
  148.387711 64.0 1
  148.74913 152.0 2
  148.803772 88.0 1
  149.059067 444.0 5
  149.100983 412.0 5
  149.138138 48.0 1
  149.660889 52.0 1
  149.793381 164.0 2
  149.824631 84.0 1
  150.09079 53044.0 630
  150.271591 212.0 3
  150.386887 176.0 2
  150.399811 168.0 2
  150.582199 156.0 2
  150.7798 84.0 1
  150.78486600000002 216.0 3
  151.001419 192.0 2
  151.207596 216.0 3
  151.29684400000002 104.0 1
  151.38690200000002 240.0 3
  151.536621 152.0 2
  151.607483 128.0 2
  152.029083 128.0 2
  152.05470300000002 172.0 2
  152.226685 204.0 2
  152.29066500000002 212.0 3
  152.420364 136.0 2
  152.46846000000002 156.0 2
  152.58902 164.0 2
  152.605164 148.0 2
  152.987961 204.0 2
  153.04937700000002 1208.0 14
  153.073517 172.0 2
  153.08299300000002 108.0 1
  153.24636800000002 200.0 2
  153.410568 56.0 1
  153.52610800000002 156.0 2
  153.855286 148.0 2
  153.92927600000002 192.0 2
  154.06192000000001 84132.0 999
  154.14141800000002 208.0 2
  154.14695700000001 152.0 2
  154.483124 144.0 2
  154.768616 168.0 2
  154.975189 96.0 1
  155.08886700000002 120.0 1
  155.22636400000002 92.0 1
  155.42598 144.0 2
  155.68360900000002 128.0 2
  155.760132 124.0 1
  155.85408 172.0 2
  156.088669 148.0 2
  156.310013 168.0 2
  156.449249 208.0 2
  156.763596 140.0 2
  156.906616 140.0 2
  157.26448100000002 108.0 1
  157.76945500000002 268.0 3
  158.099701 116.0 1
  158.39665200000002 76.0 1
  158.423554 56.0 1
  158.648041 212.0 3
  158.987106 152.0 2
  159.072937 120.0 1
  159.17979400000002 120.0 1
  159.270248 40.0 0
  159.39212 16.335529 0
  159.46386700000002 164.0 2
  160.040527 152.0 2
  160.26297 8.204166 0
  160.45108000000002 212.0 3
  160.75914 168.0 2
  161.009491 192.0 2
  161.268326 172.0 2
  161.27134700000002 72.0 1
  161.32576 92.0 1
  161.420425 220.0 3
  161.44291700000002 136.0 2
  161.498703 112.0 1
  161.814987 132.0 2
  162.076019 1176.0 14
  162.1026 208.0 2
  162.281281 140.0 2
  162.618668 32.0 0
  162.627884 3.273611 0
  163.067551 1596.0 19
  163.07513400000002 320.0 4
  163.131912 736.0 9
  164.043182 556.0 7
  164.11282300000002 180.0 2
  164.21019 192.0 2
  164.256042 36.0 0
  164.30174300000002 148.0 2
  164.32916300000002 232.0 3
  164.570877 148.0 2
  164.745148 184.0 2
  165.018417 124.0 1
  165.160919 248.0 3
  165.23585500000002 132.0 2
  165.29693600000002 116.0 1
  165.519318 68.0 1
  166.105118 140.0 2
  166.281036 236.0 3
  166.676498 136.0 2
  166.924026 208.0 2
  167.039307 188.0 2
  167.14265400000002 460.0 5
  167.29040500000002 128.0 2
  167.44300800000002 56.0 1
  167.443878 108.0 1
  168.124557 1040.0 12
  168.462341 176.0 2
  168.817429 168.0 2
  168.835159 80.0 1
  169.34286500000002 80.0 1
  169.421051 148.0 2
  169.545807 2.003788 0
  169.549194 104.0 1
  169.65609700000002 76.0 1
  169.78247100000002 148.0 2
  170.03595 904.0 11
  170.37162800000002 48.0 1
  170.384445 64.0 1
  170.46975700000002 36.0 0
  170.503311 180.0 2
  171.138611 144.0 2
  171.6091 180.0 2
  171.617874 144.0 2
  171.624405 136.0 2
  171.93446400000002 140.0 2
  172.243286 168.0 2
  172.523376 164.0 2
  172.59407000000002 56.0 1
  172.690613 148.0 2
  173.240906 52.0 1
  173.467453 152.0 2
  173.48756400000002 120.0 1
  173.6082 136.0 2
  173.72023000000002 96.0 1
  173.88162200000002 140.0 2
  173.966949 52.0 1
  174.162689 92.0 1
  174.34256000000002 216.0 3
  174.487045 184.0 2
  174.704849 96.0 1
  174.96485900000002 180.0 2
  175.074127 156.0 2
  175.237244 44.0 1
  175.50441 80.0 1
  175.515015 88.0 1
  175.84166000000002 232.0 3
  175.84471100000002 144.0 2
  175.91365100000002 32.0 0
  175.97316 104.0 1
  176.049103 2260.0 27
  176.469254 156.0 2
  176.832077 164.0 2
  177.050934 452.0 5
  177.061111 160.0 2
  177.20756500000002 244.0 3
  177.919556 64.0 1
  178.08732600000002 192.0 2
  178.116058 176.0 2
  178.82032800000002 128.0 2
  179.08145100000002 932.0 11
  179.28164700000002 52.0 1
  179.427658 152.0 2
  179.48756400000002 92.0 1
  179.749771 188.0 2
  180.875336 176.0 2
  181.194153 160.0 2
  182.06024200000002 168.0 2
  182.10522500000002 1044.0 12
  182.38600200000002 68.0 1
  182.42236300000002 132.0 2
  182.453644 168.0 2
  183.048065 116.0 1
  183.511414 384.0 5
  183.554108 124.0 1
  183.60347000000002 108.0 1
  183.67056300000002 188.0 2
  183.69635 184.0 2
  184.187592 132.0 2
  184.756058 100.0 1
  184.83157300000002 168.0 2
  184.94545000000002 272.0 3
  185.069351 200.0 2
  185.076965 432.0 5
  185.09591700000001 5976.0 71
  185.09655800000002 832.0 10
  185.130219 1800.0 21
  185.31135600000002 156.0 2
  185.37750200000002 136.0 2
  185.85865800000002 52.0 1
  187.386917 180.0 2
  187.476044 144.0 2
  187.61767600000002 164.0 2
  187.684097 140.0 2
  187.850769 108.0 1
  187.92309600000002 96.0 1
  188.32666 136.0 2
  188.73107900000002 104.0 1
  188.933487 240.0 3
  189.000473 108.0 1
  189.107941 84.0 1
  189.44191 40.0 0
  189.57234200000002 92.0 1
  189.98512300000002 200.0 2
  190.44747900000002 112.0 1
  190.451141 164.0 2
  190.753769 68.0 1
  190.945404 180.0 2
  190.975952 76.0 1
  191.04582200000002 96.0 1
  191.17013500000002 36.0 0
  191.247162 120.0 1
  191.425354 128.0 2
  191.560822 8.763348 0
  191.99263000000002 40.0 0
  192.07089200000001 1592.0 19
  192.233368 176.0 2
  192.27645900000002 124.0 1
  192.33136000000002 104.0 1
  193.037094 204.0 2
  193.062668 192.0 2
  193.274811 80.0 1
  193.524689 48.0 1
  194.051239 144.0 2
  194.08226000000002 156.0 2
  194.16824300000002 124.0 1
  194.27589400000002 168.0 2
  194.88797 176.0 2
  195.186417 164.0 2
  196.664841 140.0 2
  196.872421 144.0 2
  196.993011 96.0 1
  197.339294 204.0 2
  197.924301 160.0 2
  198.13304100000002 172.0 2
  198.45254500000001 60.0 1
  198.930466 124.0 1
  198.988541 1016.0 12
  199.05818200000002 136.0 2
  199.104767 184.0 2
  200.056137 184.0 2
  200.134964 52.0 1
  200.238434 44.0 1
  200.255173 48.0 1
  200.43060300000002 92.0 1
  200.44729600000002 76.0 1
  200.47387700000002 92.0 1
  200.544037 168.0 2
  200.623611 148.0 2
  200.70752000000002 112.0 1
  200.77529900000002 160.0 2
  200.838852 76.0 1
  200.897714 104.0 1
  201.10711700000002 104.0 1
  201.622772 284.0 3
  201.752518 192.0 2
  202.263733 116.0 1
  202.38801600000002 112.0 1
  202.469894 60.0 1
  203.016296 160.0 2
  203.043427 6684.0 79
  203.67128 128.0 2
  204.010849 52.0 1
  204.049774 524.0 6
  204.760727 132.0 2
  205.534561 216.0 3
  205.55586200000002 144.0 2
  205.614273 104.0 1
  205.77401700000001 172.0 2
  205.836929 116.0 1
  205.975006 168.0 2
  206.001312 48.0 1
  206.59544400000001 108.0 1
  207.271164 144.0 2
  207.47464000000002 176.0 2
  208.085983 784.0 9
  208.24121100000002 76.0 1
  208.46318100000002 140.0 2
  208.839676 140.0 2
  209.005569 59.730789 1
  209.074509 152.0 2
  209.076492 204.0 2
  209.096237 160.0 2
  209.487595 124.0 1
  210.264282 40.0 0
  211.147049 1816.0 22
  211.83609 80.0 1
  212.176773 52.0 1
  212.234787 152.0 2
  212.25657700000002 132.0 2
  212.907501 96.0 1
  213.175461 968.0 11
  213.19795200000002 176.0 2
  213.35701 180.0 2
  213.478348 192.0 2
  213.901001 208.0 2
  214.098343 3212.0 38
  214.12634300000002 492.0 6
  214.2099 72.0 1
  214.24383500000002 52.0 1
  214.332199 132.0 2
  214.46833800000002 128.0 2
  214.91102600000002 176.0 2
  215.101776 480.0 6
  215.15467800000002 168.0 2
  215.70640600000002 104.0 1
  215.780396 52.0 1
  216.233429 48.0 1
  216.349747 316.0 4
  216.45510900000002 160.0 2
  216.65437300000002 132.0 2
  216.72416700000002 60.0 1
  216.84581 72.0 1
  217.13519300000002 176.0 2
  217.141129 124.0 1
  217.36135900000002 176.0 2
  217.609406 72.0 1
  217.679214 136.0 2
  218.191605 56.0 1
  218.288101 128.0 2
  218.424988 76.0 1
  218.557419 44.0 1
  218.99588 80.0 1
  219.047287 160.0 2
  219.09693900000002 168.0 2
  219.529694 44.0 1
  219.94374100000002 172.0 2
  220.084595 364.0 4
  220.089706 872.0 10
  220.151917 184.0 2
  220.252838 80.0 1
  220.41377300000002 56.0 1
  220.606873 92.0 1
  221.10797100000002 396.0 5
  221.316879 136.0 2
  221.746552 232.0 3
  222.082275 8275.0 98
  222.851807 180.0 2
  222.922073 120.0 1
  223.049194 88.0 1
  223.15205400000002 1900.0 23
  223.380539 52.0 1
  223.77061500000002 40.0 0
  224.17982500000002 32.0 0
  224.37484700000002 9.881667 0
  224.669861 68.0 1
  225.39682000000002 152.0 2
  225.835617 92.0 1
  226.048615 220.0 3
  226.050461 49.743141 1
  227.067001 164.0 2
  227.40316800000002 136.0 2
  228.790802 84.0 1
  229.839035 132.0 2
  230.1651 80.0 1
  230.51666300000002 48.0 1
  230.961746 72.0 1
  231.61999500000002 48.0 1
  231.621719 196.0 2
  232.110519 200.0 2
  232.41978500000002 132.0 2
  232.58938600000002 144.0 2
  232.763474 108.0 1
  232.83891300000002 124.0 1
  232.955994 108.0 1
  233.112793 164.0 2
  233.28064 176.0 2
  233.504288 176.0 2
  234.01438900000002 152.0 2
  234.147729 156.0 2
  234.639069 264.0 3
  234.962418 128.0 2
  236.08226000000002 1240.0 15
  236.26173400000002 68.0 1
  237.113571 92.0 1
  237.12832600000002 2337.413086 28
  237.201828 112.0 1
  237.60200500000002 96.0 1
  237.632263 100.0 1
  237.788574 88.0 1
  237.87294 196.0 2
  238.04097000000002 1372.0 16
  238.512344 40.0 0
  238.61135900000002 188.0 2
  238.894318 144.0 2
  239.00169400000001 232.0 3
  239.073944 152.0 2
  239.22207600000002 120.0 1
  240.219421 84.0 1
  240.389343 96.0 1
  240.467377 160.0 2
  240.49890100000002 124.0 1
  241.036133 600.0 7
  241.157349 156.0 2
  241.366928 96.0 1
  241.38024900000002 160.0 2
  241.584808 84.0 1
  242.083969 216.0 3
  242.08891300000002 164.0 2
  242.360107 68.0 1
  242.57634000000002 176.0 2
  242.947968 100.0 1
  243.088806 164.0 2
  243.27864100000002 140.0 2
  243.45961 4.793067 0
  243.68396 224.0 3
  243.84101900000002 252.0 3
  243.88218700000002 120.0 1
  244.00422700000001 152.0 2
  244.18428 84.0 1
  244.462814 236.0 3
  244.86647000000002 152.0 2
  244.88351400000002 96.0 1
  244.88703900000002 132.0 2
  245.430878 48.0 1
  245.70974700000002 232.0 3
  245.737122 36.0 0
  246.03508000000002 64.0 1
  246.040421 64.0 1
  246.06024200000002 104.0 1
  246.116791 26.801519 0
  246.241882 160.0 2
  246.62210100000001 124.0 1
  246.81414800000002 168.0 2
  246.883224 112.0 1
  247.17425500000002 192.0 2
  249.471161 176.0 2
  249.922089 252.0 3
  250.129715 556.0 7
  250.92729200000002 148.0 2
  251.017929 176.0 2
  251.140732 1580.0 19
  251.93959 88.0 1
  252.312851 60.0 1
  252.34303300000002 124.0 1
  253.04766800000002 1136.0 13
  253.06514 292.0 3
  253.157089 3688.0 44
  253.39407300000002 104.0 1
  254.123276 120.0 1
  254.382507 256.0 3
  254.574295 56.0 1
  254.892258 184.0 2
  255.36398300000002 164.0 2
  255.782883 112.0 1
  256.17956499999997 224.0 3
  256.204681 124.0 1
  256.945557 44.0 1
  257.036407 2466.0 29
  258.096863 168.0 2
  258.320404 120.0 1
  258.502869 156.0 2
  258.604858 36.0 0
  258.85693399999997 224.0 3
  259.09750399999996 9244.0 110
  259.470337 40.0 0
  259.572906 156.0 2
  259.73846399999996 148.0 2
  261.25766 280.0 3
  262.008942 12304.0 146
  262.35214199999996 204.0 2
  262.98178099999996 88.0 1
