ACCESSION: CCMSLIB00000001641
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  131.671616 196.0 10
  132.189087 120.0 6
  132.997406 92.0 5
  133.166977 172.0 9
  133.62416100000002 56.0 3
  133.838425 140.0 7
  134.410873 92.0 5
  134.929779 132.0 7
  134.95867900000002 144.0 7
  135.091507 78.720238 4
  135.494537 128.0 6
  135.81073 144.0 7
  135.86213700000002 176.0 9
  136.23291 132.0 7
  136.245361 88.0 4
  136.581909 192.0 10
  136.693451 152.0 8
  137.1474 12.52006 1
  137.156799 116.0 6
  137.30043 160.0 8
  137.353043 156.0 8
  137.61973600000002 96.0 5
  137.795914 176.0 9
  137.95051600000002 124.0 6
  139.030258 148.0 8
  139.417877 188.0 10
  139.77117900000002 172.0 9
  140.140701 3.673611 0
  140.741638 128.0 6
  140.798508 152.0 8
  140.915344 164.0 8
  141.137436 19696.0 999
  141.76284800000002 96.0 5
  141.88012700000002 128.0 6
  142.304138 148.0 8
  142.650406 164.0 8
  142.694412 76.0 4
  143.073898 3540.0 180
  143.793915 160.0 8
  143.83860800000002 184.0 9
  144.06303400000002 200.0 10
  144.742447 96.0 5
  145.17584200000002 36.0 2
  145.414474 104.0 5
  146.369873 196.0 10
  147.458054 14.51607 1
  147.944702 44.0 2
  148.083496 76.0 4
  148.116028 48.0 2
  148.53500400000001 64.0 3
  149.23306300000002 3.680021 0
  149.517838 196.0 10
  149.81874100000002 144.0 7
  149.853317 156.0 8
  149.956497 76.0 4
  150.04466200000002 132.0 7
  150.07754500000001 176.0 9
  151.26326 168.0 9
  151.438309 196.0 10
  152.042114 152.0 8
  152.129578 80.0 4
  152.827698 112.0 6
  153.02757300000002 212.0 11
  153.59108 208.0 11
  153.74408 152.0 8
  154.08393900000002 216.0 11
  154.274719 144.0 7
  154.62063600000002 156.0 8
  154.874603 108.0 5
  155.10264600000002 188.0 10
  156.045288 172.0 9
  156.119232 160.0 8
  156.176666 76.0 4
  156.34198 36.0 2
  156.63600200000002 184.0 9
  156.81156900000002 276.0 14
  156.867233 196.0 10
  156.911224 152.0 8
  158.75619500000002 44.0 2
  159.04809600000002 176.0 9
  159.252487 136.0 7
  161.050217 196.0 10
  161.265625 100.0 5
  161.873566 112.0 6
  163.112076 812.0 41
  163.636932 180.0 9
  164.65382400000001 180.0 9
  165.065323 447.481812 23
  165.331375 1.380682 0
  165.813217 72.0 4
  165.82702600000002 148.0 8
  168.34492500000002 96.0 5
  168.36634800000002 172.0 9
  168.598511 172.0 9
  168.833298 140.0 7
  169.155045 192.0 10
  169.35908500000002 184.0 9
  169.71005200000002 76.0 4
  170.407623 292.0 15
  170.436325 60.0 3
  170.717194 84.0 4
  171.057465 136.0 7
  171.091888 55.771389 3
  171.127777 160.0 8
  172.325729 176.0 9
  173.47241200000002 176.0 9
  174.329544 200.0 10
  175.05143700000002 16152.0 819
  175.506271 136.0 7
  175.53692600000002 108.0 5
  176.006348 532.0 27
  176.456497 92.0 5
  178.606842 7.611519 0
  179.001282 45.60458 2
  179.053406 80.15992 4
  180.438049 124.0 6
  180.516235 168.0 9
  180.954071 136.0 7
  181.020569 268.0 14
  181.54118300000002 308.0 16
  181.724625 144.0 7
  182.841858 184.0 9
  183.205276 216.0 11
  183.24847400000002 32.0 2
  183.988144 160.0 8
  184.332886 120.0 6
  184.395798 104.0 5
  184.837891 76.0 4
  187.51580800000002 160.0 8
  188.25228900000002 124.0 6
  188.574463 276.0 14
  188.911194 176.0 9
  191.11805700000002 1058.329956 54
  191.146194 140.0 7
  191.27568100000002 64.0 3
  191.947586 44.0 2
  192.428391 144.0 7
  192.79994200000002 180.0 9
  195.79361 100.0 5
  196.487106 108.0 5
  197.09776300000001 1936.0 98
  197.25943 88.0 4
  197.39334100000002 116.0 6
  197.704666 2.380682 0
  198.70716900000002 144.0 7
  200.065872 176.0 9
  200.118332 472.0 24
  200.283722 15.43846 1
  202.08410600000002 820.0 42
  203.71669 60.0 3
  204.118088 28.0 1
  204.274323 112.0 6
  204.61142 204.0 10
  205.135284 3300.0 167
  207.483841 96.0 5
  207.897995 228.0 12
  208.919022 116.0 6
  209.095032 3408.0 173
  209.15150500000001 296.0 15
  210.012268 52.0 3
  212.012741 152.0 8
  212.215576 64.0 3
  213.089035 192.0 10
  213.091354 3308.0 168
  215.027756 96.0 5
  215.04942300000002 164.0 8
  215.083572 204.0 10
  216.268845 140.0 7
  216.607834 80.0 4
  216.819565 116.0 6
  217.03791800000002 156.0 8
  217.121017 316.0 16
  217.602844 92.0 5
  218.764557 96.0 5
  219.55014 148.0 8
  221.080658 188.0 10
  223.71713300000002 88.0 4
  224.142624 112.0 6
  224.26924100000002 224.0 11
  225.34213300000002 200.0 10
  225.41925 104.0 5
  226.610275 256.0 13
  226.91973900000002 10.00595 1
  228.417923 196.0 10
  228.821777 108.0 5
  229.494019 88.0 4
  232.075317 292.0 15
  232.16774 1284.0 65
  232.442215 236.0 12
  233.05687 192.0 10
  234.100708 944.0 48
  234.875336 144.0 7
  235.14372300000002 588.723083 30
  236.157867 124.0 6
  236.634491 140.0 7
  238.28537 140.0 7
  238.298294 176.0 9
  238.68394500000002 200.0 10
  239.170395 112.0 6
  239.711563 132.0 7
  239.75592 140.0 7
  240.59191900000002 180.0 9
  240.66450500000002 116.0 6
  242.109024 44.0 2
  242.232941 124.0 6
  242.252914 140.0 7
  245.630173 196.0 10
  246.12745700000002 144.0 7
  246.73254400000002 168.0 9
  249.148987 128.0 6
  253.539825 116.0 6
  256.154419 56.0 3
  259.979736 36.0 2
  260.66540499999996 84.0 4
  261.667023 88.0 4
  266.99972499999996 140.0 7
  267.181824 40.0 2
  268.15380899999997 426.523285 22
  268.33419799999996 88.0 4
  269.938049 80.0 4
  270.094604 132.0 7
  272.67330899999996 92.0 5
  273.855103 184.0 9
  276.608002 56.0 3
  280.349091 44.0 2
  281.116669 144.0 7
  282.120026 296.0 15
  282.158173 656.0 33
  284.869598 140.0 7
  285.013855 116.0 6
  286.42932099999996 140.0 7
  288.179718 164.0 8
  292.96881099999996 176.0 9
  296.209167 196.0 10
  296.662354 200.0 10
  298.65734899999995 212.0 11
  309.688263 76.0 4
  319.981445 72.0 4
  328.594879 116.0 6
  330.90313699999996 140.0 7
  331.73229999999995 172.0 9
  336.523987 92.0 5
  336.930573 160.0 8
  341.096008 140.0 7
  344.13543699999997 124.0 6
  344.647919 104.0 5
  345.303436 108.0 5
  350.171722 336.0 17
  351.383514 88.0 4
  353.43936199999996 212.0 11
  355.856384 144.0 7
  356.86099199999995 212.0 11
  365.17056299999996 208.0 11
  367.809998 88.0 4
  370.044556 88.0 4
  378.644592 124.0 6
  389.271149 36.0 2
  391.572235 148.0 8
  392.086212 132.0 7
  392.84396399999997 192.0 10
  393.816895 44.0 2
  396.274 1.0 0
//
