ACCESSION: CCMSLIB00000085577
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.935875 164.0 3
  59.966606 144.0 2
  59.97253 316.0 5
  60.037781 172.0 3
  60.099171 368.0 6
  60.255333 120.0 2
  60.404270000000004 120.0 2
  60.416615 56.0 1
  60.546787 188.0 3
  60.689312 264.0 4
  60.836933 152.0 2
  60.849861000000004 128.0 2
  60.878719000000004 120.0 2
  60.980858000000005 176.0 3
  61.145088 172.0 3
  61.160671 204.0 3
  61.411392 372.0 6
  61.483322 144.0 2
  61.485107 188.0 3
  61.657269 56.0 1
  61.730614 108.0 2
  61.738026000000005 308.0 5
  61.757851 160.0 3
  61.765709 128.0 2
  61.889652 208.0 3
  61.979477 44.0 1
  62.060307 184.0 3
  62.084911 152.0 2
  62.117020000000004 128.0 2
  62.151291 88.0 1
  62.2136 204.0 3
  62.231747 144.0 2
  62.572140000000005 180.0 3
  62.995098 160.0 3
  63.032413 240.0 4
  63.445736000000004 200.0 3
  63.52562 212.0 3
  63.545883 108.0 2
  63.687737 172.0 3
  63.947865 260.0 4
  64.064888 172.0 3
  64.090462 212.0 3
  64.24379 60.0 1
  64.314148 148.0 2
  64.623573 232.0 4
  64.784042 124.0 2
  64.786568 116.0 2
  64.791504 112.0 2
  64.809608 164.0 3
  64.810402 180.0 3
  64.96689599999999 168.0 3
  65.260353 176.0 3
  65.291237 188.0 3
  65.35247 108.0 2
  65.39536299999999 60.0 1
  65.48516099999999 160.0 3
  65.55337499999999 204.0 3
  65.70258299999999 52.0 1
  65.82047299999999 192.0 3
  65.914856 176.0 3
  66.017113 156.0 2
  66.104813 184.0 3
  66.17700199999999 184.0 3
  66.43389099999999 120.0 2
  66.475456 208.0 3
  66.505928 148.0 2
  66.578133 160.0 3
  66.740257 124.0 2
  66.75627899999999 140.0 2
  66.80830399999999 184.0 3
  66.820923 208.0 3
  66.821907 152.0 2
  67.05208599999999 152.0 2
  67.119247 164.0 3
  67.189224 168.0 3
  67.55747199999999 200.0 3
  67.710365 168.0 3
  67.79705 100.0 2
  68.236244 212.0 3
  68.29064899999999 144.0 2
  68.45477299999999 84.0 1
  68.50882 196.0 3
  68.753036 88.0 1
  68.78304299999999 176.0 3
  68.848824 140.0 2
  69.086586 128.0 2
  69.20097399999999 124.0 2
  69.37561799999999 56.0 1
  69.409531 276.0 4
  69.432571 100.0 2
  69.755371 124.0 2
  69.804222 204.0 3
  70.26866899999999 164.0 3
  70.45343799999999 116.0 2
  70.497818 128.0 2
  70.517113 172.0 3
  70.662506 136.0 2
  70.70178999999999 188.0 3
  70.80834999999999 232.0 4
  70.82045699999999 328.0 5
  70.821602 160.0 3
  70.85535399999999 128.0 2
  71.248154 240.0 4
  71.248779 148.0 2
  71.26040599999999 84.0 1
  71.381287 44.0 1
  71.39598099999999 148.0 2
  71.447052 164.0 3
  71.710022 148.0 2
  71.71275299999999 96.0 2
  71.73243699999999 192.0 3
  71.75143399999999 208.0 3
  71.785828 124.0 2
  71.912033 144.0 2
  71.96743 80.0 1
  72.10827599999999 164.0 3
  72.108398 144.0 2
  72.20496399999999 196.0 3
  72.30796099999999 176.0 3
  72.49099 132.0 2
  72.495781 208.0 3
  72.69678499999999 160.0 3
  72.886223 164.0 3
  73.27063799999999 168.0 3
  73.29976699999999 200.0 3
  73.44344299999999 184.0 3
  73.447441 176.0 3
  73.54176299999999 204.0 3
  73.61784399999999 140.0 2
  73.72698199999999 196.0 3
  73.865578 124.0 2
  73.890671 148.0 2
  74.14617199999999 120.0 2
  74.249725 244.0 4
  74.332909 160.0 3
  74.36498999999999 224.0 4
  74.86876699999999 148.0 2
  74.975258 148.0 2
  75.09961 184.0 3
  75.25205199999999 148.0 2
  75.29213 128.0 2
  75.495689 364.0 6
  75.528511 140.0 2
  75.534256 204.0 3
  75.60756699999999 144.0 2
  75.75832399999999 152.0 2
  75.908897 200.0 3
  76.077438 140.0 2
  76.101608 208.0 3
  76.171646 128.0 2
  76.303986 104.0 2
  76.394836 108.0 2
  76.46479799999999 112.0 2
  76.51252699999999 140.0 2
  76.864235 192.0 3
  76.92806999999999 172.0 3
  76.988304 148.0 2
  77.03474399999999 128.0 2
  77.25142699999999 148.0 2
  77.44936399999999 212.0 3
  77.619057 128.0 2
  77.675934 180.0 3
  77.68004599999999 132.0 2
  77.680573 176.0 3
  78.00936899999999 176.0 3
  78.05903599999999 140.0 2
  78.07678999999999 196.0 3
  78.26278699999999 136.0 2
  78.35681199999999 200.0 3
  78.416077 100.0 2
  78.63106499999999 184.0 3
  78.762581 136.0 2
  78.796478 160.0 3
  78.796799 56.0 1
  78.845261 76.0 1
  78.935143 160.0 3
  78.94989 96.0 2
  78.968498 188.0 3
  78.988419 224.0 4
  79.055016 224.0 4
  79.07736999999999 124.0 2
  79.084953 168.0 3
  79.16757199999999 192.0 3
  79.19193999999999 180.0 3
  79.202141 308.0 5
  79.496338 208.0 3
  79.89164699999999 36.0 1
  80.12838699999999 164.0 3
  80.132385 176.0 3
  80.132645 152.0 2
  80.17693299999999 140.0 2
  80.331841 180.0 3
  80.50656099999999 132.0 2
  80.74376699999999 160.0 3
  80.845253 272.0 4
  81.483063 132.0 2
  81.490631 140.0 2
  81.620285 148.0 2
  81.805634 48.0 1
  82.026421 168.0 3
  82.10505699999999 180.0 3
  82.177071 192.0 3
  82.25014499999999 300.0 5
  82.45350599999999 228.0 4
  82.45505499999999 132.0 2
  82.488976 152.0 2
  82.53112 160.0 3
  82.658501 184.0 3
  82.68584399999999 148.0 2
  82.781067 156.0 2
  82.853371 156.0 2
  83.021851 108.0 2
  83.088104 136.0 2
  83.333366 180.0 3
  83.40190899999999 180.0 3
  83.41843399999999 144.0 2
  83.70288799999999 216.0 3
  83.938614 240.0 4
  84.07977299999999 160.0 3
  84.292267 220.0 4
  84.376587 148.0 2
  84.609184 212.0 3
  84.64138799999999 168.0 3
  84.65183999999999 228.0 4
  84.751617 176.0 3
  84.874878 164.0 3
  84.97286199999999 148.0 2
  85.193596 156.0 2
  85.25434899999999 104.0 2
  85.388306 160.0 3
  85.52342999999999 180.0 3
  85.816025 224.0 4
  85.951454 192.0 3
  86.12314599999999 332.0 5
  86.24945799999999 196.0 3
  86.36756899999999 140.0 2
  86.42087599999999 380.0 6
  86.43848399999999 108.0 2
  86.596626 104.0 2
  86.731781 180.0 3
  87.092957 136.0 2
  87.233116 28.0 0
  87.273308 196.0 3
  87.29879 192.0 3
  87.391121 188.0 3
  87.422035 328.0 5
  87.51104699999999 156.0 2
  87.595016 164.0 3
  87.71477499999999 212.0 3
  87.74853499999999 152.0 2
  87.773544 212.0 3
  87.77832799999999 224.0 4
  87.89040399999999 208.0 3
  87.948685 360.0 6
  88.21876499999999 140.0 2
  88.22132099999999 188.0 3
  88.283394 176.0 3
  88.66877 212.0 3
  88.739677 212.0 3
  88.805122 216.0 3
  89.01638 152.0 2
  89.06816099999999 132.0 2
  89.33963 256.0 4
  89.413788 220.0 4
  89.707245 132.0 2
  89.71215799999999 176.0 3
  89.71410399999999 200.0 3
  89.75555399999999 164.0 3
  89.833061 200.0 3
  90.702118 220.0 4
  90.775368 172.0 3
  90.83185599999999 236.0 4
  91.00785099999999 236.0 4
  91.012474 128.0 2
  91.04036699999999 180.0 3
  91.057053 588.0 9
  91.11621099999999 128.0 2
  91.17899299999999 196.0 3
  91.37911199999999 224.0 4
  91.472702 204.0 3
  91.503166 124.0 2
  91.55657199999999 168.0 3
  91.76649499999999 236.0 4
  91.878059 136.0 2
  91.929672 184.0 3
  92.509537 148.0 2
  92.541832 140.0 2
  92.649307 156.0 2
  92.873741 148.0 2
  92.902519 168.0 3
  92.992111 200.0 3
  93.130394 152.0 2
  93.563271 156.0 2
  93.63825999999999 140.0 2
  93.98318499999999 152.0 2
  94.087227 104.0 2
  94.558914 220.0 4
  94.607445 192.0 3
  94.722061 140.0 2
  94.80792199999999 220.0 4
  95.020798 152.0 2
  95.030594 404.0 6
  95.041069 120.0 2
  95.05966199999999 6480.0 103
  95.157608 40.0 1
  95.173386 44.0 1
  95.192589 128.0 2
  95.23790699999999 176.0 3
  95.346001 52.0 1
  95.419426 184.0 3
  95.425705 172.0 3
  95.426414 144.0 2
  95.594376 164.0 3
  95.612831 156.0 2
  95.760956 40.0 1
  95.85368299999999 188.0 3
  95.89016 160.0 3
  95.90598299999999 96.0 2
  95.91682399999999 156.0 2
  95.916916 176.0 3
  96.067871 236.0 4
  96.09684 104.0 2
  96.12976099999999 160.0 3
  96.18429599999999 208.0 3
  96.239159 136.0 2
  96.242622 184.0 3
  96.264366 340.0 5
  96.40937 148.0 2
  96.439201 140.0 2
  96.44989799999999 132.0 2
  96.54128999999999 168.0 3
  96.62576299999999 108.0 2
  96.63237799999999 188.0 3
  96.74295 196.0 3
  96.746033 156.0 2
  96.75413499999999 192.0 3
  96.834869 252.0 4
  96.937798 160.0 3
  96.967384 124.0 2
  97.016953 136.0 2
  97.02950299999999 320.0 5
  97.05439799999999 180.0 3
  97.215431 220.0 4
  97.241737 328.0 5
  97.321838 156.0 2
  97.389427 160.0 3
  97.58476999999999 188.0 3
  97.587227 172.0 3
  97.75072499999999 188.0 3
  97.829788 168.0 3
  97.94474799999999 108.0 2
  97.97558599999999 148.0 2
  98.138954 196.0 3
  98.24630699999999 124.0 2
  98.32165499999999 124.0 2
  98.341713 172.0 3
  98.36052699999999 208.0 3
  98.396851 196.0 3
  98.441154 176.0 3
  98.541023 124.0 2
  98.55483199999999 160.0 3
  98.750969 212.0 3
  98.76454199999999 148.0 2
  98.9842 160.0 3
  99.024559 144.0 2
  99.140839 196.0 3
  99.18466199999999 172.0 3
  99.35823099999999 196.0 3
  99.699287 96.0 2
  99.813774 180.0 3
  99.82086199999999 156.0 2
  99.96221899999999 60.0 1
  100.06903799999999 136.0 2
  100.07862899999999 160.0 3
  100.127861 220.0 4
  100.168053 168.0 3
  100.253632 192.0 3
  100.31120299999999 68.0 1
  100.351906 160.0 3
  100.401062 60.0 1
  100.44824999999999 204.0 3
  100.518867 212.0 3
  100.594521 132.0 2
  100.659821 160.0 3
  100.673386 156.0 2
  100.690804 172.0 3
  100.722679 220.0 4
  100.72473099999999 156.0 2
  100.725876 120.0 2
  100.845711 164.0 3
  100.85837599999999 168.0 3
  100.872604 200.0 3
  100.88675699999999 160.0 3
  100.979202 132.0 2
  100.97947699999999 196.0 3
  101.007759 144.0 2
  101.08953899999999 112.0 2
  101.156532 176.0 3
  101.215706 140.0 2
  101.255333 108.0 2
  101.28718599999999 176.0 3
  101.296555 172.0 3
  101.321602 180.0 3
  101.44292399999999 312.0 5
  101.586998 212.0 3
  101.60741399999999 168.0 3
  101.729446 172.0 3
  101.79208399999999 220.0 4
  101.814888 252.0 4
  101.84262799999999 156.0 2
  101.857529 136.0 2
  101.86267099999999 152.0 2
  101.890503 116.0 2
  102.108116 404.0 6
  102.12664 164.0 3
  102.18088499999999 208.0 3
  102.25999499999999 204.0 3
  102.313583 228.0 4
  102.321457 196.0 3
  102.477043 180.0 3
  102.50035899999999 180.0 3
  102.59355199999999 144.0 2
  102.685722 212.0 3
  102.709412 36.0 1
  102.711151 136.0 2
  103.005005 148.0 2
  103.012024 128.0 2
  103.110085 144.0 2
  103.246223 152.0 2
  103.268188 176.0 3
  103.29444099999999 152.0 2
  103.30612199999999 264.0 4
  103.34748099999999 108.0 2
  103.40731099999999 128.0 2
  103.421005 248.0 4
  103.57994099999999 152.0 2
  103.62792999999999 160.0 3
  103.628479 148.0 2
  103.64924599999999 188.0 3
  103.69818099999999 232.0 4
  103.803146 48.0 1
  103.834465 208.0 3
  103.84007299999999 236.0 4
  104.222343 140.0 2
  104.273911 188.0 3
  104.325958 164.0 3
  104.402237 160.0 3
  104.483047 28.937429 0
  104.50220499999999 156.0 2
  104.53810899999999 12.20833 0
  104.60466799999999 228.0 4
  104.660759 14.05235 0
  104.723732 200.0 3
  104.94021599999999 176.0 3
  105.034256 1084.0 17
  105.07096899999999 1228.0 20
  105.165352 80.0 1
  105.20491799999999 260.0 4
  105.315773 188.0 3
  105.46124999999999 200.0 3
  105.471054 148.0 2
  105.91346 64.0 1
  105.952293 28.0 0
  106.07826999999999 200.0 3
  106.14866599999999 184.0 3
  106.202469 204.0 3
  106.631523 144.0 2
  106.648613 8.705247 0
  106.73887599999999 220.0 4
  106.76718899999999 132.0 2
  106.85535399999999 104.0 2
  106.863678 72.0 1
  107.06521599999999 596.0 10
  107.07624799999999 156.0 2
  107.136246 188.0 3
  107.242683 52.0 1
  107.245598 172.0 3
  107.34196499999999 160.0 3
  107.417282 176.0 3
  107.42590299999999 124.0 2
  107.457375 84.0 1
  107.476845 108.0 2
  107.55657199999999 204.0 3
  107.70494099999999 132.0 2
  107.715126 19.75812 0
  107.85563699999999 184.0 3
  107.91716 52.0 1
  107.955101 144.0 2
  108.029556 96.0 2
  108.066711 104.0 2
  108.08509799999999 144.0 2
  108.119637 180.0 3
  108.167953 44.0 1
  108.301834 156.0 2
  108.350151 320.0 5
  108.39450099999999 112.0 2
  108.410957 240.0 4
  108.422592 144.0 2
  108.49063899999999 152.0 2
  108.51785299999999 152.0 2
  108.521507 172.0 3
  108.80062099999999 140.0 2
  108.845901 112.0 2
  108.97332 172.0 3
  109.012558 148.0 2
  109.085411 248.0 4
  109.210106 236.0 4
  109.236435 148.0 2
  109.30680799999999 204.0 3
  109.697098 56.0 1
  109.712914 176.0 3
  109.758934 120.0 2
  109.908943 220.0 4
  109.91922 156.0 2
  110.025414 56.0 1
  110.04708099999999 168.0 3
  110.063965 176.0 3
  110.13799999999999 200.0 3
  110.16399399999999 208.0 3
  110.183151 176.0 3
  110.39742299999999 216.0 3
  110.81285899999999 244.0 4
  111.08212999999999 100.0 2
  111.14343299999999 136.0 2
  111.164581 216.0 3
  111.26351899999999 5.548214 0
  111.313026 164.0 3
  111.31813799999999 124.0 2
  111.45028699999999 88.0 1
  111.587852 268.0 4
  111.60302 132.0 2
  111.71925399999999 252.0 4
  111.783806 248.0 4
  111.924934 196.0 3
  111.96161699999999 208.0 3
  112.138786 196.0 3
  112.19324499999999 156.0 2
  112.23230699999999 112.0 2
  112.31431599999999 104.0 2
  112.35771199999999 76.0 1
  112.416618 144.0 2
  112.417549 188.0 3
  112.50182299999999 288.0 5
  112.51151999999999 32.0 1
  112.5149 144.0 2
  112.54053499999999 208.0 3
  112.541725 100.0 2
  112.578346 96.0 2
  112.63465099999999 244.0 4
  112.793724 124.0 2
  112.828835 176.0 3
  112.88304099999999 244.0 4
  112.899948 200.0 3
  112.912956 164.0 3
  112.94451099999999 180.0 3
  113.020866 160.0 3
  113.040291 68.0 1
  113.257919 252.0 4
  113.413445 216.0 3
  113.665306 64.0 1
  113.693771 92.0 1
  113.708305 144.0 2
  113.84621399999999 172.0 3
  113.94755599999999 184.0 3
  113.95799299999999 108.0 2
  113.99915299999999 284.0 5
  114.01070399999999 316.0 5
  114.10546099999999 136.0 2
  114.16242199999999 108.0 2
  114.37612899999999 152.0 2
  114.40431199999999 104.0 2
  114.428062 180.0 3
  114.556412 336.0 5
  114.615646 192.0 3
  114.66845699999999 268.0 4
  114.74735299999999 152.0 2
  114.76267999999999 216.0 3
  114.81854999999999 164.0 3
  114.819611 192.0 3
  114.855774 160.0 3
  114.89660599999999 148.0 2
  114.903252 148.0 2
  114.90332 120.0 2
  114.9842 160.0 3
  115.044609 40.0 1
  115.11949899999999 144.0 2
  115.292313 168.0 3
  115.351265 100.0 2
  115.411682 80.0 1
  115.46517899999999 144.0 2
  115.492104 164.0 3
  115.51222999999999 144.0 2
  115.514839 160.0 3
  115.59365799999999 212.0 3
  115.70045499999999 208.0 3
  115.746658 212.0 3
  115.78866599999999 136.0 2
  115.794113 64.0 1
  115.839378 132.0 2
  115.843353 104.0 2
  115.89604899999999 216.0 3
  116.057953 248.0 4
  116.097016 160.0 3
  116.131332 156.0 2
  116.16966199999999 180.0 3
  116.217293 64.0 1
  116.225212 92.0 1
  116.23303999999999 140.0 2
  116.26020799999999 164.0 3
  116.322594 164.0 3
  116.41424599999999 280.0 4
  116.46322599999999 34.653851 1
  116.519539 184.0 3
  116.53823899999999 116.0 2
  116.972939 144.0 2
  116.98415399999999 156.0 2
  117.020782 76.0 1
  117.024361 84.0 1
  117.055679 128.0 2
  117.056992 42.299999 1
  117.068344 116.0 2
  117.073341 460.0 7
  117.100549 168.0 3
  117.33547999999999 148.0 2
  117.39473 228.0 4
  117.458511 148.0 2
  117.516357 208.0 3
  117.53873399999999 208.0 3
  117.6278 72.0 1
  117.63690199999999 76.0 1
  117.730644 216.0 3
  117.800568 124.0 2
  117.81851999999999 184.0 3
  117.86347199999999 176.0 3
  117.95344499999999 260.0 4
  117.990303 64.0 1
  118.26010099999999 160.0 3
  118.46534 156.0 2
  118.537758 208.0 3
  118.615669 220.0 4
  118.741035 172.0 3
  118.770851 260.0 4
  118.821686 200.0 3
  118.881233 168.0 3
  118.894989 176.0 3
  119.04530299999999 172.0 3
  119.04587599999999 60.0 1
  119.07244899999999 4316.0 69
  119.09133899999999 140.0 2
  119.32862899999999 56.0 1
  119.33576199999999 160.0 3
  119.367691 224.0 4
  119.54512799999999 68.0 1
  119.63014199999999 112.0 2
  119.720047 188.0 3
  119.81837499999999 28.0 0
  119.86061099999999 196.0 3
  119.89495799999999 144.0 2
  119.932671 204.0 3
  120.01244399999999 328.0 5
  120.058296 216.0 3
  120.06392699999999 160.0 3
  120.128525 364.0 6
  120.442917 92.0 1
  120.489685 180.0 3
  120.571602 104.0 2
  120.85337799999999 104.0 2
  120.87306199999999 132.0 2
  120.90162699999999 11.0 0
  120.922821 112.0 2
  121.028381 128.0 2
  121.063057 1588.0 25
  121.063126 8.881579 0
  121.06457499999999 184.0 3
  121.307457 80.0 1
  121.308083 172.0 3
  121.38297299999999 188.0 3
  121.40811199999999 96.0 2
  121.43319699999999 156.0 2
  121.450333 80.0 1
  121.53244 84.0 1
  121.541855 132.0 2
  121.577461 200.0 3
  121.68276999999999 308.0 5
  121.76194799999999 140.0 2
  122.01651 192.0 3
  122.06829099999999 640.0 10
  122.09745 208.0 3
  122.204315 140.0 2
  122.23525199999999 208.0 3
  122.38172899999999 168.0 3
  122.405327 384.0 6
  122.457138 180.0 3
  122.46803999999999 212.0 3
  122.648811 160.0 3
  122.684288 144.0 2
  122.774467 140.0 2
  122.778381 176.0 3
  122.838921 232.0 4
  122.845627 44.0 1
  122.932014 128.0 2
  122.96005199999999 192.0 3
  122.979576 288.0 5
  122.982559 128.0 2
  123.01664 136.0 2
  123.043633 80.0 1
  123.27877 224.0 4
  123.28519399999999 132.0 2
  123.454048 248.0 4
  123.459724 160.0 3
  123.541237 192.0 3
  123.697853 152.0 2
  123.86991099999999 208.0 3
  124.06691 168.0 3
  124.110664 312.0 5
  124.261528 156.0 2
  124.30506899999999 180.0 3
  124.37589299999999 184.0 3
  124.545593 160.0 3
  124.758377 144.0 2
  124.88552899999999 232.0 4
  124.994682 160.0 3
  125.10389699999999 72.0 1
  125.220131 116.0 2
  125.236313 10.00735 0
  125.27973899999999 172.0 3
  125.489334 144.0 2
  125.49427 44.0 1
  125.54100799999999 140.0 2
  125.597794 176.0 3
  125.67506399999999 184.0 3
  125.687675 212.0 3
  125.77819799999999 156.0 2
  125.818108 160.0 3
  125.92980999999999 100.0 2
  125.972786 180.0 3
  126.008781 92.0 1
  126.034554 168.0 3
  126.042473 112.0 2
  126.058617 320.0 5
  126.128952 64.0 1
  126.286087 124.0 2
  126.297119 124.0 2
  126.34219399999999 140.0 2
  126.351265 108.0 2
  126.40678399999999 60.0 1
  126.66658799999999 168.0 3
  126.715195 36.0 1
  126.79010799999999 144.0 2
  127.05180399999999 200.0 3
  127.101624 148.0 2
  127.163361 204.0 3
  127.36174799999999 144.0 2
  127.423058 232.0 4
  127.458771 176.0 3
  127.560738 148.0 2
  127.63591 132.0 2
  127.674675 128.0 2
  127.70118 84.0 1
  127.955765 328.0 5
  127.957352 132.0 2
  128.049683 132.0 2
  128.05896 72.093391 1
  128.133316 10.0704 0
  128.18254100000001 76.0 1
  128.250717 132.0 2
  128.352768 104.0 2
  128.413055 108.0 2
  128.432091 32.0 1
  128.494171 448.0 7
  128.614868 14.91325 0
  128.63208 172.0 3
  128.662491 196.0 3
  128.776284 180.0 3
  128.805435 100.0 2
  128.964127 132.0 2
  129.02179 224.0 4
  129.1091 84.0 1
  129.15553300000002 156.0 2
  129.16102600000002 52.0 1
  129.19627400000002 112.0 2
  129.325546 108.0 2
  129.343323 156.0 2
  129.534164 160.0 3
  129.58462500000002 40.0 1
  129.846954 152.0 2
  129.88488800000002 116.0 2
  130.035889 264.0 4
  130.29744 112.0 2
  130.32350200000002 176.0 3
  130.34291100000002 176.0 3
  130.355042 36.0 1
  130.407242 160.0 3
  130.51817300000002 364.0 6
  130.58110000000002 116.0 2
  130.582825 168.0 3
  130.652374 232.0 4
  130.758453 220.0 4
  130.760635 136.0 2
  130.838516 188.0 3
  130.85289 232.0 4
  131.008545 140.0 2
  131.086914 152.0 2
  131.140976 68.0 1
  131.15712000000002 48.0 1
  131.287048 156.0 2
  131.34071400000002 124.0 2
  131.67012 44.0 1
  131.678909 156.0 2
  131.776825 180.0 3
  131.988846 180.0 3
  132.056061 204.0 3
  132.104248 128.0 2
  132.146881 140.0 2
  132.201614 148.0 2
  132.26864600000002 208.0 3
  132.28259300000002 256.0 4
  132.364014 96.0 2
  132.529312 52.0 1
  132.63197300000002 152.0 2
  132.645554 72.0 1
  132.871735 116.0 2
  132.882462 140.0 2
  132.909332 148.0 2
  132.942139 184.0 3
  132.997498 164.0 3
  133.021332 192.0 3
  133.02829 312.0 5
  133.028381 172.0 3
  133.04916400000002 180.0 3
  133.158463 168.0 3
  133.21189900000002 196.0 3
  133.228226 176.0 3
  133.299179 144.0 2
  133.40472400000002 140.0 2
  133.65553300000002 84.0 1
  133.667923 108.0 2
  133.932556 212.0 3
  134.018112 15.92092 0
  134.020218 180.0 3
  134.069992 492.0 8
  134.360046 216.0 3
  134.382111 240.0 4
  134.39149500000002 208.0 3
  134.485046 108.0 2
  134.516724 180.0 3
  134.56556700000002 152.0 2
  134.781235 192.0 3
  134.983414 160.0 3
  135.010727 152.0 2
  135.049011 164.0 3
  135.05195600000002 152.0 2
  135.22087100000002 180.0 3
  135.22485400000002 140.0 2
  135.51442 148.0 2
  135.566406 68.0 1
  135.587219 152.0 2
  135.76268000000002 252.0 4
  135.867859 236.0 4
  135.91691600000001 200.0 3
  135.991196 160.0 3
  136.272385 152.0 2
  136.31456 236.0 4
  136.34288 132.0 2
  136.414017 96.0 2
  136.68483 168.0 3
  136.805023 132.0 2
  136.83810400000002 196.0 3
  136.873703 136.0 2
  136.897064 76.0 1
  136.929932 172.0 3
  137.013474 116.0 2
  137.021835 188.0 3
  137.05950900000002 7252.0 116
  137.08020000000002 288.0 5
  137.098495 152.0 2
  137.16459700000001 144.0 2
  137.461349 132.0 2
  137.503265 188.0 3
  137.519989 76.0 1
  137.54843100000002 164.0 3
  137.61836200000002 176.0 3
  137.696075 172.0 3
  137.76615900000002 176.0 3
