ACCESSION: CCMSLIB00000079268
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  70.845276 184.0 1
  70.903038 200.0 1
  70.944283 204.0 1
  70.95337699999999 188.0 1
  71.29013099999999 144.0 1
  72.050568 148.0 1
  72.069153 272.0 1
  72.161385 164.0 1
  72.307373 152.0 1
  72.423538 168.0 1
  72.543083 172.0 1
  72.718323 80.0 0
  72.777885 164.0 1
  72.936134 232.0 1
  72.962555 180.0 1
  73.035553 148.0 1
  73.178642 184.0 1
  73.233711 188.0 1
  73.541985 148.0 1
  74.083023 248.0 1
  74.725624 144.0 1
  74.76362599999999 44.0 0
  75.06914499999999 144.0 1
  75.07897299999999 148.0 1
  75.21642299999999 112.0 0
  75.410553 120.0 0
  75.415764 176.0 1
  75.733971 120.0 0
  75.85228699999999 204.0 1
  76.43330399999999 92.0 0
  76.507317 144.0 1
  76.59368099999999 204.0 1
  76.631531 144.0 1
  76.948853 152.0 1
  77.05345899999999 164.0 1
  77.39701099999999 164.0 1
  77.53131099999999 160.0 1
  77.664474 140.0 1
  77.77946499999999 140.0 1
  77.837982 144.0 1
  77.93390699999999 104.0 0
  78.063499 256.0 1
  78.32618699999999 160.0 1
  78.667801 192.0 1
  78.953865 168.0 1
  79.226845 148.0 1
  79.992172 176.0 1
  80.09870099999999 276.0 1
  80.190918 168.0 1
  80.28456899999999 164.0 1
  80.46758299999999 376.0 1
  80.97333499999999 172.0 1
  81.02340699999999 180.0 1
  81.02935 236.0 1
  81.03891 52.0 0
  81.335854 168.0 1
  81.711113 148.0 1
  81.90027599999999 160.0 1
  82.093323 236.0 1
  82.282158 156.0 1
  82.710213 160.0 1
  83.22565499999999 72.0 0
  83.41656499999999 160.0 1
  83.84112499999999 124.0 0
  84.579247 176.0 1
  84.61009999999999 120.0 0
  84.707695 180.0 1
  84.930016 164.0 1
  84.999184 120.0 0
  85.201889 316.0 1
  85.47273999999999 120.0 0
  85.607658 156.0 1
  85.649315 152.0 1
  85.666 168.0 1
  85.75206 144.0 1
  85.75795699999999 256.0 1
  86.03274499999999 132.0 1
  86.063812 148.0 1
  86.31938199999999 140.0 1
  87.082932 312.0 1
  87.27370499999999 204.0 1
  87.45552099999999 100.0 0
  87.581482 180.0 1
  87.905594 112.0 0
  88.127747 176.0 1
  88.25046499999999 68.0 0
  88.30976899999999 148.0 1
  88.370537 124.0 0
  88.787399 56.0 0
  89.311234 140.0 1
  89.415154 156.0 1
  90.02102699999999 176.0 1
  90.10681199999999 144.0 1
  90.70642099999999 52.0 0
  90.934174 80.0 0
  91.05418399999999 324.0 1
  91.214958 56.0 0
  91.26444199999999 136.0 1
  91.619034 168.0 1
  92.269234 144.0 1
  92.379684 36.0 0
  92.41525299999999 220.0 1
  92.56844299999999 140.0 1
  92.581848 192.0 1
  93.01351199999999 220.0 1
  93.09256699999999 204.0 1
  93.130302 140.0 1
  93.197212 72.0 0
  93.205383 164.0 1
  93.256935 168.0 1
  93.728027 164.0 1
  93.997383 152.0 1
  94.04373199999999 176.0 1
  94.14770499999999 132.0 1
  94.444046 136.0 1
  94.55866999999999 160.0 1
  95.073624 196.0 1
  95.247498 132.0 1
  95.263908 160.0 1
  95.687202 236.0 1
  95.75119799999999 192.0 1
  95.85391999999999 160.0 1
  95.869423 140.0 1
  95.87587699999999 196.0 1
  96.469955 108.0 0
  96.485321 196.0 1
  96.639214 176.0 1
  96.736572 184.0 1
  96.764946 76.0 0
  97.17087599999999 236.0 1
  97.20192 204.0 1
  97.312637 244.0 1
  97.617638 204.0 1
  97.719826 100.0 0
  97.761642 52.0 0
  97.84084299999999 40.0 0
  97.96324899999999 152.0 1
  97.977364 176.0 1
  98.266731 136.0 1
  98.387512 192.0 1
  98.58256499999999 56.0 0
  98.615929 180.0 1
  98.637909 128.0 1
  98.688232 152.0 1
  98.748093 152.0 1
  99.261513 180.0 1
  99.292732 108.0 0
  99.533768 28.0 0
  99.75853 156.0 1
  99.83853099999999 132.0 1
  99.849037 180.0 1
  99.854141 120.0 0
  99.889168 128.0 1
  100.20277399999999 204.0 1
  100.20442999999999 140.0 1
  100.408272 140.0 1
  100.477234 92.0 0
  100.56040999999999 196.0 1
  100.68534899999999 248.0 1
  100.91989099999999 268.0 1
  100.92997 52.0 0
  101.165573 132.0 1
  101.599739 256.0 1
  101.82152599999999 176.0 1
  101.83515899999999 100.0 0
  101.866783 29.56818 0
  102.031067 152.0 1
  102.04791999999999 752.0 3
  102.116394 172.0 1
  102.590576 184.0 1
  103.082985 256.0 1
  103.09996 136.0 1
  104.15781399999999 144.0 1
  104.1903 164.0 1
  104.343452 152.0 1
  104.391151 220.0 1
  104.561455 172.0 1
  104.650391 104.0 0
  104.65786 120.0 0
  104.97769199999999 164.0 1
  105.02190399999999 244.0 1
  105.07045 756.0 3
  105.12205499999999 160.0 1
  105.316727 60.0 0
  105.367302 92.0 0
  105.53946699999999 268.0 1
  105.894447 96.0 0
  105.923531 148.0 1
  105.988243 140.0 1
  106.05120799999999 188.0 1
  106.59062999999999 204.0 1
  106.783653 188.0 1
  106.911575 240.0 1
  106.95371999999999 228.0 1
  106.96163899999999 280.0 1
  107.018372 152.0 1
  107.035873 616.0 2
  107.131401 144.0 1
  107.53473699999999 116.0 0
  107.601135 156.0 1
  107.782845 164.0 1
  107.803215 128.0 1
  107.84116399999999 208.0 1
  107.903229 108.0 0
  107.91449 156.0 1
  107.96122 272.0 1
  107.99331699999999 160.0 1
  108.11202999999999 152.0 1
  108.31517 152.0 1
  108.448647 156.0 1
  108.50006099999999 208.0 1
  108.52249099999999 80.0 0
  108.54092399999999 116.0 0
  108.60690299999999 88.0 0
  108.661743 140.0 1
  108.724121 256.0 1
  108.73075899999999 160.0 1
  108.76443499999999 136.0 1
  108.85913799999999 220.0 1
  109.43251799999999 164.0 1
  109.511314 188.0 1
  110.09524499999999 176.0 1
  110.116531 120.0 0
  110.24703199999999 216.0 1
  110.289192 152.0 1
  110.32953599999999 424.0 2
  110.477898 172.0 1
  110.649422 176.0 1
  110.729202 176.0 1
  110.765625 76.0 0
  110.77049299999999 148.0 1
  110.95352899999999 180.0 1
  111.098305 136.0 1
  111.34619199999999 148.0 1
  111.489052 168.0 1
  111.612961 348.0 1
  111.64452399999999 156.0 1
  111.766403 260.0 1
  111.95011099999999 212.0 1
  112.064636 200.0 1
  112.21092999999999 144.0 1
  112.282097 192.0 1
  112.284134 180.0 1
  112.54635599999999 176.0 1
  112.67146299999999 60.0 0
  112.799561 160.0 1
  112.95627599999999 232.0 1
  113.106461 4580.0 18
  113.306542 236.0 1
  113.333984 168.0 1
  113.59552799999999 152.0 1
  113.867638 64.0 0
  114.06851999999999 116.0 0
  114.25499699999999 168.0 1
  114.576881 116.0 0
  114.908699 184.0 1
  114.91123999999999 208.0 1
  115.09825099999999 10.75393 0
  115.143295 192.0 1
  115.44912 40.0 0
  115.594612 64.0 0
  115.740944 172.0 1
  116.03819299999999 112.0 0
  116.169136 116.0 0
  116.675224 136.0 1
  116.88407099999999 156.0 1
  116.952164 176.0 1
  117.068062 2664.0 11
  117.07125099999999 604.0 2
  117.159233 5.357143 0
  117.161789 148.0 1
  117.229271 152.0 1
  117.55036899999999 248.0 1
  117.78508 140.0 1
  117.91113999999999 152.0 1
  118.013397 184.0 1
  118.59623699999999 204.0 1
  118.634346 72.0 0
  118.973236 192.0 1
  119.05051399999999 320.0 1
  119.866058 56.0 0
  120.04766099999999 192.0 1
  120.242645 108.0 0
  120.340004 116.0 0
  120.36681399999999 128.0 1
  120.485435 56.0 0
  120.530823 136.0 1
  120.54145799999999 232.0 1
  120.78128099999999 160.0 1
  120.78807099999999 72.0 0
  120.81050099999999 136.0 1
  120.894165 148.0 1
  121.022903 128.0 1
  121.230194 156.0 1
  121.48111 264.0 1
  121.66618299999999 40.0 0
  121.847023 224.0 1
  121.84745 188.0 1
  121.886696 172.0 1
  122.072655 160.0 1
  122.269402 192.0 1
  122.69557999999999 192.0 1
  122.81238599999999 40.0 0
  123.042526 636.0 3
  123.08222199999999 184.0 1
  123.60061599999999 160.0 1
  123.71878799999999 7.532447 0
  124.10992399999999 208.0 1
  124.26988999999999 140.0 1
  124.634193 168.0 1
  124.707398 152.0 1
  124.771599 92.0 0
  124.84976999999999 164.0 1
  124.87321499999999 124.0 0
  125.058121 394.087494 2
  125.072502 124.0 0
  125.18708799999999 104.0 0
  125.24745899999999 76.0 0
  125.885651 136.0 1
  125.891144 196.0 1
  125.92662 160.0 1
  126.089394 1453.505005 6
  126.22164199999999 160.0 1
  126.287498 152.0 1
  126.29968299999999 140.0 1
  126.64862099999999 196.0 1
  127.177048 100.0 0
  127.620094 140.0 1
  127.701157 80.0 0
  127.74076799999999 108.0 0
  127.999168 80.0 0
  128.059418 652.0 3
  128.164612 84.0 0
  128.39566 200.0 1
  128.749313 148.0 1
  128.904068 172.0 1
  129.05337500000002 64.0 0
  129.073135 516.0 2
  129.30728100000002 200.0 1
  129.324142 21.453369 0
  129.81135600000002 148.0 1
  129.820572 168.0 1
  130.0103 212.0 1
  130.589279 200.0 1
  131.18962100000002 172.0 1
  131.262268 284.0 1
  131.371078 52.0 0
  131.460236 60.0 0
  131.529984 84.0 0
  131.72151200000002 144.0 1
  131.874557 128.0 1
  132.058578 444.0 2
  132.08419800000001 1752.0 7
  132.111725 48.0 0
  132.155731 196.0 1
  132.483932 60.0 0
  132.810425 92.0 0
  133.000107 120.0 0
  133.06289700000002 584.0 2
  133.155212 160.0 1
  133.196091 128.0 1
  133.440323 256.0 1
  133.599457 180.0 1
  133.63832100000002 236.0 1
  133.69996600000002 144.0 1
  133.81015000000002 108.0 0
  133.821884 348.0 1
  133.885376 180.0 1
  134.043427 236.0 1
  134.071838 508.0 2
  134.376587 148.0 1
  134.52160600000002 164.0 1
  134.531677 120.0 0
  134.599396 144.0 1
  134.811768 244.0 1
  135.294952 144.0 1
  135.60389700000002 196.0 1
  135.616806 100.0 0
  135.63012700000002 72.0 0
  135.658142 128.0 1
  136.198181 100.0 0
  136.447876 316.0 1
  136.60385100000002 132.0 1
  136.608109 108.0 0
  136.987198 272.0 1
  137.062485 176.0 1
  137.422684 212.0 1
  138.010284 200.0 1
  138.261246 32.0 0
  138.488831 136.0 1
  138.663803 64.0 0
  138.707062 144.0 1
  138.754532 156.0 1
  139.009735 772.0 3
  139.105118 192.0 1
  139.277283 64.644707 0
  139.462982 72.0 0
  139.48065200000002 192.0 1
  139.53057900000002 36.0 0
  139.76379400000002 152.0 1
  139.957321 180.0 1
  139.994064 68.0 0
  140.159286 64.0 0
  140.432556 204.0 1
  140.598251 204.0 1
  140.88067600000002 216.0 1
  141.015625 164.0 1
  141.036209 196.0 1
  141.05384800000002 172.0 1
  141.365433 17.590759 0
  141.623932 216.0 1
  141.629028 168.0 1
  142.055466 296.0 1
  142.799149 176.0 1
  142.964157 152.0 1
  143.167435 104.0 0
  143.252472 160.0 1
  143.687714 208.0 1
  143.96327200000002 176.0 1
  144.018188 192.0 1
  144.28627 44.0 0
  144.323898 136.0 1
  144.327988 164.0 1
  144.466202 200.0 1
  144.6064 44.0 0
  144.890732 176.0 1
  144.996552 116.0 0
  145.003815 132.0 1
  145.13613900000001 208.0 1
  145.499054 136.0 1
  145.533478 64.0 0
  145.54658500000002 208.0 1
  145.589615 132.0 1
  145.63114900000002 124.0 0
  145.732208 184.0 1
  145.81843600000002 168.0 1
  145.924606 148.0 1
  146.058624 404.0 2
  146.06066900000002 9280.0 37
  146.35839800000002 152.0 1
  146.516266 92.0 0
  146.593094 96.0 0
  146.803177 80.0 0
  147.03353900000002 108.0 0
  147.06788600000002 7788.0 31
  147.091797 2180.0 9
  147.145248 140.0 1
  147.14892600000002 136.0 1
  147.159592 136.0 1
  147.311508 2.755208 0
  147.393585 128.0 1
  147.784622 116.0 0
  147.82818600000002 388.0 2
  148.111938 208.0 1
  148.129791 132.0 1
  148.81921400000002 72.0 0
  149.04251100000002 168.0 1
  149.102341 168.0 1
  149.470535 136.0 1
  149.596756 164.0 1
  149.61488300000002 180.0 1
  149.654312 224.0 1
  149.82135 148.0 1
  149.89892600000002 68.0 0
  150.338943 204.0 1
  150.398041 152.0 1
  150.465515 80.0 0
  150.74821500000002 176.0 1
  151.01490800000002 172.0 1
  151.078644 96.0 0
  151.161987 84.0 0
  151.33805800000002 168.0 1
  151.384262 152.0 1
  151.478149 72.0 0
  151.47988900000001 200.0 1
  151.693939 56.0 0
  151.706375 120.0 0
  152.008484 280.0 1
  152.476776 212.0 1
  152.652328 104.0 0
  152.771744 76.0 0
  153.12579300000002 156.0 1
  153.154144 168.0 1
  153.438477 60.0 0
  153.83989 44.0 0
  154.037903 304.0 1
  154.100388 160.0 1
  154.660309 292.0 1
  155.194839 4.677083 0
  155.338333 36.0 0
  155.50740100000002 36.0 0
  155.743515 196.0 1
  155.813828 52.0 0
  155.871613 168.0 1
  155.90570100000002 124.0 0
  155.910141 140.0 1
  156.093262 136.0 1
  156.63505600000002 4.104167 0
  156.68794300000002 120.0 0
  156.94783 204.0 1
  157.07913200000002 772.0 3
  157.451782 188.0 1
  158.02890000000002 156.0 1
  158.10029600000001 276.0 1
  158.271378 128.0 1
  158.36476100000002 180.0 1
  158.38368200000002 148.0 1
  158.50650000000002 236.0 1
  158.579285 184.0 1
  158.662415 236.0 1
  158.975342 192.0 1
  158.982346 200.0 1
  159.06749000000002 1520.0 6
  159.104691 184.0 1
  159.14537 212.0 1
  159.162125 144.0 1
  159.234711 168.0 1
  159.428146 84.0 0
  159.50032000000002 212.0 1
  159.91629 152.0 1
  160.391769 204.0 1
  160.41296400000002 36.0 0
  160.483246 180.0 1
  160.987839 184.0 1
  161.078674 460.0 2
  161.17210400000002 176.0 1
  161.322418 128.0 1
  161.45192 80.0 0
  161.886276 60.0 0
  161.98751800000002 112.0 0
  162.203598 220.0 1
  162.456177 2.592803 0
  162.69043000000002 184.0 1
  162.78422500000002 48.0 0
  163.013947 100.0 0
  163.058517 40.0 0
  163.074371 1196.0 5
  163.07972700000002 752.0 3
  163.464142 152.0 1
  163.71305800000002 168.0 1
  163.719131 220.0 1
  163.735489 152.0 1
  164.028198 168.0 1
  164.32363900000001 88.0 0
  164.43042 56.0 0
  164.63990800000002 116.0 0
  164.81543000000002 92.0 0
  165.132675 60.0 0
  165.20941200000001 76.0 0
  165.439178 3.686404 0
  165.451355 156.0 1
  165.541199 76.0 0
  165.829224 212.0 1
  165.934692 156.0 1
  166.058411 1364.0 5
  166.476852 384.0 2
  166.53761300000002 88.0 0
  167.204498 72.0 0
  167.514511 112.0 0
  167.669922 76.0 0
  168.132385 160.0 1
  168.15008500000002 160.0 1
  168.546783 168.0 1
  168.79071000000002 224.0 1
  169.029816 184.0 1
  169.03302000000002 156.0 1
  169.10261500000001 464.0 2
  169.23091100000002 80.0 0
  169.253159 192.0 1
  169.813049 48.0 0
  169.892639 184.0 1
  170.205551 64.0 0
  170.33783 112.0 0
  170.64364600000002 148.0 1
  171.17317200000002 216.0 1
  171.182175 80.0 0
  171.237411 104.0 0
  171.31938200000002 144.0 1
  171.733994 164.0 1
  171.836975 92.0 0
  172.089355 208.0 1
  172.252686 156.0 1
  172.672653 92.0 0
  172.84509300000002 220.0 1
  173.096588 45460.0 180
  173.419464 200.0 1
  173.527847 208.0 1
  173.71386700000002 80.0 0
  173.71829200000002 192.0 1
  173.91423 216.0 1
  174.062546 172.0 1
  174.127136 232.0 1
  174.12857100000002 11.78014 0
  174.487488 100.0 0
  174.52676400000001 9.866748 0
  174.640961 172.0 1
  174.824356 160.0 1
  174.87496900000002 184.0 1
  175.029404 140.0 1
  175.1026 132.0 1
  175.139832 133.025604 1
  175.148788 2056.0 8
  175.153198 156.0 1
  175.32861300000002 100.0 0
  175.72203100000002 160.0 1
  175.772888 64.0 0
  176.01387 180.0 1
  176.05307000000002 136.0 1
  176.101089 220.0 1
  176.284973 128.0 1
  176.488998 152.0 1
  176.51469400000002 136.0 1
  176.67262300000002 152.0 1
  176.825714 68.0 0
  176.955765 200.0 1
  177.56874100000002 52.0 0
  177.895569 216.0 1
  177.976471 80.0 0
  178.305756 40.0 0
  178.812439 160.0 1
  179.040558 212.0 1
  179.060226 388.0 2
  180.033401 144.0 1
  180.093216 492.0 2
  180.598602 208.0 1
  181.420242 72.0 0
  181.549927 176.0 1
  181.916412 40.0 0
  182.05143700000002 60.0 0
  182.23580900000002 132.0 1
  182.44876100000002 204.0 1
  182.82887300000002 905.0 4
  183.20077500000002 84.0 0
  183.41159100000002 168.0 1
  183.49082900000002 144.0 1
  183.60261500000001 112.0 0
  183.675354 172.0 1
  183.738525 40.0 0
  184.355896 80.0 0
  184.54473900000002 192.0 1
  184.91618300000002 140.0 1
  184.978455 32.17107 0
  185.012299 176.0 1
  185.225494 40.0 0
  185.306915 148.0 1
  185.866928 184.0 1
  185.896881 232.0 1
  185.983856 88.0 0
  186.031891 180.0 1
  186.189926 128.0 1
  186.222427 140.0 1
  186.41386400000002 144.0 1
  186.620285 168.0 1
  186.775879 112.0 0
  186.914963 200.0 1
  187.64856 176.0 1
  188.069885 3812.0 15
  188.438171 40.0 0
  188.564163 136.0 1
  188.763123 104.0 0
  188.984894 160.0 1
  189.097092 136.0 1
  189.133484 368.0 1
  189.300995 168.0 1
  189.622208 156.0 1
  189.810577 144.0 1
  190.18386800000002 260.0 1
  190.607941 148.0 1
  190.779022 92.0 0
  191.329361 60.0 0
  191.706558 164.0 1
  191.71104400000002 176.0 1
  191.85728500000002 156.0 1
  192.076614 288.0 1
  192.091339 1480.0 6
  192.26741 120.0 0
  192.372116 96.0 0
  192.392365 188.0 1
  192.497681 156.0 1
  192.50169400000001 252.0 1
  192.513733 96.0 0
  192.526794 128.0 1
  192.70872500000002 116.0 0
  192.82049600000002 108.0 0
  192.974152 172.0 1
  193.152328 160.0 1
  193.17880200000002 116.0 0
  193.61450200000002 124.0 0
  193.701019 88.0 0
  193.750717 168.0 1
  193.78886400000002 108.0 0
  194.00415 144.0 1
  194.218887 144.0 1
  194.23996 164.0 1
  194.517731 160.0 1
  194.77301 112.0 0
  195.27336100000002 7.162634 0
  195.34033200000002 80.0 0
  195.449036 220.0 1
  196.182297 68.0 0
  196.85299700000002 196.0 1
  197.120056 244.0 1
  198.35882600000002 104.0 0
  199.06620800000002 123.429298 0
  199.301575 60.0 0
  199.49696400000002 56.0 0
  199.578369 152.0 1
  200.057053 140.0 1
  200.080811 180.0 1
  200.121384 196.0 1
  200.841354 88.0 0
  201.21957400000002 12.17385 0
  201.242279 144.0 1
  201.696884 176.0 1
  201.860748 104.0 0
  202.078415 960.0 4
  202.126678 120.0 0
  202.137436 180.0 1
  202.564713 84.0 0
  202.881058 152.0 1
  203.231522 128.0 1
  203.528107 88.0 0
  203.536148 88.0 0
  203.82243300000002 172.0 1
  203.949371 216.0 1
  204.24086 120.0 0
  204.517349 84.0 0
  204.925202 96.0 0
  205.59286500000002 76.0 0
  205.83178700000002 144.0 1
  206.066864 156.0 1
  206.11776700000001 2328.0 9
  206.16926600000002 96.0 0
  206.483109 116.0 0
  206.634293 7.048214 0
  206.653915 188.0 1
  207.619843 176.0 1
  208.07513400000002 943.68927 4
  208.631561 184.0 1
  208.973816 152.0 1
  209.540039 128.0 1
  209.57688900000002 88.0 0
  209.696136 224.0 1
  209.791107 9.272223 0
  209.822205 88.0 0
  209.84457400000002 68.0 0
  210.04864500000002 196.0 1
  210.398529 84.0 0
  210.771851 88.0 0
  210.826614 92.0 0
  210.888931 160.0 1
  210.94386300000002 160.0 1
  210.97309900000002 184.0 1
  211.115036 180.0 1
  211.200119 88.0 0
  211.99173000000002 188.0 1
  212.287689 168.0 1
  212.54245 34.567581 0
  212.548233 220.0 1
  212.740005 44.0 0
  212.847275 188.0 1
  212.976761 44.0 0
  213.16523700000002 136.0 1
  213.285492 152.0 1
  213.815918 152.0 1
  214.074158 268.0 1
  214.66983000000002 172.0 1
  215.658737 196.0 1
  215.721695 140.0 1
  215.76619 128.0 1
  216.789917 48.0 0
  217.097748 200820.0 797
  217.101212 128.0 1
  217.36496 168.0 1
  217.621719 148.0 1
  217.91824300000002 778.0 3
  218.295959 64.0 0
  218.42884800000002 132.0 1
  218.44094800000002 196.0 1
  218.464111 60.0 0
  218.546814 188.0 1
  218.81732200000002 140.0 1
  218.96623200000002 76.0 0
  219.198105 192.0 1
  219.67894 44.0 0
  220.507217 228.0 1
  220.819565 128.0 1
  220.964523 108.0 0
  221.08818100000002 144.0 1
  221.328262 44.0 0
  221.463028 116.0 0
  221.625687 128.0 1
  223.62300100000002 10.18561 0
  224.07110600000001 111.5532 0
  224.132599 152.0 1
  224.72241200000002 92.0 0
  224.825409 180.0 1
  225.05680800000002 524.0 2
  225.08981300000002 280.0 1
  225.67953500000002 112.0 0
  225.91081200000002 108.0 0
  226.04199200000002 528.0 2
  226.078537 1072.0 4
  226.08049 264.0 1
  226.084518 512.0 2
  226.180191 144.0 1
  226.913315 152.0 1
  227.42515600000002 116.0 0
  227.605881 148.0 1
  228.04444900000001 188.0 1
  228.080048 176.0 1
  228.27153 132.0 1
  228.6297 192.0 1
  228.707413 148.0 1
  229.617355 88.0 0
  229.73997500000002 108.0 0
  230.01284800000002 84.0 0
  230.015976 80.0 0
  230.096619 392.0 2
  231.14523300000002 228.0 1
  231.733719 88.0 0
  231.74736000000001 152.0 1
  232.026489 248.0 1
  232.44279500000002 164.0 1
  233.49894700000002 212.0 1
  233.51739500000002 160.0 1
  234.00177000000002 9.082317 0
  234.404953 108.0 0
  234.496521 152.0 1
  235.071884 360.0 1
  235.074417 76.0 0
  235.148636 1624.0 6
  235.438751 56.0 0
  235.482452 128.0 1
  235.526855 112.0 0
  235.682465 84.0 0
  235.963287 148.0 1
  236.033356 136.0 1
  237.052444 3312.0 13
  237.098648 400.0 2
  237.167664 184.0 1
  237.455338 184.0 1
  237.70372 172.0 1
  237.938065 228.0 1
  238.512863 56.0 0
  239.86483800000002 152.0 1
  240.095169 92.0 0
  240.11734 32.0 0
  240.32991 180.0 1
  240.64862100000002 108.0 0
  240.91017200000002 80.0 0
  241.377869 60.0 0
  242.045319 8100.0 32
  242.092484 148.0 1
  243.19215400000002 176.0 1
  243.397614 164.0 1
  243.559357 216.0 1
  243.998398 56.0 0
  244.091339 812.0 3
  244.114868 468.0 2
  245.076401 92.0 0
  245.38772600000001 40.0 0
  245.970276 148.0 1
  246.04808 168.0 1
  246.18493700000002 18.37401 0
  246.713043 172.0 1
  247.07771300000002 196.0 1
  247.184967 44.0 0
  247.238495 176.0 1
  247.652603 92.0 0
  247.741653 112.0 0
  247.895264 48.0 0
  248.208527 144.0 1
  248.47245800000002 148.0 1
  248.486847 184.0 1
  248.925079 252.0 1
  248.937332 108.0 0
  250.165512 112.0 0
  250.202988 88.0 0
  251.049103 144.0 1
  251.208099 84.0 0
  251.30062900000001 7.044117 0
  251.34660300000002 140.0 1
  251.891907 116.0 0
  252.41828900000002 188.0 1
  252.736435 136.0 1
  253.066238 1728.0 7
  253.716888 96.0 0
  253.756393 108.0 0
  253.902557 48.0 0
  253.915314 88.0 0
  254.082153 100.0 0
