ACCESSION: CCMSLIB00000085064
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  123.08028399999999 1628.0 79
  123.56103499999999 148.0 7
  123.57341799999999 196.0 10
  123.785759 168.0 8
  124.52499399999999 172.0 8
  124.920959 228.0 11
  125.076965 156.0 8
  125.269684 192.0 9
  126.125496 18.549431 1
  126.32204399999999 16.941179 1
  126.41973899999999 340.0 17
  126.45335399999999 128.0 6
  126.634171 192.0 9
  127.391525 132.0 6
  128.67395 156.0 8
  128.96434 144.0 7
  128.988983 68.0 3
  129.36573800000002 196.0 10
  129.776474 128.0 6
  130.00666800000002 172.0 8
  131.086395 9288.0 451
  131.392166 140.0 7
  131.46933 192.0 9
  131.839462 336.0 16
  132.312851 156.0 8
  132.410873 104.0 5
  132.73344400000002 128.0 6
  132.954575 184.0 9
  133.02375800000002 193.0 9
  133.052933 10832.0 526
  133.101868 364.0 18
  133.130112 108.0 5
  133.97872900000002 156.0 8
  134.346619 196.0 10
  134.363739 128.0 6
  134.44506800000002 164.0 8
  134.741074 132.0 6
  135.26113900000001 192.0 9
  135.39923100000001 76.0 4
  136.08290100000002 10752.0 522
  136.920547 168.0 8
  137.09466600000002 25.843651 1
  137.97473100000002 184.0 9
  138.42868 176.0 9
  139.595001 112.0 5
  139.770844 236.0 11
  139.883881 108.0 5
  140.464478 140.0 7
  140.500717 168.0 8
  141.05453500000002 168.0 8
  141.067871 364.0 18
  141.194229 180.0 9
  141.33654800000002 160.0 8
  142.418106 108.0 5
  142.418655 116.0 6
  142.551514 116.0 6
  142.785828 164.0 8
  142.909286 140.0 7
  143.07269300000002 7412.0 360
  143.216949 168.0 8
  143.24968 96.0 5
  143.909241 132.0 6
  144.05380200000002 260.0 13
  144.277924 52.0 3
  144.44863900000001 112.0 5
  144.54229700000002 128.0 6
  144.978958 192.0 9
  145.10801700000002 132.0 6
  145.279709 176.0 9
  145.802505 92.0 4
  146.092102 184.0 9
  146.09956400000002 176.0 9
  147.059998 352.0 17
  147.076797 156.0 8
  147.317001 168.0 8
  147.686905 164.0 8
  148.18382300000002 124.0 6
  148.80365 56.0 3
  149.072418 244.0 12
  150.18240400000002 212.0 10
  150.40918000000002 240.0 12
  150.537888 120.0 6
  150.99205 196.0 10
  151.051239 200.0 10
  152.349716 248.0 12
  152.85051 72.0 3
  152.853149 168.0 8
  153.666855 80.0 4
  153.748276 180.0 9
  154.588257 140.0 7
  154.60321000000002 96.0 5
  154.76919600000002 56.0 3
  154.92089800000002 68.0 3
  155.190659 68.0 3
  155.545975 164.0 8
  155.718231 156.0 8
  156.09222400000002 464.178986 23
  156.14755200000002 152.0 7
  157.100601 3940.0 191
  157.432785 148.0 7
  157.514297 248.0 12
  157.97464000000002 148.0 7
  158.390411 128.0 6
  159.32269300000002 160.0 8
  160.06968700000002 3968.0 193
  160.609482 72.0 3
  161.449585 84.0 4
  162.59947200000002 68.0 3
  162.867355 112.0 5
  163.083603 516.0 25
  164.084213 1120.0 54
  164.563782 164.0 8
  164.56796300000002 184.0 9
  164.700241 168.0 8
  166.098862 14.3734 1
  166.908249 64.0 3
  167.11935400000002 172.0 8
  167.72314500000002 184.0 9
  167.952255 32.32785 2
  168.01533500000002 140.0 7
  168.083694 152.0 7
  168.518326 100.0 5
  168.68013000000002 172.0 8
  168.743256 204.0 10
  168.941818 180.0 9
  169.04959100000002 220.0 11
  169.100555 356.0 17
  169.286148 104.0 5
  169.304459 84.0 4
  170.391693 172.0 8
  170.44918800000002 36.0 2
  170.63063 88.0 4
  171.127274 132.0 6
  172.27211 188.0 9
  172.433167 116.0 6
  172.50834700000001 8.315476 0
  174.012756 208.0 10
  174.573822 220.0 11
  176.16630600000002 96.0 5
  176.271408 140.0 7
  176.296539 140.0 7
  176.358932 144.0 7
  177.25936900000002 128.0 6
  177.349548 64.0 3
  178.080521 148.0 7
  178.465469 36.0 2
  178.996292 168.0 8
  179.04478500000002 9696.0 471
  179.559189 140.0 7
  180.08255 1012.0 49
  180.15068100000002 172.0 8
  181.736267 124.0 6
  182.02562 1570.48999 76
  182.16926600000002 300.0 15
  182.389664 156.0 8
  184.074631 128.0 6
  185.793518 176.0 9
  185.960709 204.0 10
  186.091583 128.0 6
  186.587646 192.0 9
  186.608521 92.0 4
  187.507706 124.0 6
  188.337692 180.0 9
  189.029861 168.0 8
  189.656387 92.0 4
  189.84381100000002 156.0 8
  190.182648 120.0 6
  190.39978000000002 176.0 9
  190.72666900000002 232.0 11
  191.10865800000002 160.0 8
  191.25993300000002 136.0 7
  191.368011 64.0 3
  191.98817400000001 204.0 10
  192.32959 156.0 8
  192.627106 172.0 8
  194.721878 124.0 6
  194.880997 32.0 2
  195.02560400000002 196.0 10
  195.70945700000001 152.0 7
  196.52449000000001 140.0 7
  197.625671 80.0 4
  198.086182 216.0 10
  198.10676600000002 192.0 9
  198.55687 160.0 8
  199.898331 136.0 7
  200.226776 112.0 5
  200.562912 88.0 4
  201.15239 260.0 13
  201.499741 4.541159 0
  201.841629 168.0 8
  202.171875 76.0 4
  202.95129400000002 72.0 3
  204.068939 2692.0 131
  204.093613 2748.0 133
  204.547852 148.0 7
  204.959305 76.0 4
  205.076965 288.0 14
  206.010544 176.0 9
  207.034027 140.0 7
  207.176971 140.0 7
  207.89952100000002 48.0 2
  208.249557 96.0 5
  208.739853 44.0 2
  210.28031900000002 140.0 7
  210.540512 244.0 12
  211.568817 64.0 3
  213.13559 232.0 11
  213.276642 116.0 6
  213.62896700000002 152.0 7
  214.022263 200.0 10
  214.07989500000002 124.0 6
  214.15425100000002 40.0 2
  216.45378100000002 208.0 10
  216.523788 124.0 6
  217.174774 192.0 9
  217.207809 168.0 8
  217.513916 140.0 7
  218.057465 224.0 11
  218.80722 140.0 7
  220.07534800000002 2828.0 137
  220.30482500000002 68.0 3
  220.480118 76.0 4
  220.880798 204.0 10
  221.309067 124.0 6
  221.470413 212.0 10
  221.82518000000002 2.422149 0
  221.892731 200.0 10
  221.979874 176.0 9
  222.06448400000002 184.0 9
  223.680664 84.0 4
  223.785248 36.0 2
  225.031708 184.0 9
  225.05188 580.0 28
  225.48181200000002 216.0 10
  226.59011800000002 92.0 4
  227.04504400000002 56.0 3
  227.88214100000002 160.0 8
  230.94163500000002 100.0 5
  231.060577 15696.0 762
  232.044647 120.0 6
  232.902512 140.0 7
  233.01066600000001 160.0 8
  235.107086 3424.0 166
  235.64755200000002 156.0 8
  237.137283 176.0 9
  237.566452 1.505952 0
  239.98043800000002 216.0 10
  240.56308 100.0 5
  241.044891 1976.0 96
  242.727966 52.0 3
  244.047485 88.0 4
  244.14643900000002 200.0 10
  244.147095 484.0 23
  244.296661 84.0 4
  244.59307900000002 176.0 9
  247.265991 168.0 8
  247.89823900000002 108.0 5
  248.053833 128.0 6
  250.05349700000002 124.0 6
  250.988586 140.0 7
  252.082016 528.0 26
  252.245911 72.0 3
  252.919952 68.0 3
  253.73751800000002 244.0 12
  254.67842100000001 132.0 6
  254.770355 24.0 1
  256.658295 188.0 9
  256.70016499999997 220.0 11
  258.428833 316.0 15
  259.056915 20582.0 999
  259.110657 160.0 8
  259.645294 116.0 6
  261.164185 912.0 44
  261.416565 108.0 5
  263.108978 656.0 32
  263.165894 72.0 3
  263.243927 132.0 6
  263.289856 176.0 9
  263.70336899999995 5.16706 0
  264.127136 148.0 7
  264.145874 5596.0 272
  264.16738899999996 1420.0 69
  264.99816899999996 244.0 12
  266.064148 164.0 8
  267.339142 80.0 4
  269.18911699999995 1240.0 60
  271.813202 64.0 3
  273.117188 136.0 7
  274.84310899999997 176.0 9
  275.13699299999996 44.0 2
  277.63504 164.0 8
  278.55249 224.0 11
  279.576843 76.0 4
  280.80673199999995 132.0 6
  281.990662 44.0 2
  283.31607099999997 64.0 3
  283.982239 196.0 10
  284.025269 100.0 5
  284.934662 60.0 3
  285.03173799999996 140.0 7
  285.737305 40.0 2
  286.34722899999997 148.0 7
  286.58493 80.0 4
  287.976654 104.0 5
  289.53784199999996 140.0 7
  289.76852399999996 32.0 2
  290.438049 108.0 5
  290.79760699999997 124.0 6
  291.176331 32.0 2
  291.848724 232.0 11
  293.995911 684.0 33
  296.618378 172.0 8
  297.134216 136.0 7
  299.149 1.0 0
//
