ACCESSION: CCMSLIB00000085081
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  175.110062 120.0 0
  175.14648400000002 2108.0 6
  175.538101 140.0 0
  175.758743 140.0 0
  175.932465 112.0 0
  175.991974 132.0 0
  176.111893 148.0 0
  176.12397800000002 152.0 0
  176.197617 76.0 0
  176.32569900000001 100.0 0
  176.332611 116.0 0
  176.362839 124.0 0
  176.556 120.0 0
  177.01251200000002 180.0 0
  177.124985 1660.0 5
  177.315704 164.0 0
  178.213348 100.0 0
  178.257294 148.0 0
  178.30384800000002 72.0 0
  178.353882 196.0 1
  178.430923 48.0 0
  178.51443500000002 84.0 0
  178.72039800000002 144.0 0
  178.82933 128.0 0
  178.84066800000002 372.0 1
  179.033615 252.0 1
  179.03533900000002 356.0 1
  179.04156500000002 68.0 0
  179.365372 208.0 1
  179.44545000000002 128.0 0
  179.917892 120.0 0
  179.922287 160.0 0
  180.67308 108.0 0
  180.712875 124.0 0
  180.734039 236.0 1
  180.740631 84.0 0
  180.909775 176.0 0
  180.948486 212.0 1
  180.952179 76.0 0
  181.178345 128.0 0
  181.23924300000002 224.0 1
  181.44957000000002 132.0 0
  181.790588 92.0 0
  181.807388 196.0 1
  181.80867 204.0 1
  181.990036 204.0 1
  182.41033900000002 192.0 1
  182.46923800000002 164.0 0
  182.802933 152.0 0
  183.079788 788.0 2
  183.217926 7096.0 20
  183.2444 140.0 0
  183.52143900000002 140.0 0
  183.73683200000002 104.0 0
  183.813049 160.0 0
  183.97657800000002 204.0 1
  183.983688 56.0 0
  184.06420300000002 797.0 2
  184.07238800000002 140.0 0
  184.285782 232.0 1
  184.305328 76.0 0
  184.75361600000002 136.0 0
  184.75894200000002 140.0 0
  184.96502700000002 152.0 0
  185.708405 60.0 0
  185.746429 184.0 1
  186.317245 88.0 0
  186.41862500000002 132.0 0
  186.44059800000002 76.0 0
  186.67601000000002 168.0 0
  186.929367 220.0 1
  186.974411 136.0 0
  187.01944 144.0 0
  187.078705 152.0 0
  187.160889 196.0 1
  187.226868 84.0 0
  187.23730500000002 164.0 0
  187.534302 116.0 0
  187.865936 148.0 0
  187.96940600000002 136.0 0
  188.081863 1256.0 3
  188.47091700000001 128.0 0
  188.488632 180.0 0
  188.68713400000001 56.0 0
  188.79911800000002 88.0 0
  188.967072 52.0 0
  189.020691 128.0 0
  189.049408 228.0 1
  189.102966 13608.0 38
  189.725922 176.0 0
  189.759109 26.95635 0
  189.965775 60.0 0
  190.209076 112.0 0
  190.318512 144.0 0
  190.32785 168.0 0
  190.548874 160.0 0
  190.62468 368.0 1
  191.029831 172.0 0
  191.080322 152.0 0
  191.138397 216.0 1
  191.18550100000002 180.0 0
  191.489258 216.0 1
  191.683853 44.0 0
  191.90831 172.0 0
  191.96691900000002 408.0 1
  192.15046700000002 120.0 0
  192.34693900000002 100.0 0
  192.46524000000002 164.0 0
  192.64918500000002 184.0 1
  192.674988 208.0 1
  192.68573 84.0 0
  193.087509 55.018799 0
  193.150955 180.0 0
  193.478607 148.0 0
  193.52452100000002 248.0 1
  193.57006800000002 180.0 0
  193.578033 248.0 1
  193.65802000000002 180.0 0
  193.768265 124.0 0
  193.897308 164.0 0
  193.95112600000002 172.0 0
  194.01405300000002 300.0 1
  194.023041 200.0 1
  194.14492800000002 136.0 0
  194.270828 148.0 0
  194.36566200000001 196.0 1
  194.733765 152.0 0
  194.901321 316.0 1
  194.977722 96.0 0
  195.120743 148.0 0
  195.17567400000001 136.0 0
  195.320557 40.0 0
  195.35325600000002 25.564461 0
  195.386414 116.0 0
  195.931564 152.0 0
  196.20489500000002 1332.0 4
  196.248413 256.0 1
  196.444351 148.0 0
  196.549759 48.0 0
  196.883911 144.0 0
  196.984116 6.706117 0
  197.075836 212.0 1
  197.206039 168.0 0
  197.259781 9.364899 0
  197.324265 148.0 0
  197.399689 136.0 0
  197.523788 128.0 0
  197.627792 180.0 0
  197.68583700000002 52.0 0
  197.937119 128.0 0
  198.379318 148.0 0
  198.396027 256.0 1
  198.44859300000002 156.0 0
  198.650162 148.0 0
  198.706177 2.361111 0
  198.790131 96.0 0
  198.89175400000002 152.0 0
  199.047516 156.0 0
  199.582672 192.0 1
  199.81062300000002 48.0 0
  199.828369 144.0 0
  200.699051 176.0 0
  200.926086 184.0 1
  201.14054900000002 180.0 0
  201.161652 1172.0 3
  201.531662 132.0 0
  201.816284 220.0 1
  201.88252300000002 72.0 0
  202.192932 48.0 0
  202.29177900000002 148.0 0
  202.64184600000002 172.0 0
  202.90472400000002 80.0 0
  203.03521700000002 224.0 1
  203.05722 180.0 0
  203.117966 144.0 0
  203.247925 116.0 0
  203.38725300000002 168.0 0
  203.437271 40.0 0
  203.67501800000002 172.0 0
  203.689545 64.0 0
  203.74890100000002 32.0 0
  203.79324300000002 128.0 0
  203.922638 212.0 1
  204.229462 48.0 0
  204.23616 192.0 1
  204.600342 100.0 0
  204.600662 148.0 0
  205.30195600000002 188.0 1
  205.32861300000002 116.0 0
  205.38266000000002 144.0 0
  205.596802 128.0 0
  206.059631 2440.0 7
  206.296829 104.0 0
  206.455826 64.0 0
  206.516953 140.0 0
  206.862411 128.0 0
  206.919495 128.0 0
  206.995178 100.0 0
  207.014343 180.0 0
  207.408783 196.0 1
  207.594254 88.0 0
  207.81607100000002 168.0 0
  207.82208300000002 104.0 0
  207.908081 160.0 0
  207.975098 8.639493 0
  207.991638 184.0 1
  208.56045500000002 96.0 0
  208.65763900000002 76.0 0
  208.672852 52.0 0
  208.685013 128.0 0
  208.98155200000002 172.0 0
  209.08453400000002 152.0 0
  209.086563 1432.0 4
  209.0952 304.0 1
  209.382675 264.0 1
  209.67321800000002 132.0 0
  209.912979 120.0 0
  211.06736800000002 156.0 0
  211.71048000000002 240.0 1
  211.87814300000002 225.513199 1
  211.986313 156.0 0
  212.1185 372.0 1
  212.119293 160.0 0
  212.47541800000002 164.0 0
  212.538361 136.0 0
  212.539017 208.0 1
  212.617447 140.0 0
  212.795425 152.0 0
  213.003845 56.0 0
  213.049713 372.0 1
  213.08844000000002 148.0 0
  213.158386 13096.620117 36
  213.228821 128.0 0
  213.363052 120.0 0
  213.364182 40.0 0
  213.61026 204.0 1
  213.732315 144.0 0
  213.797607 116.0 0
  213.998825 20.07716 0
  214.16163600000002 172.0 0
  214.25233500000002 84.0 0
  214.25285300000002 132.0 0
  214.48361200000002 168.0 0
  215.055405 188.0 1
  215.18081700000002 136.0 0
  215.295395 36.0 0
  215.61731 11.28902 0
  215.99005100000002 148.0 0
  216.04953 164.0 0
  216.12226900000002 132.0 0
  216.21379100000001 124.0 0
  216.38874800000002 9.586205 0
  216.46739200000002 48.0 0
  216.753784 96.0 0
  216.858154 256.0 1
  217.062332 364.0 1
  217.38703900000002 68.0 0
  217.500549 144.0 0
  217.685303 92.0 0
  217.72757000000001 48.0 0
  217.912247 176.0 0
  218.119202 216.0 1
  218.128113 80.0 0
  218.435272 132.0 0
  218.452255 144.0 0
  218.45781 96.0 0
  218.463943 68.0 0
  218.58346600000002 140.0 0
  219.712402 3.0 0
  220.076218 168.0 0
  220.11303700000002 148.0 0
  220.508118 56.0 0
  220.56448400000002 144.0 0
  220.887451 112.0 0
  221.014847 176.0 0
  221.31239300000001 132.0 0
  221.319733 228.0 1
  221.549515 188.0 1
  222.013565 180.0 0
  222.177505 156.0 0
  222.178574 312.0 1
  222.60582000000002 172.0 0
  223.016251 48.0 0
  223.095086 183.0 1
  223.11203 196.0 1
  223.11398300000002 2052.0 6
  223.481308 124.0 0
  223.80069 44.0 0
  224.12027 184.0 1
  224.124481 4836.0 13
  224.49144 112.0 0
  224.75228900000002 116.0 0
  224.87669400000001 128.0 0
  225.258743 112.0 0
  225.467377 144.0 0
  226.078552 4016.0 11
  226.59947200000002 160.0 0
  226.64445500000002 112.0 0
  226.803406 160.0 0
  226.913528 256.0 1
  227.055786 116.0 0
  227.216293 212.0 1
  227.28062400000002 164.0 0
  227.594269 44.0 0
  227.723068 60.0 0
  227.754486 128.0 0
  227.816986 164.0 0
  228.11171000000002 128.0 0
  228.20165400000002 180.0 0
  228.287155 108.0 0
  228.30496200000002 92.0 0
  228.70369 60.0 0
  229.133484 432.0 1
  229.172974 72.0 0
  229.51796000000002 196.0 1
  229.68483 200.0 1
  229.727081 148.0 0
  230.07392900000002 136.0 0
  230.088257 176.0 0
  230.190628 164.0 0
  230.250305 136.0 0
  230.30491600000002 172.0 0
  230.673416 100.0 0
  230.966293 108.0 0
  231.12149000000002 100.0 0
  231.512177 208.0 1
  231.58783 164.0 0
  231.744659 132.0 0
  231.88801600000002 152.0 0
  232.100555 360780.0 999
  232.134232 124.0 0
  232.398041 220.0 1
  232.4216 60.0 0
  232.92468300000002 132.0 0
  233.13133200000001 688.0 2
  233.36355600000002 300.0 1
  233.763596 108.0 0
  234.103745 1372.0 4
  234.30676300000002 48.0 0
  234.37553400000002 84.0 0
  234.39317300000002 152.0 0
  234.52887 140.0 0
  234.539993 128.0 0
  234.970383 232.0 1
  235.855499 152.0 0
  235.98387100000002 176.0 0
  236.124878 492.0 1
  236.198486 60.0 0
  236.244202 192.0 1
  236.495239 172.0 0
  236.51059 60.0 0
  236.61256400000002 176.0 0
  236.781372 100.0 0
  236.807114 300.0 1
  236.869919 172.0 0
  237.258102 160.0 0
  237.87587000000002 240.0 1
  237.97236600000002 248.0 1
  238.234848 240.0 1
  238.524246 160.0 0
  238.738663 160.0 0
  239.201538 100.0 0
  239.29023700000002 260.0 1
  239.523529 52.0 0
  240.187637 144.0 0
  240.25486800000002 104.0 0
  240.495529 128.0 0
  240.656036 168.0 0
  240.74205 2.083333 0
  240.82281500000002 188.0 1
  241.113708 144.0 0
  241.12728900000002 60.0 0
  241.33398400000002 68.0 0
  241.395309 164.0 0
  241.42077600000002 480.0 1
  241.835281 72.0 0
  241.928635 164.0 0
  241.928787 132.0 0
  241.949371 188.0 1
  243.07869 132.0 0
  243.144531 9.06586 0
  243.175781 100.0 0
  243.478485 120.0 0
  243.48280300000002 288.0 1
  243.496078 176.0 0
  243.88218700000002 120.0 0
  244.02217100000001 140.0 0
  244.02418500000002 168.0 0
  244.596786 64.0 0
  244.909409 184.0 1
  245.078217 31.723221 0
  245.36509700000002 196.0 1
  245.747452 140.0 0
  245.828384 112.0 0
  245.843408 244.0 1
  246.13623 688.0 2
  246.17558300000002 40.0 0
  246.598969 60.0 0
  246.77475 132.0 0
  246.909134 156.0 0
  247.812851 236.0 1
  247.905426 104.0 0
  248.14987200000002 92.0 0
  248.21760600000002 140.0 0
  248.603882 100.0 0
  249.12861600000002 152.0 0
  250.160828 148.0 0
  250.61552400000002 192.0 1
  250.980942 100.0 0
  251.158737 100.0 0
  251.232315 120.0 0
  251.55950900000002 100.0 0
  251.827896 72.0 0
  252.16940300000002 116.0 0
  252.400833 116.0 0
  252.40411400000002 100.0 0
  252.451904 212.0 1
  252.49733 156.0 0
  252.505264 224.0 1
  252.563339 88.0 0
  253.242264 140.0 0
  253.26886000000002 88.0 0
  253.764877 144.0 0
  254.225143 164.0 0
  254.454803 252.0 1
  254.806961 48.0 0
  255.46978800000002 56.0 0
  255.50386 168.0 0
  255.630188 64.0 0
  256.112152 296.0 1
  256.791412 204.0 1
  256.902771 168.0 0
  257.037537 176.0 0
  257.03964199999996 152.0 0
  257.420685 92.0 0
  257.674225 120.0 0
  257.67956499999997 176.0 0
  257.875 228.0 1
  258.697046 152.0 0
  258.708618 84.0 0
  258.890137 180.0 0
  259.004639 100.0 0
  259.013824 48.0 0
  259.11105299999997 672.0 2
  259.53457599999996 172.0 0
  259.74755899999997 136.0 0
  259.91540499999996 16.534719 0
  260.084045 2528.0 7
  260.836029 48.0 0
  261.015991 32.0 0
  261.03869599999996 148.0 0
  261.161499 309.312195 1
  262.45748899999995 76.0 0
  263.199524 3104.0 9
  263.25134299999996 36.0 0
  263.62472499999996 192.0 1
  264.14807099999996 1288.0 4
  264.245026 0.406008 0
  265.712769 7.075 0
  266.391052 68.0 0
  266.399048 248.0 1
  266.72222899999997 796.0 2
  267.227173 60.0 0
  267.42749 132.0 0
  267.455566 144.0 0
  267.608704 208.0 1
  267.912964 116.0 0
  268.14120499999996 188.0 1
  268.226593 56.0 0
  268.70352199999996 72.0 0
  268.757904 128.0 0
  269.056488 488.0 1
  269.11938499999997 0.316573 0
  271.00195299999996 184.0 1
  271.06677199999996 168.0 0
  271.07638499999996 196.0 1
  271.122253 201.820206 1
  271.13415499999996 28.0 0
  271.81189 140.0 0
  272.863495 36.0 0
  273.14428699999996 172.0 0
  273.178833 144.0 0
  273.298798 228.0 1
  273.365295 116.0 0
  273.648376 32.0 0
  274.27487199999996 148.0 0
  274.58444199999997 192.0 1
  274.64502 128.0 0
  275.045776 4728.0 13
  275.68737799999997 96.0 0
  275.707458 68.0 0
  275.878967 132.0 0
  276.007477 260.0 1
  276.103546 380.0 1
  276.228027 92.0 0
  276.704163 260.0 1
  276.82827799999995 184.0 1
  276.951782 68.0 0
  277.08783 224.0 1
  277.259094 128.0 0
  277.26809699999995 300.0 1
  277.808746 148.0 0
  277.80920399999997 11.517052 0
  278.018799 136.0 0
  279.424225 0.75179 0
  280.91299399999997 120.0 0
  281.279297 80.0 0
  282.427032 164.0 0
  283.007935 96.0 0
  283.05535899999995 384.0 1
  283.400879 144.0 0
  283.766144 212.0 1
  283.929932 160.0 0
  284.197632 108.0 0
  284.31591799999995 164.0 0
  284.724518 52.0 0
  285.044342 140.0 0
  285.15924099999995 32832.0 91
//
