ACCESSION: CCMSLIB00000085220
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  113.436882 172.0 28
  113.57431799999999 164.0 27
  114.56064599999999 172.0 28
  114.836113 188.0 31
  115.05287899999999 196.0 32
  115.268867 176.0 29
  115.691673 156.0 26
  115.905998 212.0 35
  115.98631999999999 200.0 33
  116.347954 164.0 27
  116.51200899999999 180.0 29
  116.69384799999999 620.0 101
  117.42435499999999 64.0 10
  118.11671399999999 168.0 27
  118.34857199999999 200.0 33
  118.84949499999999 1.875579 0
  119.363327 120.0 20
  119.76355699999999 68.0 11
  119.952934 84.0 14
  120.051949 168.0 27
  120.737473 180.0 29
  121.04920999999999 184.0 30
  121.082375 4.225 1
  121.16051499999999 200.0 33
  121.432976 136.0 22
  121.60279799999999 232.0 38
  121.915306 220.0 36
  122.313721 152.0 25
  122.362144 176.0 29
  123.35033399999999 120.0 20
  123.442955 208.0 34
  123.90748599999999 20.0 3
  124.15357999999999 120.0 20
  124.34575699999999 148.0 24
  124.598557 92.0 15
  124.654671 260.0 43
  124.69814299999999 164.0 27
  125.04358699999999 156.0 26
  125.33655499999999 196.0 32
  128.061722 640.0 105
  129.71511800000002 156.0 26
  130.547043 180.0 29
  130.88415500000002 68.0 11
  131.047043 700.0 115
  131.572235 168.0 27
  131.65313700000002 156.0 26
  132.716721 216.0 35
  133.020691 428.0 70
  133.03765900000002 1184.0 194
  133.384735 60.0 10
  133.80946400000002 172.0 28
  134.024216 60.0 10
  134.184479 104.0 17
  134.529816 128.0 21
  134.550293 228.0 37
  135.74568200000002 136.0 22
  135.918518 156.0 26
  136.28894 48.0 8
  136.94368 96.0 16
  137.763901 168.0 27
  138.36767600000002 96.0 16
  138.562546 72.0 12
  138.96206700000002 216.0 35
  140.22084 160.0 26
  140.231186 164.0 27
  140.73794600000002 204.0 33
  141.314087 120.0 20
  141.41703800000002 76.0 12
  141.418854 112.0 18
  142.38888500000002 156.0 26
  142.489639 248.0 41
  142.718613 164.0 27
  143.072632 2700.0 442
  143.254471 200.0 33
  143.267242 29.985149 5
  144.061005 216.0 35
  144.634384 88.0 14
  146.141617 168.0 27
  146.256821 96.0 16
  146.32569900000001 92.0 15
  147.10754400000002 112.0 18
  147.248505 212.0 35
  147.808487 60.0 10
  147.88237 152.0 25
  148.924698 216.0 35
  149.128555 152.0 25
  149.629623 112.0 18
  150.278549 264.0 43
  150.607697 76.0 12
  150.961304 32.0 5
  151.157623 148.0 24
  151.58119200000002 108.0 18
  151.862503 76.0 12
  151.926712 228.0 37
  152.016296 220.0 36
  152.20704700000002 48.0 8
  153.411407 152.0 25
  154.27636700000002 96.0 16
  154.39999400000002 148.0 24
  154.57591200000002 252.0 41
  154.799652 140.0 23
  155.01384000000002 164.0 27
  155.04942300000002 216.0 35
  155.161957 36.0 6
  155.817764 196.0 32
  156.52456700000002 172.0 28
  156.96675100000002 120.0 20
  157.324387 160.0 26
  158.187881 140.0 23
  158.403107 88.0 14
  158.64621 60.0 10
  158.74726900000002 152.0 25
  158.946854 152.0 25
  159.048965 120.0 20
  159.264557 144.0 24
  159.430679 38.820641 6
  159.616119 168.0 27
  159.65754700000002 168.0 27
  160.140137 144.0 24
  161.002747 136.0 22
  161.023346 304.0 50
  161.024948 108.0 18
  161.607925 52.0 9
  161.656158 156.0 26
  161.848541 196.0 32
  162.09259 120.0 20
  162.43794300000002 52.0 9
  164.60359200000002 220.0 36
  164.64347800000002 168.0 27
  165.130142 100.0 16
  165.763901 152.0 25
  165.97326700000002 44.0 7
  166.37930300000002 336.0 55
  166.450195 208.0 34
  166.87376400000002 260.0 43
  167.17837500000002 128.0 21
  167.274933 5.265351 1
  167.406418 184.0 30
  167.612244 144.0 24
  168.07428000000002 144.0 24
  168.13974000000002 176.0 29
  168.306793 56.0 9
  169.322281 160.0 26
  169.42068500000002 28.0 5
  169.627396 76.0 12
  169.630478 172.0 28
  170.290543 200.0 33
  170.328079 252.0 41
  170.751526 176.0 29
  170.98107900000002 11.50061 2
  171.487213 220.0 36
  171.503159 148.0 24
  171.552368 52.0 9
  171.72554 272.0 45
  172.087524 168.0 27
  172.26216100000002 164.0 27
  172.32612600000002 100.0 16
  172.352921 144.0 24
  173.37638900000002 5.355392 1
  175.41210900000002 116.0 19
  176.706802 204.0 33
  177.991226 160.0 26
  178.00032000000002 180.0 29
  178.09329200000002 156.0 26
  178.377869 152.0 25
  178.785202 156.0 26
  180.08168 1584.0 259
  180.276016 148.0 24
  180.509949 76.0 12
  181.018738 68.0 11
  181.465958 76.0 12
  182.05143700000002 60.0 10
  182.071671 372.0 61
  182.405823 48.0 8
  182.61123700000002 108.0 18
  183.09054600000002 5876.0 962
  183.249191 132.0 22
  183.754196 10.93333 2
  185.88900800000002 108.0 18
  188.468491 56.0 9
  188.58818100000002 112.0 18
  188.86320500000002 116.0 19
  189.013718 132.0 22
  189.092926 184.0 30
  189.16296400000002 136.0 22
  189.725739 112.0 18
  189.787506 152.0 25
  190.10673500000001 148.0 24
  190.18138100000002 100.0 16
  190.265457 84.0 14
  190.68043500000002 188.0 31
  191.069778 216.0 35
  192.05972300000002 1596.0 261
  192.20202600000002 6.201666 1
  192.854172 140.0 23
  194.039795 48.0 8
  194.57522600000001 5732.0 938
  195.15399200000002 112.0 18
  195.327652 168.0 27
  195.35072300000002 132.0 22
  195.94487 40.0 7
  199.09066800000002 196.0 32
  200.05354300000002 124.0 20
  200.39624 68.0 11
  200.67562900000001 208.0 34
  201.28654500000002 160.0 26
  201.594421 116.0 19
  202.058258 136.0 22
  202.83992 116.0 19
  204.137878 1604.0 263
  205.45721400000002 48.0 8
  209.11505100000002 1232.0 202
  209.153275 128.0 21
  209.902497 60.0 10
  210.10488900000001 424.0 69
  210.613663 124.0 20
  211.422333 116.0 19
  211.677063 88.0 14
  212.776779 196.0 32
  213.355972 72.0 12
  213.361557 188.0 31
  213.42068500000002 236.0 39
  214.01426700000002 204.0 33
  214.08380100000002 452.0 74
  216.040771 4252.0 696
  216.190201 80.0 13
  216.431427 164.0 27
  216.867737 164.0 27
  218.054932 1092.0 179
  218.198486 320.0 52
  219.541748 208.0 34
  219.71026600000002 40.0 7
  220.677719 120.0 20
  221.237381 12.54888 2
  223.27993800000002 168.0 27
  223.59504700000002 76.0 12
  224.06535300000002 188.0 31
  224.152115 6104.0 999
//
