ACCESSION: CCMSLIB00000079239
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  108.055122 124.0 1
  108.08045999999999 144.0 1
  108.334953 188.0 1
  108.400925 68.0 0
  108.481094 180.0 1
  108.546585 156.0 1
  108.668724 260.0 1
  108.925125 112.0 1
  109.203262 6.42803 0
  109.542969 124.0 1
  109.763275 40.0 0
  110.142197 144.0 1
  110.14752999999999 108.0 1
  111.12598399999999 148.0 1
  111.30429799999999 140.0 1
  111.384277 156.0 1
  111.58493 188.0 1
  111.651855 180.0 1
  111.745178 120.0 1
  111.875603 184.0 1
  111.91111799999999 76.0 0
  112.020561 176.0 1
  112.263756 200.0 1
  113.04079399999999 204.0 1
  113.171425 116.0 1
  113.481674 140.0 1
  113.710899 100.0 1
  114.17603299999999 124.0 1
  114.655746 164.0 1
  114.657822 164.0 1
  115.36709599999999 176.0 1
  115.78145599999999 64.0 0
  115.97318999999999 124.0 1
  116.05723599999999 184.0 1
  116.834076 72.0 0
  116.947037 68.0 0
  117.679672 124.0 1
  117.812057 192.0 1
  118.185333 220.0 1
  118.415115 21.5641 0
  118.607788 156.0 1
  119.071152 184.0 1
  119.607513 132.0 1
  120.330681 156.0 1
  120.40435799999999 180.0 1
  120.45135499999999 13.94827 0
  120.46037299999999 108.0 1
  120.87689999999999 144.0 1
  121.15770699999999 112.0 1
  121.655312 164.0 1
  121.705559 108.0 1
  122.030312 188.0 1
  122.073128 42352.0 224
  122.15898899999999 216.0 1
  122.428726 56.0 0
  122.482361 8.15921 0
  122.49825999999999 120.0 1
  122.847794 156.0 1
  122.92321 208.0 1
  123.070229 168.0 1
  124.054245 176.0 1
  124.22454099999999 144.0 1
  124.561562 120.0 1
  124.847023 104.0 1
  125.06079899999999 100.0 1
  125.69577799999999 204.0 1
  125.771935 160.0 1
  126.01843299999999 184.0 1
  126.938988 132.0 1
  127.870346 144.0 1
  128.469666 204.0 1
  128.64648400000002 168.0 1
  128.795639 168.0 1
  128.907898 128.0 1
  129.37231400000002 188.0 1
  129.432388 20.114901 0
  129.97134400000002 164.0 1
  130.033508 60.0 0
  130.073944 216.0 1
  130.30268900000002 164.0 1
  130.39166300000002 52.0 0
  130.483002 148.0 1
  130.483215 180.0 1
  131.29332000000002 44.0 0
  131.450211 204.0 1
  131.650375 104.0 1
  132.077591 616.0 3
  132.590729 244.0 1
  132.70941200000001 152.0 1
  132.72761500000001 92.0 0
  132.958389 140.0 1
  133.047943 92.0 0
  133.064713 725.075623 4
  133.088196 540.0 3
  133.35470600000002 304.0 2
  133.389679 212.0 1
  133.513992 124.0 1
  133.540222 124.0 1
  133.69458 212.0 1
  133.694763 160.0 1
  134.000122 100.0 1
  134.250305 72.0 0
  134.29483000000002 216.0 1
  134.74864200000002 124.0 1
  134.978455 88.0 0
  135.364044 36.0 0
  137.056641 108.0 1
  137.204498 176.0 1
  137.32811 184.0 1
  137.598083 240.0 1
  137.62780800000002 184.0 1
  137.69397 124.0 1
  137.74485800000002 236.0 1
  138.201996 108.0 1
  138.29217500000001 288.0 2
  138.384918 160.0 1
  138.49546800000002 192.0 1
  138.882431 100.0 1
  138.89471400000002 80.0 0
  138.949738 96.0 1
  138.99710100000001 148.0 1
  139.000732 148.0 1
  139.286194 92.0 0
  139.374176 132.0 1
  139.375 156.0 1
  139.808151 180.0 1
  139.99911500000002 204.0 1
  140.049103 1116.0 6
  140.081329 92.0 0
  140.225601 67.554207 0
  140.57756 220.0 1
  140.975525 168.0 1
  141.32075500000002 128.0 1
  141.37660200000002 144.0 1
  141.673584 152.0 1
  142.24189800000002 168.0 1
  143.194321 120.0 1
  143.375763 136.0 1
  143.429077 172.0 1
  143.683746 60.0 0
  143.875717 208.0 1
  144.10173 200.0 1
  144.545609 8.075618 0
  144.885559 164.0 1
  145.06456 508.0 3
  145.149429 140.0 1
  145.274277 6.805555 0
  145.545059 180.0 1
  146.05867 744.0 4
  146.06007400000001 624.0 3
  147.156494 152.0 1
  147.248672 124.0 1
  147.597488 204.0 1
  148.004501 148.0 1
  148.58522000000002 124.0 1
  149.104309 124.0 1
  149.158661 120.0 1
  149.308105 152.0 1
  149.523041 180.0 1
  149.679214 148.0 1
  149.936554 144.0 1
  150.174652 140.0 1
  150.20065300000002 148.0 1
  150.279022 140.0 1
  150.974075 64.0 0
  151.13678000000002 864.0 5
  151.40361000000001 164.0 1
  152.412766 148.0 1
  152.426041 200.0 1
  152.89141800000002 184.0 1
  153.041672 52.52742 0
  153.08606 404.0 2
  153.32298300000002 156.0 1
  154.95188900000002 124.0 1
  155.20558200000002 148.0 1
  155.255356 184.0 1
  155.355042 232.0 1
  155.529648 21.32432 0
  155.65712000000002 180.0 1
  156.09993 10.375 0
  156.205856 44.0 0
  156.332031 60.0 0
  156.784973 172.0 1
  157.210876 148.0 1
  157.250092 248.0 1
  157.278793 108.0 1
  158.43588300000002 60.0 0
  158.606659 160.0 1
  159.015564 248.0 1
  159.069321 148.0 1
  159.521408 212.0 1
  160.25718700000002 176.0 1
  162.08284 200.0 1
  162.72232100000002 208.0 1
  162.84478800000002 112.0 1
  163.09982300000001 484.0 3
  163.200256 100.0 1
  163.540955 40.0 0
  164.025009 200.0 1
  164.491501 156.0 1
  165.332657 120.0 1
  165.383072 160.0 1
  165.675522 196.0 1
  165.89170800000002 156.0 1
  166.999573 464.0 2
  167.211395 212.0 1
  168.054108 376.0 2
  168.125992 132.0 1
  168.472961 30.286249 0
  168.623077 180.0 1
  168.63102700000002 300.0 2
  168.958328 192.0 1
  169.412338 132.0 1
  169.52766400000002 192.0 1
  171.06376600000002 220.0 1
  171.35955800000002 96.0 1
  171.819199 100.0 1
  173.09573400000002 76.0 0
  173.169174 140.0 1
  173.716721 104.0 1
  174.327271 104.0 1
  174.363312 248.0 1
  175.768066 156.0 1
  176.100983 196.0 1
  176.217117 164.0 1
  178.848923 196.0 1
  178.939209 116.0 1
  180.16918900000002 48.0 0
  180.533783 156.0 1
  180.68869 184.0 1
  180.840088 228.0 1
  180.938553 100.0 1
  181.081009 1228.0 6
  181.21623200000002 44.0 0
  182.03431700000002 172.0 1
  182.304779 132.0 1
  182.810654 164.0 1
  182.886246 140.0 1
  183.036081 360.0 2
  183.07916300000002 224.0 1
  183.609894 144.0 1
  183.885849 200.0 1
  184.688873 136.0 1
  184.711578 88.0 0
  185.73323100000002 156.0 1
  186.43017600000002 140.0 1
  186.99189800000002 116.0 1
  187.50408900000002 100.0 1
  187.75119 52.0 0
  188.04255700000002 296.0 2
  188.474838 148.0 1
  188.49932900000002 84.0 0
  190.294754 184.0 1
  190.329758 144.0 1
  191.620407 100.0 1
  192.24610900000002 176.0 1
  192.34783900000002 192.0 1
  193.14707900000002 84.0 0
  193.262177 120.0 1
  194.08389300000002 144.0 1
  194.577042 176.0 1
  194.74525500000001 48.0 0
  194.764297 132.0 1
  196.182526 92.0 0
  197.047638 156.0 1
  197.578369 56.0 0
  197.59968600000002 108.0 1
  198.20562700000002 104.0 1
  199.118988 176.0 1
  199.241241 180.0 1
  200.08174100000002 156.0 1
  200.220596 36.0 0
  200.24144 6.355556 0
  200.37416100000002 184.0 1
  200.39201400000002 208.0 1
  201.281799 16.615 0
  201.41017200000002 100.0 1
  201.812653 116.0 1
  202.755844 116.0 1
  202.96339400000002 172.0 1
  203.17979400000002 136.0 1
  204.571075 104.0 1
  204.82191500000002 176.0 1
  204.998886 356.0 2
  205.070297 168.0 1
  205.16047700000001 228.0 1
  206.07869 252.0 1
  207.87941 144.0 1
  208.10621600000002 164.0 1
  208.69433600000002 240.0 1
  208.74906900000002 148.0 1
  208.801163 156.0 1
  209.07470700000002 224.0 1
  209.66227700000002 104.0 1
  209.663849 84.0 0
  209.887024 64.0 0
  210.87480200000002 180.0 1
  211.108032 1544.0 8
  211.64151 156.0 1
  211.802246 140.0 1
  211.845795 164.0 1
  211.880356 148.0 1
  213.075851 112.0 1
  214.139237 176.0 1
  214.25602700000002 128.0 1
  214.81230200000002 220.0 1
  215.289566 160.0 1
  217.992126 140.0 1
  218.052612 646.017029 3
  218.06246900000002 140.0 1
  218.179367 188.0 1
  218.521027 136.0 1
  218.663376 156.0 1
  218.940292 100.0 1
  219.062927 140.0 1
  219.10997 160.0 1
  219.193085 376.0 2
  219.41587800000002 228.0 1
  219.642685 248.0 1
  219.680038 252.0 1
  219.81547500000002 76.0 0
  221.099655 392.0 2
  223.333435 160.0 1
  223.732269 108.0 1
  224.144104 444.0 2
  225.340469 196.0 1
  227.14227300000002 2508.0 13
  227.199768 136.0 1
  227.59019500000002 120.0 1
  227.679642 180.0 1
  227.75512700000002 128.0 1
  228.076279 1668.0 9
  228.550125 92.0 0
  229.19072 140.0 1
  229.71772800000002 120.0 1
  230.088715 532.0 3
  231.590683 96.0 1
  231.602585 180.0 1
  232.94056700000002 128.0 1
  233.03692600000002 324.0 2
  233.15834 200.0 1
  233.970108 184.0 1
  234.133545 164.0 1
  234.24395800000002 188.0 1
  234.92828400000002 216.0 1
  235.139175 176.0 1
  235.211838 5.334677 0
  236.038101 156.0 1
  238.311432 104.0 1
  238.370026 160.0 1
  239.10775800000002 396.0 2
  240.139145 28.0 0
  241.122818 1020.0 5
  241.181656 268.0 1
  241.402939 312.0 2
  241.486435 152.0 1
  241.749512 92.0 0
  241.962906 64.0 0
  241.992188 144.0 1
  242.151596 196.0 1
  243.762451 152.0 1
  244.177704 220.0 1
  244.282104 136.0 1
  245.077911 252.0 1
  245.11479200000002 272.0 1
  247.997253 144.0 1
  248.953766 120.0 1
  252.02832 144.0 1
  252.541855 72.0 0
  253.11937 21.614031 0
  253.493866 44.0 0
  255.00958300000002 180.0 1
  255.531937 68.0 0
  256.066711 1076.0 6
  258.171387 56.0 0
  259.046143 88.0 0
  260.063995 124.0 1
  261.05526699999996 2056.0 11
  261.722626 128.0 1
  262.407196 228.0 1
  263.72335799999996 112.0 1
  264.072479 104.0 1
  265.063965 144.0 1
  266.25503499999996 88.0 0
  267.049103 184.0 1
  268.13571199999996 48.0 0
  268.14504999999997 356.0 2
  269.568176 164.0 1
  270.334412 144.0 1
  270.567657 56.0 0
  271.387817 180.0 1
  272.040558 224.0 1
  272.432007 56.0 0
  273.07397499999996 7940.0 42
  275.94338999999997 532.0 3
  277.143799 172.0 1
  277.81365999999997 136.0 1
  279.622864 32.0 0
  281.345917 13.86574 0
  282.40124499999996 36.0 0
  282.97061199999996 76.0 0
  284.59371899999996 272.0 1
  287.280914 100.0 1
  290.325653 136.0 1
  291.052917 232.0 1
  291.689911 12.08333 0
  292.36242699999997 104.0 1
  294.161591 480.0 3
  296.010498 40.0 0
  296.08529699999997 17.30769 0
  299.142975 71.751648 0
  299.20166 552.0 3
  299.70858799999996 72.0 0
  302.08169599999997 324.0 2
  302.591248 108.0 1
  307.99542199999996 160.0 1
  312.638306 100.0 1
  313.200195 188.0 1
  314.709473 152.0 1
  315.157318 126.812103 1
  315.19125399999996 188792.0 999
//
