ACCESSION: CCMSLIB00000079868
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  110.184021 164.0 4
  110.376488 100.0 2
  110.495193 204.0 5
  110.655998 128.0 3
  111.02719099999999 44232.0 999
  111.87619 132.0 3
  112.01341199999999 152.0 3
  112.113373 132.0 3
  112.591904 196.0 4
  112.68781999999999 148.0 3
  113.04248799999999 204.0 5
  113.236099 180.0 4
  113.429665 152.0 3
  113.458565 132.0 3
  113.590302 116.0 3
  113.769424 136.0 3
  113.848007 204.0 5
  114.48361999999999 172.0 4
  114.54465499999999 64.0 1
  114.58782199999999 88.0 2
  114.91609199999999 140.0 3
  115.243088 132.0 3
  115.38147699999999 172.0 4
  115.97235099999999 120.0 3
  116.80373399999999 168.0 4
  116.990715 208.0 5
  117.057114 312.0 7
  117.30954 160.0 4
  118.49994699999999 112.0 3
  118.548447 180.0 4
  118.664841 148.0 3
  118.77583299999999 204.0 5
  118.88244599999999 160.0 4
  119.257858 124.0 3
  119.952637 128.0 3
  120.589417 80.0 2
  120.93487499999999 188.0 4
  121.39926899999999 20.91667 0
  122.075058 188.0 4
  122.450272 220.0 5
  122.58747899999999 124.0 3
  122.680397 132.0 3
  122.71874199999999 280.0 6
  122.78652199999999 156.0 4
  122.92422499999999 88.0 2
  123.07638499999999 9576.0 216
  123.49035599999999 44.0 1
  124.109444 148.0 3
  124.22121399999999 116.0 3
  124.734589 208.0 5
  125.083351 1424.0 32
  125.912888 148.0 3
  126.36962899999999 172.0 4
  126.567093 152.0 3
  126.879021 180.0 4
  126.96726199999999 216.0 5
  127.55158999999999 124.0 3
  127.720383 176.0 4
  128.789948 164.0 4
  128.994751 128.0 3
  130.075409 152.0 3
  130.12312300000002 228.0 5
  130.146271 48.0 1
  132.06543000000002 156.0 4
  132.115082 200.0 5
  132.46563700000002 120.0 3
  132.88649 152.0 3
  133.47717300000002 136.0 3
  134.331161 172.0 4
  134.551758 192.0 4
  134.708023 144.0 3
  134.985001 280.0 6
  135.174133 200.0 5
  135.223129 164.0 4
  135.34729000000002 56.0 1
  135.722916 184.0 4
  136.215271 180.0 4
  136.371185 272.0 6
  136.502686 112.0 3
  137.464401 200.0 5
  137.797852 144.0 3
  138.962265 68.0 2
  139.053314 212.0 5
  139.659454 168.0 4
  140.577896 204.0 5
  140.586777 92.0 2
  140.830185 208.0 5
  141.118118 52.0 1
  141.986938 124.0 3
  142.086655 2392.0 54
  143.03358500000002 168.0 4
  144.418091 124.0 3
  144.99383500000002 92.0 2
  145.01374800000002 192.0 4
  145.43985 156.0 4
  146.204437 184.0 4
  147.08393900000002 144.0 3
  147.407562 132.0 3
  147.54187000000002 156.0 4
  149.14480600000002 292.0 7
  149.15309100000002 196.0 4
  149.571625 160.0 4
  149.62432900000002 116.0 3
  149.65686 204.0 5
  150.061966 148.0 3
  150.745102 132.0 3
  151.46966600000002 168.0 4
  151.474152 236.0 5
  151.78633100000002 124.0 3
  152.36171000000002 156.0 4
  152.447937 268.0 6
  152.538361 132.0 3
  153.239899 144.0 3
  153.24134800000002 96.0 2
  153.46481300000002 100.0 2
  153.48516800000002 172.0 4
  153.733597 180.0 4
  155.003372 1036.0 23
  155.677353 48.0 1
  156.62886 112.0 3
  157.099365 696.0 16
  158.070694 300.0 7
  159.44412200000002 108.0 2
  159.845367 132.0 3
  160.07290600000002 768.0 17
  160.96312 360.0 8
  161.226685 208.0 5
  161.34259 140.0 3
  161.694916 88.0 2
  161.764069 84.0 2
  162.26004 184.0 4
  162.30238300000002 40.0 1
  162.553833 48.0 1
  162.819763 324.0 7
  163.246033 176.0 4
  163.67279100000002 128.0 3
  164.134827 208.0 5
  164.320053 196.0 4
  164.346161 44.0 1
  164.632797 140.0 3
  164.673752 128.0 3
  164.93187 208.0 5
  165.310699 124.0 3
  165.862213 220.0 5
  166.19014 92.0 2
  166.631805 208.0 5
  166.87709 240.0 5
  166.983093 180.0 4
  167.247543 164.0 4
  167.74087500000002 236.0 5
  167.854431 100.0 2
  168.05465700000002 396.0 9
  168.344482 224.0 5
  168.747833 184.0 4
  169.661789 220.0 5
  169.709351 172.0 4
  169.72207600000002 188.0 4
  170.54925500000002 176.0 4
  170.559952 128.0 3
  170.56559800000002 96.0 2
  170.644409 64.0 1
  170.782654 124.0 3
  171.10704 646.63623 15
  171.563644 72.0 2
  171.655731 100.0 2
  171.89592000000002 60.0 1
  172.146591 152.0 3
  174.136337 32472.0 733
  174.442337 80.0 2
  176.044861 304.0 7
  176.266312 232.0 5
  176.318329 132.0 3
  176.34826700000002 104.0 2
  176.59956400000002 172.0 4
  178.365982 100.0 2
  178.44596900000002 45.135273 1
  178.771072 196.0 4
  178.880234 8.696428 0
  179.03697200000002 130.439301 3
  179.23786900000002 120.0 3
  179.854218 128.0 3
  181.379456 176.0 4
  182.044724 452.0 10
  182.314545 128.0 3
  182.53746 76.0 2
  183.15309100000002 124.0 3
  184.144104 116.0 3
  185.38505600000002 192.0 4
  185.451904 69.026627 2
  186.009445 184.0 4
  186.691391 14.72024 0
  187.009644 180.0 4
  187.55067400000001 156.0 4
  188.13943500000002 5.802778 0
  188.294342 176.0 4
  188.674194 108.0 2
  189.72863800000002 100.0 2
  190.074814 704.0 16
  190.19754 12.10668 0
  191.08384700000002 296.0 7
  191.162384 76.0 2
  191.384949 14.75556 0
  191.475189 180.0 4
  192.011246 196.0 4
  192.126877 200.0 5
  192.736099 80.0 2
  195.484528 176.0 4
  195.677414 10.89855 0
  196.185822 68.0 2
  196.327332 72.0 2
  196.801117 39.830589 1
  197.13192700000002 172.0 4
  197.290421 72.0 2
  197.38562000000002 180.0 4
  198.036606 44.0 1
  199.655563 164.0 4
  200.108307 172.0 4
  200.18287700000002 52.0 1
  201.260422 156.0 4
  201.449265 128.0 3
  201.50206 72.0 2
  203.210388 100.0 2
  203.978012 176.0 4
  204.131058 192.0 4
  204.318817 152.0 3
  205.797546 264.0 6
  205.87918100000002 160.0 4
  206.096863 180.0 4
  207.431915 68.0 2
  208.715683 48.0 1
  209.127579 15.66768 0
  209.127991 168.0 4
  210.356613 100.0 2
  211.32861300000002 124.0 3
  213.326904 220.0 5
  213.681747 176.0 4
  214.02989200000002 272.0 6
  214.035828 188.0 4
  216.141998 216.0 5
  216.234848 108.0 2
  218.310867 156.0 4
  218.70188900000002 176.0 4
  219.86033600000002 14.37857 0
  220.09930400000002 104.0 2
  220.12411500000002 288.0 7
  220.39682000000002 188.0 4
  220.882812 128.0 3
  220.97250400000001 136.0 3
  222.053513 116.0 3
  222.129791 176.0 4
  222.504883 60.0 1
  222.62027 96.0 2
  222.72035200000002 60.0 1
  224.04667700000002 556.0 13
  226.00138900000002 132.0 3
  226.892334 140.0 3
  228.027542 180.0 4
  228.634445 56.0 1
  229.070129 192.0 4
  229.898209 15.50625 0
  230.70124800000002 88.0 2
  230.927414 108.0 2
  230.974365 168.0 4
  234.27941900000002 64.0 1
  234.92991600000002 124.0 3
  235.01246600000002 100.0 2
  235.48687700000002 13.40333 0
  236.89166300000002 224.0 5
  237.04335 120.0 3
  237.09599300000002 144.0 3
  237.11291500000002 408.0 9
  237.366104 68.0 2
  239.10380600000002 160.0 4
  239.686462 52.0 1
  240.704407 13.61111 0
  241.072205 668.0 15
  242.043045 380.0 9
  242.26683 108.0 2
  244.290421 72.0 2
  245.118 1.0 0
//
