ACCESSION: CCMSLIB00000079186
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  149.648605 216.0 1
  151.25737 204.0 1
  152.10900900000001 128.0 0
  152.52423100000001 172.0 0
  153.60054 152.0 0
  154.084 5311.596191 15
  155.117645 212.0 1
  155.69201700000002 152.0 0
  156.610626 152.0 0
  157.357315 104.0 0
  157.43185400000002 124.0 0
  157.831818 136.0 0
  158.099335 140.0 0
  159.207382 68.0 0
  159.431992 11.04003 0
  160.4879 512.0 1
  161.584076 68.0 0
  162.017548 52.0 0
  163.48756400000002 212.0 1
  164.531021 104.0 0
  164.905334 148.0 0
  167.33213800000001 120.0 0
  169.33294700000002 152.0 0
  169.49215700000002 176.0 0
  170.34509300000002 136.0 0
  171.470856 156.0 0
  171.70172100000002 120.0 0
  172.491379 72.0 0
  175.075241 7452.0 21
  175.28093 76.0 0
  176.448654 68.0 0
  177.319351 60.0 0
  177.33345 220.0 1
  177.73988300000002 124.0 0
  177.924286 108.0 0
  178.41163600000002 36.0 0
  179.42648300000002 72.0 0
  179.519104 204.0 1
  180.54837 128.0 0
  180.66026300000001 232.0 1
  181.75430300000002 160.0 0
  182.13969400000002 132.0 0
  183.682037 192.0 1
  184.982208 208.0 1
  184.988144 152.0 0
  185.468689 124.0 0
  186.325974 176.0 0
  186.986511 68.0 0
  187.14372300000002 144.0 0
  187.632858 5.666667 0
  188.90489200000002 4.266667 0
  188.919983 164.0 0
  189.727249 56.0 0
  190.359879 152.0 0
  190.94223 108.0 0
  192.174713 180.0 1
  192.74646 18.580759 0
  193.31166100000002 184.0 1
  194.335632 36.0 0
  194.507538 112.0 0
  195.32461500000002 180.0 1
  195.742477 112.0 0
  195.897873 136.0 0
  196.65763900000002 184.0 1
  196.791718 116.0 0
  197.69165 152.0 0
  200.48538200000002 140.0 0
  201.113586 104.0 0
  201.664413 308.0 1
  201.976395 96.0 0
  202.01521300000002 92.0 0
  202.285797 84.0 0
  202.956024 148.0 0
  203.21057100000002 6.349638 0
  204.830475 148.0 0
  211.84906 184.0 1
  212.560013 180.0 1
  214.068619 300.0 1
  214.459427 132.0 0
  214.48477200000002 156.0 0
  215.234879 196.0 1
  215.395325 136.0 0
  215.526825 56.0 0
  215.839111 68.0 0
  219.783081 92.0 0
  219.865509 120.0 0
  221.695129 204.0 1
  222.395309 152.0 0
  223.11264 941.643982 3
  223.706161 148.0 0
  224.33725 112.0 0
  225.19541900000002 148.0 0
  225.23138400000002 176.0 0
  225.728149 25.29232 0
  226.06706200000002 132.0 0
  227.45794700000002 124.0 0
  230.00633200000001 124.0 0
  230.27392600000002 168.0 0
  230.372833 200.0 1
  232.01963800000001 172.0 0
  233.058411 2488.0 7
  233.84840400000002 156.0 0
  233.856918 156.0 0
  234.45709200000002 232.0 1
  236.28869600000002 188.0 1
  238.533997 60.0 0
  240.095062 412.0 1
  240.12136800000002 116.0 0
  241.68428 76.0 0
  242.483856 128.0 0
  242.647263 172.0 0
  243.518921 5.211957 0
  247.020035 148.0 0
  249.038284 120.0 0
  252.04293800000002 76.0 0
  252.904022 54.159561 0
  252.970581 28.977461 0
  257.137909 144.0 0
  258.000885 72.0 0
  259.96649199999996 232.0 1
  260.544556 216.0 1
  263.68670699999996 36.0 0
  264.09854099999995 240.0 1
  265.885162 164.0 0
  268.10479699999996 424.0 1
  269.79745499999996 144.0 0
  271.177979 132.0 0
  271.700836 156.0 0
  274.533173 112.0 0
  276.873138 148.0 0
  277.382569 72.0 0
  278.59045399999997 6.784722 0
  279.09585599999997 104.0 0
  279.42627 84.0 0
  281.03192099999995 164.0 0
  281.129761 676.0 2
  283.159271 172.0 0
  283.911835 140.0 0
  286.362549 156.0 0
  287.44134499999996 60.0 0
  287.74386599999997 304.0 1
  288.107513 140.0 0
  288.121918 132.0 0
  288.29254199999997 120.0 0
  296.949097 52.0 0
  297.43017599999996 172.0 0
  298.162781 88.0 0
  300.245575 52.0 0
  302.106537 358856.0 999
  310.83874499999996 56.0 0
  311.665466 48.0 0
  314.005829 104.0 0
  315.22756999999996 100.0 0
  315.41970799999996 92.0 0
  315.83252 76.0 0
  319.177551 5884.0 16
//
