ACCESSION: CCMSLIB00000079386
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  112.19447299999999 172.0 1
  112.82423399999999 216.0 1
  113.121658 36.0 0
  113.551949 180.0 1
  114.145844 88.0 0
  115.01345099999999 116.0 0
  115.24293499999999 176.0 1
  116.42639899999999 204.0 1
  117.05864 2872.0 11
  117.80940199999999 124.0 0
  118.06371299999999 232.0 1
  118.215553 156.0 1
  118.70861099999999 188.0 1
  118.784363 140.0 1
  118.86413599999999 192.0 1
  119.00782799999999 132.0 1
  119.432724 184.0 1
  120.00705699999999 1780.0 7
  120.185532 156.0 1
  120.295853 40.0 0
  120.531769 148.0 1
  120.994194 144.0 1
  121.11228899999999 156.0 1
  121.229942 56.0 0
  121.40708199999999 400.0 2
  122.462837 140.0 1
  122.60568199999999 224.0 1
  122.97438799999999 96.0 0
  123.010307 180.0 1
  123.250175 148.0 1
  123.866783 212.0 1
  124.395668 184.0 1
  124.40870699999999 172.0 1
  124.967659 236.0 1
  125.08930199999999 156.0 1
  125.666595 140.0 1
  125.678558 84.0 0
  125.92729899999999 152.0 1
  126.62757099999999 156.0 1
  126.92034899999999 112.0 0
  127.158401 88.0 0
  127.37404599999999 248.0 1
  127.65806599999999 64.0 0
  127.86998 72.0 0
  128.507553 148.0 1
  128.534775 96.0 0
  128.85672 148.0 1
  128.925613 236.0 1
  129.06504800000002 1016.0 4
  130.11308300000002 74.491707 0
  130.25666800000002 19.705879 0
  130.966644 160.0 1
  131.083755 340.0 1
  132.280212 256.0 1
  132.67695600000002 204.0 1
  132.723602 108.0 0
  132.79800400000002 208.0 1
  133.343842 76.0 0
  133.513504 220.0 1
  134.454025 172.0 1
  134.613541 152.0 1
  134.738541 132.0 1
  134.8246 156.0 1
  134.983032 144.0 1
  135.049408 128.0 0
  135.106094 184.0 1
  135.11135900000002 256.0 1
  135.62582400000002 112.0 0
  135.88497900000002 144.0 1
  136.257477 164.0 1
  137.349075 132.0 1
  137.53001400000002 192.0 1
  137.596863 132.0 1
  137.778015 160.0 1
  138.695358 180.0 1
  139.098083 128.0 0
  139.13414 152.0 1
  139.27323900000002 160.0 1
  140.048706 3748.0 14
  140.397644 204.0 1
  140.721283 14.7947 0
  140.864319 92.0 0
  140.992615 140.0 1
  140.999146 204.0 1
  142.319107 124.0 0
  142.329315 44.0 0
  142.344315 56.0 0
  142.47361800000002 192.0 1
  142.594849 192.0 1
  142.909729 224.0 1
  143.005524 84.0 0
  143.080566 312.0 1
  143.857224 76.0 0
  144.05607600000002 184.0 1
  144.078629 276.604309 1
  145.01658600000002 144.0 1
  145.255234 104.0 0
  145.40126 204.0 1
  145.726135 132.0 1
  147.044632 334.18399 1
  147.440247 200.0 1
  147.454575 160.0 1
  147.804077 172.0 1
  147.86908 128.0 0
  148.330276 76.0 0
  148.745712 20.135071 0
  148.962891 152.0 1
  148.971054 132.0 1
  149.403244 60.0 0
  151.164413 160.0 1
  151.455856 84.0 0
  151.869843 116.0 0
  152.38197300000002 184.0 1
  152.904267 208.0 1
  153.07011400000002 648.0 2
  154.35578900000002 84.0 0
  154.670593 144.0 1
  155.20065300000002 44.0 0
  155.372025 316.0 1
  155.433746 176.0 1
  155.978195 208.0 1
  156.733383 156.0 1
  156.945038 172.0 1
  157.065231 520.0 2
  157.087784 148.0 1
  157.105728 116.0 0
  157.34478800000002 36.0 0
  158.395569 164.0 1
  158.717712 156.0 1
  158.947357 172.0 1
  159.064987 140.0 1
  159.56869500000002 144.0 1
  160.74812300000002 164.0 1
  161.01632700000002 252.0 1
  161.02409400000002 84.0 0
  161.132339 1392.0 5
  161.496292 40.0 0
  161.69596900000002 140.0 1
  161.914963 200.0 1
  162.072266 148.0 1
  162.170975 136.0 1
  162.54629500000001 140.0 1
  162.558105 184.0 1
  163.461349 264.0 1
  164.073227 56.0 0
  164.170105 192.0 1
  164.509277 168.0 1
  164.58105500000002 148.0 1
  166.202698 484.0 2
  168.10900900000001 3300.0 13
  168.774429 144.0 1
  168.809525 48.0 0
  168.848587 13266.708008 51
  169.26203900000002 132.0 1
  170.094345 136.0 1
  170.67532300000002 164.0 1
  171.023941 112.0 0
  171.079849 1335.624023 5
  171.114059 60.0 0
  171.116852 6456.0 25
  171.328339 41.868591 0
  172.006348 76.0 0
  172.036316 26.000481 0
  172.383286 48.0 0
  172.478653 52.0 0
  172.48271200000002 40.0 0
  174.062119 104.0 0
  174.35479700000002 120.0 0
  174.842117 52.0 0
  174.96057100000002 112.0 0
  175.076584 652.0 2
  175.170395 40.0 0
  175.73635900000002 108.0 0
  175.779327 144.0 1
  176.244034 92.0 0
  177.62020900000002 100.0 0
  179.173447 36.0 0
  179.974762 23.76182 0
  180.053558 144.0 1
  180.281708 132.0 1
  180.367813 44.0 0
  180.705597 144.0 1
  181.019821 48.0 0
  181.08810400000002 200.0 1
  181.09783900000002 424.0 2
  181.208908 136.0 1
  181.87333700000002 172.0 1
  182.746475 196.0 1
  183.043396 852.0 3
  183.073013 164.0 1
  183.146896 220.0 1
  183.251831 168.0 1
  184.050735 332.0 1
  184.848511 208.0 1
  185.21310400000002 9.672222 0
  185.50740100000002 56.0 0
  187.32811 116.0 0
  187.817001 180.0 1
  188.05349700000002 124.0 0
  188.690323 64.0 0
  190.08119200000002 148.0 1
  190.099976 164.0 1
  190.251358 60.0 0
  190.583618 52.0 0
  191.18853800000002 144.0 1
  191.68713400000001 88.0 0
  192.312958 136.0 1
  192.321381 144.0 1
  192.581985 108.0 0
  193.89102200000002 136.0 1
  194.71069300000002 172.0 1
  195.68850700000002 148.0 1
  195.68867500000002 46.05283 0
  196.824051 96.0 0
  196.914749 172.0 1
  197.091476 136.0 1
  197.218369 164.0 1
  198.024582 108.0 0
  199.87316900000002 128.0 0
  200.142242 2840.0 11
  200.806229 168.0 1
  200.949371 156.0 1
  200.96099900000002 156.0 1
  201.09526100000002 180.0 1
  202.077042 2940.0 11
  202.624344 60.0 0
  203.03543100000002 176.0 1
  203.64032 40.0 0
  203.654083 116.0 0
  204.094345 172.0 1
  204.149063 116.0 0
  204.973068 96.0 0
  206.704803 40.0 0
  207.31958 68.0 0
  207.910461 76.0 0
  208.070831 268.0 1
  209.282654 52.0 0
  210.10083 192.0 1
  210.32371500000002 5.823718 0
  210.882278 208.0 1
  211.07757600000002 148.0 1
  211.370483 184.0 1
  211.797134 132.0 1
  211.89840700000002 164.0 1
  211.99644500000002 100.0 0
  212.401611 160.0 1
  212.40943900000002 28.0 0
  213.054779 228.223206 1
  214.479309 92.0 0
  214.485611 152.0 1
  214.895828 144.0 1
  215.339478 108.0 0
  217.413879 44.0 0
  218.988159 48.0 0
  221.266479 64.0 0
  222.237808 152.0 1
  222.289612 112.0 0
  226.121429 212.0 1
  226.731186 84.0 0
  226.834808 140.0 1
  226.963165 176.0 1
  227.423874 144.0 1
  228.100281 2208.0 8
  229.133575 156.0 1
  230.444824 140.0 1
  233.66966200000002 160.0 1
  235.78083800000002 92.0 0
  237.110107 88.0 0
  238.109283 104.0 0
  238.471161 216.0 1
  241.07951400000002 1196.0 5
  241.39102200000002 76.0 0
  242.749008 60.0 0
  242.84767200000002 144.0 1
  243.110443 184.0 1
  245.35498 312.0 1
  245.43000800000002 56.0 0
  245.52890000000002 48.0 0
  245.96257 132.0 1
  246.786896 132.0 1
  247.101425 1704.0 7
  247.53015100000002 116.0 0
  247.84329200000002 112.0 0
  249.177673 172.0 1
  250.771622 152.0 1
  250.805252 156.0 1
  250.90347300000002 124.0 0
  251.782455 80.0 0
  254.06985500000002 288.0 1
  254.978455 120.0 0
  255.601303 188.0 1
  255.777771 76.0 0
  256.536774 72.0 0
  265.069366 304.0 1
  265.40948499999996 192.0 1
  265.517548 136.0 1
  266.20516999999995 72.0 0
  268.110443 296.0 1
  269.99594099999996 148.0 1
  270.79797399999995 148.0 1
  272.113617 140.0 1
  273.926208 128.0 0
  274.553131 48.0 0
  276.762054 76.0 0
  277.13680999999997 332.0 1
  278.780396 180.0 1
  279.449036 132.0 1
  280.750763 124.0 0
  281.15673799999996 4460.0 17
  281.600098 60.0 0
  283.05560299999996 1248.0 5
  285.006989 184.0 1
  286.45047 164.0 1
  287.217499 112.0 0
  288.281189 112.0 0
  290.36422699999997 52.0 0
  290.89212 188.0 1
  292.677032 40.0 0
  293.353638 224.0 1
  294.071259 124.0 0
  297.139587 1104.0 4
  297.458618 180.0 1
  301.93746999999996 124.0 0
  305.389282 240.0 1
  306.167694 396.0 2
  306.352966 92.0 0
  316.15389999999996 220.0 1
  317.024231 136.0 1
  317.396545 184.0 1
  318.104126 14.11574 0
  318.50271599999996 132.0 1
  319.321594 144.0 1
  320.912506 208.0 1
  321.958527 140.0 1
  323.15219099999996 140.0 1
  324.361603 100.0 0
  324.44091799999995 80.0 0
  325.606445 92.0 0
  326.03878799999995 124.0 0
  329.72756999999996 188.0 1
  338.897583 60.0 0
  340.342285 240.0 1
  349.063019 156.0 1
  352.00692699999996 260736.0 999
  354.150757 112.0 0
  354.466339 52.0 0
  358.16781599999996 144.0 1
  368.99764999999996 200.0 1
  374.663116 100.0 0
  376.03732299999996 268.0 1
  376.27606199999997 148.0 1
  378.36923199999995 100.0 0
  385.80371099999996 80.0 0
  385.92047099999996 168.0 1
  394.005188 124.0 0
  397.453125 100.0 0
  402.203 1.0 0
//
