ACCESSION: CCMSLIB00000079445
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  126.577545 136.0 18
  126.61022899999999 104.0 14
  126.72805 144.0 19
  126.85893999999999 88.0 12
  127.74810799999999 144.0 19
  128.062607 248.0 33
  128.320999 120.0 16
  129.18446400000002 156.0 21
  129.74421700000002 84.0 11
  130.0439 188.0 25
  130.115082 5.889423 1
  130.81706200000002 332.0 44
  131.014038 88.0 12
  131.074768 8.714578 1
  131.36518900000002 92.0 12
  131.525574 168.0 22
  131.85083 324.0 43
  132.39093 136.0 18
  133.029053 7488.0 999
  133.17865 108.0 14
  133.20001200000002 3.35 0
  133.60891700000002 204.0 27
  133.92849700000002 108.0 14
  134.32963600000002 168.0 22
  134.587433 132.0 18
  135.191147 28.0 4
  135.26237500000002 116.0 15
  135.27829 52.0 7
  136.041016 144.0 19
  137.876114 144.0 19
  138.072922 252.0 34
  138.239105 164.0 22
  138.45962500000002 176.0 23
  139.766815 148.0 20
  140.03332500000002 172.0 23
  140.065979 72.0 10
  140.066345 144.0 19
  140.461243 164.0 22
  140.942139 144.0 19
  141.23938 256.0 34
  141.735153 172.0 23
  141.865158 52.0 7
  142.275757 48.0 6
  142.368927 204.0 27
  142.81990100000002 100.0 13
  143.137787 84.0 11
  143.834167 332.0 44
  143.859985 128.0 17
  144.216415 152.0 20
  144.397644 21.19602 3
  144.543381 60.0 8
  144.933975 80.0 11
  145.100403 483.115814 64
  145.101456 156.0 21
  145.884949 132.0 18
  147.162689 152.0 20
  148.15145900000002 116.0 15
  148.16523700000002 252.0 34
  148.402847 140.0 19
  148.705185 124.0 17
  148.949844 140.0 19
  149.370392 36.0 5
  149.799698 200.0 27
  149.93396 168.0 22
  150.103088 564.0 75
  150.745621 180.0 24
  151.746094 188.0 25
  152.26059 300.0 40
  152.773743 140.0 19
  153.026138 52.0 7
  153.318848 108.0 14
  154.131821 124.0 17
  154.132538 100.0 13
  154.197159 168.0 22
  154.42669700000002 80.0 11
  155.05574000000001 292.0 39
  155.063904 320.0 43
  155.83470200000002 152.0 20
  155.891724 164.0 22
  156.429413 104.0 14
  157.87402300000002 80.0 11
  159.348755 96.0 13
  159.752884 120.0 16
  160.08067300000002 184.0 25
  160.420624 88.0 12
  160.613327 124.0 17
  161.297241 48.0 6
  162.08711200000002 62.460251 8
  162.212433 192.0 26
  162.574951 128.0 17
  162.882843 204.0 27
  163.230301 104.0 14
  163.640228 28.0 4
  164.120148 156.0 21
  164.496872 56.0 7
  164.66386400000002 136.0 18
  165.069839 3224.0 430
  165.070908 200.0 27
  165.07513400000002 132.0 18
  165.375549 64.0 9
  165.634277 160.0 21
  165.653793 168.0 22
  165.669067 56.0 7
  165.75044300000002 84.0 11
  166.31929 284.0 38
  166.804001 116.0 15
  167.139252 136.0 18
  167.88266000000002 204.0 27
  169.036774 180.0 24
  169.831772 36.0 5
  170.067474 220.0 29
  170.496185 268.0 36
  170.735748 116.0 15
  170.846497 192.0 26
  171.059143 108.0 14
  171.148163 200.0 27
  171.29679900000002 180.0 24
  171.65271 6.502976 1
  171.85261500000001 52.0 7
  171.893585 72.0 10
  172.002197 120.0 16
  172.032928 124.0 17
  172.12561 172.0 23
  172.331085 80.0 11
  172.43739300000001 136.0 18
  172.569107 104.0 14
  173.188354 196.0 26
  173.35548400000002 48.0 6
  173.976685 196.0 26
  174.371246 52.0 7
  174.92085300000002 168.0 22
  175.718445 104.0 14
  176.42570500000002 92.0 12
  176.588623 132.0 18
  176.617966 220.0 29
  177.08303800000002 176.0 23
  177.165939 140.0 19
  177.39390600000002 124.0 17
  178.957764 164.0 22
  178.977417 156.0 21
  179.153976 80.0 11
  179.588287 340.0 45
  181.42132600000002 68.0 9
  181.44458 6.746795 1
  181.913162 144.0 19
  183.43270900000002 172.0 23
  183.760635 60.0 8
  184.60994 164.0 22
  184.703079 180.0 24
  186.043396 172.0 23
  186.238846 148.0 20
  188.476944 180.0 24
  188.84475700000002 56.0 7
  189.09045400000002 2704.0 361
  189.29994200000002 180.0 24
  189.92970300000002 168.0 22
  189.97735600000001 384.0 51
  190.19208600000002 168.0 22
  190.987366 208.0 28
  191.06156900000002 440.0 59
  191.65097 132.0 18
  191.91867100000002 164.0 22
  192.133835 172.0 23
  194.08891300000002 312.0 42
  194.408463 240.0 32
  194.53031900000002 140.0 19
  195.332748 120.0 16
  196.584549 224.0 30
  197.057434 220.0 29
  198.504807 132.0 18
  198.651474 23.275921 3
  198.788452 152.0 20
  199.071045 316.0 42
  199.22627300000002 152.0 20
  199.31366 132.0 18
  199.534683 248.0 33
  199.76057400000002 216.0 29
  200.839279 124.0 17
  200.85607900000002 68.0 9
  201.917908 84.0 11
  203.795578 56.0 7
  204.10887100000002 144.0 19
  204.364578 112.0 15
  204.699051 100.0 13
  205.485107 40.0 5
  205.92974900000002 176.0 23
  206.00318900000002 164.0 22
  206.135284 136.0 18
  206.523087 104.0 14
  206.57577500000002 132.0 18
  207.57603500000002 200.0 27
  207.743118 35.98 5
  208.073517 1276.0 170
  208.15647900000002 108.183296 14
  209.21554600000002 88.0 12
  209.54045100000002 136.0 18
  210.10131800000002 3180.0 424
  210.9841 1116.0 149
  211.945953 180.0 24
  212.98175 48.0 6
  213.12709 576.0 77
  214.35968 116.0 15
  214.48379500000001 84.0 11
  215.02626 728.0 97
  215.87141400000002 156.0 21
  217.013763 52.0 7
  217.101303 736.0 98
  217.216599 68.0 9
  218.002823 336.0 45
  218.771271 204.0 27
  218.932297 148.0 20
  219.932159 168.0 22
  220.183792 72.0 10
  220.275757 184.0 25
  220.762924 232.0 31
  221.46803300000002 36.0 5
  221.77533 196.0 26
  222.03001400000002 128.0 17
  225.05624400000002 220.0 29
  225.538971 116.0 15
  225.583832 176.0 23
  226.96618700000002 192.0 26
  227.26722700000002 152.0 20
  227.59805300000002 144.0 19
  228.021408 88.0 12
  228.047333 128.0 17
  229.622589 112.0 15
  230.16803000000002 196.0 26
  230.49733 144.0 19
  231.84239200000002 192.0 26
  233.104935 2456.0 328
  233.192688 37.903629 5
  234.254623 212.0 28
  234.382721 68.0 9
  234.395737 20.01667 3
  234.731705 172.0 23
  235.162994 64.0 9
  235.88703900000002 264.0 35
  237.865326 152.0 20
  238.664017 328.0 44
  239.49031100000002 104.0 14
  240.98400900000001 128.0 17
  241.517426 220.0 29
  241.703751 44.0 6
  242.878693 116.0 15
  243.67215000000002 192.0 26
  243.774734 39.027321 5
  243.77710000000002 168.0 22
  244.091095 144.0 19
  244.57608000000002 228.0 30
  244.83161900000002 180.0 24
  245.210831 200.0 27
  245.912567 80.0 11
  246.04830900000002 396.0 53
  246.14090000000002 368.0 49
  246.370819 140.0 19
  248.162781 76.0 10
  249.74615500000002 32.0 4
  249.794907 140.0 19
  249.975174 72.0 10
  250.21881100000002 72.0 10
  250.22967500000001 216.0 29
  251.706467 60.0 8
  252.734116 180.0 24
  253.00735500000002 160.0 21
  253.533127 48.0 6
  253.57582100000002 100.0 13
  254.055832 5240.0 699
  254.065247 128.0 17
  254.545242 52.0 7
  256.101624 132.0 18
  256.208527 176.0 23
  256.491364 136.0 18
  257.689423 176.0 23
  257.799561 164.0 22
  257.963593 104.0 14
  258.564514 40.0 5
  259.107758 121.423599 16
  259.91180399999996 96.0 13
  262.34570299999996 168.0 22
  264.928223 168.0 22
  265.98675499999996 116.0 15
  266.05679299999997 196.0 26
  266.800934 132.0 18
  267.031281 104.0 14
  267.783661 80.0 11
  268.203064 104.0 14
  269.146576 152.0 20
  270.625122 60.0 8
  271.672943 172.0 23
  272.321716 140.0 19
  274.099579 128.0 17
  274.931519 80.0 11
  276.07620199999997 140.0 19
  276.365814 88.0 12
  277.06213399999996 144.0 19
  278.04702799999995 260.0 35
  278.33239699999996 112.0 15
  278.52563499999997 176.0 23
  278.609192 116.0 15
  279.198853 184.0 25
  280.073517 152.0 20
  280.752319 176.0 23
  282.70043899999996 108.0 14
  284.727692 56.0 7
  287.66653399999996 140.0 19
  288.999481 112.0 15
  289.179443 1976.0 264
  292.277802 152.0 20
  295.67108199999996 140.0 19
  299.62521399999997 180.0 24
  302.522003 32.0 4
  302.52255199999996 324.0 43
  304.314941 132.0 18
  304.531586 112.0 15
  306.177216 112.0 15
  310.147766 100.0 13
  314.357538 84.0 11
  314.782654 152.0 20
  315.158081 132.0 18
  315.41137699999996 92.0 12
  317.445831 112.0 15
  317.510315 116.0 15
  319.87402299999997 156.0 21
  320.347382 164.0 22
  324.16110199999997 148.0 20
  330.52563499999997 84.0 11
  332.213379 156.0 21
  333.236084 4904.0 654
  334.64975 76.0 10
  335.995392 88.0 12
  342.908844 60.0 8
  344.177826 88.0 12
  345.258331 76.0 10
  346.653961 96.0 13
  352.85470599999996 144.0 19
  353.874847 40.0 5
  354.52084399999995 96.0 13
  358.325195 224.0 30
  363.50692799999996 48.0 6
  363.96700999999996 100.0 13
  365.94973799999997 64.0 9
  370.414307 168.0 22
  371.63861099999997 128.0 17
  373.039093 100.0 13
  379.009094 116.0 15
  383.68987999999996 40.0 5
  392.179504 124.0 17
  396.682953 72.0 10
  397.353027 60.0 8
  399.52264399999996 188.0 25
  407.56189 60.0 8
  419.623657 96.0 13
  443.23599199999995 472.0 63
  445.14743 56.0 7
  456.828918 68.0 9
  457.198334 144.0 19
  459.642975 156.0 21
  466.35488899999996 48.0 6
  476.07235699999995 152.0 20
  495.255768 828.0 110
//
