ACCESSION: CCMSLIB00000080164
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  97.26164999999999 120.0 6
  97.491074 172.0 9
  97.753998 140.0 7
  98.220078 192.0 10
  98.46020499999999 240.0 13
  98.48928799999999 200.0 10
  98.702034 44.0 2
  98.724091 116.0 6
  98.838135 64.0 3
  98.88488799999999 148.0 8
  99.195335 148.0 8
  99.37516 228.0 12
  99.54013099999999 96.0 5
  99.581863 224.0 12
  99.71436299999999 160.0 8
  100.169907 108.0 6
  100.18836999999999 436.0 23
  100.427216 200.0 10
  100.640221 232.0 12
  100.84490199999999 136.0 7
  101.48535899999999 132.0 7
  101.78167699999999 164.0 9
  101.952812 220.0 12
  102.116661 160.0 8
  102.314072 164.0 9
  102.828262 96.0 5
  103.185234 160.0 8
  103.65289299999999 256.0 13
  103.88095899999999 216.0 11
  103.89087699999999 148.0 8
  103.96335599999999 164.0 9
  104.111702 148.0 8
  105.04010799999999 152.0 8
  105.12544299999999 304.0 16
  105.269295 104.0 5
  105.27686299999999 116.0 6
  105.77040099999999 252.0 13
  106.299072 272.0 14
  106.99601799999999 316.0 17
  107.10679599999999 184.0 10
  107.139297 232.0 12
  108.076714 112.0 6
  108.089851 564.0 30
  108.13394199999999 144.0 8
  108.635437 184.0 10
  108.763199 96.0 5
  108.768913 84.0 4
  108.84898399999999 320.0 17
  109.147911 164.0 9
  109.5056 132.0 7
  109.861908 124.0 6
  109.98391699999999 180.0 9
  110.15499899999999 144.0 8
  110.227402 108.0 6
  110.320061 152.0 8
  110.80381 140.0 7
  111.074501 160.0 8
  111.326591 39.45237 2
  111.33505199999999 116.0 6
  111.455574 268.0 14
  112.07601199999999 608.0 32
  112.31404099999999 320.0 17
  112.58878299999999 160.0 8
  112.616531 204.0 11
  112.645912 212.0 11
  112.705231 132.0 7
  112.72245 188.0 10
  113.694237 208.0 11
  113.850754 156.0 8
  113.86329699999999 216.0 11
  113.946434 256.0 13
  113.98275799999999 92.0 5
  114.13797 148.0 8
  114.21470599999999 204.0 11
  114.31510899999999 224.0 12
  114.67024199999999 168.0 9
  114.67156999999999 52.0 3
  115.033722 486.456909 25
  115.08170299999999 188.0 10
  115.149811 164.0 9
  115.217247 92.0 5
  115.23677099999999 68.0 4
  115.50265499999999 116.0 6
  115.529015 160.0 8
  115.80521399999999 140.0 7
  116.034973 200.0 10
  116.04585999999999 96.0 5
  116.205711 148.0 8
  116.22707399999999 168.0 9
  116.655464 84.0 4
  116.72990399999999 304.0 16
  116.780807 256.0 13
  117.198898 176.0 9
  117.29111499999999 208.0 11
  117.64040399999999 232.0 12
  118.04261 124.0 6
  118.203987 56.0 3
  118.29083999999999 124.0 6
  118.764015 108.0 6
  119.05251299999999 124.0 6
  119.069603 60.0 3
  119.109619 96.0 5
  119.1437 152.0 8
  119.20414 168.0 9
  119.435509 156.0 8
  120.016876 188.0 10
  120.10833699999999 180.0 9
  120.227493 18.72208 1
  120.27239999999999 200.0 10
  120.36528 212.0 11
  120.51010099999999 48.0 3
  120.684326 104.0 5
  120.931 120.0 6
  120.992088 124.0 6
  121.21619399999999 44.0 2
  121.34462699999999 232.0 12
  121.45352199999999 232.0 12
  121.62172699999999 196.0 10
  121.75079299999999 148.0 8
  121.79725599999999 116.0 6
  121.87679299999999 184.0 10
  122.038078 164.0 9
  122.085144 112.0 6
  122.35138699999999 192.0 10
  122.75177 52.0 3
  122.92587999999999 180.0 9
  123.079308 176.0 9
  123.116486 212.0 11
  123.194763 76.0 4
  123.37050599999999 160.0 8
  123.61692 128.0 7
  123.640182 120.0 6
  123.699265 300.0 16
  123.889038 60.0 3
  124.08067299999999 148.0 8
  124.091377 132.0 7
  124.532631 18.465429 1
  124.767586 120.0 6
  124.767883 176.0 9
  125.12471 272.0 14
  125.19940199999999 184.0 10
  125.22185499999999 188.0 10
  125.94241299999999 148.0 8
  125.96127299999999 144.0 8
  126.025925 176.0 9
  126.07543899999999 252.0 13
  126.09964799999999 324.0 17
  126.42317999999999 124.0 6
  126.808617 204.0 11
  126.98992199999999 152.0 8
  127.076996 156.0 8
  127.170166 7.577716 0
  127.38475799999999 144.0 8
  127.459267 148.0 8
  127.756378 320.0 17
  127.97604399999999 464.0 24
  128.110977 128.0 7
  128.120209 32.0 2
  128.457611 108.0 6
  128.499359 104.0 5
  128.625305 140.0 7
  128.64653 264.0 14
  128.97966 128.0 7
  129.090881 9.001068 0
  129.120346 140.0 7
  129.429245 272.0 14
  129.864914 184.0 10
  130.148804 176.0 9
  130.284897 140.0 7
  130.359985 176.0 9
  130.423248 208.0 11
  130.460831 252.0 13
  130.609024 43.502499 2
  130.75946000000002 172.0 9
  130.87922700000001 208.0 11
  131.06874100000002 1924.0 101
  131.36273200000002 88.0 5
  132.01130700000002 156.0 8
  132.45401 148.0 8
  133.02487200000002 28.0 1
  133.439774 180.0 9
  134.82754500000001 192.0 10
  135.020599 188.0 10
  135.079956 2191.375977 115
  135.28718600000002 216.0 11
  135.441605 96.0 5
  135.455185 208.0 11
  135.57363900000001 132.0 7
  135.660248 120.0 6
  135.779297 132.0 7
  135.897583 256.0 13
  136.09454300000002 44.0 2
  136.34544400000001 44.171501 2
  136.73696900000002 172.0 9
  136.821213 164.0 9
  137.037979 192.0 10
  137.053467 176.0 9
  137.12901300000001 148.0 8
  137.134476 156.0 8
  137.187546 3.375 0
  137.320663 64.0 3
  137.331009 184.0 10
  137.55079700000002 92.0 5
  137.943542 140.0 7
  137.97953800000002 244.0 13
  138.01036100000002 3892.0 204
  138.58926400000001 164.0 9
  138.97493 300.0 16
  139.057785 200.0 10
  139.32766700000002 184.0 10
  139.530457 124.0 6
  139.588409 104.0 5
  139.82489 124.0 6
  139.871735 100.0 5
  140.522736 140.0 7
  140.74353000000002 176.0 9
  140.857788 128.0 7
  140.96817000000001 104.0 5
  141.22103900000002 88.0 5
  141.390182 168.0 9
  142.043304 48.0 3
  142.21785 232.0 12
  142.236374 108.0 6
  142.537949 200.0 10
  142.707489 192.0 10
  142.86724900000002 168.0 9
  142.884918 224.0 12
  143.14038100000002 252.0 13
  143.32655300000002 176.0 9
  143.388611 156.0 8
  143.59075900000002 180.0 9
  143.69743300000002 164.0 9
  143.798843 136.0 7
  143.86102300000002 156.0 8
  143.97726400000002 220.0 12
  144.293213 112.0 6
  144.30384800000002 92.0 5
  144.50427200000001 60.0 3
  144.560272 168.0 9
  144.644394 76.0 4
  144.64952100000002 7.280303 0
  144.734421 236.0 12
  145.200836 200.0 10
  145.23288 188.0 10
  145.346329 168.0 9
  145.509567 184.0 10
  145.637619 96.0 5
  145.728195 60.0 3
  146.182861 112.0 6
  146.53624000000002 136.0 7
  146.752136 224.0 12
  146.758743 124.0 6
  146.77882400000001 164.0 9
  147.875305 168.0 9
  148.359711 104.0 5
  148.763214 232.0 12
  148.809753 180.0 9
  148.87832600000002 160.0 8
  148.901749 148.0 8
  149.05867 344.0 18
  149.09967 66.29348 3
  149.23005700000002 160.0 8
  149.566177 192.0 10
  150.14317300000002 240.0 13
  150.475388 140.0 7
  150.588333 208.0 11
  151.2397 148.0 8
  151.73794600000002 156.0 8
  152.383545 160.0 8
  152.39759800000002 100.0 5
  152.65373200000002 236.0 12
  153.06436200000002 132.0 7
  153.42373700000002 128.0 7
  153.48558 136.0 7
  153.49679600000002 152.0 8
  153.78476 96.0 5
  154.03178400000002 52.0 3
  154.322464 84.0 4
  154.38540600000002 288.0 15
  156.70584100000002 180.0 9
  156.808228 204.0 11
  157.067978 252.0 13
  157.35823100000002 160.0 8
  158.18090800000002 172.0 9
  158.18721000000002 172.0 9
  158.435791 140.0 7
  158.473129 188.0 10
  158.492752 176.0 9
  158.83989 144.0 8
  158.98744200000002 192.0 10
  159.10166900000002 288.0 15
  159.37716700000001 48.0 3
  159.66008000000002 120.0 6
  159.906799 68.0 4
  160.040741 40.0 2
  160.075256 76.0 4
  160.451828 208.0 11
  160.54483000000002 132.0 7
  160.69223 136.0 7
  160.77919 96.0 5
  161.058029 180.0 9
  161.095215 4100.0 215
  161.18074000000001 112.0 6
  161.632812 120.0 6
  161.879211 84.0 4
  161.893402 84.0 4
  161.95335400000002 188.0 10
  162.019348 124.0 6
  162.37153600000002 164.0 9
  162.585281 212.0 11
  162.596054 136.0 7
  162.61497500000002 128.0 7
  162.78971900000002 144.0 8
  162.800766 48.0 3
  162.920059 68.0 4
  162.978363 168.0 9
  163.431091 132.0 7
  163.611343 144.0 8
  164.485687 156.0 8
  164.70150800000002 64.0 3
  165.04663100000002 92.0 5
  165.23567200000002 140.0 7
  165.776733 124.0 6
  166.119446 220.0 12
  166.39624 52.0 3
  167.050049 408.0 21
  167.55899000000002 132.0 7
  168.51074200000002 156.0 8
  168.636978 152.0 8
  169.06826800000002 248.0 13
  169.742905 72.0 4
  169.965836 188.0 10
  170.059921 8468.0 443
  170.138428 212.0 11
  170.153366 136.0 7
  170.271378 148.0 8
  170.32475300000002 236.0 12
  170.85728500000002 152.0 8
  171.042831 316.0 17
  171.079849 352.873901 18
  171.087982 880.0 46
  171.098068 132.0 7
  171.578537 44.0 2
  171.64032 164.0 9
  171.798126 72.0 4
  171.971832 88.0 5
  172.604828 52.0 3
  172.619507 32.0 2
  172.758408 100.0 5
  172.82508900000002 216.0 11
  172.94795200000002 120.0 6
  173.37927200000001 180.0 9
  173.50546300000002 96.0 5
  173.720276 48.0 3
  173.791428 196.0 10
  174.050461 200.0 10
  174.730423 56.0 3
  174.84037800000002 116.0 6
  175.11882 160.0 8
  175.163834 236.0 12
  175.699738 160.0 8
  176.08891300000002 152.0 8
  176.116608 152.0 8
  176.297028 68.0 4
  176.308426 114.782799 6
  176.45285 44.0 2
  176.57295200000002 212.0 11
  176.918381 180.0 9
  177.099762 225.599594 12
  177.101807 1599.983032 84
  177.54946900000002 148.0 8
  177.683746 160.0 8
  178.137192 144.0 8
  178.250549 60.0 3
  178.283615 8.446428 0
  178.328537 196.0 10
  178.49975600000002 200.0 10
  178.85621600000002 80.0 4
  179.07058700000002 7952.0 416
  179.16836500000002 160.0 8
  179.46365400000002 128.0 7
  179.634827 40.0 2
  179.98370400000002 9.015873 0
  180.536179 52.0 3
  180.708313 300.0 16
  180.73614500000002 76.0 4
  181.64213600000002 136.0 7
  182.05070500000002 188.0 10
  182.061035 244.0 13
  183.029022 176.0 9
  183.17932100000002 80.0 4
  183.246902 228.0 12
  183.420456 152.0 8
  183.888977 52.0 3
  184.040054 44.0 2
  184.365494 100.0 5
  184.427155 288.0 15
  184.473648 176.0 9
  185.392166 128.0 7
  185.505829 108.0 6
  185.654388 240.0 13
  185.73674 96.0 5
  186.01739500000002 19084.0 999
  186.08732600000002 288.0 15
  186.486694 128.0 7
  186.555573 152.0 8
  186.992355 116.0 6
  187.156967 224.0 12
  187.363953 140.0 7
  187.595428 212.0 11
  188.061981 168.0 9
  188.37527500000002 108.0 6
  188.529755 100.0 5
  188.744812 152.0 8
  188.78427100000002 88.0 5
  189.126251 324.0 17
  189.15751600000002 300.0 16
  189.25415 108.0 6
  189.46940600000002 168.0 9
  189.798233 216.0 11
  190.38862600000002 152.0 8
  190.81694000000002 38.261623 2
  191.27681 132.0 7
  191.385208 76.0 4
  191.567032 14.08333 1
  191.93275500000001 136.0 7
  192.840393 220.0 12
  192.85960400000002 92.0 5
  192.90522800000002 140.0 7
  193.01507600000002 152.0 8
  193.270508 11.60333 1
  193.668106 104.0 5
  193.949158 168.0 9
  194.353287 35.609798 2
  194.367233 80.0 4
  194.53706400000002 48.0 3
  195.45945700000001 68.0 4
  195.57513400000002 88.0 5
  197.061691 304.0 16
  197.07032800000002 196.0 10
  197.894989 172.0 9
  198.024002 176.0 9
  198.435654 276.0 14
  198.500427 184.0 10
  198.52676400000001 88.0 5
  199.061813 96.0 5
  199.366135 48.0 3
  199.681 156.0 8
  199.77336100000002 152.0 8
  199.81268300000002 176.0 9
  199.84951800000002 168.0 9
  200.016724 52.0 3
  200.328812 212.0 11
  200.93957500000002 84.0 4
  201.086655 276.0 14
  201.574051 84.0 4
  201.927094 112.0 6
  202.26876800000002 92.0 5
  202.281876 192.0 10
  202.38801600000002 144.0 8
  202.63003500000002 212.0 11
  202.699997 116.0 6
  202.926575 128.0 7
  202.946289 196.0 10
  203.067734 560.0 29
  203.364334 100.0 5
  203.476868 36.0 2
  203.634659 164.0 9
  204.84256000000002 180.0 9
  204.87205500000002 96.0 5
  205.212204 96.0 5
  205.37458800000002 192.0 10
  205.469742 48.0 3
  205.882721 172.0 9
  206.750076 152.0 8
  206.81758100000002 72.0 4
  207.130371 188.0 10
  207.713257 104.0 5
  207.72125200000002 176.0 9
  207.90278600000002 180.0 9
  207.953796 196.0 10
  207.955399 44.0 2
  208.06362900000002 140.0 7
  208.419937 48.0 3
  208.606277 120.0 6
  209.06521600000002 160.0 8
  210.60861200000002 156.0 8
  211.197632 132.0 7
  211.386032 76.0 4
  211.523254 240.0 13
  212.048767 148.0 8
  212.071304 176.0 9
  212.59007300000002 48.0 3
  212.928055 168.0 9
  213.781601 76.0 4
  213.795868 144.0 8
  213.804108 168.0 9
  213.96734600000002 208.0 11
  214.33105500000002 88.0 5
  214.613663 52.0 3
  215.085403 532.0 28
  215.433502 3.926282 0
  216.006134 208.0 11
  216.030991 956.0 50
  216.07634000000002 432.0 23
  216.496262 56.0 3
  216.597641 152.0 8
  217.354141 128.0 7
  217.587906 180.0 9
  217.63533 108.0 6
  217.86999500000002 140.0 7
  218.55654900000002 272.0 14
  219.135178 252.0 13
  219.644577 80.0 4
  219.882706 108.0 6
  220.11729400000002 696.0 36
  220.88003500000002 168.0 9
  221.16609200000002 72.0 4
  221.829239 104.0 5
  221.979599 112.0 6
  222.462509 360.0 19
  223.099548 348.0 18
  223.268875 136.0 7
  223.32543900000002 228.0 12
  223.360062 64.0 3
  223.924057 112.0 6
  224.774673 108.0 6
  224.812866 216.0 11
  226.137283 100.0 5
  227.127945 212.0 11
  227.27542100000002 188.0 10
  227.287842 124.0 6
  227.47937000000002 56.0 3
  228.15271 140.0 7
  228.233521 212.0 11
  228.980576 160.0 8
  229.67257700000002 36.0 2
  229.92567400000001 172.0 9
  230.321213 196.0 10
  230.34153700000002 128.0 7
  230.38179 208.0 11
  230.54788200000002 236.0 12
  231.34672500000002 84.0 4
  231.42572 116.0 6
  231.52577200000002 188.0 10
  231.60406500000002 188.0 10
  231.87851 88.0 5
  231.937881 152.0 8
  231.964462 68.0 4
  232.38595600000002 192.0 10
  233.11175500000002 68.0 4
  233.45546000000002 56.0 3
  233.47293100000002 44.0 2
  233.991806 100.0 5
  234.090485 1220.0 64
  234.22901900000002 56.0 3
  234.649384 156.0 8
  235.081589 156.0 8
  237.109283 4264.0 223
  237.127655 5635.723145 295
  237.382477 200.0 10
  237.609955 40.0 2
  237.753815 128.0 7
  238.415207 52.0 3
  238.77813700000002 176.0 9
  239.00209 244.0 13
  239.06817600000002 140.0 7
  239.08097800000002 616.0 32
  239.616638 148.0 8
  239.99202 192.0 10
  241.52735900000002 104.0 5
  242.761703 100.0 5
  243.066025 152.0 8
  243.26916500000002 52.0 3
  243.58905000000001 52.0 3
  244.637436 196.0 10
  244.875595 72.0 4
  245.08255 132.0 7
  245.518448 48.0 3
  246.03959700000001 188.0 10
  246.100479 62.583328 3
  246.524857 108.0 6
  246.621948 220.0 12
  246.805984 132.0 7
  247.25198400000002 60.0 3
  247.443878 216.0 11
  248.331024 188.0 10
  249.30461100000002 156.0 8
  249.633972 188.0 10
  250.21876500000002 160.0 8
  250.44880700000002 200.0 10
  250.47254900000001 68.0 4
  250.631317 68.0 4
  251.960342 60.0 3
  252.095276 120.0 6
  252.136398 188.0 10
  253.06980900000002 15.81718 1
  253.162347 340.0 18
  253.207596 96.0 5
  253.74382 116.0 6
  255.001068 276.0 14
  255.133804 152.0 8
  255.26057400000002 14.86735 1
  256.608063 168.0 9
  258.02084399999995 128.0 7
  258.09973099999996 172.0 9
  258.44006299999995 128.0 7
  258.95867899999996 100.0 5
  259.519073 140.0 7
  259.895508 26.387779 1
  260.5849 72.0 4
  260.887024 36.0 2
  261.64083899999997 68.0 4
  262.226654 44.0 2
  263.079315 328.0 17
  263.376892 108.0 6
  263.804169 144.0 8
  266.665894 172.0 9
  267.55053699999996 144.0 8
  267.650452 424.0 22
  268.47174099999995 100.0 5
  268.969971 112.0 6
  269.256897 84.0 4
  270.32885699999997 148.0 8
  270.457458 124.0 6
  270.63406399999997 124.0 6
  271.865936 52.0 3
  272.663391 304.0 16
  273.69409199999996 148.0 8
  274.653839 164.0 9
  275.908478 15.87946 1
  276.51043699999997 116.0 6
  276.641846 88.0 5
  277.180298 27.330549 1
  278.12854 176.0 9
  278.973083 44.0 2
  279.481476 172.0 9
  280.148956 168.0 9
  280.79409799999996 64.0 3
  282.878021 88.0 5
  283.124176 136.0 7
  283.163635 168.0 9
  283.336578 100.0 5
  283.600525 40.0 2
  284.04229699999996 252.0 13
  284.39575199999996 136.0 7
  285.03598 248.0 13
  285.576447 61.17247 3
  285.670074 148.0 8
  286.638916 96.0 5
  286.79040499999996 104.0 5
  287.163971 140.0 7
  290.139343 44.0 2
  291.19046 404.0 21
  292.21203599999996 36.0 2
  292.63211099999995 188.0 10
  292.81189 72.0 4
  293.45342999999997 284.0 15
  294.24490399999996 124.0 6
  295.03537 180.0 9
  295.393738 140.0 7
  295.42941299999995 172.0 9
  296.00744599999996 192.0 10
  297.370483 92.0 5
  298.34432999999996 56.0 3
  298.579529 96.0 5
  299.097443 56.0 3
  299.393646 188.0 10
  299.84490999999997 100.0 5
  301.08761599999997 116.0 6
  301.156799 492.188995 26
  301.34802199999996 10.47704 1
  301.398438 60.0 3
  302.10043299999995 84.0 4
  302.290771 828.0 43
  302.58538799999997 32.0 2
  305.45108 60.0 3
  307.35555999999997 58.278412 3
  308.396057 160.0 8
  309.89135699999997 108.0 6
  310.07861299999996 1768.0 93
  310.223724 1376.0 72
  311.32705699999997 96.0 5
  313.133362 148.0 8
  314.782959 184.0 10
  316.402069 96.0 5
  316.67382799999996 48.0 3
  316.77597 144.0 8
  316.803925 112.0 6
  318.95953399999996 185.350098 10
  320.395508 208.0 11
  320.5625 84.0 4
  320.963287 208.0 11
  321.463525 168.0 9
  322.199432 208.0 11
  324.65313699999996 96.0 5
  328.076599 136.0 7
  329.843079 220.0 12
  330.007812 164.0 9
  332.092072 268.0 14
  332.74841299999997 116.0 6
  334.15286299999997 152.0 8
  336.63827499999996 88.0 5
  339.69836399999997 240.0 13
  340.820007 156.0 8
  341.07579899999996 144.0 8
  343.606628 120.0 6
  345.14068599999996 188.0 10
  345.20455899999996 112.0 6
  349.15099999999995 1.0 0
//
