ACCESSION: CCMSLIB00000078780
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  113.271065 168.0 4
  113.69796 140.0 3
  113.76589999999999 32.0 1
  114.04869099999999 136.0 3
  114.797142 160.0 4
  115.02210199999999 184.0 4
  115.05512999999999 196.0 4
  115.61451 104.0 2
  115.78989399999999 180.0 4
  116.10831499999999 44116.0 999
  116.415436 40.0 1
  116.76096299999999 112.0 3
  117.34690099999999 152.0 3
  117.749977 192.0 4
  117.81498699999999 164.0 4
  118.199272 252.0 6
  118.244919 32.0 1
  118.448639 96.0 2
  118.93090099999999 136.0 3
  119.04865299999999 740.0 17
  119.134407 148.0 3
  119.37229199999999 180.0 4
  119.648125 176.0 4
  119.708618 172.0 4
  119.822609 96.0 2
  119.91311599999999 104.0 2
  120.277344 44.0 1
  120.28804 100.0 2
  120.92675799999999 132.0 3
  121.28653 124.0 3
  121.68045099999999 160.0 4
  121.965622 152.0 3
  122.174522 144.0 3
  122.56084399999999 192.0 4
  122.773392 184.0 4
  122.91025499999999 112.0 3
  123.291084 208.0 5
  123.615974 40.0 1
  123.813553 68.0 2
  124.329979 132.0 3
  124.37261199999999 136.0 3
  125.38091299999999 216.0 5
  125.85966499999999 104.0 2
  125.98984499999999 48.0 1
  126.01855499999999 896.0 20
  126.66521499999999 140.0 3
  126.785416 120.0 3
  126.871613 124.0 3
  127.06256099999999 168.0 4
  127.21102099999999 208.0 5
  127.33657799999999 156.0 4
  127.49511 160.0 4
  127.57083899999999 128.0 3
  127.675652 176.0 4
  127.86177099999999 132.0 3
  127.897064 148.0 3
  128.063171 2876.0 65
  129.069519 3344.0 76
  129.073013 3988.0 90
  129.13147 176.0 4
  129.147308 228.0 5
  129.649811 112.0 3
  129.68254100000001 196.0 4
  129.727249 128.0 3
  129.90124500000002 160.0 4
  130.480362 24.716181 1
  130.55938700000002 152.0 3
  130.63952600000002 40.0 1
  130.931641 140.0 3
  131.145813 108.0 2
  131.215408 132.0 3
  131.38346900000002 220.0 5
  132.329544 176.0 4
  132.331161 216.0 5
  132.37489300000001 268.0 6
  132.873535 112.0 3
  133.37222300000002 44.0 1
  133.55365 168.0 4
  133.725815 124.0 3
  133.74298100000001 264.0 6
  133.86703500000002 120.0 3
  134.39196800000002 80.0 2
  134.934067 220.0 5
  134.941284 248.0 6
  135.291412 72.0 2
  135.78808600000002 40.0 1
  136.47572300000002 2.695513 0
  136.67631500000002 120.0 3
  137.744766 116.0 3
  137.86291500000002 116.0 3
  138.242065 188.0 4
  138.31817600000002 180.0 4
  138.895096 204.0 5
  139.68841600000002 5.000595 0
  139.76066600000001 164.0 4
  140.837173 132.0 3
  141.726562 236.0 5
  143.178955 140.0 3
  143.30612200000002 204.0 5
  143.862106 272.0 6
  143.954437 144.0 3
  144.230026 56.0 1
  144.543182 208.0 5
  144.54826400000002 192.0 4
  144.780853 352.0 8
  145.259491 104.0 2
  145.68905600000002 120.0 3
  145.741364 148.0 3
  145.95626800000002 192.0 4
  146.37364200000002 256.0 6
  146.40651 92.0 2
  146.51973 216.0 5
  146.54847700000002 124.0 3
  146.589478 116.0 3
  146.706024 204.0 5
  146.76985200000001 56.0 1
  146.789871 152.0 3
  146.792862 128.0 3
  146.916977 252.0 6
  146.950424 228.0 5
  147.43519600000002 180.0 4
  147.86573800000002 84.0 2
  148.15210000000002 100.0 2
  148.25979600000002 68.0 2
  148.531235 140.0 3
  148.96978800000002 32.0 1
  149.105042 124.0 3
  149.455383 188.0 4
  150.63497900000002 84.0 2
  151.183929 228.0 5
  151.20311 84.0 2
  151.969696 68.0 2
  152.444839 192.0 4
  152.646713 60.0 1
  152.990067 96.0 2
  153.04869100000002 200.0 5
  154.18420400000002 160.0 4
  154.924088 160.0 4
  155.05574000000001 312.0 7
  155.859161 220.0 5
  155.94168100000002 176.0 4
  156.75091600000002 188.0 4
  157.614105 156.0 4
  158.067947 92.0 2
  158.183685 112.0 3
  158.20195 40.0 1
  158.51855500000002 204.0 5
  158.572708 228.0 5
  158.796692 132.0 3
  159.02101100000002 160.0 4
  159.14445500000002 152.0 3
  159.348465 188.0 4
  159.57328800000002 172.0 4
  160.04657 112.0 3
  160.353302 228.0 5
  162.08311500000002 288.0 7
  162.61798100000001 56.0 1
  163.039871 104.0 2
  163.07692 688.0 16
  163.543472 10.00079 0
  163.93356300000002 172.0 4
  164.09494 27120.0 614
  165.034409 212.0 5
  165.071289 336.0 8
  165.07843 136.0 3
  165.081589 172.0 4
  165.12179600000002 356.0 8
  165.508759 88.0 2
  165.632233 132.0 3
  166.07856800000002 164.0 4
  166.268539 180.0 4
  166.716263 188.0 4
  167.499405 112.0 3
  167.801285 240.0 5
  168.224762 56.0 1
  168.403183 172.0 4
  168.611847 236.0 5
  169.33242800000002 128.0 3
  169.528931 188.0 4
  170.29657 36.0 1
  170.375 160.0 4
  170.394608 224.0 5
  170.611389 240.0 5
  171.04731800000002 136.0 3
  171.83277900000002 256.0 6
  172.192078 56.0 1
  172.64459200000002 80.0 2
  173.504761 36.0 1
  174.31842 148.0 3
  175.600342 96.0 2
  176.159424 6.674603 0
  176.571198 132.0 3
  176.959305 88.0 2
  177.659805 196.0 4
  177.841934 116.0 3
  177.95282 232.0 5
  177.98709100000002 108.0 2
  178.044815 216.0 5
  178.330688 180.0 4
  179.682632 48.647831 1
  179.72911100000002 92.0 2
  180.058746 956.0 22
  180.13784800000002 224.0 5
  180.293137 88.0 2
  181.075806 2160.0 49
  181.99897800000002 232.0 5
  182.494247 112.0 3
  183.372116 164.0 4
  183.506119 4.675 0
  184.169067 128.0 3
  184.364304 156.0 4
  184.36990400000002 144.0 3
  184.85723900000002 128.0 3
  185.109833 156.0 4
  185.49438500000002 132.0 3
  186.647186 96.0 2
  186.727844 100.0 2
  186.917755 192.0 4
  187.044083 80.0 2
  187.066238 272.0 6
  188.112885 516.0 12
  190.15704300000002 204.0 5
  190.48048400000002 64.0 1
  190.54525800000002 160.0 4
  190.78041100000002 128.0 3
  191.515747 160.0 4
  191.556396 168.0 4
  192.21933 52.0 1
  192.355774 100.0 2
  192.506516 172.0 4
  192.513657 112.0 3
  193.063828 1444.0 33
  193.383804 56.0 1
  193.42927600000002 120.0 3
  193.474625 100.0 2
  193.921692 48.0 1
  195.463974 56.0 1
  195.589462 256.0 6
  196.18429600000002 72.0 2
  196.26100200000002 84.0 2
  196.343445 7.656609 0
  196.64132700000002 148.0 3
  197.09259 60.0 1
  198.169327 44.0 1
  198.41064500000002 52.0 1
  199.58398400000002 204.0 5
  199.61244200000002 108.0 2
  201.144791 152.0 3
  201.29873700000002 176.0 4
  202.07688900000002 428.0 10
  202.859634 156.0 4
  203.98808300000002 120.0 3
  204.308701 184.0 4
  204.87973 60.0 1
  205.54632600000002 120.0 3
  205.70172100000002 160.0 4
  205.89054900000002 132.0 3
  206.686005 48.0 1
  206.82096900000002 60.0 1
  206.838089 88.0 2
  208.246017 180.0 4
  208.573654 128.0 3
  208.743393 88.0 2
  209.478195 120.0 3
  211.673752 220.0 5
  211.74276700000001 120.0 3
  213.964798 5476.0 124
  215.13479600000002 176.0 4
  217.391907 112.0 3
  217.841583 112.0 3
  217.982391 68.0 2
  218.392862 60.0 1
  218.80754100000001 72.0 2
  220.279083 132.0 3
  220.43187 112.0 3
  221.833832 188.0 4
  222.93446400000002 44.0 1
  223.490021 40.0 1
  224.238739 160.0 4
  224.952118 120.0 3
  226.00950600000002 124.0 3
  226.1586 112.0 3
  227.333084 216.0 5
  228.53152500000002 200.0 5
  228.654999 160.0 4
  229.684631 160.0 4
  230.293121 192.0 4
  230.965393 148.0 3
  231.017166 212.0 5
  232.16377300000002 72.0 2
  232.191559 41.160126 1
  232.53779600000001 6.837323 0
  232.730728 208.0 5
  233.155777 504.0 11
  234.718903 208.0 5
  235.41355900000002 52.0 1
  235.994232 184.0 4
  236.015579 41.706165 1
  236.020111 1340.0 30
  237.076859 168.0 4
  238.13562000000002 160.0 4
  241.199387 320.0 7
  241.685394 92.0 2
  243.094101 144.0 3
  243.64724700000002 128.0 3
  244.265976 88.0 2
  245.02941900000002 116.0 3
  245.03221100000002 1884.0 43
  245.135696 1012.0 23
  246.591156 60.0 1
  246.74194300000002 180.0 4
  247.60565200000002 176.0 4
  247.639771 64.0 1
  247.922089 184.0 4
  248.107056 68.0 2
  248.149948 148.0 3
  248.63197300000002 152.0 3
  248.702484 152.0 3
  252.653854 32.0 1
  253.04766800000002 1136.0 26
  254.651093 676.0 15
  256.573975 200.0 5
  257.079712 2424.0 55
  257.32766699999996 152.0 3
  257.801605 148.0 3
  258.77728299999995 72.0 2
  258.869415 160.0 4
  259.390015 180.0 4
  259.423096 84.0 2
  260.203674 224.0 5
  260.23202499999996 56.0 1
  261.64816299999995 128.0 3
  261.95782499999996 52.0 1
  262.023895 164.0 4
  262.360565 152.0 3
  262.597565 120.0 3
  262.608948 84.0 2
  263.31662 144.0 3
  263.832062 280.0 6
  263.84835799999996 48.0 1
  265.029968 156.0 4
  265.039764 96.0 2
  266.114349 280.0 6
  267.092194 2000.0 45
  269.189301 192.0 4
  270.49499499999996 100.0 2
  270.739868 92.0 2
  271.000275 108.0 2
  271.126373 88.0 2
  272.327698 128.0 3
  272.59442099999995 96.0 2
  275.141418 136.0 3
  276.973145 172.0 4
  277.31872599999997 56.0 1
  277.8526 84.0 2
  278.06012 64.0 1
  278.06048599999997 40.0 1
  279.02340699999996 136.0 3
  280.71426399999996 92.0 2
  281.317932 128.0 3
  281.540466 140.0 3
  282.0578 84.0 2
  283.34707599999996 156.0 4
  285.186401 2112.0 48
  285.89050299999997 200.0 5
  286.41098 220.0 5
  289.385376 156.0 4
  291.125549 116.0 3
  291.219086 60.0 1
  292.040894 164.0 4
  292.889343 96.0 2
  293.394684 60.0 1
  294.410217 156.0 4
  295.688019 48.0 1
  296.062317 408.0 9
  297.10848999999996 40.0 1
  297.27950999999996 136.0 3
  298.004333 240.0 5
  299.097717 300.0 7
  299.572205 84.0 2
  300.50967399999996 132.0 3
  307.05715899999996 2992.0 68
//
