ACCESSION: CCMSLIB00000085383
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  95.71998599999999 192.0 9
  95.73164399999999 156.0 7
  96.06030299999999 228.0 11
  96.115242 244.0 12
  96.274818 136.0 6
  96.37952399999999 148.0 7
  96.450195 168.0 8
  96.463478 256.0 12
  96.607788 216.0 10
  96.60936699999999 56.0 3
  96.637772 168.0 8
  96.703606 112.0 5
  96.93634 160.0 8
  96.959251 152.0 7
  97.80216999999999 116.0 6
  97.971481 144.0 7
  98.132286 136.0 6
  98.207077 168.0 8
  98.349808 160.0 8
  98.74217999999999 172.0 8
  98.80047599999999 164.0 8
  98.82186899999999 144.0 7
  99.230774 172.0 8
  99.26924899999999 124.0 6
  99.45783999999999 212.0 10
  99.735092 168.0 8
  100.10863499999999 220.0 10
  100.309044 68.0 3
  100.453728 160.0 8
  100.544708 156.0 7
  100.56032599999999 200.0 9
  100.75694999999999 236.0 11
  101.075493 156.0 7
  101.080162 572.0 27
  101.316475 120.0 6
  102.08030699999999 136.0 6
  102.250343 120.0 6
  102.280678 136.0 6
  102.406075 160.0 8
  102.678474 168.0 8
  103.499466 52.0 2
  103.87088 176.0 8
  104.07127399999999 52.0 2
  104.31607799999999 168.0 8
  104.42472099999999 164.0 8
  104.656303 116.0 6
  104.7342 164.0 8
  104.80635099999999 176.0 8
  104.916618 108.0 5
  104.968567 152.0 7
  105.028893 160.0 8
  105.096413 160.0 8
  105.118782 168.0 8
  105.24925999999999 100.0 5
  105.289284 156.0 7
  105.291412 184.0 9
  105.509377 180.0 9
  105.533447 6.160715 0
  105.54727199999999 148.0 7
  105.828621 188.0 9
  106.139015 344.0 16
  106.79646299999999 188.0 9
  106.92354599999999 232.0 11
  106.957191 168.0 8
  107.047157 152.0 7
  107.39459199999999 56.0 3
  108.09185 152.0 7
  108.144966 168.0 8
  108.40447999999999 164.0 8
  108.561447 240.0 11
  109.05079699999999 108.0 5
  109.252037 188.0 9
  109.31204199999999 136.0 6
  109.64244099999999 216.0 10
  110.059372 492.0 23
  110.068489 32.087448 2
  110.48683199999999 196.0 9
  110.62488599999999 96.0 5
  110.696518 152.0 7
  111.039818 64.0 3
  111.126976 124.0 6
  111.56579599999999 112.0 5
  112.112724 11612.0 551
  112.17013499999999 228.0 11
  112.579033 240.0 11
  112.57933 152.0 7
  112.609032 100.0 5
  113.930779 72.0 3
  114.010239 244.0 12
  115.844048 136.0 6
  115.876549 212.0 10
  115.941589 192.0 9
  116.35423999999999 136.0 6
  116.354614 176.0 8
  116.514198 116.0 6
  116.587311 180.0 9
  116.610863 180.0 9
  116.61385299999999 76.0 4
  116.869576 220.0 10
  117.32751499999999 68.0 3
  118.05587799999999 200.0 9
  118.13922099999999 216.0 10
  118.17774999999999 96.0 5
  119.069572 128.0 6
  119.089417 132.0 6
  119.292099 152.0 7
  119.40682199999999 180.0 9
  119.551277 124.0 6
  119.706665 232.0 11
  119.721397 204.0 10
  119.910332 176.0 8
  119.924599 64.0 3
  120.046989 376.0 18
  120.08882899999999 172.0 8
  120.40132899999999 128.0 6
  120.66057599999999 68.0 3
  120.965897 60.0 3
  121.018456 164.0 8
  121.04576899999999 120.0 6
  121.25943799999999 304.0 14
  121.541969 220.0 10
  121.65969799999999 136.0 6
  122.001404 236.0 11
  122.06738999999999 76.0 4
  122.244423 44.0 2
  122.28697199999999 148.0 7
  122.80999 168.0 8
  122.906387 180.0 9
  122.956352 56.0 3
  123.22106199999999 160.0 8
  123.38849599999999 172.0 8
  123.700386 124.0 6
  123.777924 180.0 9
  123.846565 144.0 7
  123.909042 192.0 9
  124.04924799999999 328.0 16
  124.34310199999999 188.0 9
  124.41311599999999 120.0 6
  124.751549 132.0 6
  124.85535399999999 124.0 6
  125.01761599999999 21044.0 999
  125.122177 192.0 9
  125.611069 176.0 8
  126.233719 156.0 7
  126.43377699999999 104.0 5
  126.560593 176.0 8
  126.87733499999999 140.0 7
  127.03234099999999 176.0 8
  127.059044 308.0 15
  128.05957 16.566179 1
  128.061172 680.0 32
  128.145218 156.0 7
  128.286652 124.0 6
  128.356094 156.0 7
  128.403748 176.0 8
  128.442764 328.0 16
  129.030182 188.0 9
  129.051544 152.0 7
  129.429047 56.0 3
  129.734894 156.0 7
  129.89163200000002 312.0 15
  130.06546 7548.0 358
  130.73799100000002 164.0 8
  130.824387 248.0 12
  132.05036900000002 43.449081 2
  132.204834 204.0 10
  132.52714500000002 136.0 6
  132.538025 88.0 4
  132.66568 56.0 3
  132.920975 220.0 10
  133.04161100000002 96.0 5
  133.076111 132.0 6
  133.078979 64.0 3
  133.185577 168.0 8
  133.497665 148.0 7
  133.870392 196.0 9
  133.90768400000002 160.0 8
  134.16925 136.0 6
  134.775803 116.0 6
  135.075836 53.021778 3
  135.123581 160.0 8
  135.37706 216.0 10
  135.69368 128.0 6
  136.08067300000002 108.0 5
  136.293808 228.0 11
  136.878632 248.0 12
  137.122375 164.0 8
  137.169128 92.0 4
  137.210464 188.0 9
  137.266357 200.0 9
  137.435272 40.0 2
  138.01825 1072.0 51
  138.169891 92.0 4
  138.18377700000002 192.0 9
  139.038788 812.0 39
  139.38282800000002 184.0 9
  139.44357300000001 144.0 7
  140.271194 88.0 4
  140.32991 216.0 10
  140.41258200000001 120.0 6
  140.439117 92.0 4
  140.838364 156.0 7
  141.0047 104.0 5
  141.160416 240.0 11
  143.082031 228.0 11
  143.420197 304.0 14
  143.612076 60.0 3
  143.99087500000002 228.0 11
  144.435806 148.0 7
  144.636185 136.0 6
  144.72963000000001 120.0 6
  144.82766700000002 196.0 9
  144.885651 112.0 5
  144.923599 120.0 6
  144.931625 152.0 7
  145.01799 188.0 9
  145.038589 176.0 8
  145.065796 4004.0 190
  145.193924 164.0 8
  145.270859 76.0 4
  145.27563500000002 84.0 4
  145.415222 160.0 8
  145.755783 92.0 4
  145.80044600000002 236.0 11
  146.147827 148.0 7
  146.359116 96.0 5
  146.631958 128.0 6
  146.644775 112.0 5
  147.344803 148.0 7
  147.540985 140.0 7
  147.62785300000002 208.0 10
  148.12973 132.0 6
  148.56947300000002 172.0 8
  148.631638 144.0 7
  149.291718 156.0 7
  149.435333 72.0 3
  149.578461 156.0 7
  149.72789 160.0 8
  149.80929600000002 160.0 8
  150.057983 236.0 11
  150.210419 188.0 9
  150.23851000000002 72.0 3
  150.907913 156.0 7
  151.156113 208.0 10
  151.843277 108.0 5
  152.01791400000002 264.0 13
  152.038269 904.0 43
  152.248154 13.43841 1
  152.27456700000002 184.0 9
  152.63041700000002 28.36474 1
  154.48413100000002 192.0 9
  155.05981400000002 828.0 39
  155.083649 532.0 25
  155.316711 100.0 5
  155.382889 192.0 9
  155.472488 148.0 7
  155.535202 144.0 7
  155.539917 64.0 3
  155.94970700000002 96.0 5
  156.07719400000002 176.0 8
  156.168274 60.0 3
  156.270569 144.0 7
  156.435822 100.0 5
  157.06431600000002 220.0 10
  157.08827200000002 392.0 19
  157.16630600000002 148.0 7
  157.249817 156.0 7
  157.274719 60.0 3
  157.284836 200.0 9
  157.36041300000002 112.0 5
  157.366287 160.0 8
  157.647522 188.0 9
  157.759644 168.0 8
  158.427246 156.0 7
  158.50271600000002 72.0 3
  158.663101 56.0 3
  158.95253 112.0 5
  158.958084 180.0 9
  159.298599 188.0 9
  160.16037 3.708333 0
  161.078079 1288.0 61
  161.096161 2568.0 122
  161.09655800000002 4828.0 229
  161.14424100000002 68.0 3
  161.150406 96.0 5
  161.18277 60.0 3
  161.19700600000002 64.0 3
  161.361008 108.0 5
  161.53920000000002 52.0 2
  161.595642 96.0 5
  161.735733 196.0 9
  162.0625 600.0 28
  162.160995 7.403736 0
  162.323441 188.0 9
  162.525833 152.0 7
  162.530472 92.0 4
  162.55740400000002 18.7027 1
  162.97477700000002 164.0 8
  163.152481 164.0 8
  163.195206 148.0 7
  163.762787 100.0 5
  164.046021 196.0 9
  164.317947 300.0 14
  164.42536900000002 160.0 8
  164.956848 92.0 4
  165.074097 92.0 4
  165.219956 180.0 9
  165.379715 88.0 4
  165.40129100000001 64.0 3
  165.466721 184.0 9
  165.50598100000002 252.0 12
  165.828079 200.0 9
  165.84771700000002 228.0 11
  166.35376000000002 212.0 10
  166.394653 140.0 7
  166.87233 116.0 6
  167.0616 268.0 13
  167.08702100000002 716.0 34
  167.745712 172.0 8
  167.74658200000002 84.0 4
  167.937531 36.0 2
  168.46357700000002 80.0 4
  168.777069 156.0 7
  169.11128200000002 244.0 12
  169.57835400000002 14.76025 1
  169.586197 284.0 13
  169.653839 136.0 6
  170.08226000000002 644.0 31
  170.19288600000002 156.0 7
  170.199249 124.0 6
  170.282883 92.0 4
  170.44249000000002 136.0 6
  170.49864200000002 108.0 5
  170.8116 72.0 3
  170.828339 80.0 4
  171.393585 396.0 19
  171.485001 156.0 7
  171.722488 136.0 6
  172.22198500000002 132.0 6
  172.86978100000002 196.0 9
  173.058121 47.369202 2
  173.18550100000002 212.0 10
  173.39866600000002 100.0 5
  174.00967400000002 160.0 8
  174.05671700000002 112.0 5
  174.432953 100.0 5
  174.98460400000002 104.0 5
  175.532013 6.98077 0
  175.775055 148.0 7
  176.276001 156.0 7
  177.062805 156.0 7
  177.95022600000001 60.0 3
  178.098587 176.0 8
  178.10063200000002 160.0 8
  178.537995 120.0 6
  178.693405 316.0 15
  179.06980900000002 50.659309 2
  179.17157 148.0 7
  179.30075100000002 132.0 6
  179.893188 340.0 16
  181.34942600000002 112.0 5
  181.463043 68.0 3
  181.599915 72.0 3
  181.642258 72.0 3
  181.669968 96.0 5
  181.828232 144.0 7
  182.13583400000002 22.58383 1
  182.21310400000002 10.00417 0
  182.30586200000002 60.0 3
  182.32333400000002 80.0 4
  182.36634800000002 13.88741 1
  182.59440600000002 56.0 3
  183.250168 128.0 6
  183.60775800000002 68.0 3
  183.610825 52.0 2
  184.17459100000002 60.0 3
  184.19725 152.0 7
  185.19996600000002 40.0 2
  185.279358 104.0 5
  185.45674100000002 32.0 2
  185.77417 152.0 7
  186.04274 160.0 8
  186.213852 5.761364 0
  186.316101 204.0 10
  186.65033 60.0 3
  187.075165 376.0 18
  187.076477 464.0 22
  187.412979 184.0 9
  187.72319000000002 152.0 7
  188.07307400000002 2716.0 129
  189.136719 76.0 4
  189.375549 180.0 9
  189.66459700000001 88.0 4
  189.809219 160.0 8
  190.664566 120.0 6
  190.770737 144.0 7
  190.88484200000002 136.0 6
  191.066833 716.0 34
  191.09771700000002 236.0 11
  192.30380200000002 84.0 4
  192.522751 48.0 2
  193.035187 168.0 8
  193.03775000000002 132.0 6
  193.888733 208.0 10
  195.839706 224.0 11
  196.215744 160.0 8
  196.25357100000002 216.0 10
  196.33847 160.0 8
  196.67363 124.0 6
  197.06701700000002 200.0 9
  197.08963 148.0 7
  197.246338 128.0 6
  197.73327600000002 89.694313 4
  197.89930700000002 180.0 9
  198.55247500000002 92.0 4
  198.701828 136.0 6
  199.71112100000002 64.705368 3
  199.83384700000002 32.456829 2
  200.080963 11.25653 1
  200.34404 132.0 6
  200.445786 92.0 4
  201.937622 188.0 9
  202.23147600000001 32.0 2
  202.736588 156.0 7
  202.894516 168.0 8
  202.90373200000002 200.0 9
  202.924026 128.0 6
  202.946121 60.0 3
  203.52224700000002 128.0 6
  204.91429100000002 164.0 8
  205.071762 220.0 10
  205.232864 40.0 2
  205.54791300000002 144.0 7
  205.813614 44.0 2
  206.116028 236.0 11
  206.284897 200.0 9
  206.40858500000002 88.0 4
  207.025711 40.0 2
  207.906082 68.0 3
  208.33874500000002 156.0 7
  208.708618 160.0 8
  208.87951700000002 124.0 6
  209.076096 1345.255981 64
  209.69944800000002 52.0 2
  210.105927 220.0 10
  210.778885 132.0 6
  211.064926 180.0 9
  211.11509700000002 376.0 18
  211.300522 140.0 7
  212.174026 108.0 5
  212.55067400000001 100.0 5
  213.089371 12.9 1
  213.11087 124.0 6
  213.542023 140.0 7
  214.09660300000002 3420.0 162
//
