ACCESSION: CCMSLIB00000005047
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  117.11636399999999 168.0 4
  117.34552 136.0 3
  117.467445 136.0 3
  118.11128199999999 100.0 2
  118.268486 148.0 3
  118.418381 208.0 5
  119.09378099999999 196.0 4
  119.939735 4.857143 0
  120.51078 200.0 4
  120.92405699999999 164.0 4
  121.861229 68.0 2
  122.058571 196.0 4
  122.365173 164.0 4
  122.67502599999999 212.0 5
  123.398399 284.0 6
  123.567787 120.0 3
  124.15741 180.0 4
  124.46187599999999 88.0 2
  124.635735 196.0 4
  125.052589 156.0 3
  125.060814 168.0 4
  125.336586 160.0 4
  125.97018399999999 144.0 3
  126.032066 268.0 6
  126.228607 272.0 6
  127.29506699999999 240.0 5
  127.345551 128.0 3
  127.591583 152.0 3
  127.73445099999999 124.0 3
  129.164917 100.0 2
  129.231827 160.0 4
  129.49052400000002 128.0 3
  130.319061 44.0 1
  130.61187700000002 220.0 5
  130.75375400000001 80.0 2
  132.138458 120.0 3
  132.17253100000002 68.0 2
  132.51765400000002 208.0 5
  132.886185 156.0 3
  133.384079 208.0 5
  134.078217 176.0 4
  134.36525 160.0 4
  134.430252 168.0 4
  135.187881 148.0 3
  135.204239 96.0 2
  135.892715 108.0 2
  135.994583 248.0 6
  136.082855 172.0 4
  136.20507800000001 80.0 2
  136.678574 168.0 4
  136.71374500000002 120.0 3
  137.69580100000002 144.0 3
  138.478287 248.0 6
  138.555969 136.0 3
  138.870438 84.0 2
  139.524506 220.0 5
  140.056229 128.0 3
  140.118088 188.0 4
  140.805847 152.0 3
  141.79899600000002 172.0 4
  143.292969 64.0 1
  144.555542 188.0 4
  144.665588 216.0 5
  145.418869 164.0 4
  146.63171400000002 228.0 5
  147.11746200000002 12540.0 279
  147.570084 92.0 2
  147.57037400000002 52.0 1
  148.17572 80.0 2
  148.280899 204.0 5
  148.64523300000002 128.0 3
  150.161438 184.0 4
  150.90823400000002 48.0 1
  150.94480900000002 168.0 4
  151.42215000000002 5.001437 0
  151.575317 388.0 9
  151.85943600000002 192.0 4
  152.110565 132.0 3
  152.20863300000002 64.0 1
  152.684647 52.0 1
  152.958557 176.0 4
  154.10269200000002 168.0 4
  155.096115 92.0 2
  155.23584 136.0 3
  155.862061 220.0 5
  156.067932 156.0 3
  156.30072 176.0 4
  156.345337 196.0 4
  156.475342 220.0 5
  156.91201800000002 168.0 4
  157.45256 5.231482 0
  157.860703 248.0 6
  157.908356 136.0 3
  158.105255 184.0 4
  158.384567 164.0 4
  158.639038 56.0 1
  159.103821 15372.0 343
  159.232483 144.0 3
  160.34999100000002 436.0 10
  160.496262 36.0 1
  161.58015400000002 92.0 2
  162.220474 112.0 2
  163.28410300000002 132.654205 3
  163.48817400000001 236.0 5
  163.56749000000002 152.0 3
  163.767944 52.0 1
  166.054306 252.0 6
  167.382339 76.0 2
  167.595932 172.0 4
  167.62094100000002 128.0 3
  167.79615800000002 140.0 3
  168.619156 200.0 4
  169.212143 172.0 4
  169.45297200000002 128.0 3
  170.236603 208.0 5
  170.945389 144.0 3
  171.33505200000002 156.0 3
  171.465912 3.002778 0
  173.09343 1532.0 34
  173.14755200000002 2.482143 0
  173.96914700000002 592.0 13
  174.204178 180.0 4
  174.637268 188.0 4
  174.72572300000002 120.0 3
  174.936539 200.0 4
  175.081345 136.0 3
  176.071289 920.0 21
  176.113907 1780.0 40
  176.422287 168.0 4
  177.35990900000002 204.0 5
  178.25186200000002 188.0 4
  180.235626 116.0 3
  180.474533 128.0 3
  180.64196800000002 180.0 4
  180.74752800000002 168.0 4
  180.918869 32.0 1
  181.28920000000002 120.0 3
  181.703201 160.0 4
  182.505188 120.0 3
  183.84710700000002 156.0 3
  184.049835 192.0 4
  184.350052 60.0 1
  185.953476 172.0 4
  186.034409 136.0 3
  186.50174 156.0 3
  187.074951 241.032501 5
  187.431442 148.0 3
  187.457123 192.0 4
  187.92137100000002 60.0 1
  188.07106000000002 52.0 1
  188.134964 96.0 2
  188.154175 96.0 2
  188.63493300000002 68.0 2
  192.226562 116.0 3
  193.53886400000002 160.0 4
  194.02487200000002 144.0 3
  194.61720300000002 280.0 6
  194.912811 104.0 2
  195.983887 9.426786 0
  196.402985 196.0 4
  197.070694 984.0 22
  198.371475 192.0 4
  200.873459 104.0 2
  201.998489 132.0 3
  202.49456800000002 276.0 6
  202.938446 48.0 1
  203.101898 356.0 8
  203.44158900000002 25.684959 1
  203.642899 20.18128 0
  205.46395900000002 36.0 1
  205.726303 248.0 6
  207.288147 188.0 4
  210.007965 120.0 3
  210.48817400000001 3.185185 0
  211.008148 48.0 1
  211.11895800000002 168.0 4
  211.391876 180.0 4
  211.940613 120.0 3
  213.06916800000002 192.0 4
  213.64286800000002 164.0 4
  214.995773 228.0 5
  216.82740800000002 108.0 2
  217.359924 1016.0 23
  217.853821 160.0 4
  217.99357600000002 84.0 2
  217.993866 180.0 4
  220.746597 176.0 4
  220.89819300000002 180.0 4
  222.29075600000002 152.0 3
  222.734589 36.0 1
  222.758118 120.0 3
  225.831863 144.0 3
  227.571899 76.0 2
  227.908356 108.0 2
  229.097809 484.0 11
  232.634399 128.0 3
  233.644135 188.0 4
  234.37574800000002 160.0 4
  235.06826800000002 152.0 3
  235.346191 144.0 3
  236.58599900000002 184.0 4
  239.521805 236.0 5
  239.997803 92.0 2
  240.033401 912.0 20
  240.483078 5.34375 0
  241.829025 216.0 5
  242.11644 164.0 4
  243.183029 104.0 2
  243.90313700000002 204.0 5
  244.529434 128.0 3
  244.687576 148.0 3
  246.123611 152.0 3
  246.186157 128.0 3
  248.10290500000002 152.0 3
  248.76173400000002 88.0 2
  250.508972 80.0 2
  251.029068 764.0 17
  252.001373 320.0 7
  252.892502 144.0 3
  255.31796300000002 7.605556 0
  256.183624 136.0 3
  256.666718 168.0 4
  256.691681 80.0 2
  257.786133 140.0 3
  262.799011 88.0 2
  263.11639399999996 164.0 4
  263.140717 316.0 7
  264.810883 176.0 4
  265.20944199999997 172.0 4
  265.741089 144.0 3
  265.81582599999996 300.0 7
  266.102417 34608.0 771
  266.50848399999995 140.0 3
  266.52142299999997 36.0 1
  266.936829 132.0 3
  267.03006 56.0 1
  267.30636599999997 88.0 2
  267.88983199999996 168.0 4
  268.43841599999996 176.0 4
  271.672729 160.0 4
  272.21994 136.0 3
  275.931763 164.0 4
  276.328827 124.0 3
  277.16864 432.0 10
  279.915253 108.0 2
  280.712677 144.0 3
  281.132507 96.0 2
  285.471924 124.0 3
  286.12908899999996 100.0 2
  288.85540799999995 40.0 1
  289.945129 68.0 2
  290.110962 160.0 4
  290.12118499999997 10744.0 239
  295.989136 68.0 2
  296.275452 76.0 2
  297.819275 184.0 4
  299.162109 292.0 7
  299.512115 160.0 4
  301.106201 340.0 8
  306.475464 80.0 2
  311.209991 140.0 3
  311.358795 92.0 2
  311.443085 152.0 3
  313.361206 48.0 1
  313.370209 120.0 3
  314.41943399999997 104.0 2
  314.510742 60.0 1
  320.042694 260.0 6
  321.530396 68.0 2
  323.82489 36.0 1
  327.089203 172.0 4
  329.270782 68.0 2
  330.797394 136.0 3
  333.65921 64.0 1
  334.43807999999996 112.0 2
  337.854248 72.0 2
  338.800049 108.0 2
  339.053955 168.0 4
  339.68746899999996 104.0 2
  339.89590499999997 152.0 3
  343.33755499999995 104.0 2
  346.608185 88.0 2
  347.478387 164.0 4
  350.02316299999995 716.0 16
  353.682434 40.0 1
  361.662811 48.0 1
  362.23999 52.0 1
  369.731049 116.0 3
  372.717926 76.0 2
  377.09442099999995 48.0 1
  383.72402999999997 100.0 2
  389.838776 156.0 3
  389.85641499999997 124.0 3
  395.35754399999996 200.0 4
  407.044159 124.0 3
  408.156342 184.0 4
  410.17407199999997 44828.0 999
  421.319061 116.0 3
  440.95993 60.0 1
  480.177277 172.0 4
  495.218886 1.0 0
//
