ACCESSION: CCMSLIB00000077192
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  98.556961 152.0 2
  98.739914 72.0 1
  99.033249 136.0 1
  99.11730999999999 180.0 2
  99.82384499999999 160.0 2
  100.012146 160.0 2
  100.402023 156.0 2
  100.571602 52.0 1
  100.682655 160.0 2
  100.87546499999999 156.0 2
  101.04607399999999 180.0 2
  101.33584599999999 152.0 2
  101.88523099999999 256.0 3
  101.926048 188.0 2
  102.376038 204.0 2
  102.817123 132.0 1
  102.96161699999999 188.0 2
  102.96238699999999 132.0 1
  103.015869 96.0 1
  103.052757 796.0 8
  104.58170299999999 80.0 1
  104.82708699999999 76.0 1
  105.033981 11460.0 116
  105.47868299999999 100.0 1
  105.915138 164.0 2
  106.02574899999999 176.0 2
  106.064934 112.0 1
  106.51538799999999 148.0 2
  106.546799 200.0 2
  107.407837 172.0 2
  107.52023299999999 120.0 1
  108.325386 296.0 3
  108.551994 40.0 0
  109.127235 172.0 2
  109.46534 100.0 1
  110.23771699999999 68.0 1
  110.356163 52.0 1
  110.379425 140.0 1
  110.42133299999999 156.0 2
  110.456238 52.0 1
  110.47509799999999 224.0 2
  110.75617199999999 160.0 2
  111.36685899999999 244.0 2
  111.691582 116.0 1
  111.824829 180.0 2
  112.01016999999999 252.0 3
  112.423744 144.0 1
  112.57212799999999 156.0 2
  112.590256 164.0 2
  112.776062 96.0 1
  112.88784799999999 96.0 1
  113.132858 112.0 1
  113.981499 212.0 2
  114.210045 108.0 1
  114.523018 168.0 2
  114.52856399999999 156.0 2
  114.55193299999999 168.0 2
  114.917519 164.0 2
  114.926079 160.0 2
  115.86810299999999 124.0 1
  115.913147 476.0 5
  116.046517 40.0 0
  116.056664 252.0 3
  116.621208 52.0 1
  116.78093 220.0 2
  117.11024499999999 68.0 1
  117.173645 148.0 2
  117.187187 188.0 2
  117.25995599999999 164.0 2
  117.285187 136.0 1
  117.36335799999999 216.0 2
  117.41819 180.0 2
  118.086777 76.0 1
  118.09303999999999 176.0 2
  118.093803 112.0 1
  118.69543499999999 168.0 2
  118.932327 200.0 2
  118.945808 152.0 2
  119.001961 28.0 0
  119.35273 148.0 2
  119.36715699999999 140.0 1
  119.68537099999999 132.0 1
  120.06990099999999 112.0 1
  120.168427 10.45588 0
  120.367752 108.0 1
  120.391747 168.0 2
  121.310074 192.0 2
  121.909157 196.0 2
  121.926498 164.0 2
  122.059715 2568.0 26
  122.101929 180.0 2
  122.114525 224.0 2
  122.22354899999999 180.0 2
  122.55755599999999 188.0 2
  122.923912 184.0 2
  123.10419499999999 124.0 1
  123.130135 80.0 1
  123.184586 208.0 2
  123.213974 132.0 1
  123.23879199999999 188.0 2
  123.539497 124.0 1
  123.69117 184.0 2
  123.980003 84.0 1
  124.303001 156.0 2
  124.716995 208.0 2
  125.90872999999999 152.0 2
  126.003868 3588.0 36
  126.09258299999999 76.0 1
  126.12911199999999 112.0 1
  126.447693 184.0 2
  126.557716 120.0 1
  126.83552599999999 68.0 1
  128.049759 188.0 2
  128.45311 208.0 2
  128.575546 96.0 1
  128.922318 136.0 1
  128.954941 84.0 1
  129.040375 180.0 2
  129.386856 160.0 2
  129.63334700000001 120.0 1
  129.82475300000002 188.0 2
  129.839096 96.0 1
  130.37754800000002 136.0 1
  130.395248 148.0 2
  130.528702 108.0 1
  130.83351100000002 112.0 1
  131.009735 184.0 2
  131.107468 16.335421 0
  131.26445 232.0 2
  131.70401 136.0 1
  131.752563 140.0 1
  131.919601 160.0 2
  132.556747 168.0 2
  132.84802200000001 176.0 2
  133.065079 384.0 4
  133.086182 56.0 1
  133.15943900000002 172.0 2
  133.215652 124.0 1
  133.25001500000002 88.0 1
  133.82543900000002 72.0 1
  134.12561 68.0 1
  134.186722 132.0 1
  134.213684 196.0 2
  134.231918 6.642014 0
  135.063873 688.0 7
  135.103745 40.0 0
  135.16026300000001 128.0 1
  135.740326 164.0 2
  136.09689300000002 140.0 1
  136.26329 128.0 1
  137.045181 168.0 2
  137.077057 136.0 1
  137.57139600000002 148.0 2
  138.41339100000002 220.0 2
  140.078415 140.0 1
  140.51779200000001 132.0 1
  140.86441000000002 120.0 1
  141.39772000000002 196.0 2
  141.593323 272.0 3
  141.61557000000002 136.0 1
  141.776337 64.0 1
  142.65089400000002 52.0 1
  143.04821800000002 112.0 1
  143.08441200000001 5700.0 58
  143.84187300000002 164.0 2
  144.004883 92.0 1
  144.161133 224.0 2
  144.189469 248.0 3
  144.255905 40.0 0
  144.282928 140.0 1
  144.408905 276.0 3
  144.699997 228.0 2
  144.917969 184.0 2
  145.046341 164.0 2
  145.10141000000002 1664.0 17
  145.1978 148.0 2
  146.10405 364.0 4
  146.264679 216.0 2
  146.293488 92.0 1
  147.00473 152.0 2
  147.57676700000002 40.0 0
  147.965485 116.0 1
  148.42385900000002 144.0 1
  148.459885 140.0 1
  148.819839 148.0 2
  149.074814 152.0 2
  149.16957100000002 84.0 1
  149.565491 124.0 1
  149.57002300000002 156.0 2
  149.74047900000002 132.0 1
  150.316406 228.0 2
  150.56440700000002 48.0 0
  150.621872 172.0 2
  150.802887 208.0 2
  150.892822 40.0 0
  151.777481 232.0 2
  152.48545800000002 200.0 2
  153.026871 144.0 1
  154.076752 100.0 1
  154.974793 160.0 2
  155.019363 144.0 1
  156.170364 204.0 2
  156.191086 148.0 2
  156.636322 176.0 2
  156.64424100000002 64.0 1
  158.031158 392.0 4
  158.267365 104.0 1
  158.414261 16.129271 0
  158.757584 84.0 1
  160.08633400000002 200.0 2
  160.616394 68.0 1
  160.872467 40.0 0
  160.93777500000002 64.0 1
  161.032455 295.76059 3
  161.06926 432.0 4
  161.081818 320.0 3
  161.240585 332.0 3
  161.38353 148.0 2
  161.924561 252.0 3
  162.486725 116.0 1
  163.357452 168.0 2
  163.42865 152.0 2
  163.648682 36.0 0
  164.28775000000002 164.0 2
  164.428909 120.0 1
  164.559875 140.0 1
  165.082855 164.0 2
  165.102234 628.0 6
  165.265152 44.0 0
  165.37669400000001 164.0 2
  166.143066 232.0 2
  166.759094 176.0 2
  166.805679 224.0 2
  166.85015900000002 108.0 1
  166.856369 132.0 1
  166.856751 60.0 1
  167.08441200000001 148.0 2
  167.102921 188.0 2
  167.189301 88.0 1
  167.92085300000002 136.0 1
  168.053223 212.0 2
  168.539154 84.0 1
  168.887131 180.0 2
  168.90609700000002 172.0 2
  169.57698100000002 104.0 1
  169.615387 164.0 2
  170.356567 116.0 1
  170.470642 164.0 2
  171.231964 152.0 2
  172.259903 48.0 0
  172.458771 176.0 2
  172.57638500000002 128.0 1
  172.966156 152.0 2
  173.056137 688.0 7
  173.058731 200.0 2
  173.43254100000001 72.0 1
  173.654022 116.0 1
  173.73666400000002 116.0 1
  173.839966 164.0 2
  174.05105600000002 192.0 2
  174.08728000000002 4624.0 47
  174.087982 58.968941 1
  174.31788600000002 160.0 2
  175.075287 1664.0 17
  175.58891300000002 160.0 2
  175.94421400000002 44.0 0
  176.571777 164.0 2
  176.858841 356.0 4
  177.067871 380.0 4
  177.29890400000002 28.0 0
  177.690079 4.185606 0
  177.812363 192.0 2
  178.18202200000002 88.0 1
  178.380066 160.0 2
  178.47721900000002 44.0 0
  179.072739 308.0 3
  179.404572 56.0 1
  180.127884 348.0 4
  180.259262 128.0 1
  181.104141 208.0 2
  181.323517 180.0 2
  181.36544800000001 10.22715 0
  181.488586 288.0 3
  181.726822 100.0 1
  181.777847 180.0 2
  181.86634800000002 148.0 2
  182.77525300000002 176.0 2
  183.04864500000002 164.0 2
  183.07939100000002 280.0 3
  184.83041400000002 200.0 2
  185.070648 1076.0 11
  185.80723600000002 120.0 1
  186.786316 116.0 1
  187.109756 140.0 1
  187.415771 124.0 1
  187.631561 132.0 1
  187.85584400000002 224.0 2
  187.98889200000002 160.0 2
  188.445938 180.0 2
  188.766403 148.0 2
  189.60659800000002 296.0 3
  189.773041 92.0 1
  190.066193 98516.0 999
  190.194244 300.0 3
  190.807205 88.0 1
  190.847336 132.0 1
  191.268845 164.0 2
  191.838562 148.0 2
  192.112595 200.0 2
  192.295029 144.0 1
  192.573883 120.0 1
  192.68296800000002 76.0 1
  193.578079 176.0 2
  194.06813 120.0 1
  194.102066 1136.0 12
  194.11784400000002 144.0 1
  194.44480900000002 156.0 2
  196.77619900000002 140.0 1
  197.527603 40.0 0
  198.123245 72.0 1
  198.74284400000002 32.0 0
  199.118713 152.0 2
  199.15721100000002 124.0 1
  200.085556 120.0 1
  200.09166000000002 128.0 1
  200.521423 128.0 1
  201.095383 92.0 1
  201.52919 152.0 2
  201.84887700000002 56.0 1
  203.34101900000002 84.0 1
  203.486267 144.0 1
  203.760681 164.0 2
  204.50531 164.0 2
  205.8974 148.0 2
  206.098495 199.359222 2
  206.533081 33.1712 0
  206.54885900000002 52.0 1
  207.186707 44.0 0
  207.351013 192.0 2
  207.490112 212.0 2
  208.016083 136.0 1
  208.99215700000002 324.0 3
  209.460724 212.0 2
  210.068466 388.0 4
  211.03096000000002 89137.0 904
  211.09535200000002 320.0 3
  211.792923 60.0 1
  212.10844400000002 104.0 1
  212.24009700000002 144.0 1
  212.75082400000002 48.0 0
  212.897568 22.065599 0
  213.06810000000002 516.0 5
  213.185333 120.0 1
  213.195007 32.0 0
  213.79769900000002 172.0 2
  214.332458 248.0 3
  215.568237 116.0 1
  216.192642 96.0 1
  217.42038 144.0 1
  217.43869 228.0 2
  218.50228900000002 172.0 2
  219.129196 156.0 2
  219.202789 184.0 2
  219.503845 96.0 1
  221.121826 1132.0 11
  221.853195 96.0 1
  221.97361800000002 212.0 2
  222.385941 40.0 0
  222.718521 176.0 2
  223.364517 116.0 1
  223.517166 100.0 1
  223.89840700000002 184.0 2
  224.07994100000002 140.0 1
  224.118851 1408.0 14
  224.137497 280.0 3
  224.294113 192.0 2
  224.522064 76.0 1
  225.298462 196.0 2
  225.307938 28.0 0
  225.333923 56.0 1
  226.12376400000002 180.0 2
  226.318298 136.0 1
  228.74478100000002 152.0 2
  229.272415 104.0 1
  229.283997 104.0 1
  229.696335 64.652046 1
  229.82710300000002 128.0 1
  229.973648 132.0 1
  230.15664700000002 48.0 0
  230.412308 44.0 0
  230.81778 160.0 2
  231.056351 124.0 1
  231.063965 72.0 1
  231.472687 168.0 2
  232.838638 116.0 1
  232.897324 188.0 2
  232.92468300000002 132.0 1
  233.283432 184.0 2
  233.61810300000002 168.0 2
  234.076416 68.0 1
  234.702789 164.0 2
  235.09909100000002 244.0 2
  235.917664 112.0 1
  235.955399 304.0 3
  236.14975 172.0 2
  236.74928300000002 128.0 1
  238.389328 6.9375 0
  238.43872100000002 152.0 2
  239.14357 4656.0 47
  240.61462400000002 48.0 0
  241.080902 356.0 4
  241.493637 116.0 1
  242.994812 136.0 1
  244.17453 1444.0 15
  244.22747800000002 244.0 2
  244.432114 5.75 0
  245.051682 88.0 1
  245.55856300000002 116.0 1
  246.003723 112.0 1
  246.06778 60.0 1
  246.524689 48.0 0
  246.56483500000002 14.64338 0
  247.120026 336.0 3
  247.12809800000002 105.024101 1
  247.486298 48.0 0
  248.120819 120.0 1
  249.710464 156.0 2
  249.772308 116.0 1
  250.327164 132.0 1
  251.710876 64.0 1
  252.376617 124.0 1
  252.50119 104.0 1
  252.593903 60.0 1
  253.336746 244.0 2
  253.43086200000002 64.0 1
  253.907028 212.0 2
  254.07963600000002 188.0 2
  255.248047 88.0 1
  255.768753 96.0 1
  256.029541 144.0 1
  257.745148 76.0 1
  257.920349 84.0 1
  258.20428499999997 180.0 2
  258.513519 184.0 2
  258.98699999999997 132.0 1
  259.01971399999996 212.0 2
  259.16668699999997 100.0 1
  260.94924899999995 160.0 2
  261.831848 160.0 2
  262.026703 56.0 1
  263.344208 160.0 2
  263.35611 6.867593 0
  264.002594 76.0 1
  264.528595 24.02936 0
  264.957092 48.0 0
  265.039764 96.0 1
  265.16061399999995 224.0 2
  266.290771 112.0 1
  267.00219699999997 80.0 1
  268.29788199999996 184.0 2
  269.03741499999995 196.0 2
  269.363312 64.0 1
  270.140656 144.0 1
  272.120453 988.0 10
  273.33786 140.0 1
  275.879639 80.0 1
  276.20806899999997 32.0 0
  277.129333 112.0 1
  277.43631 14.83627 0
  278.233551 52.0 1
  278.37832599999996 72.0 1
  278.38964799999997 276.0 3
  279.200989 9.739865 0
  279.861877 124.0 1
  280.350098 60.0 1
  281.067169 1236.0 13
  281.46582 132.0 1
  281.95669599999997 80.0 1
  282.37985199999997 188.0 2
  283.599792 108.0 1
  283.780853 96.0 1
  285.068787 208.0 2
  285.100952 2040.0 21
  286.18679799999995 2220.0 23
  287.82775899999996 80.0 1
  289.17175299999997 1840.0 19
  289.990631 120.0 1
  290.505341 164.0 2
  290.64462299999997 188.0 2
  291.149567 11.77174 0
  291.491852 112.0 1
  293.949646 68.0 1
  297.04443399999997 68.0 1
  297.14892599999996 1460.0 15
  298.172333 117.957603 1
  298.979767 140.0 1
  300.217041 72.0 1
  300.71524 132.0 1
  301.040527 164.0 2
  301.27889999999996 72.0 1
  301.40881299999995 156.0 2
  303.085205 172.0 2
  305.249084 30880.0 313
//
