ACCESSION: CCMSLIB00000077102
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  130.12089500000002 168.0 2
  130.15501400000002 40.0 0
  130.77151500000002 212.0 2
  130.88559 296.0 3
  131.04866 568.0 5
  131.053619 140.0 1
  131.976334 164.0 1
  132.045013 412.0 4
  132.20030200000002 220.0 2
  132.228409 72.0 1
  132.6056 168.0 2
  133.531204 176.0 2
  134.27705400000002 68.0 1
  135.793076 56.0 1
  135.932434 232.0 2
  137.095276 316.0 3
  137.492538 180.0 2
  138.28006000000002 120.0 1
  138.61798100000001 148.0 1
  139.013458 176.0 2
  139.435562 48.0 0
  140.283127 104.0 1
  141.34492500000002 48.0 0
  143.04972800000002 500.0 4
  143.465256 188.0 2
  143.615753 256.0 2
  143.90033 180.0 2
  144.393234 100.0 1
  144.43261700000002 6.037037 0
  145.456207 192.0 2
  145.755005 104.0 1
  146.311508 176.0 2
  147.173843 13.98732 0
  147.537506 192.0 2
  147.58384700000002 156.0 1
  147.68086200000002 68.0 1
  148.59433 156.0 1
  149.93959 144.0 1
  150.20256 88.0 1
  151.504547 92.0 1
  151.52465800000002 164.0 1
  151.88931300000002 280.0 3
  153.99580400000002 104.0 1
  154.362259 144.0 1
  154.614914 116.0 1
  155.312622 36.0 0
  155.787598 220.0 2
  155.790207 160.0 1
  155.90145900000002 220.0 2
  156.452942 48.0 0
  156.484665 160.0 1
  157.100449 293.816193 3
  158.543182 164.0 1
  159.283524 100.0 1
  160.087555 280.0 3
  160.777161 244.0 2
  160.814285 148.0 1
  161.486481 216.0 2
  161.882645 4.440476 0
  163.092712 100.0 1
  163.22241200000002 164.0 1
  163.285538 92.0 1
  163.82655300000002 52.0 0
  163.88725300000002 160.0 1
  165.33358800000002 248.0 2
  166.55538900000002 224.0 2
  167.081039 188.0 2
  167.223434 60.0 1
  167.712265 232.0 2
  168.181625 184.0 2
  169.062637 560.0 5
  169.59277300000002 80.0 1
  169.630005 204.0 2
  169.90411400000002 88.0 1
  170.37822 128.0 1
  172.051346 144.0 1
  173.308212 124.0 1
  174.571793 144.0 1
  174.714844 96.0 1
  174.936722 128.0 1
  176.000854 7.135 0
  177.373535 176.0 2
  181.22885100000002 132.0 1
  181.362167 176.0 2
  181.690018 136.0 1
  183.116165 996.236511 9
  184.01705900000002 20.64016 0
  185.346863 212.0 2
  185.615204 60.0 1
  186.071716 148.0 1
  188.820053 140.0 1
  189.075409 500.0 4
  191.551819 184.0 2
  192.380066 136.0 1
  194.721924 56.0 1
  195.458389 60.0 1
  196.032562 136.0 1
  197.131699 219.009506 2
  197.36938500000002 88.0 1
  198.24632300000002 312.0 3
  199.405304 32.0 0
  199.429779 96.0 1
  200.01817300000002 92.0 1
  200.617554 84.0 1
  200.881317 232.0 2
  201.547424 68.0 1
  201.935678 148.0 1
  202.24646 144.0 1
  202.596527 108.0 1
  203.074081 800.0 7
  203.492905 152.0 1
  204.164154 40.0 0
  204.907501 240.0 2
  204.994659 184.0 2
  205.400696 44.0 0
  206.012863 120.0 1
  207.66481000000002 100.0 1
  208.655991 184.0 2
  208.678146 128.0 1
  208.737289 76.0 1
  212.67176800000001 136.0 1
  214.629364 84.0 1
  215.598038 192.0 2
  216.03491200000002 120.0 1
  217.25714100000002 38.705582 0
  217.961441 180.0 2
  218.362625 208.0 2
  218.372757 32.0 0
  219.37793000000002 72.0 1
  219.50228900000002 180.0 2
  220.226395 200.0 2
  221.01753200000002 100.0 1
  223.64300500000002 68.0 1
  223.851831 208.0 2
  224.13353 156.0 1
  224.93573 6.033602 0
  225.020798 216.0 2
  225.126495 708.0 6
  225.421265 204.0 2
  227.382019 48.0 0
  228.23494 28.0 0
  228.923874 288.0 3
  231.067596 188.0 2
  231.592804 152.0 1
  233.216125 176.0 2
  234.4319 116.0 1
  235.15044500000002 196.0 2
  238.02911400000002 152.0 1
  242.203033 156.0 1
  243.381607 4.786765 0
  244.877991 14.7 0
  244.991455 188.0 2
  245.81590300000002 132.0 1
  246.22648600000002 84.0 1
  247.059875 44.0 0
  248.553223 124.0 1
  248.73181200000002 148.0 1
  248.906342 152.0 1
  250.37776200000002 4.458333 0
  254.124939 188.0 2
  254.616867 140.0 1
  256.902283 36.0 0
  257.126587 268.0 2
  258.521973 144.0 1
  259.492126 100.0 1
  262.225525 10.6796 0
  262.259796 44.0 0
  263.136169 392.0 4
  265.178009 2232.0 20
  265.842804 20.461361 0
  267.529053 156.0 1
  267.93661499999996 128.0 1
  269.042694 424.0 4
  270.812927 40.0 0
  273.54623399999997 96.0 1
  274.14746099999996 148.0 1
  274.470062 112.0 1
  275.695862 30.42592 0
  277.174713 188.0 2
  279.070953 436.0 4
  280.094818 104.0 1
  281.00125099999997 320.0 3
  282.08386199999995 80.0 1
  282.143311 300.0 3
  283.551019 140.0 1
  284.34628299999997 76.0 1
  284.79391499999997 44.0 0
  286.056488 100.0 1
  286.16284199999996 200.0 2
  290.080963 4272.0 38
  290.50839199999996 116.0 1
  291.17974899999996 88.0 1
  291.70867899999996 64.0 1
  292.024384 52.0 0
  293.536316 176.0 2
  293.93145799999996 144.0 1
  294.141052 180.0 2
  296.936981 164.0 1
  299.118744 144.0 1
  307.112823 111132.0 999
//
