ACCESSION: CCMSLIB00000006416
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  152.43266300000002 212.0 2
  152.447968 164.0 2
  153.126022 1760.0 19
  153.67691000000002 184.0 2
  154.33981300000002 124.0 1
  154.934189 108.0 1
  154.982925 232.0 2
  155.172012 148.0 2
  155.73211700000002 128.0 1
  157.79577600000002 116.0 1
  157.86615 88.0 1
  159.91159100000002 17.002781 0
  160.132339 204.0 2
  160.67932100000002 176.0 2
  161.010605 228.0 2
  161.024277 232.0 2
  161.588516 192.0 2
  163.222946 27.163309 0
  163.915009 80.0 1
  165.378723 76.0 1
  165.414017 36.0 0
  166.99485800000002 164.0 2
  167.037903 164.0 2
  168.005188 176.0 2
  168.81916800000002 176.0 2
  171.864441 184.0 2
  173.82032800000002 112.0 1
  174.374603 100.0 1
  174.499878 140.0 1
  174.796188 156.0 2
  175.98687700000002 184.0 2
  176.36943100000002 152.0 2
  176.374405 6.00641 0
  178.099442 188.0 2
  178.353561 64.0 1
  178.48173500000001 96.0 1
  179.935059 184.0 2
  179.975128 144.0 2
  180.04878200000002 44412.0 472
  181.04274 176.0 2
  181.864166 156.0 2
  182.10119600000002 212.0 2
  183.07951400000002 428.0 5
  183.91449 132.0 1
  185.642334 132.0 1
  185.869705 116.0 1
  186.669342 136.0 1
  186.805252 124.0 1
  188.600967 148.0 2
  189.187759 32.0 0
  192.509338 176.0 2
  192.54388400000002 140.0 1
  193.43408200000002 180.0 2
  196.026337 88.0 1
  196.279785 148.0 2
  196.593628 128.0 1
  196.987427 148.0 2
  198.73730500000002 196.0 2
  201.55336 168.0 2
  202.78125 104.0 1
  203.013977 204.0 2
  203.080811 696.0 7
  203.877579 168.0 2
  204.941177 228.0 2
  205.121246 180.0 2
  206.33122300000002 224.0 2
  206.490158 192.0 2
  207.077942 184.0 2
  207.142944 232.0 2
  210.547562 180.0 2
  213.184586 52.0 1
  213.50349400000002 220.0 2
  213.991638 2568.0 27
  214.615982 64.0 1
  215.545456 5.321223 0
  216.540787 132.0 1
  218.278915 96.0 1
  220.38145400000002 60.0 1
  220.60141000000002 184.0 2
  221.089844 260.0 3
  222.259857 140.0 1
  222.70192 68.0 1
  223.560089 128.0 1
  223.679626 4.375 0
  224.416489 108.0 1
  224.628677 60.0 1
  228.037003 58236.0 619
  228.21701000000002 40.0 0
  228.542908 172.0 2
  230.009308 132.0 1
  231.040787 100.0 1
  232.725433 160.0 2
  232.897964 104.0 1
  232.951843 116.0 1
  235.40060400000002 220.0 2
  237.62612900000002 124.0 1
  238.89724700000002 144.0 2
  238.944412 200.0 2
  241.349869 116.0 1
  241.81694000000002 148.0 2
  242.579025 96.0 1
  243.30744900000002 156.0 2
  245.609726 148.0 2
  246.89828500000002 164.0 2
  248.120911 212.0 2
  249.58290100000002 488.0 5
  253.05165100000002 524.0 6
  253.697723 180.0 2
  257.065369 176.0 2
  257.487122 112.0 1
  258.149994 208.0 2
  259.188782 160.0 2
  263.597198 144.0 2
  265.253693 108.0 1
  266.220459 88.0 1
  270.87674 76.0 1
  272.19992099999996 148.0 2
  272.24954199999996 108.0 1
  273.43987999999996 140.0 1
  275.02658099999996 96.0 1
  277.06454499999995 160.0 2
  278.441376 76.0 1
  279.33462499999996 80.0 1
  280.49594099999996 64.0 1
  281.111542 49.547958 1
  283.27539099999996 96.0 1
  285.404816 172.0 2
  288.411774 68.0 1
  288.75109899999995 152.0 2
  294.052307 68.0 1
  296.640472 64.0 1
  298.74456799999996 52.0 1
  299.161652 2501.0 27
  301.119202 308.0 3
  301.283478 76.0 1
  317.905487 92.0 1
  317.92926 160.0 2
  318.064148 176.0 2
  325.12094099999996 7008.0 74
  325.58856199999997 164.0 2
  326.413239 40.0 0
  336.266174 228.0 2
  338.120636 108.0 1
  339.38671899999997 52.0 1
  345.79364 168.0 2
  358.73254399999996 52.0 1
  360.558044 144.0 2
  362.70266699999996 172.0 2
  370.224579 93990.21875 999
//
