ACCESSION: CCMSLIB00000078710
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  91.05491599999999 132.0 14
  91.114059 204.0 21
  91.338211 196.0 20
  91.77362099999999 144.0 15
  91.82002999999999 148.0 15
  91.93692 232.0 24
  92.024239 64.0 7
  92.05648 164.0 17
  92.057312 88.0 9
  92.324196 208.0 21
  92.494186 176.0 18
  93.426903 284.0 29
  93.709808 176.0 18
  93.733322 168.0 17
  93.816475 152.0 16
  93.81932099999999 112.0 12
  95.02716799999999 420.0 43
  95.64705699999999 156.0 16
  96.364868 100.0 10
  96.721695 148.0 15
  96.856178 212.0 22
  96.94773099999999 168.0 17
  97.15368699999999 76.0 8
  97.458168 176.0 18
  97.829224 68.0 7
  97.989708 192.0 20
  98.04969 192.0 20
  98.37804399999999 160.0 16
  98.41371199999999 48.0 5
  98.667328 64.0 7
  98.82099199999999 144.0 15
  98.860878 120.0 12
  99.152565 168.0 17
  99.327995 212.0 22
  99.41349799999999 184.0 19
  99.462639 100.0 10
  99.690536 180.0 19
  99.916985 132.0 14
  100.384377 140.0 14
  100.56771099999999 196.0 20
  100.79485299999999 92.0 9
  101.28935999999999 88.0 9
  101.37404599999999 152.0 16
  101.48823499999999 164.0 17
  101.53192899999999 232.0 24
  102.050957 224.0 23
  102.16010299999999 156.0 16
  102.17352299999999 232.0 24
  102.332939 108.0 11
  102.534821 68.0 7
  103.05579399999999 364.0 37
  103.33442699999999 144.0 15
  103.62586999999999 96.0 10
  103.695419 148.0 15
  103.708214 144.0 15
  103.76162699999999 168.0 17
  103.821266 164.0 17
  103.858391 240.0 25
  103.923462 164.0 17
  103.964005 216.0 22
  103.97895799999999 116.0 12
  104.238457 152.0 16
  104.476013 100.0 10
  104.59762599999999 184.0 19
  104.680984 152.0 16
  104.96273 204.0 21
  105.03810899999999 88.0 9
  105.06876399999999 392.0 40
  105.104706 96.0 10
  105.185745 196.0 20
  105.21773499999999 184.0 19
  105.66126299999999 224.0 23
  106.305077 240.0 25
  106.59951799999999 140.0 14
  106.75711799999999 192.0 20
  106.762405 152.0 16
  106.931343 148.0 15
  106.945892 172.0 18
  107.04766799999999 272.0 28
  107.07338 180.0 19
  107.16288 376.0 39
  107.24983999999999 112.0 12
  107.294449 176.0 18
  107.445335 144.0 15
  107.55880699999999 112.0 12
  108.02005799999999 132.0 14
  108.04499799999999 212.0 22
  108.07942999999999 224.0 23
  108.25421899999999 36.0 4
  108.41437499999999 168.0 17
  108.720901 92.0 9
  109.41781599999999 184.0 19
  109.53731499999999 128.0 13
  109.54248 208.0 21
  109.83668499999999 64.0 7
  109.87631999999999 44.0 5
  110.02725199999999 140.0 14
  110.111595 148.0 15
  110.14896399999999 180.0 19
  110.239441 152.0 16
  110.95369 188.0 19
  110.97135899999999 184.0 19
  111.10336299999999 1648.0 170
  111.595428 172.0 18
  111.702614 80.0 8
  112.009018 188.0 19
  112.2714 260.0 27
  112.312851 172.0 18
  112.733139 192.0 20
  112.85634599999999 104.0 11
  112.874107 132.0 14
  113.194199 144.0 15
  113.219276 128.0 13
  113.694397 140.0 14
  114.11896499999999 216.0 22
  114.5989 176.0 18
  114.603241 104.0 11
  114.791885 148.0 15
  115.053429 204.0 21
  115.29959099999999 144.0 15
  115.640778 136.0 14
  115.66231499999999 152.0 16
  115.966324 168.0 17
  116.05326099999999 144.0 15
  116.095627 244.0 25
  116.282822 152.0 16
  116.372284 156.0 16
  116.706673 348.0 36
  116.749489 108.0 11
  116.754509 168.0 17
  116.798637 148.0 15
  117.11020699999999 132.0 14
  117.380585 168.0 17
  117.567032 180.0 19
  117.76308399999999 148.0 15
  117.99836699999999 68.0 7
  118.099373 120.0 12
  118.16182699999999 136.0 14
  118.218071 132.0 14
  118.251015 208.0 21
  119.036873 664.0 68
  119.60157 56.0 6
  119.701912 76.0 8
  119.808403 200.0 21
  120.03094499999999 156.0 16
  120.18081699999999 84.0 9
  120.225487 76.0 8
  120.68144199999999 9.89372 1
  120.68892699999999 136.0 14
  120.837288 144.0 15
  120.84516099999999 176.0 18
  120.91360499999999 52.0 5
  121.080795 124.0 13
  121.145096 160.0 16
  121.278748 148.0 15
  121.761063 292.0 30
  121.970581 144.0 15
  122.019684 124.0 13
  122.237465 152.0 16
  122.47904199999999 156.0 16
  122.564781 80.0 8
  122.595444 124.0 13
  122.862701 168.0 17
  123.04431199999999 288.0 30
  123.186172 204.0 21
  124.258438 204.0 21
  124.35611 100.0 10
  124.44614399999999 76.0 8
  124.50362399999999 140.0 14
  124.91219299999999 172.0 18
  124.93383 240.0 25
  125.17674299999999 164.0 17
  125.565277 252.0 26
  125.80883 156.0 16
  125.878616 128.0 13
  125.946175 100.0 10
  125.97599799999999 136.0 14
  126.04322099999999 156.0 16
  126.18700399999999 168.0 17
  126.201523 52.0 5
  126.304367 148.0 15
  126.37866199999999 176.0 18
  126.413124 200.0 21
  126.457245 136.0 14
  126.70730599999999 192.0 20
  126.83268699999999 224.0 23
  127.508507 3.705882 0
  127.88149999999999 108.0 11
  128.138351 148.0 15
  128.169525 204.0 21
  128.324432 116.0 12
  128.336014 72.0 7
  128.947327 164.0 17
  128.954956 56.0 6
  128.991852 108.0 11
  129.01568600000002 64.0 7
  129.105072 176.0 18
  129.12944000000002 160.0 16
  129.132278 56.0 6
  129.564224 148.0 15
  129.822723 116.0 12
  130.252014 144.0 15
  130.754883 11.5375 1
  130.94989 152.0 16
  131.06234700000002 324.0 33
  131.183243 100.0 10
  131.266556 164.0 17
  131.293427 208.0 21
  131.37565600000002 7.041667 1
  131.638504 40.0 4
  131.74314900000002 156.0 16
  131.82153300000002 56.0 6
  131.865967 144.0 15
  131.945099 132.0 14
  131.97219800000002 192.0 20
  132.00984200000002 92.0 9
  132.129547 100.0 10
  132.515533 172.0 18
  132.945953 56.0 6
  133.263077 184.0 19
  133.720245 96.0 10
  134.022324 184.0 19
  134.064041 72.0 7
  134.625427 156.0 16
  134.852814 212.0 22
  134.86264 188.0 19
  134.97757000000001 124.0 13
  135.06346100000002 34.251289 4
  135.093567 228.0 23
  135.431824 100.0 10
  135.688354 212.0 22
  135.947144 128.0 13
  136.668381 204.0 21
  136.713364 92.0 9
  137.11171000000002 220.0 23
  137.44180300000002 168.0 17
  138.052048 456.0 47
  138.06658900000002 140.0 14
  138.44747900000002 368.0 38
  138.771973 64.0 7
  138.798813 264.0 27
  138.84736600000002 140.0 14
  139.117432 168.0 17
  139.14505 108.0 11
  139.50285300000002 68.0 7
  140.10148600000002 92.0 9
  140.939178 136.0 14
  141.068115 464.0 48
  141.266434 236.0 24
  141.278107 160.0 16
  141.337387 164.0 17
  141.85359200000002 252.0 26
  142.07054100000002 256.0 26
  142.213669 244.0 25
  142.262665 9.020833 1
  142.262863 156.0 16
  142.411438 204.0 21
  142.586227 21.39646 2
  142.98211700000002 108.0 11
  143.343216 144.0 15
  143.44059800000002 152.0 16
  143.505966 208.0 21
  143.815414 112.0 12
  143.972519 148.0 15
  144.28009 172.0 18
  144.448914 148.0 15
  145.065582 37.333328 4
  145.066986 140.0 14
  145.08174100000002 3244.0 334
  145.474838 156.0 16
  145.851074 88.0 9
  145.900024 148.0 15
  145.973251 192.0 20
  146.218689 2.20202 0
  146.345856 140.0 14
  147.345978 48.0 5
  147.3965 164.0 17
  148.108856 412.0 42
  148.491455 80.0 8
  148.711624 140.0 14
  148.94966100000002 48.0 5
  149.059357 1096.0 113
  149.078812 1004.0 103
  149.22563200000002 176.0 18
  149.39802600000002 148.0 15
  149.41935700000002 184.0 19
  149.644272 216.0 22
  150.624039 124.0 13
  150.824951 104.0 11
  151.528503 72.0 7
  151.686386 192.0 20
  151.68789700000002 204.0 21
  151.927521 196.0 20
  152.052094 823.345215 85
  152.164581 176.0 18
  152.48201 164.0 17
  152.48233000000002 52.0 5
  152.769058 148.0 15
  152.899963 144.0 15
  152.95394900000002 132.0 14
  152.96395900000002 180.0 19
  153.311935 116.0 12
  153.64703400000002 84.0 9
  153.689682 216.0 22
  154.052567 132.0 14
  154.071121 360.0 37
  154.073578 236.0 24
  154.08934000000002 92.0 9
  154.089615 84.0 9
  154.728745 108.0 11
  154.822571 88.0 9
  155.136246 144.0 15
  155.230286 120.0 12
  155.37883000000002 204.0 21
  155.46691900000002 148.0 15
  155.695984 140.0 14
  155.709183 224.0 23
  155.94464100000002 132.0 14
  156.405762 168.0 17
  157.284378 100.0 10
  157.44781500000002 380.0 39
  157.69163500000002 48.0 5
  157.972275 148.0 15
  158.223511 180.0 19
  158.458618 116.0 12
  158.476822 20.629919 2
  158.65747100000002 36.0 4
  158.809738 212.0 22
  158.84291100000002 172.0 18
  159.057816 132.0 14
  159.15176400000001 88.0 9
  159.606827 140.0 14
  159.67437700000002 184.0 19
  160.098343 152.0 16
  160.144623 92.0 9
  160.511444 36.0 4
  161.51422100000002 180.0 19
  161.659134 148.0 15
  162.09097300000002 144.0 15
  162.346115 48.0 5
  162.50628700000001 64.0 7
  162.697937 192.0 20
  162.769318 144.0 15
  162.797653 184.0 19
  163.65231300000002 4.017857 0
  163.654068 96.0 10
  164.23114 100.0 10
  164.238785 84.0 9
  164.46225 132.0 14
  165.06367500000002 188.0 19
  165.071503 516.0 53
  165.12918100000002 240.0 25
  165.147827 172.0 18
  165.237045 44.0 5
  165.26396200000002 100.0 10
  165.537292 164.0 17
  165.557556 160.0 16
  165.743439 208.0 21
  165.789352 196.0 20
  166.00950600000002 120.0 12
  166.120224 37.511822 4
  166.123535 104.0 11
  166.787857 160.0 16
  167.070526 240.0 25
  167.17880200000002 328.0 34
  167.17955 68.0 7
  167.180496 48.0 5
  167.948624 164.0 17
  168.08351100000002 352.0 36
  168.133331 212.0 22
  168.341171 116.0 12
  168.484756 140.0 14
  169.18266300000002 32.0 3
  169.357315 196.0 20
  169.654694 172.0 18
  170.00190700000002 340.0 35
  170.042694 180.0 19
  170.76954700000002 204.0 21
  170.880829 128.0 13
  171.012344 104.0 11
  171.190552 96.0 10
  171.380142 164.0 17
  171.412766 188.0 19
  171.923111 188.0 19
  172.06514 104.0 11
  173.07307400000002 1136.0 117
  173.38475 116.0 12
  173.668915 172.0 18
  174.092377 776.0 80
  174.358383 9.34248 1
  174.764618 100.0 10
  174.96545400000002 196.0 20
  175.121674 528.0 54
  175.25572200000002 112.0 12
  175.900879 144.0 15
  176.390579 236.0 24
  176.400269 140.0 14
  177.017639 148.0 15
  177.05526700000001 156.0 16
  177.06575 156.0 16
  177.116806 116.0 12
  177.15858500000002 168.0 17
  177.433746 64.0 7
  177.443283 144.0 15
  177.561935 52.0 5
  177.566086 224.0 23
  177.57698100000002 52.0 5
  177.684006 128.0 13
  178.23872400000002 308.0 32
  179.391785 180.0 19
  179.412384 180.0 19
  179.475906 152.0 16
  180.226608 64.0 7
  180.39923100000001 104.0 11
  180.406616 100.0 10
  180.498322 160.0 16
  180.68519600000002 76.0 8
  180.79740900000002 76.0 8
  181.142258 3.802778 0
  181.14321900000002 60.0 6
  181.34355200000002 44.0 5
  181.48400900000001 240.0 25
  181.61514300000002 112.0 12
  181.757263 72.0 7
  181.7901 156.0 16
  182.250259 68.0 7
  182.329498 112.0 12
  182.513519 396.0 41
  182.951706 116.0 12
  183.089111 66.888123 7
  183.112427 65.868958 7
  183.227341 10.02222 1
  183.502777 52.0 5
  183.837311 216.0 22
  184.43296800000002 188.0 19
  185.421967 152.0 16
  185.976135 48.0 5
  186.14459200000002 128.0 13
  186.151688 148.0 15
  186.21563700000002 172.0 18
  186.45524600000002 348.0 36
  186.52413900000002 28.0 3
  186.53482100000002 108.0 11
  186.779022 72.0 7
  187.255112 148.0 15
  187.385498 156.0 16
  187.75296 136.0 14
  187.78195200000002 72.0 7
  187.90652500000002 156.0 16
  187.952988 180.0 19
  189.051666 180.0 19
  189.279297 168.0 17
  189.504364 184.0 19
  189.51928700000002 40.0 4
  189.58483900000002 232.0 24
  190.13339200000001 136.0 14
  190.212601 144.0 15
  190.641556 176.0 18
  190.743042 224.0 23
  190.940933 116.0 12
  191.048981 168.0 17
  191.371338 300.0 31
  191.473236 136.0 14
  191.661514 108.0 11
  191.668427 88.0 9
  191.88140900000002 24.74614 3
  192.090576 2232.0 230
  192.64328 72.0 7
  192.69596900000002 152.0 16
  193.01092500000001 116.0 12
  193.048721 576.0 59
  193.941132 188.0 19
  194.004959 152.0 16
  194.03971900000002 192.0 20
  194.426376 232.0 24
  195.11355600000002 172.0 18
  195.14205900000002 2.003788 0
  195.836746 88.0 9
  196.1259 256.0 26
  196.17652900000002 188.0 19
  196.296524 48.0 5
  196.325943 80.0 8
  196.336197 224.0 23
  196.529327 64.0 7
  196.751404 168.0 17
  197.310165 88.0 9
  197.347443 60.0 6
  197.523956 160.0 16
  198.62463400000001 172.0 18
  199.126572 160.0 16
  199.205795 152.0 16
  199.373154 124.0 13
  199.625214 44.0 5
  200.17276 80.0 8
  201.064804 256.0 26
  201.494751 4.4675 0
  202.108841 184.0 19
  202.403931 144.0 15
  202.489304 180.0 19
  202.971161 152.0 16
  203.104355 2512.0 259
  203.298492 100.0 10
  203.388916 72.0 7
  203.411423 64.0 7
  203.824524 232.0 24
  203.912766 168.0 17
  204.154434 264.0 27
  204.20309400000002 120.0 12
  204.528244 128.0 13
  204.55349700000002 104.0 11
  204.6698 188.0 19
  204.68460100000001 196.0 20
  204.824692 9.737834 1
  205.099442 17.238819 2
  205.310333 104.0 11
  205.411774 140.0 14
  205.58616600000002 168.0 17
  206.694916 40.0 4
  206.85517900000002 144.0 15
  207.284149 128.0 13
  207.30426 56.0 6
  208.05088800000001 148.0 15
  208.199005 208.0 21
  208.943024 244.0 25
  209.339569 208.0 21
  209.35205100000002 128.0 13
  210.26088000000001 68.0 7
  210.819504 120.0 12
  211.144531 64.0 7
  212.576431 240.0 25
  212.693115 112.0 12
  213.16339100000002 196.0 20
  213.709915 68.0 7
  213.749985 120.0 12
  213.98558 52.0 5
  214.482773 76.0 8
  215.24847400000002 108.0 11
  215.610825 128.0 13
  215.670578 184.0 19
  215.678864 132.0 14
  216.378464 124.0 13
  216.483383 72.0 7
  216.67308 13.55114 1
  217.707291 228.0 23
  218.312439 76.0 8
  218.704285 56.0 6
  218.752441 128.0 13
  218.824844 44.0 5
  219.07560700000002 236.0 24
  220.10586500000002 108.0 11
  220.123306 72.503258 7
  220.944672 136.0 14
  221.105469 9700.0 999
//
