ACCESSION: CCMSLIB00000006061
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  94.57843 240.0 33
  94.800423 140.0 19
  94.803902 208.0 28
  95.00373099999999 168.0 23
  95.045181 296.0 40
  95.282074 128.0 17
  95.30113999999999 268.0 36
  95.619942 204.0 28
  95.701927 168.0 23
  96.00486799999999 196.0 27
  96.203346 228.0 31
  96.502136 60.0 8
  96.561729 196.0 27
  97.250481 144.0 20
  97.362732 140.0 19
  98.423042 156.0 21
  98.469955 176.0 24
  98.646408 232.0 32
  98.908897 132.0 18
  98.930275 188.0 26
  99.269432 184.0 25
  99.400764 164.0 22
  99.726074 132.0 18
  99.8423 212.0 29
  99.95062999999999 120.0 16
  100.017006 136.0 18
  100.134064 96.0 13
  100.42128799999999 212.0 29
  100.7314 124.0 17
  100.735962 164.0 22
  100.84046199999999 72.0 10
  100.840881 268.0 36
  100.89171599999999 144.0 20
  100.944717 156.0 21
  101.31822199999999 160.0 22
  101.47522 76.0 10
  101.556023 144.0 20
  101.576797 124.0 17
  101.70002699999999 72.0 10
  101.73028599999999 124.0 17
  101.83526599999999 132.0 18
  102.36632499999999 184.0 25
  102.456108 112.0 15
  102.610756 156.0 21
  102.69962299999999 104.0 14
  102.772758 144.0 20
  103.114662 204.0 28
  103.19494599999999 56.0 8
  103.283165 172.0 23
  103.4356 5.265351 1
  103.493309 240.0 33
  103.527542 160.0 22
  103.83075699999999 124.0 17
  104.019272 80.0 11
  104.419449 132.0 18
  104.883484 68.0 9
  105.055557 300.0 41
  105.11303699999999 348.0 47
  105.191757 212.0 29
  105.377586 124.0 17
  105.59990699999999 88.0 12
  106.378937 140.0 19
  107.04708099999999 144.0 20
  107.159416 216.0 29
  107.62516 192.0 26
  108.455078 140.0 19
  108.550545 10.08167 1
  108.741295 188.0 26
  108.77887 184.0 25
  109.065086 512.0 70
  109.453468 148.0 20
  109.563194 132.0 18
  109.772301 188.0 26
  109.82453199999999 128.0 17
  110.16301 68.0 9
  110.259689 124.0 17
  110.60095199999999 112.0 15
  110.73286399999999 144.0 20
  110.961586 76.0 10
  111.48595399999999 128.0 17
  111.90252699999999 192.0 26
  111.963264 148.0 20
  112.15586099999999 348.0 47
  112.237709 204.0 28
  112.24672699999999 176.0 24
  112.855927 180.0 24
  112.88797 132.0 18
  112.896378 192.0 26
  112.994164 248.0 34
  113.27476499999999 192.0 26
  113.687103 156.0 21
  113.78183 144.0 20
  113.87261199999999 112.0 15
  113.88118 140.0 19
  113.901192 176.0 24
  114.53351599999999 68.0 9
  114.653893 60.0 8
  114.670448 192.0 26
  114.87745699999999 168.0 23
  115.29688999999999 152.0 21
  115.308769 112.0 15
  115.40124499999999 184.0 25
  115.446007 144.0 20
  115.464821 188.0 26
  115.54487599999999 64.0 9
  115.66034699999999 156.0 21
  115.734123 240.0 33
  116.022278 144.0 20
  116.08979 108.0 15
  116.138329 124.0 17
  116.301453 44.0 6
  116.305016 76.0 10
  116.77669499999999 100.0 14
  116.941299 184.0 25
  116.945084 100.0 14
  117.028275 320.0 43
  117.59024799999999 168.0 23
  117.76190899999999 128.0 17
  118.02398699999999 136.0 18
  118.04682199999999 212.0 29
  118.05283399999999 4340.0 589
  118.064568 188.0 26
  118.17096699999999 120.0 16
  118.175507 204.0 28
  118.205956 228.0 31
  118.245331 220.0 30
  118.42626999999999 156.0 21
  118.62737999999999 176.0 24
  119.117218 152.0 21
  119.163254 204.0 28
  119.544197 176.0 24
  119.622383 72.0 10
  119.769539 164.0 22
  119.90152699999999 240.0 33
  120.19677 164.0 22
  120.474747 168.0 23
  120.56729899999999 60.0 8
  120.724312 112.0 15
  120.967354 188.0 26
  121.418236 216.0 29
  121.563271 124.0 17
  122.096436 2952.0 401
  122.348175 900.0 122
  122.40109299999999 224.0 30
  122.519127 168.0 23
  122.861435 112.0 15
  123.09801499999999 152.0 21
  123.73615299999999 148.0 20
  124.030762 128.0 17
  124.352188 228.0 31
  124.517502 200.0 27
  124.74707 108.0 15
  124.85852799999999 112.0 15
  125.689842 120.0 16
  125.81174499999999 172.0 23
  125.923019 208.0 28
  125.94142199999999 168.0 23
  126.100746 212.0 29
  126.36645499999999 104.0 14
  126.673103 136.0 18
  126.67826099999999 184.0 25
  126.81465899999999 188.0 26
  127.19077399999999 196.0 27
  127.270584 196.0 27
  127.453468 176.0 24
  127.521492 144.0 20
  127.674736 248.0 34
  127.97535699999999 48.0 7
  128.180191 168.0 23
  128.216782 136.0 18
  128.413483 176.0 24
  128.543243 108.0 15
  128.717133 120.0 16
  128.806824 164.0 22
  128.950546 148.0 20
  128.953125 144.0 20
  130.038467 160.0 22
  130.065125 144.0 20
  130.130264 228.0 31
  130.162949 152.0 21
  130.534378 84.0 11
  130.61772200000001 88.0 12
  130.692184 48.0 7
  130.777084 192.0 26
  131.04788200000002 776.0 105
  131.086624 972.0 132
  131.19404600000001 156.0 21
  131.42056300000002 184.0 25
  131.649246 136.0 18
  132.179199 132.0 18
  132.198303 200.0 27
  132.386322 196.0 27
  132.59793100000002 124.0 17
  132.825638 148.0 20
  132.85968 68.0 9
  133.067429 288.0 39
  133.137283 80.0 11
  133.154282 40.0 5
  133.649643 204.0 28
  134.091568 92.0 12
  135.000366 156.0 21
  135.016983 140.0 19
  135.68605 168.0 23
  135.85008200000001 164.0 22
  135.857361 140.0 19
  135.90510600000002 156.0 21
  136.010895 208.0 28
  136.361267 80.0 11
  136.38540600000002 112.0 15
  136.563141 200.0 27
  136.598083 176.0 24
  136.991241 204.0 28
  137.023163 672.0 91
  137.152466 188.0 26
  137.62793000000002 140.0 19
  137.894272 140.0 19
  138.49649000000002 152.0 21
  138.77186600000002 140.0 19
  138.96073900000002 156.0 21
  139.07345600000002 33.243 5
  139.107391 168.0 23
  139.27475 168.0 23
  139.306961 180.0 24
  139.55513000000002 220.0 30
  139.987717 188.0 26
  140.03242500000002 128.0 17
  140.201614 128.0 17
  140.22210700000002 144.0 20
  140.43879700000002 176.0 24
  141.00531 156.0 21
  141.38739 124.0 17
  141.513443 116.0 16
  141.83239700000001 44.0 6
  142.724182 80.0 11
  142.751068 208.0 28
  143.443192 180.0 24
  143.49009700000002 11.58333 2
  143.52121 148.0 20
  144.23381 164.0 22
  144.431091 36.0 5
  144.454407 116.0 16
  144.766769 172.0 23
  144.891052 224.0 30
  145.078171 1096.0 149
  145.080063 464.0 63
  145.186981 204.0 28
  145.428406 176.0 24
  145.58642600000002 192.0 26
  145.917542 36.0 5
  146.052414 3520.0 478
  146.09513900000002 328.0 45
  146.150787 140.0 19
  146.204712 200.0 27
  146.450928 100.0 14
  146.641434 152.0 21
  147.12179600000002 156.0 21
  147.13256800000002 5.375 1
  147.24198900000002 296.0 40
  147.274902 120.0 16
  147.410278 220.0 30
  147.914062 160.0 22
  148.08517500000002 264.0 36
  148.094421 136.0 18
  148.369659 92.0 12
  148.404953 160.0 22
  148.639816 112.0 15
  148.80491600000002 204.0 28
  148.86604300000002 108.0 15
  148.967331 52.0 7
  149.179199 224.0 30
  149.193512 148.0 20
  150.28418000000002 204.0 28
  150.41166700000002 16.8288 2
  150.46313500000002 344.0 47
  150.701904 116.0 16
  150.832108 196.0 27
  151.247299 220.0 30
  151.30993700000002 132.0 18
  151.46202100000002 4.59375 1
  151.66043100000002 188.0 26
  152.24527 6.864362 1
  152.523941 164.0 22
  153.09539800000002 9.427083 1
  153.26040600000002 120.0 16
  153.31572 36.688721 5
  153.329803 100.0 14
  154.074127 116.0 16
  154.385712 100.0 14
  154.609665 1.936111 0
  154.683884 180.0 24
  154.814331 188.0 26
  155.14904800000002 208.0 28
  155.37793000000002 44.0 6
  155.75914 180.0 24
  156.040359 196.0 27
  156.247162 52.0 7
  156.35801700000002 156.0 21
  156.413895 204.0 28
  156.632675 240.0 33
  156.97778300000002 100.0 14
  157.361008 136.0 18
  157.540649 92.0 12
  157.601501 156.0 21
  157.865082 76.0 10
  158.016998 164.0 22
  158.04217500000001 160.0 22
  158.464294 124.0 17
  158.527267 184.0 25
  158.888718 140.0 19
  159.444458 124.0 17
  159.572144 136.0 18
  160.307465 96.0 13
  160.468689 200.0 27
  160.673233 208.0 28
  160.883911 148.0 20
  160.948227 164.0 22
  161.05929600000002 1140.0 155
  161.075974 140.0 19
  161.134308 116.0 16
  161.726517 136.0 18
  161.73121600000002 72.0 10
  162.078415 220.0 30
  162.095764 168.0 23
  162.421814 156.0 21
  162.87686200000002 68.0 9
  162.878891 152.0 21
  163.36540200000002 72.0 10
  163.933243 100.0 14
  163.97352600000002 100.0 14
  164.046494 724.0 98
  164.07646200000002 164.0 22
  164.644302 180.0 24
  164.889359 100.0 14
  164.982742 148.0 20
  165.468567 140.0 19
  165.67523200000002 216.0 29
  165.78204300000002 172.0 23
  165.848984 104.0 14
  165.992783 184.0 25
  166.077042 1380.0 187
  166.234924 164.0 22
  166.875809 164.0 22
  167.504059 68.0 9
  167.580994 52.0 7
  167.60673500000001 140.0 19
  167.846481 128.0 17
  167.941666 2.387061 0
  167.964584 144.0 20
  168.09402500000002 532.0 72
  168.215622 76.0 10
  168.769272 176.0 24
  168.982834 164.0 22
  169.165009 132.0 18
  169.440582 88.0 12
  170.01710500000002 160.0 22
  170.060211 160.0 22
  170.316818 148.0 20
  170.537216 164.0 22
  170.76036100000002 84.0 11
  170.914276 188.0 26
  170.984406 104.0 14
  171.182388 296.0 40
  171.832962 48.0 7
  172.11222800000002 200.0 27
  172.786774 64.0 9
  172.816101 132.0 18
  173.077469 244.0 33
  173.318939 164.0 22
  173.41433700000002 84.0 11
  173.69700600000002 144.0 20
  174.273132 80.0 11
  174.33737200000002 196.0 27
  174.71347 108.0 15
  174.828537 204.0 28
  174.856628 156.0 21
  174.888977 176.0 24
  175.072159 284.0 39
  175.10389700000002 120.0 16
  175.983475 220.0 30
  176.04156500000002 7355.0 999
  176.331604 144.0 20
  176.340134 304.0 41
  176.561035 56.0 8
  176.58036800000002 176.0 24
  176.744232 144.0 20
  177.28692600000002 76.0 10
  178.118927 124.0 17
  178.404449 136.0 18
  178.962662 72.0 10
  179.43360900000002 140.0 19
  180.039825 176.0 24
  180.07783500000002 176.0 24
  180.15020800000002 172.0 23
  180.37861600000002 116.0 16
  180.73465000000002 68.0 9
  180.813791 144.0 20
  181.31135600000002 128.0 17
  182.041672 152.0 21
  182.0728 320.0 43
  182.16243 124.0 17
  182.179306 64.0 9
  182.31041000000002 140.0 19
  182.447784 236.0 32
  182.624222 44.0 6
  183.153275 80.0 11
  184.169351 152.0 21
  184.25778200000002 200.0 27
  184.378052 180.0 24
  185.41127 68.0 9
  185.45773300000002 88.0 12
  185.588638 48.0 7
  185.647583 144.0 20
  185.664017 156.0 21
  186.704315 132.0 18
  187.04039 220.0 30
  187.520477 152.0 21
  187.81071500000002 128.0 17
  187.994537 264.0 36
  188.011398 52.0 7
  188.072495 144.0 20
  188.215683 152.0 21
  188.66180400000002 128.0 17
  188.934586 192.0 26
  189.251724 88.0 12
  189.792404 204.0 28
  189.853271 128.0 17
  190.07882700000002 196.0 27
  190.082809 160.0 22
  190.274887 172.0 23
  190.807159 4.721491 1
  191.01791400000002 160.0 22
  191.08612100000002 168.0 23
  191.104431 22.163759 3
  191.264709 160.0 22
  191.265915 264.0 36
  191.651337 140.0 19
  192.073013 408.0 55
  193.082962 184.0 25
  193.893311 160.0 22
  193.906113 44.0 6
  194.193939 108.0 15
  194.34767200000002 48.0 7
  194.774536 40.0 5
  195.40115400000002 120.0 16
  196.36795 128.0 17
  196.638824 188.0 26
  196.650162 116.0 16
  196.94035300000002 56.0 8
  197.287933 160.0 22
  197.301407 60.0 8
  197.95842000000002 112.0 15
  198.115219 5380.0 731
  198.70884700000002 60.0 8
  199.09816 28.0 4
  199.355164 164.0 22
  199.389984 176.0 24
  199.81118800000002 144.0 20
  200.107452 660.0 90
  200.219681 92.0 12
  200.29383900000002 48.0 7
  200.36024500000002 100.0 14
  200.799011 148.0 20
  200.881317 232.0 32
  200.886292 92.0 12
  201.076828 164.0 22
  201.10870400000002 920.0 125
  201.356674 212.0 29
  201.49916100000002 40.0 5
  202.055832 392.0 53
  202.12716700000001 148.0 20
  202.72430400000002 52.0 7
  202.94052100000002 180.0 24
  203.202606 100.0 14
  204.925568 156.0 21
  204.95974700000002 172.0 23
  205.589447 14.14899 2
  205.64827 248.0 34
  205.725174 164.0 22
  206.278702 36.0 5
  207.615906 160.0 22
  207.830872 48.0 7
  207.98628200000002 100.0 14
  208.434097 132.0 18
  208.87445100000002 120.0 16
  209.058105 336.0 46
  209.07955900000002 1380.0 187
  209.41748 144.0 20
  209.495773 116.0 16
  209.533768 60.0 8
  210.53598 80.0 11
  210.54113800000002 208.0 28
  210.594421 96.0 13
  211.864777 244.0 33
  212.826416 80.0 11
  213.061508 120.0 16
  213.128738 208.0 28
  213.283447 160.0 22
  213.888855 156.0 21
  215.21563700000002 176.0 24
  215.57539400000002 120.0 16
  215.776688 76.0 10
  216.108154 120.0 16
  216.606064 136.0 18
  216.63533 464.0 63
  217.08140600000002 276.0 37
  217.15937200000002 496.0 67
  217.647415 88.0 12
  218.107986 164.0 22
  218.410156 184.0 25
  219.17366 88.0 12
  219.18545500000002 104.0 14
  219.40832500000002 104.0 14
  219.54341100000002 168.0 23
  219.764236 216.0 29
  221.82016000000002 200.0 27
  221.912735 180.0 24
  222.16116300000002 204.0 28
  222.215042 64.0 9
  222.910095 44.0 6
  222.92236300000002 160.0 22
  224.625305 76.0 10
  224.794464 188.0 26
  225.856064 220.0 30
  226.06680300000002 172.0 23
  227.056793 956.0 130
  227.165994 336.0 46
  228.403595 44.0 6
  228.481201 144.0 20
  229.538574 168.0 23
  230.07775900000001 36.0 5
  230.73751800000002 168.0 23
  231.00349400000002 100.0 14
  232.06500200000002 76.0 10
  232.49061600000002 228.0 31
  232.73323100000002 172.0 23
  232.966125 168.0 23
  233.52861000000001 96.0 13
  234.43782000000002 112.0 15
  234.519348 176.0 24
  234.603882 148.0 20
  235.077728 488.0 66
  235.72421300000002 100.0 14
  236.76564000000002 92.0 12
  236.971268 136.0 18
  237.137268 216.0 29
  237.378601 56.0 8
  238.04418900000002 64.0 9
  238.16781600000002 2836.0 385
  238.835205 104.0 14
  238.845886 3.000718 0
  238.918396 116.0 16
  239.175476 660.0 90
  239.20304900000002 156.0 21
  239.251831 2.337963 0
  240.582596 84.0 11
  240.89248700000002 176.0 24
  240.98564100000002 14.18409 2
  241.04890400000002 104.0 14
  241.088455 292.0 40
  241.788254 124.0 17
  242.137558 420.0 57
  242.290054 152.0 21
  243.356323 52.0 7
  243.55555700000002 56.0 8
  244.298248 84.0 11
  245.079056 1240.0 168
  245.249619 36.0 5
  245.58775300000002 200.0 27
  246.534943 236.0 32
  247.057297 1000.0 136
  247.285095 216.0 29
  247.39102200000002 176.0 24
  247.451752 92.0 12
  247.72087100000002 80.0 11
  247.766602 4.335145 1
  247.783936 72.0 10
  249.12698400000002 68.0 9
  249.14672900000002 1541.737061 209
  249.235748 104.0 14
  250.407532 160.0 22
  250.54679900000002 120.0 16
  250.76088000000001 124.0 17
  251.500946 232.0 32
  251.541641 56.0 8
  251.579498 72.0 10
  253.220123 152.0 21
  253.28770400000002 68.0 9
  254.095108 204.0 28
  254.095932 160.0 22
  254.19575500000002 168.0 23
  255.23632800000001 128.0 17
  255.83204700000002 176.0 24
  256.01455699999997 152.0 21
  257.077087 176.0 24
  257.87170399999997 208.0 28
  258.096863 108.0 15
  258.37747199999995 60.0 8
  258.681274 92.0 12
  260.957886 60.0 8
  262.37539699999996 164.0 22
  263.06961099999995 312.0 42
  263.27090499999997 116.0 16
  264.12927199999996 100.0 14
  264.16738899999996 1420.0 193
  265.00030499999997 100.0 14
  265.09277299999997 172.0 23
  265.156 1.0 0
//
