ACCESSION: CCMSLIB00000078048
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  96.10058599999999 148.0 2
  96.17952 120.0 2
  96.38073 132.0 2
  96.39475999999999 212.0 3
  96.50679 144.0 2
  96.795502 128.0 2
  96.89905499999999 200.0 3
  97.046928 204.0 3
  97.066757 280.0 4
  97.15484599999999 160.0 2
  97.24106599999999 140.0 2
  97.254463 108.0 1
  97.649384 88.0 1
  97.70324699999999 136.0 2
  97.79660799999999 464.0 6
  98.622208 152.0 2
  98.713821 152.0 2
  98.872284 168.0 2
  98.982704 164.0 2
  99.548874 184.0 3
  99.88991499999999 176.0 2
  100.16695399999999 144.0 2
  100.19148999999999 4.5 0
  100.292282 196.0 3
  100.36707299999999 48.0 1
  100.47623399999999 80.0 1
  100.713753 40.0 1
  101.34571799999999 136.0 2
  101.73915099999999 8.046429 0
  101.849373 176.0 2
  102.27933499999999 284.0 4
  103.207405 192.0 3
  103.448357 164.0 2
  103.74501799999999 464.0 6
  103.964073 128.0 2
  104.049095 392.0 5
  104.665886 268.0 4
  104.91974599999999 112.0 2
  105.031425 260.0 4
  105.18663799999999 336.0 5
  105.204033 132.0 2
  105.38600199999999 164.0 2
  105.851997 196.0 3
  106.062889 388.0 5
  106.072891 516.0 7
  106.164322 2.893939 0
  106.303879 148.0 2
  106.522369 192.0 3
  106.76972199999999 164.0 2
  107.026749 164.0 2
  107.36730999999999 236.0 3
  107.66149899999999 140.0 2
  107.876717 164.0 2
  107.901344 116.0 2
  107.94227599999999 96.0 1
  107.950836 192.0 3
  108.085915 136.0 2
  108.134834 196.0 3
  108.163963 264.0 4
  108.28137199999999 172.0 2
  108.372017 108.0 1
  108.47177099999999 140.0 2
  108.572655 30.31296 0
  108.587997 124.0 2
  108.77784 128.0 2
  109.05624399999999 372.0 5
  109.28214299999999 124.0 2
  109.79939999999999 204.0 3
  110.487816 228.0 3
  110.755157 36.0 0
  111.46888 156.0 2
  111.59461999999999 176.0 2
  111.641106 208.0 3
  111.81066899999999 120.0 2
  112.097038 176.0 2
  112.42789499999999 152.0 2
  112.50980399999999 192.0 3
  112.56948899999999 160.0 2
  113.629044 124.0 2
  113.97398399999999 140.0 2
  114.02346 180.0 2
  114.26943999999999 164.0 2
  114.492943 92.0 1
  114.66922799999999 108.0 1
  114.890892 328.0 4
  114.966347 124.0 2
  115.053703 576.0 8
  115.05399299999999 612.0 8
  115.072334 236.0 3
  115.199074 1.901389 0
  115.22132099999999 180.0 2
  115.614899 60.0 1
  115.795334 72.0 1
  115.956757 184.0 3
  116.41931199999999 140.0 2
  116.528931 220.0 3
  116.71977199999999 112.0 2
  116.98919699999999 152.0 2
  117.10865799999999 172.0 2
  117.390991 100.0 1
  117.71790299999999 204.0 3
  118.611145 224.0 3
  118.623184 164.0 2
  119.09925799999999 116.0 2
  119.12194799999999 48.0 1
  119.21455399999999 144.0 2
  119.248245 100.0 1
  119.550873 144.0 2
  119.639641 324.0 4
  120.252197 136.0 2
  120.404602 136.0 2
  120.861351 208.0 3
  121.238716 268.0 4
  121.30858599999999 164.0 2
  121.352486 84.0 1
  121.425377 1824.0 25
  121.46378299999999 144.0 2
  121.638863 164.0 2
  121.75325 132.0 2
  122.007553 116.0 2
  122.170419 84.0 1
  122.29180099999999 140.0 2
  122.44168099999999 168.0 2
  122.644669 128.0 2
  122.698753 100.0 1
  122.76894399999999 104.0 1
  122.818108 128.0 2
  123.06719199999999 236.0 3
  123.196671 156.0 2
  123.58558699999999 228.0 3
  123.67742199999999 44.0 1
  123.71607999999999 152.0 2
  124.05117 184.0 3
  124.258675 132.0 2
  124.34303299999999 316.0 4
  124.857552 132.0 2
  124.858971 156.0 2
  124.94442699999999 172.0 2
  125.34790799999999 188.0 3
  125.358521 112.0 2
  125.48870799999999 168.0 2
  126.09387199999999 196.0 3
  126.16070599999999 184.0 3
  126.600983 52.0 1
  127.477516 152.0 2
  127.617149 168.0 2
  127.82283 216.0 3
  127.835472 156.0 2
  128.171661 172.0 2
  128.305588 216.0 3
  128.718155 236.0 3
  129.257553 220.0 3
  129.260651 116.0 2
  129.297638 164.0 2
  129.76413 152.0 2
  129.879211 220.0 3
  130.080811 156.0 2
  130.420166 184.0 3
  130.507339 220.0 3
  131.11969000000002 164.0 2
  131.285721 160.0 2
  131.39892600000002 160.0 2
  131.76130700000002 132.0 2
  131.991531 156.0 2
  132.00129700000002 164.0 2
  132.457184 132.0 2
  132.46614100000002 248.0 3
  132.498749 36.0 0
  132.563095 272.0 4
  133.029358 108.0 1
  133.065201 2232.0 30
  133.07724000000002 120.0 2
  133.248627 132.0 2
  133.730362 120.0 2
  134.075928 10.600077 0
  134.24954200000002 72.0 1
  134.487289 132.0 2
  134.61058 524.0 7
  134.93339500000002 140.0 2
  134.96460000000002 196.0 3
  135.668518 144.0 2
  135.752151 296.0 4
  135.831711 156.0 2
  136.220474 204.0 3
  136.310394 160.0 2
  136.57998700000002 176.0 2
  136.626633 21.261921 0
  136.84269700000002 136.0 2
  137.208176 148.0 2
  137.46521 136.0 2
  137.520508 156.0 2
  138.034561 412.0 6
  138.08216900000002 160.0 2
  138.184189 192.0 3
  138.22044400000001 212.0 3
  138.47789 120.0 2
  138.743713 164.0 2
  139.41059900000002 112.0 2
  139.418747 160.0 2
  139.434875 108.0 1
  139.759552 184.0 3
  139.95507800000001 276.0 4
  140.029694 168.0 2
  140.08398400000002 92.0 1
  140.104263 148.0 2
  140.14897200000001 192.0 3
  140.231995 220.0 3
  140.56601 152.0 2
  140.622604 260.0 4
  140.68631000000002 140.0 2
  140.740509 160.0 2
  140.872131 18.12401 0
  140.917114 60.0 1
  141.063599 156.0 2
  141.259476 92.0 1
  141.391098 148.0 2
  141.82328800000002 160.0 2
  142.551132 204.0 3
  142.580872 164.0 2
  142.763779 184.0 3
  142.820358 204.0 3
  143.0858 2768.0 38
  143.171555 44.0 1
  143.181915 44.0 1
  143.667099 152.0 2
  143.67009000000002 168.0 2
  143.975571 392.0 5
  144.056946 348.0 5
  144.226776 220.0 3
  144.538757 156.0 2
  144.552582 92.0 1
  144.633026 240.0 3
  144.652771 124.0 2
  144.68339500000002 184.0 3
  145.219009 112.0 2
  145.430618 192.0 3
  145.570672 140.0 2
  145.660675 132.0 2
  145.664703 176.0 2
  145.67926 44.0 1
  146.05397000000002 116.0 2
  146.20752000000002 140.0 2
  147.22193900000002 124.0 2
  147.30555700000002 96.0 1
  147.32492100000002 168.0 2
  147.52626 184.0 3
  147.553513 220.0 3
  147.94596900000002 80.0 1
  148.00074800000002 152.0 2
  148.07560700000002 5519.371094 75
  148.192932 172.0 2
  148.594513 104.0 1
  149.12616 148.0 2
  149.584045 52.0 1
  150.038101 132.0 2
  150.046997 168.0 2
  150.21301300000002 18.44355 0
  150.53833 68.0 1
  150.76246600000002 164.0 2
  150.87785300000002 184.0 3
  151.001373 168.0 2
  151.130493 352.0 5
  151.223648 96.0 1
  152.037735 72.0 1
  152.063278 184.0 3
  152.267761 140.0 2
  152.609619 120.0 2
  154.540527 56.0 1
  155.27005 68.0 1
  155.90034500000002 140.0 2
  156.11819500000001 156.0 2
  156.1185 236.0 3
  156.24984700000002 164.0 2
  156.531586 144.0 2
  156.64901700000001 232.0 3
  156.822998 184.0 3
  157.16156 220.0 3
  157.304596 92.0 1
  157.573914 180.0 2
  157.79725000000002 168.0 2
  159.233582 180.0 2
  159.362427 72.0 1
  159.56337000000002 172.0 2
  160.051605 128.0 2
  160.072037 296.0 4
  160.18171700000002 96.0 1
  160.626923 156.0 2
  161.15515100000002 76.0 1
  161.256531 164.0 2
  161.327133 108.0 1
  161.534897 204.0 3
  161.80697600000002 236.0 3
  162.06547500000002 144.0 2
  162.374573 160.0 2
  162.52413900000002 68.0 1
  162.536469 312.0 4
  162.66090400000002 172.0 2
  162.78285200000002 4.686404 0
  163.101929 100.0 1
  163.25207500000002 116.0 2
  163.33010900000002 104.0 1
  163.421738 56.0 1
  163.609879 128.0 2
  163.61994900000002 104.0 1
  163.83685300000002 128.0 2
  164.019348 524.0 7
  164.105606 204.0 3
  164.11003100000002 256.0 3
  164.277435 168.0 2
  164.536438 180.0 2
  164.695358 140.0 2
  165.054382 436.0 6
  165.180527 148.0 2
  165.44426 136.0 2
  165.48675500000002 168.0 2
  165.52903700000002 148.0 2
  166.04156500000002 4332.0 59
  166.12004100000001 208.0 3
  166.839355 296.0 4
  167.113922 72.0 1
  167.38681 136.0 2
  167.59494 312.0 4
  168.058685 184.0 3
  168.168808 384.0 5
  168.639923 180.0 2
  168.822937 184.0 3
  169.471115 196.0 3
  169.84767200000002 68.0 1
  169.92532300000002 72.0 1
  170.311768 104.0 1
  170.37883000000002 152.0 2
  170.90832500000002 204.0 3
  171.424149 164.0 2
  171.637955 196.0 3
  172.10488900000001 112.0 2
  172.62059000000002 72.0 1
  173.142761 14.09091 0
  173.32208300000002 132.0 2
  173.415634 124.0 2
  173.604568 240.0 3
  173.668106 140.0 2
  173.81424 144.0 2
  174.099411 164.0 2
  174.329803 52.0 1
  174.37738000000002 12.84028 0
  174.52061500000002 200.0 3
  175.087082 11144.0 152
  175.14257800000001 108.0 1
  175.185013 1.777778 0
  175.190109 52.0 1
  175.444443 140.0 2
  175.705063 192.0 3
  175.73793 120.0 2
  175.77623 216.0 3
  176.27919 156.0 2
  176.32392900000002 68.0 1
  176.382416 148.0 2
  176.76516700000002 124.0 2
  177.038574 328.0 4
  177.47541800000002 112.0 2
  177.582016 80.0 1
  177.583084 152.0 2
  177.589874 140.0 2
  178.045975 280.0 4
  178.156296 11.24615 0
  178.48396300000002 33.249401 0
  178.52220200000002 100.0 1
  178.81036400000002 128.0 2
  178.814285 84.0 1
  179.085037 24860.0 340
  180.02165200000002 84.0 1
  180.041809 208.0 3
  180.23349000000002 168.0 2
  180.581543 236.0 3
  180.583359 252.0 3
  180.688232 192.0 3
  181.2509 76.0 1
  181.57756 140.0 2
  181.748199 3.348214 0
  182.088562 180.0 2
  182.440765 88.0 1
  182.85008200000001 164.0 2
  182.968063 148.0 2
  183.010803 160.0 2
  183.412521 64.0 1
  184.074951 1224.0 17
  184.221832 172.0 2
  185.138306 148.0 2
  185.18254100000001 192.0 3
  185.201477 208.0 3
  185.46788 92.0 1
  185.739731 80.0 1
  185.900589 112.0 2
  185.927353 84.0 1
  185.94996600000002 152.0 2
  186.754761 164.0 2
  187.707199 112.0 2
  187.841202 152.0 2
  187.959824 92.0 1
  188.126114 68.0 1
  188.17314100000002 156.0 2
  188.20884700000002 108.0 1
  188.237625 176.0 2
  189.08493 160.0 2
  189.138046 832.0 11
  189.285751 144.0 2
  189.696777 172.0 2
  190.33337400000002 48.0 1
  191.02967900000002 132.0 2
  191.510025 2.735 0
  191.72288500000002 172.0 2
  191.77357500000002 36.0 0
  192.527222 168.0 2
  192.58075 132.0 2
  193.223114 164.0 2
  193.64643900000002 48.0 1
  193.75856000000002 88.0 1
  193.78027300000002 156.0 2
  193.866379 224.0 3
  194.176941 136.0 2
  194.22769200000002 132.0 2
  194.338715 160.0 2
  194.75418100000002 188.0 3
  195.158447 280.0 4
  195.258484 132.0 2
  195.614044 9.319736 0
  195.700958 60.0 1
  196.694229 44.0 1
  197.02446 172.0 2
  197.34634400000002 144.0 2
  198.80748 180.0 2
  199.005646 220.0 3
  199.042358 100.0 1
  199.612893 76.0 1
  199.832153 104.0 1
  199.93364 128.0 2
  199.966675 44.0 1
  201.02658100000002 184.0 3
  202.567764 96.0 1
  203.05864 144.0 2
  203.314468 76.0 1
  203.728653 172.0 2
  203.86895800000002 196.0 3
  204.05255100000002 188.0 3
  204.090271 192.0 3
  204.467041 184.0 3
  204.661835 196.0 3
  205.08827200000002 804.0 11
  205.45439100000002 64.0 1
  205.596451 10.667379 0
  206.28500400000001 116.0 2
  206.68429600000002 452.0 6
  206.75296 176.0 2
  206.89248700000002 164.0 2
  206.90489200000002 200.0 3
  206.937973 116.0 2
  206.940964 112.0 2
  207.641342 128.0 2
  207.882065 192.0 3
  208.08810400000002 3328.0 45
  208.934006 92.0 1
  209.28195200000002 132.0 2
  209.952347 7.833333 0
  210.154358 224.0 3
  210.596497 52.0 1
  211.12236000000001 44.0 1
  212.431259 120.0 2
  212.431793 164.0 2
  212.718262 100.0 1
  212.901611 300.0 4
  212.982452 280.0 4
  213.09079 19.191139 0
  213.423721 48.0 1
  213.653122 164.0 2
  214.84054600000002 124.0 2
  215.18408200000002 104.0 1
  215.231064 92.0 1
  215.674866 80.0 1
  215.750717 160.0 2
  217.587769 92.0 1
  217.619141 112.0 2
  217.81466700000001 80.0 1
  217.916336 96.0 1
  218.039276 1376.0 19
  219.01341200000002 44.0 1
  219.102875 852.0 12
  219.10411100000002 160.0 2
  219.138901 156.0 2
  220.838593 76.0 1
  221.24052400000002 168.0 2
  221.536865 152.0 2
  221.670059 100.0 1
  222.14729300000002 3.041667 0
  222.728989 208.0 3
  223.600098 160.0 2
  223.913467 248.0 3
  223.977585 224.0 3
  224.390961 140.0 2
  224.697113 17.08013 0
  224.88324 224.0 3
  224.90969800000002 108.0 1
  225.28566 176.0 2
  226.14613300000002 160.0 2
  226.431732 280.0 4
  226.944885 144.0 2
  227.139465 432.0 6
  227.556396 224.0 3
  229.28569000000002 144.0 2
  230.78753700000001 392.0 5
  231.003525 52.0 1
  231.50460800000002 2.225 0
  231.91803000000002 47.383644 1
  232.05722 200.0 3
  233.061035 100.0 1
  233.14672900000002 204.0 3
  233.16871600000002 200.0 3
  233.75271600000002 276.0 4
  234.69490100000002 64.0 1
  235.096146 176.0 2
  235.43605 128.0 2
  236.10827600000002 288.0 4
  237.269089 92.0 1
  237.391937 124.0 2
  237.47612 72.0 1
  238.18798800000002 52.0 1
  238.609955 72.0 1
  239.045013 184.0 3
  239.22113000000002 124.0 2
  239.825928 16.836809 0
  239.999268 180.0 2
  240.14051800000001 124.0 2
  240.207016 116.0 2
  240.67849700000002 144.0 2
  240.856995 76.0 1
  241.68339500000002 116.0 2
  242.15239 26.724079 0
  242.701279 140.0 2
  242.78341700000001 212.0 3
  243.147919 152.0 2
  243.86625700000002 10.35006 0
  243.961487 156.0 2
  243.96949800000002 144.0 2
  244.017517 172.0 2
  244.128311 232.0 3
  244.627151 116.0 2
  245.103302 84.0 1
  245.27301 152.0 2
  245.386581 128.0 2
  245.816315 228.0 3
  246.343658 92.0 1
  247.272217 292.0 4
  247.78869600000002 180.0 2
  247.93364 160.0 2
  248.45430000000002 404.0 6
  248.699219 60.0 1
  249.010986 168.0 2
  249.56466700000001 372.0 5
  250.973816 148.0 2
  251.702744 48.0 1
  252.044983 132.0 2
  252.164902 56.0 1
  254.434006 148.0 2
  254.88436900000002 180.0 2
  255.09286500000002 264.0 4
  256.094788 2160.0 30
  256.106262 144.0 2
  256.462555 208.0 3
  256.520264 68.0 1
  257.214447 160.0 2
  257.234467 40.0 1
  257.44021599999996 60.0 1
  258.02468899999997 180.0 2
  258.115051 220.0 3
  258.21743799999996 48.0 1
  258.455292 36.0 0
  258.5737 116.0 2
  258.833801 220.0 3
  259.045593 120.0 2
  259.431946 108.0 1
  259.802124 264.0 4
  260.503601 172.0 2
  261.105103 108.0 1
  261.397156 104.0 1
  263.13604699999996 124.0 2
  263.294586 172.0 2
  264.096161 204.0 3
  265.37719699999997 172.0 2
  265.39068599999996 124.0 2
  265.41973199999995 212.0 3
  266.257721 36.0 0
  267.10308799999996 464.0 6
  267.838623 128.0 2
  269.01773099999997 1936.0 26
  269.101044 600.0 8
  269.36496 76.0 1
  270.03884899999997 136.0 2
  270.174652 44.0 1
  271.037384 4706.0 64
  271.25674399999997 88.0 1
  271.316223 46.533199 1
  271.68438699999996 1720.0 24
  272.115143 456.0 6
  272.689575 160.0 2
  275.03064 172.0 2
  275.12710599999997 1348.0 18
  275.148468 88.0 1
  275.21795699999996 52.0 1
  275.27786299999997 84.0 1
  276.702087 228.0 3
  276.934998 140.0 2
  277.02288799999997 324.0 4
  278.306543 36.0 0
  278.893463 5.063155 0
  279.815247 164.0 2
  280.675568 140.0 2
  281.032135 368.0 5
  283.003906 144.0 2
  283.177643 1324.0 18
  285.340851 32.0 0
  285.86285399999997 96.0 1
  286.582581 180.0 2
  286.82070899999997 240.0 3
  287.076782 904.0 12
  289.151642 1328.0 18
  290.27032499999996 68.0 1
  290.957703 200.0 3
  291.063019 18690.0 255
  291.173584 1252.0 17
  292.077545 180.0 2
  292.306702 152.0 2
  293.085449 144.0 2
  293.35830699999997 68.0 1
  294.002502 120.0 2
  294.64730799999995 144.0 2
  295.593567 60.0 1
  296.44134499999996 1088.0 15
  297.47695899999997 228.0 3
  298.071686 72.0 1
  300.79245 52.0 1
  302.14892599999996 68.0 1
  304.58538799999997 32.0 0
  306.605255 212.0 3
  306.75527999999997 84.0 1
  306.80481 92.0 1
  307.479828 76.0 1
  308.07922399999995 824.0 11
  308.28002899999996 148.0 2
  308.33676099999997 15.00368 0
  308.974854 120.0 2
  309.11553999999995 384.0 5
  309.38266 152.0 2
  310.086975 452.0 6
  310.839294 204.0 3
  312.003357 160.0 2
  312.10513299999997 136.0 2
  313.83462499999996 88.0 1
  313.95053099999996 56.0 1
  314.309235 128.0 2
  314.52178999999995 116.0 2
  314.559692 116.0 2
  315.431915 104.0 1
  316.676758 108.0 1
  318.95465099999996 208.0 3
  324.604218 124.0 2
  329.12854 120.0 2
  329.62600699999996 200.0 3
  329.99987799999997 156.0 2
  330.86557 56.0 1
  331.223938 36.0 0
  332.094513 148.0 2
  332.257416 120.0 2
  332.69580099999996 88.0 1
  333.47918699999997 108.0 1
  334.06246899999996 160.0 2
  335.088776 148.0 2
  337.816986 108.0 1
  338.84896899999995 160.0 2
  339.111023 84.0 1
  339.17373699999996 416.0 6
  339.23049899999995 80.0 1
  343.188812 1208.0 17
  343.857483 38.555149 1
  346.998016 140.0 2
  347.931519 36.0 0
  350.53216599999996 192.0 3
  350.64230299999997 148.0 2
  354.654633 152.0 2
  355.85479699999996 88.0 1
  358.130676 136.0 2
  359.75735499999996 144.0 2
  360.947296 184.0 3
  362.489258 56.0 1
  362.953217 112.0 2
  363.081238 21.396151 0
  363.53054799999995 188.0 3
  367.808838 156.0 2
  368.90914899999996 144.0 2
  370.415894 228.0 3
  372.05612199999996 88.0 1
  372.503387 124.0 2
  373.031006 92.0 1
  375.107605 1348.0 18
  379.01809699999995 284.0 4
  382.68524199999996 68.0 1
  385.734558 148.0 2
  385.850281 192.0 3
  388.493591 124.0 2
  388.558136 148.0 2
  392.579254 68.0 1
  396.669739 144.0 2
  397.642365 152.0 2
  400.19921899999997 108.0 1
  403.046783 212.224594 3
  404.809601 132.0 2
  405.430756 92.0 1
  406.404297 72.0 1
  410.114288 76.0 1
  420.706573 124.0 2
  420.920319 80.0 1
  425.006622 204.0 3
  430.590149 120.0 2
  432.962219 240.0 3
  435.226318 152.0 2
  435.656677 184.0 3
  435.72207599999996 168.0 2
  439.02136199999995 112.0 2
  443.546722 96.0 1
  450.552216 116.0 2
  451.214661 292.0 4
  455.179016 73108.0 999
//
