ACCESSION: CCMSLIB00000080238
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  87.10006 44.0 5
  87.289238 160.0 17
  87.85425599999999 320.0 35
  88.45835899999999 112.0 12
  88.90916399999999 164.0 18
  89.061493 224.0 24
  89.291069 128.0 14
  89.37670899999999 168.0 18
  89.504311 188.0 20
  89.649857 136.0 15
  89.653122 268.0 29
  91.60118899999999 176.0 19
  91.894089 148.0 16
  92.097183 184.0 20
  92.67266799999999 100.0 11
  92.77520799999999 124.0 13
  92.85170699999999 100.0 11
  93.27109499999999 28.0 3
  93.354874 164.0 18
  93.76465599999999 92.0 10
  94.11689799999999 164.0 18
  94.43893399999999 212.0 23
  94.458405 160.0 17
  94.987465 96.0 10
  95.019241 76.0 8
  95.050896 112.0 12
  95.17257699999999 380.0 41
  95.36071799999999 96.0 10
  95.65914199999999 168.0 18
  95.688339 168.0 18
  95.750237 56.0 6
  95.840378 140.0 15
  96.046745 188.0 20
  96.053505 60.0 7
  96.081024 2136.0 231
  96.95955699999999 108.0 12
  96.97576099999999 136.0 15
  97.13044 40.0 4
  97.14542399999999 104.0 11
  97.401772 116.0 13
  97.42803199999999 148.0 16
  97.58846299999999 188.0 20
  97.663208 96.0 10
  98.153122 116.0 13
  98.38054699999999 40.0 4
  98.414459 188.0 20
  98.419243 140.0 15
  98.632706 108.0 12
  98.742622 44.0 5
  99.150002 236.0 26
  99.19605299999999 120.0 13
  99.643906 128.0 14
  100.204651 264.0 29
  100.33069599999999 160.0 17
  100.33256499999999 108.0 12
  100.343468 64.0 7
  100.99054699999999 176.0 19
  101.086311 184.0 20
  101.11670699999999 196.0 21
  101.222557 168.0 18
  101.36876699999999 196.0 21
  101.383743 188.0 20
  101.39480599999999 176.0 19
  101.45865599999999 124.0 13
  101.696136 112.0 12
  101.758316 220.0 24
  101.88802299999999 348.0 38
  101.911728 160.0 17
  102.011101 144.0 16
  102.226265 140.0 15
  102.38810699999999 176.0 19
  102.459122 156.0 17
  102.561905 28.0 3
  102.636276 156.0 17
  102.690193 176.0 19
  102.72672999999999 192.0 21
  102.90175599999999 44.0 5
  103.14001499999999 172.0 19
  103.384056 48.0 5
  103.39314999999999 132.0 14
  103.444992 68.0 7
  103.57933799999999 188.0 20
  103.771271 88.0 10
  103.931984 164.0 18
  104.51132199999999 172.0 19
  104.54968299999999 20.23864 2
  104.82483699999999 148.0 16
  105.036316 216.0 23
  105.044304 148.0 16
  105.39383699999999 344.0 37
  105.451675 192.0 21
  105.549149 156.0 17
  105.553642 164.0 18
  105.736717 196.0 21
  106.018867 176.0 19
  106.040314 172.0 19
  106.870148 232.0 25
  107.04910299999999 8528.0 924
  107.332397 136.0 15
  107.82399 148.0 16
  108.183083 3.607253 0
  108.650826 312.0 34
  108.681694 128.0 14
  108.948189 200.0 22
  109.009872 9220.0 999
  109.32399699999999 208.0 23
  109.50117499999999 208.0 23
  109.80718999999999 216.0 23
  110.55281799999999 48.0 5
  110.55292499999999 5.530935 1
  110.797958 188.0 20
  110.882408 152.0 16
  111.076042 112.0 12
  111.24131799999999 92.0 10
  111.67984799999999 236.0 26
  112.275528 148.0 16
  112.6651 104.0 11
  112.773727 152.0 16
  112.829781 232.0 25
  112.876083 148.0 16
  112.892838 236.0 26
  112.96050299999999 108.0 12
  113.2444 148.0 16
  113.371628 68.0 7
  113.87840999999999 164.0 18
  114.26806599999999 148.0 16
  114.289673 184.0 20
  114.412033 128.0 14
  114.46940599999999 120.0 13
  115.289513 108.0 12
  115.474953 160.0 17
  115.604675 244.0 26
  115.66001899999999 212.0 23
  116.02965499999999 212.0 23
  116.127258 116.0 13
  116.252533 136.0 15
  116.437286 204.0 22
  116.87334399999999 196.0 21
  117.39484399999999 36.0 4
  117.41667199999999 152.0 16
  117.72538 24.126909 3
  117.93253299999999 148.0 16
  117.998314 96.0 10
  118.169823 164.0 18
  118.515732 164.0 18
  118.546471 116.0 13
  118.95575699999999 196.0 21
  119.981079 108.0 12
  120.057198 324.0 35
  120.36170999999999 196.0 21
  120.384361 152.0 16
  120.45474999999999 180.0 20
  120.481567 152.0 16
  121.125969 188.0 20
  121.51278699999999 120.0 13
  122.423569 108.0 12
  122.64703399999999 296.0 32
  122.68848399999999 176.0 19
  122.84043899999999 132.0 14
  122.89396699999999 92.0 10
  123.075356 160.0 17
  123.07854499999999 145.686096 16
  123.26450299999999 184.0 20
  123.32888 84.0 9
  123.605499 132.0 14
  123.771881 196.0 21
  124.010391 212.0 23
  124.065231 240.0 26
  124.08621199999999 188.0 20
  124.39005999999999 96.0 10
  125.059128 5979.339844 648
  125.119469 208.0 23
  125.175766 92.0 10
  125.54594399999999 148.0 16
  126.05946399999999 164.0 18
  126.083939 168.0 18
  126.56032599999999 148.0 16
  126.84921299999999 160.0 17
  127.248055 140.0 15
  127.276512 176.0 19
  127.68486 200.0 22
  128.013397 52.0 6
  128.208115 172.0 19
  128.752579 104.0 11
  129.002182 168.0 18
  129.05091900000002 252.0 27
  129.219864 164.0 18
  129.83436600000002 208.0 23
  130.083405 104.0 11
  130.66815200000002 144.0 16
  130.68483 192.0 21
  130.815964 144.0 16
  131.064804 168.0 18
  131.380753 168.0 18
  131.72979700000002 164.0 18
  131.86244200000002 84.0 9
  132.02771 240.0 26
  132.235001 140.0 15
  132.295059 152.0 16
  132.64402800000002 308.0 33
  132.953293 164.0 18
  133.574722 172.0 19
  133.77774000000002 180.0 20
  133.984573 148.0 16
  134.126663 152.0 16
  134.511169 472.0 51
  134.643494 160.0 17
  134.861893 116.0 13
  134.961365 52.0 6
  135.08029200000001 1939.051025 210
  135.14376800000002 32.0 3
  135.21211200000002 108.0 12
  135.309494 200.0 22
  135.624207 152.0 16
  135.693497 124.0 13
  135.772964 144.0 16
  135.850006 56.0 6
  135.895111 200.0 22
  136.269836 156.0 17
  136.372879 224.0 24
  136.79049700000002 76.0 8
  137.09878500000002 220.0 24
  137.282974 180.0 20
  137.332626 212.0 23
  137.61251800000002 176.0 19
  138.04068 180.0 20
  138.217468 256.0 28
  138.355042 364.0 39
  138.489868 76.0 8
  138.800873 104.0 11
  139.202515 184.0 20
  139.39672900000002 128.0 14
  139.64523300000002 208.0 23
  139.77423100000001 168.0 18
  139.95678700000002 56.0 6
  140.092834 84.0 9
  141.09904500000002 332.0 36
  141.578247 128.0 14
  141.590622 176.0 19
  141.951752 236.0 26
  142.78772 56.0 6
  142.90806600000002 284.0 31
  143.33895900000002 84.0 9
  143.528336 152.0 16
  143.654358 64.0 7
  144.052826 152.0 16
  144.58406100000002 148.0 16
  145.061966 500.0 54
  145.426193 96.0 10
  145.4384 56.0 6
  145.633072 64.0 7
  145.686935 80.0 9
  145.93708800000002 228.0 25
  146.067398 152.0 16
  146.068466 832.0 90
  146.800766 220.0 24
  146.876144 104.0 11
  147.020523 84.0 9
  147.146317 124.0 13
  147.35771200000002 260.0 28
  147.54097000000002 56.0 6
  147.75465400000002 112.0 12
  147.94369500000002 108.0 12
  147.981186 160.0 17
  147.99417100000002 152.0 16
  148.029739 120.0 13
  148.076477 220.0 24
  148.079742 172.0 19
  148.195786 208.0 23
  148.47377 168.0 18
  148.92605600000002 128.0 14
  149.01504500000001 216.0 23
  149.416534 116.0 13
  149.672379 140.0 15
  150.526169 204.0 22
  150.725693 264.0 29
  150.738327 168.0 18
  151.085846 320.0 35
  151.46270800000002 172.0 19
  151.77229300000002 100.0 11
  152.53924600000002 168.0 18
  152.742172 112.0 12
  152.81758100000002 324.0 35
  152.972702 192.0 21
  153.04075600000002 236.0 26
  153.068619 384.0 42
  153.373459 176.0 19
  153.609329 212.0 23
  154.57341 176.0 19
  154.817764 144.0 16
  155.198135 76.0 8
  155.323486 6.504167 1
  155.374313 188.0 20
  155.76727300000002 120.0 13
  155.886353 48.0 5
  156.75567600000002 212.0 23
  156.799011 144.0 16
  156.96991 88.0 10
  157.483215 132.0 14
  157.512283 96.0 10
  157.72172500000002 240.0 26
  157.87149000000002 316.0 34
  157.915543 156.0 17
  158.02124 12.91785 1
  158.62117 260.0 28
  158.786697 64.0 7
  158.891678 160.0 17
  159.23494 180.0 20
  159.76298500000001 120.0 13
  160.14506500000002 40.0 4
  160.223557 240.0 26
  160.307175 16.490391 2
  160.394867 172.0 19
  160.49741500000002 56.0 6
  160.643738 68.0 7
  162.29049700000002 336.0 36
  162.442947 4.253472 0
  162.983032 92.0 10
  162.998581 188.0 20
  163.431427 116.0 13
  163.51992800000002 120.0 13
  163.532364 152.0 16
  163.817139 248.0 27
  163.91571000000002 180.0 20
  164.04362500000002 164.0 18
  164.39402800000002 136.0 15
  164.402985 188.0 20
  164.543304 116.0 13
  165.017731 84.0 9
  165.02357500000002 160.0 17
  165.16497800000002 68.0 7
  165.35673500000001 92.0 10
  165.54937700000002 152.0 16
  165.975281 216.0 23
  166.518417 172.0 19
  166.761078 204.0 22
  167.07603500000002 180.0 20
  167.875977 100.0 11
  167.94009400000002 168.0 18
  168.038101 3012.0 326
  168.079742 104.0 11
  168.087555 196.0 21
  168.150238 208.0 23
  168.285614 176.0 19
  168.30574000000001 44.0 5
  169.061111 152.0 16
  169.06509400000002 188.0 20
  169.536652 164.0 18
  169.64613300000002 104.0 11
  169.883652 148.0 16
  170.012955 88.0 10
  170.244583 88.0 10
  170.48159800000002 60.0 7
  170.544159 92.0 10
  171.025787 404.0 44
  171.148056 96.0 10
  172.759262 152.0 16
  173.1754 64.0 7
  174.04852300000002 184.0 20
  174.13592500000001 1132.0 123
  174.144684 120.0 13
  174.170441 116.0 13
  174.293945 184.0 20
  174.47679100000002 72.0 8
  174.640137 220.0 24
  174.72631800000002 128.0 14
  174.735657 52.0 6
  175.07345600000002 1400.0 152
  175.42468300000002 204.0 22
  176.08194 239.093506 26
  176.246994 152.0 16
  176.762741 60.0 7
  177.015793 140.0 15
  177.06324800000002 136.0 15
  177.452957 128.0 14
  177.778702 272.0 29
  177.921661 264.0 29
  178.066757 308.0 33
  178.24220300000002 144.0 16
  178.671616 44.0 5
  179.104172 176.0 19
  179.573471 156.0 17
  180.850693 124.0 13
  180.946091 68.0 7
  181.07844500000002 172.0 19
  181.148956 140.0 15
  181.615204 64.0 7
  181.670868 144.0 16
  181.80200200000002 196.0 21
  182.007843 164.0 18
  182.812927 112.0 12
  183.17832900000002 96.0 10
  183.56242400000002 60.0 7
  184.027847 124.0 13
  184.15129100000001 124.0 13
  184.385757 80.0 9
  184.417648 156.0 17
  185.13244600000002 628.0 68
  185.161179 180.0 20
  185.37437400000002 184.0 20
  185.67038 56.0 6
  185.87191800000002 68.0 7
  185.952789 128.0 14
  185.959976 232.0 25
  187.146622 156.0 17
  188.19644200000002 184.0 20
  189.624573 120.0 13
  189.818512 128.0 14
  189.876114 172.0 19
  189.87809800000002 192.0 21
  189.969849 132.0 14
  190.06308 208.0 23
  190.139618 108.0 12
  190.23413100000002 128.0 14
  190.44902000000002 128.0 14
  191.43562300000002 184.0 20
  191.77104200000002 380.0 41
  191.87643400000002 52.0 6
  192.182861 32.0 3
  193.39386000000002 164.0 18
  194.08393900000002 148.0 16
  195.520737 124.0 13
  196.23950200000002 104.0 11
  196.291718 208.0 23
  196.38133200000001 208.0 23
  196.545105 52.0 6
  196.59651200000002 72.0 8
  196.88514700000002 36.0 4
  197.012909 280.0 30
  197.673248 180.0 20
  197.765488 184.0 20
  199.175873 2.761364 0
  199.50936900000002 164.0 18
  199.70893900000002 236.0 26
  199.891815 88.0 10
  200.069138 416.0 45
  200.68808 128.0 14
  201.455231 7.911859 1
  201.58303800000002 172.0 19
  202.698578 200.0 22
  202.71057100000002 68.0 7
  203.02752700000002 100.0 11
  203.082703 164.0 18
  203.143097 1204.0 130
  204.047211 60.0 7
  204.33869900000002 40.0 4
  204.50228900000002 112.0 12
  205.71575900000002 36.0 4
  205.763672 204.0 22
  205.90358 124.0 13
  205.954239 184.0 20
  206.093109 140.0 15
  206.227631 72.0 8
  207.07852200000002 128.0 14
  207.25589000000002 156.0 17
  207.37822 184.0 20
  208.246933 152.0 16
  208.392151 37.771339 4
  208.799347 200.0 22
  208.991272 68.0 7
  209.033783 48.0 5
  209.31706200000002 116.0 13
  210.184753 152.0 16
  210.717194 240.0 26
  210.736481 168.0 18
  211.079147 916.0 99
  211.23928800000002 216.0 23
  211.310745 148.0 16
  211.813187 168.0 18
  212.133667 152.0 16
  212.753677 96.0 10
  213.30645800000002 72.0 8
  213.39540100000002 240.0 26
  213.757294 88.0 10
  213.913727 208.0 23
  214.222305 172.0 19
  215.097427 208.0 23
  215.454453 140.0 15
  215.517349 96.0 10
  215.709167 184.0 20
  215.74945100000002 100.0 11
  216.15686 92.0 10
  216.496506 196.0 21
  217.114822 156.0 17
  217.124176 176.0 19
  217.358047 172.0 19
  218.174622 160.0 17
  219.020004 180.0 20
  219.684326 136.0 15
  219.966354 176.0 19
  219.99852 160.0 17
  220.12385600000002 172.0 19
  220.724655 88.0 10
  220.885513 144.0 16
  221.07638500000002 124.0 13
  221.422806 120.0 13
  222.098068 272.0 29
  222.37887600000002 168.0 18
  222.39836100000002 180.0 20
  223.122681 108.0 12
  223.531113 272.0 29
  223.774948 140.0 15
  224.03327900000002 128.0 14
  224.202057 84.0 9
  224.243378 180.0 20
  224.470947 172.0 19
  225.000107 68.0 7
  226.611053 188.0 20
  226.95210300000002 92.0 10
  226.952866 184.0 20
  227.072763 192.0 21
  227.10359200000002 168.0 18
  227.82547 136.0 15
  228.110565 176.0 19
  228.62274200000002 152.0 16
  228.886017 116.0 13
  229.669479 144.0 16
  229.72172500000002 132.0 14
  229.851456 112.0 12
  230.717102 88.0 10
  231.14978000000002 48.0 5
  231.584305 48.0 5
  231.712677 80.0 9
  232.056046 208.0 23
  232.11402900000002 176.0 19
  232.33264200000002 268.0 29
  232.375946 152.0 16
  232.482956 216.0 23
  232.72061200000002 176.0 19
  233.863739 148.0 16
  234.548706 204.0 22
  234.95112600000002 176.0 19
  235.05191000000002 160.0 17
  235.068024 188.0 20
  235.31701700000002 280.0 30
  235.538757 120.0 13
  236.29937700000002 116.0 13
  237.72927900000002 104.0 11
  238.10707100000002 208.0 23
  238.505646 68.0 7
  239.06680300000002 8700.0 943
  239.43789700000002 204.0 22
  239.926819 148.0 16
  240.14523300000002 672.0 73
  240.23614500000002 356.0 39
  240.86758400000002 140.0 15
  240.995438 1317.261719 143
  241.80543500000002 148.0 16
  242.074417 124.0 13
  244.09471100000002 828.0 90
  247.46803300000002 116.0 13
  247.89755200000002 148.0 16
  248.525665 180.0 20
  248.65811200000002 184.0 20
  248.873154 52.0 6
  249.06140100000002 72.0 8
  249.11656200000002 1352.0 146
  249.784851 80.0 9
  250.015274 100.0 11
  251.063965 124.0 13
  251.138336 204.0 22
  251.173843 140.0 15
  251.828247 80.0 9
  252.503387 56.0 6
  253.621658 144.0 16
  255.09436 136.0 15
  255.111786 124.0 13
  257.578888 136.0 15
  257.85546899999997 72.0 8
  258.07833899999997 96.0 10
  258.079346 120.0 13
  259.39151 200.0 22
  259.73229999999995 72.0 8
  260.756622 168.0 18
  261.105103 108.0 12
  261.925812 116.0 13
  262.868744 80.0 9
  263.378296 38.274239 4
  264.14083899999997 164.0 18
  264.430878 40.0 4
  264.51678499999997 188.0 20
  265.153259 164.0 18
  265.625763 52.0 6
  268.420349 216.0 23
  269.003448 132.0 14
  269.01416 124.0 13
  269.075562 136.0 15
  269.72695899999997 108.0 12
  271.239777 88.0 10
  271.297485 96.0 10
  271.955109 68.0 7
  271.986176 80.0 9
  272.117432 140.0 15
  272.186066 4.351852 0
  272.738007 108.0 12
  272.797516 180.0 20
  273.13797 312.0 34
  273.32165499999996 92.0 10
  273.37454199999996 136.0 15
  277.893372 12.04167 1
  277.901978 80.0 9
  278.14621 456.0 49
  279.49057 100.0 11
  281.240509 1539.175171 167
  281.78186 64.0 7
  282.31246899999996 144.0 16
  282.915771 52.0 6
  282.932465 68.0 7
  283.426178 244.0 26
  283.700378 124.0 13
  283.731903 11.07639 1
  285.444489 112.0 12
  286.46392799999995 84.0 9
  289.019653 60.0 7
  289.837738 144.0 16
  291.22662399999996 64.0 7
  291.53045699999996 152.0 16
  293.587494 212.0 23
  294.10583499999996 84.0 9
  294.179291 160.0 17
  295.277893 176.0 19
  296.161591 160.0 17
  296.48178099999996 124.0 13
  298.817902 208.0 23
  299.199463 60.0 7
  301.537109 128.0 14
  304.13244599999996 1204.0 130
  304.975006 60.0 7
  307.507416 168.0 18
  308.94897499999996 56.0 6
  309.163208 292.0 32
  309.747375 68.0 7
  310.090302 144.0 16
  310.248718 176.0 19
  311.60611 35.77335 4
  313.122467 444.0 48
  313.9328 212.0 23
  314.90152 164.0 18
  315.483246 96.0 10
  315.91805999999997 148.0 16
  320.22641 128.0 14
  320.553864 108.0 12
  322.402496 160.0 17
  322.671539 68.0 7
  324.15274 388.0 42
  324.383087 108.0 12
  325.861603 36.0 4
  327.058289 34.59631 4
  329.022858 204.0 22
  331.10049399999997 140.0 15
  331.20233199999996 164.0 18
  331.35754399999996 124.0 13
  334.14151 172.0 19
  334.55337499999996 212.0 23
  334.86843899999997 136.0 15
  334.952026 100.0 11
  335.42279099999996 52.0 6
  339.23684699999995 76.0 8
  340.0159 112.0 12
  341.85574299999996 88.0 10
  343.986969 140.0 15
  344.997498 60.0 7
  345.023193 68.0 7
  347.45806899999997 65.211906 7
  349.53430199999997 8.758608 1
  349.631378 108.0 12
  353.795166 268.0 29
  355.67477399999996 84.0 9
  361.07800299999997 60.0 7
  361.50161699999995 92.0 10
  365.22128299999997 8.272058 1
  367.525177 44.0 5
  369.673584 88.0 10
  370.368896 88.0 10
  373.728149 100.0 11
  383.898895 136.0 15
  384.09729 1080.0 117
  390.62762499999997 180.0 20
  395.257233 84.0 9
  399.378906 148.0 16
  399.77511599999997 140.0 15
  400.176941 2940.0 319
//
