ACCESSION: CCMSLIB00000078254
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  145.54452500000002 128.0 4
  146.639832 136.0 4
  147.298889 124.0 4
  147.321548 140.0 4
  148.16066 184.0 6
  148.252792 60.0 2
  149.02002000000002 208.0 6
  149.04637100000002 408.0 13
  149.722443 164.0 5
  149.753815 136.0 4
  150.25370800000002 46.741261 1
  151.84845 188.0 6
  154.23202500000002 136.0 4
  154.36441100000002 136.0 4
  154.414795 180.0 6
  154.524704 180.0 6
  155.01985200000001 144.0 4
  155.060303 1218.487061 38
  155.334549 148.0 5
  155.630402 176.0 5
  156.618851 68.0 2
  158.266144 164.0 5
  159.250809 120.0 4
  160.352417 68.0 2
  160.70108000000002 64.0 2
  161.480164 88.0 3
  162.882553 168.0 5
  163.424911 332.0 10
  164.317139 148.0 5
  165.78323400000002 49.71822 2
  166.059762 196.0 6
  166.125137 148.0 5
  166.392517 76.0 2
  166.64085400000002 192.0 6
  167.08284 1160.0 36
  167.670441 300.0 9
  167.924667 28.0 1
  168.30200200000002 76.0 2
  168.84989900000002 172.0 5
  168.95880100000002 296.0 9
  170.66334500000002 68.0 2
  172.028961 36.0 1
  172.033722 212.0 7
  172.12210100000001 228.0 7
  172.332535 168.0 5
  172.339722 76.0 2
  173.23941000000002 188.0 6
  174.288879 148.0 5
  176.674789 132.0 4
  177.803665 200.0 6
  178.980499 176.0 5
  179.024506 3552.0 110
  179.029648 1292.0 40
  179.034149 616.0 19
  179.677994 168.0 5
  182.416946 44.0 1
  182.446091 176.0 5
  185.027069 152.0 5
  187.085144 280.0 9
  187.349411 136.0 4
  193.90527300000002 164.0 5
  196.12252800000002 304.0 9
  201.09170500000002 168.0 5
  202.827774 156.0 5
  203.884018 140.0 4
  204.98318500000002 144.0 4
  205.234451 38.219654 1
  206.09234600000002 188.0 6
  208.01791400000002 96.0 3
  208.565399 136.0 4
  208.900101 76.0 2
  209.331009 32.0 1
  210.096024 328.0 10
  210.45593300000002 144.0 4
  210.90097 116.0 4
  211.10553000000002 212.0 7
  211.45811500000002 68.0 2
  214.205276 84.0 3
  215.963303 176.0 5
  216.174347 152.0 5
  216.31161500000002 80.0 2
  216.31393400000002 184.0 6
  216.353317 132.0 4
  217.229431 56.0 2
  219.31805400000002 148.0 5
  220.610489 100.0 3
  223.94172700000001 168.0 5
  224.17366 172.0 5
  227.066193 788.0 25
  227.15605200000002 68.0 2
  228.12262 140.0 4
  228.87681600000002 128.0 4
  229.87179600000002 144.0 4
  231.334564 140.0 4
  232.59371900000002 232.0 7
  234.486038 204.0 6
  238.02911400000002 1104.0 34
  239.062378 136.0 4
  239.467102 100.0 3
  241.366013 144.0 4
  242.139801 64.0 2
  243.78538500000002 9.42803 0
  246.086365 304.0 9
  247.55624400000002 60.0 2
  249.049316 156.0 5
  249.479095 144.0 4
  250.125336 96.0 3
  252.663315 284.0 9
  253.191788 172.0 5
  254.386826 160.0 5
  254.638046 112.0 3
  260.330566 84.0 3
  262.04083299999996 176.0 5
  262.073425 784.0 24
  262.23553499999997 132.0 4
  262.341003 76.0 2
  262.34295699999996 96.0 3
  264.17123399999997 172.0 5
  264.22729499999997 60.0 2
  267.07254 136.0 4
  268.293274 76.0 2
  268.46047999999996 120.0 4
  269.067505 136.0 4
  270.580566 148.0 5
  276.957153 152.0 5
  278.21923799999996 144.0 4
  278.91925 140.0 4
  279.900848 44.0 1
  280.37539699999996 124.0 4
  283.015442 100.0 3
  285.296722 13.25934 0
  285.69537399999996 128.0 4
  285.971069 132.0 4
  287.06591799999995 104.0 3
  287.56967199999997 58.102108 2
  289.51534999999996 172.0 5
  295.968567 124.0 4
  296.57077 184.0 6
  297.796539 176.0 5
  300.002258 76.0 2
  300.25631699999997 40.0 1
  301.21810899999997 128.0 4
  304.23821999999996 144.0 4
  321.108026 80.0 2
  322.01416 120.0 4
  323.776825 96.0 3
  324.370361 164.0 5
  325.177643 296.0 9
  327.024841 144.0 4
  335.09954799999997 176.0 5
  347.156189 1103.180786 34
  349.381012 148.0 5
  356.854004 104.0 3
  357.009027 140.0 4
  360.227173 499.04071 16
  360.67132599999997 96.0 3
  361.81222499999996 208.0 6
  368.217285 19.009199 1
  368.22934 120.0 4
  373.456665 172.0 5
  374.987579 17.331141 1
  375.523102 108.0 3
  378.533081 48.0 1
  379.47641 48.0 1
  380.45455899999996 112.0 3
  384.25299099999995 28.0 1
  385.59674099999995 17.753651 1
  396.17922999999996 48.0 1
  400.43765299999995 6.833776 0
  402.115417 112.0 3
  410.358459 88.0 3
  413.250458 56.0 2
  416.259277 258.470001 8
  428.04409799999996 120.0 4
  439.68188499999997 80.0 2
  453.34115599999996 96.0 3
  502.206659 32124.0 999
//
