ACCESSION: CCMSLIB00000080114
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  81.440613 104.0 2
  81.778954 180.0 4
  82.245148 220.0 4
  82.26282499999999 240.0 5
  82.38307999999999 152.0 3
  82.91935699999999 140.0 3
  83.296234 204.0 4
  83.39990999999999 156.0 3
  83.698067 232.0 5
  84.306343 160.0 3
  84.435921 176.0 4
  85.163078 184.0 4
  85.21591199999999 484.0 10
  85.35556799999999 132.0 3
  86.147263 152.0 3
  86.183449 208.0 4
  86.35385099999999 276.0 6
  87.01248899999999 216.0 4
  87.259491 212.0 4
  87.84889199999999 156.0 3
  87.91339099999999 112.0 2
  88.160568 148.0 3
  88.256889 240.0 5
  88.406464 172.0 3
  88.521683 176.0 4
  88.68115999999999 144.0 3
  89.10331699999999 164.0 3
  89.820816 60.0 1
  89.832253 232.0 5
  89.858612 156.0 3
  89.981026 208.0 4
  90.408592 156.0 3
  90.470108 156.0 3
  90.486458 128.0 3
  91.052483 264.0 5
  91.125931 40.0 1
  91.318573 332.0 7
  91.347206 28.0 1
  91.66500099999999 72.0 1
  92.05432099999999 124.0 2
  92.255859 60.0 1
  92.439392 132.0 3
  92.64267 96.0 2
  92.69202399999999 192.0 4
  92.72905 172.0 3
  92.77597 120.0 2
  92.899414 120.0 2
  93.536407 96.0 2
  93.540802 116.0 2
  93.71324899999999 256.0 5
  94.31266799999999 200.0 4
  94.526123 212.0 4
  94.687439 164.0 3
  94.725044 60.0 1
  94.97312199999999 168.0 3
  95.478882 96.0 2
  95.51604499999999 208.0 4
  95.778831 140.0 3
  95.849564 180.0 4
  95.896164 196.0 4
  96.077286 160.0 3
  97.35363799999999 220.0 4
  97.42487299999999 172.0 3
  97.47116899999999 192.0 4
  97.64962799999999 160.0 3
  97.675941 104.0 2
  97.67645999999999 172.0 3
  97.73924299999999 76.0 2
  98.089958 248.0 5
  98.108757 40.0 1
  98.57311999999999 172.0 3
  98.646912 156.0 3
  98.816216 188.0 4
  98.886124 112.0 2
  98.92527799999999 144.0 3
  99.13668799999999 136.0 3
  99.404984 152.0 3
  99.45854899999999 140.0 3
  99.72488399999999 136.0 3
  99.77012599999999 160.0 3
  99.809502 156.0 3
  100.88675699999999 160.0 3
  101.04431199999999 3.603571 0
  101.167976 188.0 4
  101.27390299999999 160.0 3
  101.370522 236.0 5
  101.526665 372.0 7
  101.53519399999999 148.0 3
  101.69120799999999 168.0 3
  101.89887999999999 160.0 3
  102.179306 168.0 3
  102.237366 204.0 4
  102.35928299999999 112.0 2
  102.40596 156.0 3
  102.607132 144.0 3
  103.06000499999999 96.0 2
  103.20490299999999 52.0 1
  103.23661 84.0 2
  103.617386 144.0 3
  104.05367299999999 200.0 4
  104.126892 44.0 1
  104.175056 208.0 4
  104.218452 104.0 2
  104.38325499999999 228.0 5
  104.53635399999999 156.0 3
  104.591347 156.0 3
  104.724594 108.0 2
  104.96878799999999 104.0 2
  105.025352 164.0 3
  105.28952799999999 244.0 5
  105.360855 140.0 3
  105.36782799999999 76.0 2
  105.63458299999999 156.0 3
  106.154449 156.0 3
  106.27727499999999 108.0 2
  106.29074899999999 128.0 3
  106.418526 56.0 1
  106.74098199999999 164.0 3
  106.993027 144.0 3
  106.994942 172.0 3
  107.01097899999999 192.0 4
  107.012024 152.0 3
  107.033958 224.0 4
  107.250908 164.0 3
  107.366081 96.0 2
  107.594482 140.0 3
  107.639862 144.0 3
  107.820831 192.0 4
  108.087959 52.0 1
  108.258842 176.0 4
  108.300591 168.0 3
  108.377602 200.0 4
  108.668289 40.0 1
  109.320297 216.0 4
  109.56624599999999 44.0 1
  109.71539299999999 236.0 5
  109.765846 96.0 2
  109.8964 180.0 4
  110.09919699999999 196.0 4
  110.320427 140.0 3
  110.353821 140.0 3
  110.382599 248.0 5
  110.407051 140.0 3
  110.41648099999999 220.0 4
  110.56959499999999 44.0 1
  110.639412 164.0 3
  110.718094 72.0 1
  110.85971099999999 220.0 4
  110.957893 124.0 2
  110.96685 64.0 1
  110.98707599999999 188.0 4
  111.068382 180.0 4
  111.10069999999999 92.0 2
  111.26415999999999 132.0 3
  111.298683 180.0 4
  111.417969 152.0 3
  111.46137999999999 112.0 2
  111.490105 236.0 5
  111.68382299999999 132.0 3
  111.85833699999999 156.0 3
  112.048828 104.0 2
  112.111122 46296.0 925
  112.32338 160.0 3
  112.326324 232.0 5
  112.356072 216.0 4
  113.08036799999999 660.0 13
  113.153397 184.0 4
  113.18821 100.0 2
  113.48307799999999 200.0 4
  113.647346 168.0 3
  113.98127 56.0 1
  114.076866 168.0 3
  114.309761 336.0 7
  114.694313 128.0 3
  114.900734 316.0 6
  114.961632 156.0 3
  115.450958 104.0 2
  115.683022 376.0 8
  115.69265 36.0 1
  115.954353 120.0 2
  116.04873699999999 148.0 3
  116.38282799999999 68.0 1
  116.46620899999999 220.0 4
  116.516571 448.0 9
  116.953835 220.0 4
  117.002815 168.0 3
  117.03369099999999 48.0 1
  117.068794 180.0 4
  117.07028199999999 1736.0 35
  117.30120099999999 152.0 3
  117.748611 364.0 7
  117.769669 360.0 7
  118.034813 46.375 1
  118.360413 124.0 2
  118.38810699999999 76.0 2
  118.70895399999999 108.0 2
  119.07086199999999 36.34454 1
  119.105965 128.0 3
  119.347427 144.0 3
  119.423447 128.0 3
  119.540123 104.0 2
  119.626511 160.0 3
  119.633057 204.0 4
  119.791168 104.0 2
  120.706558 160.0 3
  120.75772099999999 176.0 4
  120.91722899999999 64.0 1
  121.027824 184.0 4
  121.165802 192.0 4
  121.279579 188.0 4
  121.335838 124.0 2
  121.534027 156.0 3
  121.534279 152.0 3
  121.751747 184.0 4
  121.98024 104.0 2
  122.181984 208.0 4
  122.892365 128.0 3
  123.024147 116.0 2
  123.828712 156.0 3
  123.893799 152.0 3
  123.943123 168.0 3
  124.736374 116.0 2
  124.808426 212.0 4
  124.888504 88.0 2
  124.94393199999999 240.0 5
  125.02411699999999 136.0 3
  125.529831 80.0 2
  125.923058 188.0 4
  125.982536 148.0 3
  126.06169899999999 156.0 3
  126.15003999999999 92.0 2
  126.63787099999999 200.0 4
  126.86769899999999 148.0 3
  126.94987499999999 100.0 2
  127.183365 224.0 4
  127.266708 144.0 3
  127.27051499999999 40.0 1
  127.27696999999999 268.0 5
  127.35859699999999 172.0 3
  127.631828 116.0 2
  127.86370799999999 132.0 3
  128.21196 132.0 3
  128.308624 108.0 2
  128.576797 168.0 3
  128.658905 100.0 2
  128.931061 136.0 3
  129.142502 84.0 2
  129.281082 100.0 2
  129.346863 104.0 2
  129.35157800000002 216.0 4
  129.83874500000002 164.0 3
  130.065796 480.0 10
  130.131134 176.0 4
  130.432846 76.0 2
  130.454376 168.0 3
  130.490082 144.0 3
  131.004196 128.0 3
  131.164413 5.756299 0
  131.177399 88.0 2
  131.23992900000002 72.0 1
  131.251923 44.0 1
  131.27925100000002 84.0 2
  131.369965 204.0 4
  131.50006100000002 132.0 3
  131.853516 160.0 3
  132.075897 136.0 3
  132.07887300000002 100.0 2
  132.08062700000002 144.0 3
  132.220673 184.0 4
  132.39051800000001 88.0 2
  132.42218 6.151042 0
  132.57753 192.0 4
  132.750305 196.0 4
  133.100189 2352.0 47
  133.10089100000002 524.0 10
  133.324036 132.0 3
  133.460754 140.0 3
  133.48100300000002 124.0 2
  133.741547 196.0 4
  133.80058300000002 176.0 4
  133.931686 144.0 3
  133.998917 40.0 1
  134.01448100000002 72.0 1
  134.36509700000002 204.0 4
  134.501846 112.0 2
  134.895386 220.0 4
  135.044434 6516.0 130
  135.164749 96.0 2
  135.205811 188.0 4
  135.279953 204.0 4
  135.28924600000002 168.0 3
  135.337692 160.0 3
  135.359406 80.0 2
  135.364578 148.0 3
  135.51718100000002 100.0 2
  135.841995 96.0 2
  135.953552 13.21775 0
  136.01992800000002 184.0 4
  136.674576 176.0 4
  136.944519 112.0 2
  137.257431 116.0 2
  137.390915 240.0 5
  137.69305400000002 160.0 3
  138.088409 176.0 4
  138.09577900000002 320.0 6
  139.75224300000002 252.0 5
  140.00825500000002 220.0 4
  140.104477 168.0 3
  140.20382700000002 216.0 4
  140.32212800000002 132.0 3
  140.99336200000002 48.0 1
  141.07714800000002 148.0 3
  141.97052000000002 76.0 2
  142.069565 84.0 2
  142.072937 72.0 1
  142.077469 612.0 12
  142.267365 136.0 3
  142.277206 172.0 3
  142.31419400000001 188.0 4
  142.652451 140.0 3
  142.817352 104.0 2
  142.82482900000002 204.0 4
  142.923599 160.0 3
  143.11114500000002 172.0 3
  143.193756 156.0 3
  143.460022 188.0 4
  143.545609 184.0 4
  143.577698 136.0 3
  143.73614500000002 144.0 3
  143.996826 212.0 4
  144.07904100000002 160.0 3
  144.435989 168.0 3
  144.554077 104.0 2
  144.557816 176.0 4
  144.5952 88.0 2
  144.83152800000002 56.0 1
  144.843002 164.0 3
  145.06041000000002 144.0 3
  145.110443 164.0 3
  145.22241200000002 76.0 2
  145.55543500000002 116.0 2
  145.77739 52.0 1
  146.101013 248.0 5
  146.15609700000002 172.0 3
  146.37806700000002 140.0 3
  146.483047 128.0 3
  147.021469 200.0 4
  147.19249000000002 176.0 4
  147.626419 172.0 3
  147.671021 32.0 1
  147.769318 144.0 3
  147.83239700000001 76.0 2
  147.84381100000002 36.0 1
  148.012482 112.0 2
  148.47532700000002 116.0 2
  148.975967 200.0 4
  149.068207 456.0 9
  149.181656 60.0 1
  149.227066 84.0 2
  149.31938200000002 116.0 2
  149.606247 172.0 3
  149.728455 204.0 4
  149.916794 64.0 1
  150.194305 140.0 3
  150.40124500000002 140.0 3
  150.405502 180.0 4
  150.81942700000002 188.0 4
  150.934113 188.0 4
  151.37338300000002 88.0 2
  151.80014 168.0 3
  151.805359 68.0 1
  151.942459 140.0 3
  151.943298 208.0 4
  152.90020800000002 136.0 3
  152.945404 55.347729 1
  153.02589400000002 1376.0 28
  153.297256 148.0 3
  153.389191 184.0 4
  154.56369 136.0 3
  155.0625 240.0 5
  155.06452900000002 88.0 2
  155.13716100000002 48.0 1
  155.28920000000002 68.0 1
  155.37896700000002 140.0 3
  155.386963 244.0 5
  155.764709 168.0 3
  155.796616 272.0 5
  155.962952 96.0 2
  156.000107 144.0 3
  156.650162 176.0 4
  156.78993200000002 168.0 3
  156.803818 88.0 2
  157.062836 272.0 5
  157.205521 104.0 2
  157.24009700000002 172.0 3
  157.33638000000002 224.0 4
  157.34504700000002 176.0 4
  157.53997800000002 120.0 2
  157.569366 184.0 4
  157.907349 84.0 2
  158.186035 164.0 3
  158.39909400000002 228.0 5
  158.440018 132.0 3
  158.66343700000002 160.0 3
  158.98744200000002 192.0 4
  159.09552000000002 144.0 3
  159.243088 272.0 5
  159.280655 136.0 3
  159.42979400000002 64.0 1
  159.576843 168.0 3
  159.661194 48.0 1
  159.705795 184.0 4
  159.811508 92.0 2
  159.974579 84.0 2
  160.037262 140.0 3
  160.596802 152.0 3
  161.05148300000002 140.0 3
  161.083313 652.0 13
  162.637863 104.0 2
  162.75418100000002 84.0 2
  162.948532 212.0 4
  163.347214 160.0 3
  163.391907 148.0 3
  163.409729 152.0 3
  163.50657700000002 124.0 2
  163.692856 128.0 3
  163.75145 148.0 3
  164.067245 96.0 2
  164.08200100000002 164.0 3
  164.30098 164.0 3
  164.463348 204.0 4
  164.539795 40.0 1
  164.777435 168.0 3
  165.05304 216.0 4
  165.267426 164.0 3
  165.462234 140.0 3
  165.897369 304.0 6
  166.761856 240.0 5
  167.035919 176.0 4
  167.072159 264.0 5
  167.48898300000002 76.0 2
  167.508835 148.0 3
  167.999557 120.0 2
  168.07634000000002 192.0 4
  168.097229 244.0 5
  168.628265 152.0 3
  168.72700500000002 84.0 2
  168.94674700000002 236.0 5
  169.011169 88.0 2
  169.070221 41198.0 823
  169.118454 84.0 2
  169.158813 68.0 1
  169.169495 52.0 1
  169.190979 144.0 3
  169.24250800000002 72.0 1
  169.434326 17.56447 0
  169.699463 40.0 1
  169.771317 160.0 3
  169.80075100000002 140.0 3
  170.060211 184.0 4
  170.455643 128.0 3
  170.89032 164.0 3
  170.987839 120.0 2
  171.719345 88.0 2
  172.124771 188.0 4
  172.503601 184.0 4
  172.527893 152.0 3
  172.758057 104.0 2
  172.811081 272.0 5
  172.864426 228.0 5
  173.101379 452.0 9
  173.50366200000002 76.0 2
  174.07212800000002 152.0 3
  174.101349 352.0 7
  174.55432100000002 144.0 3
  174.752213 348.0 7
  174.951416 2116.0 42
  174.980118 200.0 4
  175.0112 160.0 3
  175.121719 164.0 3
  175.131317 49980.0 999
  175.540741 160.0 3
  175.77160600000002 148.0 3
  176.069489 128.0 3
  176.080734 824.0 16
  176.15167200000002 256.0 5
  176.24246200000002 140.0 3
  176.936676 144.0 3
  177.406082 176.0 4
  177.895248 124.0 2
  177.91407800000002 184.0 4
  178.07782 1036.0 21
  178.34935000000002 124.0 2
  178.45051600000002 76.0 2
  178.977829 128.0 3
  179.075073 180.0 4
  179.31303400000002 120.0 2
  179.359024 52.0 1
  179.563263 148.0 3
  179.715698 140.0 3
  179.748581 140.0 3
  179.971573 196.0 4
  180.048706 135.0 3
  180.400177 136.0 3
  180.522385 148.0 3
  180.603653 124.0 2
  180.98486300000002 144.0 3
  181.113876 64.0 1
  181.20597800000002 128.0 3
  181.378128 108.0 2
  181.437744 116.0 2
  182.31907700000002 84.0 2
  182.55139200000002 140.0 3
  183.117813 648.0 13
  183.20739700000001 108.0 2
  183.32132000000001 84.0 2
  183.339539 160.0 3
  183.972275 188.0 4
  184.085251 204.0 4
  184.172943 40.0 1
  184.389297 172.0 3
  184.97447200000002 100.0 2
  185.261169 188.0 4
  185.591431 100.0 2
  185.880798 92.0 2
  186.051895 39617.0 792
  186.060913 180.0 4
  186.155212 212.0 4
  186.198273 80.0 2
  186.714951 116.0 2
  186.937805 88.0 2
  187.227066 172.0 3
  187.65152 196.0 4
  188.66180400000002 128.0 3
  188.70382700000002 108.0 2
  188.705338 148.0 3
  188.92948900000002 120.0 2
  189.615967 13.77844 0
  189.891251 148.0 3
  190.078171 156.0 3
  190.083313 188.0 4
  190.08749400000002 108.0 2
  190.128113 336.0 7
  190.258972 136.0 3
  190.587524 164.0 3
  190.662643 236.0 5
  191.252411 56.0 1
  191.527451 26.483419 1
  192.27911400000002 56.0 1
  192.68597400000002 96.0 2
  192.766052 180.0 4
  192.860428 200.0 4
  192.87056 68.0 1
  193.28315700000002 128.0 3
  193.870728 124.0 2
  194.63905300000002 244.0 5
  195.000244 132.0 3
  195.111435 140.0 3
  195.667572 188.0 4
  195.959259 172.0 3
  196.074677 448.0 9
  196.12651100000002 168.0 3
  196.133804 172.0 3
  196.80954 148.0 3
  196.820694 100.0 2
  196.982452 240.0 5
  197.183426 228.0 5
  197.57788100000002 100.0 2
  197.99411 34.586929 1
  200.005707 25092.0 502
  200.10600300000002 736.0 15
  201.675247 176.0 4
  201.948944 208.0 4
  202.08474700000002 1120.0 22
  202.628586 164.0 3
  202.769623 132.0 3
  202.848282 48.0 1
  202.882584 248.0 5
  203.115555 184.0 4
  203.33354200000002 188.0 4
  203.476593 48.0 1
  204.279282 132.0 3
  204.378677 148.0 3
  204.984741 48.0 1
  205.38214100000002 132.0 3
  205.414444 44.0 1
  205.512665 140.0 3
  205.61059600000002 136.0 3
  206.135559 144.0 3
  206.68815600000002 192.0 4
  206.692764 112.0 2
  207.040207 448.0 9
  207.081161 1032.0 21
  207.11441000000002 1464.0 29
  207.596024 76.0 2
  207.68292200000002 68.0 1
  208.348557 152.0 3
  209.203415 156.0 3
  209.214508 172.0 3
  209.885437 136.0 3
  209.887024 108.0 2
  210.36703500000002 100.0 2
  210.725952 100.0 2
  210.841003 148.0 3
  212.58801300000002 72.0 1
  212.858627 184.0 4
  213.127258 4608.0 92
  213.396591 160.0 3
  213.886978 136.0 3
  213.89845300000002 8.336805 0
  213.942902 7.671568 0
  214.532349 156.0 3
  214.882111 192.0 4
  215.01533500000002 516.0 10
  215.19502300000002 236.0 5
  215.45039400000002 220.0 4
  216.08604400000002 372.0 7
  217.04199200000002 128.0 3
  217.21095300000002 44.0 1
  217.448212 56.0 1
  217.601044 52.0 1
  217.819534 328.0 7
  217.99778700000002 52.0 1
  218.269257 288.0 6
  218.509109 140.0 3
  218.62698400000002 64.0 1
  218.988541 76.0 2
  219.074158 84.0 2
  219.15707400000002 312.0 6
  220.076355 20228.0 404
  220.31350700000002 100.0 2
  220.539139 116.0 2
  220.802994 48.0 1
  221.441223 196.0 4
  221.736465 128.0 3
  222.371048 144.0 3
  222.55186500000002 148.0 3
  223.766785 76.0 2
  223.792786 108.0 2
  223.89561500000002 96.0 2
  224.243286 120.0 2
  224.305847 44.0 1
  224.49615500000002 232.0 5
  225.09968600000002 1220.0 24
  225.797165 72.0 1
  225.91107200000002 96.0 2
  225.931427 64.0 1
  226.197449 148.0 3
  226.43777500000002 84.0 2
  226.471527 36.0 1
  226.648773 204.0 4
  228.252426 160.0 3
  228.26812700000002 156.0 3
  228.295502 76.0 2
  228.30496200000002 92.0 2
  229.171951 144.0 3
  229.810104 228.0 5
  230.01860000000002 108.0 2
  230.058594 168.0 3
  230.676849 344.0 7
  230.699112 116.0 2
  230.932037 36.0 1
  231.092529 120.0 2
  231.38642900000002 96.0 2
  231.767075 88.0 2
  232.44433600000002 26.14744 1
  232.724655 96.0 2
  232.77597 16.672621 0
  233.10835300000002 496.0 10
  233.167877 28.0 1
  233.21670500000002 176.0 4
  233.313095 44.0 1
  233.31585700000002 176.0 4
  234.75628700000001 96.0 2
  235.06955000000002 164.0 3
  235.93959 152.0 3
  236.099503 9.055555 0
  236.743759 120.0 2
  236.808899 208.0 4
  237.008713 164.0 3
  237.931839 120.0 2
  238.14622500000002 156.0 3
  238.175766 96.0 2
  238.89433300000002 140.0 3
  238.97825600000002 96.0 2
  239.216339 100.0 2
  239.87870800000002 8.460318 0
  240.15136700000002 684.0 14
  240.242386 12416.0 248
  240.899475 296.0 6
  240.995972 152.0 3
  241.089584 228.0 5
  241.09741200000002 100.0 2
  241.33812 152.0 3
  241.372925 980.0 20
  241.41755700000002 4.727904 0
  242.170425 188.0 4
  242.29718 48.0 1
  243.824783 80.0 2
  244.056183 124.0 2
  244.422256 188.0 4
  244.482468 120.0 2
  245.291473 160.0 3
  245.61119100000002 84.0 2
  246.06964100000002 184.0 4
  246.250412 92.0 2
  246.724274 52.0 1
  247.004578 164.0 3
  247.12669400000001 352.0 7
  247.21881100000002 104.0 2
  248.785187 136.0 3
  249.717957 176.0 4
  250.657669 128.0 3
  251.084244 160.0 3
  251.14466900000002 140.0 3
  251.97309900000002 136.0 3
  252.23202500000002 316.0 6
  252.244156 13.60556 0
  253.460449 160.0 3
  253.586975 132.0 3
  253.596069 72.0 1
  254.010025 244.0 5
  254.700531 104.0 2
  255.2173 88.0 2
  256.115021 292.0 6
  257.083618 112.0 2
  257.148102 184.0 4
  257.846252 44.0 1
  258.172241 48.0 1
  258.28418 92.0 2
  258.60967999999997 232.0 5
  258.826233 184.0 4
  259.15338099999997 264.0 5
  259.18035899999995 2524.0 50
  260.219635 208.0 4
  260.542511 76.0 2
  261.31109599999996 88.0 2
  261.690674 196.0 4
  261.730682 140.0 3
  262.667358 216.0 4
  262.757507 128.0 3
  262.851257 248.0 5
  263.15221499999996 184.0 4
  263.79177899999996 120.0 2
  263.957855 164.0 3
  265.632416 164.0 3
  265.86560099999997 64.0 1
  266.178223 152.0 3
  266.701501 184.0 4
  267.173584 1476.0 30
  267.741577 144.0 3
  267.929108 104.0 2
  267.96716299999997 292.0 6
  268.12854 208.0 4
  268.176117 428.0 9
  268.17828399999996 288.0 6
  269.71768199999997 184.0 4
  270.072723 128.0 3
  270.398102 136.0 3
  270.72439599999996 180.0 4
  271.132721 156.0 3
  271.15560899999997 224.0 4
  271.280334 100.0 2
  271.32543899999996 152.0 3
  272.236969 18.889549 0
  272.364868 56.0 1
  273.091431 168.0 3
  273.180542 132.0 3
  274.095917 132.0 3
  274.131348 200.0 4
  274.140472 676.0 14
  275.405487 136.0 3
  275.788666 80.0 2
  275.97070299999996 84.0 2
  276.103699 192.0 4
  276.330444 5.911859 0
  276.568268 84.0 2
  276.91403199999996 188.0 4
  277.85986299999996 156.0 3
  279.169495 68.0 1
  279.779358 112.0 2
  280.533264 148.0 3
  282.239868 184.0 4
  282.497955 104.0 2
  282.826874 104.0 2
  283.74224899999996 124.0 2
  283.80129999999997 172.0 3
  284.3862 152.0 3
  284.45480299999997 148.0 3
  285.069458 1044.0 21
  286.02307099999996 64.0 1
  286.096344 352.0 7
  286.30517599999996 76.0 2
  286.53067 252.0 5
  286.580536 124.0 2
  287.546295 72.0 1
  288.04564799999997 140.0 3
  289.84835799999996 136.0 3
  291.740295 108.0 2
  291.955719 52.0 1
  292.09423799999996 108.0 2
  293.089813 492.0 10
  293.172668 132.0 3
  296.104218 116.0 2
  296.122162 23.127649 0
  297.204102 116.0 2
  297.940796 108.0 2
  298.09130899999997 188.0 4
  298.318848 148.0 3
  299.157715 92.0 2
  299.406067 104.0 2
  300.103638 244.0 5
  300.129578 152.0 3
  300.297821 220.0 4
  302.912018 116.0 2
  303.064758 440.0 9
  303.17529299999995 5076.0 101
  304.144745 164.0 3
  305.373474 36.0 1
  308.642273 96.0 2
  309.13211099999995 200.0 4
  309.800049 92.0 2
  310.156281 136.0 3
  310.911346 176.0 4
  311.18386799999996 348.0 7
  311.891388 92.0 2
  311.995056 296.0 6
  313.34783899999996 144.0 3
  314.359131 160.0 3
  314.84921299999996 108.0 2
  315.048523 112.0 2
  315.139709 100.0 2
  317.314331 132.0 3
  318.68334999999996 100.0 2
  321.27203399999996 248.0 5
  321.78421 52.0 1
  325.113312 660.0 13
  325.39016699999996 188.0 4
  327.053864 124.0 2
  328.67395 64.0 1
  329.086975 100.0 2
  333.752655 64.0 1
  336.165192 124.0 2
  337.462433 120.0 2
  340.35247799999996 192.0 4
  340.62832599999996 148.0 3
  341.85504199999997 84.0 2
  343.56280499999997 36.0 1
  344.575226 124.0 2
  345.26165799999995 49.844872 1
  347.550903 32.0 1
  348.67254599999995 80.0 2
  348.86148099999997 96.0 2
  350.083527 940.0 19
  350.29022199999997 144.0 3
  351.957458 156.0 3
  352.179352 152.0 3
  355.52142299999997 72.0 1
  358.36526499999997 192.0 4
  358.70248399999997 192.0 4
  360.01122999999995 160.0 3
  364.735596 180.0 4
  364.861694 120.0 2
  366.21817 96.0 2
  366.641479 44.0 1
  367.64669799999996 92.0 2
  371.22402999999997 108.0 2
  375.388153 156.0 3
  376.082458 140.0 3
  377.251221 1700.0 34
  384.97448699999995 112.0 2
  385.09490999999997 140.0 3
  386.16110199999997 2856.0 57
  388.18429599999996 180.0 4
  390.40328999999997 104.0 2
  391.100403 304.0 6
  391.172058 456.0 9
  391.76602199999996 252.0 5
  392.446198 80.0 2
  396.242798 64.0 1
  401.168365 204.0 4
  404.84405499999997 164.0 3
  404.851318 136.0 3
  406.308899 148.0 3
  410.016266 224.0 4
  418.49044799999996 48.0 1
  419.627258 140.0 3
  420.050934 48.0 1
  422.201599 140.0 3
  427.448151 56.0 1
  432.166138 116.0 2
  434.51208499999996 104.0 2
